LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     982      2      344      338      339      340
     983      2      344      338      339      345
     984      2      344      338      339      346
     985      6      314      338      339      340
     986      2      314      338      339      345
     987      2      314      338      339      346
     988      7      338      339      340      341
     989      8      345      339      340      341
     990      8      346      339      340      341
     991      7      339      340      341      342
     992      8      339      340      341      347
     993      8      339      340      341      348
     994      2      340      341      342      349
     995      2      340      341      342      350
     996      6      340      341      342      366
     997      2      347      341      342      349
     998      2      347      341      342      350
     999      2      347      341      342      366
    1000      2      348      341      342      349
    1001      2      348      341      342      350
    1002      2      348      341      342      366
    1003      5      313      314      338      339
    1004      2      313      314      338      343
    1005      2      313      314      338      344
    1006      2      321      314      338      339
    1007      2      321      314      338      343
    1008      2      321      314      338      344
    1009      2      322      314      338      339
    1010      2      322      314      338      343
    1011      2      322      314      338      344
    1012      1      358      351      352      353
    1013      2      358      351      352      360
    1014      2      358      351      352      361
    1015      1      359      351      352      353
    1016      2      359      351      352      360
    1017      2      359      351      352      361
    1018      3      385      351      352      353
    1019      2      385      351      352      360
    1020      2      385      351      352      361
    1021      4      351      352      353      354
    1022      4      351      352      353      355
    1023      4      351      352      353      356
    1024      1      360      352      353      354
    1025      1      360      352      353      355
    1026      1      360      352      353      356
    1027      1      361      352      353      354
    1028      1      361      352      353      355
    1029      1      361      352      353      356
    1030      4      352      353      356      357
    1031      1      352      353      356      362
    1032      1      352      353      356      363
    1033      4      354      353      356      357
    1034      1      354      353      356      362
    1035      1      354      353      356      363
    1036      4      355      353      356      357
    1037      1      355      353      356      362
    1038      1      355      353      356      363
    1039      1      353      356      357      364
    1040      1      353      356      357      365
    1041      3      353      356      357      323
    1042      2      362      356      357      364
    1043      2      362      356      357      365
    1044      2      362      356      357      323
    1045      2      363      356      357      364
    1046      2      363      356      357      365
    1047      2      363      356      357      323
    1048      5      324      323      357      356
    1049      2      324      323      357      364
    1050      2      324      323      357      365
    1051      2      330      323      357      356
    1052      2      330      323      357      364
    1053      2      330      323      357      365
    1054      2      331      323      357      356
    1055      2      331      323      357      364
    1056      2      331      323      357      365
    1057      2      371      366      367      368
    1058      2      371      366      367      373
    1059      2      371      366      367      374
    1060      2      372      366      367      368
    1061      2      372      366      367      373
    1062      2      372      366      367      374
    1063      6      342      366      367      368
    1064      2      342      366      367      373
    1065      2      342      366      367      374
    1066      7      366      367      368      369
    1067      8      373      367      368      369
    1068      8      374      367      368      369
    1069      7      367      368      369      370
    1070      8      367      368      369      375
    1071      8      367      368      369      376
    1072      2      368      369      370      377
    1073      2      368      369      370      378
    1074      6      368      369      370      394
    1075      2      375      369      370      377
    1076      2      375      369      370      378
    1077      2      375      369      370      394
    1078      2      376      369      370      377
    1079      2      376      369      370      378
    1080      2      376      369      370      394
    1081      5      341      342      366      367
    1082      2      341      342      366      371
    1083      2      341      342      366      372
    1084      2      349      342      366      367
    1085      2      349      342      366      371
    1086      2      349      342      366      372
    1087      2      350      342      366      367
    1088      2      350      342      366      371
    1089      2      350      342      366      372
    1090      1      386      379      380      381
    1091      2      386      379      380      388
    1092      2      386      379      380      389
    1093      1      387      379      380      381
    1094      2      387      379      380      388
    1095      2      387      379      380      389
    1096      3      413      379      380      381
    1097      2      413      379      380      388
    1098      2      413      379      380      389
    1099      4      379      380      381      382
    1100      4      379      380      381      383
    1101      4      379      380      381      384
    1102      1      388      380      381      382
    1103      1      388      380      381      383
    1104      1      388      380      381      384
    1105      1      389      380      381      382
    1106      1      389      380      381      383
    1107      1      389      380      381      384
    1108      4      380      381      384      385
    1109      1      380      381      384      390
    1110      1      380      381      384      391
    1111      4      382      381      384      385
    1112      1      382      381      384      390
    1113      1      382      381      384      391
    1114      4      383      381      384      385
    1115      1      383      381      384      390
    1116      1      383      381      384      391
    1117      1      381      384      385      392
    1118      1      381      384      385      393
    1119      3      381      384      385      351
    1120      2      390      384      385      392
    1121      2      390      384      385      393
    1122      2      390      384      385      351
    1123      2      391      384      385      392
    1124      2      391      384      385      393
    1125      2      391      384      385      351
    1126      5      352      351      385      384
    1127      2      352      351      385      392
    1128      2      352      351      385      393
    1129      2      358      351      385      384
    1130      2      358      351      385      392
    1131      2      358      351      385      393
    1132      2      359      351      385      384
    1133      2      359      351      385      392
    1134      2      359      351      385      393
    1135      2      399      394      395      396
    1136      2      399      394      395      401
    1137      2      399      394      395      402
    1138      2      400      394      395      396
    1139      2      400      394      395      401
    1140      2      400      394      395      402
    1141      6      370      394      395      396
    1142      2      370      394      395      401
    1143      2      370      394      395      402
    1144      7      394      395      396      397
    1145      8      401      395      396      397
    1146      8      402      395      396      397
    1147      7      395      396      397      398
    1148      8      395      396      397      403
    1149      8      395      396      397      404
    1150      2      396      397      398      405
    1151      2      396      397      398      406
    1152      6      396      397      398      422
    1153      2      403      397      398      405
    1154      2      403      397      398      406
    1155      2      403      397      398      422
    1156      2      404      397      398      405
    1157      2      404      397      398      406
    1158      2      404      397      398      422
    1159      5      369      370      394      395
    1160      2      369      370      394      399
    1161      2      369      370      394      400
    1162      2      377      370      394      395
    1163      2      377      370      394      399
    1164      2      377      370      394      400
    1165      2      378      370      394      395
    1166      2      378      370      394      399
    1167      2      378      370      394      400
    1168      1      414      407      408      409
    1169      2      414      407      408      416
    1170      2      414      407      408      417
    1171      1      415      407      408      409
    1172      2      415      407      408      416
    1173      2      415      407      408      417
    1174      3      441      407      408      409
    1175      2      441      407      408      416
    1176      2      441      407      408      417
    1177      4      407      408      409      410
    1178      4      407      408      409      411
    1179      4      407      408      409      412
    1180      1      416      408      409      410
    1181      1      416      408      409      411
    1182      1      416      408      409      412
    1183      1      417      408      409      410
    1184      1      417      408      409      411
    1185      1      417      408      409      412
    1186      4      408      409      412      413
    1187      1      408      409      412      418
    1188      1      408      409      412      419
    1189      4      410      409      412      413
    1190      1      410      409      412      418
    1191      1      410      409      412      419
    1192      4      411      409      412      413
    1193      1      411      409      412      418
    1194      1      411      409      412      419
    1195      1      409      412      413      420
    1196      1      409      412      413      421
    1197      3      409      412      413      379
    1198      2      418      412      413      420
    1199      2      418      412      413      421
    1200      2      418      412      413      379
    1201      2      419      412      413      420
    1202      2      419      412      413      421
    1203      2      419      412      413      379
    1204      5      380      379      413      412
    1205      2      380      379      413      420
    1206      2      380      379      413      421
    1207      2      386      379      413      412
    1208      2      386      379      413      420
    1209      2      386      379      413      421
    1210      2      387      379      413      412
    1211      2      387      379      413      420
    1212      2      387      379      413      421
    1213      2      427      422      423      424
    1214      2      427      422      423      429
    1215      2      427      422      423      430
    1216      2      428      422      423      424
    1217      2      428      422      423      429
    1218      2      428      422      423      430
    1219      6      398      422      423      424
    1220      2      398      422      423      429
    1221      2      398      422      423      430
    1222      7      422      423      424      425
    1223      8      429      423      424      425
    1224      8      430      423      424      425
    1225      7      423      424      425      426
    1226      8      423      424      425      431
    1227      8      423      424      425      432
    1228      2      424      425      426      433
    1229      2      424      425      426      434
    1230      6      424      425      426      450
    1231      2      431      425      426      433
    1232      2      431      425      426      434
    1233      2      431      425      426      450
    1234      2      432      425      426      433
    1235      2      432      425      426      434
    1236      2      432      425      426      450
    1237      5      397      398      422      423
    1238      2      397      398      422      427
    1239      2      397      398      422      428
    1240      2      405      398      422      423
    1241      2      405      398      422      427
    1242      2      405      398      422      428
    1243      2      406      398      422      423
    1244      2      406      398      422      427
    1245      2      406      398      422      428
    1246      1      442      435      436      437
    1247      2      442      435      436      444
    1248      2      442      435      436      445
    1249      1      443      435      436      437
    1250      2      443      435      436      444
    1251      2      443      435      436      445
    1252      3      469      435      436      437
    1253      2      469      435      436      444
    1254      2      469      435      436      445
    1255      4      435      436      437      438
    1256      4      435      436      437      439
    1257      4      435      436      437      440
    1258      1      444      436      437      438
    1259      1      444      436      437      439
    1260      1      444      436      437      440
    1261      1      445      436      437      438
    1262      1      445      436      437      439
    1263      1      445      436      437      440
    1264      4      436      437      440      441
    1265      1      436      437      440      446
    1266      1      436      437      440      447
    1267      4      438      437      440      441
    1268      1      438      437      440      446
    1269      1      438      437      440      447
    1270      4      439      437      440      441
    1271      1      439      437      440      446
    1272      1      439      437      440      447
    1273      1      437      440      441      448
    1274      1      437      440      441      449
    1275      3      437      440      441      407
    1276      2      446      440      441      448
    1277      2      446      440      441      449
    1278      2      446      440      441      407
    1279      2      447      440      441      448
    1280      2      447      440      441      449
    1281      2      447      440      441      407
    1282      5      408      407      441      440
    1283      2      408      407      441      448
    1284      2      408      407      441      449
    1285      2      414      407      441      440
    1286      2      414      407      441      448
    1287      2      414      407      441      449
    1288      2      415      407      441      440
    1289      2      415      407      441      448
    1290      2      415      407      441      449
    1291      2      455      450      451      452
    1292      2      455      450      451      457
    1293      2      455      450      451      458
    1294      2      456      450      451      452
    1295      2      456      450      451      457
    1296      2      456      450      451      458
    1297      6      426      450      451      452
    1298      2      426      450      451      457
    1299      2      426      450      451      458
    1300      7      450      451      452      453
    1301      8      457      451      452      453
    1302      8      458      451      452      453
    1303      7      451      452      453      454
    1304      8      451      452      453      459
    1305      8      451      452      453      460
    1306      2      452      453      454      461
    1307      2      452      453      454      462
    1308      6      452      453      454      478
    1309      2      459      453      454      461
    1310      2      459      453      454      462
    1311      2      459      453      454      478
    1312      2      460      453      454      461
    1313      2      460      453      454      462
    1314      2      460      453      454      478
    1315      5      425      426      450      451
    1316      2      425      426      450      455
    1317      2      425      426      450      456
    1318      2      433      426      450      451
    1319      2      433      426      450      455
    1320      2      433      426      450      456
    1321      2      434      426      450      451
    1322      2      434      426      450      455
    1323      2      434      426      450      456
    1324      1      470      463      464      465
    1325      2      470      463      464      472
    1326      2      470      463      464      473
    1327      1      471      463      464      465
    1328      2      471      463      464      472
    1329      2      471      463      464      473
    1330      3      497      463      464      465
    1331      2      497      463      464      472
    1332      2      497      463      464      473
    1333      4      463      464      465      466
    1334      4      463      464      465      467
    1335      4      463      464      465      468
    1336      1      472      464      465      466
    1337      1      472      464      465      467
    1338      1      472      464      465      468
    1339      1      473      464      465      466
    1340      1      473      464      465      467
    1341      1      473      464      465      468
    1342      4      464      465      468      469
    1343      1      464      465      468      474
    1344      1      464      465      468      475
    1345      4      466      465      468      469
    1346      1      466      465      468      474
    1347      1      466      465      468      475
    1348      4      467      465      468      469
    1349      1      467      465      468      474
    1350      1      467      465      468      475
    1351      1      465      468      469      476
    1352      1      465      468      469      477
    1353      3      465      468      469      435
    1354      2      474      468      469      476
    1355      2      474      468      469      477
    1356      2      474      468      469      435
    1357      2      475      468      469      476
    1358      2      475      468      469      477
    1359      2      475      468      469      435
    1360      5      436      435      469      468
    1361      2      436      435      469      476
    1362      2      436      435      469      477
    1363      2      442      435      469      468
    1364      2      442      435      469      476
    1365      2      442      435      469      477
    1366      2      443      435      469      468
    1367      2      443      435      469      476
    1368      2      443      435      469      477
    1369      2      483      478      479      480
    1370      2      483      478      479      485
    1371      2      483      478      479      486
    1372      2      484      478      479      480
    1373      2      484      478      479      485
    1374      2      484      478      479      486
    1375      6      454      478      479      480
    1376      2      454      478      479      485
    1377      2      454      478      479      486
    1378      7      478      479      480      481
    1379      8      485      479      480      481
    1380      8      486      479      480      481
    1381      7      479      480      481      482
    1382      8      479      480      481      487
    1383      8      479      480      481      488
    1384      2      480      481      482      489
    1385      2      480      481      482      490
    1386      6      480      481      482      506
    1387      2      487      481      482      489
    1388      2      487      481      482      490
    1389      2      487      481      482      506
    1390      2      488      481      482      489
    1391      2      488      481      482      490
    1392      2      488      481      482      506
    1393      5      453      454      478      479
    1394      2      453      454      478      483
    1395      2      453      454      478      484
    1396      2      461      454      478      479
    1397      2      461      454      478      483
    1398      2      461      454      478      484
    1399      2      462      454      478      479
    1400      2      462      454      478      483
    1401      2      462      454      478      484
    1402      1      498      491      492      493
    1403      2      498      491      492      500
    1404      2      498      491      492      501
    1405      1      499      491      492      493
    1406      2      499      491      492      500
    1407      2      499      491      492      501
    1408      3      525      491      492      493
    1409      2      525      491      492      500
    1410      2      525      491      492      501
    1411      4      491      492      493      494
    1412      4      491      492      493      495
    1413      4      491      492      493      496
    1414      1      500      492      493      494
    1415      1      500      492      493      495
    1416      1      500      492      493      496
    1417      1      501      492      493      494
    1418      1      501      492      493      495
    1419      1      501      492      493      496
    1420      4      492      493      496      497
    1421      1      492      493      496      502
    1422      1      492      493      496      503
    1423      4      494      493      496      497
    1424      1      494      493      496      502
    1425      1      494      493      496      503
    1426      4      495      493      496      497
    1427      1      495      493      496      502
    1428      1      495      493      496      503
    1429      1      493      496      497      504
    1430      1      493      496      497      505
    1431      3      493      496      497      463
    1432      2      502      496      497      504
    1433      2      502      496      497      505
    1434      2      502      496      497      463
    1435      2      503      496      497      504
    1436      2      503      496      497      505
    1437      2      503      496      497      463
    1438      5      464      463      497      496
    1439      2      464      463      497      504
    1440      2      464      463      497      505
    1441      2      470      463      497      496
    1442      2      470      463      497      504
    1443      2      470      463      497      505
    1444      2      471      463      497      496
    1445      2      471      463      497      504
    1446      2      471      463      497      505
    1447      2      511      506      507      508
    1448      2      511      506      507      513
    1449      2      511      506      507      514
    1450      2      512      506      507      508
    1451      2      512      506      507      513
    1452      2      512      506      507      514
    1453      6      482      506      507      508
    1454      2      482      506      507      513
    1455      2      482      506      507      514
    1456      7      506      507      508      509
    1457      8      513      507      508      509
    1458      8      514      507      508      509
    1459      7      507      508      509      510
    1460      8      507      508      509      515
    1461      8      507      508      509      516
    1462      2      508      509      510      517
    1463      2      508      509      510      518
    1464      6      508      509      510      534
    1465      2      515      509      510      517
    1466      2      515      509      510      518
    1467      2      515      509      510      534
    1468      2      516      509      510      517
    1469      2      516      509      510      518
    1470      2      516      509      510      534
    1471      5      481      482      506      507
    1472      2      481      482      506      511
    1473      2      481      482      506      512
    1474      2      489      482      506      507
    1475      2      489      482      506      511
    1476      2      489      482      506      512
    1477      2      490      482      506      507
    1478      2      490      482      506      511
    1479      2      490      482      506      512
    1480      1      526      519      520      521
    1481      2      526      519      520      528
    1482      2      526      519      520      529
    1483      1      527      519      520      521
    1484      2      527      519      520      528
    1485      2      527      519      520      529
    1486      3      553      519      520      521
    1487      2      553      519      520      528
    1488      2      553      519      520      529
    1489      4      519      520      521      522
    1490      4      519      520      521      523
    1491      4      519      520      521      524
    1492      1      528      520      521      522
    1493      1      528      520      521      523
    1494      1      528      520      521      524
    1495      1      529      520      521      522
    1496      1      529      520      521      523
    1497      1      529      520      521      524
    1498      4      520      521      524      525
    1499      1      520      521      524      530
    1500      1      520      521      524      531
    1501      4      522      521      524      525
    1502      1      522      521      524      530
    1503      1      522      521      524      531
    1504      4      523      521      524      525
    1505      1      523      521      524      530
    1506      1      523      521      524      531
    1507      1      521      524      525      532
    1508      1      521      524      525      533
    1509      3      521      524      525      491
    1510      2      530      524      525      532
    1511      2      530      524      525      533
    1512      2      530      524      525      491
    1513      2      531      524      525      532
    1514      2      531      524      525      533
    1515      2      531      524      525      491
    1516      5      492      491      525      524
    1517      2      492      491      525      532
    1518      2      492      491      525      533
    1519      2      498      491      525      524
    1520      2      498      491      525      532
    1521      2      498      491      525      533
    1522      2      499      491      525      524
    1523      2      499      491      525      532
    1524      2      499      491      525      533
    1525      2      539      534      535      536
    1526      2      539      534      535      541
    1527      2      539      534      535      542
    1528      2      540      534      535      536
    1529      2      540      534      535      541
    1530      2      540      534      535      542
    1531      6      510      534      535      536
    1532      2      510      534      535      541
    1533      2      510      534      535      542
    1534      7      534      535      536      537
    1535      8      541      535      536      537
    1536      8      542      535      536      537
    1537      7      535      536      537      538
    1538      8      535      536      537      543
    1539      8      535      536      537      544
    1540      2      536      537      538      545
    1541      2      536      537      538      546
    1542      6      536      537      538      562
    1543      2      543      537      538      545
    1544      2      543      537      538      546
    1545      2      543      537      538      562
    1546      2      544      537      538      545
    1547      2      544      537      538      546
    1548      2      544      537      538      562
    1549      5      509      510      534      535
    1550      2      509      510      534      539
    1551      2      509      510      534      540
    1552      2      517      510      534      535
    1553      2      517      510      534      539
    1554      2      517      510      534      540
    1555      2      518      510      534      535
    1556      2      518      510      534      539
    1557      2      518      510      534      540
    1558      1      554      547      548      549
    1559      2      554      547      548      556
    1560      2      554      547      548      557
    1561      1      555      547      548      549
    1562      2      555      547      548      556
    1563      2      555      547      548      557
    1564      3      581      547      548      549
    1565      2      581      547      548      556
    1566      2      581      547      548      557
    1567      4      547      548      549      550
    1568      4      547      548      549      551
    1569      4      547      548      549      552
    1570      1      556      548      549      550
    1571      1      556      548      549      551
    1572      1      556      548      549      552
    1573      1      557      548      549      550
    1574      1      557      548      549      551
    1575      1      557      548      549      552
    1576      4      548      549      552      553
    1577      1      548      549      552      558
    1578      1      548      549      552      559
    1579      4      550      549      552      553
    1580      1      550      549      552      558
    1581      1      550      549      552      559
    1582      4      551      549      552      553
    1583      1      551      549      552      558
    1584      1      551      549      552      559
    1585      1      549      552      553      560
    1586      1      549      552      553      561
    1587      3      549      552      553      519
    1588      2      558      552      553      560
    1589      2      558      552      553      561
    1590      2      558      552      553      519
    1591      2      559      552      553      560
    1592      2      559      552      553      561
    1593      2      559      552      553      519
    1594      5      520      519      553      552
    1595      2      520      519      553      560
    1596      2      520      519      553      561
    1597      2      526      519      553      552
    1598      2      526      519      553      560
    1599      2      526      519      553      561
    1600      2      527      519      553      552
    1601      2      527      519      553      560
    1602      2      527      519      553      561
    1603      2      567      562      563      564
    1604      2      567      562      563      569
    1605      2      567      562      563      570
    1606      2      568      562      563      564
    1607      2      568      562      563      569
    1608      2      568      562      563      570
    1609      6      538      562      563      564
    1610      2      538      562      563      569
    1611      2      538      562      563      570
    1612      7      562      563      564      565
    1613      8      569      563      564      565
    1614      8      570      563      564      565
    1615      7      563      564      565      566
    1616      8      563      564      565      571
    1617      8      563      564      565      572
    1618      2      564      565      566      573
    1619      2      564      565      566      574
    1620      6      564      565      566      590
    1621      2      571      565      566      573
    1622      2      571      565      566      574
    1623      2      571      565      566      590
    1624      2      572      565      566      573
    1625      2      572      565      566      574
    1626      2      572      565      566      590
    1627      5      537      538      562      563
    1628      2      537      538      562      567
    1629      2      537      538      562      568
    1630      2      545      538      562      563
    1631      2      545      538      562      567
    1632      2      545      538      562      568
    1633      2      546      538      562      563
    1634      2      546      538      562      567
    1635      2      546      538      562      568
    1636      1      582      575      576      577
    1637      2      582      575      576      584
    1638      2      582      575      576      585
    1639      1      583      575      576      577
    1640      2      583      575      576      584
    1641      2      583      575      576      585
    1642      3      609      575      576      577
    1643      2      609      575      576      584
    1644      2      609      575      576      585
    1645      4      575      576      577      578
    1646      4      575      576      577      579
    1647      4      575      576      577      580
    1648      1      584      576      577      578
    1649      1      584      576      577      579
    1650      1      584      576      577      580
    1651      1      585      576      577      578
    1652      1      585      576      577      579
    1653      1      585      576      577      580
    1654      4      576      577      580      581
    1655      1      576      577      580      586
    1656      1      576      577      580      587
    1657      4      578      577      580      581
    1658      1      578      577      580      586
    1659      1      578      577      580      587
    1660      4      579      577      580      581
    1661      1      579      577      580      586
    1662      1      579      577      580      587
    1663      1      577      580      581      588
    1664      1      577      580      581      589
    1665      3      577      580      581      547
    1666      2      586      580      581      588
    1667      2      586      580      581      589
    1668      2      586      580      581      547
    1669      2      587      580      581      588
    1670      2      587      580      581      589
    1671      2      587      580      581      547
    1672      5      548      547      581      580
    1673      2      548      547      581      588
    1674      2      548      547      581      589
    1675      2      554      547      581      580
    1676      2      554      547      581      588
    1677      2      554      547      581      589
    1678      2      555      547      581      580
    1679      2      555      547      581      588
    1680      2      555      547      581      589
    1681      2      595      590      591      592
    1682      2      595      590      591      597
    1683      2      595      590      591      598
    1684      2      596      590      591      592
    1685      2      596      590      591      597
    1686      2      596      590      591      598
    1687      6      566      590      591      592
    1688      2      566      590      591      597
    1689      2      566      590      591      598
    1690      7      590      591      592      593
    1691      8      597      591      592      593
    1692      8      598      591      592      593
    1693      7      591      592      593      594
    1694      8      591      592      593      599
    1695      8      591      592      593      600
    1696      2      592      593      594      601
    1697      2      592      593      594      602
    1698      6      592      593      594      618
    1699      2      599      593      594      601
    1700      2      599      593      594      602
    1701      2      599      593      594      618
    1702      2      600      593      594      601
    1703      2      600      593      594      602
    1704      2      600      593      594      618
    1705      5      565      566      590      591
    1706      2      565      566      590      595
    1707      2      565      566      590      596
    1708      2      573      566      590      591
    1709      2      573      566      590      595
    1710      2      573      566      590      596
    1711      2      574      566      590      591
    1712      2      574      566      590      595
    1713      2      574      566      590      596
    1714      1      610      603      604      605
    1715      2      610      603      604      612
    1716      2      610      603      604      613
    1717      1      611      603      604      605
    1718      2      611      603      604      612
    1719      2      611      603      604      613
    1720      3      637      603      604      605
    1721      2      637      603      604      612
    1722      2      637      603      604      613
    1723      4      603      604      605      606
    1724      4      603      604      605      607
    1725      4      603      604      605      608
    1726      1      612      604      605      606
    1727      1      612      604      605      607
    1728      1      612      604      605      608
    1729      1      613      604      605      606
    1730      1      613      604      605      607
    1731      1      613      604      605      608
    1732      4      604      605      608      609
    1733      1      604      605      608      614
    1734      1      604      605      608      615
    1735      4      606      605      608      609
    1736      1      606      605      608      614
    1737      1      606      605      608      615
    1738      4      607      605      608      609
    1739      1      607      605      608      614
    1740      1      607      605      608      615
    1741      1      605      608      609      616
    1742      1      605      608      609      617
    1743      3      605      608      609      575
    1744      2      614      608      609      616
    1745      2      614      608      609      617
    1746      2      614      608      609      575
    1747      2      615      608      609      616
    1748      2      615      608      609      617
    1749      2      615      608      609      575
    1750      5      576      575      609      608
    1751      2      576      575      609      616
    1752      2      576      575      609      617
    1753      2      582      575      609      608
    1754      2      582      575      609      616
    1755      2      582      575      609      617
    1756      2      583      575      609      608
    1757      2      583      575      609      616
    1758      2      583      575      609      617
    1759      2      623      618      619      620
    1760      2      623      618      619      625
    1761      2      623      618      619      626
    1762      2      624      618      619      620
    1763      2      624      618      619      625
    1764      2      624      618      619      626
    1765      6      594      618      619      620
    1766      2      594      618      619      625
    1767      2      594      618      619      626
    1768      7      618      619      620      621
    1769      8      625      619      620      621
    1770      8      626      619      620      621
    1771      7      619      620      621      622
    1772      8      619      620      621      627
    1773      8      619      620      621      628
    1774      2      620      621      622      629
    1775      2      620      621      622      630
    1776      6      620      621      622      646
    1777      2      627      621      622      629
    1778      2      627      621      622      630
    1779      2      627      621      622      646
    1780      2      628      621      622      629
    1781      2      628      621      622      630
    1782      2      628      621      622      646
    1783      5      593      594      618      619
    1784      2      593      594      618      623
    1785      2      593      594      618      624
    1786      2      601      594      618      619
    1787      2      601      594      618      623
    1788      2      601      594      618      624
    1789      2      602      594      618      619
    1790      2      602      594      618      623
    1791      2      602      594      618      624
    1792      1      638      631      632      633
    1793      2      638      631      632      640
    1794      2      638      631      632      641
    1795      1      639      631      632      633
    1796      2      639      631      632      640
    1797      2      639      631      632      641
    1798      3      665      631      632      633
    1799      2      665      631      632      640
    1800      2      665      631      632      641
    1801      4      631      632      633      634
    1802      4      631      632      633      635
    1803      4      631      632      633      636
    1804      1      640      632      633      634
    1805      1      640      632      633      635
    1806      1      640      632      633      636
    1807      1      641      632      633      634
    1808      1      641      632      633      635
    1809      1      641      632      633      636
    1810      4      632      633      636      637
    1811      1      632      633      636      642
    1812      1      632      633      636      643
    1813      4      634      633      636      637
    1814      1      634      633      636      642
    1815      1      634      633      636      643
    1816      4      635      633      636      637
    1817      1      635      633      636      642
    1818      1      635      633      636      643
    1819      1      633      636      637      644
    1820      1      633      636      637      645
    1821      3      633      636      637      603
    1822      2      642      636      637      644
    1823      2      642      636      637      645
    1824      2      642      636      637      603
    1825      2      643      636      637      644
    1826      2      643      636      637      645
    1827      2      643      636      637      603
    1828      5      604      603      637      636
    1829      2      604      603      637      644
    1830      2      604      603      637      645
    1831      2      610      603      637      636
    1832      2      610      603      637      644
    1833      2      610      603      637      645
    1834      2      611      603      637      636
    1835      2      611      603      637      644
    1836      2      611      603      637      645
    1837      2      651      646      647      648
    1838      2      651      646      647      653
    1839      2      651      646      647      654
    1840      2      652      646      647      648
    1841      2      652      646      647      653
    1842      2      652      646      647      654
    1843      6      622      646      647      648
    1844      2      622      646      647      653
    1845      2      622      646      647      654
    1846      7      646      647      648      649
    1847      8      653      647      648      649
