LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001010_sk14_rg0_pl0_alternating__2e54e5c9a6a2 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     911 atoms
     913 bonds
    1746 angles
    2322 dihedrals
      18 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -22.652600      29.371400 xlo xhi
    -23.549700      21.413900 ylo yhi
    -10.258000      37.703600 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=15
       2     1.008000 # boss_type=HC count=541
       3    12.011000 # boss_type=CT count=271
       4    12.011000 # boss_type=CA count=18
       5    15.999000 # boss_type=OS count=66

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=15
       2     0.030000     2.500000 # boss_type=HC count=541
       3     0.066000     3.500000 # boss_type=CT count=271
       4     0.070000     3.550000 # boss_type=CA count=18
       5     0.140000     2.900000 # boss_type=OS count=66

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -1.465700    -2.569400     4.538000
       2      1      4 -0.08216800    -1.477400    -2.009600     5.939200
       3      1      4 -0.13625200    -1.801900    -2.824900     7.031400
       4      1      4 -0.13632200    -1.835000    -2.295800     8.323500
       5      1      4 -0.14009900    -1.526700    -0.954200     8.538900
       6      1      4 -0.13481100    -1.186200    -0.140100     7.461400
       7      1      4 -0.13154200    -1.161900    -0.664100     6.168100
     766      4      302      301      303      308
     767      4      302      301      303      309
     768      9      302      301      303      312
     769      4      304      301      303      308
     770      4      304      301      303      309
     771      9      304      301      303      312
     772      4      305      301      303      308
     773      4      305      301      303      309
     774      4      305      301      303      312
     775      4      302      301      304      310
     776      4      302      301      304      311
     777      9      302      301      304      325
     778      4      303      301      304      310
     779      4      303      301      304      311
     780      9      303      301      304      325
     781      4      305      301      304      310
     782      4      305      301      304      311
     783      4      305      301      304      325
     784      9      291      292      302      301
     785      4      291      292      302      306
     786      4      291      292      302      307
     787      4      299      292      302      301
     788      4      299      292      302      306
     789      4      299      292      302      307
     790      4      300      292      302      301
     791      4      300      292      302      306
     792      4      300      292      302      307
     793      4      317      312      313      314
     794      4      317      312      313      319
     795      4      317      312      313      320
     796      4      318      312      313      314
     797      4      318      312      313      319
     798      4      318      312      313      320
     799      5      303      312      313      314
     800      4      303      312      313      319
     801      4      303      312      313      320
     802      6      312      313      314      315
     803      7      319      313      314      315
     804      7      320      313      314      315
     805      6      313      314      315      316
     806      7      313      314      315      321
     807      7      313      314      315      322
     808      4      314      315      316      323
     809      4      314      315      316      324
     810      5      314      315      316      338
     811      4      321      315      316      323
     812      4      321      315      316      324
     813      4      321      315      316      338
     814      4      322      315      316      323
     815      4      322      315      316      324
     816      4      322      315      316      338
     817      9      301      303      312      313
     818      4      301      303      312      317
     819      4      301      303      312      318
     820      4      308      303      312      313
     821      4      308      303      312      317
     822      4      308      303      312      318
     823      4      309      303      312      313
     824      4      309      303      312      317
     825      4      309      303      312      318
     826      4      330      325      326      327
     827      4      330      325      326      332
     828      4      330      325      326      333
     829      4      331      325      326      327
     830      4      331      325      326      332
     831      4      331      325      326      333
     832      5      304      325      326      327
     833      4      304      325      326      332
     834      4      304      325      326      333
     835      6      325      326      327      328
     836      7      332      326      327      328
     837      7      333      326      327      328
     838      6      326      327      328      329
     839      7      326      327      328      334
     840      7      326      327      328      335
     841      4      327      328      329      336
     842      4      327      328      329      337
     843      5      327      328      329      351
     844      4      334      328      329      336
     845      4      334      328      329      337
     846      4      334      328      329      351
     847      4      335      328      329      336
     848      4      335      328      329      337
     849      4      335      328      329      351
     850      9      301      304      325      326
     851      4      301      304      325      330
     852      4      301      304      325      331
     853      4      310      304      325      326
     854      4      310      304      325      330
     855      4      310      304      325      331
     856      4      311      304      325      326
     857      4      311      304      325      330
     858      4      311      304      325      331
     859      4      343      338      339      340
     860      4      343      338      339      345
     861      4      343      338      339      346
     862      4      344      338      339      340
     863      4      344      338      339      345
     864      4      344      338      339      346
     865      5      316      338      339      340
     866      4      316      338      339      345
     867      4      316      338      339      346
     868      6      338      339      340      341
     869      7      345      339      340      341
     870      7      346      339      340      341
     871      6      339      340      341      342
     872      7      339      340      341      347
     873      7      339      340      341      348
     874      4      340      341      342      349
     875      4      340      341      342      350
     876      5      340      341      342      364
     877      4      347      341      342      349
     878      4      347      341      342      350
     879      4      347      341      342      364
     880      4      348      341      342      349
     881      4      348      341      342      350
     882      4      348      341      342      364
     883      9      315      316      338      339
     884      4      315      316      338      343
     885      4      315      316      338      344
     886      4      323      316      338      339
     887      4      323      316      338      343
     888      4      323      316      338      344
     889      4      324      316      338      339
     890      4      324      316      338      343
     891      4      324      316      338      344
     892      4      356      351      352      353
     893      4      356      351      352      358
     894      4      356      351      352      359
     895      4      357      351      352      353
     896      4      357      351      352      358
     897      4      357      351      352      359
     898      5      329      351      352      353
     899      4      329      351      352      358
     900      4      329      351      352      359
     901      6      351      352      353      354
     902      7      358      352      353      354
     903      7      359      352      353      354
     904      6      352      353      354      355
     905      7      352      353      354      360
     906      7      352      353      354      361
     907      4      353      354      355      362
     908      4      353      354      355      363
     909      5      353      354      355      377
     910      4      360      354      355      362
     911      4      360      354      355      363
     912      4      360      354      355      377
     913      4      361      354      355      362
     914      4      361      354      355      363
     915      4      361      354      355      377
     916      9      328      329      351      352
     917      4      328      329      351      356
     918      4      328      329      351      357
     919      4      336      329      351      352
     920      4      336      329      351      356
     921      4      336      329      351      357
     922      4      337      329      351      352
     923      4      337      329      351      356
     924      4      337      329      351      357
     925      4      369      364      365      366
     926      4      369      364      365      371
     927      4      369      364      365      372
     928      4      370      364      365      366
     929      4      370      364      365      371
     930      4      370      364      365      372
     931      5      342      364      365      366
     932      4      342      364      365      371
     933      4      342      364      365      372
     934      6      364      365      366      367
     935      7      371      365      366      367
     936      7      372      365      366      367
     937      6      365      366      367      368
     938      7      365      366      367      373
     939      7      365      366      367      374
     940      4      366      367      368      375
     941      4      366      367      368      376
     942      5      366      367      368      390
     943      4      373      367      368      375
     944      4      373      367      368      376
     945      4      373      367      368      390
     946      4      374      367      368      375
     947      4      374      367      368      376
     948      4      374      367      368      390
     949      9      341      342      364      365
     950      4      341      342      364      369
     951      4      341      342      364      370
     952      4      349      342      364      365
     953      4      349      342      364      369
     954      4      349      342      364      370
     955      4      350      342      364      365
     956      4      350      342      364      369
     957      4      350      342      364      370
     958      4      382      377      378      379
     959      4      382      377      378      384
     960      4      382      377      378      385
     961      4      383      377      378      379
     962      4      383      377      378      384
     963      4      383      377      378      385
     964      5      355      377      378      379
     965      4      355      377      378      384
     966      4      355      377      378      385
     967      6      377      378      379      380
     968      7      384      378      379      380
     969      7      385      378      379      380
     970      6      378      379      380      381
     971      7      378      379      380      386
     972      7      378      379      380      387
     973      4      379      380      381      388
     974      4      379      380      381      389
     975      5      379      380      381      403
     976      4      386      380      381      388
     977      4      386      380      381      389
     978      4      386      380      381      403
     979      4      387      380      381      388
     980      4      387      380      381      389
     981      4      387      380      381      403
     982      9      354      355      377      378
     983      4      354      355      377      382
     984      4      354      355      377      383
     985      4      362      355      377      378
     986      4      362      355      377      382
     987      4      362      355      377      383
     988      4      363      355      377      378
     989      4      363      355      377      382
     990      4      363      355      377      383
     991      4      395      390      391      392
     992      4      395      390      391      397
     993      4      395      390      391      398
     994      4      396      390      391      392
     995      4      396      390      391      397
     996      4      396      390      391      398
     997      5      368      390      391      392
     998      4      368      390      391      397
     999      4      368      390      391      398
    1000      6      390      391      392      393
    1001      7      397      391      392      393
    1002      7      398      391      392      393
    1003      6      391      392      393      394
    1004      7      391      392      393      399
    1005      7      391      392      393      400
    1006      4      392      393      394      401
    1007      4      392      393      394      402
    1008      5      392      393      394      416
    1009      4      399      393      394      401
    1010      4      399      393      394      402
    1011      4      399      393      394      416
    1012      4      400      393      394      401
    1013      4      400      393      394      402
    1014      4      400      393      394      416
    1015      9      367      368      390      391
    1016      4      367      368      390      395
    1017      4      367      368      390      396
    1018      4      375      368      390      391
    1019      4      375      368      390      395
    1020      4      375      368      390      396
    1021      4      376      368      390      391
    1022      4      376      368      390      395
    1023      4      376      368      390      396
    1024      4      408      403      404      405
    1025      4      408      403      404      410
    1026      4      408      403      404      411
    1027      4      409      403      404      405
    1028      4      409      403      404      410
    1029      4      409      403      404      411
    1030      5      381      403      404      405
    1031      4      381      403      404      410
    1032      4      381      403      404      411
    1033      6      403      404      405      406
    1034      7      410      404      405      406
    1035      7      411      404      405      406
    1036      6      404      405      406      407
    1037      7      404      405      406      412
    1038      7      404      405      406      413
    1039      4      405      406      407      414
    1040      4      405      406      407      415
    1041      5      405      406      407      429
    1042      4      412      406      407      414
    1043      4      412      406      407      415
    1044      4      412      406      407      429
    1045      4      413      406      407      414
    1046      4      413      406      407      415
    1047      4      413      406      407      429
    1048      9      380      381      403      404
    1049      4      380      381      403      408
    1050      4      380      381      403      409
    1051      4      388      381      403      404
    1052      4      388      381      403      408
    1053      4      388      381      403      409
    1054      4      389      381      403      404
    1055      4      389      381      403      408
    1056      4      389      381      403      409
    1057      4      421      416      417      418
    1058      4      421      416      417      423
    1059      4      421      416      417      424
    1060      4      422      416      417      418
    1061      4      422      416      417      423
    1062      4      422      416      417      424
    1063      5      394      416      417      418
    1064      4      394      416      417      423
    1065      4      394      416      417      424
    1066      6      416      417      418      419
    1067      7      423      417      418      419
    1068      7      424      417      418      419
    1069      6      417      418      419      420
    1070      7      417      418      419      425
    1071      7      417      418      419      426
    1072      4      418      419      420      427
    1073      4      418      419      420      428
    1074      5      418      419      420      442
    1075      4      425      419      420      427
    1076      4      425      419      420      428
    1077      4      425      419      420      442
    1078      4      426      419      420      427
    1079      4      426      419      420      428
    1080      4      426      419      420      442
    1081      9      393      394      416      417
    1082      4      393      394      416      421
    1083      4      393      394      416      422
    1084      4      401      394      416      417
    1085      4      401      394      416      421
    1086      4      401      394      416      422
    1087      4      402      394      416      417
    1088      4      402      394      416      421
    1089      4      402      394      416      422
    1090      4      434      429      430      431
    1091      4      434      429      430      436
    1092      4      434      429      430      437
    1093      4      435      429      430      431
    1094      4      435      429      430      436
    1095      4      435      429      430      437
    1096      5      407      429      430      431
    1097      4      407      429      430      436
    1098      4      407      429      430      437
    1099      6      429      430      431      432
    1100      7      436      430      431      432
    1101      7      437      430      431      432
    1102      6      430      431      432      433
    1103      7      430      431      432      438
    1104      7      430      431      432      439
    1105      4      431      432      433      440
    1106      4      431      432      433      441
    1107      5      431      432      433      455
    1108      4      438      432      433      440
    1109      4      438      432      433      441
    1110      4      438      432      433      455
    1111      4      439      432      433      440
    1112      4      439      432      433      441
    1113      4      439      432      433      455
    1114      9      406      407      429      430
    1115      4      406      407      429      434
    1116      4      406      407      429      435
    1117      4      414      407      429      430
    1118      4      414      407      429      434
    1119      4      414      407      429      435
    1120      4      415      407      429      430
    1121      4      415      407      429      434
    1122      4      415      407      429      435
    1123      4      447      442      443      444
    1124      4      447      442      443      449
    1125      4      447      442      443      450
    1126      4      448      442      443      444
    1127      4      448      442      443      449
    1128      4      448      442      443      450
    1129      5      420      442      443      444
    1130      4      420      442      443      449
    1131      4      420      442      443      450
    1132      6      442      443      444      445
    1133      7      449      443      444      445
    1134      7      450      443      444      445
    1135      6      443      444      445      446
    1136      7      443      444      445      451
    1137      7      443      444      445      452
    1138      4      444      445      446      453
    1139      4      444      445      446      454
    1140      5      444      445      446      468
    1141      4      451      445      446      453
    1142      4      451      445      446      454
    1143      4      451      445      446      468
    1144      4      452      445      446      453
    1145      4      452      445      446      454
    1146      4      452      445      446      468
    1147      9      419      420      442      443
    1148      4      419      420      442      447
    1149      4      419      420      442      448
    1150      4      427      420      442      443
    1151      4      427      420      442      447
    1152      4      427      420      442      448
    1153      4      428      420      442      443
    1154      4      428      420      442      447
    1155      4      428      420      442      448
    1156      4      460      455      456      457
    1157      4      460      455      456      462
    1158      4      460      455      456      463
    1159      4      461      455      456      457
    1160      4      461      455      456      462
    1161      4      461      455      456      463
    1162      5      433      455      456      457
    1163      4      433      455      456      462
    1164      4      433      455      456      463
    1165      6      455      456      457      458
    1166      7      462      456      457      458
    1167      7      463      456      457      458
    1168      6      456      457      458      459
    1169      7      456      457      458      464
    1170      7      456      457      458      465
    1171      4      457      458      459      466
    1172      4      457      458      459      467
    1173      5      457      458      459      481
    1174      4      464      458      459      466
    1175      4      464      458      459      467
    1176      4      464      458      459      481
    1177      4      465      458      459      466
    1178      4      465      458      459      467
    1179      4      465      458      459      481
    1180      9      432      433      455      456
    1181      4      432      433      455      460
    1182      4      432      433      455      461
    1183      4      440      433      455      456
    1184      4      440      433      455      460
    1185      4      440      433      455      461
    1186      4      441      433      455      456
    1187      4      441      433      455      460
    1188      4      441      433      455      461
    1189      4      473      468      469      470
    1190      4      473      468      469      475
    1191      4      473      468      469      476
    1192      4      474      468      469      470
    1193      4      474      468      469      475
    1194      4      474      468      469      476
    1195      5      446      468      469      470
    1196      4      446      468      469      475
    1197      4      446      468      469      476
    1198      6      468      469      470      471
    1199      7      475      469      470      471
    1200      7      476      469      470      471
    1201      6      469      470      471      472
    1202      7      469      470      471      477
    1203      7      469      470      471      478
    1204      4      470      471      472      479
    1205      4      470      471      472      480
    1206      5      470      471      472      494
    1207      4      477      471      472      479
    1208      4      477      471      472      480
    1209      4      477      471      472      494
    1210      4      478      471      472      479
    1211      4      478      471      472      480
    1212      4      478      471      472      494
    1213      9      445      446      468      469
    1214      4      445      446      468      473
    1215      4      445      446      468      474
    1216      4      453      446      468      469
    1217      4      453      446      468      473
    1218      4      453      446      468      474
    1219      4      454      446      468      469
    1220      4      454      446      468      473
    1221      4      454      446      468      474
    1222      4      486      481      482      483
    1223      4      486      481      482      488
    1224      4      486      481      482      489
    1225      4      487      481      482      483
    1226      4      487      481      482      488
    1227      4      487      481      482      489
    1228      5      459      481      482      483
    1229      4      459      481      482      488
    1230      4      459      481      482      489
    1231      6      481      482      483      484
    1232      7      488      482      483      484
    1233      7      489      482      483      484
    1234      6      482      483      484      485
    1235      7      482      483      484      490
    1236      7      482      483      484      491
    1237      4      483      484      485      492
    1238      4      483      484      485      493
    1239      5      483      484      485      507
    1240      4      490      484      485      492
    1241      4      490      484      485      493
    1242      4      490      484      485      507
    1243      4      491      484      485      492
    1244      4      491      484      485      493
    1245      4      491      484      485      507
    1246      9      458      459      481      482
    1247      4      458      459      481      486
    1248      4      458      459      481      487
    1249      4      466      459      481      482
    1250      4      466      459      481      486
    1251      4      466      459      481      487
    1252      4      467      459      481      482
    1253      4      467      459      481      486
    1254      4      467      459      481      487
    1255      4      499      494      495      496
    1256      4      499      494      495      501
    1257      4      499      494      495      502
    1258      4      500      494      495      496
    1259      4      500      494      495      501
    1260      4      500      494      495      502
    1261      5      472      494      495      496
    1262      4      472      494      495      501
    1263      4      472      494      495      502
    1264      6      494      495      496      497
    1265      7      501      495      496      497
    1266      7      502      495      496      497
    1267      6      495      496      497      498
    1268      7      495      496      497      503
    1269      7      495      496      497      504
    1270      4      496      497      498      505
    1271      4      496      497      498      506
    1272      5      496      497      498      520
    1273      4      503      497      498      505
    1274      4      503      497      498      506
    1275      4      503      497      498      520
    1276      4      504      497      498      505
    1277      4      504      497      498      506
    1278      4      504      497      498      520
    1279      9      471      472      494      495
    1280      4      471      472      494      499
    1281      4      471      472      494      500
    1282      4      479      472      494      495
    1283      4      479      472      494      499
    1284      4      479      472      494      500
    1285      4      480      472      494      495
    1286      4      480      472      494      499
    1287      4      480      472      494      500
    1288      4      512      507      508      509
    1289      4      512      507      508      514
    1290      4      512      507      508      515
    1291      4      513      507      508      509
    1292      4      513      507      508      514
    1293      4      513      507      508      515
    1294      5      485      507      508      509
    1295      4      485      507      508      514
    1296      4      485      507      508      515
    1297      6      507      508      509      510
    1298      7      514      508      509      510
    1299      7      515      508      509      510
    1300      6      508      509      510      511
    1301      7      508      509      510      516
    1302      7      508      509      510      517
    1303      4      509      510      511      518
    1304      4      509      510      511      519
    1305      5      509      510      511      533
    1306      4      516      510      511      518
    1307      4      516      510      511      519
    1308      4      516      510      511      533
    1309      4      517      510      511      518
    1310      4      517      510      511      519
    1311      4      517      510      511      533
    1312      9      484      485      507      508
    1313      4      484      485      507      512
    1314      4      484      485      507      513
    1315      4      492      485      507      508
    1316      4      492      485      507      512
    1317      4      492      485      507      513
    1318      4      493      485      507      508
    1319      4      493      485      507      512
    1320      4      493      485      507      513
    1321      4      525      520      521      522
    1322      4      525      520      521      527
    1323      4      525      520      521      528
    1324      4      526      520      521      522
    1325      4      526      520      521      527
    1326      4      526      520      521      528
    1327      5      498      520      521      522
    1328      4      498      520      521      527
    1329      4      498      520      521      528
    1330      6      520      521      522      523
    1331      7      527      521      522      523
    1332      7      528      521      522      523
    1333      6      521      522      523      524
    1334      7      521      522      523      529
    1335      7      521      522      523      530
    1336      4      522      523      524      531
    1337      4      522      523      524      532
    1338      5      522      523      524      546
    1339      4      529      523      524      531
    1340      4      529      523      524      532
    1341      4      529      523      524      546
    1342      4      530      523      524      531
    1343      4      530      523      524      532
    1344      4      530      523      524      546
    1345      9      497      498      520      521
    1346      4      497      498      520      525
    1347      4      497      498      520      526
    1348      4      505      498      520      521
    1349      4      505      498      520      525
    1350      4      505      498      520      526
    1351      4      506      498      520      521
    1352      4      506      498      520      525
    1353      4      506      498      520      526
    1354      4      538      533      534      535
    1355      4      538      533      534      540
    1356      4      538      533      534      541
    1357      4      539      533      534      535
    1358      4      539      533      534      540
    1359      4      539      533      534      541
    1360      5      511      533      534      535
    1361      4      511      533      534      540
    1362      4      511      533      534      541
    1363      6      533      534      535      536
    1364      7      540      534      535      536
    1365      7      541      534      535      536
    1366      6      534      535      536      537
    1367      7      534      535      536      542
    1368      7      534      535      536      543
    1369      4      535      536      537      544
    1370      4      535      536      537      545
    1371      5      535      536      537      559
    1372      4      542      536      537      544
    1373      4      542      536      537      545
    1374      4      542      536      537      559
    1375      4      543      536      537      544
    1376      4      543      536      537      545
    1377      4      543      536      537      559
    1378      9      510      511      533      534
    1379      4      510      511      533      538
    1380      4      510      511      533      539
    1381      4      518      511      533      534
    1382      4      518      511      533      538
    1383      4      518      511      533      539
    1384      4      519      511      533      534
    1385      4      519      511      533      538
    1386      4      519      511      533      539
    1387      4      551      546      547      548
    1388      4      551      546      547      553
    1389      4      551      546      547      554
    1390      4      552      546      547      548
    1391      4      552      546      547      553
    1392      4      552      546      547      554
    1393      5      524      546      547      548
    1394      4      524      546      547      553
    1395      4      524      546      547      554
    1396      6      546      547      548      549
    1397      7      553      547      548      549
    1398      7      554      547      548      549
    1399      6      547      548      549      550
    1400      7      547      548      549      555
    1401      7      547      548      549      556
    1402      4      548      549      550      557
    1403      4      548      549      550      558
    1404      5      548      549      550      572
    1405      4      555      549      550      557
    1406      4      555      549      550      558
    1407      4      555      549      550      572
    1408      4      556      549      550      557
    1409      4      556      549      550      558
    1410      4      556      549      550      572
    1411      9      523      524      546      547
    1412      4      523      524      546      551
    1413      4      523      524      546      552
    1414      4      531      524      546      547
    1415      4      531      524      546      551
    1416      4      531      524      546      552
    1417      4      532      524      546      547
    1418      4      532      524      546      551
    1419      4      532      524      546      552
    1420      4      564      559      560      561
    1421      4      564      559      560      566
    1422      4      564      559      560      567
    1423      4      565      559      560      561
    1424      4      565      559      560      566
    1425      4      565      559      560      567
    1426      5      537      559      560      561
    1427      4      537      559      560      566
    1428      4      537      559      560      567
    1429      6      559      560      561      562
    1430      7      566      560      561      562
    1431      7      567      560      561      562
    1432      6      560      561      562      563
    1433      7      560      561      562      568
    1434      7      560      561      562      569
    1435      4      561      562      563      570
    1436      4      561      562      563      571
    1437      5      561      562      563      585
    1438      4      568      562      563      570
    1439      4      568      562      563      571
    1440      4      568      562      563      585
    1441      4      569      562      563      570
    1442      4      569      562      563      571
    1443      4      569      562      563      585
    1444      9      536      537      559      560
    1445      4      536      537      559      564
    1446      4      536      537      559      565
    1447      4      544      537      559      560
    1448      4      544      537      559      564
    1449      4      544      537      559      565
    1450      4      545      537      559      560
    1451      4      545      537      559      564
    1452      4      545      537      559      565
    1453      4      577      572      573      574
    1454      4      577      572      573      579
    1455      4      577      572      573      580
    1456      4      578      572      573      574
    1457      4      578      572      573      579
    1458      4      578      572      573      580
    1459      5      550      572      573      574
    1460      4      550      572      573      579
    1461      4      550      572      573      580
    1462      6      572      573      574      575
    1463      7      579      573      574      575
    1464      7      580      573      574      575
    1465      6      573      574      575      576
    1466      7      573      574      575      581
    1467      7      573      574      575      582
    1468      4      574      575      576      583
    1469      4      574      575      576      584
    1470      5      574      575      576      598
    1471      4      581      575      576      583
    1472      4      581      575      576      584
    1473      4      581      575      576      598
    1474      4      582      575      576      583
    1475      4      582      575      576      584
    1476      4      582      575      576      598
    1477      9      549      550      572      573
    1478      4      549      550      572      577
    1479      4      549      550      572      578
    1480      4      557      550      572      573
    1481      4      557      550      572      577
    1482      4      557      550      572      578
    1483      4      558      550      572      573
    1484      4      558      550      572      577
    1485      4      558      550      572      578
    1486      4      590      585      586      587
    1487      4      590      585      586      592
    1488      4      590      585      586      593
    1489      4      591      585      586      587
    1490      4      591      585      586      592
    1491      4      591      585      586      593
    1492      5      563      585      586      587
    1493      4      563      585      586      592
    1494      4      563      585      586      593
    1495      6      585      586      587      588
    1496      7      592      586      587      588
    1497      7      593      586      587      588
    1498      6      586      587      588      589
    1499      7      586      587      588      594
    1500      7      586      587      588      595
    1501      4      587      588      589      596
    1502      4      587      588      589      597
    1503      5      587      588      589      611
    1504      4      594      588      589      596
    1505      4      594      588      589      597
    1506      4      594      588      589      611
    1507      4      595      588      589      596
    1508      4      595      588      589      597
    1509      4      595      588      589      611
    1510      9      562      563      585      586
    1511      4      562      563      585      590
    1512      4      562      563      585      591
    1513      4      570      563      585      586
    1514      4      570      563      585      590
    1515      4      570      563      585      591
    1516      4      571      563      585      586
    1517      4      571      563      585      590
    1518      4      571      563      585      591
    1519      4      603      598      599      600
    1520      4      603      598      599      605
    1521      4      603      598      599      606
    1522      4      604      598      599      600
    1523      4      604      598      599      605
    1524      4      604      598      599      606
    1525      5      576      598      599      600
    1526      4      576      598      599      605
    1527      4      576      598      599      606
    1528      6      598      599      600      601
    1529      7      605      599      600      601
    1530      7      606      599      600      601
    1531      6      599      600      601      602
    1532      7      599      600      601      607
    1533      7      599      600      601      608
    1534      4      600      601      602      609
    1535      4      600      601      602      610
    1536      5      600      601      602      624
    1537      4      607      601      602      609
    1538      4      607      601      602      610
    1539      4      607      601      602      624
    1540      4      608      601      602      609
    1541      4      608      601      602      610
    1542      4      608      601      602      624
    1543      9      575      576      598      599
    1544      4      575      576      598      603
    1545      4      575      576      598      604
    1546      4      583      576      598      599
    1547      4      583      576      598      603
    1548      4      583      576      598      604
    1549      4      584      576      598      599
    1550      4      584      576      598      603
    1551      4      584      576      598      604
    1552      4      616      611      612      613
    1553      4      616      611      612      618
    1554      4      616      611      612      619
    1555      4      617      611      612      613
    1556      4      617      611      612      618
    1557      4      617      611      612      619
    1558      5      589      611      612      613
    1559      4      589      611      612      618
    1560      4      589      611      612      619
    1561      6      611      612      613      614
    1562      7      618      612      613      614
    1563      7      619      612      613      614
    1564      6      612      613      614      615
    1565      7      612      613      614      620
    1566      7      612      613      614      621
    1567      4      613      614      615      622
    1568      4      613      614      615      623
    1569      5      613      614      615      637
    1570      4      620      614      615      622
    1571      4      620      614      615      623
    1572      4      620      614      615      637
    1573      4      621      614      615      622
    1574      4      621      614      615      623
    1575      4      621      614      615      637
    1576      9      588      589      611      612
    1577      4      588      589      611      616
    1578      4      588      589      611      617
    1579      4      596      589      611      612
    1580      4      596      589      611      616
    1581      4      596      589      611      617
    1582      4      597      589      611      612
    1583      4      597      589      611      616
    1584      4      597      589      611      617
    1585      4      629      624      625      626
    1586      4      629      624      625      631
    1587      4      629      624      625      632
    1588      4      630      624      625      626
    1589      4      630      624      625      631
    1590      4      630      624      625      632
    1591      5      602      624      625      626
    1592      4      602      624      625      631
    1593      4      602      624      625      632
    1594      6      624      625      626      627
    1595      7      631      625      626      627
    1596      7      632      625      626      627
    1597      6      625      626      627      628
    1598      7      625      626      627      633
    1599      7      625      626      627      634
    1600      4      626      627      628      635
    1601      4      626      627      628      636
    1602      5      626      627      628      650
    1603      4      633      627      628      635
    1604      4      633      627      628      636
    1605      4      633      627      628      650
    1606      4      634      627      628      635
    1607      4      634      627      628      636
    1608      4      634      627      628      650
    1609      9      601      602      624      625
    1610      4      601      602      624      629
    1611      4      601      602      624      630
    1612      4      609      602      624      625
    1613      4      609      602      624      629
    1614      4      609      602      624      630
    1615      4      610      602      624      625
    1616      4      610      602      624      629
    1617      4      610      602      624      630
    1618      4      642      637      638      639
    1619      4      642      637      638      644
    1620      4      642      637      638      645
    1621      4      643      637      638      639
    1622      4      643      637      638      644
    1623      4      643      637      638      645
    1624      5      615      637      638      639
    1625      4      615      637      638      644
    1626      4      615      637      638      645
    1627      6      637      638      639      640
    1628      7      644      638      639      640
    1629      7      645      638      639      640
    1630      6      638      639      640      641
    1631      7      638      639      640      646
