LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1751     10      646      644      647      653
    1752     10      646      644      647      654
    1753     10      644      647      648      655
    1754     10      644      647      648      656
    1755     11      644      647      648      657
    1756      3      653      647      648      655
    1757      3      653      647      648      656
    1758      3      653      647      648      657
    1759      3      654      647      648      655
    1760      3      654      647      648      656
    1761      3      654      647      648      657
    1762      9      632      633      642      643
    1763      3      632      633      642      649
    1764      3      632      633      642      650
    1765      3      640      633      642      643
    1766      3      640      633      642      649
    1767      3      640      633      642      650
    1768      3      641      633      642      643
    1769      3      641      633      642      649
    1770      3      641      633      642      650
    1771     10      664      657      658      659
    1772      3      664      657      658      666
    1773      3      664      657      658      667
    1774     10      665      657      658      659
    1775      3      665      657      658      666
    1776      3      665      657      658      667
    1777     11      648      657      658      659
    1778      3      648      657      658      666
    1779      3      648      657      658      667
    1780     12      657      658      659      660
    1781     12      657      658      659      661
    1782     12      657      658      659      662
    1783     10      666      658      659      660
    1784     10      666      658      659      661
    1785     10      666      658      659      662
    1786     10      667      658      659      660
    1787     10      667      658      659      661
    1788     10      667      658      659      662
    1789     12      658      659      662      663
    1790     10      658      659      662      668
    1791     10      658      659      662      669
    1792     12      660      659      662      663
    1793     10      660      659      662      668
    1794     10      660      659      662      669
    1795     12      661      659      662      663
    1796     10      661      659      662      668
    1797     10      661      659      662      669
    1798     10      659      662      663      670
    1799     10      659      662      663      671
    1800     11      659      662      663      672
    1801      3      668      662      663      670
    1802      3      668      662      663      671
    1803      3      668      662      663      672
    1804      3      669      662      663      670
    1805      3      669      662      663      671
    1806      3      669      662      663      672
    1807      9      647      648      657      658
    1808      3      647      648      657      664
    1809      3      647      648      657      665
    1810      3      655      648      657      658
    1811      3      655      648      657      664
    1812      3      655      648      657      665
    1813      3      656      648      657      658
    1814      3      656      648      657      664
    1815      3      656      648      657      665
    1816     10      679      672      673      674
    1817      3      679      672      673      681
    1818      3      679      672      673      682
    1819     10      680      672      673      674
    1820      3      680      672      673      681
    1821      3      680      672      673      682
    1822     11      663      672      673      674
    1823      3      663      672      673      681
    1824      3      663      672      673      682
    1825     12      672      673      674      675
    1826     12      672      673      674      676
    1827     12      672      673      674      677
    1828     10      681      673      674      675
    1829     10      681      673      674      676
    1830     10      681      673      674      677
    1831     10      682      673      674      675
    1832     10      682      673      674      676
    1833     10      682      673      674      677
    1834     12      673      674      677      678
    1835     10      673      674      677      683
    1836     10      673      674      677      684
    1837     12      675      674      677      678
    1838     10      675      674      677      683
    1839     10      675      674      677      684
    1840     12      676      674      677      678
    1841     10      676      674      677      683
    1842     10      676      674      677      684
    1843     10      674      677      678      685
    1844     10      674      677      678      686
    1845     11      674      677      678      687
    1846      3      683      677      678      685
    1847      3      683      677      678      686
    1848      3      683      677      678      687
    1849      3      684      677      678      685
    1850      3      684      677      678      686
    1851      3      684      677      678      687
    1852      9      662      663      672      673
    1853      3      662      663      672      679
    1854      3      662      663      672      680
    1855      3      670      663      672      673
    1856      3      670      663      672      679
    1857      3      670      663      672      680
    1858      3      671      663      672      673
    1859      3      671      663      672      679
    1860      3      671      663      672      680
    1861     10      694      687      688      689
    1862      3      694      687      688      696
    1863      3      694      687      688      697
    1864     10      695      687      688      689
    1865      3      695      687      688      696
    1866      3      695      687      688      697
    1867     11      678      687      688      689
    1868      3      678      687      688      696
    1869      3      678      687      688      697
    1870     12      687      688      689      690
    1871     12      687      688      689      691
    1872     12      687      688      689      692
    1873     10      696      688      689      690
    1874     10      696      688      689      691
    1875     10      696      688      689      692
    1876     10      697      688      689      690
    1877     10      697      688      689      691
    1878     10      697      688      689      692
    1879     12      688      689      692      693
    1880     10      688      689      692      698
    1881     10      688      689      692      699
    1882     12      690      689      692      693
    1883     10      690      689      692      698
    1884     10      690      689      692      699
    1885     12      691      689      692      693
    1886     10      691      689      692      698
    1887     10      691      689      692      699
    1888     10      689      692      693      700
    1889     10      689      692      693      701
    1890     11      689      692      693      702
    1891      3      698      692      693      700
    1892      3      698      692      693      701
    1893      3      698      692      693      702
    1894      3      699      692      693      700
    1895      3      699      692      693      701
    1896      3      699      692      693      702
    1897      9      677      678      687      688
    1898      3      677      678      687      694
    1899      3      677      678      687      695
    1900      3      685      678      687      688
    1901      3      685      678      687      694
    1902      3      685      678      687      695
    1903      3      686      678      687      688
    1904      3      686      678      687      694
    1905      3      686      678      687      695
    1906     10      709      702      703      704
    1907      3      709      702      703      711
    1908      3      709      702      703      712
    1909     10      710      702      703      704
    1910      3      710      702      703      711
    1911      3      710      702      703      712
    1912     11      693      702      703      704
    1913      3      693      702      703      711
    1914      3      693      702      703      712
    1915     12      702      703      704      705
    1916     12      702      703      704      706
    1917     12      702      703      704      707
    1918     10      711      703      704      705
    1919     10      711      703      704      706
    1920     10      711      703      704      707
    1921     10      712      703      704      705
    1922     10      712      703      704      706
    1923     10      712      703      704      707
    1924     12      703      704      707      708
    1925     10      703      704      707      713
    1926     10      703      704      707      714
    1927     12      705      704      707      708
    1928     10      705      704      707      713
    1929     10      705      704      707      714
    1930     12      706      704      707      708
    1931     10      706      704      707      713
    1932     10      706      704      707      714
    1933     10      704      707      708      715
    1934     10      704      707      708      716
    1935     11      704      707      708      717
    1936      3      713      707      708      715
    1937      3      713      707      708      716
    1938      3      713      707      708      717
    1939      3      714      707      708      715
    1940      3      714      707      708      716
    1941      3      714      707      708      717
    1942      9      692      693      702      703
    1943      3      692      693      702      709
    1944      3      692      693      702      710
    1945      3      700      693      702      703
    1946      3      700      693      702      709
    1947      3      700      693      702      710
    1948      3      701      693      702      703
    1949      3      701      693      702      709
    1950      3      701      693      702      710
    1951     10      724      717      718      719
    1952      3      724      717      718      726
    1953      3      724      717      718      727
    1954     10      725      717      718      719
    1955      3      725      717      718      726
    1956      3      725      717      718      727
    1957     11      708      717      718      719
    1958      3      708      717      718      726
    1959      3      708      717      718      727
    1960     12      717      718      719      720
    1961     12      717      718      719      721
    1962     12      717      718      719      722
    1963     10      726      718      719      720
    1964     10      726      718      719      721
    1965     10      726      718      719      722
    1966     10      727      718      719      720
    1967     10      727      718      719      721
    1968     10      727      718      719      722
    1969     12      718      719      722      723
    1970     10      718      719      722      728
    1971     10      718      719      722      729
    1972     12      720      719      722      723
    1973     10      720      719      722      728
    1974     10      720      719      722      729
    1975     12      721      719      722      723
    1976     10      721      719      722      728
    1977     10      721      719      722      729
    1978     10      719      722      723      730
    1979     10      719      722      723      731
    1980     11      719      722      723      732
    1981      3      728      722      723      730
    1982      3      728      722      723      731
    1983      3      728      722      723      732
    1984      3      729      722      723      730
    1985      3      729      722      723      731
    1986      3      729      722      723      732
    1987      9      707      708      717      718
    1988      3      707      708      717      724
    1989      3      707      708      717      725
    1990      3      715      708      717      718
    1991      3      715      708      717      724
    1992      3      715      708      717      725
    1993      3      716      708      717      718
    1994      3      716      708      717      724
    1995      3      716      708      717      725
    1996     10      739      732      733      734
    1997      3      739      732      733      741
    1998      3      739      732      733      742
    1999     10      740      732      733      734
    2000      3      740      732      733      741
    2001      3      740      732      733      742
    2002     11      723      732      733      734
    2003      3      723      732      733      741
    2004      3      723      732      733      742
    2005     12      732      733      734      735
    2006     12      732      733      734      736
    2007     12      732      733      734      737
    2008     10      741      733      734      735
    2009     10      741      733      734      736
    2010     10      741      733      734      737
    2011     10      742      733      734      735
    2012     10      742      733      734      736
    2013     10      742      733      734      737
    2014     12      733      734      737      738
    2015     10      733      734      737      743
    2016     10      733      734      737      744
    2017     12      735      734      737      738
    2018     10      735      734      737      743
    2019     10      735      734      737      744
    2020     12      736      734      737      738
    2021     10      736      734      737      743
    2022     10      736      734      737      744
    2023     10      734      737      738      745
    2024     10      734      737      738      746
    2025     11      734      737      738      747
    2026      3      743      737      738      745
    2027      3      743      737      738      746
    2028      3      743      737      738      747
    2029      3      744      737      738      745
    2030      3      744      737      738      746
    2031      3      744      737      738      747
    2032      9      722      723      732      733
    2033      3      722      723      732      739
    2034      3      722      723      732      740
    2035      3      730      723      732      733
    2036      3      730      723      732      739
    2037      3      730      723      732      740
    2038      3      731      723      732      733
    2039      3      731      723      732      739
    2040      3      731      723      732      740
    2041     10      754      747      748      749
    2042      3      754      747      748      756
    2043      3      754      747      748      757
    2044     10      755      747      748      749
    2045      3      755      747      748      756
    2046      3      755      747      748      757
    2047     11      738      747      748      749
    2048      3      738      747      748      756
    2049      3      738      747      748      757
    2050     12      747      748      749      750
    2051     12      747      748      749      751
    2052     12      747      748      749      752
    2053     10      756      748      749      750
    2054     10      756      748      749      751
    2055     10      756      748      749      752
    2056     10      757      748      749      750
    2057     10      757      748      749      751
    2058     10      757      748      749      752
    2059     12      748      749      752      753
    2060     10      748      749      752      758
    2061     10      748      749      752      759
    2062     12      750      749      752      753
    2063     10      750      749      752      758
    2064     10      750      749      752      759
    2065     12      751      749      752      753
    2066     10      751      749      752      758
    2067     10      751      749      752      759
    2068     10      749      752      753      760
    2069     10      749      752      753      761
    2070     11      749      752      753      762
    2071      3      758      752      753      760
    2072      3      758      752      753      761
    2073      3      758      752      753      762
    2074      3      759      752      753      760
    2075      3      759      752      753      761
    2076      3      759      752      753      762
    2077      9      737      738      747      748
    2078      3      737      738      747      754
    2079      3      737      738      747      755
    2080      3      745      738      747      748
    2081      3      745      738      747      754
    2082      3      745      738      747      755
    2083      3      746      738      747      748
    2084      3      746      738      747      754
    2085      3      746      738      747      755
    2086     10      769      762      763      764
    2087      3      769      762      763      771
    2088      3      769      762      763      772
    2089     10      770      762      763      764
    2090      3      770      762      763      771
    2091      3      770      762      763      772
    2092     11      753      762      763      764
    2093      3      753      762      763      771
    2094      3      753      762      763      772
    2095     12      762      763      764      765
    2096     12      762      763      764      766
    2097     12      762      763      764      767
    2098     10      771      763      764      765
    2099     10      771      763      764      766
    2100     10      771      763      764      767
    2101     10      772      763      764      765
    2102     10      772      763      764      766
    2103     10      772      763      764      767
    2104     12      763      764      767      768
    2105     10      763      764      767      773
    2106     10      763      764      767      774
    2107     12      765      764      767      768
    2108     10      765      764      767      773
    2109     10      765      764      767      774
    2110     12      766      764      767      768
    2111     10      766      764      767      773
    2112     10      766      764      767      774
    2113     10      764      767      768      775
    2114     10      764      767      768      776
    2115     11      764      767      768      777
    2116      3      773      767      768      775
    2117      3      773      767      768      776
    2118      3      773      767      768      777
    2119      3      774      767      768      775
    2120      3      774      767      768      776
    2121      3      774      767      768      777
    2122      9      752      753      762      763
    2123      3      752      753      762      769
    2124      3      752      753      762      770
    2125      3      760      753      762      763
    2126      3      760      753      762      769
    2127      3      760      753      762      770
    2128      3      761      753      762      763
    2129      3      761      753      762      769
    2130      3      761      753      762      770
    2131     10      784      777      778      779
    2132      3      784      777      778      786
    2133      3      784      777      778      787
    2134     10      785      777      778      779
    2135      3      785      777      778      786
    2136      3      785      777      778      787
    2137     11      768      777      778      779
    2138      3      768      777      778      786
    2139      3      768      777      778      787
    2140     12      777      778      779      780
    2141     12      777      778      779      781
    2142     12      777      778      779      782
    2143     10      786      778      779      780
    2144     10      786      778      779      781
    2145     10      786      778      779      782
    2146     10      787      778      779      780
    2147     10      787      778      779      781
    2148     10      787      778      779      782
    2149     12      778      779      782      783
    2150     10      778      779      782      788
    2151     10      778      779      782      789
    2152     12      780      779      782      783
    2153     10      780      779      782      788
    2154     10      780      779      782      789
    2155     12      781      779      782      783
    2156     10      781      779      782      788
    2157     10      781      779      782      789
    2158     10      779      782      783      790
    2159     10      779      782      783      791
    2160     11      779      782      783      792
    2161      3      788      782      783      790
    2162      3      788      782      783      791
    2163      3      788      782      783      792
    2164      3      789      782      783      790
    2165      3      789      782      783      791
    2166      3      789      782      783      792
    2167      9      767      768      777      778
    2168      3      767      768      777      784
    2169      3      767      768      777      785
    2170      3      775      768      777      778
    2171      3      775      768      777      784
    2172      3      775      768      777      785
    2173      3      776      768      777      778
    2174      3      776      768      777      784
    2175      3      776      768      777      785
    2176     10      799      792      793      794
    2177      3      799      792      793      801
    2178      3      799      792      793      802
    2179     10      800      792      793      794
    2180      3      800      792      793      801
    2181      3      800      792      793      802
    2182     11      783      792      793      794
    2183      3      783      792      793      801
    2184      3      783      792      793      802
    2185     12      792      793      794      795
    2186     12      792      793      794      796
    2187     12      792      793      794      797
    2188     10      801      793      794      795
    2189     10      801      793      794      796
    2190     10      801      793      794      797
    2191     10      802      793      794      795
    2192     10      802      793      794      796
    2193     10      802      793      794      797
    2194     12      793      794      797      798
    2195     10      793      794      797      803
    2196     10      793      794      797      804
    2197     12      795      794      797      798
    2198     10      795      794      797      803
    2199     10      795      794      797      804
    2200     12      796      794      797      798
    2201     10      796      794      797      803
    2202     10      796      794      797      804
    2203     10      794      797      798      805
    2204     10      794      797      798      806
    2205     11      794      797      798      807
    2206      3      803      797      798      805
    2207      3      803      797      798      806
    2208      3      803      797      798      807
    2209      3      804      797      798      805
    2210      3      804      797      798      806
    2211      3      804      797      798      807
    2212      9      782      783      792      793
    2213      3      782      783      792      799
    2214      3      782      783      792      800
    2215      3      790      783      792      793
    2216      3      790      783      792      799
    2217      3      790      783      792      800
    2218      3      791      783      792      793
    2219      3      791      783      792      799
    2220      3      791      783      792      800
    2221     10      814      807      808      809
    2222      3      814      807      808      816
    2223      3      814      807      808      817
    2224     10      815      807      808      809
    2225      3      815      807      808      816
    2226      3      815      807      808      817
    2227     11      798      807      808      809
    2228      3      798      807      808      816
    2229      3      798      807      808      817
    2230     12      807      808      809      810
    2231     12      807      808      809      811
    2232     12      807      808      809      812
    2233     10      816      808      809      810
    2234     10      816      808      809      811
    2235     10      816      808      809      812
    2236     10      817      808      809      810
    2237     10      817      808      809      811
    2238     10      817      808      809      812
    2239     12      808      809      812      813
    2240     10      808      809      812      818
    2241     10      808      809      812      819
    2242     12      810      809      812      813
    2243     10      810      809      812      818
    2244     10      810      809      812      819
    2245     12      811      809      812      813
    2246     10      811      809      812      818
    2247     10      811      809      812      819
    2248     10      809      812      813      820
    2249     10      809      812      813      821
    2250     11      809      812      813      822
    2251      3      818      812      813      820
    2252      3      818      812      813      821
    2253      3      818      812      813      822
    2254      3      819      812      813      820
    2255      3      819      812      813      821
    2256      3      819      812      813      822
    2257      9      797      798      807      808
    2258      3      797      798      807      814
    2259      3      797      798      807      815
    2260      3      805      798      807      808
    2261      3      805      798      807      814
    2262      3      805      798      807      815
    2263      3      806      798      807      808
    2264      3      806      798      807      814
    2265      3      806      798      807      815
    2266     10      829      822      823      824
    2267      3      829      822      823      831
    2268      3      829      822      823      832
    2269     10      830      822      823      824
    2270      3      830      822      823      831
    2271      3      830      822      823      832
    2272     11      813      822      823      824
    2273      3      813      822      823      831
    2274      3      813      822      823      832
    2275     12      822      823      824      825
    2276     12      822      823      824      826
    2277     12      822      823      824      827
    2278     10      831      823      824      825
    2279     10      831      823      824      826
    2280     10      831      823      824      827
    2281     10      832      823      824      825
    2282     10      832      823      824      826
    2283     10      832      823      824      827
    2284     12      823      824      827      828
    2285     10      823      824      827      833
    2286     10      823      824      827      834
    2287     12      825      824      827      828
    2288     10      825      824      827      833
    2289     10      825      824      827      834
    2290     12      826      824      827      828
    2291     10      826      824      827      833
    2292     10      826      824      827      834
    2293     10      824      827      828      835
    2294     10      824      827      828      836
    2295     11      824      827      828      837
    2296      3      833      827      828      835
    2297      3      833      827      828      836
    2298      3      833      827      828      837
    2299      3      834      827      828      835
    2300      3      834      827      828      836
    2301      3      834      827      828      837
    2302      9      812      813      822      823
    2303      3      812      813      822      829
    2304      3      812      813      822      830
    2305      3      820      813      822      823
    2306      3      820      813      822      829
    2307      3      820      813      822      830
    2308      3      821      813      822      823
    2309      3      821      813      822      829
    2310      3      821      813      822      830
    2311     10      844      837      838      839
    2312      3      844      837      838      846
    2313      3      844      837      838      847
    2314     10      845      837      838      839
    2315      3      845      837      838      846
    2316      3      845      837      838      847
    2317     11      828      837      838      839
    2318      3      828      837      838      846
    2319      3      828      837      838      847
    2320     12      837      838      839      840
    2321     12      837      838      839      841
    2322     12      837      838      839      842
    2323     10      846      838      839      840
    2324     10      846      838      839      841
    2325     10      846      838      839      842
    2326     10      847      838      839      840
    2327     10      847      838      839      841
    2328     10      847      838      839      842
    2329     12      838      839      842      843
    2330     10      838      839      842      848
    2331     10      838      839      842      849
    2332     12      840      839      842      843
    2333     10      840      839      842      848
    2334     10      840      839      842      849
    2335     12      841      839      842      843
    2336     10      841      839      842      848
    2337     10      841      839      842      849
    2338     10      839      842      843      850
    2339     10      839      842      843      851
    2340     11      839      842      843      852
    2341      3      848      842      843      850
    2342      3      848      842      843      851
    2343      3      848      842      843      852
    2344      3      849      842      843      850
    2345      3      849      842      843      851
    2346      3      849      842      843      852
    2347      9      827      828      837      838
    2348      3      827      828      837      844
    2349      3      827      828      837      845
    2350      3      835      828      837      838
    2351      3      835      828      837      844
    2352      3      835      828      837      845
    2353      3      836      828      837      838
    2354      3      836      828      837      844
    2355      3      836      828      837      845
    2356     10      859      852      853      854
    2357      3      859      852      853      861
    2358      3      859      852      853      862
    2359     10      860      852      853      854
    2360      3      860      852      853      861
    2361      3      860      852      853      862
    2362     11      843      852      853      854
    2363      3      843      852      853      861
    2364      3      843      852      853      862
    2365     12      852      853      854      855
    2366     12      852      853      854      856
    2367     12      852      853      854      857
    2368     10      861      853      854      855
    2369     10      861      853      854      856
    2370     10      861      853      854      857
    2371     10      862      853      854      855
    2372     10      862      853      854      856
    2373     10      862      853      854      857
    2374     12      853      854      857      858
    2375     10      853      854      857      863
    2376     10      853      854      857      864
    2377     12      855      854      857      858
    2378     10      855      854      857      863
    2379     10      855      854      857      864
    2380     12      856      854      857      858
    2381     10      856      854      857      863
    2382     10      856      854      857      864
    2383     10      854      857      858      865
    2384     10      854      857      858      866
    2385     11      854      857      858      867
    2386      3      863      857      858      865
    2387      3      863      857      858      866
    2388      3      863      857      858      867
    2389      3      864      857      858      865
    2390      3      864      857      858      866
    2391      3      864      857      858      867
    2392      9      842      843      852      853
    2393      3      842      843      852      859
    2394      3      842      843      852      860
    2395      3      850      843      852      853
    2396      3      850      843      852      859
    2397      3      850      843      852      860
    2398      3      851      843      852      853
    2399      3      851      843      852      859
    2400      3      851      843      852      860
    2401     10      874      867      868      869
    2402      3      874      867      868      876
    2403      3      874      867      868      877
    2404     10      875      867      868      869
    2405      3      875      867      868      876
    2406      3      875      867      868      877
    2407     11      858      867      868      869
    2408      3      858      867      868      876
    2409      3      858      867      868      877
    2410     12      867      868      869      870
    2411     12      867      868      869      871
    2412     12      867      868      869      872
    2413     10      876      868      869      870
    2414     10      876      868      869      871
    2415     10      876      868      869      872
    2416     10      877      868      869      870
    2417     10      877      868      869      871
    2418     10      877      868      869      872
    2419     12      868      869      872      873
    2420     10      868      869      872      878
    2421     10      868      869      872      879
    2422     12      870      869      872      873
    2423     10      870      869      872      878
    2424     10      870      869      872      879
    2425     12      871      869      872      873
    2426     10      871      869      872      878
    2427     10      871      869      872      879
    2428     10      869      872      873      880
    2429     10      869      872      873      881
    2430     11      869      872      873      882
    2431      3      878      872      873      880
    2432      3      878      872      873      881
    2433      3      878      872      873      882
    2434      3      879      872      873      880
    2435      3      879      872      873      881
    2436      3      879      872      873      882
    2437      9      857      858      867      868
    2438      3      857      858      867      874
    2439      3      857      858      867      875
    2440      3      865      858      867      868
    2441      3      865      858      867      874
    2442      3      865      858      867      875
    2443      3      866      858      867      868
    2444      3      866      858      867      874
    2445      3      866      858      867      875
    2446     10      889      882      883      884
    2447      3      889      882      883      891
    2448      3      889      882      883      892
    2449     10      890      882      883      884
    2450      3      890      882      883      891
    2451      3      890      882      883      892
    2452     11      873      882      883      884
    2453      3      873      882      883      891
    2454      3      873      882      883      892
    2455     12      882      883      884      885
    2456     12      882      883      884      886
    2457     12      882      883      884      887
    2458     10      891      883      884      885
    2459     10      891      883      884      886
    2460     10      891      883      884      887
    2461     10      892      883      884      885
    2462     10      892      883      884      886
    2463     10      892      883      884      887
    2464     12      883      884      887      888
    2465     10      883      884      887      893
    2466     10      883      884      887      894
    2467     12      885      884      887      888
    2468     10      885      884      887      893
    2469     10      885      884      887      894
    2470     12      886      884      887      888
    2471     10      886      884      887      893
    2472     10      886      884      887      894
    2473     10      884      887      888      895
    2474     10      884      887      888      896
    2475     11      884      887      888      897
    2476      3      893      887      888      895
    2477      3      893      887      888      896
    2478      3      893      887      888      897
    2479      3      894      887      888      895
    2480      3      894      887      888      896
    2481      3      894      887      888      897
    2482      9      872      873      882      883
    2483      3      872      873      882      889
    2484      3      872      873      882      890
    2485      3      880      873      882      883
    2486      3      880      873      882      889
    2487      3      880      873      882      890
    2488      3      881      873      882      883
    2489      3      881      873      882      889
    2490      3      881      873      882      890
    2491     10      904      897      898      899
    2492      3      904      897      898      906
    2493      3      904      897      898      907
    2494     10      905      897      898      899
    2495      3      905      897      898      906
    2496      3      905      897      898      907
    2497     11      888      897      898      899
    2498      3      888      897      898      906
    2499      3      888      897      898      907
    2500     12      897      898      899      900
    2501     12      897      898      899      901
    2502     12      897      898      899      902
    2503     10      906      898      899      900
    2504     10      906      898      899      901
    2505     10      906      898      899      902
    2506     10      907      898      899      900
    2507     10      907      898      899      901
    2508     10      907      898      899      902
    2509     12      898      899      902      903
    2510     10      898      899      902      908
    2511     10      898      899      902      909
    2512     12      900      899      902      903
    2513     10      900      899      902      908
    2514     10      900      899      902      909
    2515     12      901      899      902      903
    2516     10      901      899      902      908
    2517     10      901      899      902      909
    2518     10      899      902      903      910
    2519     10      899      902      903      911
    2520     11      899      902      903      912
    2521      3      908      902      903      910
    2522      3      908      902      903      911
    2523      3      908      902      903      912
    2524      3      909      902      903      910
    2525      3      909      902      903      911
    2526      3      909      902      903      912
    2527      9      887      888      897      898
    2528      3      887      888      897      904
    2529      3      887      888      897      905
    2530      3      895      888      897      898
    2531      3      895      888      897      904
    2532      3      895      888      897      905
    2533      3      896      888      897      898
    2534      3      896      888      897      904
    2535      3      896      888      897      905
    2536      5      917      912      913      914
    2537      3      917      912      913      919
    2538      3      917      912      913      920
    2539      5      918      912      913      914
    2540      3      918      912      913      919
    2541      3      918      912      913      920
    2542      6      903      912      913      914
    2543      3      903      912      913      919
    2544      3      903      912      913      920
    2545      7      912      913      914      915
    2546      8      919      913      914      915
    2547      8      920      913      914      915
    2548      7      913      914      915      916
    2549      8      913      914      915      921
    2550      8      913      914      915      922
    2551      5      914      915      916      923
    2552      5      914      915      916      924
    2553      6      914      915      916      925
    2554      3      921      915      916      923
    2555      3      921      915      916      924
    2556      3      921      915      916      925
    2557      3      922      915      916      923
    2558      3      922      915      916      924
    2559      3      922      915      916      925
    2560      9      902      903      912      913
    2561      3      902      903      912      917
    2562      3      902      903      912      918
    2563      3      910      903      912      913
    2564      3      910      903      912      917
    2565      3      910      903      912      918
    2566      3      911      903      912      913
    2567      3      911      903      912      917
    2568      3      911      903      912      918
    2569      5      930      925      926      927
    2570      3      930      925      926      932
    2571      3      930      925      926      933
    2572      5      931      925      926      927
    2573      3      931      925      926      932
    2574      3      931      925      926      933
    2575      6      916      925      926      927
    2576      3      916      925      926      932
    2577      3      916      925      926      933
    2578      7      925      926      927      928
    2579      8      932      926      927      928
    2580      8      933      926      927      928
    2581      7      926      927      928      929
    2582      8      926      927      928      934
    2583      8      926      927      928      935
    2584      5      927      928      929      936
    2585      5      927      928      929      937
    2586      6      927      928      929      938
    2587      3      934      928      929      936
    2588      3      934      928      929      937
    2589      3      934      928      929      938
    2590      3      935      928      929      936
    2591      3      935      928      929      937
    2592      3      935      928      929      938
    2593      9      915      916      925      926
    2594      3      915      916      925      930
    2595      3      915      916      925      931
    2596      3      923      916      925      926
    2597      3      923      916      925      930
    2598      3      923      916      925      931
    2599      3      924      916      925      926
    2600      3      924      916      925      930
    2601      3      924      916      925      931
    2602      5      943      938      939      940
    2603      3      943      938      939      945
    2604      3      943      938      939      946
    2605      5      944      938      939      940
    2606      3      944      938      939      945
    2607      3      944      938      939      946
    2608      6      929      938      939      940
    2609      3      929      938      939      945
    2610      3      929      938      939      946
    2611      7      938      939      940      941
    2612      8      945      939      940      941
    2613      8      946      939      940      941
    2614      7      939      940      941      942
    2615      8      939      940      941      947
    2616      8      939      940      941      948
