LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1865      3      684      676      670      671
    1866      1      657      658      669      670
    1867      4      657      658      669      677
    1868      4      657      658      669      678
    1869      4      665      658      669      670
    1870      5      665      658      669      677
    1871      5      665      658      669      678
    1872      4      666      658      669      670
    1873      5      666      658      669      677
    1874      5      666      658      669      678
    1875      1      693      685      686      687
    1876      1      693      685      686      692
    1877      1      694      685      686      687
    1878      1      694      685      686      692
    1879      2      674      685      686      687
    1880      2      674      685      686      692
    1881      3      685      686      687      688
    1882      3      685      686      687      695
    1883      3      692      686      687      688
    1884      3      692      686      687      695
    1885      3      686      687      688      689
    1886      3      686      687      688      696
    1887      3      695      687      688      689
    1888      3      695      687      688      696
    1889      3      687      688      689      690
    1890      3      687      688      689      691
    1891      3      696      688      689      690
    1892      3      696      688      689      691
    1893      1      688      689      690      697
    1894      1      688      689      690      698
    1895      2      688      689      690      701
    1896      1      691      689      690      697
    1897      1      691      689      690      698
    1898      2      691      689      690      701
    1899      3      688      689      691      692
    1900      3      688      689      691      699
    1901      3      690      689      691      692
    1902      3      690      689      691      699
    1903      3      689      691      692      686
    1904      3      689      691      692      700
    1905      3      699      691      692      686
    1906      3      699      691      692      700
    1907      3      691      692      686      685
    1908      3      691      692      686      687
    1909      3      700      692      686      685
    1910      3      700      692      686      687
    1911      1      673      674      685      686
    1912      4      673      674      685      693
    1913      4      673      674      685      694
    1914      4      681      674      685      686
    1915      5      681      674      685      693
    1916      5      681      674      685      694
    1917      4      682      674      685      686
    1918      5      682      674      685      693
    1919      5      682      674      685      694
    1920      1      709      701      702      703
    1921      1      709      701      702      708
    1922      1      710      701      702      703
    1923      1      710      701      702      708
    1924      2      690      701      702      703
    1925      2      690      701      702      708
    1926      3      701      702      703      704
    1927      3      701      702      703      711
    1928      3      708      702      703      704
    1929      3      708      702      703      711
    1930      3      702      703      704      705
    1931      3      702      703      704      712
    1932      3      711      703      704      705
    1933      3      711      703      704      712
    1934      3      703      704      705      706
    1935      3      703      704      705      707
    1936      3      712      704      705      706
    1937      3      712      704      705      707
    1938      1      704      705      706      713
    1939      1      704      705      706      714
    1940      2      704      705      706      717
    1941      1      707      705      706      713
    1942      1      707      705      706      714
    1943      2      707      705      706      717
    1944      3      704      705      707      708
    1945      3      704      705      707      715
    1946      3      706      705      707      708
    1947      3      706      705      707      715
    1948      3      705      707      708      702
    1949      3      705      707      708      716
    1950      3      715      707      708      702
    1951      3      715      707      708      716
    1952      3      707      708      702      701
    1953      3      707      708      702      703
    1954      3      716      708      702      701
    1955      3      716      708      702      703
    1956      1      689      690      701      702
    1957      4      689      690      701      709
    1958      4      689      690      701      710
    1959      4      697      690      701      702
    1960      5      697      690      701      709
    1961      5      697      690      701      710
    1962      4      698      690      701      702
    1963      5      698      690      701      709
    1964      5      698      690      701      710
    1965      1      725      717      718      719
    1966      1      725      717      718      724
    1967      1      726      717      718      719
    1968      1      726      717      718      724
    1969      2      706      717      718      719
    1970      2      706      717      718      724
    1971      3      717      718      719      720
    1972      3      717      718      719      727
    1973      3      724      718      719      720
    1974      3      724      718      719      727
    1975      3      718      719      720      721
    1976      3      718      719      720      728
    1977      3      727      719      720      721
    1978      3      727      719      720      728
    1979      3      719      720      721      722
    1980      3      719      720      721      723
    1981      3      728      720      721      722
    1982      3      728      720      721      723
    1983      1      720      721      722      729
    1984      1      720      721      722      730
    1985      2      720      721      722      733
    1986      1      723      721      722      729
    1987      1      723      721      722      730
    1988      2      723      721      722      733
    1989      3      720      721      723      724
    1990      3      720      721      723      731
    1991      3      722      721      723      724
    1992      3      722      721      723      731
    1993      3      721      723      724      718
    1994      3      721      723      724      732
    1995      3      731      723      724      718
    1996      3      731      723      724      732
    1997      3      723      724      718      717
    1998      3      723      724      718      719
    1999      3      732      724      718      717
    2000      3      732      724      718      719
    2001      1      705      706      717      718
    2002      4      705      706      717      725
    2003      4      705      706      717      726
    2004      4      713      706      717      718
    2005      5      713      706      717      725
    2006      5      713      706      717      726
    2007      4      714      706      717      718
    2008      5      714      706      717      725
    2009      5      714      706      717      726
    2010      1      741      733      734      735
    2011      1      741      733      734      740
    2012      1      742      733      734      735
    2013      1      742      733      734      740
    2014      2      722      733      734      735
    2015      2      722      733      734      740
    2016      3      733      734      735      736
    2017      3      733      734      735      743
    2018      3      740      734      735      736
    2019      3      740      734      735      743
    2020      3      734      735      736      737
    2021      3      734      735      736      744
    2022      3      743      735      736      737
    2023      3      743      735      736      744
    2024      3      735      736      737      738
    2025      3      735      736      737      739
    2026      3      744      736      737      738
    2027      3      744      736      737      739
    2028      1      736      737      738      745
    2029      1      736      737      738      746
    2030      2      736      737      738      749
    2031      1      739      737      738      745
    2032      1      739      737      738      746
    2033      2      739      737      738      749
    2034      3      736      737      739      740
    2035      3      736      737      739      747
    2036      3      738      737      739      740
    2037      3      738      737      739      747
    2038      3      737      739      740      734
    2039      3      737      739      740      748
    2040      3      747      739      740      734
    2041      3      747      739      740      748
    2042      3      739      740      734      733
    2043      3      739      740      734      735
    2044      3      748      740      734      733
    2045      3      748      740      734      735
    2046      1      721      722      733      734
    2047      4      721      722      733      741
    2048      4      721      722      733      742
    2049      4      729      722      733      734
    2050      5      729      722      733      741
    2051      5      729      722      733      742
    2052      4      730      722      733      734
    2053      5      730      722      733      741
    2054      5      730      722      733      742
    2055      1      757      749      750      751
    2056      1      757      749      750      756
    2057      1      758      749      750      751
    2058      1      758      749      750      756
    2059      2      738      749      750      751
    2060      2      738      749      750      756
    2061      3      749      750      751      752
    2062      3      749      750      751      759
    2063      3      756      750      751      752
    2064      3      756      750      751      759
    2065      3      750      751      752      753
    2066      3      750      751      752      760
    2067      3      759      751      752      753
    2068      3      759      751      752      760
    2069      3      751      752      753      754
    2070      3      751      752      753      755
    2071      3      760      752      753      754
    2072      3      760      752      753      755
    2073      1      752      753      754      761
    2074      1      752      753      754      762
    2075      2      752      753      754      765
    2076      1      755      753      754      761
    2077      1      755      753      754      762
    2078      2      755      753      754      765
    2079      3      752      753      755      756
    2080      3      752      753      755      763
    2081      3      754      753      755      756
    2082      3      754      753      755      763
    2083      3      753      755      756      750
    2084      3      753      755      756      764
    2085      3      763      755      756      750
    2086      3      763      755      756      764
    2087      3      755      756      750      749
    2088      3      755      756      750      751
    2089      3      764      756      750      749
    2090      3      764      756      750      751
    2091      1      737      738      749      750
    2092      4      737      738      749      757
    2093      4      737      738      749      758
    2094      4      745      738      749      750
    2095      5      745      738      749      757
    2096      5      745      738      749      758
    2097      4      746      738      749      750
    2098      5      746      738      749      757
    2099      5      746      738      749      758
    2100      1      773      765      766      767
    2101      1      773      765      766      772
    2102      1      774      765      766      767
    2103      1      774      765      766      772
    2104      2      754      765      766      767
    2105      2      754      765      766      772
    2106      3      765      766      767      768
    2107      3      765      766      767      775
    2108      3      772      766      767      768
    2109      3      772      766      767      775
    2110      3      766      767      768      769
    2111      3      766      767      768      776
    2112      3      775      767      768      769
    2113      3      775      767      768      776
    2114      3      767      768      769      770
    2115      3      767      768      769      771
    2116      3      776      768      769      770
    2117      3      776      768      769      771
    2118      1      768      769      770      777
    2119      1      768      769      770      778
    2120      2      768      769      770      781
    2121      1      771      769      770      777
    2122      1      771      769      770      778
    2123      2      771      769      770      781
    2124      3      768      769      771      772
    2125      3      768      769      771      779
    2126      3      770      769      771      772
    2127      3      770      769      771      779
    2128      3      769      771      772      766
    2129      3      769      771      772      780
    2130      3      779      771      772      766
    2131      3      779      771      772      780
    2132      3      771      772      766      765
    2133      3      771      772      766      767
    2134      3      780      772      766      765
    2135      3      780      772      766      767
    2136      1      753      754      765      766
    2137      4      753      754      765      773
    2138      4      753      754      765      774
    2139      4      761      754      765      766
    2140      5      761      754      765      773
    2141      5      761      754      765      774
    2142      4      762      754      765      766
    2143      5      762      754      765      773
    2144      5      762      754      765      774
    2145      1      789      781      782      783
    2146      1      789      781      782      788
    2147      1      790      781      782      783
    2148      1      790      781      782      788
    2149      2      770      781      782      783
    2150      2      770      781      782      788
    2151      3      781      782      783      784
    2152      3      781      782      783      791
    2153      3      788      782      783      784
    2154      3      788      782      783      791
    2155      3      782      783      784      785
    2156      3      782      783      784      792
    2157      3      791      783      784      785
    2158      3      791      783      784      792
    2159      3      783      784      785      786
    2160      3      783      784      785      787
    2161      3      792      784      785      786
    2162      3      792      784      785      787
    2163      1      784      785      786      793
    2164      1      784      785      786      794
    2165      2      784      785      786      797
    2166      1      787      785      786      793
    2167      1      787      785      786      794
    2168      2      787      785      786      797
    2169      3      784      785      787      788
    2170      3      784      785      787      795
    2171      3      786      785      787      788
    2172      3      786      785      787      795
    2173      3      785      787      788      782
    2174      3      785      787      788      796
    2175      3      795      787      788      782
    2176      3      795      787      788      796
    2177      3      787      788      782      781
    2178      3      787      788      782      783
    2179      3      796      788      782      781
    2180      3      796      788      782      783
    2181      1      769      770      781      782
    2182      4      769      770      781      789
    2183      4      769      770      781      790
    2184      4      777      770      781      782
    2185      5      777      770      781      789
    2186      5      777      770      781      790
    2187      4      778      770      781      782
    2188      5      778      770      781      789
    2189      5      778      770      781      790
    2190      1      805      797      798      799
    2191      1      805      797      798      804
    2192      1      806      797      798      799
    2193      1      806      797      798      804
    2194      2      786      797      798      799
    2195      2      786      797      798      804
    2196      3      797      798      799      800
    2197      3      797      798      799      807
    2198      3      804      798      799      800
    2199      3      804      798      799      807
    2200      3      798      799      800      801
    2201      3      798      799      800      808
    2202      3      807      799      800      801
    2203      3      807      799      800      808
    2204      3      799      800      801      802
    2205      3      799      800      801      803
    2206      3      808      800      801      802
    2207      3      808      800      801      803
    2208      1      800      801      802      809
    2209      1      800      801      802      810
    2210      2      800      801      802      813
    2211      1      803      801      802      809
    2212      1      803      801      802      810
    2213      2      803      801      802      813
    2214      3      800      801      803      804
    2215      3      800      801      803      811
    2216      3      802      801      803      804
    2217      3      802      801      803      811
    2218      3      801      803      804      798
    2219      3      801      803      804      812
    2220      3      811      803      804      798
    2221      3      811      803      804      812
    2222      3      803      804      798      797
    2223      3      803      804      798      799
    2224      3      812      804      798      797
    2225      3      812      804      798      799
    2226      1      785      786      797      798
    2227      4      785      786      797      805
    2228      4      785      786      797      806
    2229      4      793      786      797      798
    2230      5      793      786      797      805
    2231      5      793      786      797      806
    2232      4      794      786      797      798
    2233      5      794      786      797      805
    2234      5      794      786      797      806
    2235      1      821      813      814      815
    2236      1      821      813      814      820
    2237      1      822      813      814      815
    2238      1      822      813      814      820
    2239      2      802      813      814      815
    2240      2      802      813      814      820
    2241      3      813      814      815      816
    2242      3      813      814      815      823
    2243      3      820      814      815      816
    2244      3      820      814      815      823
    2245      3      814      815      816      817
    2246      3      814      815      816      824
    2247      3      823      815      816      817
    2248      3      823      815      816      824
    2249      3      815      816      817      818
    2250      3      815      816      817      819
    2251      3      824      816      817      818
    2252      3      824      816      817      819
    2253      1      816      817      818      825
    2254      1      816      817      818      826
    2255      2      816      817      818      829
    2256      1      819      817      818      825
    2257      1      819      817      818      826
    2258      2      819      817      818      829
    2259      3      816      817      819      820
    2260      3      816      817      819      827
    2261      3      818      817      819      820
    2262      3      818      817      819      827
    2263      3      817      819      820      814
    2264      3      817      819      820      828
    2265      3      827      819      820      814
    2266      3      827      819      820      828
    2267      3      819      820      814      813
    2268      3      819      820      814      815
    2269      3      828      820      814      813
    2270      3      828      820      814      815
    2271      1      801      802      813      814
    2272      4      801      802      813      821
    2273      4      801      802      813      822
    2274      4      809      802      813      814
    2275      5      809      802      813      821
    2276      5      809      802      813      822
    2277      4      810      802      813      814
    2278      5      810      802      813      821
    2279      5      810      802      813      822
    2280      1      837      829      830      831
    2281      1      837      829      830      836
    2282      1      838      829      830      831
    2283      1      838      829      830      836
    2284      2      818      829      830      831
    2285      2      818      829      830      836
    2286      3      829      830      831      832
    2287      3      829      830      831      839
    2288      3      836      830      831      832
    2289      3      836      830      831      839
    2290      3      830      831      832      833
    2291      3      830      831      832      840
    2292      3      839      831      832      833
    2293      3      839      831      832      840
    2294      3      831      832      833      834
    2295      3      831      832      833      835
    2296      3      840      832      833      834
    2297      3      840      832      833      835
    2298      1      832      833      834      841
    2299      1      832      833      834      842
    2300      2      832      833      834      845
    2301      1      835      833      834      841
    2302      1      835      833      834      842
    2303      2      835      833      834      845
    2304      3      832      833      835      836
    2305      3      832      833      835      843
    2306      3      834      833      835      836
    2307      3      834      833      835      843
    2308      3      833      835      836      830
    2309      3      833      835      836      844
    2310      3      843      835      836      830
    2311      3      843      835      836      844
    2312      3      835      836      830      829
    2313      3      835      836      830      831
    2314      3      844      836      830      829
    2315      3      844      836      830      831
    2316      1      817      818      829      830
    2317      4      817      818      829      837
    2318      4      817      818      829      838
    2319      4      825      818      829      830
    2320      5      825      818      829      837
    2321      5      825      818      829      838
    2322      4      826      818      829      830
    2323      5      826      818      829      837
    2324      5      826      818      829      838
    2325      1      853      845      846      847
    2326      1      853      845      846      852
    2327      1      854      845      846      847
    2328      1      854      845      846      852
    2329      2      834      845      846      847
    2330      2      834      845      846      852
    2331      3      845      846      847      848
    2332      3      845      846      847      855
    2333      3      852      846      847      848
    2334      3      852      846      847      855
    2335      3      846      847      848      849
    2336      3      846      847      848      856
    2337      3      855      847      848      849
    2338      3      855      847      848      856
    2339      3      847      848      849      850
    2340      3      847      848      849      851
    2341      3      856      848      849      850
    2342      3      856      848      849      851
    2343      1      848      849      850      857
    2344      1      848      849      850      858
    2345      2      848      849      850      861
    2346      1      851      849      850      857
    2347      1      851      849      850      858
    2348      2      851      849      850      861
    2349      3      848      849      851      852
    2350      3      848      849      851      859
    2351      3      850      849      851      852
    2352      3      850      849      851      859
    2353      3      849      851      852      846
    2354      3      849      851      852      860
    2355      3      859      851      852      846
    2356      3      859      851      852      860
    2357      3      851      852      846      845
    2358      3      851      852      846      847
    2359      3      860      852      846      845
    2360      3      860      852      846      847
    2361      1      833      834      845      846
    2362      4      833      834      845      853
    2363      4      833      834      845      854
    2364      4      841      834      845      846
    2365      5      841      834      845      853
    2366      5      841      834      845      854
    2367      4      842      834      845      846
    2368      5      842      834      845      853
    2369      5      842      834      845      854
    2370      1      869      861      862      863
    2371      1      869      861      862      868
    2372      1      870      861      862      863
    2373      1      870      861      862      868
    2374      2      850      861      862      863
    2375      2      850      861      862      868
    2376      3      861      862      863      864
    2377      3      861      862      863      871
    2378      3      868      862      863      864
    2379      3      868      862      863      871
    2380      3      862      863      864      865
    2381      3      862      863      864      872
    2382      3      871      863      864      865
    2383      3      871      863      864      872
    2384      3      863      864      865      866
    2385      3      863      864      865      867
    2386      3      872      864      865      866
    2387      3      872      864      865      867
    2388      1      864      865      866      873
    2389      1      864      865      866      874
    2390      2      864      865      866      877
    2391      1      867      865      866      873
    2392      1      867      865      866      874
    2393      2      867      865      866      877
    2394      3      864      865      867      868
    2395      3      864      865      867      875
    2396      3      866      865      867      868
    2397      3      866      865      867      875
    2398      3      865      867      868      862
    2399      3      865      867      868      876
    2400      3      875      867      868      862
    2401      3      875      867      868      876
    2402      3      867      868      862      861
    2403      3      867      868      862      863
    2404      3      876      868      862      861
    2405      3      876      868      862      863
    2406      1      849      850      861      862
    2407      4      849      850      861      869
    2408      4      849      850      861      870
    2409      4      857      850      861      862
    2410      5      857      850      861      869
    2411      5      857      850      861      870
    2412      4      858      850      861      862
    2413      5      858      850      861      869
    2414      5      858      850      861      870
    2415      1      885      877      878      879
    2416      1      885      877      878      884
    2417      1      886      877      878      879
    2418      1      886      877      878      884
    2419      2      866      877      878      879
    2420      2      866      877      878      884
    2421      3      877      878      879      880
    2422      3      877      878      879      887
    2423      3      884      878      879      880
    2424      3      884      878      879      887
    2425      3      878      879      880      881
    2426      3      878      879      880      888
    2427      3      887      879      880      881
    2428      3      887      879      880      888
    2429      3      879      880      881      882
    2430      3      879      880      881      883
    2431      3      888      880      881      882
    2432      3      888      880      881      883
    2433      1      880      881      882      889
    2434      1      880      881      882      890
    2435      2      880      881      882      893
    2436      1      883      881      882      889
    2437      1      883      881      882      890
    2438      2      883      881      882      893
    2439      3      880      881      883      884
    2440      3      880      881      883      891
    2441      3      882      881      883      884
    2442      3      882      881      883      891
    2443      3      881      883      884      878
    2444      3      881      883      884      892
    2445      3      891      883      884      878
    2446      3      891      883      884      892
    2447      3      883      884      878      877
    2448      3      883      884      878      879
    2449      3      892      884      878      877
    2450      3      892      884      878      879
    2451      1      865      866      877      878
    2452      4      865      866      877      885
    2453      4      865      866      877      886
    2454      4      873      866      877      878
    2455      5      873      866      877      885
    2456      5      873      866      877      886
    2457      4      874      866      877      878
    2458      5      874      866      877      885
    2459      5      874      866      877      886
    2460      1      901      893      894      895
    2461      1      901      893      894      900
    2462      1      902      893      894      895
    2463      1      902      893      894      900
    2464      2      882      893      894      895
    2465      2      882      893      894      900
    2466      3      893      894      895      896
    2467      3      893      894      895      903
    2468      3      900      894      895      896
    2469      3      900      894      895      903
    2470      3      894      895      896      897
    2471      3      894      895      896      904
    2472      3      903      895      896      897
    2473      3      903      895      896      904
    2474      3      895      896      897      898
    2475      3      895      896      897      899
    2476      3      904      896      897      898
    2477      3      904      896      897      899
    2478      1      896      897      898      905
    2479      1      896      897      898      906
    2480      2      896      897      898      909
    2481      1      899      897      898      905
    2482      1      899      897      898      906
    2483      2      899      897      898      909
    2484      3      896      897      899      900
    2485      3      896      897      899      907
    2486      3      898      897      899      900
    2487      3      898      897      899      907
    2488      3      897      899      900      894
    2489      3      897      899      900      908
    2490      3      907      899      900      894
    2491      3      907      899      900      908
    2492      3      899      900      894      893
    2493      3      899      900      894      895
    2494      3      908      900      894      893
    2495      3      908      900      894      895
    2496      1      881      882      893      894
    2497      4      881      882      893      901
    2498      4      881      882      893      902
    2499      4      889      882      893      894
    2500      5      889      882      893      901
    2501      5      889      882      893      902
    2502      4      890      882      893      894
    2503      5      890      882      893      901
    2504      5      890      882      893      902
    2505      1      917      909      910      911
    2506      1      917      909      910      916
    2507      1      918      909      910      911
    2508      1      918      909      910      916
    2509      2      898      909      910      911
    2510      2      898      909      910      916
    2511      3      909      910      911      912
    2512      3      909      910      911      919
    2513      3      916      910      911      912
    2514      3      916      910      911      919
    2515      3      910      911      912      913
    2516      3      910      911      912      920
    2517      3      919      911      912      913
    2518      3      919      911      912      920
    2519      3      911      912      913      914
    2520      3      911      912      913      915
    2521      3      920      912      913      914
    2522      3      920      912      913      915
    2523      1      912      913      914      921
    2524      1      912      913      914      922
    2525      2      912      913      914      925
    2526      1      915      913      914      921
    2527      1      915      913      914      922
    2528      2      915      913      914      925
    2529      3      912      913      915      916
    2530      3      912      913      915      923
    2531      3      914      913      915      916
    2532      3      914      913      915      923
    2533      3      913      915      916      910
    2534      3      913      915      916      924
    2535      3      923      915      916      910
    2536      3      923      915      916      924
    2537      3      915      916      910      909
    2538      3      915      916      910      911
    2539      3      924      916      910      909
    2540      3      924      916      910      911
    2541      1      897      898      909      910
    2542      4      897      898      909      917
    2543      4      897      898      909      918
    2544      4      905      898      909      910
    2545      5      905      898      909      917
    2546      5      905      898      909      918
    2547      4      906      898      909      910
    2548      5      906      898      909      917
    2549      5      906      898      909      918
    2550      1      933      925      926      927
    2551      1      933      925      926      932
    2552      1      934      925      926      927
    2553      1      934      925      926      932
    2554      2      914      925      926      927
    2555      2      914      925      926      932
    2556      3      925      926      927      928
    2557      3      925      926      927      935
    2558      3      932      926      927      928
    2559      3      932      926      927      935
    2560      3      926      927      928      929
    2561      3      926      927      928      936
    2562      3      935      927      928      929
    2563      3      935      927      928      936
    2564      3      927      928      929      930
    2565      3      927      928      929      931
    2566      3      936      928      929      930
    2567      3      936      928      929      931
    2568      1      928      929      930      937
    2569      1      928      929      930      938
    2570      2      928      929      930      941
    2571      1      931      929      930      937
    2572      1      931      929      930      938
    2573      2      931      929      930      941
    2574      3      928      929      931      932
    2575      3      928      929      931      939
    2576      3      930      929      931      932
    2577      3      930      929      931      939
    2578      3      929      931      932      926
    2579      3      929      931      932      940
    2580      3      939      931      932      926
    2581      3      939      931      932      940
    2582      3      931      932      926      925
    2583      3      931      932      926      927
    2584      3      940      932      926      925
    2585      3      940      932      926      927
    2586      1      913      914      925      926
    2587      4      913      914      925      933
    2588      4      913      914      925      934
    2589      4      921      914      925      926
    2590      5      921      914      925      933
    2591      5      921      914      925      934
    2592      4      922      914      925      926
    2593      5      922      914      925      933
    2594      5      922      914      925      934
    2595      1      949      941      942      943
    2596      1      949      941      942      948
    2597      1      950      941      942      943
    2598      1      950      941      942      948
    2599      2      930      941      942      943
    2600      2      930      941      942      948
    2601      3      941      942      943      944
    2602      3      941      942      943      951
    2603      3      948      942      943      944
    2604      3      948      942      943      951
    2605      3      942      943      944      945
    2606      3      942      943      944      952
    2607      3      951      943      944      945
    2608      3      951      943      944      952
    2609      3      943      944      945      946
    2610      3      943      944      945      947
    2611      3      952      944      945      946
    2612      3      952      944      945      947
    2613      1      944      945      946      953
    2614      1      944      945      946      954
    2615      2      944      945      946      957
    2616      1      947      945      946      953
    2617      1      947      945      946      954
    2618      2      947      945      946      957
    2619      3      944      945      947      948
    2620      3      944      945      947      955
    2621      3      946      945      947      948
    2622      3      946      945      947      955
    2623      3      945      947      948      942
    2624      3      945      947      948      956
    2625      3      955      947      948      942
    2626      3      955      947      948      956
    2627      3      947      948      942      941
    2628      3      947      948      942      943
    2629      3      956      948      942      941
    2630      3      956      948      942      943
    2631      1      929      930      941      942
    2632      4      929      930      941      949
    2633      4      929      930      941      950
    2634      4      937      930      941      942
    2635      5      937      930      941      949
    2636      5      937      930      941      950
    2637      4      938      930      941      942
    2638      5      938      930      941      949
    2639      5      938      930      941      950
    2640      1      965      957      958      959
    2641      1      965      957      958      964
    2642      1      966      957      958      959
    2643      1      966      957      958      964
    2644      2      946      957      958      959
    2645      2      946      957      958      964
    2646      3      957      958      959      960
    2647      3      957      958      959      967
    2648      3      964      958      959      960
    2649      3      964      958      959      967
    2650      3      958      959      960      961
    2651      3      958      959      960      968
    2652      3      967      959      960      961
    2653      3      967      959      960      968
    2654      3      959      960      961      962
    2655      3      959      960      961      963
    2656      3      968      960      961      962
    2657      3      968      960      961      963
    2658      1      960      961      962      969
    2659      1      960      961      962      970
    2660      2      960      961      962      973
    2661      1      963      961      962      969
    2662      1      963      961      962      970
    2663      2      963      961      962      973
    2664      3      960      961      963      964
    2665      3      960      961      963      971
    2666      3      962      961      963      964
    2667      3      962      961      963      971
    2668      3      961      963      964      958
    2669      3      961      963      964      972
    2670      3      971      963      964      958
    2671      3      971      963      964      972
    2672      3      963      964      958      957
    2673      3      963      964      958      959
    2674      3      972      964      958      957
    2675      3      972      964      958      959
    2676      1      945      946      957      958
    2677      4      945      946      957      965
    2678      4      945      946      957      966
    2679      4      953      946      957      958
    2680      5      953      946      957      965
    2681      5      953      946      957      966
    2682      4      954      946      957      958
    2683      5      954      946      957      965
    2684      5      954      946      957      966
    2685      1      981      973      974      975
    2686      1      981      973      974      980
    2687      1      982      973      974      975
    2688      1      982      973      974      980
    2689      2      962      973      974      975
    2690      2      962      973      974      980
    2691      3      973      974      975      976
    2692      3      973      974      975      983
    2693      3      980      974      975      976
    2694      3      980      974      975      983
    2695      3      974      975      976      977
    2696      3      974      975      976      984
    2697      3      983      975      976      977
    2698      3      983      975      976      984
    2699      3      975      976      977      978
    2700      3      975      976      977      979
    2701      3      984      976      977      978
    2702      3      984      976      977      979
    2703      1      976      977      978      985
    2704      1      976      977      978      986
    2705      2      976      977      978      989
    2706      1      979      977      978      985
    2707      1      979      977      978      986
    2708      2      979      977      978      989
    2709      3      976      977      979      980
    2710      3      976      977      979      987
    2711      3      978      977      979      980
    2712      3      978      977      979      987
    2713      3      977      979      980      974
    2714      3      977      979      980      988
    2715      3      987      979      980      974
    2716      3      987      979      980      988
    2717      3      979      980      974      973
    2718      3      979      980      974      975
    2719      3      988      980      974      973
    2720      3      988      980      974      975
    2721      1      961      962      973      974
    2722      4      961      962      973      981
    2723      4      961      962      973      982
    2724      4      969      962      973      974
    2725      5      969      962      973      981
    2726      5      969      962      973      982
    2727      4      970      962      973      974
    2728      5      970      962      973      981
    2729      5      970      962      973      982
    2730      1      997      989      990      991
