LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    2137      3      798      799      803      815
    2138      3      800      799      803      804
    2139      3      800      799      803      815
    2140      3      799      803      804      796
    2141      3      799      803      804      816
    2142      3      815      803      804      796
    2143      3      815      803      804      816
    2144      3      803      804      796      795
    2145      3      803      804      796      797
    2146      3      816      804      796      795
    2147      3      816      804      796      797
    2148      1      762      761      802      801
    2149      9      762      761      802      813
    2150      9      762      761      802      814
    2151      4      769      761      802      801
    2152      4      769      761      802      813
    2153      4      769      761      802      814
    2154      4      770      761      802      801
    2155      4      770      761      802      813
    2156      4      770      761      802      814
    2157      4      829      817      818      819
    2158      4      829      817      818      831
    2159      4      829      817      818      832
    2160      4      830      817      818      819
    2161      4      830      817      818      831
    2162      4      830      817      818      832
    2163      5      782      817      818      819
    2164      4      782      817      818      831
    2165      4      782      817      818      832
    2166      6      817      818      819      820
    2167      7      831      818      819      820
    2168      7      832      818      819      820
    2169      8      818      819      820      821
    2170      8      818      819      820      828
    2171      3      819      820      821      822
    2172      3      819      820      821      833
    2173      3      828      820      821      822
    2174      3      828      820      821      833
    2175      3      820      821      822      823
    2176      3      820      821      822      834
    2177      3      833      821      822      823
    2178      3      833      821      822      834
    2179      3      821      822      823      824
    2180      3      821      822      823      827
    2181      3      834      822      823      824
    2182      3      834      822      823      827
    2183      8      822      823      824      825
    2184      8      827      823      824      825
    2185      6      823      824      825      826
    2186      7      823      824      825      835
    2187      7      823      824      825      836
    2188      4      824      825      826      837
    2189      4      824      825      826      838
    2190      5      824      825      826      857
    2191      4      835      825      826      837
    2192      4      835      825      826      838
    2193      4      835      825      826      857
    2194      4      836      825      826      837
    2195      4      836      825      826      838
    2196      4      836      825      826      857
    2197      3      822      823      827      828
    2198      3      822      823      827      839
    2199      3      824      823      827      828
    2200      3      824      823      827      839
    2201      3      823      827      828      820
    2202      3      823      827      828      840
    2203      3      839      827      828      820
    2204      3      839      827      828      840
    2205      3      827      828      820      819
    2206      3      827      828      820      821
    2207      3      840      828      820      819
    2208      3      840      828      820      821
    2209      1      781      782      817      818
    2210      9      781      782      817      829
    2211      9      781      782      817      830
    2212      4      789      782      817      818
    2213      4      789      782      817      829
    2214      4      789      782      817      830
    2215      4      790      782      817      818
    2216      4      790      782      817      829
    2217      4      790      782      817      830
    2218      1      849      841      842      843
    2219      1      849      841      842      848
    2220      1      850      841      842      843
    2221      1      850      841      842      848
    2222      2      882      841      842      843
    2223      2      882      841      842      848
    2224      3      841      842      843      844
    2225      3      841      842      843      851
    2226      3      848      842      843      844
    2227      3      848      842      843      851
    2228      3      842      843      844      845
    2229      3      842      843      844      852
    2230      3      851      843      844      845
    2231      3      851      843      844      852
    2232      3      843      844      845      846
    2233      3      843      844      845      847
    2234      3      852      844      845      846
    2235      3      852      844      845      847
    2236      1      844      845      846      853
    2237      1      844      845      846      854
    2238      2      844      845      846      793
    2239      1      847      845      846      853
    2240      1      847      845      846      854
    2241      2      847      845      846      793
    2242      3      844      845      847      848
    2243      3      844      845      847      855
    2244      3      846      845      847      848
    2245      3      846      845      847      855
    2246      3      845      847      848      842
    2247      3      845      847      848      856
    2248      3      855      847      848      842
    2249      3      855      847      848      856
    2250      3      847      848      842      841
    2251      3      847      848      842      843
    2252      3      856      848      842      841
    2253      3      856      848      842      843
    2254      1      794      793      846      845
    2255      4      794      793      846      853
    2256      4      794      793      846      854
    2257      9      805      793      846      845
    2258      4      805      793      846      853
    2259      4      805      793      846      854
    2260      9      806      793      846      845
    2261      4      806      793      846      853
    2262      4      806      793      846      854
    2263      1      865      857      858      859
    2264      1      865      857      858      864
    2265      1      866      857      858      859
    2266      1      866      857      858      864
    2267      2      826      857      858      859
    2268      2      826      857      858      864
    2269      3      857      858      859      860
    2270      3      857      858      859      867
    2271      3      864      858      859      860
    2272      3      864      858      859      867
    2273      3      858      859      860      861
    2274      3      858      859      860      868
    2275      3      867      859      860      861
    2276      3      867      859      860      868
    2277      3      859      860      861      862
    2278      3      859      860      861      863
    2279      3      868      860      861      862
    2280      3      868      860      861      863
    2281      1      860      861      862      869
    2282      1      860      861      862      870
    2283      2      860      861      862      897
    2284      1      863      861      862      869
    2285      1      863      861      862      870
    2286      2      863      861      862      897
    2287      3      860      861      863      864
    2288      3      860      861      863      871
    2289      3      862      861      863      864
    2290      3      862      861      863      871
    2291      3      861      863      864      858
    2292      3      861      863      864      872
    2293      3      871      863      864      858
    2294      3      871      863      864      872
    2295      3      863      864      858      857
    2296      3      863      864      858      859
    2297      3      872      864      858      857
    2298      3      872      864      858      859
    2299      1      825      826      857      858
    2300      4      825      826      857      865
    2301      4      825      826      857      866
    2302      9      837      826      857      858
    2303      4      837      826      857      865
    2304      4      837      826      857      866
    2305      9      838      826      857      858
    2306      4      838      826      857      865
    2307      4      838      826      857      866
    2308      4      885      873      874      875
    2309      4      885      873      874      887
    2310      4      885      873      874      888
    2311      4      886      873      874      875
    2312      4      886      873      874      887
    2313      4      886      873      874      888
    2314      5      926      873      874      875
    2315      4      926      873      874      887
    2316      4      926      873      874      888
    2317      6      873      874      875      876
    2318      7      887      874      875      876
    2319      7      888      874      875      876
    2320      8      874      875      876      877
    2321      8      874      875      876      884
    2322      3      875      876      877      878
    2323      3      875      876      877      889
    2324      3      884      876      877      878
    2325      3      884      876      877      889
    2326      3      876      877      878      879
    2327      3      876      877      878      890
    2328      3      889      877      878      879
    2329      3      889      877      878      890
    2330      3      877      878      879      880
    2331      3      877      878      879      883
    2332      3      890      878      879      880
    2333      3      890      878      879      883
    2334      8      878      879      880      881
    2335      8      883      879      880      881
    2336      6      879      880      881      882
    2337      7      879      880      881      891
    2338      7      879      880      881      892
    2339      4      880      881      882      893
    2340      4      880      881      882      894
    2341      5      880      881      882      841
    2342      4      891      881      882      893
    2343      4      891      881      882      894
    2344      4      891      881      882      841
    2345      4      892      881      882      893
    2346      4      892      881      882      894
    2347      4      892      881      882      841
    2348      3      878      879      883      884
    2349      3      878      879      883      895
    2350      3      880      879      883      884
    2351      3      880      879      883      895
    2352      3      879      883      884      876
    2353      3      879      883      884      896
    2354      3      895      883      884      876
    2355      3      895      883      884      896
    2356      3      883      884      876      875
    2357      3      883      884      876      877
    2358      3      896      884      876      875
    2359      3      896      884      876      877
    2360      1      842      841      882      881
    2361      9      842      841      882      893
    2362      9      842      841      882      894
    2363      4      849      841      882      881
    2364      4      849      841      882      893
    2365      4      849      841      882      894
    2366      4      850      841      882      881
    2367      4      850      841      882      893
    2368      4      850      841      882      894
    2369      4      909      897      898      899
    2370      4      909      897      898      911
    2371      4      909      897      898      912
    2372      4      910      897      898      899
    2373      4      910      897      898      911
    2374      4      910      897      898      912
    2375      5      862      897      898      899
    2376      4      862      897      898      911
    2377      4      862      897      898      912
    2378      6      897      898      899      900
    2379      7      911      898      899      900
    2380      7      912      898      899      900
    2381      8      898      899      900      901
    2382      8      898      899      900      908
    2383      3      899      900      901      902
    2384      3      899      900      901      913
    2385      3      908      900      901      902
    2386      3      908      900      901      913
    2387      3      900      901      902      903
    2388      3      900      901      902      914
    2389      3      913      901      902      903
    2390      3      913      901      902      914
    2391      3      901      902      903      904
    2392      3      901      902      903      907
    2393      3      914      902      903      904
    2394      3      914      902      903      907
    2395      8      902      903      904      905
    2396      8      907      903      904      905
    2397      6      903      904      905      906
    2398      7      903      904      905      915
    2399      7      903      904      905      916
    2400      4      904      905      906      917
    2401      4      904      905      906      918
    2402      5      904      905      906      937
    2403      4      915      905      906      917
    2404      4      915      905      906      918
    2405      4      915      905      906      937
    2406      4      916      905      906      917
    2407      4      916      905      906      918
    2408      4      916      905      906      937
    2409      3      902      903      907      908
    2410      3      902      903      907      919
    2411      3      904      903      907      908
    2412      3      904      903      907      919
    2413      3      903      907      908      900
    2414      3      903      907      908      920
    2415      3      919      907      908      900
    2416      3      919      907      908      920
    2417      3      907      908      900      899
    2418      3      907      908      900      901
    2419      3      920      908      900      899
    2420      3      920      908      900      901
    2421      1      861      862      897      898
    2422      9      861      862      897      909
    2423      9      861      862      897      910
    2424      4      869      862      897      898
    2425      4      869      862      897      909
    2426      4      869      862      897      910
    2427      4      870      862      897      898
    2428      4      870      862      897      909
    2429      4      870      862      897      910
    2430      1      929      921      922      923
    2431      1      929      921      922      928
    2432      1      930      921      922      923
    2433      1      930      921      922      928
    2434      2      962      921      922      923
    2435      2      962      921      922      928
    2436      3      921      922      923      924
    2437      3      921      922      923      931
    2438      3      928      922      923      924
    2439      3      928      922      923      931
    2440      3      922      923      924      925
    2441      3      922      923      924      932
    2442      3      931      923      924      925
    2443      3      931      923      924      932
    2444      3      923      924      925      926
    2445      3      923      924      925      927
    2446      3      932      924      925      926
    2447      3      932      924      925      927
    2448      1      924      925      926      933
    2449      1      924      925      926      934
    2450      2      924      925      926      873
    2451      1      927      925      926      933
    2452      1      927      925      926      934
    2453      2      927      925      926      873
    2454      3      924      925      927      928
    2455      3      924      925      927      935
    2456      3      926      925      927      928
    2457      3      926      925      927      935
    2458      3      925      927      928      922
    2459      3      925      927      928      936
    2460      3      935      927      928      922
    2461      3      935      927      928      936
    2462      3      927      928      922      921
    2463      3      927      928      922      923
    2464      3      936      928      922      921
    2465      3      936      928      922      923
    2466      1      874      873      926      925
    2467      4      874      873      926      933
    2468      4      874      873      926      934
    2469      9      885      873      926      925
    2470      4      885      873      926      933
    2471      4      885      873      926      934
    2472      9      886      873      926      925
    2473      4      886      873      926      933
    2474      4      886      873      926      934
    2475      1      945      937      938      939
    2476      1      945      937      938      944
    2477      1      946      937      938      939
    2478      1      946      937      938      944
    2479      2      906      937      938      939
    2480      2      906      937      938      944
    2481      3      937      938      939      940
    2482      3      937      938      939      947
    2483      3      944      938      939      940
    2484      3      944      938      939      947
    2485      3      938      939      940      941
    2486      3      938      939      940      948
    2487      3      947      939      940      941
    2488      3      947      939      940      948
    2489      3      939      940      941      942
    2490      3      939      940      941      943
    2491      3      948      940      941      942
    2492      3      948      940      941      943
    2493      1      940      941      942      949
    2494      1      940      941      942      950
    2495      2      940      941      942      977
    2496      1      943      941      942      949
    2497      1      943      941      942      950
    2498      2      943      941      942      977
    2499      3      940      941      943      944
    2500      3      940      941      943      951
    2501      3      942      941      943      944
    2502      3      942      941      943      951
    2503      3      941      943      944      938
    2504      3      941      943      944      952
    2505      3      951      943      944      938
    2506      3      951      943      944      952
    2507      3      943      944      938      937
    2508      3      943      944      938      939
    2509      3      952      944      938      937
    2510      3      952      944      938      939
    2511      1      905      906      937      938
    2512      4      905      906      937      945
    2513      4      905      906      937      946
    2514      9      917      906      937      938
    2515      4      917      906      937      945
    2516      4      917      906      937      946
    2517      9      918      906      937      938
    2518      4      918      906      937      945
    2519      4      918      906      937      946
    2520      4      965      953      954      955
    2521      4      965      953      954      967
    2522      4      965      953      954      968
    2523      4      966      953      954      955
    2524      4      966      953      954      967
    2525      4      966      953      954      968
    2526      5     1006      953      954      955
    2527      4     1006      953      954      967
    2528      4     1006      953      954      968
    2529      6      953      954      955      956
    2530      7      967      954      955      956
    2531      7      968      954      955      956
    2532      8      954      955      956      957
    2533      8      954      955      956      964
    2534      3      955      956      957      958
    2535      3      955      956      957      969
    2536      3      964      956      957      958
    2537      3      964      956      957      969
    2538      3      956      957      958      959
    2539      3      956      957      958      970
    2540      3      969      957      958      959
    2541      3      969      957      958      970
    2542      3      957      958      959      960
    2543      3      957      958      959      963
    2544      3      970      958      959      960
    2545      3      970      958      959      963
    2546      8      958      959      960      961
    2547      8      963      959      960      961
    2548      6      959      960      961      962
    2549      7      959      960      961      971
    2550      7      959      960      961      972
    2551      4      960      961      962      973
    2552      4      960      961      962      974
    2553      5      960      961      962      921
    2554      4      971      961      962      973
    2555      4      971      961      962      974
    2556      4      971      961      962      921
    2557      4      972      961      962      973
    2558      4      972      961      962      974
    2559      4      972      961      962      921
    2560      3      958      959      963      964
    2561      3      958      959      963      975
    2562      3      960      959      963      964
    2563      3      960      959      963      975
    2564      3      959      963      964      956
    2565      3      959      963      964      976
    2566      3      975      963      964      956
    2567      3      975      963      964      976
    2568      3      963      964      956      955
    2569      3      963      964      956      957
    2570      3      976      964      956      955
    2571      3      976      964      956      957
    2572      1      922      921      962      961
    2573      9      922      921      962      973
    2574      9      922      921      962      974
    2575      4      929      921      962      961
    2576      4      929      921      962      973
    2577      4      929      921      962      974
    2578      4      930      921      962      961
    2579      4      930      921      962      973
    2580      4      930      921      962      974
    2581      4      989      977      978      979
    2582      4      989      977      978      991
    2583      4      989      977      978      992
    2584      4      990      977      978      979
    2585      4      990      977      978      991
    2586      4      990      977      978      992
    2587      5      942      977      978      979
    2588      4      942      977      978      991
    2589      4      942      977      978      992
    2590      6      977      978      979      980
    2591      7      991      978      979      980
    2592      7      992      978      979      980
    2593      8      978      979      980      981
    2594      8      978      979      980      988
    2595      3      979      980      981      982
    2596      3      979      980      981      993
    2597      3      988      980      981      982
    2598      3      988      980      981      993
    2599      3      980      981      982      983
    2600      3      980      981      982      994
    2601      3      993      981      982      983
    2602      3      993      981      982      994
    2603      3      981      982      983      984
    2604      3      981      982      983      987
    2605      3      994      982      983      984
    2606      3      994      982      983      987
    2607      8      982      983      984      985
    2608      8      987      983      984      985
    2609      6      983      984      985      986
    2610      7      983      984      985      995
    2611      7      983      984      985      996
    2612      4      984      985      986      997
    2613      4      984      985      986      998
    2614      5      984      985      986     1017
    2615      4      995      985      986      997
    2616      4      995      985      986      998
    2617      4      995      985      986     1017
    2618      4      996      985      986      997
    2619      4      996      985      986      998
    2620      4      996      985      986     1017
    2621      3      982      983      987      988
    2622      3      982      983      987      999
    2623      3      984      983      987      988
    2624      3      984      983      987      999
    2625      3      983      987      988      980
    2626      3      983      987      988     1000
    2627      3      999      987      988      980
    2628      3      999      987      988     1000
    2629      3      987      988      980      979
    2630      3      987      988      980      981
    2631      3     1000      988      980      979
    2632      3     1000      988      980      981
    2633      1      941      942      977      978
    2634      9      941      942      977      989
    2635      9      941      942      977      990
    2636      4      949      942      977      978
    2637      4      949      942      977      989
    2638      4      949      942      977      990
    2639      4      950      942      977      978
    2640      4      950      942      977      989
    2641      4      950      942      977      990
    2642      1     1009     1001     1002     1003
    2643      1     1009     1001     1002     1008
    2644      1     1010     1001     1002     1003
    2645      1     1010     1001     1002     1008
    2646      2     1042     1001     1002     1003
    2647      2     1042     1001     1002     1008
    2648      3     1001     1002     1003     1004
    2649      3     1001     1002     1003     1011
    2650      3     1008     1002     1003     1004
    2651      3     1008     1002     1003     1011
    2652      3     1002     1003     1004     1005
    2653      3     1002     1003     1004     1012
    2654      3     1011     1003     1004     1005
    2655      3     1011     1003     1004     1012
    2656      3     1003     1004     1005     1006
    2657      3     1003     1004     1005     1007
    2658      3     1012     1004     1005     1006
    2659      3     1012     1004     1005     1007
    2660      1     1004     1005     1006     1013
    2661      1     1004     1005     1006     1014
    2662      2     1004     1005     1006      953
    2663      1     1007     1005     1006     1013
    2664      1     1007     1005     1006     1014
    2665      2     1007     1005     1006      953
    2666      3     1004     1005     1007     1008
    2667      3     1004     1005     1007     1015
    2668      3     1006     1005     1007     1008
    2669      3     1006     1005     1007     1015
    2670      3     1005     1007     1008     1002
    2671      3     1005     1007     1008     1016
    2672      3     1015     1007     1008     1002
    2673      3     1015     1007     1008     1016
    2674      3     1007     1008     1002     1001
    2675      3     1007     1008     1002     1003
    2676      3     1016     1008     1002     1001
    2677      3     1016     1008     1002     1003
    2678      1      954      953     1006     1005
    2679      4      954      953     1006     1013
    2680      4      954      953     1006     1014
    2681      9      965      953     1006     1005
    2682      4      965      953     1006     1013
    2683      4      965      953     1006     1014
    2684      9      966      953     1006     1005
    2685      4      966      953     1006     1013
    2686      4      966      953     1006     1014
    2687      1     1025     1017     1018     1019
    2688      1     1025     1017     1018     1024
    2689      1     1026     1017     1018     1019
    2690      1     1026     1017     1018     1024
    2691      2      986     1017     1018     1019
    2692      2      986     1017     1018     1024
    2693      3     1017     1018     1019     1020
    2694      3     1017     1018     1019     1027
    2695      3     1024     1018     1019     1020
    2696      3     1024     1018     1019     1027
    2697      3     1018     1019     1020     1021
    2698      3     1018     1019     1020     1028
    2699      3     1027     1019     1020     1021
    2700      3     1027     1019     1020     1028
    2701      3     1019     1020     1021     1022
    2702      3     1019     1020     1021     1023
    2703      3     1028     1020     1021     1022
    2704      3     1028     1020     1021     1023
    2705      1     1020     1021     1022     1029
    2706      1     1020     1021     1022     1030
    2707      2     1020     1021     1022     1057
    2708      1     1023     1021     1022     1029
    2709      1     1023     1021     1022     1030
    2710      2     1023     1021     1022     1057
    2711      3     1020     1021     1023     1024
    2712      3     1020     1021     1023     1031
    2713      3     1022     1021     1023     1024
    2714      3     1022     1021     1023     1031
    2715      3     1021     1023     1024     1018
    2716      3     1021     1023     1024     1032
    2717      3     1031     1023     1024     1018
    2718      3     1031     1023     1024     1032
    2719      3     1023     1024     1018     1017
    2720      3     1023     1024     1018     1019
    2721      3     1032     1024     1018     1017
    2722      3     1032     1024     1018     1019
    2723      1      985      986     1017     1018
    2724      4      985      986     1017     1025
    2725      4      985      986     1017     1026
    2726      9      997      986     1017     1018
    2727      4      997      986     1017     1025
    2728      4      997      986     1017     1026
    2729      9      998      986     1017     1018
    2730      4      998      986     1017     1025
    2731      4      998      986     1017     1026
    2732      4     1045     1033     1034     1035
    2733      4     1045     1033     1034     1047
    2734      4     1045     1033     1034     1048
    2735      4     1046     1033     1034     1035
    2736      4     1046     1033     1034     1047
    2737      4     1046     1033     1034     1048
    2738      5     1086     1033     1034     1035
    2739      4     1086     1033     1034     1047
    2740      4     1086     1033     1034     1048
    2741      6     1033     1034     1035     1036
    2742      7     1047     1034     1035     1036
    2743      7     1048     1034     1035     1036
    2744      8     1034     1035     1036     1037
    2745      8     1034     1035     1036     1044
    2746      3     1035     1036     1037     1038
    2747      3     1035     1036     1037     1049
    2748      3     1044     1036     1037     1038
    2749      3     1044     1036     1037     1049
    2750      3     1036     1037     1038     1039
    2751      3     1036     1037     1038     1050
    2752      3     1049     1037     1038     1039
    2753      3     1049     1037     1038     1050
    2754      3     1037     1038     1039     1040
    2755      3     1037     1038     1039     1043
    2756      3     1050     1038     1039     1040
    2757      3     1050     1038     1039     1043
    2758      8     1038     1039     1040     1041
    2759      8     1043     1039     1040     1041
    2760      6     1039     1040     1041     1042
    2761      7     1039     1040     1041     1051
    2762      7     1039     1040     1041     1052
    2763      4     1040     1041     1042     1053
    2764      4     1040     1041     1042     1054
    2765      5     1040     1041     1042     1001
    2766      4     1051     1041     1042     1053
    2767      4     1051     1041     1042     1054
    2768      4     1051     1041     1042     1001
    2769      4     1052     1041     1042     1053
    2770      4     1052     1041     1042     1054
    2771      4     1052     1041     1042     1001
    2772      3     1038     1039     1043     1044
    2773      3     1038     1039     1043     1055
    2774      3     1040     1039     1043     1044
    2775      3     1040     1039     1043     1055
    2776      3     1039     1043     1044     1036
    2777      3     1039     1043     1044     1056
    2778      3     1055     1043     1044     1036
    2779      3     1055     1043     1044     1056
    2780      3     1043     1044     1036     1035
    2781      3     1043     1044     1036     1037
    2782      3     1056     1044     1036     1035
    2783      3     1056     1044     1036     1037
    2784      1     1002     1001     1042     1041
    2785      9     1002     1001     1042     1053
    2786      9     1002     1001     1042     1054
    2787      4     1009     1001     1042     1041
    2788      4     1009     1001     1042     1053
    2789      4     1009     1001     1042     1054
    2790      4     1010     1001     1042     1041
    2791      4     1010     1001     1042     1053
    2792      4     1010     1001     1042     1054
    2793      4     1069     1057     1058     1059
    2794      4     1069     1057     1058     1071
    2795      4     1069     1057     1058     1072
    2796      4     1070     1057     1058     1059
    2797      4     1070     1057     1058     1071
    2798      4     1070     1057     1058     1072
    2799      5     1022     1057     1058     1059
    2800      4     1022     1057     1058     1071
    2801      4     1022     1057     1058     1072
    2802      6     1057     1058     1059     1060
    2803      7     1071     1058     1059     1060
    2804      7     1072     1058     1059     1060
    2805      8     1058     1059     1060     1061
    2806      8     1058     1059     1060     1068
    2807      3     1059     1060     1061     1062
    2808      3     1059     1060     1061     1073
    2809      3     1068     1060     1061     1062
    2810      3     1068     1060     1061     1073
    2811      3     1060     1061     1062     1063
    2812      3     1060     1061     1062     1074
    2813      3     1073     1061     1062     1063
    2814      3     1073     1061     1062     1074
    2815      3     1061     1062     1063     1064
    2816      3     1061     1062     1063     1067
    2817      3     1074     1062     1063     1064
    2818      3     1074     1062     1063     1067
    2819      8     1062     1063     1064     1065
    2820      8     1067     1063     1064     1065
    2821      6     1063     1064     1065     1066
    2822      7     1063     1064     1065     1075
    2823      7     1063     1064     1065     1076
    2824      4     1064     1065     1066     1077
    2825      4     1064     1065     1066     1078
    2826      5     1064     1065     1066     1081
    2827      4     1075     1065     1066     1077
    2828      4     1075     1065     1066     1078
    2829      4     1075     1065     1066     1081
    2830      4     1076     1065     1066     1077
    2831      4     1076     1065     1066     1078
    2832      4     1076     1065     1066     1081
    2833      3     1062     1063     1067     1068
    2834      3     1062     1063     1067     1079
    2835      3     1064     1063     1067     1068
    2836      3     1064     1063     1067     1079
    2837      3     1063     1067     1068     1060
    2838      3     1063     1067     1068     1080
    2839      3     1079     1067     1068     1060
    2840      3     1079     1067     1068     1080
    2841      3     1067     1068     1060     1059
    2842      3     1067     1068     1060     1061
    2843      3     1080     1068     1060     1059
    2844      3     1080     1068     1060     1061
    2845      1     1021     1022     1057     1058
    2846      9     1021     1022     1057     1069
    2847      9     1021     1022     1057     1070
    2848      4     1029     1022     1057     1058
    2849      4     1029     1022     1057     1069
    2850      4     1029     1022     1057     1070
    2851      4     1030     1022     1057     1058
    2852      4     1030     1022     1057     1069
    2853      4     1030     1022     1057     1070
    2854      1     1089     1081     1082     1083
    2855      1     1089     1081     1082     1088
    2856      1     1090     1081     1082     1083
    2857      1     1090     1081     1082     1088
    2858      2     1066     1081     1082     1083
    2859      2     1066     1081     1082     1088
    2860      3     1081     1082     1083     1084
    2861      3     1081     1082     1083     1091
    2862      3     1088     1082     1083     1084
    2863      3     1088     1082     1083     1091
    2864      3     1082     1083     1084     1085
    2865      3     1082     1083     1084     1092
    2866      3     1091     1083     1084     1085
    2867      3     1091     1083     1084     1092
    2868      3     1083     1084     1085     1086
    2869      3     1083     1084     1085     1087
    2870      3     1092     1084     1085     1086
    2871      3     1092     1084     1085     1087
    2872      1     1084     1085     1086     1093
    2873      1     1084     1085     1086     1094
    2874      2     1084     1085     1086     1033
    2875      1     1087     1085     1086     1093
    2876      1     1087     1085     1086     1094
    2877      2     1087     1085     1086     1033
    2878      3     1084     1085     1087     1088
    2879      3     1084     1085     1087     1095
    2880      3     1086     1085     1087     1088
    2881      3     1086     1085     1087     1095
    2882      3     1085     1087     1088     1082
    2883      3     1085     1087     1088     1096
    2884      3     1095     1087     1088     1082
    2885      3     1095     1087     1088     1096
    2886      3     1087     1088     1082     1081
    2887      3     1087     1088     1082     1083
    2888      3     1096     1088     1082     1081
    2889      3     1096     1088     1082     1083
    2890      1     1034     1033     1086     1085
    2891      4     1034     1033     1086     1093
    2892      4     1034     1033     1086     1094
    2893      9     1045     1033     1086     1085
    2894      4     1045     1033     1086     1093
    2895      4     1045     1033     1086     1094
    2896      9     1046     1033     1086     1085
    2897      4     1046     1033     1086     1093
    2898      4     1046     1033     1086     1094
    2899      1     1065     1066     1081     1082
    2900      4     1065     1066     1081     1089
    2901      4     1065     1066     1081     1090
    2902      9     1077     1066     1081     1082
    2903      4     1077     1066     1081     1089
    2904      4     1077     1066     1081     1090
    2905      9     1078     1066     1081     1082
    2906      4     1078     1066     1081     1089
    2907      4     1078     1066     1081     1090

Impropers

       1      1        2        3        8        1
       2      1        3        2        4       11
       3      1        4        3        5       12
       4      1        5        4        7        6
       5      1        7        5        8       15
       6      1        8        2        7       16
       7      1       20       21       28       19
       8      1       21       20       22       33
       9      1       22       21       23       34
      10      1       23       22       27       24
      11      1       27       23       28       39
      12      1       28       20       27       40
      13      1       42       43       48       41
      14      1       43       42       44       51
      15      1       44       43       45       52
      16      1       45       44       47       46
      17      1       47       45       48       55
      18      1       48       42       47       56
      19      1       58       59       64       57
      20      1       59       58       60       67
      21      1       60       59       61       68
      22      1       61       60       63       62
      23      1       63       61       64       71
      24      1       64       58       63       72
      25      1       76       77       84       75
      26      1       77       76       78       89
      27      1       78       77       79       90
      28      1       79       78       83       80
      29      1       83       79       84       95
      30      1       84       76       83       96
      31      1      100      101      108       99
      32      1      101      100      102      113
      33      1      102      101      103      114
      34      1      103      102      107      104
      35      1      107      103      108      119
      36      1      108      100      107      120
      37      1      122      123      128      121
      38      1      123      122      124      131
      39      1      124      123      125      132
      40      1      125      124      127      126
      41      1      127      125      128      135
      42      1      128      122      127      136
      43      1      138      139      144      137
      44      1      139      138      140      147
      45      1      140      139      141      148
      46      1      141      140      143      142
      47      1      143      141      144      151
      48      1      144      138      143      152
      49      1      156      157      164      155
      50      1      157      156      158      169
      51      1      158      157      159      170
      52      1      159      158      163      160
      53      1      163      159      164      175
      54      1      164      156      163      176
      55      1      180      181      188      179
      56      1      181      180      182      193
      57      1      182      181      183      194
      58      1      183      182      187      184
      59      1      187      183      188      199
      60      1      188      180      187      200
      61      1      202      203      208      201
      62      1      203      202      204      211
      63      1      204      203      205      212
      64      1      205      204      207      206
      65      1      207      205      208      215
      66      1      208      202      207      216
      67      1      218      219      224      217
      68      1      219      218      220      227
      69      1      220      219      221      228
      70      1      221      220      223      222
      71      1      223      221      224      231
      72      1      224      218      223      232
      73      1      236      237      244      235
      74      1      237      236      238      249
      75      1      238      237      239      250
      76      1      239      238      243      240
      77      1      243      239      244      255
      78      1      244      236      243      256
      79      1      260      261      268      259
      80      1      261      260      262      273
      81      1      262      261      263      274
      82      1      263      262      267      264
      83      1      267      263      268      279
      84      1      268      260      267      280
      85      1      282      283      288      281
      86      1      283      282      284      291
      87      1      284      283      285      292
      88      1      285      284      287      286
      89      1      287      285      288      295
      90      1      288      282      287      296
      91      1      298      299      304      297
      92      1      299      298      300      307
      93      1      300      299      301      308
      94      1      301      300      303      302
      95      1      303      301      304      311
