LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     953      5      349      342      364      369
     954      5      349      342      364      370
     955      5      350      342      364      365
     956      5      350      342      364      369
     957      5      350      342      364      370
     958      4      382      377      378      379
     959      5      382      377      378      384
     960      5      382      377      378      385
     961      4      383      377      378      379
     962      5      383      377      378      384
     963      5      383      377      378      385
     964      6      355      377      378      379
     965      5      355      377      378      384
     966      5      355      377      378      385
     967      7      377      378      379      380
     968      8      384      378      379      380
     969      8      385      378      379      380
     970      7      378      379      380      381
     971      8      378      379      380      386
     972      8      378      379      380      387
     973      4      379      380      381      388
     974      4      379      380      381      389
     975      6      379      380      381      403
     976      5      386      380      381      388
     977      5      386      380      381      389
     978      5      386      380      381      403
     979      5      387      380      381      388
     980      5      387      380      381      389
     981      5      387      380      381      403
     982     10      354      355      377      378
     983      5      354      355      377      382
     984      5      354      355      377      383
     985      5      362      355      377      378
     986      5      362      355      377      382
     987      5      362      355      377      383
     988      5      363      355      377      378
     989      5      363      355      377      382
     990      5      363      355      377      383
     991      4      395      390      391      392
     992      5      395      390      391      397
     993      5      395      390      391      398
     994      4      396      390      391      392
     995      5      396      390      391      397
     996      5      396      390      391      398
     997      6      368      390      391      392
     998      5      368      390      391      397
     999      5      368      390      391      398
    1000      7      390      391      392      393
    1001      8      397      391      392      393
    1002      8      398      391      392      393
    1003      7      391      392      393      394
    1004      8      391      392      393      399
    1005      8      391      392      393      400
    1006      4      392      393      394      401
    1007      4      392      393      394      402
    1008      6      392      393      394      416
    1009      5      399      393      394      401
    1010      5      399      393      394      402
    1011      5      399      393      394      416
    1012      5      400      393      394      401
    1013      5      400      393      394      402
    1014      5      400      393      394      416
    1015     10      367      368      390      391
    1016      5      367      368      390      395
    1017      5      367      368      390      396
    1018      5      375      368      390      391
    1019      5      375      368      390      395
    1020      5      375      368      390      396
    1021      5      376      368      390      391
    1022      5      376      368      390      395
    1023      5      376      368      390      396
    1024      4      408      403      404      405
    1025      5      408      403      404      410
    1026      5      408      403      404      411
    1027      4      409      403      404      405
    1028      5      409      403      404      410
    1029      5      409      403      404      411
    1030      6      381      403      404      405
    1031      5      381      403      404      410
    1032      5      381      403      404      411
    1033      7      403      404      405      406
    1034      8      410      404      405      406
    1035      8      411      404      405      406
    1036      7      404      405      406      407
    1037      8      404      405      406      412
    1038      8      404      405      406      413
    1039      4      405      406      407      414
    1040      4      405      406      407      415
    1041      6      405      406      407      429
    1042      5      412      406      407      414
    1043      5      412      406      407      415
    1044      5      412      406      407      429
    1045      5      413      406      407      414
    1046      5      413      406      407      415
    1047      5      413      406      407      429
    1048     10      380      381      403      404
    1049      5      380      381      403      408
    1050      5      380      381      403      409
    1051      5      388      381      403      404
    1052      5      388      381      403      408
    1053      5      388      381      403      409
    1054      5      389      381      403      404
    1055      5      389      381      403      408
    1056      5      389      381      403      409
    1057      4      421      416      417      418
    1058      5      421      416      417      423
    1059      5      421      416      417      424
    1060      4      422      416      417      418
    1061      5      422      416      417      423
    1062      5      422      416      417      424
    1063      6      394      416      417      418
    1064      5      394      416      417      423
    1065      5      394      416      417      424
    1066      7      416      417      418      419
    1067      8      423      417      418      419
    1068      8      424      417      418      419
    1069      7      417      418      419      420
    1070      8      417      418      419      425
    1071      8      417      418      419      426
    1072      4      418      419      420      427
    1073      4      418      419      420      428
    1074      6      418      419      420      442
    1075      5      425      419      420      427
    1076      5      425      419      420      428
    1077      5      425      419      420      442
    1078      5      426      419      420      427
    1079      5      426      419      420      428
    1080      5      426      419      420      442
    1081     10      393      394      416      417
    1082      5      393      394      416      421
    1083      5      393      394      416      422
    1084      5      401      394      416      417
    1085      5      401      394      416      421
    1086      5      401      394      416      422
    1087      5      402      394      416      417
    1088      5      402      394      416      421
    1089      5      402      394      416      422
    1090      4      434      429      430      431
    1091      5      434      429      430      436
    1092      5      434      429      430      437
    1093      4      435      429      430      431
    1094      5      435      429      430      436
    1095      5      435      429      430      437
    1096      6      407      429      430      431
    1097      5      407      429      430      436
    1098      5      407      429      430      437
    1099      7      429      430      431      432
    1100      8      436      430      431      432
    1101      8      437      430      431      432
    1102      7      430      431      432      433
    1103      8      430      431      432      438
    1104      8      430      431      432      439
    1105      4      431      432      433      440
    1106      4      431      432      433      441
    1107      6      431      432      433      455
    1108      5      438      432      433      440
    1109      5      438      432      433      441
    1110      5      438      432      433      455
    1111      5      439      432      433      440
    1112      5      439      432      433      441
    1113      5      439      432      433      455
    1114     10      406      407      429      430
    1115      5      406      407      429      434
    1116      5      406      407      429      435
    1117      5      414      407      429      430
    1118      5      414      407      429      434
    1119      5      414      407      429      435
    1120      5      415      407      429      430
    1121      5      415      407      429      434
    1122      5      415      407      429      435
    1123      4      447      442      443      444
    1124      5      447      442      443      449
    1125      5      447      442      443      450
    1126      4      448      442      443      444
    1127      5      448      442      443      449
    1128      5      448      442      443      450
    1129      6      420      442      443      444
    1130      5      420      442      443      449
    1131      5      420      442      443      450
    1132      7      442      443      444      445
    1133      8      449      443      444      445
    1134      8      450      443      444      445
    1135      7      443      444      445      446
    1136      8      443      444      445      451
    1137      8      443      444      445      452
    1138      4      444      445      446      453
    1139      4      444      445      446      454
    1140      6      444      445      446      468
    1141      5      451      445      446      453
    1142      5      451      445      446      454
    1143      5      451      445      446      468
    1144      5      452      445      446      453
    1145      5      452      445      446      454
    1146      5      452      445      446      468
    1147     10      419      420      442      443
    1148      5      419      420      442      447
    1149      5      419      420      442      448
    1150      5      427      420      442      443
    1151      5      427      420      442      447
    1152      5      427      420      442      448
    1153      5      428      420      442      443
    1154      5      428      420      442      447
    1155      5      428      420      442      448
    1156      4      460      455      456      457
    1157      5      460      455      456      462
    1158      5      460      455      456      463
    1159      4      461      455      456      457
    1160      5      461      455      456      462
    1161      5      461      455      456      463
    1162      6      433      455      456      457
    1163      5      433      455      456      462
    1164      5      433      455      456      463
    1165      7      455      456      457      458
    1166      8      462      456      457      458
    1167      8      463      456      457      458
    1168      7      456      457      458      459
    1169      8      456      457      458      464
    1170      8      456      457      458      465
    1171      4      457      458      459      466
    1172      4      457      458      459      467
    1173      6      457      458      459      481
    1174      5      464      458      459      466
    1175      5      464      458      459      467
    1176      5      464      458      459      481
    1177      5      465      458      459      466
    1178      5      465      458      459      467
    1179      5      465      458      459      481
    1180     10      432      433      455      456
    1181      5      432      433      455      460
    1182      5      432      433      455      461
    1183      5      440      433      455      456
    1184      5      440      433      455      460
    1185      5      440      433      455      461
    1186      5      441      433      455      456
    1187      5      441      433      455      460
    1188      5      441      433      455      461
    1189      4      473      468      469      470
    1190      5      473      468      469      475
    1191      5      473      468      469      476
    1192      4      474      468      469      470
    1193      5      474      468      469      475
    1194      5      474      468      469      476
    1195      6      446      468      469      470
    1196      5      446      468      469      475
    1197      5      446      468      469      476
    1198      7      468      469      470      471
    1199      8      475      469      470      471
    1200      8      476      469      470      471
    1201      7      469      470      471      472
    1202      8      469      470      471      477
    1203      8      469      470      471      478
    1204      4      470      471      472      479
    1205      4      470      471      472      480
    1206      6      470      471      472      494
    1207      5      477      471      472      479
    1208      5      477      471      472      480
    1209      5      477      471      472      494
    1210      5      478      471      472      479
    1211      5      478      471      472      480
    1212      5      478      471      472      494
    1213     10      445      446      468      469
    1214      5      445      446      468      473
    1215      5      445      446      468      474
    1216      5      453      446      468      469
    1217      5      453      446      468      473
    1218      5      453      446      468      474
    1219      5      454      446      468      469
    1220      5      454      446      468      473
    1221      5      454      446      468      474
    1222      4      486      481      482      483
    1223      5      486      481      482      488
    1224      5      486      481      482      489
    1225      4      487      481      482      483
    1226      5      487      481      482      488
    1227      5      487      481      482      489
    1228      6      459      481      482      483
    1229      5      459      481      482      488
    1230      5      459      481      482      489
    1231      7      481      482      483      484
    1232      8      488      482      483      484
    1233      8      489      482      483      484
    1234      7      482      483      484      485
    1235      8      482      483      484      490
    1236      8      482      483      484      491
    1237      4      483      484      485      492
    1238      4      483      484      485      493
    1239      6      483      484      485      507
    1240      5      490      484      485      492
    1241      5      490      484      485      493
    1242      5      490      484      485      507
    1243      5      491      484      485      492
    1244      5      491      484      485      493
    1245      5      491      484      485      507
    1246     10      458      459      481      482
    1247      5      458      459      481      486
    1248      5      458      459      481      487
    1249      5      466      459      481      482
    1250      5      466      459      481      486
    1251      5      466      459      481      487
    1252      5      467      459      481      482
    1253      5      467      459      481      486
    1254      5      467      459      481      487
    1255      4      499      494      495      496
    1256      5      499      494      495      501
    1257      5      499      494      495      502
    1258      4      500      494      495      496
    1259      5      500      494      495      501
    1260      5      500      494      495      502
    1261      6      472      494      495      496
    1262      5      472      494      495      501
    1263      5      472      494      495      502
    1264      7      494      495      496      497
    1265      8      501      495      496      497
    1266      8      502      495      496      497
    1267      7      495      496      497      498
    1268      8      495      496      497      503
    1269      8      495      496      497      504
    1270      4      496      497      498      505
    1271      4      496      497      498      506
    1272      6      496      497      498      520
    1273      5      503      497      498      505
    1274      5      503      497      498      506
    1275      5      503      497      498      520
    1276      5      504      497      498      505
    1277      5      504      497      498      506
    1278      5      504      497      498      520
    1279     10      471      472      494      495
    1280      5      471      472      494      499
    1281      5      471      472      494      500
    1282      5      479      472      494      495
    1283      5      479      472      494      499
    1284      5      479      472      494      500
    1285      5      480      472      494      495
    1286      5      480      472      494      499
    1287      5      480      472      494      500
    1288      4      512      507      508      509
    1289      5      512      507      508      514
    1290      5      512      507      508      515
    1291      4      513      507      508      509
    1292      5      513      507      508      514
    1293      5      513      507      508      515
    1294      6      485      507      508      509
    1295      5      485      507      508      514
    1296      5      485      507      508      515
    1297      7      507      508      509      510
    1298      8      514      508      509      510
    1299      8      515      508      509      510
    1300      7      508      509      510      511
    1301      8      508      509      510      516
    1302      8      508      509      510      517
    1303      4      509      510      511      518
    1304      4      509      510      511      519
    1305      6      509      510      511      533
    1306      5      516      510      511      518
    1307      5      516      510      511      519
    1308      5      516      510      511      533
    1309      5      517      510      511      518
    1310      5      517      510      511      519
    1311      5      517      510      511      533
    1312     10      484      485      507      508
    1313      5      484      485      507      512
    1314      5      484      485      507      513
    1315      5      492      485      507      508
    1316      5      492      485      507      512
    1317      5      492      485      507      513
    1318      5      493      485      507      508
    1319      5      493      485      507      512
    1320      5      493      485      507      513
    1321      4      525      520      521      522
    1322      5      525      520      521      527
    1323      5      525      520      521      528
    1324      4      526      520      521      522
    1325      5      526      520      521      527
    1326      5      526      520      521      528
    1327      6      498      520      521      522
    1328      5      498      520      521      527
    1329      5      498      520      521      528
    1330      7      520      521      522      523
    1331      8      527      521      522      523
    1332      8      528      521      522      523
    1333      7      521      522      523      524
    1334      8      521      522      523      529
    1335      8      521      522      523      530
    1336      4      522      523      524      531
    1337      4      522      523      524      532
    1338      6      522      523      524      546
    1339      5      529      523      524      531
    1340      5      529      523      524      532
    1341      5      529      523      524      546
    1342      5      530      523      524      531
    1343      5      530      523      524      532
    1344      5      530      523      524      546
    1345     10      497      498      520      521
    1346      5      497      498      520      525
    1347      5      497      498      520      526
    1348      5      505      498      520      521
    1349      5      505      498      520      525
    1350      5      505      498      520      526
    1351      5      506      498      520      521
    1352      5      506      498      520      525
    1353      5      506      498      520      526
    1354      4      538      533      534      535
    1355      5      538      533      534      540
    1356      5      538      533      534      541
    1357      4      539      533      534      535
    1358      5      539      533      534      540
    1359      5      539      533      534      541
    1360      6      511      533      534      535
    1361      5      511      533      534      540
    1362      5      511      533      534      541
    1363      7      533      534      535      536
    1364      8      540      534      535      536
    1365      8      541      534      535      536
    1366      7      534      535      536      537
    1367      8      534      535      536      542
    1368      8      534      535      536      543
    1369      4      535      536      537      544
    1370      4      535      536      537      545
    1371      6      535      536      537      559
    1372      5      542      536      537      544
    1373      5      542      536      537      545
    1374      5      542      536      537      559
    1375      5      543      536      537      544
    1376      5      543      536      537      545
    1377      5      543      536      537      559
    1378     10      510      511      533      534
    1379      5      510      511      533      538
    1380      5      510      511      533      539
    1381      5      518      511      533      534
    1382      5      518      511      533      538
    1383      5      518      511      533      539
    1384      5      519      511      533      534
    1385      5      519      511      533      538
    1386      5      519      511      533      539
    1387      4      551      546      547      548
    1388      5      551      546      547      553
    1389      5      551      546      547      554
    1390      4      552      546      547      548
    1391      5      552      546      547      553
    1392      5      552      546      547      554
    1393      6      524      546      547      548
    1394      5      524      546      547      553
    1395      5      524      546      547      554
    1396      7      546      547      548      549
    1397      8      553      547      548      549
    1398      8      554      547      548      549
    1399      7      547      548      549      550
    1400      8      547      548      549      555
    1401      8      547      548      549      556
    1402      4      548      549      550      557
    1403      4      548      549      550      558
    1404      6      548      549      550      572
    1405      5      555      549      550      557
    1406      5      555      549      550      558
    1407      5      555      549      550      572
    1408      5      556      549      550      557
    1409      5      556      549      550      558
    1410      5      556      549      550      572
    1411     10      523      524      546      547
    1412      5      523      524      546      551
    1413      5      523      524      546      552
    1414      5      531      524      546      547
    1415      5      531      524      546      551
    1416      5      531      524      546      552
    1417      5      532      524      546      547
    1418      5      532      524      546      551
    1419      5      532      524      546      552
    1420      4      564      559      560      561
    1421      5      564      559      560      566
    1422      5      564      559      560      567
    1423      4      565      559      560      561
    1424      5      565      559      560      566
    1425      5      565      559      560      567
    1426      6      537      559      560      561
    1427      5      537      559      560      566
    1428      5      537      559      560      567
    1429      7      559      560      561      562
    1430      8      566      560      561      562
    1431      8      567      560      561      562
    1432      7      560      561      562      563
    1433      8      560      561      562      568
    1434      8      560      561      562      569
    1435      4      561      562      563      570
    1436      4      561      562      563      571
    1437      6      561      562      563      585
    1438      5      568      562      563      570
    1439      5      568      562      563      571
    1440      5      568      562      563      585
    1441      5      569      562      563      570
    1442      5      569      562      563      571
    1443      5      569      562      563      585
    1444     10      536      537      559      560
    1445      5      536      537      559      564
    1446      5      536      537      559      565
    1447      5      544      537      559      560
    1448      5      544      537      559      564
    1449      5      544      537      559      565
    1450      5      545      537      559      560
    1451      5      545      537      559      564
    1452      5      545      537      559      565
    1453      4      577      572      573      574
    1454      5      577      572      573      579
    1455      5      577      572      573      580
    1456      4      578      572      573      574
    1457      5      578      572      573      579
    1458      5      578      572      573      580
    1459      6      550      572      573      574
    1460      5      550      572      573      579
    1461      5      550      572      573      580
    1462      7      572      573      574      575
    1463      8      579      573      574      575
    1464      8      580      573      574      575
    1465      7      573      574      575      576
    1466      8      573      574      575      581
    1467      8      573      574      575      582
    1468      4      574      575      576      583
    1469      4      574      575      576      584
    1470      6      574      575      576      598
    1471      5      581      575      576      583
    1472      5      581      575      576      584
    1473      5      581      575      576      598
    1474      5      582      575      576      583
    1475      5      582      575      576      584
    1476      5      582      575      576      598
    1477     10      549      550      572      573
    1478      5      549      550      572      577
    1479      5      549      550      572      578
    1480      5      557      550      572      573
    1481      5      557      550      572      577
    1482      5      557      550      572      578
    1483      5      558      550      572      573
    1484      5      558      550      572      577
    1485      5      558      550      572      578
    1486      4      590      585      586      587
    1487      5      590      585      586      592
    1488      5      590      585      586      593
    1489      4      591      585      586      587
    1490      5      591      585      586      592
    1491      5      591      585      586      593
    1492      6      563      585      586      587
    1493      5      563      585      586      592
    1494      5      563      585      586      593
    1495      7      585      586      587      588
    1496      8      592      586      587      588
    1497      8      593      586      587      588
    1498      7      586      587      588      589
    1499      8      586      587      588      594
    1500      8      586      587      588      595
    1501      4      587      588      589      596
    1502      4      587      588      589      597
    1503      6      587      588      589      611
    1504      5      594      588      589      596
    1505      5      594      588      589      597
    1506      5      594      588      589      611
    1507      5      595      588      589      596
    1508      5      595      588      589      597
    1509      5      595      588      589      611
    1510     10      562      563      585      586
    1511      5      562      563      585      590
    1512      5      562      563      585      591
    1513      5      570      563      585      586
    1514      5      570      563      585      590
    1515      5      570      563      585      591
    1516      5      571      563      585      586
    1517      5      571      563      585      590
    1518      5      571      563      585      591
    1519      4      603      598      599      600
    1520      5      603      598      599      605
    1521      5      603      598      599      606
    1522      4      604      598      599      600
    1523      5      604      598      599      605
    1524      5      604      598      599      606
    1525      6      576      598      599      600
    1526      5      576      598      599      605
    1527      5      576      598      599      606
    1528      7      598      599      600      601
    1529      8      605      599      600      601
    1530      8      606      599      600      601
    1531      7      599      600      601      602
    1532      8      599      600      601      607
    1533      8      599      600      601      608
    1534      4      600      601      602      609
    1535      4      600      601      602      610
    1536      6      600      601      602      624
    1537      5      607      601      602      609
    1538      5      607      601      602      610
    1539      5      607      601      602      624
    1540      5      608      601      602      609
    1541      5      608      601      602      610
    1542      5      608      601      602      624
    1543     10      575      576      598      599
    1544      5      575      576      598      603
    1545      5      575      576      598      604
    1546      5      583      576      598      599
    1547      5      583      576      598      603
    1548      5      583      576      598      604
    1549      5      584      576      598      599
    1550      5      584      576      598      603
    1551      5      584      576      598      604
    1552      4      616      611      612      613
    1553      5      616      611      612      618
    1554      5      616      611      612      619
    1555      4      617      611      612      613
    1556      5      617      611      612      618
    1557      5      617      611      612      619
    1558      6      589      611      612      613
    1559      5      589      611      612      618
    1560      5      589      611      612      619
    1561      7      611      612      613      614
    1562      8      618      612      613      614
    1563      8      619      612      613      614
    1564      7      612      613      614      615
    1565      8      612      613      614      620
    1566      8      612      613      614      621
    1567      4      613      614      615      622
    1568      4      613      614      615      623
    1569      6      613      614      615      637
    1570      5      620      614      615      622
    1571      5      620      614      615      623
    1572      5      620      614      615      637
    1573      5      621      614      615      622
    1574      5      621      614      615      623
    1575      5      621      614      615      637
    1576     10      588      589      611      612
    1577      5      588      589      611      616
    1578      5      588      589      611      617
    1579      5      596      589      611      612
    1580      5      596      589      611      616
    1581      5      596      589      611      617
    1582      5      597      589      611      612
    1583      5      597      589      611      616
    1584      5      597      589      611      617
    1585      4      629      624      625      626
    1586      5      629      624      625      631
    1587      5      629      624      625      632
    1588      4      630      624      625      626
    1589      5      630      624      625      631
    1590      5      630      624      625      632
    1591      6      602      624      625      626
    1592      5      602      624      625      631
    1593      5      602      624      625      632
    1594      7      624      625      626      627
    1595      8      631      625      626      627
    1596      8      632      625      626      627
    1597      7      625      626      627      628
    1598      8      625      626      627      633
    1599      8      625      626      627      634
    1600      4      626      627      628      635
    1601      4      626      627      628      636
    1602      6      626      627      628      650
    1603      5      633      627      628      635
    1604      5      633      627      628      636
    1605      5      633      627      628      650
    1606      5      634      627      628      635
    1607      5      634      627      628      636
    1608      5      634      627      628      650
    1609     10      601      602      624      625
    1610      5      601      602      624      629
    1611      5      601      602      624      630
    1612      5      609      602      624      625
    1613      5      609      602      624      629
    1614      5      609      602      624      630
    1615      5      610      602      624      625
    1616      5      610      602      624      629
    1617      5      610      602      624      630
    1618      4      642      637      638      639
    1619      5      642      637      638      644
    1620      5      642      637      638      645
    1621      4      643      637      638      639
    1622      5      643      637      638      644
    1623      5      643      637      638      645
    1624      6      615      637      638      639
    1625      5      615      637      638      644
    1626      5      615      637      638      645
    1627      7      637      638      639      640
    1628      8      644      638      639      640
    1629      8      645      638      639      640
    1630      7      638      639      640      641
    1631      8      638      639      640      646
    1632      8      638      639      640      647
    1633      4      639      640      641      648
    1634      4      639      640      641      649
    1635      6      639      640      641      663
    1636      5      646      640      641      648
    1637      5      646      640      641      649
    1638      5      646      640      641      663
    1639      5      647      640      641      648
    1640      5      647      640      641      649
    1641      5      647      640      641      663
    1642     10      614      615      637      638
    1643      5      614      615      637      642
    1644      5      614      615      637      643
    1645      5      622      615      637      638
    1646      5      622      615      637      642
    1647      5      622      615      637      643
    1648      5      623      615      637      638
    1649      5      623      615      637      642
    1650      5      623      615      637      643
    1651      4      655      650      651      652
    1652      5      655      650      651      657
    1653      5      655      650      651      658
    1654      4      656      650      651      652
    1655      5      656      650      651      657
    1656      5      656      650      651      658
    1657      6      628      650      651      652
    1658      5      628      650      651      657
    1659      5      628      650      651      658
    1660      7      650      651      652      653
    1661      8      657      651      652      653
    1662      8      658      651      652      653
    1663      7      651      652      653      654
    1664      8      651      652      653      659
    1665      8      651      652      653      660
    1666      4      652      653      654      661
    1667      4      652      653      654      662
    1668      6      652      653      654      676
    1669      5      659      653      654      661
    1670      5      659      653      654      662
    1671      5      659      653      654      676
    1672      5      660      653      654      661
    1673      5      660      653      654      662
    1674      5      660      653      654      676
    1675     10      627      628      650      651
    1676      5      627      628      650      655
    1677      5      627      628      650      656
    1678      5      635      628      650      651
    1679      5      635      628      650      655
    1680      5      635      628      650      656
    1681      5      636      628      650      651
    1682      5      636      628      650      655
    1683      5      636      628      650      656
    1684      4      668      663      664      665
    1685      5      668      663      664      670
    1686      5      668      663      664      671
    1687      4      669      663      664      665
    1688      5      669      663      664      670
    1689      5      669      663      664      671
    1690      6      641      663      664      665
    1691      5      641      663      664      670
    1692      5      641      663      664      671
    1693      7      663      664      665      666
    1694      8      670      664      665      666
    1695      8      671      664      665      666
    1696      7      664      665      666      667
    1697      8      664      665      666      672
    1698      8      664      665      666      673
    1699      4      665      666      667      674
    1700      4      665      666      667      675
    1701      6      665      666      667      689
    1702      5      672      666      667      674
    1703      5      672      666      667      675
    1704      5      672      666      667      689
    1705      5      673      666      667      674
    1706      5      673      666      667      675
    1707      5      673      666      667      689
    1708     10      640      641      663      664
    1709      5      640      641      663      668
    1710      5      640      641      663      669
    1711      5      648      641      663      664
    1712      5      648      641      663      668
    1713      5      648      641      663      669
    1714      5      649      641      663      664
    1715      5      649      641      663      668
    1716      5      649      641      663      669
    1717      4      681      676      677      678
    1718      5      681      676      677      683
    1719      5      681      676      677      684
    1720      4      682      676      677      678
    1721      5      682      676      677      683
    1722      5      682      676      677      684
    1723      6      654      676      677      678
    1724      5      654      676      677      683
    1725      5      654      676      677      684
    1726      7      676      677      678      679
    1727      8      683      677      678      679
    1728      8      684      677      678      679
    1729      7      677      678      679      680
    1730      8      677      678      679      685
    1731      8      677      678      679      686
    1732      4      678      679      680      687
    1733      4      678      679      680      688
    1734      6      678      679      680      702
    1735      5      685      679      680      687
    1736      5      685      679      680      688
    1737      5      685      679      680      702
    1738      5      686      679      680      687
    1739      5      686      679      680      688
    1740      5      686      679      680      702
    1741     10      653      654      676      677
    1742      5      653      654      676      681
    1743      5      653      654      676      682
    1744      5      661      654      676      677
    1745      5      661      654      676      681
    1746      5      661      654      676      682
    1747      5      662      654      676      677
    1748      5      662      654      676      681
    1749      5      662      654      676      682
    1750      4      694      689      690      691
    1751      5      694      689      690      696
    1752      5      694      689      690      697
    1753      4      695      689      690      691
    1754      5      695      689      690      696
    1755      5      695      689      690      697
    1756      6      667      689      690      691
    1757      5      667      689      690      696
    1758      5      667      689      690      697
    1759      7      689      690      691      692
    1760      8      696      690      691      692
    1761      8      697      690      691      692
    1762      7      690      691      692      693
    1763      8      690      691      692      698
    1764      8      690      691      692      699
    1765      4      691      692      693      700
    1766      4      691      692      693      701
    1767      6      691      692      693      715
    1768      5      698      692      693      700
    1769      5      698      692      693      701
    1770      5      698      692      693      715
    1771      5      699      692      693      700
    1772      5      699      692      693      701
    1773      5      699      692      693      715
    1774     10      666      667      689      690
    1775      5      666      667      689      694
    1776      5      666      667      689      695
    1777      5      674      667      689      690
    1778      5      674      667      689      694
    1779      5      674      667      689      695
    1780      5      675      667      689      690
    1781      5      675      667      689      694
    1782      5      675      667      689      695
    1783      4      707      702      703      704
    1784      5      707      702      703      709
    1785      5      707      702      703      710
    1786      4      708      702      703      704
    1787      5      708      702      703      709
    1788      5      708      702      703      710
    1789      6      680      702      703      704
    1790      5      680      702      703      709
    1791      5      680      702      703      710
    1792      7      702      703      704      705
    1793      8      709      703      704      705
    1794      8      710      703      704      705
    1795      7      703      704      705      706
    1796      8      703      704      705      711
    1797      8      703      704      705      712
    1798      4      704      705      706      713
    1799      4      704      705      706      714
    1800      6      704      705      706      728
    1801      5      711      705      706      713
    1802      5      711      705      706      714
    1803      5      711      705      706      728
    1804      5      712      705      706      713
    1805      5      712      705      706      714
    1806      5      712      705      706      728
    1807     10      679      680      702      703
    1808      5      679      680      702      707
    1809      5      679      680      702      708
    1810      5      687      680      702      703
    1811      5      687      680      702      707
    1812      5      687      680      702      708
    1813      5      688      680      702      703
    1814      5      688      680      702      707
    1815      5      688      680      702      708
    1816      4      720      715      716      717
    1817      5      720      715      716      722
    1818      5      720      715      716      723
