LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1056      6      417      418      419      428
    1057      3      424      418      419      426
    1058      3      424      418      419      427
    1059      3      424      418      419      428
    1060      3      425      418      419      426
    1061      3      425      418      419      427
    1062      3      425      418      419      428
    1063      9      405      406      415      416
    1064      3      405      406      415      420
    1065      3      405      406      415      421
    1066      3      413      406      415      416
    1067      3      413      406      415      420
    1068      3      413      406      415      421
    1069      3      414      406      415      416
    1070      3      414      406      415      420
    1071      3      414      406      415      421
    1072      5      433      428      429      430
    1073      3      433      428      429      435
    1074      3      433      428      429      436
    1075      5      434      428      429      430
    1076      3      434      428      429      435
    1077      3      434      428      429      436
    1078      6      419      428      429      430
    1079      3      419      428      429      435
    1080      3      419      428      429      436
    1081      7      428      429      430      431
    1082      8      435      429      430      431
    1083      8      436      429      430      431
    1084      7      429      430      431      432
    1085      8      429      430      431      437
    1086      8      429      430      431      438
    1087      5      430      431      432      439
    1088      5      430      431      432      440
    1089      6      430      431      432      441
    1090      3      437      431      432      439
    1091      3      437      431      432      440
    1092      3      437      431      432      441
    1093      3      438      431      432      439
    1094      3      438      431      432      440
    1095      3      438      431      432      441
    1096      9      418      419      428      429
    1097      3      418      419      428      433
    1098      3      418      419      428      434
    1099      3      426      419      428      429
    1100      3      426      419      428      433
    1101      3      426      419      428      434
    1102      3      427      419      428      429
    1103      3      427      419      428      433
    1104      3      427      419      428      434
    1105      5      446      441      442      443
    1106      3      446      441      442      448
    1107      3      446      441      442      449
    1108      5      447      441      442      443
    1109      3      447      441      442      448
    1110      3      447      441      442      449
    1111      6      432      441      442      443
    1112      3      432      441      442      448
    1113      3      432      441      442      449
    1114      7      441      442      443      444
    1115      8      448      442      443      444
    1116      8      449      442      443      444
    1117      7      442      443      444      445
    1118      8      442      443      444      450
    1119      8      442      443      444      451
    1120      5      443      444      445      452
    1121      5      443      444      445      453
    1122      6      443      444      445      454
    1123      3      450      444      445      452
    1124      3      450      444      445      453
    1125      3      450      444      445      454
    1126      3      451      444      445      452
    1127      3      451      444      445      453
    1128      3      451      444      445      454
    1129      9      431      432      441      442
    1130      3      431      432      441      446
    1131      3      431      432      441      447
    1132      3      439      432      441      442
    1133      3      439      432      441      446
    1134      3      439      432      441      447
    1135      3      440      432      441      442
    1136      3      440      432      441      446
    1137      3      440      432      441      447
    1138      5      459      454      455      456
    1139      3      459      454      455      461
    1140      3      459      454      455      462
    1141      5      460      454      455      456
    1142      3      460      454      455      461
    1143      3      460      454      455      462
    1144      6      445      454      455      456
    1145      3      445      454      455      461
    1146      3      445      454      455      462
    1147      7      454      455      456      457
    1148      8      461      455      456      457
    1149      8      462      455      456      457
    1150      7      455      456      457      458
    1151      8      455      456      457      463
    1152      8      455      456      457      464
    1153      5      456      457      458      465
    1154      5      456      457      458      466
    1155      6      456      457      458      467
    1156      3      463      457      458      465
    1157      3      463      457      458      466
    1158      3      463      457      458      467
    1159      3      464      457      458      465
    1160      3      464      457      458      466
    1161      3      464      457      458      467
    1162      9      444      445      454      455
    1163      3      444      445      454      459
    1164      3      444      445      454      460
    1165      3      452      445      454      455
    1166      3      452      445      454      459
    1167      3      452      445      454      460
    1168      3      453      445      454      455
    1169      3      453      445      454      459
    1170      3      453      445      454      460
    1171      5      472      467      468      469
    1172      3      472      467      468      474
    1173      3      472      467      468      475
    1174      5      473      467      468      469
    1175      3      473      467      468      474
    1176      3      473      467      468      475
    1177      6      458      467      468      469
    1178      3      458      467      468      474
    1179      3      458      467      468      475
    1180      7      467      468      469      470
    1181      8      474      468      469      470
    1182      8      475      468      469      470
    1183      7      468      469      470      471
    1184      8      468      469      470      476
    1185      8      468      469      470      477
    1186      5      469      470      471      478
    1187      5      469      470      471      479
    1188      6      469      470      471      480
    1189      3      476      470      471      478
    1190      3      476      470      471      479
    1191      3      476      470      471      480
    1192      3      477      470      471      478
    1193      3      477      470      471      479
    1194      3      477      470      471      480
    1195      9      457      458      467      468
    1196      3      457      458      467      472
    1197      3      457      458      467      473
    1198      3      465      458      467      468
    1199      3      465      458      467      472
    1200      3      465      458      467      473
    1201      3      466      458      467      468
    1202      3      466      458      467      472
    1203      3      466      458      467      473
    1204      5      485      480      481      482
    1205      3      485      480      481      487
    1206      3      485      480      481      488
    1207      5      486      480      481      482
    1208      3      486      480      481      487
    1209      3      486      480      481      488
    1210      6      471      480      481      482
    1211      3      471      480      481      487
    1212      3      471      480      481      488
    1213      7      480      481      482      483
    1214      8      487      481      482      483
    1215      8      488      481      482      483
    1216      7      481      482      483      484
    1217      8      481      482      483      489
    1218      8      481      482      483      490
    1219      5      482      483      484      491
    1220      5      482      483      484      492
    1221      6      482      483      484      493
    1222      3      489      483      484      491
    1223      3      489      483      484      492
    1224      3      489      483      484      493
    1225      3      490      483      484      491
    1226      3      490      483      484      492
    1227      3      490      483      484      493
    1228      9      470      471      480      481
    1229      3      470      471      480      485
    1230      3      470      471      480      486
    1231      3      478      471      480      481
    1232      3      478      471      480      485
    1233      3      478      471      480      486
    1234      3      479      471      480      481
    1235      3      479      471      480      485
    1236      3      479      471      480      486
    1237      5      498      493      494      495
    1238      3      498      493      494      500
    1239      3      498      493      494      501
    1240      5      499      493      494      495
    1241      3      499      493      494      500
    1242      3      499      493      494      501
    1243      6      484      493      494      495
    1244      3      484      493      494      500
    1245      3      484      493      494      501
    1246      7      493      494      495      496
    1247      8      500      494      495      496
    1248      8      501      494      495      496
    1249      7      494      495      496      497
    1250      8      494      495      496      502
    1251      8      494      495      496      503
    1252      5      495      496      497      504
    1253      5      495      496      497      505
    1254      6      495      496      497      506
    1255      3      502      496      497      504
    1256      3      502      496      497      505
    1257      3      502      496      497      506
    1258      3      503      496      497      504
    1259      3      503      496      497      505
    1260      3      503      496      497      506
    1261      9      483      484      493      494
    1262      3      483      484      493      498
    1263      3      483      484      493      499
    1264      3      491      484      493      494
    1265      3      491      484      493      498
    1266      3      491      484      493      499
    1267      3      492      484      493      494
    1268      3      492      484      493      498
    1269      3      492      484      493      499
    1270      5      511      506      507      508
    1271      3      511      506      507      513
    1272      3      511      506      507      514
    1273      5      512      506      507      508
    1274      3      512      506      507      513
    1275      3      512      506      507      514
    1276      6      497      506      507      508
    1277      3      497      506      507      513
    1278      3      497      506      507      514
    1279      7      506      507      508      509
    1280      8      513      507      508      509
    1281      8      514      507      508      509
    1282      7      507      508      509      510
    1283      8      507      508      509      515
    1284      8      507      508      509      516
    1285      5      508      509      510      517
    1286      5      508      509      510      518
    1287      6      508      509      510      519
    1288      3      515      509      510      517
    1289      3      515      509      510      518
    1290      3      515      509      510      519
    1291      3      516      509      510      517
    1292      3      516      509      510      518
    1293      3      516      509      510      519
    1294      9      496      497      506      507
    1295      3      496      497      506      511
    1296      3      496      497      506      512
    1297      3      504      497      506      507
    1298      3      504      497      506      511
    1299      3      504      497      506      512
    1300      3      505      497      506      507
    1301      3      505      497      506      511
    1302      3      505      497      506      512
    1303      5      524      519      520      521
    1304      3      524      519      520      526
    1305      3      524      519      520      527
    1306      5      525      519      520      521
    1307      3      525      519      520      526
    1308      3      525      519      520      527
    1309      6      510      519      520      521
    1310      3      510      519      520      526
    1311      3      510      519      520      527
    1312      7      519      520      521      522
    1313      8      526      520      521      522
    1314      8      527      520      521      522
    1315      7      520      521      522      523
    1316      8      520      521      522      528
    1317      8      520      521      522      529
    1318      5      521      522      523      530
    1319      5      521      522      523      531
    1320      6      521      522      523      532
    1321      3      528      522      523      530
    1322      3      528      522      523      531
    1323      3      528      522      523      532
    1324      3      529      522      523      530
    1325      3      529      522      523      531
    1326      3      529      522      523      532
    1327      9      509      510      519      520
    1328      3      509      510      519      524
    1329      3      509      510      519      525
    1330      3      517      510      519      520
    1331      3      517      510      519      524
    1332      3      517      510      519      525
    1333      3      518      510      519      520
    1334      3      518      510      519      524
    1335      3      518      510      519      525
    1336      5      537      532      533      534
    1337      3      537      532      533      539
    1338      3      537      532      533      540
    1339      5      538      532      533      534
    1340      3      538      532      533      539
    1341      3      538      532      533      540
    1342      6      523      532      533      534
    1343      3      523      532      533      539
    1344      3      523      532      533      540
    1345      7      532      533      534      535
    1346      8      539      533      534      535
    1347      8      540      533      534      535
    1348      7      533      534      535      536
    1349      8      533      534      535      541
    1350      8      533      534      535      542
    1351      5      534      535      536      543
    1352      5      534      535      536      544
    1353      6      534      535      536      545
    1354      3      541      535      536      543
    1355      3      541      535      536      544
    1356      3      541      535      536      545
    1357      3      542      535      536      543
    1358      3      542      535      536      544
    1359      3      542      535      536      545
    1360      9      522      523      532      533
    1361      3      522      523      532      537
    1362      3      522      523      532      538
    1363      3      530      523      532      533
    1364      3      530      523      532      537
    1365      3      530      523      532      538
    1366      3      531      523      532      533
    1367      3      531      523      532      537
    1368      3      531      523      532      538
    1369      5      550      545      546      547
    1370      3      550      545      546      552
    1371      3      550      545      546      553
    1372      5      551      545      546      547
    1373      3      551      545      546      552
    1374      3      551      545      546      553
    1375      6      536      545      546      547
    1376      3      536      545      546      552
    1377      3      536      545      546      553
    1378      7      545      546      547      548
    1379      8      552      546      547      548
    1380      8      553      546      547      548
    1381      7      546      547      548      549
    1382      8      546      547      548      554
    1383      8      546      547      548      555
    1384      5      547      548      549      556
    1385      5      547      548      549      557
    1386      6      547      548      549      558
    1387      3      554      548      549      556
    1388      3      554      548      549      557
    1389      3      554      548      549      558
    1390      3      555      548      549      556
    1391      3      555      548      549      557
    1392      3      555      548      549      558
    1393      9      535      536      545      546
    1394      3      535      536      545      550
    1395      3      535      536      545      551
    1396      3      543      536      545      546
    1397      3      543      536      545      550
    1398      3      543      536      545      551
    1399      3      544      536      545      546
    1400      3      544      536      545      550
    1401      3      544      536      545      551
    1402      5      563      558      559      560
    1403      3      563      558      559      565
    1404      3      563      558      559      566
    1405      5      564      558      559      560
    1406      3      564      558      559      565
    1407      3      564      558      559      566
    1408      6      549      558      559      560
    1409      3      549      558      559      565
    1410      3      549      558      559      566
    1411      7      558      559      560      561
    1412      8      565      559      560      561
    1413      8      566      559      560      561
    1414      7      559      560      561      562
    1415      8      559      560      561      567
    1416      8      559      560      561      568
    1417      5      560      561      562      569
    1418      5      560      561      562      570
    1419      6      560      561      562      571
    1420      3      567      561      562      569
    1421      3      567      561      562      570
    1422      3      567      561      562      571
    1423      3      568      561      562      569
    1424      3      568      561      562      570
    1425      3      568      561      562      571
    1426      9      548      549      558      559
    1427      3      548      549      558      563
    1428      3      548      549      558      564
    1429      3      556      549      558      559
    1430      3      556      549      558      563
    1431      3      556      549      558      564
    1432      3      557      549      558      559
    1433      3      557      549      558      563
    1434      3      557      549      558      564
    1435      5      576      571      572      573
    1436      3      576      571      572      578
    1437      3      576      571      572      579
    1438      5      577      571      572      573
    1439      3      577      571      572      578
    1440      3      577      571      572      579
    1441      6      562      571      572      573
    1442      3      562      571      572      578
    1443      3      562      571      572      579
    1444      7      571      572      573      574
    1445      8      578      572      573      574
    1446      8      579      572      573      574
    1447      7      572      573      574      575
    1448      8      572      573      574      580
    1449      8      572      573      574      581
    1450      5      573      574      575      582
    1451      5      573      574      575      583
    1452      6      573      574      575      584
    1453      3      580      574      575      582
    1454      3      580      574      575      583
    1455      3      580      574      575      584
    1456      3      581      574      575      582
    1457      3      581      574      575      583
    1458      3      581      574      575      584
    1459      9      561      562      571      572
    1460      3      561      562      571      576
    1461      3      561      562      571      577
    1462      3      569      562      571      572
    1463      3      569      562      571      576
    1464      3      569      562      571      577
    1465      3      570      562      571      572
    1466      3      570      562      571      576
    1467      3      570      562      571      577
    1468      5      589      584      585      586
    1469      3      589      584      585      591
    1470      3      589      584      585      592
    1471      5      590      584      585      586
    1472      3      590      584      585      591
    1473      3      590      584      585      592
    1474      6      575      584      585      586
    1475      3      575      584      585      591
    1476      3      575      584      585      592
    1477      7      584      585      586      587
    1478      8      591      585      586      587
    1479      8      592      585      586      587
    1480      7      585      586      587      588
    1481      8      585      586      587      593
    1482      8      585      586      587      594
    1483      5      586      587      588      595
    1484      5      586      587      588      596
    1485      6      586      587      588      597
    1486      3      593      587      588      595
    1487      3      593      587      588      596
    1488      3      593      587      588      597
    1489      3      594      587      588      595
    1490      3      594      587      588      596
    1491      3      594      587      588      597
    1492      9      574      575      584      585
    1493      3      574      575      584      589
    1494      3      574      575      584      590
    1495      3      582      575      584      585
    1496      3      582      575      584      589
    1497      3      582      575      584      590
    1498      3      583      575      584      585
    1499      3      583      575      584      589
    1500      3      583      575      584      590
    1501      5      602      597      598      599
    1502      3      602      597      598      604
    1503      3      602      597      598      605
    1504      5      603      597      598      599
    1505      3      603      597      598      604
    1506      3      603      597      598      605
    1507      6      588      597      598      599
    1508      3      588      597      598      604
    1509      3      588      597      598      605
    1510      7      597      598      599      600
    1511      8      604      598      599      600
    1512      8      605      598      599      600
    1513      7      598      599      600      601
    1514      8      598      599      600      606
    1515      8      598      599      600      607
    1516      5      599      600      601      608
    1517      5      599      600      601      609
    1518      6      599      600      601      610
    1519      3      606      600      601      608
    1520      3      606      600      601      609
    1521      3      606      600      601      610
    1522      3      607      600      601      608
    1523      3      607      600      601      609
    1524      3      607      600      601      610
    1525      9      587      588      597      598
    1526      3      587      588      597      602
    1527      3      587      588      597      603
    1528      3      595      588      597      598
    1529      3      595      588      597      602
    1530      3      595      588      597      603
    1531      3      596      588      597      598
    1532      3      596      588      597      602
    1533      3      596      588      597      603
    1534      5      615      610      611      612
    1535      3      615      610      611      617
    1536      3      615      610      611      618
    1537      5      616      610      611      612
    1538      3      616      610      611      617
    1539      3      616      610      611      618
    1540      6      601      610      611      612
    1541      3      601      610      611      617
    1542      3      601      610      611      618
    1543      7      610      611      612      613
    1544      8      617      611      612      613
    1545      8      618      611      612      613
    1546      7      611      612      613      614
    1547      8      611      612      613      619
    1548      8      611      612      613      620
    1549      5      612      613      614      621
    1550      5      612      613      614      622
    1551      6      612      613      614      623
    1552      3      619      613      614      621
    1553      3      619      613      614      622
    1554      3      619      613      614      623
    1555      3      620      613      614      621
    1556      3      620      613      614      622
    1557      3      620      613      614      623
    1558      9      600      601      610      611
    1559      3      600      601      610      615
    1560      3      600      601      610      616
    1561      3      608      601      610      611
    1562      3      608      601      610      615
    1563      3      608      601      610      616
    1564      3      609      601      610      611
    1565      3      609      601      610      615
    1566      3      609      601      610      616
    1567      5      628      623      624      625
    1568      3      628      623      624      630
    1569      3      628      623      624      631
    1570      5      629      623      624      625
    1571      3      629      623      624      630
    1572      3      629      623      624      631
    1573      6      614      623      624      625
    1574      3      614      623      624      630
    1575      3      614      623      624      631
    1576      7      623      624      625      626
    1577      8      630      624      625      626
    1578      8      631      624      625      626
    1579      7      624      625      626      627
    1580      8      624      625      626      632
    1581      8      624      625      626      633
    1582      5      625      626      627      634
    1583      5      625      626      627      635
    1584      6      625      626      627      636
    1585      3      632      626      627      634
    1586      3      632      626      627      635
    1587      3      632      626      627      636
    1588      3      633      626      627      634
    1589      3      633      626      627      635
    1590      3      633      626      627      636
    1591      9      613      614      623      624
    1592      3      613      614      623      628
    1593      3      613      614      623      629
    1594      3      621      614      623      624
    1595      3      621      614      623      628
    1596      3      621      614      623      629
    1597      3      622      614      623      624
    1598      3      622      614      623      628
    1599      3      622      614      623      629
    1600      5      641      636      637      638
    1601      3      641      636      637      643
    1602      3      641      636      637      644
    1603      5      642      636      637      638
    1604      3      642      636      637      643
    1605      3      642      636      637      644
    1606      6      627      636      637      638
    1607      3      627      636      637      643
    1608      3      627      636      637      644
    1609      7      636      637      638      639
    1610      8      643      637      638      639
    1611      8      644      637      638      639
    1612      7      637      638      639      640
    1613      8      637      638      639      645
    1614      8      637      638      639      646
    1615      5      638      639      640      647
    1616      5      638      639      640      648
    1617      6      638      639      640      649
    1618      3      645      639      640      647
    1619      3      645      639      640      648
    1620      3      645      639      640      649
    1621      3      646      639      640      647
    1622      3      646      639      640      648
    1623      3      646      639      640      649
    1624      9      626      627      636      637
    1625      3      626      627      636      641
    1626      3      626      627      636      642
    1627      3      634      627      636      637
    1628      3      634      627      636      641
    1629      3      634      627      636      642
    1630      3      635      627      636      637
    1631      3      635      627      636      641
    1632      3      635      627      636      642
    1633      5      654      649      650      651
    1634      3      654      649      650      656
    1635      3      654      649      650      657
    1636      5      655      649      650      651
    1637      3      655      649      650      656
    1638      3      655      649      650      657
    1639      6      640      649      650      651
    1640      3      640      649      650      656
    1641      3      640      649      650      657
    1642      7      649      650      651      652
    1643      8      656      650      651      652
    1644      8      657      650      651      652
    1645      7      650      651      652      653
    1646      8      650      651      652      658
    1647      8      650      651      652      659
    1648      5      651      652      653      660
    1649      5      651      652      653      661
    1650      6      651      652      653      662
    1651      3      658      652      653      660
    1652      3      658      652      653      661
    1653      3      658      652      653      662
    1654      3      659      652      653      660
    1655      3      659      652      653      661
    1656      3      659      652      653      662
    1657      9      639      640      649      650
    1658      3      639      640      649      654
    1659      3      639      640      649      655
    1660      3      647      640      649      650
    1661      3      647      640      649      654
    1662      3      647      640      649      655
    1663      3      648      640      649      650
    1664      3      648      640      649      654
    1665      3      648      640      649      655
    1666      5      667      662      663      664
    1667      3      667      662      663      669
    1668      3      667      662      663      670
    1669      5      668      662      663      664
    1670      3      668      662      663      669
    1671      3      668      662      663      670
    1672      6      653      662      663      664
    1673      3      653      662      663      669
    1674      3      653      662      663      670
    1675      7      662      663      664      665
    1676      8      669      663      664      665
    1677      8      670      663      664      665
    1678      7      663      664      665      666
    1679      8      663      664      665      671
    1680      8      663      664      665      672
    1681      5      664      665      666      673
    1682      5      664      665      666      674
    1683      6      664      665      666      675
    1684      3      671      665      666      673
    1685      3      671      665      666      674
    1686      3      671      665      666      675
    1687      3      672      665      666      673
    1688      3      672      665      666      674
    1689      3      672      665      666      675
    1690      9      652      653      662      663
    1691      3      652      653      662      667
    1692      3      652      653      662      668
    1693      3      660      653      662      663
    1694      3      660      653      662      667
    1695      3      660      653      662      668
    1696      3      661      653      662      663
    1697      3      661      653      662      667
    1698      3      661      653      662      668
    1699      5      680      675      676      677
    1700      3      680      675      676      682
    1701      3      680      675      676      683
    1702      5      681      675      676      677
    1703      3      681      675      676      682
    1704      3      681      675      676      683
    1705      6      666      675      676      677
    1706      3      666      675      676      682
    1707      3      666      675      676      683
    1708      7      675      676      677      678
    1709      8      682      676      677      678
    1710      8      683      676      677      678
    1711      7      676      677      678      679
    1712      8      676      677      678      684
    1713      8      676      677      678      685
    1714      5      677      678      679      686
    1715      5      677      678      679      687
    1716      6      677      678      679      688
    1717      3      684      678      679      686
    1718      3      684      678      679      687
    1719      3      684      678      679      688
    1720      3      685      678      679      686
    1721      3      685      678      679      687
    1722      3      685      678      679      688
    1723      9      665      666      675      676
    1724      3      665      666      675      680
    1725      3      665      666      675      681
    1726      3      673      666      675      676
    1727      3      673      666      675      680
    1728      3      673      666      675      681
    1729      3      674      666      675      676
    1730      3      674      666      675      680
    1731      3      674      666      675      681
    1732      5      693      688      689      690
    1733      3      693      688      689      695
    1734      3      693      688      689      696
    1735      5      694      688      689      690
    1736      3      694      688      689      695
    1737      3      694      688      689      696
    1738      6      679      688      689      690
    1739      3      679      688      689      695
    1740      3      679      688      689      696
    1741      7      688      689      690      691
    1742      8      695      689      690      691
    1743      8      696      689      690      691
    1744      7      689      690      691      692
    1745      8      689      690      691      697
    1746      8      689      690      691      698
    1747      5      690      691      692      699
    1748      5      690      691      692      700
    1749      6      690      691      692      701
    1750      3      697      691      692      699
    1751      3      697      691      692      700
    1752      3      697      691      692      701
    1753      3      698      691      692      699
    1754      3      698      691      692      700
    1755      3      698      691      692      701
    1756      9      678      679      688      689
    1757      3      678      679      688      693
    1758      3      678      679      688      694
    1759      3      686      679      688      689
    1760      3      686      679      688      693
    1761      3      686      679      688      694
    1762      3      687      679      688      689
    1763      3      687      679      688      693
    1764      3      687      679      688      694
    1765      5      706      701      702      703
    1766      3      706      701      702      708
    1767      3      706      701      702      709
    1768      5      707      701      702      703
    1769      3      707      701      702      708
    1770      3      707      701      702      709
    1771      6      692      701      702      703
    1772      3      692      701      702      708
    1773      3      692      701      702      709
    1774      7      701      702      703      704
    1775      8      708      702      703      704
    1776      8      709      702      703      704
    1777      7      702      703      704      705
    1778      8      702      703      704      710
    1779      8      702      703      704      711
    1780      5      703      704      705      712
    1781      5      703      704      705      713
    1782      6      703      704      705      714
    1783      3      710      704      705      712
    1784      3      710      704      705      713
    1785      3      710      704      705      714
    1786      3      711      704      705      712
    1787      3      711      704      705      713
    1788      3      711      704      705      714
    1789      9      691      692      701      702
    1790      3      691      692      701      706
    1791      3      691      692      701      707
    1792      3      699      692      701      702
    1793      3      699      692      701      706
    1794      3      699      692      701      707
    1795      3      700      692      701      702
    1796      3      700      692      701      706
    1797      3      700      692      701      707
    1798      5      719      714      715      716
    1799      3      719      714      715      721
    1800      3      719      714      715      722
    1801      5      720      714      715      716
    1802      3      720      714      715      721
    1803      3      720      714      715      722
    1804      6      705      714      715      716
    1805      3      705      714      715      721
    1806      3      705      714      715      722
    1807      7      714      715      716      717
    1808      8      721      715      716      717
    1809      8      722      715      716      717
    1810      7      715      716      717      718
    1811      8      715      716      717      723
    1812      8      715      716      717      724
    1813      5      716      717      718      725
    1814      5      716      717      718      726
    1815      6      716      717      718      727
    1816      3      723      717      718      725
    1817      3      723      717      718      726
    1818      3      723      717      718      727
    1819      3      724      717      718      725
    1820      3      724      717      718      726
    1821      3      724      717      718      727
    1822      9      704      705      714      715
    1823      3      704      705      714      719
    1824      3      704      705      714      720
    1825      3      712      705      714      715
    1826      3      712      705      714      719
    1827      3      712      705      714      720
    1828      3      713      705      714      715
    1829      3      713      705      714      719
    1830      3      713      705      714      720
    1831      5      732      727      728      729
    1832      3      732      727      728      734
    1833      3      732      727      728      735
    1834      5      733      727      728      729
    1835      3      733      727      728      734
    1836      3      733      727      728      735
    1837      6      718      727      728      729
    1838      3      718      727      728      734
    1839      3      718      727      728      735
    1840      7      727      728      729      730
    1841      8      734      728      729      730
    1842      8      735      728      729      730
    1843      7      728      729      730      731
    1844      8      728      729      730      736
    1845      8      728      729      730      737
    1846      5      729      730      731      738
    1847      5      729      730      731      739
    1848      6      729      730      731      740
    1849      3      736      730      731      738
    1850      3      736      730      731      739
    1851      3      736      730      731      740
    1852      3      737      730      731      738
    1853      3      737      730      731      739
    1854      3      737      730      731      740
    1855      9      717      718      727      728
    1856      3      717      718      727      732
    1857      3      717      718      727      733
    1858      3      725      718      727      728
    1859      3      725      718      727      732
    1860      3      725      718      727      733
    1861      3      726      718      727      728
    1862      3      726      718      727      732
    1863      3      726      718      727      733
    1864      5      745      740      741      742
    1865      3      745      740      741      747
    1866      3      745      740      741      748
    1867      5      746      740      741      742
    1868      3      746      740      741      747
    1869      3      746      740      741      748
    1870      6      731      740      741      742
    1871      3      731      740      741      747
    1872      3      731      740      741      748
    1873      7      740      741      742      743
    1874      8      747      741      742      743
    1875      8      748      741      742      743
    1876      7      741      742      743      744
    1877      8      741      742      743      749
    1878      8      741      742      743      750
    1879      5      742      743      744      751
    1880      5      742      743      744      752
    1881      6      742      743      744      753
    1882      3      749      743      744      751
    1883      3      749      743      744      752
    1884      3      749      743      744      753
    1885      3      750      743      744      751
    1886      3      750      743      744      752
    1887      3      750      743      744      753
    1888      9      730      731      740      741
    1889      3      730      731      740      745
    1890      3      730      731      740      746
    1891      3      738      731      740      741
    1892      3      738      731      740      745
    1893      3      738      731      740      746
    1894      3      739      731      740      741
    1895      3      739      731      740      745
    1896      3      739      731      740      746
    1897      5      758      753      754      755
    1898      3      758      753      754      760
    1899      3      758      753      754      761
    1900      5      759      753      754      755
    1901      3      759      753      754      760
    1902      3      759      753      754      761
    1903      6      744      753      754      755
    1904      3      744      753      754      760
    1905      3      744      753      754      761
    1906      7      753      754      755      756
    1907      8      760      754      755      756
    1908      8      761      754      755      756
    1909      7      754      755      756      757
    1910      8      754      755      756      762
    1911      8      754      755      756      763
    1912      5      755      756      757      764
    1913      5      755      756      757      765
    1914      6      755      756      757      766
    1915      3      762      756      757      764
    1916      3      762      756      757      765
    1917      3      762      756      757      766
    1918      3      763      756      757      764
    1919      3      763      756      757      765
    1920      3      763      756      757      766
    1921      9      743      744      753      754
