LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     962      1      357      350      351      359
     963      1      357      350      351      360
     964      5      358      350      351      352
     965      1      358      350      351      359
     966      1      358      350      351      360
     967      6      328      350      351      352
     968      1      328      350      351      359
     969      1      328      350      351      360
     970      7      350      351      352      353
     971      7      350      351      352      354
     972      7      350      351      352      355
     973      5      359      351      352      353
     974      5      359      351      352      354
     975      5      359      351      352      355
     976      5      360      351      352      353
     977      5      360      351      352      354
     978      5      360      351      352      355
     979      7      351      352      355      356
     980      5      351      352      355      361
     981      5      351      352      355      362
     982      7      353      352      355      356
     983      5      353      352      355      361
     984      5      353      352      355      362
     985      7      354      352      355      356
     986      5      354      352      355      361
     987      5      354      352      355      362
     988      5      352      355      356      363
     989      5      352      355      356      364
     990      6      352      355      356      380
     991      1      361      355      356      363
     992      1      361      355      356      364
     993      1      361      355      356      380
     994      1      362      355      356      363
     995      1      362      355      356      364
     996      1      362      355      356      380
     997      8      327      328      350      351
     998      1      327      328      350      357
     999      1      327      328      350      358
    1000      1      335      328      350      351
    1001      1      335      328      350      357
    1002      1      335      328      350      358
    1003      1      336      328      350      351
    1004      1      336      328      350      357
    1005      1      336      328      350      358
    1006      5      372      365      366      367
    1007      1      372      365      366      374
    1008      1      372      365      366      375
    1009      5      373      365      366      367
    1010      1      373      365      366      374
    1011      1      373      365      366      375
    1012      6      397      365      366      367
    1013      1      397      365      366      374
    1014      1      397      365      366      375
    1015      7      365      366      367      368
    1016      7      365      366      367      369
    1017      7      365      366      367      370
    1018      5      374      366      367      368
    1019      5      374      366      367      369
    1020      5      374      366      367      370
    1021      5      375      366      367      368
    1022      5      375      366      367      369
    1023      5      375      366      367      370
    1024      7      366      367      370      371
    1025      5      366      367      370      376
    1026      5      366      367      370      377
    1027      7      368      367      370      371
    1028      5      368      367      370      376
    1029      5      368      367      370      377
    1030      7      369      367      370      371
    1031      5      369      367      370      376
    1032      5      369      367      370      377
    1033      5      367      370      371      378
    1034      5      367      370      371      379
    1035      6      367      370      371      337
    1036      1      376      370      371      378
    1037      1      376      370      371      379
    1038      1      376      370      371      337
    1039      1      377      370      371      378
    1040      1      377      370      371      379
    1041      1      377      370      371      337
    1042      8      338      337      371      370
    1043      1      338      337      371      378
    1044      1      338      337      371      379
    1045      1      342      337      371      370
    1046      1      342      337      371      378
    1047      1      342      337      371      379
    1048      1      343      337      371      370
    1049      1      343      337      371      378
    1050      1      343      337      371      379
    1051      1      385      380      381      382
    1052      1      385      380      381      387
    1053      1      385      380      381      388
    1054      1      386      380      381      382
    1055      1      386      380      381      387
    1056      1      386      380      381      388
    1057      2      356      380      381      382
    1058      1      356      380      381      387
    1059      1      356      380      381      388
    1060      3      380      381      382      383
    1061      4      387      381      382      383
    1062      4      388      381      382      383
    1063      3      381      382      383      384
    1064      4      381      382      383      389
    1065      4      381      382      383      390
    1066      1      382      383      384      391
    1067      1      382      383      384      392
    1068      2      382      383      384      406
    1069      1      389      383      384      391
    1070      1      389      383      384      392
    1071      1      389      383      384      406
    1072      1      390      383      384      391
    1073      1      390      383      384      392
    1074      1      390      383      384      406
    1075      8      355      356      380      381
    1076      1      355      356      380      385
    1077      1      355      356      380      386
    1078      1      363      356      380      381
    1079      1      363      356      380      385
    1080      1      363      356      380      386
    1081      1      364      356      380      381
    1082      1      364      356      380      385
    1083      1      364      356      380      386
    1084      1      398      393      394      395
    1085      1      398      393      394      400
    1086      1      398      393      394      401
    1087      1      399      393      394      395
    1088      1      399      393      394      400
    1089      1      399      393      394      401
    1090      2      427      393      394      395
    1091      1      427      393      394      400
    1092      1      427      393      394      401
    1093      3      393      394      395      396
    1094      4      400      394      395      396
    1095      4      401      394      395      396
    1096      3      394      395      396      397
    1097      4      394      395      396      402
    1098      4      394      395      396      403
    1099      1      395      396      397      404
    1100      1      395      396      397      405
    1101      2      395      396      397      365
    1102      1      402      396      397      404
    1103      1      402      396      397      405
    1104      1      402      396      397      365
    1105      1      403      396      397      404
    1106      1      403      396      397      405
    1107      1      403      396      397      365
    1108      8      366      365      397      396
    1109      1      366      365      397      404
    1110      1      366      365      397      405
    1111      1      372      365      397      396
    1112      1      372      365      397      404
    1113      1      372      365      397      405
    1114      1      373      365      397      396
    1115      1      373      365      397      404
    1116      1      373      365      397      405
    1117      5      413      406      407      408
    1118      1      413      406      407      415
    1119      1      413      406      407      416
    1120      5      414      406      407      408
    1121      1      414      406      407      415
    1122      1      414      406      407      416
    1123      6      384      406      407      408
    1124      1      384      406      407      415
    1125      1      384      406      407      416
    1126      7      406      407      408      409
    1127      7      406      407      408      410
    1128      7      406      407      408      411
    1129      5      415      407      408      409
    1130      5      415      407      408      410
    1131      5      415      407      408      411
    1132      5      416      407      408      409
    1133      5      416      407      408      410
    1134      5      416      407      408      411
    1135      7      407      408      411      412
    1136      5      407      408      411      417
    1137      5      407      408      411      418
    1138      7      409      408      411      412
    1139      5      409      408      411      417
    1140      5      409      408      411      418
    1141      7      410      408      411      412
    1142      5      410      408      411      417
    1143      5      410      408      411      418
    1144      5      408      411      412      419
    1145      5      408      411      412      420
    1146      6      408      411      412      436
    1147      1      417      411      412      419
    1148      1      417      411      412      420
    1149      1      417      411      412      436
    1150      1      418      411      412      419
    1151      1      418      411      412      420
    1152      1      418      411      412      436
    1153      8      383      384      406      407
    1154      1      383      384      406      413
    1155      1      383      384      406      414
    1156      1      391      384      406      407
    1157      1      391      384      406      413
    1158      1      391      384      406      414
    1159      1      392      384      406      407
    1160      1      392      384      406      413
    1161      1      392      384      406      414
    1162      5      428      421      422      423
    1163      1      428      421      422      430
    1164      1      428      421      422      431
    1165      5      429      421      422      423
    1166      1      429      421      422      430
    1167      1      429      421      422      431
    1168      6      453      421      422      423
    1169      1      453      421      422      430
    1170      1      453      421      422      431
    1171      7      421      422      423      424
    1172      7      421      422      423      425
    1173      7      421      422      423      426
    1174      5      430      422      423      424
    1175      5      430      422      423      425
    1176      5      430      422      423      426
    1177      5      431      422      423      424
    1178      5      431      422      423      425
    1179      5      431      422      423      426
    1180      7      422      423      426      427
    1181      5      422      423      426      432
    1182      5      422      423      426      433
    1183      7      424      423      426      427
    1184      5      424      423      426      432
    1185      5      424      423      426      433
    1186      7      425      423      426      427
    1187      5      425      423      426      432
    1188      5      425      423      426      433
    1189      5      423      426      427      434
    1190      5      423      426      427      435
    1191      6      423      426      427      393
    1192      1      432      426      427      434
    1193      1      432      426      427      435
    1194      1      432      426      427      393
    1195      1      433      426      427      434
    1196      1      433      426      427      435
    1197      1      433      426      427      393
    1198      8      394      393      427      426
    1199      1      394      393      427      434
    1200      1      394      393      427      435
    1201      1      398      393      427      426
    1202      1      398      393      427      434
    1203      1      398      393      427      435
    1204      1      399      393      427      426
    1205      1      399      393      427      434
    1206      1      399      393      427      435
    1207      1      441      436      437      438
    1208      1      441      436      437      443
    1209      1      441      436      437      444
    1210      1      442      436      437      438
    1211      1      442      436      437      443
    1212      1      442      436      437      444
    1213      2      412      436      437      438
    1214      1      412      436      437      443
    1215      1      412      436      437      444
    1216      3      436      437      438      439
    1217      4      443      437      438      439
    1218      4      444      437      438      439
    1219      3      437      438      439      440
    1220      4      437      438      439      445
    1221      4      437      438      439      446
    1222      1      438      439      440      447
    1223      1      438      439      440      448
    1224      2      438      439      440      462
    1225      1      445      439      440      447
    1226      1      445      439      440      448
    1227      1      445      439      440      462
    1228      1      446      439      440      447
    1229      1      446      439      440      448
    1230      1      446      439      440      462
    1231      8      411      412      436      437
    1232      1      411      412      436      441
    1233      1      411      412      436      442
    1234      1      419      412      436      437
    1235      1      419      412      436      441
    1236      1      419      412      436      442
    1237      1      420      412      436      437
    1238      1      420      412      436      441
    1239      1      420      412      436      442
    1240      1      454      449      450      451
    1241      1      454      449      450      456
    1242      1      454      449      450      457
    1243      1      455      449      450      451
    1244      1      455      449      450      456
    1245      1      455      449      450      457
    1246      2      483      449      450      451
    1247      1      483      449      450      456
    1248      1      483      449      450      457
    1249      3      449      450      451      452
    1250      4      456      450      451      452
    1251      4      457      450      451      452
    1252      3      450      451      452      453
    1253      4      450      451      452      458
    1254      4      450      451      452      459
    1255      1      451      452      453      460
    1256      1      451      452      453      461
    1257      2      451      452      453      421
    1258      1      458      452      453      460
    1259      1      458      452      453      461
    1260      1      458      452      453      421
    1261      1      459      452      453      460
    1262      1      459      452      453      461
    1263      1      459      452      453      421
    1264      8      422      421      453      452
    1265      1      422      421      453      460
    1266      1      422      421      453      461
    1267      1      428      421      453      452
    1268      1      428      421      453      460
    1269      1      428      421      453      461
    1270      1      429      421      453      452
    1271      1      429      421      453      460
    1272      1      429      421      453      461
    1273      5      469      462      463      464
    1274      1      469      462      463      471
    1275      1      469      462      463      472
    1276      5      470      462      463      464
    1277      1      470      462      463      471
    1278      1      470      462      463      472
    1279      6      440      462      463      464
    1280      1      440      462      463      471
    1281      1      440      462      463      472
    1282      7      462      463      464      465
    1283      7      462      463      464      466
    1284      7      462      463      464      467
    1285      5      471      463      464      465
    1286      5      471      463      464      466
    1287      5      471      463      464      467
    1288      5      472      463      464      465
    1289      5      472      463      464      466
    1290      5      472      463      464      467
    1291      7      463      464      467      468
    1292      5      463      464      467      473
    1293      5      463      464      467      474
    1294      7      465      464      467      468
    1295      5      465      464      467      473
    1296      5      465      464      467      474
    1297      7      466      464      467      468
    1298      5      466      464      467      473
    1299      5      466      464      467      474
    1300      5      464      467      468      475
    1301      5      464      467      468      476
    1302      6      464      467      468      492
    1303      1      473      467      468      475
    1304      1      473      467      468      476
    1305      1      473      467      468      492
    1306      1      474      467      468      475
    1307      1      474      467      468      476
    1308      1      474      467      468      492
    1309      8      439      440      462      463
    1310      1      439      440      462      469
    1311      1      439      440      462      470
    1312      1      447      440      462      463
    1313      1      447      440      462      469
    1314      1      447      440      462      470
    1315      1      448      440      462      463
    1316      1      448      440      462      469
    1317      1      448      440      462      470
    1318      5      484      477      478      479
    1319      1      484      477      478      486
    1320      1      484      477      478      487
    1321      5      485      477      478      479
    1322      1      485      477      478      486
    1323      1      485      477      478      487
    1324      6      509      477      478      479
    1325      1      509      477      478      486
    1326      1      509      477      478      487
    1327      7      477      478      479      480
    1328      7      477      478      479      481
    1329      7      477      478      479      482
    1330      5      486      478      479      480
    1331      5      486      478      479      481
    1332      5      486      478      479      482
    1333      5      487      478      479      480
    1334      5      487      478      479      481
    1335      5      487      478      479      482
    1336      7      478      479      482      483
    1337      5      478      479      482      488
    1338      5      478      479      482      489
    1339      7      480      479      482      483
    1340      5      480      479      482      488
    1341      5      480      479      482      489
    1342      7      481      479      482      483
    1343      5      481      479      482      488
    1344      5      481      479      482      489
    1345      5      479      482      483      490
    1346      5      479      482      483      491
    1347      6      479      482      483      449
    1348      1      488      482      483      490
    1349      1      488      482      483      491
    1350      1      488      482      483      449
    1351      1      489      482      483      490
    1352      1      489      482      483      491
    1353      1      489      482      483      449
    1354      8      450      449      483      482
    1355      1      450      449      483      490
    1356      1      450      449      483      491
    1357      1      454      449      483      482
    1358      1      454      449      483      490
    1359      1      454      449      483      491
    1360      1      455      449      483      482
    1361      1      455      449      483      490
    1362      1      455      449      483      491
    1363      1      497      492      493      494
    1364      1      497      492      493      499
    1365      1      497      492      493      500
    1366      1      498      492      493      494
    1367      1      498      492      493      499
    1368      1      498      492      493      500
    1369      2      468      492      493      494
    1370      1      468      492      493      499
    1371      1      468      492      493      500
    1372      3      492      493      494      495
    1373      4      499      493      494      495
    1374      4      500      493      494      495
    1375      3      493      494      495      496
    1376      4      493      494      495      501
    1377      4      493      494      495      502
    1378      1      494      495      496      503
    1379      1      494      495      496      504
    1380      2      494      495      496      518
    1381      1      501      495      496      503
    1382      1      501      495      496      504
    1383      1      501      495      496      518
    1384      1      502      495      496      503
    1385      1      502      495      496      504
    1386      1      502      495      496      518
    1387      8      467      468      492      493
    1388      1      467      468      492      497
    1389      1      467      468      492      498
    1390      1      475      468      492      493
    1391      1      475      468      492      497
    1392      1      475      468      492      498
    1393      1      476      468      492      493
    1394      1      476      468      492      497
    1395      1      476      468      492      498
    1396      1      510      505      506      507
    1397      1      510      505      506      512
    1398      1      510      505      506      513
    1399      1      511      505      506      507
    1400      1      511      505      506      512
    1401      1      511      505      506      513
    1402      2      539      505      506      507
    1403      1      539      505      506      512
    1404      1      539      505      506      513
    1405      3      505      506      507      508
    1406      4      512      506      507      508
    1407      4      513      506      507      508
    1408      3      506      507      508      509
    1409      4      506      507      508      514
    1410      4      506      507      508      515
    1411      1      507      508      509      516
    1412      1      507      508      509      517
    1413      2      507      508      509      477
    1414      1      514      508      509      516
    1415      1      514      508      509      517
    1416      1      514      508      509      477
    1417      1      515      508      509      516
    1418      1      515      508      509      517
    1419      1      515      508      509      477
    1420      8      478      477      509      508
    1421      1      478      477      509      516
    1422      1      478      477      509      517
    1423      1      484      477      509      508
    1424      1      484      477      509      516
    1425      1      484      477      509      517
    1426      1      485      477      509      508
    1427      1      485      477      509      516
    1428      1      485      477      509      517
    1429      5      525      518      519      520
    1430      1      525      518      519      527
    1431      1      525      518      519      528
    1432      5      526      518      519      520
    1433      1      526      518      519      527
    1434      1      526      518      519      528
    1435      6      496      518      519      520
    1436      1      496      518      519      527
    1437      1      496      518      519      528
    1438      7      518      519      520      521
    1439      7      518      519      520      522
    1440      7      518      519      520      523
    1441      5      527      519      520      521
    1442      5      527      519      520      522
    1443      5      527      519      520      523
    1444      5      528      519      520      521
    1445      5      528      519      520      522
    1446      5      528      519      520      523
    1447      7      519      520      523      524
    1448      5      519      520      523      529
    1449      5      519      520      523      530
    1450      7      521      520      523      524
    1451      5      521      520      523      529
    1452      5      521      520      523      530
    1453      7      522      520      523      524
    1454      5      522      520      523      529
    1455      5      522      520      523      530
    1456      5      520      523      524      531
    1457      5      520      523      524      532
    1458      6      520      523      524      548
    1459      1      529      523      524      531
    1460      1      529      523      524      532
    1461      1      529      523      524      548
    1462      1      530      523      524      531
    1463      1      530      523      524      532
    1464      1      530      523      524      548
    1465      8      495      496      518      519
    1466      1      495      496      518      525
    1467      1      495      496      518      526
    1468      1      503      496      518      519
    1469      1      503      496      518      525
    1470      1      503      496      518      526
    1471      1      504      496      518      519
    1472      1      504      496      518      525
    1473      1      504      496      518      526
    1474      5      540      533      534      535
    1475      1      540      533      534      542
    1476      1      540      533      534      543
    1477      5      541      533      534      535
    1478      1      541      533      534      542
    1479      1      541      533      534      543
    1480      6      565      533      534      535
    1481      1      565      533      534      542
    1482      1      565      533      534      543
    1483      7      533      534      535      536
    1484      7      533      534      535      537
    1485      7      533      534      535      538
    1486      5      542      534      535      536
    1487      5      542      534      535      537
    1488      5      542      534      535      538
    1489      5      543      534      535      536
    1490      5      543      534      535      537
    1491      5      543      534      535      538
    1492      7      534      535      538      539
    1493      5      534      535      538      544
    1494      5      534      535      538      545
    1495      7      536      535      538      539
    1496      5      536      535      538      544
    1497      5      536      535      538      545
    1498      7      537      535      538      539
    1499      5      537      535      538      544
    1500      5      537      535      538      545
    1501      5      535      538      539      546
    1502      5      535      538      539      547
    1503      6      535      538      539      505
    1504      1      544      538      539      546
    1505      1      544      538      539      547
    1506      1      544      538      539      505
    1507      1      545      538      539      546
    1508      1      545      538      539      547
    1509      1      545      538      539      505
    1510      8      506      505      539      538
    1511      1      506      505      539      546
    1512      1      506      505      539      547
    1513      1      510      505      539      538
    1514      1      510      505      539      546
    1515      1      510      505      539      547
    1516      1      511      505      539      538
    1517      1      511      505      539      546
    1518      1      511      505      539      547
    1519      1      553      548      549      550
    1520      1      553      548      549      555
    1521      1      553      548      549      556
    1522      1      554      548      549      550
    1523      1      554      548      549      555
    1524      1      554      548      549      556
    1525      2      524      548      549      550
    1526      1      524      548      549      555
    1527      1      524      548      549      556
    1528      3      548      549      550      551
    1529      4      555      549      550      551
    1530      4      556      549      550      551
    1531      3      549      550      551      552
    1532      4      549      550      551      557
    1533      4      549      550      551      558
    1534      1      550      551      552      559
    1535      1      550      551      552      560
    1536      2      550      551      552      574
    1537      1      557      551      552      559
    1538      1      557      551      552      560
    1539      1      557      551      552      574
    1540      1      558      551      552      559
    1541      1      558      551      552      560
    1542      1      558      551      552      574
    1543      8      523      524      548      549
    1544      1      523      524      548      553
    1545      1      523      524      548      554
    1546      1      531      524      548      549
    1547      1      531      524      548      553
    1548      1      531      524      548      554
    1549      1      532      524      548      549
    1550      1      532      524      548      553
    1551      1      532      524      548      554
    1552      1      566      561      562      563
    1553      1      566      561      562      568
    1554      1      566      561      562      569
    1555      1      567      561      562      563
    1556      1      567      561      562      568
    1557      1      567      561      562      569
    1558      2      595      561      562      563
    1559      1      595      561      562      568
    1560      1      595      561      562      569
    1561      3      561      562      563      564
    1562      4      568      562      563      564
    1563      4      569      562      563      564
    1564      3      562      563      564      565
    1565      4      562      563      564      570
    1566      4      562      563      564      571
    1567      1      563      564      565      572
    1568      1      563      564      565      573
    1569      2      563      564      565      533
    1570      1      570      564      565      572
    1571      1      570      564      565      573
    1572      1      570      564      565      533
    1573      1      571      564      565      572
    1574      1      571      564      565      573
    1575      1      571      564      565      533
    1576      8      534      533      565      564
    1577      1      534      533      565      572
    1578      1      534      533      565      573
    1579      1      540      533      565      564
    1580      1      540      533      565      572
    1581      1      540      533      565      573
    1582      1      541      533      565      564
    1583      1      541      533      565      572
    1584      1      541      533      565      573
    1585      5      581      574      575      576
    1586      1      581      574      575      583
    1587      1      581      574      575      584
    1588      5      582      574      575      576
    1589      1      582      574      575      583
    1590      1      582      574      575      584
    1591      6      552      574      575      576
    1592      1      552      574      575      583
    1593      1      552      574      575      584
    1594      7      574      575      576      577
    1595      7      574      575      576      578
    1596      7      574      575      576      579
    1597      5      583      575      576      577
    1598      5      583      575      576      578
    1599      5      583      575      576      579
    1600      5      584      575      576      577
    1601      5      584      575      576      578
    1602      5      584      575      576      579
    1603      7      575      576      579      580
    1604      5      575      576      579      585
    1605      5      575      576      579      586
    1606      7      577      576      579      580
    1607      5      577      576      579      585
    1608      5      577      576      579      586
    1609      7      578      576      579      580
    1610      5      578      576      579      585
    1611      5      578      576      579      586
    1612      5      576      579      580      587
    1613      5      576      579      580      588
    1614      6      576      579      580      604
    1615      1      585      579      580      587
    1616      1      585      579      580      588
    1617      1      585      579      580      604
    1618      1      586      579      580      587
    1619      1      586      579      580      588
    1620      1      586      579      580      604
    1621      8      551      552      574      575
    1622      1      551      552      574      581
    1623      1      551      552      574      582
    1624      1      559      552      574      575
    1625      1      559      552      574      581
    1626      1      559      552      574      582
    1627      1      560      552      574      575
    1628      1      560      552      574      581
    1629      1      560      552      574      582
    1630      5      596      589      590      591
    1631      1      596      589      590      598
    1632      1      596      589      590      599
    1633      5      597      589      590      591
    1634      1      597      589      590      598
    1635      1      597      589      590      599
    1636      6      621      589      590      591
    1637      1      621      589      590      598
    1638      1      621      589      590      599
    1639      7      589      590      591      592
    1640      7      589      590      591      593
    1641      7      589      590      591      594
    1642      5      598      590      591      592
    1643      5      598      590      591      593
    1644      5      598      590      591      594
    1645      5      599      590      591      592
    1646      5      599      590      591      593
    1647      5      599      590      591      594
    1648      7      590      591      594      595
    1649      5      590      591      594      600
    1650      5      590      591      594      601
    1651      7      592      591      594      595
    1652      5      592      591      594      600
    1653      5      592      591      594      601
    1654      7      593      591      594      595
    1655      5      593      591      594      600
    1656      5      593      591      594      601
    1657      5      591      594      595      602
    1658      5      591      594      595      603
    1659      6      591      594      595      561
    1660      1      600      594      595      602
    1661      1      600      594      595      603
    1662      1      600      594      595      561
    1663      1      601      594      595      602
    1664      1      601      594      595      603
    1665      1      601      594      595      561
    1666      8      562      561      595      594
    1667      1      562      561      595      602
    1668      1      562      561      595      603
    1669      1      566      561      595      594
    1670      1      566      561      595      602
    1671      1      566      561      595      603
    1672      1      567      561      595      594
    1673      1      567      561      595      602
    1674      1      567      561      595      603
    1675      1      609      604      605      606
    1676      1      609      604      605      611
    1677      1      609      604      605      612
    1678      1      610      604      605      606
    1679      1      610      604      605      611
    1680      1      610      604      605      612
    1681      2      580      604      605      606
    1682      1      580      604      605      611
    1683      1      580      604      605      612
    1684      3      604      605      606      607
    1685      4      611      605      606      607
    1686      4      612      605      606      607
    1687      3      605      606      607      608
    1688      4      605      606      607      613
    1689      4      605      606      607      614
    1690      1      606      607      608      615
    1691      1      606      607      608      616
    1692      2      606      607      608      630
    1693      1      613      607      608      615
    1694      1      613      607      608      616
    1695      1      613      607      608      630
    1696      1      614      607      608      615
    1697      1      614      607      608      616
    1698      1      614      607      608      630
    1699      8      579      580      604      605
    1700      1      579      580      604      609
    1701      1      579      580      604      610
    1702      1      587      580      604      605
    1703      1      587      580      604      609
    1704      1      587      580      604      610
    1705      1      588      580      604      605
    1706      1      588      580      604      609
    1707      1      588      580      604      610
    1708      1      622      617      618      619
    1709      1      622      617      618      624
    1710      1      622      617      618      625
    1711      1      623      617      618      619
    1712      1      623      617      618      624
    1713      1      623      617      618      625
    1714      2      651      617      618      619
    1715      1      651      617      618      624
    1716      1      651      617      618      625
    1717      3      617      618      619      620
    1718      4      624      618      619      620
    1719      4      625      618      619      620
    1720      3      618      619      620      621
    1721      4      618      619      620      626
    1722      4      618      619      620      627
    1723      1      619      620      621      628
    1724      1      619      620      621      629
    1725      2      619      620      621      589
    1726      1      626      620      621      628
    1727      1      626      620      621      629
    1728      1      626      620      621      589
    1729      1      627      620      621      628
    1730      1      627      620      621      629
    1731      1      627      620      621      589
    1732      8      590      589      621      620
    1733      1      590      589      621      628
    1734      1      590      589      621      629
    1735      1      596      589      621      620
    1736      1      596      589      621      628
    1737      1      596      589      621      629
    1738      1      597      589      621      620
    1739      1      597      589      621      628
    1740      1      597      589      621      629
    1741      5      637      630      631      632
    1742      1      637      630      631      639
    1743      1      637      630      631      640
    1744      5      638      630      631      632
    1745      1      638      630      631      639
    1746      1      638      630      631      640
    1747      6      608      630      631      632
    1748      1      608      630      631      639
    1749      1      608      630      631      640
    1750      7      630      631      632      633
    1751      7      630      631      632      634
    1752      7      630      631      632      635
    1753      5      639      631      632      633
    1754      5      639      631      632      634
    1755      5      639      631      632      635
    1756      5      640      631      632      633
    1757      5      640      631      632      634
    1758      5      640      631      632      635
    1759      7      631      632      635      636
    1760      5      631      632      635      641
    1761      5      631      632      635      642
    1762      7      633      632      635      636
    1763      5      633      632      635      641
    1764      5      633      632      635      642
    1765      7      634      632      635      636
    1766      5      634      632      635      641
    1767      5      634      632      635      642
    1768      5      632      635      636      643
    1769      5      632      635      636      644
    1770      6      632      635      636      660
    1771      1      641      635      636      643
    1772      1      641      635      636      644
    1773      1      641      635      636      660
    1774      1      642      635      636      643
    1775      1      642      635      636      644
    1776      1      642      635      636      660
    1777      8      607      608      630      631
    1778      1      607      608      630      637
    1779      1      607      608      630      638
    1780      1      615      608      630      631
    1781      1      615      608      630      637
    1782      1      615      608      630      638
    1783      1      616      608      630      631
    1784      1      616      608      630      637
    1785      1      616      608      630      638
    1786      5      652      645      646      647
    1787      1      652      645      646      654
    1788      1      652      645      646      655
    1789      5      653      645      646      647
    1790      1      653      645      646      654
    1791      1      653      645      646      655
    1792      6      677      645      646      647
    1793      1      677      645      646      654
    1794      1      677      645      646      655
    1795      7      645      646      647      648
    1796      7      645      646      647      649
    1797      7      645      646      647      650
    1798      5      654      646      647      648
    1799      5      654      646      647      649
    1800      5      654      646      647      650
    1801      5      655      646      647      648
    1802      5      655      646      647      649
    1803      5      655      646      647      650
    1804      7      646      647      650      651
    1805      5      646      647      650      656
    1806      5      646      647      650      657
    1807      7      648      647      650      651
    1808      5      648      647      650      656
    1809      5      648      647      650      657
    1810      7      649      647      650      651
    1811      5      649      647      650      656
    1812      5      649      647      650      657
    1813      5      647      650      651      658
    1814      5      647      650      651      659
    1815      6      647      650      651      617
    1816      1      656      650      651      658
    1817      1      656      650      651      659
    1818      1      656      650      651      617
    1819      1      657      650      651      658
    1820      1      657      650      651      659
    1821      1      657      650      651      617
    1822      8      618      617      651      650
    1823      1      618      617      651      658
    1824      1      618      617      651      659
    1825      1      622      617      651      650
    1826      1      622      617      651      658
    1827      1      622      617      651      659
