LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1602      3      645      632      633      646
    1603      3      645      632      633      647
    1604      4      569      632      633      634
    1605      3      569      632      633      646
    1606      3      569      632      633      647
    1607      2      632      633      634      635
    1608      1      646      633      634      635
    1609      1      647      633      634      635
    1610      5      633      634      635      636
    1611      5      633      634      635      643
    1612      6      634      635      636      637
    1613      6      634      635      636      648
    1614      6      643      635      636      637
    1615      6      643      635      636      648
    1616      6      635      636      637      638
    1617      6      635      636      637      649
    1618      6      648      636      637      638
    1619      6      648      636      637      649
    1620      6      636      637      638      639
    1621      6      636      637      638      642
    1622      6      649      637      638      639
    1623      6      649      637      638      642
    1624      5      637      638      639      640
    1625      5      642      638      639      640
    1626      2      638      639      640      641
    1627      1      638      639      640      650
    1628      1      638      639      640      651
    1629      3      639      640      641      652
    1630      3      639      640      641      653
    1631      4      639      640      641      704
    1632      3      650      640      641      652
    1633      3      650      640      641      653
    1634      3      650      640      641      704
    1635      3      651      640      641      652
    1636      3      651      640      641      653
    1637      3      651      640      641      704
    1638      6      637      638      642      643
    1639      6      637      638      642      654
    1640      6      639      638      642      643
    1641      6      639      638      642      654
    1642      6      638      642      643      635
    1643      6      638      642      643      655
    1644      6      654      642      643      635
    1645      6      654      642      643      655
    1646      6      642      643      635      634
    1647      6      642      643      635      636
    1648      6      655      643      635      634
    1649      6      655      643      635      636
    1650      7      568      569      632      633
    1651      3      568      569      632      644
    1652      3      568      569      632      645
    1653      3      580      569      632      633
    1654      3      580      569      632      644
    1655      3      580      569      632      645
    1656      3      581      569      632      633
    1657      3      581      569      632      644
    1658      3      581      569      632      645
    1659      3      668      656      657      658
    1660      3      668      656      657      670
    1661      3      668      656      657      671
    1662      3      669      656      657      658
    1663      3      669      656      657      670
    1664      3      669      656      657      671
    1665      4      593      656      657      658
    1666      3      593      656      657      670
    1667      3      593      656      657      671
    1668      2      656      657      658      659
    1669      1      670      657      658      659
    1670      1      671      657      658      659
    1671      5      657      658      659      660
    1672      5      657      658      659      667
    1673      6      658      659      660      661
    1674      6      658      659      660      672
    1675      6      667      659      660      661
    1676      6      667      659      660      672
    1677      6      659      660      661      662
    1678      6      659      660      661      673
    1679      6      672      660      661      662
    1680      6      672      660      661      673
    1681      6      660      661      662      663
    1682      6      660      661      662      666
    1683      6      673      661      662      663
    1684      6      673      661      662      666
    1685      5      661      662      663      664
    1686      5      666      662      663      664
    1687      2      662      663      664      665
    1688      1      662      663      664      674
    1689      1      662      663      664      675
    1690      3      663      664      665      676
    1691      3      663      664      665      677
    1692      4      663      664      665      728
    1693      3      674      664      665      676
    1694      3      674      664      665      677
    1695      3      674      664      665      728
    1696      3      675      664      665      676
    1697      3      675      664      665      677
    1698      3      675      664      665      728
    1699      6      661      662      666      667
    1700      6      661      662      666      678
    1701      6      663      662      666      667
    1702      6      663      662      666      678
    1703      6      662      666      667      659
    1704      6      662      666      667      679
    1705      6      678      666      667      659
    1706      6      678      666      667      679
    1707      6      666      667      659      658
    1708      6      666      667      659      660
    1709      6      679      667      659      658
    1710      6      679      667      659      660
    1711      7      592      593      656      657
    1712      3      592      593      656      668
    1713      3      592      593      656      669
    1714      3      604      593      656      657
    1715      3      604      593      656      668
    1716      3      604      593      656      669
    1717      3      605      593      656      657
    1718      3      605      593      656      668
    1719      3      605      593      656      669
    1720      3      692      680      681      682
    1721      3      692      680      681      694
    1722      3      692      680      681      695
    1723      3      693      680      681      682
    1724      3      693      680      681      694
    1725      3      693      680      681      695
    1726      4      617      680      681      682
    1727      3      617      680      681      694
    1728      3      617      680      681      695
    1729      2      680      681      682      683
    1730      1      694      681      682      683
    1731      1      695      681      682      683
    1732      5      681      682      683      684
    1733      5      681      682      683      691
    1734      6      682      683      684      685
    1735      6      682      683      684      696
    1736      6      691      683      684      685
    1737      6      691      683      684      696
    1738      6      683      684      685      686
    1739      6      683      684      685      697
    1740      6      696      684      685      686
    1741      6      696      684      685      697
    1742      6      684      685      686      687
    1743      6      684      685      686      690
    1744      6      697      685      686      687
    1745      6      697      685      686      690
    1746      5      685      686      687      688
    1747      5      690      686      687      688
    1748      2      686      687      688      689
    1749      1      686      687      688      698
    1750      1      686      687      688      699
    1751      3      687      688      689      700
    1752      3      687      688      689      701
    1753      4      687      688      689      752
    1754      3      698      688      689      700
    1755      3      698      688      689      701
    1756      3      698      688      689      752
    1757      3      699      688      689      700
    1758      3      699      688      689      701
    1759      3      699      688      689      752
    1760      6      685      686      690      691
    1761      6      685      686      690      702
    1762      6      687      686      690      691
    1763      6      687      686      690      702
    1764      6      686      690      691      683
    1765      6      686      690      691      703
    1766      6      702      690      691      683
    1767      6      702      690      691      703
    1768      6      690      691      683      682
    1769      6      690      691      683      684
    1770      6      703      691      683      682
    1771      6      703      691      683      684
    1772      7      616      617      680      681
    1773      3      616      617      680      692
    1774      3      616      617      680      693
    1775      3      628      617      680      681
    1776      3      628      617      680      692
    1777      3      628      617      680      693
    1778      3      629      617      680      681
    1779      3      629      617      680      692
    1780      3      629      617      680      693
    1781      3      716      704      705      706
    1782      3      716      704      705      718
    1783      3      716      704      705      719
    1784      3      717      704      705      706
    1785      3      717      704      705      718
    1786      3      717      704      705      719
    1787      4      641      704      705      706
    1788      3      641      704      705      718
    1789      3      641      704      705      719
    1790      2      704      705      706      707
    1791      1      718      705      706      707
    1792      1      719      705      706      707
    1793      5      705      706      707      708
    1794      5      705      706      707      715
    1795      6      706      707      708      709
    1796      6      706      707      708      720
    1797      6      715      707      708      709
    1798      6      715      707      708      720
    1799      6      707      708      709      710
    1800      6      707      708      709      721
    1801      6      720      708      709      710
    1802      6      720      708      709      721
    1803      6      708      709      710      711
    1804      6      708      709      710      714
    1805      6      721      709      710      711
    1806      6      721      709      710      714
    1807      5      709      710      711      712
    1808      5      714      710      711      712
    1809      2      710      711      712      713
    1810      1      710      711      712      722
    1811      1      710      711      712      723
    1812      3      711      712      713      724
    1813      3      711      712      713      725
    1814      4      711      712      713      776
    1815      3      722      712      713      724
    1816      3      722      712      713      725
    1817      3      722      712      713      776
    1818      3      723      712      713      724
    1819      3      723      712      713      725
    1820      3      723      712      713      776
    1821      6      709      710      714      715
    1822      6      709      710      714      726
    1823      6      711      710      714      715
    1824      6      711      710      714      726
    1825      6      710      714      715      707
    1826      6      710      714      715      727
    1827      6      726      714      715      707
    1828      6      726      714      715      727
    1829      6      714      715      707      706
    1830      6      714      715      707      708
    1831      6      727      715      707      706
    1832      6      727      715      707      708
    1833      7      640      641      704      705
    1834      3      640      641      704      716
    1835      3      640      641      704      717
    1836      3      652      641      704      705
    1837      3      652      641      704      716
    1838      3      652      641      704      717
    1839      3      653      641      704      705
    1840      3      653      641      704      716
    1841      3      653      641      704      717
    1842      3      740      728      729      730
    1843      3      740      728      729      742
    1844      3      740      728      729      743
    1845      3      741      728      729      730
    1846      3      741      728      729      742
    1847      3      741      728      729      743
    1848      4      665      728      729      730
    1849      3      665      728      729      742
    1850      3      665      728      729      743
    1851      2      728      729      730      731
    1852      1      742      729      730      731
    1853      1      743      729      730      731
    1854      5      729      730      731      732
    1855      5      729      730      731      739
    1856      6      730      731      732      733
    1857      6      730      731      732      744
    1858      6      739      731      732      733
    1859      6      739      731      732      744
    1860      6      731      732      733      734
    1861      6      731      732      733      745
    1862      6      744      732      733      734
    1863      6      744      732      733      745
    1864      6      732      733      734      735
    1865      6      732      733      734      738
    1866      6      745      733      734      735
    1867      6      745      733      734      738
    1868      5      733      734      735      736
    1869      5      738      734      735      736
    1870      2      734      735      736      737
    1871      1      734      735      736      746
    1872      1      734      735      736      747
    1873      3      735      736      737      748
    1874      3      735      736      737      749
    1875      4      735      736      737      800
    1876      3      746      736      737      748
    1877      3      746      736      737      749
    1878      3      746      736      737      800
    1879      3      747      736      737      748
    1880      3      747      736      737      749
    1881      3      747      736      737      800
    1882      6      733      734      738      739
    1883      6      733      734      738      750
    1884      6      735      734      738      739
    1885      6      735      734      738      750
    1886      6      734      738      739      731
    1887      6      734      738      739      751
    1888      6      750      738      739      731
    1889      6      750      738      739      751
    1890      6      738      739      731      730
    1891      6      738      739      731      732
    1892      6      751      739      731      730
    1893      6      751      739      731      732
    1894      7      664      665      728      729
    1895      3      664      665      728      740
    1896      3      664      665      728      741
    1897      3      676      665      728      729
    1898      3      676      665      728      740
    1899      3      676      665      728      741
    1900      3      677      665      728      729
    1901      3      677      665      728      740
    1902      3      677      665      728      741
    1903      3      764      752      753      754
    1904      3      764      752      753      766
    1905      3      764      752      753      767
    1906      3      765      752      753      754
    1907      3      765      752      753      766
    1908      3      765      752      753      767
    1909      4      689      752      753      754
    1910      3      689      752      753      766
    1911      3      689      752      753      767
    1912      2      752      753      754      755
    1913      1      766      753      754      755
    1914      1      767      753      754      755
    1915      5      753      754      755      756
    1916      5      753      754      755      763
    1917      6      754      755      756      757
    1918      6      754      755      756      768
    1919      6      763      755      756      757
    1920      6      763      755      756      768
    1921      6      755      756      757      758
    1922      6      755      756      757      769
    1923      6      768      756      757      758
    1924      6      768      756      757      769
    1925      6      756      757      758      759
    1926      6      756      757      758      762
    1927      6      769      757      758      759
    1928      6      769      757      758      762
    1929      5      757      758      759      760
    1930      5      762      758      759      760
    1931      2      758      759      760      761
    1932      1      758      759      760      770
    1933      1      758      759      760      771
    1934      3      759      760      761      772
    1935      3      759      760      761      773
    1936      4      759      760      761      827
    1937      3      770      760      761      772
    1938      3      770      760      761      773
    1939      3      770      760      761      827
    1940      3      771      760      761      772
    1941      3      771      760      761      773
    1942      3      771      760      761      827
    1943      6      757      758      762      763
    1944      6      757      758      762      774
    1945      6      759      758      762      763
    1946      6      759      758      762      774
    1947      6      758      762      763      755
    1948      6      758      762      763      775
    1949      6      774      762      763      755
    1950      6      774      762      763      775
    1951      6      762      763      755      754
    1952      6      762      763      755      756
    1953      6      775      763      755      754
    1954      6      775      763      755      756
    1955      7      688      689      752      753
    1956      3      688      689      752      764
    1957      3      688      689      752      765
    1958      3      700      689      752      753
    1959      3      700      689      752      764
    1960      3      700      689      752      765
    1961      3      701      689      752      753
    1962      3      701      689      752      764
    1963      3      701      689      752      765
    1964      3      788      776      777      778
    1965      3      788      776      777      790
    1966      3      788      776      777      791
    1967      3      789      776      777      778
    1968      3      789      776      777      790
    1969      3      789      776      777      791
    1970      4      713      776      777      778
    1971      3      713      776      777      790
    1972      3      713      776      777      791
    1973      2      776      777      778      779
    1974      1      790      777      778      779
    1975      1      791      777      778      779
    1976      5      777      778      779      780
    1977      5      777      778      779      787
    1978      6      778      779      780      781
    1979      6      778      779      780      792
    1980      6      787      779      780      781
    1981      6      787      779      780      792
    1982      6      779      780      781      782
    1983      6      779      780      781      793
    1984      6      792      780      781      782
    1985      6      792      780      781      793
    1986      6      780      781      782      783
    1987      6      780      781      782      786
    1988      6      793      781      782      783
    1989      6      793      781      782      786
    1990      5      781      782      783      784
    1991      5      786      782      783      784
    1992      2      782      783      784      785
    1993      1      782      783      784      794
    1994      1      782      783      784      795
    1995      3      783      784      785      796
    1996      3      783      784      785      797
    1997      4      783      784      785      835
    1998      3      794      784      785      796
    1999      3      794      784      785      797
    2000      3      794      784      785      835
    2001      3      795      784      785      796
    2002      3      795      784      785      797
    2003      3      795      784      785      835
    2004      6      781      782      786      787
    2005      6      781      782      786      798
    2006      6      783      782      786      787
    2007      6      783      782      786      798
    2008      6      782      786      787      779
    2009      6      782      786      787      799
    2010      6      798      786      787      779
    2011      6      798      786      787      799
    2012      6      786      787      779      778
    2013      6      786      787      779      780
    2014      6      799      787      779      778
    2015      6      799      787      779      780
    2016      7      712      713      776      777
    2017      3      712      713      776      788
    2018      3      712      713      776      789
    2019      3      724      713      776      777
    2020      3      724      713      776      788
    2021      3      724      713      776      789
    2022      3      725      713      776      777
    2023      3      725      713      776      788
    2024      3      725      713      776      789
    2025      3      812      800      801      802
    2026      3      812      800      801      814
    2027      3      812      800      801      815
    2028      3      813      800      801      802
    2029      3      813      800      801      814
    2030      3      813      800      801      815
    2031      4      737      800      801      802
    2032      3      737      800      801      814
    2033      3      737      800      801      815
    2034      2      800      801      802      803
    2035      1      814      801      802      803
    2036      1      815      801      802      803
    2037      5      801      802      803      804
    2038      5      801      802      803      811
    2039      6      802      803      804      805
    2040      6      802      803      804      816
    2041      6      811      803      804      805
    2042      6      811      803      804      816
    2043      6      803      804      805      806
    2044      6      803      804      805      817
    2045      6      816      804      805      806
    2046      6      816      804      805      817
    2047      6      804      805      806      807
    2048      6      804      805      806      810
    2049      6      817      805      806      807
    2050      6      817      805      806      810
    2051      5      805      806      807      808
    2052      5      810      806      807      808
    2053      2      806      807      808      809
    2054      1      806      807      808      818
    2055      1      806      807      808      819
    2056      3      807      808      809      820
    2057      3      807      808      809      821
    2058      4      807      808      809      859
    2059      3      818      808      809      820
    2060      3      818      808      809      821
    2061      3      818      808      809      859
    2062      3      819      808      809      820
    2063      3      819      808      809      821
    2064      3      819      808      809      859
    2065      6      805      806      810      811
    2066      6      805      806      810      822
    2067      6      807      806      810      811
    2068      6      807      806      810      822
    2069      6      806      810      811      803
    2070      6      806      810      811      823
    2071      6      822      810      811      803
    2072      6      822      810      811      823
    2073      6      810      811      803      802
    2074      6      810      811      803      804
    2075      6      823      811      803      802
    2076      6      823      811      803      804
    2077      7      736      737      800      801
    2078      3      736      737      800      812
    2079      3      736      737      800      813
    2080      3      748      737      800      801
    2081      3      748      737      800      812
    2082      3      748      737      800      813
    2083      3      749      737      800      801
    2084      3      749      737      800      812
    2085      3      749      737      800      813
    2086      1      828      824      825      826
    2087      1      829      824      825      826
    2088      1      830      824      825      826
    2089      2      824      825      826      827
    2090      1      824      825      826      831
    2091      1      824      825      826      832
    2092      3      825      826      827      833
    2093      3      825      826      827      834
    2094      4      825      826      827      761
    2095      3      831      826      827      833
    2096      3      831      826      827      834
    2097      3      831      826      827      761
    2098      3      832      826      827      833
    2099      3      832      826      827      834
    2100      3      832      826      827      761
    2101      7      760      761      827      826
    2102      3      760      761      827      833
    2103      3      760      761      827      834
    2104      3      772      761      827      826
    2105      3      772      761      827      833
    2106      3      772      761      827      834
    2107      3      773      761      827      826
    2108      3      773      761      827      833
    2109      3      773      761      827      834
    2110      3      847      835      836      837
    2111      3      847      835      836      849
    2112      3      847      835      836      850
    2113      3      848      835      836      837
    2114      3      848      835      836      849
    2115      3      848      835      836      850
    2116      4      785      835      836      837
    2117      3      785      835      836      849
    2118      3      785      835      836      850
    2119      2      835      836      837      838
    2120      1      849      836      837      838
    2121      1      850      836      837      838
    2122      5      836      837      838      839
    2123      5      836      837      838      846
    2124      6      837      838      839      840
    2125      6      837      838      839      851
    2126      6      846      838      839      840
    2127      6      846      838      839      851
    2128      6      838      839      840      841
    2129      6      838      839      840      852
    2130      6      851      839      840      841
    2131      6      851      839      840      852
    2132      6      839      840      841      842
    2133      6      839      840      841      845
    2134      6      852      840      841      842
    2135      6      852      840      841      845
    2136      5      840      841      842      843
    2137      5      845      841      842      843
    2138      2      841      842      843      844
    2139      1      841      842      843      853
    2140      1      841      842      843      854
    2141      3      842      843      844      855
    2142      3      842      843      844      856
    2143      4      842      843      844      886
    2144      3      853      843      844      855
    2145      3      853      843      844      856
    2146      3      853      843      844      886
    2147      3      854      843      844      855
    2148      3      854      843      844      856
    2149      3      854      843      844      886
    2150      6      840      841      845      846
    2151      6      840      841      845      857
    2152      6      842      841      845      846
    2153      6      842      841      845      857
    2154      6      841      845      846      838
    2155      6      841      845      846      858
    2156      6      857      845      846      838
    2157      6      857      845      846      858
    2158      6      845      846      838      837
    2159      6      845      846      838      839
    2160      6      858      846      838      837
    2161      6      858      846      838      839
    2162      7      784      785      835      836
    2163      3      784      785      835      847
    2164      3      784      785      835      848
    2165      3      796      785      835      836
    2166      3      796      785      835      847
    2167      3      796      785      835      848
    2168      3      797      785      835      836
    2169      3      797      785      835      847
    2170      3      797      785      835      848
    2171      3      871      859      860      861
    2172      3      871      859      860      873
    2173      3      871      859      860      874
    2174      3      872      859      860      861
    2175      3      872      859      860      873
    2176      3      872      859      860      874
    2177      4      809      859      860      861
    2178      3      809      859      860      873
    2179      3      809      859      860      874
    2180      2      859      860      861      862
    2181      1      873      860      861      862
    2182      1      874      860      861      862
    2183      5      860      861      862      863
    2184      5      860      861      862      870
    2185      6      861      862      863      864
    2186      6      861      862      863      875
    2187      6      870      862      863      864
    2188      6      870      862      863      875
    2189      6      862      863      864      865
    2190      6      862      863      864      876
    2191      6      875      863      864      865
    2192      6      875      863      864      876
    2193      6      863      864      865      866
    2194      6      863      864      865      869
    2195      6      876      864      865      866
    2196      6      876      864      865      869
    2197      5      864      865      866      867
    2198      5      869      865      866      867
    2199      2      865      866      867      868
    2200      1      865      866      867      877
    2201      1      865      866      867      878
    2202      3      866      867      868      879
    2203      3      866      867      868      880
    2204      4      866      867      868      897
    2205      3      877      867      868      879
    2206      3      877      867      868      880
    2207      3      877      867      868      897
    2208      3      878      867      868      879
    2209      3      878      867      868      880
    2210      3      878      867      868      897
    2211      6      864      865      869      870
    2212      6      864      865      869      881
    2213      6      866      865      869      870
    2214      6      866      865      869      881
    2215      6      865      869      870      862
    2216      6      865      869      870      882
    2217      6      881      869      870      862
    2218      6      881      869      870      882
    2219      6      869      870      862      861
    2220      6      869      870      862      863
    2221      6      882      870      862      861
    2222      6      882      870      862      863
    2223      7      808      809      859      860
    2224      3      808      809      859      871
    2225      3      808      809      859      872
    2226      3      820      809      859      860
    2227      3      820      809      859      871
    2228      3      820      809      859      872
    2229      3      821      809      859      860
    2230      3      821      809      859      871
    2231      3      821      809      859      872
    2232      1      887      883      884      885
    2233      1      888      883      884      885
    2234      1      889      883      884      885
    2235      2      883      884      885      886
    2236      1      883      884      885      890
    2237      1      883      884      885      891
    2238      3      884      885      886      892
    2239      3      884      885      886      893
    2240      4      884      885      886      844
    2241      3      890      885      886      892
    2242      3      890      885      886      893
    2243      3      890      885      886      844
    2244      3      891      885      886      892
    2245      3      891      885      886      893
    2246      3      891      885      886      844
    2247      7      843      844      886      885
    2248      3      843      844      886      892
    2249      3      843      844      886      893
    2250      3      855      844      886      885
    2251      3      855      844      886      892
    2252      3      855      844      886      893
    2253      3      856      844      886      885
    2254      3      856      844      886      892
    2255      3      856      844      886      893
    2256      1      898      894      895      896
    2257      1      899      894      895      896
    2258      1      900      894      895      896
    2259      2      894      895      896      897
    2260      1      894      895      896      901
    2261      1      894      895      896      902
    2262      3      895      896      897      903
    2263      3      895      896      897      904
    2264      4      895      896      897      868
    2265      3      901      896      897      903
    2266      3      901      896      897      904
    2267      3      901      896      897      868
    2268      3      902      896      897      903
    2269      3      902      896      897      904
    2270      3      902      896      897      868
    2271      7      867      868      897      896
    2272      3      867      868      897      903
    2273      3      867      868      897      904
    2274      3      879      868      897      896
    2275      3      879      868      897      903
    2276      3      879      868      897      904
    2277      3      880      868      897      896
    2278      3      880      868      897      903
    2279      3      880      868      897      904

Impropers

       1      1       15       16       23       14
       2      1       16       15       17       28
       3      1       17       16       18       29
       4      1       18       17       22       19
       5      1       22       18       23       34
       6      1       23       15       22       35
       7      1       39       40       47       38
       8      1       40       39       41       52
       9      1       41       40       42       53
      10      1       42       41       46       43
      11      1       46       42       47       58
      12      1       47       39       46       59
      13      1       63       64       71       62
      14      1       64       63       65       76
      15      1       65       64       66       77
      16      1       66       65       70       67
      17      1       70       66       71       82
      18      1       71       63       70       83
      19      1       87       88       95       86
      20      1       88       87       89      100
      21      1       89       88       90      101
      22      1       90       89       94       91
      23      1       94       90       95      106
      24      1       95       87       94      107
      25      1      111      112      119      110
      26      1      112      111      113      124
      27      1      113      112      114      125
      28      1      114      113      118      115
      29      1      118      114      119      130
      30      1      119      111      118      131
      31      1      135      136      143      134
      32      1      136      135      137      148
      33      1      137      136      138      149
      34      1      138      137      142      139
      35      1      142      138      143      154
      36      1      143      135      142      155
      37      1      159      160      167      158
      38      1      160      159      161      172
      39      1      161      160      162      173
      40      1      162      161      166      163
      41      1      166      162      167      178
      42      1      167      159      166      179
      43      1      183      184      191      182
      44      1      184      183      185      196
      45      1      185      184      186      197
      46      1      186      185      190      187
      47      1      190      186      191      202
      48      1      191      183      190      203
      49      1      207      208      215      206
      50      1      208      207      209      220
      51      1      209      208      210      221
      52      1      210      209      214      211
      53      1      214      210      215      226
      54      1      215      207      214      227
      55      1      229      230      237      228
      56      1      230      229      232      231
      57      1      232      230      233      242
      58      1      233      232      235      234
      59      1      235      233      237      236
      60      1      237      229      235      247
      61      1      251      252      259      250
      62      1      252      251      253      264
      63      1      253      252      254      265
      64      1      254      253      258      255
      65      1      258      254      259      270
      66      1      259      251      258      271
      67      1      275      276      283      274
      68      1      276      275      277      288
      69      1      277      276      278      289
      70      1      278      277      282      279
      71      1      282      278      283      294
      72      1      283      275      282      295
      73      1      299      300      307      298
      74      1      300      299      301      312
      75      1      301      300      302      313
      76      1      302      301      306      303
      77      1      306      302      307      318
      78      1      307      299      306      319
      79      1      323      324      331      322
      80      1      324      323      325      336
      81      1      325      324      326      337
      82      1      326      325      330      327
      83      1      330      326      331      342
      84      1      331      323      330      343
      85      1      347      348      355      346
      86      1      348      347      349      360
      87      1      349      348      350      361
      88      1      350      349      354      351
      89      1      354      350      355      366
      90      1      355      347      354      367
      91      1      371      372      379      370
      92      1      372      371      373      384
      93      1      373      372      374      385
      94      1      374      373      378      375
      95      1      378      374      379      390
      96      1      379      371      378      391
      97      1      395      396      403      394
      98      1      396      395      397      408
      99      1      397      396      398      409
     100      1      398      397      402      399
     101      1      402      398      403      414
     102      1      403      395      402      415
     103      1      419      420      427      418
     104      1      420      419      421      432
     105      1      421      420      422      433
     106      1      422      421      426      423
     107      1      426      422      427      438
     108      1      427      419      426      439
     109      1      443      444      451      442
     110      1      444      443      445      456
     111      1      445      444      446      457
     112      1      446      445      450      447
     113      1      450      446      451      462
     114      1      451      443      450      463
     115      1      467      468      475      466
     116      1      468      467      469      480
     117      1      469      468      470      481
     118      1      470      469      474      471
     119      1      474      470      475      486
     120      1      475      467      474      487
     121      1      491      492      499      490
     122      1      492      491      493      504
     123      1      493      492      494      505
     124      1      494      493      498      495
     125      1      498      494      499      510
     126      1      499      491      498      511
     127      1      515      516      523      514
     128      1      516      515      517      528
     129      1      517      516      518      529
     130      1      518      517      522      519
     131      1      522      518      523      534
     132      1      523      515      522      535
     133      1      539      540      547      538
     134      1      540      539      541      552
     135      1      541      540      542      553
     136      1      542      541      546      543
     137      1      546      542      547      558
     138      1      547      539      546      559
     139      1      563      564      571      562
     140      1      564      563      565      576
     141      1      565      564      566      577
     142      1      566      565      570      567
     143      1      570      566      571      582
     144      1      571      563      570      583
     145      1      587      588      595      586
     146      1      588      587      589      600
     147      1      589      588      590      601
     148      1      590      589      594      591
     149      1      594      590      595      606
     150      1      595      587      594      607
     151      1      611      612      619      610
     152      1      612      611      613      624
     153      1      613      612      614      625
     154      1      614      613      618      615
     155      1      618      614      619      630
     156      1      619      611      618      631
     157      1      635      636      643      634
     158      1      636      635      637      648
     159      1      637      636      638      649
     160      1      638      637      642      639
     161      1      642      638      643      654
     162      1      643      635      642      655
     163      1      659      660      667      658
     164      1      660      659      661      672
     165      1      661      660      662      673
     166      1      662      661      666      663
     167      1      666      662      667      678
     168      1      667      659      666      679
     169      1      683      684      691      682
     170      1      684      683      685      696
     171      1      685      684      686      697
     172      1      686      685      690      687
     173      1      690      686      691      702
     174      1      691      683      690      703
     175      1      707      708      715      706
     176      1      708      707      709      720
     177      1      709      708      710      721
     178      1      710      709      714      711
     179      1      714      710      715      726
     180      1      715      707      714      727
     181      1      731      732      739      730
     182      1      732      731      733      744
     183      1      733      732      734      745
     184      1      734      733      738      735
     185      1      738      734      739      750
     186      1      739      731      738      751
     187      1      755      756      763      754
     188      1      756      755      757      768
