    2277     16      799      800      801      802
    2278      1      799      800      801      780
    2279     16      824      800      801      802
    2280      1      824      800      801      780
    2281      1      800      801      802      803
    2282      1      780      801      802      803
    2283      1      801      802      803      804
    2284      1      801      802      803      778
    2285     14      802      803      804      805
    2286     14      802      803      804      809
    2287     15      778      803      804      805
    2288     15      778      803      804      809
    2289      1      803      804      805      806
    2290      1      803      804      805      825
    2291      1      809      804      805      806
    2292      1      809      804      805      825
    2293      1      804      805      806      807
    2294      1      804      805      806      826
    2295      1      825      805      806      807
    2296      1      825      805      806      826
    2297      1      805      806      807      808
    2298      1      805      806      807      827
    2299      1      826      806      807      808
    2300      1      826      806      807      827
    2301      1      806      807      808      809
    2302      1      806      807      808      828
    2303      1      827      807      808      809
    2304      1      827      807      808      828
    2305      1      807      808      809      804
    2306      1      807      808      809      829
    2307      1      828      808      809      804
    2308      1      828      808      809      829
    2309      1      776      777      810      811
    2310      1      776      777      810      830
    2311      1      778      777      810      811
    2312      1      778      777      810      830
    2313      1      777      810      811      774
    2314      1      777      810      811      831
    2315      1      830      810      811      774
    2316      1      830      810      811      831
    2317      1      810      811      774      775
    2318      1      810      811      774      743
    2319      1      831      811      774      775
    2320      1      831      811      774      743
    2321     14      802      803      778      777
    2322     17      802      803      778      779
    2323     15      804      803      778      777
    2324     14      804      803      778      779
    2325      1      808      809      804      803
    2326      1      808      809      804      805
    2327      1      829      809      804      803
    2328      1      829      809      804      805
    2329      1      800      801      780      779
    2330      1      800      801      780      781
    2331      1      802      801      780      779
    2332      1      802      801      780      781
    2333      1      797      798      783      782
    2334      1      797      798      783      784
    2335      1      822      798      783      782
    2336      1      822      798      783      784
    2337      1      796      797      786      785
    2338      1      796      797      786      787
    2339      1      798      797      786      785
    2340      1      798      797      786      787
    2341      1      794      795      790      789
    2342      1      794      795      790      791
    2343      1      821      795      790      789
    2344      1      821      795      790      791
    2345     13      738      743      774      775
    2346     13      738      743      774      811
    2347     23      744      743      774      775
    2348     23      744      743      774      811
    2349      1      840      832      833      834
    2350      2      840      832      833      841
    2351      1      872      832      833      834
    2352      1      872      832      833      841
    2353      1      832      833      834      835
    2354      1      832      833      834      839
    2355      1      841      833      834      835
    2356      1      841      833      834      839
    2357      3      833      834      835      836
    2358      3      833      834      835      842
    2359      3      833      834      835      843
    2360      3      839      834      835      836
    2361      3      839      834      835      842
    2362      3      839      834      835      843
    2363      4      834      835      836      837
    2364      5      834      835      836      844
    2365      5      834      835      836      845
    2366      6      842      835      836      837
    2367      6      842      835      836      844
    2368      6      842      835      836      845
    2369      6      843      835      836      837
    2370      6      843      835      836      844
    2371      6      843      835      836      845
    2372      4      835      836      837      838
    2373      6      835      836      837      846
    2374      6      835      836      837      847
    2375      6      844      836      837      838
    2376      6      844      836      837      846
    2377      6      844      836      837      847
    2378      6      845      836      837      838
    2379      6      845      836      837      846
    2380      6      845      836      837      847
    2381      6      836      837      838      848
    2382      6      836      837      838      849
    2383      6      836      837      838      850
    2384      6      846      837      838      848
    2385      6      846      837      838      849
    2386      6      846      837      838      850
    2387      6      847      837      838      848
    2388      6      847      837      838      849
    2389      6      847      837      838      850
    2390      1      833      834      839      840
    2391      1      833      834      839      755
    2392     20      835      834      839      840
    2393      1      835      834      839      755
    2394      1      834      839      840      832
    2395      1      755      839      840      832
    2396      1      839      840      832      833
    2397      1      839      840      832      872
    2398      1      756      755      839      834
    2399      1      756      755      839      840
    2400      1      763      755      839      834
    2401      1      763      755      839      840
    2402      7      858      851      852      853
    2403      6      858      851      852      860
    2404      6      858      851      852      861
    2405      7      859      851      852      853
    2406      6      859      851      852      860
    2407      6      859      851      852      861
    2408      8      788      851      852      853
    2409      5      788      851      852      860
    2410      5      788      851      852      861
    2411      3      851      852      853      854
    2412      3      851      852      853      855
    2413      3      851      852      853      856
    2414      7      860      852      853      854
    2415      7      860      852      853      855
    2416      7      860      852      853      856
    2417      7      861      852      853      854
    2418      7      861      852      853      855
    2419      7      861      852      853      856
    2420      3      852      853      856      857
    2421      7      852      853      856      862
    2422      7      852      853      856      863
    2423      3      854      853      856      857
    2424      7      854      853      856      862
    2425      7      854      853      856      863
    2426      3      855      853      856      857
    2427      7      855      853      856      862
    2428      7      855      853      856      863
    2429      7      853      856      857      864
    2430      7      853      856      857      865
    2431      8      853      856      857      881
    2432      6      862      856      857      864
    2433      6      862      856      857      865
    2434      6      862      856      857      881
    2435      6      863      856      857      864
    2436      6      863      856      857      865
    2437      6      863      856      857      881
    2438     18      787      788      851      852
    2439     19      787      788      851      858
    2440     19      787      788      851      859
    2441     11      789      788      851      852
    2442      3      789      788      851      858
    2443      3      789      788      851      859
    2444      7      873      866      867      868
    2445      6      873      866      867      875
    2446      6      873      866      867      876
    2447      7      874      866      867      868
    2448      6      874      866      867      875
    2449      6      874      866      867      876
    2450      8      901      866      867      868
    2451      6      901      866      867      875
    2452      6      901      866      867      876
    2453      3      866      867      868      869
    2454      3      866      867      868      870
    2455      3      866      867      868      871
    2456      7      875      867      868      869
    2457      7      875      867      868      870
    2458      7      875      867      868      871
    2459      7      876      867      868      869
    2460      7      876      867      868      870
    2461      7      876      867      868      871
    2462      3      867      868      871      872
    2463      7      867      868      871      877
    2464      7      867      868      871      878
    2465      3      869      868      871      872
    2466      7      869      868      871      877
    2467      7      869      868      871      878
    2468      3      870      868      871      872
    2469      7      870      868      871      877
    2470      7      870      868      871      878
    2471      7      868      871      872      879
    2472      7      868      871      872      880
    2473      8      868      871      872      832
    2474      6      877      871      872      879
    2475      6      877      871      872      880
    2476      6      877      871      872      832
    2477      6      878      871      872      879
    2478      6      878      871      872      880
    2479      6      878      871      872      832
    2480      3      833      832      872      871
    2481      3      833      832      872      879
    2482      3      833      832      872      880
    2483      9      840      832      872      871
    2484     10      840      832      872      879
    2485     10      840      832      872      880
    2486      7      888      881      882      883
    2487      6      888      881      882      890
    2488      6      888      881      882      891
    2489      7      889      881      882      883
    2490      6      889      881      882      890
    2491      6      889      881      882      891
    2492      8      857      881      882      883
    2493      6      857      881      882      890
    2494      6      857      881      882      891
    2495      3      881      882      883      884
    2496      3      881      882      883      885
    2497      3      881      882      883      886
    2498      7      890      882      883      884
    2499      7      890      882      883      885
    2500      7      890      882      883      886
    2501      7      891      882      883      884
    2502      7      891      882      883      885
    2503      7      891      882      883      886
    2504      3      882      883      886      887
    2505      7      882      883      886      892
    2506      7      882      883      886      893
    2507      3      884      883      886      887
    2508      7      884      883      886      892
    2509      7      884      883      886      893
    2510      3      885      883      886      887
    2511      7      885      883      886      892
    2512      7      885      883      886      893
    2513      7      883      886      887      894
    2514      7      883      886      887      895
    2515      8      883      886      887      912
    2516      6      892      886      887      894
    2517      6      892      886      887      895
    2518      6      892      886      887      912
    2519      6      893      886      887      894
    2520      6      893      886      887      895
    2521      6      893      886      887      912
    2522      4      856      857      881      882
    2523      6      856      857      881      888
    2524      6      856      857      881      889
    2525      6      864      857      881      882
    2526      6      864      857      881      888
    2527      6      864      857      881      889
    2528      6      865      857      881      882
    2529      6      865      857      881      888
    2530      6      865      857      881      889
    2531      3      904      896      897      898
    2532      3      904      896      897      903
    2533      3      905      896      897      898
    2534      3      905      896      897      903
    2535     12      933      896      897      898
    2536     12      933      896      897      903
    2537      1      896      897      898      899
    2538      1      896      897      898      906
    2539      1      903      897      898      899
    2540      1      903      897      898      906
    2541      1      897      898      899      900
    2542      1      897      898      899      907
    2543      1      906      898      899      900
    2544      1      906      898      899      907
    2545      1      898      899      900      901
    2546      1      898      899      900      902
    2547      1      907      899      900      901
    2548      1      907      899      900      902
    2549      3      899      900      901      908
    2550      3      899      900      901      909
    2551     12      899      900      901      866
    2552      3      902      900      901      908
    2553      3      902      900      901      909
    2554     12      902      900      901      866
    2555      1      899      900      902      903
    2556      1      899      900      902      910
    2557      1      901      900      902      903
    2558      1      901      900      902      910
    2559      1      900      902      903      897
    2560      1      900      902      903      911
    2561      1      910      902      903      897
    2562      1      910      902      903      911
    2563      1      902      903      897      896
    2564      1      902      903      897      898
    2565      1      911      903      897      896
    2566      1      911      903      897      898
    2567      3      867      866      901      900
    2568      6      867      866      901      908
    2569      6      867      866      901      909
    2570      5      873      866      901      900
    2571      6      873      866      901      908
    2572      6      873      866      901      909
    2573      5      874      866      901      900
    2574      6      874      866      901      908
    2575      6      874      866      901      909
    2576      7      919      912      913      914
    2577      6      919      912      913      921
    2578      6      919      912      913      922
    2579      7      920      912      913      914
    2580      6      920      912      913      921
    2581      6      920      912      913      922
    2582      8      887      912      913      914
    2583      6      887      912      913      921
    2584      6      887      912      913      922
    2585      3      912      913      914      915
    2586      3      912      913      914      916
    2587      3      912      913      914      917
    2588      7      921      913      914      915
    2589      7      921      913      914      916
    2590      7      921      913      914      917
    2591      7      922      913      914      915
    2592      7      922      913      914      916
    2593      7      922      913      914      917
    2594      3      913      914      917      918
    2595      7      913      914      917      923
    2596      7      913      914      917      924
    2597      3      915      914      917      918
    2598      7      915      914      917      923
    2599      7      915      914      917      924
    2600      3      916      914      917      918
    2601      7      916      914      917      923
    2602      7      916      914      917      924
    2603      7      914      917      918      925
    2604      7      914      917      918      926
    2605      8      914      917      918      942
    2606      6      923      917      918      925
    2607      6      923      917      918      926
    2608      6      923      917      918      942
    2609      6      924      917      918      925
    2610      6      924      917      918      926
    2611      6      924      917      918      942
    2612      4      886      887      912      913
    2613      6      886      887      912      919
    2614      6      886      887      912      920
    2615      6      894      887      912      913
    2616      6      894      887      912      919
    2617      6      894      887      912      920
    2618      6      895      887      912      913
    2619      6      895      887      912      919
    2620      6      895      887      912      920
    2621      7      934      927      928      929
    2622      6      934      927      928      936
    2623      6      934      927      928      937
    2624      7      935      927      928      929
    2625      6      935      927      928      936
    2626      6      935      927      928      937
    2627      8      975      927      928      929
    2628      5      975      927      928      936
    2629      5      975      927      928      937
    2630      3      927      928      929      930
    2631      3      927      928      929      931
    2632      3      927      928      929      932
    2633      7      936      928      929      930
    2634      7      936      928      929      931
    2635      7      936      928      929      932
    2636      7      937      928      929      930
    2637      7      937      928      929      931
    2638      7      937      928      929      932
    2639      3      928      929      932      933
    2640      7      928      929      932      938
    2641      7      928      929      932      939
    2642      3      930      929      932      933
    2643      7      930      929      932      938
    2644      7      930      929      932      939
    2645      3      931      929      932      933
    2646      7      931      929      932      938
    2647      7      931      929      932      939
    2648      7      929      932      933      940
    2649      7      929      932      933      941
    2650      8      929      932      933      896
    2651      6      938      932      933      940
    2652      6      938      932      933      941
    2653      6      938      932      933      896
    2654      6      939      932      933      940
    2655      6      939      932      933      941
    2656      6      939      932      933      896
    2657      3      897      896      933      932
    2658      5      897      896      933      940
    2659      5      897      896      933      941
    2660      6      904      896      933      932
    2661      6      904      896      933      940
    2662      6      904      896      933      941
    2663      6      905      896      933      932
    2664      6      905      896      933      940
    2665      6      905      896      933      941
    2666      1      950      942      943      944
    2667      2      950      942      943      951
    2668      1      918      942      943      944
    2669      1      918      942      943      951
    2670      1      942      943      944      945
    2671      1      942      943      944      949
    2672      1      951      943      944      945
    2673      1      951      943      944      949
    2674      3      943      944      945      946
    2675      3      943      944      945      952
    2676      3      943      944      945      953
    2677      3      949      944      945      946
    2678      3      949      944      945      952
    2679      3      949      944      945      953
    2680      4      944      945      946      947
    2681      5      944      945      946      954
    2682      5      944      945      946      955
    2683      6      952      945      946      947
    2684      6      952      945      946      954
    2685      6      952      945      946      955
    2686      6      953      945      946      947
    2687      6      953      945      946      954
    2688      6      953      945      946      955
    2689      4      945      946      947      948
    2690      6      945      946      947      956
    2691      6      945      946      947      957
    2692      6      954      946      947      948
    2693      6      954      946      947      956
    2694      6      954      946      947      957
    2695      6      955      946      947      948
    2696      6      955      946      947      956
    2697      6      955      946      947      957
    2698      6      946      947      948      958
    2699      6      946      947      948      959
    2700      6      946      947      948      960
    2701      6      956      947      948      958
    2702      6      956      947      948      959
    2703      6      956      947      948      960
    2704      6      957      947      948      958
    2705      6      957      947      948      959
    2706      6      957      947      948      960
    2707      1      943      944      949      950
    2708      1      943      944      949     1019
    2709      1      945      944      949      950
    2710      1      945      944      949     1019
    2711      1      944      949      950      942
    2712      1     1019      949      950      942
    2713      1      949      950      942      943
    2714      1      949      950      942      918
    2715      3      917      918      942      943
    2716      9      917      918      942      950
    2717      3      925      918      942      943
    2718     10      925      918      942      950
    2719      3      926      918      942      943
    2720     10      926      918      942      950
    2721      1      998      961      962      963
    2722      1      998      961      962      999
    2723      1     1024      961      962      963
    2724      1     1024      961      962      999
    2725      1      961      962      963      964
    2726      1      961      962      963     1000
    2727      1      999      962      963      964
    2728      1      999      962      963     1000
    2729      1      962      963      964      965
    2730      1      962      963      964      997
    2731      1     1000      963      964      965
    2732      1     1000      963      964      997
    2733     14      963      964      965      966
    2734     15      963      964      965      990
    2735     14      997      964      965      966
    2736     15      997      964      965      990
    2737      1      964      965      966      967
    2738      1      990      965      966      967
    2739      1      965      966      967      968
    2740      1      965      966      967      988
    2741     16      966      967      968      969
    2742     16      966      967      968     1001
    2743     16      988      967      968      969
    2744      1      988      967      968     1001
    2745      1      967      968      969      970
    2746      1      967      968      969      986
    2747      1     1001      968      969      970
    2748      1     1001      968      969      986
    2749     15      968      969      970      971
    2750     15      968      969      970      985
    2751     15      986      969      970      971
    2752     15      986      969      970      985
    2753      1      969      970      971      972
    2754      1      969      970      971     1002
    2755      1      985      970      971      972
    2756      1      985      970      971     1002
    2757      1      970      971      972      973
    2758      1      970      971      972     1003
    2759      1     1002      971      972      973
    2760      1     1002      971      972     1003
    2761     16      971      972      973      974
    2762      1      971      972      973      984
    2763     16     1003      972      973      974
    2764      1     1003      972      973      984
    2765      1      972      973      974      975
    2766      1      984      973      974      975
    2767      1      973      974      975      976
    2768      1      973      974      975      927
    2769      1      974      975      976      977
    2770     17      974      975      976      983
    2771      1      927      975      976      977
    2772      1      927      975      976      983
    2773     15      975      976      977      978
    2774     15      975      976      977      982
    2775     14      983      976      977      978
    2776     14      983      976      977      982
    2777      1      976      977      978      979
    2778      1      976      977      978     1004
    2779      1      982      977      978      979
    2780      1      982      977      978     1004
    2781      1      977      978      979      980
    2782      1      977      978      979     1005
    2783      1     1004      978      979      980
    2784      1     1004      978      979     1005
    2785      1      978      979      980      981
    2786      1      978      979      980     1006
    2787      1     1005      979      980      981
    2788      1     1005      979      980     1006
    2789      1      979      980      981      982
    2790      1      979      980      981     1007
    2791      1     1006      980      981      982
    2792      1     1006      980      981     1007
    2793      1      980      981      982      977
    2794      1      980      981      982     1008
    2795      1     1007      981      982      977
    2796      1     1007      981      982     1008
    2797      1      975      976      983      984
    2798      1      977      976      983      984
    2799      1      976      983      984      985
    2800      1      976      983      984      973
    2801     16      983      984      985      970
    2802     16      983      984      985     1009
    2803     16      973      984      985      970
    2804      1      973      984      985     1009
    2805      1      968      969      986      987
    2806      1      968      969      986     1010
    2807      1      970      969      986      987
    2808      1      970      969      986     1010
    2809      1      969      986      987      988
    2810      1      969      986      987     1011
    2811      1     1010      986      987      988
    2812      1     1010      986      987     1011
    2813     16      986      987      988      989
    2814      1      986      987      988      967
    2815     16     1011      987      988      989
    2816      1     1011      987      988      967
    2817      1      987      988      989      990
    2818      1      967      988      989      990
    2819      1      988      989      990      991
    2820      1      988      989      990      965
    2821     14      989      990      991      992
    2822     14      989      990      991      996
    2823     15      965      990      991      992
    2824     15      965      990      991      996
    2825      1      990      991      992      993
    2826      1      990      991      992     1012
    2827      1      996      991      992      993
    2828      1      996      991      992     1012
    2829      1      991      992      993      994
    2830      1      991      992      993     1013
    2831      1     1012      992      993      994
    2832      1     1012      992      993     1013
    2833      1      992      993      994      995
    2834      1      992      993      994     1014
    2835      1     1013      993      994      995
    2836      1     1013      993      994     1014
    2837      1      993      994      995      996
    2838      1      993      994      995     1015
    2839      1     1014      994      995      996
    2840      1     1014      994      995     1015
    2841      1      994      995      996      991
    2842      1      994      995      996     1016
    2843      1     1015      995      996      991
    2844      1     1015      995      996     1016
    2845      1      963      964      997      998
    2846      1      963      964      997     1017
    2847      1      965      964      997      998
    2848      1      965      964      997     1017
    2849      1      964      997      998      961
    2850      1      964      997      998     1018
    2851      1     1017      997      998      961
    2852      1     1017      997      998     1018
    2853      1      997      998      961      962
    2854      1      997      998      961     1024
    2855      1     1018      998      961      962
    2856      1     1018      998      961     1024
    2857     14      989      990      965      964
    2858     17      989      990      965      966
    2859     15      991      990      965      964
    2860     14      991      990      965      966
    2861      1      995      996      991      990
    2862      1      995      996      991      992
    2863      1     1016      996      991      990
    2864      1     1016      996      991      992
    2865      1      987      988      967      966
    2866      1      987      988      967      968
    2867      1      989      988      967      966
    2868      1      989      988      967      968
    2869      1      984      985      970      969
    2870      1      984      985      970      971
    2871      1     1009      985      970      969
    2872      1     1009      985      970      971
    2873      1      983      984      973      972
    2874      1      983      984      973      974
    2875      1      985      984      973      972
    2876      1      985      984      973      974
    2877      1      981      982      977      976
    2878      1      981      982      977      978
    2879      1     1008      982      977      976
    2880      1     1008      982      977      978
    2881     18      928      927      975      974
    2882     11      928      927      975      976
    2883     19      934      927      975      974
    2884      3      934      927      975      976
    2885     19      935      927      975      974
    2886      3      935      927      975      976
    2887      3     1027     1019     1020     1021
    2888      3     1027     1019     1020     1026
    2889      3     1028     1019     1020     1021
    2890      3     1028     1019     1020     1026
    2891     11      949     1019     1020     1021
    2892     11      949     1019     1020     1026
    2893      1     1019     1020     1021     1022
    2894      1     1019     1020     1021     1029
    2895      1     1026     1020     1021     1022
    2896      1     1026     1020     1021     1029
    2897      1     1020     1021     1022     1023
    2898      1     1020     1021     1022     1030
    2899      1     1029     1021     1022     1023
    2900      1     1029     1021     1022     1030
    2901      1     1021     1022     1023     1024
    2902      1     1021     1022     1023     1025
    2903      1     1030     1022     1023     1024
    2904      1     1030     1022     1023     1025
    2905      3     1022     1023     1024     1031
    2906      3     1022     1023     1024     1032
    2907     11     1022     1023     1024      961
    2908      3     1025     1023     1024     1031
    2909      3     1025     1023     1024     1032
    2910     11     1025     1023     1024      961
    2911      1     1022     1023     1025     1026
    2912      1     1022     1023     1025     1033
    2913      1     1024     1023     1025     1026
    2914      1     1024     1023     1025     1033
    2915      1     1023     1025     1026     1020
    2916      1     1023     1025     1026     1034
    2917      1     1033     1025     1026     1020
    2918      1     1033     1025     1026     1034
    2919      1     1025     1026     1020     1019
    2920      1     1025     1026     1020     1021
    2921      1     1034     1026     1020     1019
    2922      1     1034     1026     1020     1021
    2923     13      944      949     1019     1020
    2924      3      944      949     1019     1027
    2925      3      944      949     1019     1028
    2926      9      950      949     1019     1020
    2927     10      950      949     1019     1027
    2928     10      950      949     1019     1028
    2929     11     1023     1024      961      962
    2930     11     1023     1024      961      998
    2931      3     1031     1024      961      962
    2932      3     1031     1024      961      998
    2933      3     1032     1024      961      962
    2934      3     1032     1024      961      998

Impropers

       1      1        1        2       20        9
       2      1        2        1        3       10
       3      1        3        8        2        4
       4      1        8        3       35        9
       5      1       36       37       42       35
       6      1       37       36       38       45
       7      1       38       37       39       46
       8      1       39       38       41       40
       9      1       41       39       42       49
      10      1       42       36       41       50
      11      1       82       83       88       81
      12      1       83       82       84       91
      13      1       84       83       85       92
      14      1       85       84       87       86
      15      1       87       85       88       95
      16      1       88       82       87       96
      17      1       97       98      179      105
      18      1       98       97       99      106
      19      1       99      104       98      100
      20      1      104       99       66      105
      21      1      116      117      153       86
      22      1      117      116      118      154
      23      1      118      119      117      155
      24      1      119      120      118      152
      25      1      120      119      145      121
      26      1      122      123      143      121
      27      1      123      124      122      156
      28      1      124      125      123      141
      29      1      125      124      126      140
      30      1      126      125      127      157
      31      1      127      126      128      158
      32      1      128      127      139      129
      33      1      130      131      190      129
      34      1      131      132      130      138
      35      1      132      131      133      137
      36      1      133      132      134      159
      37      1      134      133      135      160
      38      1      135      134      136      161
      39      1      136      135      137      162
      40      1      137      132      136      163
      41      1      139      140      128      138
      42      1      140      125      139      164
      43      1      141      124      142      165
      44      1      142      141      143      166
      45      1      143      142      122      144
      46      1      145      120      146      144
      47      1      146      145      147      151
      48      1      147      146      148      167
      49      1      148      147      149      168
      50      1      149      148      150      169
      51      1      150      149      151      170
      52      1      151      146      150      171
      53      1      152      119      153      172
      54      1      153      116      152      173
      55      1      175      176      181      174
      56      1      176      175      177      184
      57      1      177      176      178      185
      58      1      178      177      180      179
      59      1      180      178      181      188
      60      1      181      175      180      189
      61      1      206      207      212      205
      62      1      207      206      208      215
      63      1      208      207      209      216
      64      1      209      208      211      210
      65      1      211      209      212      219
      66      1      212      206      211      220
      67      1      221      222      258      196
      68      1      222      221      223      259
      69      1      223      224      222      260
      70      1      224      225      223      257
      71      1      225      224      250      226
      72      1      227      228      248      226
      73      1      228      229      227      261
      74      1      229      230      228      246
      75      1      230      229      231      245
      76      1      231      230      232      262
      77      1      232      231      233      263
      78      1      233      232      244      234
      79      1      235      236      295      234
      80      1      236      235      237      243
      81      1      237      236      238      242
      82      1      238      237      239      264
      83      1      239      238      240      265
      84      1      240      239      241      266
      85      1      241      240      242      267
      86      1      242      237      241      268
      87      1      244      245      233      243
      88      1      245      230      244      269
      89      1      246      229      247      270
      90      1      247      246      248      271
      91      1      248      247      227      249
      92      1      250      225      251      249
      93      1      251      250      252      256
      94      1      252      251      253      272
      95      1      253      252      254      273
      96      1      254      253      255      274
      97      1      255      254      256      275
      98      1      256      251      255      276
      99      1      257      224      258      277
     100      1      258      221      257      278
     101      1      280      281      286      279
     102      1      281      280      282      289
     103      1      282      281      283      290
     104      1      283      282      285      284
     105      1      285      283      286      293
     106      1      286      280      285      294
     107      1      295      235      296      303
     108      1      296      295      297      304
     109      1      297      296      302      298
     110      1      302      297      329      303
     111      1      329      302      330      337
     112      1      330      329      331      338
     113      1      331      336      330      332
     114      1      336      363      331      337
     115      1      363      364      400      336
     116      1      364      363      365      401
     117      1      365      366      364      402
     118      1      366      367      365      399
     119      1      367      366      392      368
     120      1      369      370      390      368
     121      1      370      371      369      403
     122      1      371      372      370      388
     123      1      372      371      373      387
     124      1      373      372      374      404
     125      1      374      373      375      405
     126      1      375      374      386      376
     127      1      377      378      479      376
     128      1      378      377      379      385
     129      1      379      378      380      384
     130      1      380      379      381      406
     131      1      381      380      382      407
     132      1      382      381      383      408
     133      1      383      382      384      409
     134      1      384      379      383      410
     135      1      386      387      375      385
     136      1      387      372      386      411
     137      1      388      371      389      412
     138      1      389      388      390      413
     139      1      390      389      369      391
     140      1      392      367      393      391
     141      1      393      392      394      398
     142      1      394      393      395      414
     143      1      395      394      396      415
     144      1      396      395      397      416
     145      1      397      396      398      417
     146      1      398      393      397      418
     147      1      399      366      400      419
     148      1      400      363      399      420
     149      1      421      551      422      458
     150      1      422      421      423      459
     151      1      423      424      422      460
     152      1      424      425      423      457
     153      1      425      424      450      426
     154      1      427      428      448      426
     155      1      428      429      427      461
     156      1      429      430      428      446
     157      1      430      429      431      445
     158      1      431      430      432      462
     159      1      432      431      433      463
     160      1      433      432      444      434
     161      1      435      436      348      434
     162      1      436      437      435      443
     163      1      437      436      438      442
     164      1      438      437      439      464
     165      1      439      438      440      465
     166      1      440      439      441      466
     167      1      441      440      442      467
     168      1      442      437      441      468
     169      1      444      445      433      443
     170      1      445      430      444      469
     171      1      446      429      447      470
     172      1      447      446      448      471
     173      1      448      447      427      449
     174      1      450      425      451      449
     175      1      451      450      452      456
     176      1      452      451      453      472
     177      1      453      452      454      473
     178      1      454      453      455      474
     179      1      455      454      456      475
     180      1      456      451      455      476
     181      1      457      424      458      477
     182      1      458      421      457      478
     183      1      479      377      480      516
     184      1      480      479      481      517
     185      1      481      482      480      518
     186      1      482      483      481      515
     187      1      483      482      508      484
     188      1      485      486      506      484
     189      1      486      487      485      519
     190      1      487      488      486      504
     191      1      488      487      489      503
     192      1      489      488      490      520
     193      1      490      489      491      521
     194      1      491      490      502      492
     195      1      493      494      595      492
     196      1      494      495      493      501
     197      1      495      494      496      500
     198      1      496      495      497      522
     199      1      497      496      498      523
     200      1      498      497      499      524
     201      1      499      498      500      525
     202      1      500      495      499      526
     203      1      502      503      491      501
     204      1      503      488      502      527
     205      1      504      487      505      528
     206      1      505      504      506      529
     207      1      506      505      485      507
     208      1      508      483      509      507
