LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1017      7      400      401      402      409
    1018      4      401      402      403      410
    1019      4      401      402      403      411
    1020      5      401      402      403      412
    1021      4      408      402      403      410
    1022      4      408      402      403      411
    1023      4      408      402      403      412
    1024      4      409      402      403      410
    1025      4      409      402      403      411
    1026      4      409      402      403      412
    1027      8      389      390      399      400
    1028      4      389      390      399      404
    1029      4      389      390      399      405
    1030      4      397      390      399      400
    1031      4      397      390      399      404
    1032      4      397      390      399      405
    1033      4      398      390      399      400
    1034      4      398      390      399      404
    1035      4      398      390      399      405
    1036      4      417      412      413      414
    1037      4      417      412      413      419
    1038      4      417      412      413      420
    1039      4      418      412      413      414
    1040      4      418      412      413      419
    1041      4      418      412      413      420
    1042      5      403      412      413      414
    1043      4      403      412      413      419
    1044      4      403      412      413      420
    1045      6      412      413      414      415
    1046      7      419      413      414      415
    1047      7      420      413      414      415
    1048      6      413      414      415      416
    1049      7      413      414      415      421
    1050      7      413      414      415      422
    1051      4      414      415      416      423
    1052      4      414      415      416      424
    1053      5      414      415      416      425
    1054      4      421      415      416      423
    1055      4      421      415      416      424
    1056      4      421      415      416      425
    1057      4      422      415      416      423
    1058      4      422      415      416      424
    1059      4      422      415      416      425
    1060      8      402      403      412      413
    1061      4      402      403      412      417
    1062      4      402      403      412      418
    1063      4      410      403      412      413
    1064      4      410      403      412      417
    1065      4      410      403      412      418
    1066      4      411      403      412      413
    1067      4      411      403      412      417
    1068      4      411      403      412      418
    1069      4      430      425      426      427
    1070      4      430      425      426      432
    1071      4      430      425      426      433
    1072      4      431      425      426      427
    1073      4      431      425      426      432
    1074      4      431      425      426      433
    1075      5      416      425      426      427
    1076      4      416      425      426      432
    1077      4      416      425      426      433
    1078      6      425      426      427      428
    1079      7      432      426      427      428
    1080      7      433      426      427      428
    1081      6      426      427      428      429
    1082      7      426      427      428      434
    1083      7      426      427      428      435
    1084      4      427      428      429      436
    1085      4      427      428      429      437
    1086      5      427      428      429      438
    1087      4      434      428      429      436
    1088      4      434      428      429      437
    1089      4      434      428      429      438
    1090      4      435      428      429      436
    1091      4      435      428      429      437
    1092      4      435      428      429      438
    1093      8      415      416      425      426
    1094      4      415      416      425      430
    1095      4      415      416      425      431
    1096      4      423      416      425      426
    1097      4      423      416      425      430
    1098      4      423      416      425      431
    1099      4      424      416      425      426
    1100      4      424      416      425      430
    1101      4      424      416      425      431
    1102      4      443      438      439      440
    1103      4      443      438      439      445
    1104      4      443      438      439      446
    1105      4      444      438      439      440
    1106      4      444      438      439      445
    1107      4      444      438      439      446
    1108      5      429      438      439      440
    1109      4      429      438      439      445
    1110      4      429      438      439      446
    1111      6      438      439      440      441
    1112      7      445      439      440      441
    1113      7      446      439      440      441
    1114      6      439      440      441      442
    1115      7      439      440      441      447
    1116      7      439      440      441      448
    1117      4      440      441      442      449
    1118      4      440      441      442      450
    1119      5      440      441      442      451
    1120      4      447      441      442      449
    1121      4      447      441      442      450
    1122      4      447      441      442      451
    1123      4      448      441      442      449
    1124      4      448      441      442      450
    1125      4      448      441      442      451
    1126      8      428      429      438      439
    1127      4      428      429      438      443
    1128      4      428      429      438      444
    1129      4      436      429      438      439
    1130      4      436      429      438      443
    1131      4      436      429      438      444
    1132      4      437      429      438      439
    1133      4      437      429      438      443
    1134      4      437      429      438      444
    1135      4      456      451      452      453
    1136      4      456      451      452      458
    1137      4      456      451      452      459
    1138      4      457      451      452      453
    1139      4      457      451      452      458
    1140      4      457      451      452      459
    1141      5      442      451      452      453
    1142      4      442      451      452      458
    1143      4      442      451      452      459
    1144      6      451      452      453      454
    1145      7      458      452      453      454
    1146      7      459      452      453      454
    1147      6      452      453      454      455
    1148      7      452      453      454      460
    1149      7      452      453      454      461
    1150      4      453      454      455      462
    1151      4      453      454      455      463
    1152      5      453      454      455      464
    1153      4      460      454      455      462
    1154      4      460      454      455      463
    1155      4      460      454      455      464
    1156      4      461      454      455      462
    1157      4      461      454      455      463
    1158      4      461      454      455      464
    1159      8      441      442      451      452
    1160      4      441      442      451      456
    1161      4      441      442      451      457
    1162      4      449      442      451      452
    1163      4      449      442      451      456
    1164      4      449      442      451      457
    1165      4      450      442      451      452
    1166      4      450      442      451      456
    1167      4      450      442      451      457
    1168      4      469      464      465      466
    1169      4      469      464      465      471
    1170      4      469      464      465      472
    1171      4      470      464      465      466
    1172      4      470      464      465      471
    1173      4      470      464      465      472
    1174      5      455      464      465      466
    1175      4      455      464      465      471
    1176      4      455      464      465      472
    1177      6      464      465      466      467
    1178      7      471      465      466      467
    1179      7      472      465      466      467
    1180      6      465      466      467      468
    1181      7      465      466      467      473
    1182      7      465      466      467      474
    1183      4      466      467      468      475
    1184      4      466      467      468      476
    1185      5      466      467      468      477
    1186      4      473      467      468      475
    1187      4      473      467      468      476
    1188      4      473      467      468      477
    1189      4      474      467      468      475
    1190      4      474      467      468      476
    1191      4      474      467      468      477
    1192      8      454      455      464      465
    1193      4      454      455      464      469
    1194      4      454      455      464      470
    1195      4      462      455      464      465
    1196      4      462      455      464      469
    1197      4      462      455      464      470
    1198      4      463      455      464      465
    1199      4      463      455      464      469
    1200      4      463      455      464      470
    1201      4      482      477      478      479
    1202      4      482      477      478      484
    1203      4      482      477      478      485
    1204      4      483      477      478      479
    1205      4      483      477      478      484
    1206      4      483      477      478      485
    1207      5      468      477      478      479
    1208      4      468      477      478      484
    1209      4      468      477      478      485
    1210      6      477      478      479      480
    1211      7      484      478      479      480
    1212      7      485      478      479      480
    1213      6      478      479      480      481
    1214      7      478      479      480      486
    1215      7      478      479      480      487
    1216      4      479      480      481      488
    1217      4      479      480      481      489
    1218      5      479      480      481      490
    1219      4      486      480      481      488
    1220      4      486      480      481      489
    1221      4      486      480      481      490
    1222      4      487      480      481      488
    1223      4      487      480      481      489
    1224      4      487      480      481      490
    1225      8      467      468      477      478
    1226      4      467      468      477      482
    1227      4      467      468      477      483
    1228      4      475      468      477      478
    1229      4      475      468      477      482
    1230      4      475      468      477      483
    1231      4      476      468      477      478
    1232      4      476      468      477      482
    1233      4      476      468      477      483
    1234      4      495      490      491      492
    1235      4      495      490      491      497
    1236      4      495      490      491      498
    1237      4      496      490      491      492
    1238      4      496      490      491      497
    1239      4      496      490      491      498
    1240      5      481      490      491      492
    1241      4      481      490      491      497
    1242      4      481      490      491      498
    1243      6      490      491      492      493
    1244      7      497      491      492      493
    1245      7      498      491      492      493
    1246      6      491      492      493      494
    1247      7      491      492      493      499
    1248      7      491      492      493      500
    1249      4      492      493      494      501
    1250      4      492      493      494      502
    1251      5      492      493      494      503
    1252      4      499      493      494      501
    1253      4      499      493      494      502
    1254      4      499      493      494      503
    1255      4      500      493      494      501
    1256      4      500      493      494      502
    1257      4      500      493      494      503
    1258      8      480      481      490      491
    1259      4      480      481      490      495
    1260      4      480      481      490      496
    1261      4      488      481      490      491
    1262      4      488      481      490      495
    1263      4      488      481      490      496
    1264      4      489      481      490      491
    1265      4      489      481      490      495
    1266      4      489      481      490      496
    1267      4      508      503      504      505
    1268      4      508      503      504      510
    1269      4      508      503      504      511
    1270      4      509      503      504      505
    1271      4      509      503      504      510
    1272      4      509      503      504      511
    1273      5      494      503      504      505
    1274      4      494      503      504      510
    1275      4      494      503      504      511
    1276      6      503      504      505      506
    1277      7      510      504      505      506
    1278      7      511      504      505      506
    1279      6      504      505      506      507
    1280      7      504      505      506      512
    1281      7      504      505      506      513
    1282      4      505      506      507      514
    1283      4      505      506      507      515
    1284      5      505      506      507      516
    1285      4      512      506      507      514
    1286      4      512      506      507      515
    1287      4      512      506      507      516
    1288      4      513      506      507      514
    1289      4      513      506      507      515
    1290      4      513      506      507      516
    1291      8      493      494      503      504
    1292      4      493      494      503      508
    1293      4      493      494      503      509
    1294      4      501      494      503      504
    1295      4      501      494      503      508
    1296      4      501      494      503      509
    1297      4      502      494      503      504
    1298      4      502      494      503      508
    1299      4      502      494      503      509
    1300      4      521      516      517      518
    1301      4      521      516      517      523
    1302      4      521      516      517      524
    1303      4      522      516      517      518
    1304      4      522      516      517      523
    1305      4      522      516      517      524
    1306      5      507      516      517      518
    1307      4      507      516      517      523
    1308      4      507      516      517      524
    1309      6      516      517      518      519
    1310      7      523      517      518      519
    1311      7      524      517      518      519
    1312      6      517      518      519      520
    1313      7      517      518      519      525
    1314      7      517      518      519      526
    1315      4      518      519      520      527
    1316      4      518      519      520      528
    1317      5      518      519      520      529
    1318      4      525      519      520      527
    1319      4      525      519      520      528
    1320      4      525      519      520      529
    1321      4      526      519      520      527
    1322      4      526      519      520      528
    1323      4      526      519      520      529
    1324      8      506      507      516      517
    1325      4      506      507      516      521
    1326      4      506      507      516      522
    1327      4      514      507      516      517
    1328      4      514      507      516      521
    1329      4      514      507      516      522
    1330      4      515      507      516      517
    1331      4      515      507      516      521
    1332      4      515      507      516      522
    1333      4      534      529      530      531
    1334      4      534      529      530      536
    1335      4      534      529      530      537
    1336      4      535      529      530      531
    1337      4      535      529      530      536
    1338      4      535      529      530      537
    1339      5      520      529      530      531
    1340      4      520      529      530      536
    1341      4      520      529      530      537
    1342      6      529      530      531      532
    1343      7      536      530      531      532
    1344      7      537      530      531      532
    1345      6      530      531      532      533
    1346      7      530      531      532      538
    1347      7      530      531      532      539
    1348      4      531      532      533      540
    1349      4      531      532      533      541
    1350      5      531      532      533      542
    1351      4      538      532      533      540
    1352      4      538      532      533      541
    1353      4      538      532      533      542
    1354      4      539      532      533      540
    1355      4      539      532      533      541
    1356      4      539      532      533      542
    1357      8      519      520      529      530
    1358      4      519      520      529      534
    1359      4      519      520      529      535
    1360      4      527      520      529      530
    1361      4      527      520      529      534
    1362      4      527      520      529      535
    1363      4      528      520      529      530
    1364      4      528      520      529      534
    1365      4      528      520      529      535
    1366      4      547      542      543      544
    1367      4      547      542      543      549
    1368      4      547      542      543      550
    1369      4      548      542      543      544
    1370      4      548      542      543      549
    1371      4      548      542      543      550
    1372      5      533      542      543      544
    1373      4      533      542      543      549
    1374      4      533      542      543      550
    1375      6      542      543      544      545
    1376      7      549      543      544      545
    1377      7      550      543      544      545
    1378      6      543      544      545      546
    1379      7      543      544      545      551
    1380      7      543      544      545      552
    1381      4      544      545      546      553
    1382      4      544      545      546      554
    1383      5      544      545      546      555
    1384      4      551      545      546      553
    1385      4      551      545      546      554
    1386      4      551      545      546      555
    1387      4      552      545      546      553
    1388      4      552      545      546      554
    1389      4      552      545      546      555
    1390      8      532      533      542      543
    1391      4      532      533      542      547
    1392      4      532      533      542      548
    1393      4      540      533      542      543
    1394      4      540      533      542      547
    1395      4      540      533      542      548
    1396      4      541      533      542      543
    1397      4      541      533      542      547
    1398      4      541      533      542      548
    1399      4      560      555      556      557
    1400      4      560      555      556      562
    1401      4      560      555      556      563
    1402      4      561      555      556      557
    1403      4      561      555      556      562
    1404      4      561      555      556      563
    1405      5      546      555      556      557
    1406      4      546      555      556      562
    1407      4      546      555      556      563
    1408      6      555      556      557      558
    1409      7      562      556      557      558
    1410      7      563      556      557      558
    1411      6      556      557      558      559
    1412      7      556      557      558      564
    1413      7      556      557      558      565
    1414      4      557      558      559      566
    1415      4      557      558      559      567
    1416      5      557      558      559      568
    1417      4      564      558      559      566
    1418      4      564      558      559      567
    1419      4      564      558      559      568
    1420      4      565      558      559      566
    1421      4      565      558      559      567
    1422      4      565      558      559      568
    1423      8      545      546      555      556
    1424      4      545      546      555      560
    1425      4      545      546      555      561
    1426      4      553      546      555      556
    1427      4      553      546      555      560
    1428      4      553      546      555      561
    1429      4      554      546      555      556
    1430      4      554      546      555      560
    1431      4      554      546      555      561
    1432      4      573      568      569      570
    1433      4      573      568      569      575
    1434      4      573      568      569      576
    1435      4      574      568      569      570
    1436      4      574      568      569      575
    1437      4      574      568      569      576
    1438      5      559      568      569      570
    1439      4      559      568      569      575
    1440      4      559      568      569      576
    1441      6      568      569      570      571
    1442      7      575      569      570      571
    1443      7      576      569      570      571
    1444      6      569      570      571      572
    1445      7      569      570      571      577
    1446      7      569      570      571      578
    1447      4      570      571      572      579
    1448      4      570      571      572      580
    1449      5      570      571      572      581
    1450      4      577      571      572      579
    1451      4      577      571      572      580
    1452      4      577      571      572      581
    1453      4      578      571      572      579
    1454      4      578      571      572      580
    1455      4      578      571      572      581
    1456      8      558      559      568      569
    1457      4      558      559      568      573
    1458      4      558      559      568      574
    1459      4      566      559      568      569
    1460      4      566      559      568      573
    1461      4      566      559      568      574
    1462      4      567      559      568      569
    1463      4      567      559      568      573
    1464      4      567      559      568      574
    1465      4      586      581      582      583
    1466      4      586      581      582      588
    1467      4      586      581      582      589
    1468      4      587      581      582      583
    1469      4      587      581      582      588
    1470      4      587      581      582      589
    1471      5      572      581      582      583
    1472      4      572      581      582      588
    1473      4      572      581      582      589
    1474      6      581      582      583      584
    1475      7      588      582      583      584
    1476      7      589      582      583      584
    1477      6      582      583      584      585
    1478      7      582      583      584      590
    1479      7      582      583      584      591
    1480      4      583      584      585      592
    1481      4      583      584      585      593
    1482      5      583      584      585      594
    1483      4      590      584      585      592
    1484      4      590      584      585      593
    1485      4      590      584      585      594
    1486      4      591      584      585      592
    1487      4      591      584      585      593
    1488      4      591      584      585      594
    1489      8      571      572      581      582
    1490      4      571      572      581      586
    1491      4      571      572      581      587
    1492      4      579      572      581      582
    1493      4      579      572      581      586
    1494      4      579      572      581      587
    1495      4      580      572      581      582
    1496      4      580      572      581      586
    1497      4      580      572      581      587
    1498      4      599      594      595      596
    1499      4      599      594      595      601
    1500      4      599      594      595      602
    1501      4      600      594      595      596
    1502      4      600      594      595      601
    1503      4      600      594      595      602
    1504      5      585      594      595      596
    1505      4      585      594      595      601
    1506      4      585      594      595      602
    1507      6      594      595      596      597
    1508      7      601      595      596      597
    1509      7      602      595      596      597
    1510      6      595      596      597      598
    1511      7      595      596      597      603
    1512      7      595      596      597      604
    1513      4      596      597      598      605
    1514      4      596      597      598      606
    1515      5      596      597      598      607
    1516      4      603      597      598      605
    1517      4      603      597      598      606
    1518      4      603      597      598      607
    1519      4      604      597      598      605
    1520      4      604      597      598      606
    1521      4      604      597      598      607
    1522      8      584      585      594      595
    1523      4      584      585      594      599
    1524      4      584      585      594      600
    1525      4      592      585      594      595
    1526      4      592      585      594      599
    1527      4      592      585      594      600
    1528      4      593      585      594      595
    1529      4      593      585      594      599
    1530      4      593      585      594      600
    1531      4      612      607      608      609
    1532      4      612      607      608      614
    1533      4      612      607      608      615
    1534      4      613      607      608      609
    1535      4      613      607      608      614
    1536      4      613      607      608      615
    1537      5      598      607      608      609
    1538      4      598      607      608      614
    1539      4      598      607      608      615
    1540      6      607      608      609      610
    1541      7      614      608      609      610
    1542      7      615      608      609      610
    1543      6      608      609      610      611
    1544      7      608      609      610      616
    1545      7      608      609      610      617
    1546      4      609      610      611      618
    1547      4      609      610      611      619
    1548      5      609      610      611      620
    1549      4      616      610      611      618
    1550      4      616      610      611      619
    1551      4      616      610      611      620
    1552      4      617      610      611      618
    1553      4      617      610      611      619
    1554      4      617      610      611      620
    1555      8      597      598      607      608
    1556      4      597      598      607      612
    1557      4      597      598      607      613
    1558      4      605      598      607      608
    1559      4      605      598      607      612
    1560      4      605      598      607      613
    1561      4      606      598      607      608
    1562      4      606      598      607      612
    1563      4      606      598      607      613
    1564      4      625      620      621      622
    1565      4      625      620      621      627
    1566      4      625      620      621      628
    1567      4      626      620      621      622
    1568      4      626      620      621      627
    1569      4      626      620      621      628
    1570      5      611      620      621      622
    1571      4      611      620      621      627
    1572      4      611      620      621      628
    1573      6      620      621      622      623
    1574      7      627      621      622      623
    1575      7      628      621      622      623
    1576      6      621      622      623      624
    1577      7      621      622      623      629
    1578      7      621      622      623      630
    1579      4      622      623      624      631
    1580      4      622      623      624      632
    1581      5      622      623      624      633
    1582      4      629      623      624      631
    1583      4      629      623      624      632
    1584      4      629      623      624      633
    1585      4      630      623      624      631
    1586      4      630      623      624      632
    1587      4      630      623      624      633
    1588      8      610      611      620      621
    1589      4      610      611      620      625
    1590      4      610      611      620      626
    1591      4      618      611      620      621
    1592      4      618      611      620      625
    1593      4      618      611      620      626
    1594      4      619      611      620      621
    1595      4      619      611      620      625
    1596      4      619      611      620      626
    1597      4      638      633      634      635
    1598      4      638      633      634      640
    1599      4      638      633      634      641
    1600      4      639      633      634      635
    1601      4      639      633      634      640
    1602      4      639      633      634      641
    1603      5      624      633      634      635
    1604      4      624      633      634      640
    1605      4      624      633      634      641
    1606      6      633      634      635      636
    1607      7      640      634      635      636
    1608      7      641      634      635      636
    1609      6      634      635      636      637
    1610      7      634      635      636      642
    1611      7      634      635      636      643
    1612      4      635      636      637      644
    1613      4      635      636      637      645
    1614      5      635      636      637      646
    1615      4      642      636      637      644
    1616      4      642      636      637      645
    1617      4      642      636      637      646
    1618      4      643      636      637      644
    1619      4      643      636      637      645
    1620      4      643      636      637      646
    1621      8      623      624      633      634
    1622      4      623      624      633      638
    1623      4      623      624      633      639
    1624      4      631      624      633      634
    1625      4      631      624      633      638
    1626      4      631      624      633      639
    1627      4      632      624      633      634
    1628      4      632      624      633      638
    1629      4      632      624      633      639
    1630      4      651      646      647      648
    1631      4      651      646      647      653
    1632      4      651      646      647      654
    1633      4      652      646      647      648
    1634      4      652      646      647      653
    1635      4      652      646      647      654
    1636      5      637      646      647      648
    1637      4      637      646      647      653
    1638      4      637      646      647      654
    1639      6      646      647      648      649
    1640      7      653      647      648      649
    1641      7      654      647      648      649
    1642      6      647      648      649      650
    1643      7      647      648      649      655
    1644      7      647      648      649      656
    1645      4      648      649      650      657
    1646      4      648      649      650      658
    1647      5      648      649      650      659
    1648      4      655      649      650      657
    1649      4      655      649      650      658
    1650      4      655      649      650      659
    1651      4      656      649      650      657
    1652      4      656      649      650      658
    1653      4      656      649      650      659
    1654      8      636      637      646      647
    1655      4      636      637      646      651
    1656      4      636      637      646      652
    1657      4      644      637      646      647
    1658      4      644      637      646      651
    1659      4      644      637      646      652
    1660      4      645      637      646      647
    1661      4      645      637      646      651
    1662      4      645      637      646      652
    1663      4      664      659      660      661
    1664      4      664      659      660      666
    1665      4      664      659      660      667
    1666      4      665      659      660      661
    1667      4      665      659      660      666
    1668      4      665      659      660      667
    1669      5      650      659      660      661
    1670      4      650      659      660      666
    1671      4      650      659      660      667
    1672      6      659      660      661      662
    1673      7      666      660      661      662
    1674      7      667      660      661      662
    1675      6      660      661      662      663
    1676      7      660      661      662      668
    1677      7      660      661      662      669
    1678      4      661      662      663      670
    1679      4      661      662      663      671
    1680      5      661      662      663      672
    1681      4      668      662      663      670
    1682      4      668      662      663      671
    1683      4      668      662      663      672
    1684      4      669      662      663      670
    1685      4      669      662      663      671
    1686      4      669      662      663      672
    1687      8      649      650      659      660
    1688      4      649      650      659      664
    1689      4      649      650      659      665
    1690      4      657      650      659      660
    1691      4      657      650      659      664
    1692      4      657      650      659      665
    1693      4      658      650      659      660
    1694      4      658      650      659      664
    1695      4      658      650      659      665
    1696      4      677      672      673      674
    1697      4      677      672      673      679
    1698      4      677      672      673      680
    1699      4      678      672      673      674
    1700      4      678      672      673      679
    1701      4      678      672      673      680
    1702      5      663      672      673      674
    1703      4      663      672      673      679
    1704      4      663      672      673      680
    1705      6      672      673      674      675
    1706      7      679      673      674      675
    1707      7      680      673      674      675
    1708      6      673      674      675      676
    1709      7      673      674      675      681
    1710      7      673      674      675      682
    1711      4      674      675      676      683
    1712      4      674      675      676      684
    1713      5      674      675      676      685
    1714      4      681      675      676      683
    1715      4      681      675      676      684
    1716      4      681      675      676      685
    1717      4      682      675      676      683
    1718      4      682      675      676      684
    1719      4      682      675      676      685
    1720      8      662      663      672      673
    1721      4      662      663      672      677
    1722      4      662      663      672      678
    1723      4      670      663      672      673
    1724      4      670      663      672      677
    1725      4      670      663      672      678
    1726      4      671      663      672      673
    1727      4      671      663      672      677
    1728      4      671      663      672      678
    1729      4      690      685      686      687
    1730      4      690      685      686      692
    1731      4      690      685      686      693
    1732      4      691      685      686      687
    1733      4      691      685      686      692
    1734      4      691      685      686      693
    1735      5      676      685      686      687
    1736      4      676      685      686      692
    1737      4      676      685      686      693
    1738      6      685      686      687      688
    1739      7      692      686      687      688
    1740      7      693      686      687      688
    1741      6      686      687      688      689
    1742      7      686      687      688      694
    1743      7      686      687      688      695
    1744      4      687      688      689      696
    1745      4      687      688      689      697
    1746      5      687      688      689      698
    1747      4      694      688      689      696
    1748      4      694      688      689      697
    1749      4      694      688      689      698
    1750      4      695      688      689      696
    1751      4      695      688      689      697
    1752      4      695      688      689      698
    1753      8      675      676      685      686
    1754      4      675      676      685      690
    1755      4      675      676      685      691
    1756      4      683      676      685      686
    1757      4      683      676      685      690
    1758      4      683      676      685      691
    1759      4      684      676      685      686
    1760      4      684      676      685      690
    1761      4      684      676      685      691
    1762      4      703      698      699      700
    1763      4      703      698      699      705
    1764      4      703      698      699      706
    1765      4      704      698      699      700
    1766      4      704      698      699      705
    1767      4      704      698      699      706
    1768      5      689      698      699      700
    1769      4      689      698      699      705
    1770      4      689      698      699      706
    1771      6      698      699      700      701
    1772      7      705      699      700      701
    1773      7      706      699      700      701
    1774      6      699      700      701      702
    1775      7      699      700      701      707
    1776      7      699      700      701      708
    1777      4      700      701      702      709
    1778      4      700      701      702      710
    1779      5      700      701      702      711
    1780      4      707      701      702      709
    1781      4      707      701      702      710
    1782      4      707      701      702      711
    1783      4      708      701      702      709
    1784      4      708      701      702      710
    1785      4      708      701      702      711
    1786      8      688      689      698      699
    1787      4      688      689      698      703
    1788      4      688      689      698      704
    1789      4      696      689      698      699
    1790      4      696      689      698      703
    1791      4      696      689      698      704
    1792      4      697      689      698      699
    1793      4      697      689      698      703
    1794      4      697      689      698      704
    1795      4      716      711      712      713
    1796      4      716      711      712      718
    1797      4      716      711      712      719
    1798      4      717      711      712      713
    1799      4      717      711      712      718
    1800      4      717      711      712      719
    1801      5      702      711      712      713
    1802      4      702      711      712      718
    1803      4      702      711      712      719
    1804      6      711      712      713      714
    1805      7      718      712      713      714
    1806      7      719      712      713      714
    1807      6      712      713      714      715
    1808      7      712      713      714      720
    1809      7      712      713      714      721
    1810      4      713      714      715      722
    1811      4      713      714      715      723
    1812      5      713      714      715      724
    1813      4      720      714      715      722
    1814      4      720      714      715      723
    1815      4      720      714      715      724
    1816      4      721      714      715      722
    1817      4      721      714      715      723
    1818      4      721      714      715      724
    1819      8      701      702      711      712
    1820      4      701      702      711      716
    1821      4      701      702      711      717
    1822      4      709      702      711      712
    1823      4      709      702      711      716
    1824      4      709      702      711      717
    1825      4      710      702      711      712
    1826      4      710      702      711      716
    1827      4      710      702      711      717
    1828      4      729      724      725      726
    1829      4      729      724      725      731
    1830      4      729      724      725      732
    1831      4      730      724      725      726
    1832      4      730      724      725      731
    1833      4      730      724      725      732
    1834      5      715      724      725      726
    1835      4      715      724      725      731
    1836      4      715      724      725      732
    1837      6      724      725      726      727
    1838      7      731      725      726      727
    1839      7      732      725      726      727
    1840      6      725      726      727      728
    1841      7      725      726      727      733
    1842      7      725      726      727      734
    1843      4      726      727      728      735
    1844      4      726      727      728      736
    1845      5      726      727      728      737
    1846      4      733      727      728      735
    1847      4      733      727      728      736
    1848      4      733      727      728      737
    1849      4      734      727      728      735
    1850      4      734      727      728      736
    1851      4      734      727      728      737
    1852      8      714      715      724      725
    1853      4      714      715      724      729
    1854      4      714      715      724      730
    1855      4      722      715      724      725
    1856      4      722      715      724      729
    1857      4      722      715      724      730
    1858      4      723      715      724      725
    1859      4      723      715      724      729
    1860      4      723      715      724      730
    1861      4      742      737      738      739
    1862      4      742      737      738      744
    1863      4      742      737      738      745
    1864      4      743      737      738      739
    1865      4      743      737      738      744
    1866      4      743      737      738      745
    1867      5      728      737      738      739
    1868      4      728      737      738      744
    1869      4      728      737      738      745
    1870      6      737      738      739      740
    1871      7      744      738      739      740
    1872      7      745      738      739      740
    1873      6      738      739      740      741
    1874      7      738      739      740      746
    1875      7      738      739      740      747
    1876      4      739      740      741      748
    1877      4      739      740      741      749
    1878      5      739      740      741      750
    1879      4      746      740      741      748
    1880      4      746      740      741      749
    1881      4      746      740      741      750
    1882      4      747      740      741      748
