    1245      8      467      446      447      448
    1246      5      467      446      447      480
    1247      5      446      447      448      449
    1248      5      446      447      448      465
    1249      5      480      447      448      449
    1250      5      480      447      448      465
    1251      7      447      448      449      450
    1252      7      447      448      449      464
    1253      7      465      448      449      450
    1254      7      465      448      449      464
    1255      5      448      449      450      451
    1256      5      448      449      450      481
    1257      5      464      449      450      451
    1258      5      464      449      450      481
    1259      5      449      450      451      452
    1260      5      449      450      451      482
    1261      5      481      450      451      452
    1262      5      481      450      451      482
    1263      8      450      451      452      453
    1264      5      450      451      452      463
    1265      8      482      451      452      453
    1266      5      482      451      452      463
    1267      5      451      452      453      454
    1268      5      463      452      453      454
    1269      5      452      453      454      455
    1270      5      452      453      454      610
    1271      6      453      454      455      456
    1272      9      453      454      455      462
    1273      7      610      454      455      456
    1274      6      610      454      455      462
    1275      7      454      455      456      457
    1276      7      454      455      456      461
    1277      6      462      455      456      457
    1278      6      462      455      456      461
    1279      5      455      456      457      458
    1280      5      455      456      457      483
    1281      5      461      456      457      458
    1282      5      461      456      457      483
    1283      5      456      457      458      459
    1284      5      456      457      458      484
    1285      5      483      457      458      459
    1286      5      483      457      458      484
    1287      5      457      458      459      460
    1288      5      457      458      459      485
    1289      5      484      458      459      460
    1290      5      484      458      459      485
    1291      5      458      459      460      461
    1292      5      458      459      460      486
    1293      5      485      459      460      461
    1294      5      485      459      460      486
    1295      5      459      460      461      456
    1296      5      459      460      461      487
    1297      5      486      460      461      456
    1298      5      486      460      461      487
    1299      5      454      455      462      463
    1300      5      456      455      462      463
    1301      5      455      462      463      464
    1302      5      455      462      463      452
    1303      8      462      463      464      449
    1304      8      462      463      464      488
    1305      8      452      463      464      449
    1306      5      452      463      464      488
    1307      5      447      448      465      466
    1308      5      447      448      465      489
    1309      5      449      448      465      466
    1310      5      449      448      465      489
    1311      5      448      465      466      467
    1312      5      448      465      466      490
    1313      5      489      465      466      467
    1314      5      489      465      466      490
    1315      8      465      466      467      468
    1316      5      465      466      467      446
    1317      8      490      466      467      468
    1318      5      490      466      467      446
    1319      5      466      467      468      469
    1320      5      446      467      468      469
    1321      5      467      468      469      470
    1322      5      467      468      469      444
    1323      6      468      469      470      471
    1324      6      468      469      470      475
    1325      7      444      469      470      471
    1326      7      444      469      470      475
    1327      5      469      470      471      472
    1328      5      469      470      471      491
    1329      5      475      470      471      472
    1330      5      475      470      471      491
    1331      5      470      471      472      473
    1332      5      470      471      472      492
    1333      5      491      471      472      473
    1334      5      491      471      472      492
    1335      5      471      472      473      474
    1336      5      471      472      473      493
    1337      5      492      472      473      474
    1338      5      492      472      473      493
    1339      5      472      473      474      475
    1340      5      472      473      474      494
    1341      5      493      473      474      475
    1342      5      493      473      474      494
    1343      5      473      474      475      470
    1344      5      473      474      475      495
    1345      5      494      474      475      470
    1346      5      494      474      475      495
    1347      5      442      443      476      477
    1348      5      442      443      476      496
    1349      5      444      443      476      477
    1350      5      444      443      476      496
    1351      5      443      476      477      440
    1352      5      443      476      477      497
    1353      5      496      476      477      440
    1354      5      496      476      477      497
    1355      5      476      477      440      441
    1356      5      476      477      440      360
    1357      5      497      477      440      441
    1358      5      497      477      440      360
    1359      6      468      469      444      443
    1360      9      468      469      444      445
    1361      7      470      469      444      443
    1362      6      470      469      444      445
    1363      5      474      475      470      469
    1364      5      474      475      470      471
    1365      5      495      475      470      469
    1366      5      495      475      470      471
    1367      5      466      467      446      445
    1368      5      466      467      446      447
    1369      5      468      467      446      445
    1370      5      468      467      446      447
    1371      5      463      464      449      448
    1372      5      463      464      449      450
    1373      5      488      464      449      448
    1374      5      488      464      449      450
    1375      5      462      463      452      451
    1376      5      462      463      452      453
    1377      5      464      463      452      451
    1378      5      464      463      452      453
    1379      5      460      461      456      455
    1380      5      460      461      456      457
    1381      5      487      461      456      455
    1382      5      487      461      456      457
    1383      6      359      360      440      441
    1384      6      359      360      440      477
    1385      7      361      360      440      441
    1386      7      361      360      440      477
    1387      1      498      499      500      501
    1388      1      498      499      500      502
    1389      1      498      499      500      503
    1390      2      499      500      501      504
    1391      2      499      500      501      505
    1392     30      499      500      501      409
    1393      3      502      500      501      504
    1394      3      502      500      501      505
    1395      3      502      500      501      409
    1396      3      503      500      501      504
    1397      3      503      500      501      505
    1398      3      503      500      501      409
    1399      1      408      409      501      500
    1400      4      408      409      501      504
    1401      4      408      409      501      505
    1402      3      416      409      501      500
    1403      3      416      409      501      504
    1404      3      416      409      501      505
    1405      3      417      409      501      500
    1406      3      417      409      501      504
    1407      3      417      409      501      505
    1408      3      515      506      507      508
    1409      3      515      506      507      517
    1410      3      515      506      507      518
    1411      3      516      506      507      508
    1412      3      516      506      507      517
    1413      3      516      506      507      518
    1414     11      412      506      507      508
    1415      3      412      506      507      517
    1416      3      412      506      507      518
    1417     21      506      507      508      509
    1418     22      517      507      508      509
    1419     22      518      507      508      509
    1420     21      507      508      509      510
    1421     21      507      508      509      511
    1422     21      507      508      509      513
    1423      3      508      509      510      519
    1424      3      508      509      510      520
    1425     11      508      509      510      671
    1426      3      511      509      510      519
    1427      3      511      509      510      520
    1428     29      511      509      510      671
    1429      3      513      509      510      519
    1430      3      513      509      510      520
    1431     29      513      509      510      671
    1432     28      508      509      511      512
    1433      3      508      509      511      521
    1434      3      508      509      511      522
    1435     11      510      509      511      512
    1436      3      510      509      511      521
    1437      3      510      509      511      522
    1438     11      513      509      511      512
    1439      3      513      509      511      521
    1440      3      513      509      511      522
    1441     21      509      511      512      679
    1442     22      521      511      512      679
    1443     22      522      511      512      679
    1444     28      508      509      513      514
    1445      3      508      509      513      523
    1446      3      508      509      513      524
    1447     11      510      509      513      514
    1448      3      510      509      513      523
    1449      3      510      509      513      524
    1450     11      511      509      513      514
    1451      3      511      509      513      523
    1452      3      511      509      513      524
    1453     21      509      513      514      684
    1454     22      523      513      514      684
    1455     22      524      513      514      684
    1456      1      411      412      506      507
    1457      4      411      412      506      515
    1458      4      411      412      506      516
    1459      3      419      412      506      507
    1460      3      419      412      506      515
    1461      3      419      412      506      516
    1462      3      420      412      506      507
    1463      3      420      412      506      515
    1464      3      420      412      506      516
    1465      1      525      526      527      528
    1466      1      525      526      527      529
    1467      1      525      526      527      530
    1468      2      526      527      528      531
    1469      2      526      527      528      532
    1470     30      526      527      528      425
    1471      3      529      527      528      531
    1472      3      529      527      528      532
    1473      3      529      527      528      425
    1474      3      530      527      528      531
    1475      3      530      527      528      532
    1476      3      530      527      528      425
    1477     29      424      425      528      527
    1478      3      424      425      528      531
    1479      3      424      425      528      532
    1480      3      434      425      528      527
    1481      3      434      425      528      531
    1482      3      434      425      528      532
    1483      3      435      425      528      527
    1484      3      435      425      528      531
    1485      3      435      425      528      532
    1486      5      570      533      534      535
    1487      5      570      533      534      571
    1488      5      427      533      534      535
    1489      5      427      533      534      571
    1490      5      533      534      535      536
    1491      5      533      534      535      572
    1492      5      571      534      535      536
    1493      5      571      534      535      572
    1494      5      534      535      536      537
    1495      5      534      535      536      569
    1496      5      572      535      536      537
    1497      5      572      535      536      569
    1498      6      535      536      537      538
    1499      7      535      536      537      562
    1500      6      569      536      537      538
    1501      7      569      536      537      562
    1502      5      536      537      538      539
    1503      5      562      537      538      539
    1504      5      537      538      539      540
    1505      5      537      538      539      560
    1506      8      538      539      540      541
    1507      8      538      539      540      573
    1508      8      560      539      540      541
    1509      5      560      539      540      573
    1510      5      539      540      541      542
    1511      5      539      540      541      558
    1512      5      573      540      541      542
    1513      5      573      540      541      558
    1514      7      540      541      542      543
    1515      7      540      541      542      557
    1516      7      558      541      542      543
    1517      7      558      541      542      557
    1518      5      541      542      543      544
    1519      5      541      542      543      574
    1520      5      557      542      543      544
    1521      5      557      542      543      574
    1522      5      542      543      544      545
    1523      5      542      543      544      575
    1524      5      574      543      544      545
    1525      5      574      543      544      575
    1526      8      543      544      545      546
    1527      5      543      544      545      556
    1528      8      575      544      545      546
    1529      5      575      544      545      556
    1530      5      544      545      546      547
    1531      5      556      545      546      547
    1532      5      545      546      547      548
    1533      5      545      546      547      745
    1534      5      546      547      548      549
    1535      9      546      547      548      555
    1536      5      745      547      548      549
    1537      5      745      547      548      555
    1538      7      547      548      549      550
    1539      7      547      548      549      554
    1540      6      555      548      549      550
    1541      6      555      548      549      554
    1542      5      548      549      550      551
    1543      5      548      549      550      576
    1544      5      554      549      550      551
    1545      5      554      549      550      576
    1546      5      549      550      551      552
    1547      5      549      550      551      577
    1548      5      576      550      551      552
    1549      5      576      550      551      577
    1550      5      550      551      552      553
    1551      5      550      551      552      578
    1552      5      577      551      552      553
    1553      5      577      551      552      578
    1554      5      551      552      553      554
    1555      5      551      552      553      579
    1556      5      578      552      553      554
    1557      5      578      552      553      579
    1558      5      552      553      554      549
    1559      5      552      553      554      580
    1560      5      579      553      554      549
    1561      5      579      553      554      580
    1562      5      547      548      555      556
    1563      5      549      548      555      556
    1564      5      548      555      556      557
    1565      5      548      555      556      545
    1566      8      555      556      557      542
    1567      8      555      556      557      581
    1568      8      545      556      557      542
    1569      5      545      556      557      581
    1570      5      540      541      558      559
    1571      5      540      541      558      582
    1572      5      542      541      558      559
    1573      5      542      541      558      582
    1574      5      541      558      559      560
    1575      5      541      558      559      583
    1576      5      582      558      559      560
    1577      5      582      558      559      583
    1578      8      558      559      560      561
    1579      5      558      559      560      539
    1580      8      583      559      560      561
    1581      5      583      559      560      539
    1582      5      559      560      561      562
    1583      5      539      560      561      562
    1584      5      560      561      562      563
    1585      5      560      561      562      537
    1586      6      561      562      563      564
    1587      6      561      562      563      568
    1588      7      537      562      563      564
    1589      7      537      562      563      568
    1590      5      562      563      564      565
    1591      5      562      563      564      584
    1592      5      568      563      564      565
    1593      5      568      563      564      584
    1594      5      563      564      565      566
    1595      5      563      564      565      585
    1596      5      584      564      565      566
    1597      5      584      564      565      585
    1598      5      564      565      566      567
    1599      5      564      565      566      586
    1600      5      585      565      566      567
    1601      5      585      565      566      586
    1602      5      565      566      567      568
    1603      5      565      566      567      587
    1604      5      586      566      567      568
    1605      5      586      566      567      587
    1606      5      566      567      568      563
    1607      5      566      567      568      588
    1608      5      587      567      568      563
    1609      5      587      567      568      588
    1610      5      535      536      569      570
    1611      5      535      536      569      589
    1612      5      537      536      569      570
    1613      5      537      536      569      589
    1614      5      536      569      570      533
    1615      5      536      569      570      590
    1616      5      589      569      570      533
    1617      5      589      569      570      590
    1618      5      569      570      533      534
    1619      5      569      570      533      427
    1620      5      590      570      533      534
    1621      5      590      570      533      427
    1622      6      561      562      537      536
    1623      9      561      562      537      538
    1624      7      563      562      537      536
    1625      6      563      562      537      538
    1626      5      567      568      563      562
    1627      5      567      568      563      564
    1628      5      588      568      563      562
    1629      5      588      568      563      564
    1630      5      559      560      539      538
    1631      5      559      560      539      540
    1632      5      561      560      539      538
    1633      5      561      560      539      540
    1634      5      556      557      542      541
    1635      5      556      557      542      543
    1636      5      581      557      542      541
    1637      5      581      557      542      543
    1638      5      555      556      545      544
    1639      5      555      556      545      546
    1640      5      557      556      545      544
    1641      5      557      556      545      546
    1642      5      553      554      549      548
    1643      5      553      554      549      550
    1644      5      580      554      549      548
    1645      5      580      554      549      550
    1646     31      426      427      533      534
    1647     31      426      427      533      570
    1648      3      600      591      592      593
    1649      3      600      591      592      602
    1650      3      600      591      592      603
    1651      3      601      591      592      593
    1652      3      601      591      592      602
    1653      3      601      591      592      603
    1654     28      429      591      592      593
    1655      3      429      591      592      602
    1656      3      429      591      592      603
    1657     21      591      592      593      594
    1658     22      602      592      593      594
    1659     22      603      592      593      594
    1660     21      592      593      594      595
    1661     21      592      593      594      596
    1662     21      592      593      594      598
    1663      3      593      594      595      604
    1664      3      593      594      595      605
    1665     11      593      594      595      753
    1666      3      596      594      595      604
    1667      3      596      594      595      605
    1668     29      596      594      595      753
    1669      3      598      594      595      604
    1670      3      598      594      595      605
    1671     29      598      594      595      753
    1672     28      593      594      596      597
    1673      3      593      594      596      606
    1674      3      593      594      596      607
    1675     11      595      594      596      597
    1676      3      595      594      596      606
    1677      3      595      594      596      607
    1678     11      598      594      596      597
    1679      3      598      594      596      606
    1680      3      598      594      596      607
    1681     21      594      596      597      761
    1682     22      606      596      597      761
    1683     22      607      596      597      761
    1684     28      593      594      598      599
    1685      3      593      594      598      608
    1686      3      593      594      598      609
    1687     11      595      594      598      599
    1688      3      595      594      598      608
    1689      3      595      594      598      609
    1690     11      596      594      598      599
    1691      3      596      594      598      608
    1692      3      596      594      598      609
    1693     21      594      598      599      766
    1694     22      608      598      599      766
    1695     22      609      598      599      766
    1696     21      428      429      591      592
    1697     22      428      429      591      600
    1698     22      428      429      591      601
    1699      5      647      610      611      612
    1700      5      647      610      611      648
    1701      5      454      610      611      612
    1702      5      454      610      611      648
    1703      5      610      611      612      613
    1704      5      610      611      612      649
    1705      5      648      611      612      613
    1706      5      648      611      612      649
    1707      5      611      612      613      614
    1708      5      611      612      613      646
    1709      5      649      612      613      614
    1710      5      649      612      613      646
    1711      6      612      613      614      615
    1712      7      612      613      614      639
    1713      6      646      613      614      615
    1714      7      646      613      614      639
    1715      5      613      614      615      616
    1716      5      639      614      615      616
    1717      5      614      615      616      617
    1718      5      614      615      616      637
    1719      8      615      616      617      618
    1720      8      615      616      617      650
    1721      8      637      616      617      618
    1722      5      637      616      617      650
    1723      5      616      617      618      619
    1724      5      616      617      618      635
    1725      5      650      617      618      619
    1726      5      650      617      618      635
    1727      7      617      618      619      620
    1728      7      617      618      619      634
    1729      7      635      618      619      620
    1730      7      635      618      619      634
    1731      5      618      619      620      621
    1732      5      618      619      620      651
    1733      5      634      619      620      621
    1734      5      634      619      620      651
    1735      5      619      620      621      622
    1736      5      619      620      621      652
    1737      5      651      620      621      622
    1738      5      651      620      621      652
    1739      8      620      621      622      623
    1740      5      620      621      622      633
    1741      8      652      621      622      623
    1742      5      652      621      622      633
    1743      5      621      622      623      624
    1744      5      633      622      623      624
    1745      5      622      623      624      625
    1746      5      622      623      624      827
    1747      5      623      624      625      626
    1748      9      623      624      625      632
    1749      5      827      624      625      626
    1750      5      827      624      625      632
    1751      7      624      625      626      627
    1752      7      624      625      626      631
    1753      6      632      625      626      627
    1754      6      632      625      626      631
    1755      5      625      626      627      628
    1756      5      625      626      627      653
    1757      5      631      626      627      628
    1758      5      631      626      627      653
    1759      5      626      627      628      629
    1760      5      626      627      628      654
    1761      5      653      627      628      629
    1762      5      653      627      628      654
    1763      5      627      628      629      630
    1764      5      627      628      629      655
    1765      5      654      628      629      630
    1766      5      654      628      629      655
    1767      5      628      629      630      631
    1768      5      628      629      630      656
    1769      5      655      629      630      631
    1770      5      655      629      630      656
    1771      5      629      630      631      626
    1772      5      629      630      631      657
    1773      5      656      630      631      626
    1774      5      656      630      631      657
    1775      5      624      625      632      633
    1776      5      626      625      632      633
    1777      5      625      632      633      634
    1778      5      625      632      633      622
    1779      8      632      633      634      619
    1780      8      632      633      634      658
    1781      8      622      633      634      619
    1782      5      622      633      634      658
    1783      5      617      618      635      636
    1784      5      617      618      635      659
    1785      5      619      618      635      636
    1786      5      619      618      635      659
    1787      5      618      635      636      637
    1788      5      618      635      636      660
    1789      5      659      635      636      637
    1790      5      659      635      636      660
    1791      8      635      636      637      638
    1792      5      635      636      637      616
    1793      8      660      636      637      638
    1794      5      660      636      637      616
    1795      5      636      637      638      639
    1796      5      616      637      638      639
    1797      5      637      638      639      640
    1798      5      637      638      639      614
    1799      6      638      639      640      641
    1800      6      638      639      640      645
    1801      7      614      639      640      641
    1802      7      614      639      640      645
    1803      5      639      640      641      642
    1804      5      639      640      641      661
    1805      5      645      640      641      642
    1806      5      645      640      641      661
    1807      5      640      641      642      643
    1808      5      640      641      642      662
    1809      5      661      641      642      643
    1810      5      661      641      642      662
    1811      5      641      642      643      644
    1812      5      641      642      643      663
    1813      5      662      642      643      644
    1814      5      662      642      643      663
    1815      5      642      643      644      645
    1816      5      642      643      644      664
    1817      5      663      643      644      645
    1818      5      663      643      644      664
    1819      5      643      644      645      640
    1820      5      643      644      645      665
    1821      5      664      644      645      640
    1822      5      664      644      645      665
    1823      5      612      613      646      647
    1824      5      612      613      646      666
    1825      5      614      613      646      647
    1826      5      614      613      646      666
    1827      5      613      646      647      610
    1828      5      613      646      647      667
    1829      5      666      646      647      610
    1830      5      666      646      647      667
    1831      5      646      647      610      611
    1832      5      646      647      610      454
    1833      5      667      647      610      611
    1834      5      667      647      610      454
    1835      6      638      639      614      613
    1836      9      638      639      614      615
    1837      7      640      639      614      613
    1838      6      640      639      614      615
    1839      5      644      645      640      639
    1840      5      644      645      640      641
    1841      5      665      645      640      639
    1842      5      665      645      640      641
    1843      5      636      637      616      615
    1844      5      636      637      616      617
    1845      5      638      637      616      615
    1846      5      638      637      616      617
    1847      5      633      634      619      618
    1848      5      633      634      619      620
    1849      5      658      634      619      618
    1850      5      658      634      619      620
    1851      5      632      633      622      621
    1852      5      632      633      622      623
    1853      5      634      633      622      621
    1854      5      634      633      622      623
    1855      5      630      631      626      625
    1856      5      630      631      626      627
    1857      5      657      631      626      625
    1858      5      657      631      626      627
    1859      6      453      454      610      611
    1860      6      453      454      610      647
    1861      7      455      454      610      611
    1862      7      455      454      610      647
    1863      1      668      669      670      671
    1864      1      668      669      670      672
    1865      1      668      669      670      673
    1866      2      669      670      671      674
    1867      2      669      670      671      675
    1868     30      669      670      671      510
    1869      3      672      670      671      674
    1870      3      672      670      671      675
    1871      3      672      670      671      510
    1872      3      673      670      671      674
    1873      3      673      670      671      675
    1874      3      673      670      671      510
    1875     29      509      510      671      670
    1876      3      509      510      671      674
    1877      3      509      510      671      675
    1878      3      519      510      671      670
    1879      3      519      510      671      674
    1880      3      519      510      671      675
    1881      3      520      510      671      670
    1882      3      520      510      671      674
    1883      3      520      510      671      675
    1884      1      676      677      678      679
    1885      1      676      677      678      680
    1886      1      676      677      678      681
    1887      2      677      678      679      682
    1888      2      677      678      679      683
    1889     11      677      678      679      512
    1890      3      680      678      679      682
    1891      3      680      678      679      683
    1892      3      680      678      679      512
    1893      3      681      678      679      682
    1894      3      681      678      679      683
    1895      3      681      678      679      512
    1896     21      511      512      679      678
    1897     22      511      512      679      682
    1898     22      511      512      679      683
    1899      5      721      684      685      686
    1900      5      721      684      685      722
    1901      5      514      684      685      686
    1902      5      514      684      685      722
    1903      5      684      685      686      687
    1904      5      684      685      686      723
    1905      5      722      685      686      687
    1906      5      722      685      686      723
    1907      5      685      686      687      688
    1908      5      685      686      687      720
    1909      5      723      686      687      688
    1910      5      723      686      687      720
    1911      6      686      687      688      689
    1912      7      686      687      688      713
    1913      6      720      687      688      689
    1914      7      720      687      688      713
    1915      5      687      688      689      690
    1916      5      713      688      689      690
    1917      5      688      689      690      691
    1918      5      688      689      690      711
    1919      8      689      690      691      692
    1920      8      689      690      691      724
    1921      8      711      690      691      692
    1922      5      711      690      691      724
    1923      5      690      691      692      693
    1924      5      690      691      692      709
    1925      5      724      691      692      693
    1926      5      724      691      692      709
    1927      7      691      692      693      694
    1928      7      691      692      693      708
    1929      7      709      692      693      694
    1930      7      709      692      693      708
    1931      5      692      693      694      695
    1932      5      692      693      694      725
    1933      5      708      693      694      695
    1934      5      708      693      694      725
    1935      5      693      694      695      696
    1936      5      693      694      695      726
    1937      5      725      694      695      696
    1938      5      725      694      695      726
    1939      8      694      695      696      697
    1940      5      694      695      696      707
    1941      8      726      695      696      697
    1942      5      726      695      696      707
    1943      5      695      696      697      698
    1944      5      707      696      697      698
    1945      5      696      697      698      699
    1946      5      696      697      698      832
    1947      6      697      698      699      700
    1948      9      697      698      699      706
    1949      7      832      698      699      700
    1950      6      832      698      699      706
    1951      7      698      699      700      701
    1952      7      698      699      700      705
    1953      6      706      699      700      701
    1954      6      706      699      700      705
    1955      5      699      700      701      702
    1956      5      699      700      701      727
    1957      5      705      700      701      702
    1958      5      705      700      701      727
    1959      5      700      701      702      703
    1960      5      700      701      702      728
    1961      5      727      701      702      703
    1962      5      727      701      702      728
    1963      5      701      702      703      704
    1964      5      701      702      703      729
    1965      5      728      702      703      704
    1966      5      728      702      703      729
    1967      5      702      703      704      705
    1968      5      702      703      704      730
    1969      5      729      703      704      705
    1970      5      729      703      704      730
    1971      5      703      704      705      700
    1972      5      703      704      705      731
    1973      5      730      704      705      700
    1974      5      730      704      705      731
    1975      5      698      699      706      707
    1976      5      700      699      706      707
    1977      5      699      706      707      708
    1978      5      699      706      707      696
    1979      8      706      707      708      693
    1980      8      706      707      708      732
    1981      8      696      707      708      693
    1982      5      696      707      708      732
    1983      5      691      692      709      710
    1984      5      691      692      709      733
    1985      5      693      692      709      710
    1986      5      693      692      709      733
    1987      5      692      709      710      711
    1988      5      692      709      710      734
    1989      5      733      709      710      711
    1990      5      733      709      710      734
    1991      8      709      710      711      712
    1992      5      709      710      711      690
    1993      8      734      710      711      712
    1994      5      734      710      711      690
    1995      5      710      711      712      713
    1996      5      690      711      712      713
    1997      5      711      712      713      714
    1998      5      711      712      713      688
    1999      6      712      713      714      715
    2000      6      712      713      714      719
    2001      7      688      713      714      715
    2002      7      688      713      714      719
    2003      5      713      714      715      716
    2004      5      713      714      715      735
    2005      5      719      714      715      716
    2006      5      719      714      715      735
    2007      5      714      715      716      717
    2008      5      714      715      716      736
    2009      5      735      715      716      717
    2010      5      735      715      716      736
    2011      5      715      716      717      718
    2012      5      715      716      717      737
    2013      5      736      716      717      718
    2014      5      736      716      717      737
    2015      5      716      717      718      719
    2016      5      716      717      718      738
    2017      5      737      717      718      719
    2018      5      737      717      718      738
    2019      5      717      718      719      714
    2020      5      717      718      719      739
    2021      5      738      718      719      714
    2022      5      738      718      719      739
    2023      5      686      687      720      721
    2024      5      686      687      720      740
    2025      5      688      687      720      721
    2026      5      688      687      720      740
    2027      5      687      720      721      684
    2028      5      687      720      721      741
    2029      5      740      720      721      684
    2030      5      740      720      721      741
    2031      5      720      721      684      685
    2032      5      720      721      684      514
    2033      5      741      721      684      685
    2034      5      741      721      684      514
    2035      6      712      713      688      687
    2036      9      712      713      688      689
    2037      7      714      713      688      687
    2038      6      714      713      688      689
    2039      5      718      719      714      713
    2040      5      718      719      714      715
    2041      5      739      719      714      713
    2042      5      739      719      714      715
    2043      5      710      711      690      689
    2044      5      710      711      690      691
    2045      5      712      711      690      689
    2046      5      712      711      690      691
    2047      5      707      708      693      692
    2048      5      707      708      693      694
    2049      5      732      708      693      692
    2050      5      732      708      693      694
    2051      5      706      707      696      695
    2052      5      706      707      696      697
    2053      5      708      707      696      695
    2054      5      708      707      696      697
    2055      5      704      705      700      699
    2056      5      704      705      700      701
    2057      5      731      705      700      699
    2058      5      731      705      700      701
    2059     31      513      514      684      685
    2060     31      513      514      684      721
    2061      1      742      743      744      745
    2062      1      742      743      744      746
    2063      1      742      743      744      747
    2064      2      743      744      745      748
    2065      2      743      744      745      749
    2066      1      743      744      745      547
    2067      3      746      744      745      748
    2068      3      746      744      745      749
    2069      4      746      744      745      547
    2070      3      747      744      745      748
    2071      3      747      744      745      749
    2072      4      747      744      745      547
    2073     23      546      547      745      744
    2074     24      546      547      745      748
    2075     24      546      547      745      749
    2076     25      548      547      745      744
    2077      1      548      547      745      748
    2078      1      548      547      745      749
    2079      1      750      751      752      753
    2080      1      750      751      752      754
    2081      1      750      751      752      755
    2082      2      751      752      753      756
    2083      2      751      752      753      757
    2084     30      751      752      753      595
    2085      3      754      752      753      756
    2086      3      754      752      753      757
    2087      3      754      752      753      595
    2088      3      755      752      753      756
    2089      3      755      752      753      757
    2090      3      755      752      753      595
    2091     29      594      595      753      752
    2092      3      594      595      753      756
    2093      3      594      595      753      757
    2094      3      604      595      753      752
    2095      3      604      595      753      756
    2096      3      604      595      753      757
    2097      3      605      595      753      752
    2098      3      605      595      753      756
    2099      3      605      595      753      757
    2100      1      758      759      760      761
    2101      1      758      759      760      762
    2102      1      758      759      760      763
    2103      2      759      760      761      764
    2104      2      759      760      761      765
    2105     11      759      760      761      597
    2106      3      762      760      761      764
    2107      3      762      760      761      765
    2108      3      762      760      761      597
    2109      3      763      760      761      764
    2110      3      763      760      761      765
