LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1223      1      385      409      410      418
    1224      1      385      409      410      419
    1225      4      409      410      411      412
    1226      4      409      410      411      413
    1227      4      409      410      411      414
    1228      2      418      410      411      412
    1229      2      418      410      411      413
    1230      2      418      410      411      414
    1231      2      419      410      411      412
    1232      2      419      410      411      413
    1233      2      419      410      411      414
    1234      4      410      411      414      415
    1235      2      410      411      414      420
    1236      2      410      411      414      421
    1237      4      412      411      414      415
    1238      2      412      411      414      420
    1239      2      412      411      414      421
    1240      4      413      411      414      415
    1241      2      413      411      414      420
    1242      2      413      411      414      421
    1243      2      411      414      415      422
    1244      2      411      414      415      423
    1245      3      411      414      415      439
    1246      1      420      414      415      422
    1247      1      420      414      415      423
    1248      1      420      414      415      439
    1249      1      421      414      415      422
    1250      1      421      414      415      423
    1251      1      421      414      415      439
    1252      5      384      385      409      410
    1253      1      384      385      409      416
    1254      1      384      385      409      417
    1255      1      392      385      409      410
    1256      1      392      385      409      416
    1257      1      392      385      409      417
    1258      1      393      385      409      410
    1259      1      393      385      409      416
    1260      1      393      385      409      417
    1261      2      431      424      425      426
    1262      1      431      424      425      433
    1263      1      431      424      425      434
    1264      2      432      424      425      426
    1265      1      432      424      425      433
    1266      1      432      424      425      434
    1267      3      400      424      425      426
    1268      1      400      424      425      433
    1269      1      400      424      425      434
    1270      4      424      425      426      427
    1271      4      424      425      426      428
    1272      4      424      425      426      429
    1273      2      433      425      426      427
    1274      2      433      425      426      428
    1275      2      433      425      426      429
    1276      2      434      425      426      427
    1277      2      434      425      426      428
    1278      2      434      425      426      429
    1279      4      425      426      429      430
    1280      2      425      426      429      435
    1281      2      425      426      429      436
    1282      4      427      426      429      430
    1283      2      427      426      429      435
    1284      2      427      426      429      436
    1285      4      428      426      429      430
    1286      2      428      426      429      435
    1287      2      428      426      429      436
    1288      2      426      429      430      437
    1289      2      426      429      430      438
    1290      3      426      429      430      454
    1291      1      435      429      430      437
    1292      1      435      429      430      438
    1293      1      435      429      430      454
    1294      1      436      429      430      437
    1295      1      436      429      430      438
    1296      1      436      429      430      454
    1297      5      399      400      424      425
    1298      1      399      400      424      431
    1299      1      399      400      424      432
    1300      1      407      400      424      425
    1301      1      407      400      424      431
    1302      1      407      400      424      432
    1303      1      408      400      424      425
    1304      1      408      400      424      431
    1305      1      408      400      424      432
    1306      2      446      439      440      441
    1307      1      446      439      440      448
    1308      1      446      439      440      449
    1309      2      447      439      440      441
    1310      1      447      439      440      448
    1311      1      447      439      440      449
    1312      3      415      439      440      441
    1313      1      415      439      440      448
    1314      1      415      439      440      449
    1315      4      439      440      441      442
    1316      4      439      440      441      443
    1317      4      439      440      441      444
    1318      2      448      440      441      442
    1319      2      448      440      441      443
    1320      2      448      440      441      444
    1321      2      449      440      441      442
    1322      2      449      440      441      443
    1323      2      449      440      441      444
    1324      4      440      441      444      445
    1325      2      440      441      444      450
    1326      2      440      441      444      451
    1327      4      442      441      444      445
    1328      2      442      441      444      450
    1329      2      442      441      444      451
    1330      4      443      441      444      445
    1331      2      443      441      444      450
    1332      2      443      441      444      451
    1333      2      441      444      445      452
    1334      2      441      444      445      453
    1335      3      441      444      445      469
    1336      1      450      444      445      452
    1337      1      450      444      445      453
    1338      1      450      444      445      469
    1339      1      451      444      445      452
    1340      1      451      444      445      453
    1341      1      451      444      445      469
    1342      5      414      415      439      440
    1343      1      414      415      439      446
    1344      1      414      415      439      447
    1345      1      422      415      439      440
    1346      1      422      415      439      446
    1347      1      422      415      439      447
    1348      1      423      415      439      440
    1349      1      423      415      439      446
    1350      1      423      415      439      447
    1351      2      461      454      455      456
    1352      1      461      454      455      463
    1353      1      461      454      455      464
    1354      2      462      454      455      456
    1355      1      462      454      455      463
    1356      1      462      454      455      464
    1357      3      430      454      455      456
    1358      1      430      454      455      463
    1359      1      430      454      455      464
    1360      4      454      455      456      457
    1361      4      454      455      456      458
    1362      4      454      455      456      459
    1363      2      463      455      456      457
    1364      2      463      455      456      458
    1365      2      463      455      456      459
    1366      2      464      455      456      457
    1367      2      464      455      456      458
    1368      2      464      455      456      459
    1369      4      455      456      459      460
    1370      2      455      456      459      465
    1371      2      455      456      459      466
    1372      4      457      456      459      460
    1373      2      457      456      459      465
    1374      2      457      456      459      466
    1375      4      458      456      459      460
    1376      2      458      456      459      465
    1377      2      458      456      459      466
    1378      2      456      459      460      467
    1379      2      456      459      460      468
    1380      3      456      459      460      484
    1381      1      465      459      460      467
    1382      1      465      459      460      468
    1383      1      465      459      460      484
    1384      1      466      459      460      467
    1385      1      466      459      460      468
    1386      1      466      459      460      484
    1387      5      429      430      454      455
    1388      1      429      430      454      461
    1389      1      429      430      454      462
    1390      1      437      430      454      455
    1391      1      437      430      454      461
    1392      1      437      430      454      462
    1393      1      438      430      454      455
    1394      1      438      430      454      461
    1395      1      438      430      454      462
    1396      2      476      469      470      471
    1397      1      476      469      470      478
    1398      1      476      469      470      479
    1399      2      477      469      470      471
    1400      1      477      469      470      478
    1401      1      477      469      470      479
    1402      3      445      469      470      471
    1403      1      445      469      470      478
    1404      1      445      469      470      479
    1405      4      469      470      471      472
    1406      4      469      470      471      473
    1407      4      469      470      471      474
    1408      2      478      470      471      472
    1409      2      478      470      471      473
    1410      2      478      470      471      474
    1411      2      479      470      471      472
    1412      2      479      470      471      473
    1413      2      479      470      471      474
    1414      4      470      471      474      475
    1415      2      470      471      474      480
    1416      2      470      471      474      481
    1417      4      472      471      474      475
    1418      2      472      471      474      480
    1419      2      472      471      474      481
    1420      4      473      471      474      475
    1421      2      473      471      474      480
    1422      2      473      471      474      481
    1423      2      471      474      475      482
    1424      2      471      474      475      483
    1425      3      471      474      475      499
    1426      1      480      474      475      482
    1427      1      480      474      475      483
    1428      1      480      474      475      499
    1429      1      481      474      475      482
    1430      1      481      474      475      483
    1431      1      481      474      475      499
    1432      5      444      445      469      470
    1433      1      444      445      469      476
    1434      1      444      445      469      477
    1435      1      452      445      469      470
    1436      1      452      445      469      476
    1437      1      452      445      469      477
    1438      1      453      445      469      470
    1439      1      453      445      469      476
    1440      1      453      445      469      477
    1441      2      491      484      485      486
    1442      1      491      484      485      493
    1443      1      491      484      485      494
    1444      2      492      484      485      486
    1445      1      492      484      485      493
    1446      1      492      484      485      494
    1447      3      460      484      485      486
    1448      1      460      484      485      493
    1449      1      460      484      485      494
    1450      4      484      485      486      487
    1451      4      484      485      486      488
    1452      4      484      485      486      489
    1453      2      493      485      486      487
    1454      2      493      485      486      488
    1455      2      493      485      486      489
    1456      2      494      485      486      487
    1457      2      494      485      486      488
    1458      2      494      485      486      489
    1459      4      485      486      489      490
    1460      2      485      486      489      495
    1461      2      485      486      489      496
    1462      4      487      486      489      490
    1463      2      487      486      489      495
    1464      2      487      486      489      496
    1465      4      488      486      489      490
    1466      2      488      486      489      495
    1467      2      488      486      489      496
    1468      2      486      489      490      497
    1469      2      486      489      490      498
    1470      3      486      489      490      514
    1471      1      495      489      490      497
    1472      1      495      489      490      498
    1473      1      495      489      490      514
    1474      1      496      489      490      497
    1475      1      496      489      490      498
    1476      1      496      489      490      514
    1477      5      459      460      484      485
    1478      1      459      460      484      491
    1479      1      459      460      484      492
    1480      1      467      460      484      485
    1481      1      467      460      484      491
    1482      1      467      460      484      492
    1483      1      468      460      484      485
    1484      1      468      460      484      491
    1485      1      468      460      484      492
    1486      2      506      499      500      501
    1487      1      506      499      500      508
    1488      1      506      499      500      509
    1489      2      507      499      500      501
    1490      1      507      499      500      508
    1491      1      507      499      500      509
    1492      3      475      499      500      501
    1493      1      475      499      500      508
    1494      1      475      499      500      509
    1495      4      499      500      501      502
    1496      4      499      500      501      503
    1497      4      499      500      501      504
    1498      2      508      500      501      502
    1499      2      508      500      501      503
    1500      2      508      500      501      504
    1501      2      509      500      501      502
    1502      2      509      500      501      503
    1503      2      509      500      501      504
    1504      4      500      501      504      505
    1505      2      500      501      504      510
    1506      2      500      501      504      511
    1507      4      502      501      504      505
    1508      2      502      501      504      510
    1509      2      502      501      504      511
    1510      4      503      501      504      505
    1511      2      503      501      504      510
    1512      2      503      501      504      511
    1513      2      501      504      505      512
    1514      2      501      504      505      513
    1515      3      501      504      505      529
    1516      1      510      504      505      512
    1517      1      510      504      505      513
    1518      1      510      504      505      529
    1519      1      511      504      505      512
    1520      1      511      504      505      513
    1521      1      511      504      505      529
    1522      5      474      475      499      500
    1523      1      474      475      499      506
    1524      1      474      475      499      507
    1525      1      482      475      499      500
    1526      1      482      475      499      506
    1527      1      482      475      499      507
    1528      1      483      475      499      500
    1529      1      483      475      499      506
    1530      1      483      475      499      507
    1531      2      521      514      515      516
    1532      1      521      514      515      523
    1533      1      521      514      515      524
    1534      2      522      514      515      516
    1535      1      522      514      515      523
    1536      1      522      514      515      524
    1537      3      490      514      515      516
    1538      1      490      514      515      523
    1539      1      490      514      515      524
    1540      4      514      515      516      517
    1541      4      514      515      516      518
    1542      4      514      515      516      519
    1543      2      523      515      516      517
    1544      2      523      515      516      518
    1545      2      523      515      516      519
    1546      2      524      515      516      517
    1547      2      524      515      516      518
    1548      2      524      515      516      519
    1549      4      515      516      519      520
    1550      2      515      516      519      525
    1551      2      515      516      519      526
    1552      4      517      516      519      520
    1553      2      517      516      519      525
    1554      2      517      516      519      526
    1555      4      518      516      519      520
    1556      2      518      516      519      525
    1557      2      518      516      519      526
    1558      2      516      519      520      527
    1559      2      516      519      520      528
    1560      3      516      519      520      544
    1561      1      525      519      520      527
    1562      1      525      519      520      528
    1563      1      525      519      520      544
    1564      1      526      519      520      527
    1565      1      526      519      520      528
    1566      1      526      519      520      544
    1567      5      489      490      514      515
    1568      1      489      490      514      521
    1569      1      489      490      514      522
    1570      1      497      490      514      515
    1571      1      497      490      514      521
    1572      1      497      490      514      522
    1573      1      498      490      514      515
    1574      1      498      490      514      521
    1575      1      498      490      514      522
    1576      2      536      529      530      531
    1577      1      536      529      530      538
    1578      1      536      529      530      539
    1579      2      537      529      530      531
    1580      1      537      529      530      538
    1581      1      537      529      530      539
    1582      3      505      529      530      531
    1583      1      505      529      530      538
    1584      1      505      529      530      539
    1585      4      529      530      531      532
    1586      4      529      530      531      533
    1587      4      529      530      531      534
    1588      2      538      530      531      532
    1589      2      538      530      531      533
    1590      2      538      530      531      534
    1591      2      539      530      531      532
    1592      2      539      530      531      533
    1593      2      539      530      531      534
    1594      4      530      531      534      535
    1595      2      530      531      534      540
    1596      2      530      531      534      541
    1597      4      532      531      534      535
    1598      2      532      531      534      540
    1599      2      532      531      534      541
    1600      4      533      531      534      535
    1601      2      533      531      534      540
    1602      2      533      531      534      541
    1603      2      531      534      535      542
    1604      2      531      534      535      543
    1605      3      531      534      535      559
    1606      1      540      534      535      542
    1607      1      540      534      535      543
    1608      1      540      534      535      559
    1609      1      541      534      535      542
    1610      1      541      534      535      543
    1611      1      541      534      535      559
    1612      5      504      505      529      530
    1613      1      504      505      529      536
    1614      1      504      505      529      537
    1615      1      512      505      529      530
    1616      1      512      505      529      536
    1617      1      512      505      529      537
    1618      1      513      505      529      530
    1619      1      513      505      529      536
    1620      1      513      505      529      537
    1621      2      551      544      545      546
    1622      1      551      544      545      553
    1623      1      551      544      545      554
    1624      2      552      544      545      546
    1625      1      552      544      545      553
    1626      1      552      544      545      554
    1627      3      520      544      545      546
    1628      1      520      544      545      553
    1629      1      520      544      545      554
    1630      4      544      545      546      547
    1631      4      544      545      546      548
    1632      4      544      545      546      549
    1633      2      553      545      546      547
    1634      2      553      545      546      548
    1635      2      553      545      546      549
    1636      2      554      545      546      547
    1637      2      554      545      546      548
    1638      2      554      545      546      549
    1639      4      545      546      549      550
    1640      2      545      546      549      555
    1641      2      545      546      549      556
    1642      4      547      546      549      550
    1643      2      547      546      549      555
    1644      2      547      546      549      556
    1645      4      548      546      549      550
    1646      2      548      546      549      555
    1647      2      548      546      549      556
    1648      2      546      549      550      557
    1649      2      546      549      550      558
    1650      3      546      549      550      574
    1651      1      555      549      550      557
    1652      1      555      549      550      558
    1653      1      555      549      550      574
    1654      1      556      549      550      557
    1655      1      556      549      550      558
    1656      1      556      549      550      574
    1657      5      519      520      544      545
    1658      1      519      520      544      551
    1659      1      519      520      544      552
    1660      1      527      520      544      545
    1661      1      527      520      544      551
    1662      1      527      520      544      552
    1663      1      528      520      544      545
    1664      1      528      520      544      551
    1665      1      528      520      544      552
    1666      2      566      559      560      561
    1667      1      566      559      560      568
    1668      1      566      559      560      569
    1669      2      567      559      560      561
    1670      1      567      559      560      568
    1671      1      567      559      560      569
    1672      3      535      559      560      561
    1673      1      535      559      560      568
    1674      1      535      559      560      569
    1675      4      559      560      561      562
    1676      4      559      560      561      563
    1677      4      559      560      561      564
    1678      2      568      560      561      562
    1679      2      568      560      561      563
    1680      2      568      560      561      564
    1681      2      569      560      561      562
    1682      2      569      560      561      563
    1683      2      569      560      561      564
    1684      4      560      561      564      565
    1685      2      560      561      564      570
    1686      2      560      561      564      571
    1687      4      562      561      564      565
    1688      2      562      561      564      570
    1689      2      562      561      564      571
    1690      4      563      561      564      565
    1691      2      563      561      564      570
    1692      2      563      561      564      571
    1693      2      561      564      565      572
    1694      2      561      564      565      573
    1695      3      561      564      565      589
    1696      1      570      564      565      572
    1697      1      570      564      565      573
    1698      1      570      564      565      589
    1699      1      571      564      565      572
    1700      1      571      564      565      573
    1701      1      571      564      565      589
    1702      5      534      535      559      560
    1703      1      534      535      559      566
    1704      1      534      535      559      567
    1705      1      542      535      559      560
    1706      1      542      535      559      566
    1707      1      542      535      559      567
    1708      1      543      535      559      560
    1709      1      543      535      559      566
    1710      1      543      535      559      567
    1711      2      581      574      575      576
    1712      1      581      574      575      583
    1713      1      581      574      575      584
    1714      2      582      574      575      576
    1715      1      582      574      575      583
    1716      1      582      574      575      584
    1717      3      550      574      575      576
    1718      1      550      574      575      583
    1719      1      550      574      575      584
    1720      4      574      575      576      577
    1721      4      574      575      576      578
    1722      4      574      575      576      579
    1723      2      583      575      576      577
    1724      2      583      575      576      578
    1725      2      583      575      576      579
    1726      2      584      575      576      577
    1727      2      584      575      576      578
    1728      2      584      575      576      579
    1729      4      575      576      579      580
    1730      2      575      576      579      585
    1731      2      575      576      579      586
    1732      4      577      576      579      580
    1733      2      577      576      579      585
    1734      2      577      576      579      586
    1735      4      578      576      579      580
    1736      2      578      576      579      585
    1737      2      578      576      579      586
    1738      2      576      579      580      587
    1739      2      576      579      580      588
    1740      3      576      579      580      604
    1741      1      585      579      580      587
    1742      1      585      579      580      588
    1743      1      585      579      580      604
    1744      1      586      579      580      587
    1745      1      586      579      580      588
    1746      1      586      579      580      604
    1747      5      549      550      574      575
    1748      1      549      550      574      581
    1749      1      549      550      574      582
    1750      1      557      550      574      575
    1751      1      557      550      574      581
    1752      1      557      550      574      582
    1753      1      558      550      574      575
    1754      1      558      550      574      581
    1755      1      558      550      574      582
    1756      2      596      589      590      591
    1757      1      596      589      590      598
    1758      1      596      589      590      599
    1759      2      597      589      590      591
    1760      1      597      589      590      598
    1761      1      597      589      590      599
    1762      3      565      589      590      591
    1763      1      565      589      590      598
    1764      1      565      589      590      599
    1765      4      589      590      591      592
    1766      4      589      590      591      593
    1767      4      589      590      591      594
    1768      2      598      590      591      592
    1769      2      598      590      591      593
    1770      2      598      590      591      594
    1771      2      599      590      591      592
    1772      2      599      590      591      593
    1773      2      599      590      591      594
    1774      4      590      591      594      595
    1775      2      590      591      594      600
    1776      2      590      591      594      601
    1777      4      592      591      594      595
    1778      2      592      591      594      600
    1779      2      592      591      594      601
    1780      4      593      591      594      595
    1781      2      593      591      594      600
    1782      2      593      591      594      601
    1783      2      591      594      595      602
    1784      2      591      594      595      603
    1785      3      591      594      595      619
    1786      1      600      594      595      602
    1787      1      600      594      595      603
    1788      1      600      594      595      619
    1789      1      601      594      595      602
    1790      1      601      594      595      603
    1791      1      601      594      595      619
    1792      5      564      565      589      590
    1793      1      564      565      589      596
    1794      1      564      565      589      597
    1795      1      572      565      589      590
    1796      1      572      565      589      596
    1797      1      572      565      589      597
    1798      1      573      565      589      590
    1799      1      573      565      589      596
    1800      1      573      565      589      597
    1801      2      611      604      605      606
    1802      1      611      604      605      613
    1803      1      611      604      605      614
    1804      2      612      604      605      606
    1805      1      612      604      605      613
    1806      1      612      604      605      614
    1807      3      580      604      605      606
    1808      1      580      604      605      613
    1809      1      580      604      605      614
    1810      4      604      605      606      607
    1811      4      604      605      606      608
    1812      4      604      605      606      609
    1813      2      613      605      606      607
    1814      2      613      605      606      608
    1815      2      613      605      606      609
    1816      2      614      605      606      607
    1817      2      614      605      606      608
    1818      2      614      605      606      609
    1819      4      605      606      609      610
    1820      2      605      606      609      615
    1821      2      605      606      609      616
    1822      4      607      606      609      610
    1823      2      607      606      609      615
    1824      2      607      606      609      616
    1825      4      608      606      609      610
    1826      2      608      606      609      615
    1827      2      608      606      609      616
    1828      2      606      609      610      617
    1829      2      606      609      610      618
    1830      3      606      609      610      634
    1831      1      615      609      610      617
    1832      1      615      609      610      618
    1833      1      615      609      610      634
    1834      1      616      609      610      617
    1835      1      616      609      610      618
    1836      1      616      609      610      634
    1837      5      579      580      604      605
    1838      1      579      580      604      611
    1839      1      579      580      604      612
    1840      1      587      580      604      605
    1841      1      587      580      604      611
    1842      1      587      580      604      612
    1843      1      588      580      604      605
    1844      1      588      580      604      611
    1845      1      588      580      604      612
    1846      2      626      619      620      621
    1847      1      626      619      620      628
    1848      1      626      619      620      629
    1849      2      627      619      620      621
    1850      1      627      619      620      628
    1851      1      627      619      620      629
    1852      3      595      619      620      621
    1853      1      595      619      620      628
    1854      1      595      619      620      629
    1855      4      619      620      621      622
    1856      4      619      620      621      623
    1857      4      619      620      621      624
    1858      2      628      620      621      622
    1859      2      628      620      621      623
    1860      2      628      620      621      624
    1861      2      629      620      621      622
    1862      2      629      620      621      623
    1863      2      629      620      621      624
    1864      4      620      621      624      625
    1865      2      620      621      624      630
    1866      2      620      621      624      631
    1867      4      622      621      624      625
    1868      2      622      621      624      630
    1869      2      622      621      624      631
    1870      4      623      621      624      625
    1871      2      623      621      624      630
    1872      2      623      621      624      631
    1873      2      621      624      625      632
    1874      2      621      624      625      633
    1875      3      621      624      625      649
    1876      1      630      624      625      632
    1877      1      630      624      625      633
    1878      1      630      624      625      649
    1879      1      631      624      625      632
    1880      1      631      624      625      633
    1881      1      631      624      625      649
    1882      5      594      595      619      620
    1883      1      594      595      619      626
    1884      1      594      595      619      627
    1885      1      602      595      619      620
    1886      1      602      595      619      626
    1887      1      602      595      619      627
    1888      1      603      595      619      620
    1889      1      603      595      619      626
    1890      1      603      595      619      627
    1891      2      641      634      635      636
    1892      1      641      634      635      643
    1893      1      641      634      635      644
    1894      2      642      634      635      636
    1895      1      642      634      635      643
    1896      1      642      634      635      644
    1897      3      610      634      635      636
    1898      1      610      634      635      643
    1899      1      610      634      635      644
    1900      4      634      635      636      637
    1901      4      634      635      636      638
    1902      4      634      635      636      639
    1903      2      643      635      636      637
    1904      2      643      635      636      638
    1905      2      643      635      636      639
    1906      2      644      635      636      637
    1907      2      644      635      636      638
    1908      2      644      635      636      639
    1909      4      635      636      639      640
    1910      2      635      636      639      645
    1911      2      635      636      639      646
    1912      4      637      636      639      640
    1913      2      637      636      639      645
    1914      2      637      636      639      646
    1915      4      638      636      639      640
    1916      2      638      636      639      645
    1917      2      638      636      639      646
    1918      2      636      639      640      647
    1919      2      636      639      640      648
    1920      3      636      639      640      664
    1921      1      645      639      640      647
    1922      1      645      639      640      648
    1923      1      645      639      640      664
    1924      1      646      639      640      647
    1925      1      646      639      640      648
    1926      1      646      639      640      664
    1927      5      609      610      634      635
    1928      1      609      610      634      641
    1929      1      609      610      634      642
    1930      1      617      610      634      635
    1931      1      617      610      634      641
    1932      1      617      610      634      642
    1933      1      618      610      634      635
    1934      1      618      610      634      641
    1935      1      618      610      634      642
    1936      2      656      649      650      651
    1937      1      656      649      650      658
    1938      1      656      649      650      659
    1939      2      657      649      650      651
    1940      1      657      649      650      658
    1941      1      657      649      650      659
    1942      3      625      649      650      651
    1943      1      625      649      650      658
    1944      1      625      649      650      659
    1945      4      649      650      651      652
    1946      4      649      650      651      653
    1947      4      649      650      651      654
    1948      2      658      650      651      652
    1949      2      658      650      651      653
    1950      2      658      650      651      654
    1951      2      659      650      651      652
    1952      2      659      650      651      653
    1953      2      659      650      651      654
    1954      4      650      651      654      655
    1955      2      650      651      654      660
    1956      2      650      651      654      661
    1957      4      652      651      654      655
    1958      2      652      651      654      660
    1959      2      652      651      654      661
    1960      4      653      651      654      655
    1961      2      653      651      654      660
    1962      2      653      651      654      661
    1963      2      651      654      655      662
    1964      2      651      654      655      663
    1965      3      651      654      655      679
    1966      1      660      654      655      662
    1967      1      660      654      655      663
    1968      1      660      654      655      679
    1969      1      661      654      655      662
    1970      1      661      654      655      663
    1971      1      661      654      655      679
    1972      5      624      625      649      650
    1973      1      624      625      649      656
    1974      1      624      625      649      657
    1975      1      632      625      649      650
    1976      1      632      625      649      656
    1977      1      632      625      649      657
    1978      1      633      625      649      650
    1979      1      633      625      649      656
    1980      1      633      625      649      657
    1981      2      671      664      665      666
    1982      1      671      664      665      673
    1983      1      671      664      665      674
    1984      2      672      664      665      666
    1985      1      672      664      665      673
    1986      1      672      664      665      674
    1987      3      640      664      665      666
    1988      1      640      664      665      673
    1989      1      640      664      665      674
    1990      4      664      665      666      667
    1991      4      664      665      666      668
    1992      4      664      665      666      669
    1993      2      673      665      666      667
    1994      2      673      665      666      668
    1995      2      673      665      666      669
    1996      2      674      665      666      667
    1997      2      674      665      666      668
    1998      2      674      665      666      669
    1999      4      665      666      669      670
    2000      2      665      666      669      675
    2001      2      665      666      669      676
    2002      4      667      666      669      670
    2003      2      667      666      669      675
    2004      2      667      666      669      676
    2005      4      668      666      669      670
    2006      2      668      666      669      675
    2007      2      668      666      669      676
    2008      2      666      669      670      677
    2009      2      666      669      670      678
    2010      3      666      669      670      694
    2011      1      675      669      670      677
    2012      1      675      669      670      678
    2013      1      675      669      670      694
    2014      1      676      669      670      677
    2015      1      676      669      670      678
    2016      1      676      669      670      694
    2017      5      639      640      664      665
    2018      1      639      640      664      671
    2019      1      639      640      664      672
    2020      1      647      640      664      665
    2021      1      647      640      664      671
    2022      1      647      640      664      672
    2023      1      648      640      664      665
    2024      1      648      640      664      671
    2025      1      648      640      664      672
    2026      2      686      679      680      681
    2027      1      686      679      680      688
    2028      1      686      679      680      689
    2029      2      687      679      680      681
    2030      1      687      679      680      688
    2031      1      687      679      680      689
    2032      3      655      679      680      681
    2033      1      655      679      680      688
    2034      1      655      679      680      689
    2035      4      679      680      681      682
    2036      4      679      680      681      683
    2037      4      679      680      681      684
    2038      2      688      680      681      682
    2039      2      688      680      681      683
    2040      2      688      680      681      684
    2041      2      689      680      681      682
    2042      2      689      680      681      683
    2043      2      689      680      681      684
    2044      4      680      681      684      685
    2045      2      680      681      684      690
    2046      2      680      681      684      691
    2047      4      682      681      684      685
    2048      2      682      681      684      690
    2049      2      682      681      684      691
    2050      4      683      681      684      685
    2051      2      683      681      684      690
    2052      2      683      681      684      691
    2053      2      681      684      685      692
    2054      2      681      684      685      693
    2055      3      681      684      685      709
    2056      1      690      684      685      692
    2057      1      690      684      685      693
    2058      1      690      684      685      709
    2059      1      691      684      685      692
    2060      1      691      684      685      693
    2061      1      691      684      685      709
    2062      5      654      655      679      680
    2063      1      654      655      679      686
    2064      1      654      655      679      687
    2065      1      662      655      679      680
    2066      1      662      655      679      686
    2067      1      662      655      679      687
    2068      1      663      655      679      680
    2069      1      663      655      679      686
    2070      1      663      655      679      687
    2071      2      701      694      695      696
    2072      1      701      694      695      703
    2073      1      701      694      695      704
    2074      2      702      694      695      696
    2075      1      702      694      695      703
    2076      1      702      694      695      704
    2077      3      670      694      695      696
    2078      1      670      694      695      703
    2079      1      670      694      695      704
    2080      4      694      695      696      697
    2081      4      694      695      696      698
    2082      4      694      695      696      699
    2083      2      703      695      696      697
    2084      2      703      695      696      698
    2085      2      703      695      696      699
    2086      2      704      695      696      697
    2087      2      704      695      696      698
    2088      2      704      695      696      699
