LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1607      2      569      539      540      546
    1608      2      569      539      540      547
    1609      7      539      540      541      542
    1610      8      546      540      541      542
    1611      8      547      540      541      542
    1612      7      540      541      542      543
    1613      8      540      541      542      548
    1614      8      540      541      542      549
    1615      2      541      542      543      550
    1616      2      541      542      543      551
    1617      6      541      542      543      511
    1618      2      548      542      543      550
    1619      2      548      542      543      551
    1620      2      548      542      543      511
    1621      2      549      542      543      550
    1622      2      549      542      543      551
    1623      2      549      542      543      511
    1624      5      512      511      543      542
    1625      2      512      511      543      550
    1626      2      512      511      543      551
    1627      2      518      511      543      542
    1628      2      518      511      543      550
    1629      2      518      511      543      551
    1630      2      519      511      543      542
    1631      2      519      511      543      550
    1632      2      519      511      543      551
    1633      2      557      552      553      554
    1634      2      557      552      553      559
    1635      2      557      552      553      560
    1636      2      558      552      553      554
    1637      2      558      552      553      559
    1638      2      558      552      553      560
    1639      6      530      552      553      554
    1640      2      530      552      553      559
    1641      2      530      552      553      560
    1642      7      552      553      554      555
    1643      8      559      553      554      555
    1644      8      560      553      554      555
    1645      7      553      554      555      556
    1646      8      553      554      555      561
    1647      8      553      554      555      562
    1648      2      554      555      556      563
    1649      2      554      555      556      564
    1650      6      554      555      556      578
    1651      2      561      555      556      563
    1652      2      561      555      556      564
    1653      2      561      555      556      578
    1654      2      562      555      556      563
    1655      2      562      555      556      564
    1656      2      562      555      556      578
    1657      5      529      530      552      553
    1658      2      529      530      552      557
    1659      2      529      530      552      558
    1660      2      537      530      552      553
    1661      2      537      530      552      557
    1662      2      537      530      552      558
    1663      2      538      530      552      553
    1664      2      538      530      552      557
    1665      2      538      530      552      558
    1666      2      570      565      566      567
    1667      2      570      565      566      572
    1668      2      570      565      566      573
    1669      2      571      565      566      567
    1670      2      571      565      566      572
    1671      2      571      565      566      573
    1672      6      595      565      566      567
    1673      2      595      565      566      572
    1674      2      595      565      566      573
    1675      7      565      566      567      568
    1676      8      572      566      567      568
    1677      8      573      566      567      568
    1678      7      566      567      568      569
    1679      8      566      567      568      574
    1680      8      566      567      568      575
    1681      2      567      568      569      576
    1682      2      567      568      569      577
    1683      6      567      568      569      539
    1684      2      574      568      569      576
    1685      2      574      568      569      577
    1686      2      574      568      569      539
    1687      2      575      568      569      576
    1688      2      575      568      569      577
    1689      2      575      568      569      539
    1690      5      540      539      569      568
    1691      2      540      539      569      576
    1692      2      540      539      569      577
    1693      2      544      539      569      568
    1694      2      544      539      569      576
    1695      2      544      539      569      577
    1696      2      545      539      569      568
    1697      2      545      539      569      576
    1698      2      545      539      569      577
    1699      2      583      578      579      580
    1700      2      583      578      579      585
    1701      2      583      578      579      586
    1702      2      584      578      579      580
    1703      2      584      578      579      585
    1704      2      584      578      579      586
    1705      6      556      578      579      580
    1706      2      556      578      579      585
    1707      2      556      578      579      586
    1708      7      578      579      580      581
    1709      8      585      579      580      581
    1710      8      586      579      580      581
    1711      7      579      580      581      582
    1712      8      579      580      581      587
    1713      8      579      580      581      588
    1714      2      580      581      582      589
    1715      2      580      581      582      590
    1716      6      580      581      582      604
    1717      2      587      581      582      589
    1718      2      587      581      582      590
    1719      2      587      581      582      604
    1720      2      588      581      582      589
    1721      2      588      581      582      590
    1722      2      588      581      582      604
    1723      5      555      556      578      579
    1724      2      555      556      578      583
    1725      2      555      556      578      584
    1726      2      563      556      578      579
    1727      2      563      556      578      583
    1728      2      563      556      578      584
    1729      2      564      556      578      579
    1730      2      564      556      578      583
    1731      2      564      556      578      584
    1732      2      596      591      592      593
    1733      2      596      591      592      598
    1734      2      596      591      592      599
    1735      2      597      591      592      593
    1736      2      597      591      592      598
    1737      2      597      591      592      599
    1738      6      621      591      592      593
    1739      2      621      591      592      598
    1740      2      621      591      592      599
    1741      7      591      592      593      594
    1742      8      598      592      593      594
    1743      8      599      592      593      594
    1744      7      592      593      594      595
    1745      8      592      593      594      600
    1746      8      592      593      594      601
    1747      2      593      594      595      602
    1748      2      593      594      595      603
    1749      6      593      594      595      565
    1750      2      600      594      595      602
    1751      2      600      594      595      603
    1752      2      600      594      595      565
    1753      2      601      594      595      602
    1754      2      601      594      595      603
    1755      2      601      594      595      565
    1756      5      566      565      595      594
    1757      2      566      565      595      602
    1758      2      566      565      595      603
    1759      2      570      565      595      594
    1760      2      570      565      595      602
    1761      2      570      565      595      603
    1762      2      571      565      595      594
    1763      2      571      565      595      602
    1764      2      571      565      595      603
    1765      2      609      604      605      606
    1766      2      609      604      605      611
    1767      2      609      604      605      612
    1768      2      610      604      605      606
    1769      2      610      604      605      611
    1770      2      610      604      605      612
    1771      6      582      604      605      606
    1772      2      582      604      605      611
    1773      2      582      604      605      612
    1774      7      604      605      606      607
    1775      8      611      605      606      607
    1776      8      612      605      606      607
    1777      7      605      606      607      608
    1778      8      605      606      607      613
    1779      8      605      606      607      614
    1780      2      606      607      608      615
    1781      2      606      607      608      616
    1782      6      606      607      608      630
    1783      2      613      607      608      615
    1784      2      613      607      608      616
    1785      2      613      607      608      630
    1786      2      614      607      608      615
    1787      2      614      607      608      616
    1788      2      614      607      608      630
    1789      5      581      582      604      605
    1790      2      581      582      604      609
    1791      2      581      582      604      610
    1792      2      589      582      604      605
    1793      2      589      582      604      609
    1794      2      589      582      604      610
    1795      2      590      582      604      605
    1796      2      590      582      604      609
    1797      2      590      582      604      610
    1798      2      622      617      618      619
    1799      2      622      617      618      624
    1800      2      622      617      618      625
    1801      2      623      617      618      619
    1802      2      623      617      618      624
    1803      2      623      617      618      625
    1804      6      647      617      618      619
    1805      2      647      617      618      624
    1806      2      647      617      618      625
    1807      7      617      618      619      620
    1808      8      624      618      619      620
    1809      8      625      618      619      620
    1810      7      618      619      620      621
    1811      8      618      619      620      626
    1812      8      618      619      620      627
    1813      2      619      620      621      628
    1814      2      619      620      621      629
    1815      6      619      620      621      591
    1816      2      626      620      621      628
    1817      2      626      620      621      629
    1818      2      626      620      621      591
    1819      2      627      620      621      628
    1820      2      627      620      621      629
    1821      2      627      620      621      591
    1822      5      592      591      621      620
    1823      2      592      591      621      628
    1824      2      592      591      621      629
    1825      2      596      591      621      620
    1826      2      596      591      621      628
    1827      2      596      591      621      629
    1828      2      597      591      621      620
    1829      2      597      591      621      628
    1830      2      597      591      621      629
    1831      2      635      630      631      632
    1832      2      635      630      631      637
    1833      2      635      630      631      638
    1834      2      636      630      631      632
    1835      2      636      630      631      637
    1836      2      636      630      631      638
    1837      6      608      630      631      632
    1838      2      608      630      631      637
    1839      2      608      630      631      638
    1840      7      630      631      632      633
    1841      8      637      631      632      633
    1842      8      638      631      632      633
    1843      7      631      632      633      634
    1844      8      631      632      633      639
    1845      8      631      632      633      640
    1846      2      632      633      634      641
    1847      2      632      633      634      642
    1848      6      632      633      634      656
    1849      2      639      633      634      641
    1850      2      639      633      634      642
    1851      2      639      633      634      656
    1852      2      640      633      634      641
    1853      2      640      633      634      642
    1854      2      640      633      634      656
    1855      5      607      608      630      631
    1856      2      607      608      630      635
    1857      2      607      608      630      636
    1858      2      615      608      630      631
    1859      2      615      608      630      635
    1860      2      615      608      630      636
    1861      2      616      608      630      631
    1862      2      616      608      630      635
    1863      2      616      608      630      636
    1864      2      648      643      644      645
    1865      2      648      643      644      650
    1866      2      648      643      644      651
    1867      2      649      643      644      645
    1868      2      649      643      644      650
    1869      2      649      643      644      651
    1870      6      673      643      644      645
    1871      2      673      643      644      650
    1872      2      673      643      644      651
    1873      7      643      644      645      646
    1874      8      650      644      645      646
    1875      8      651      644      645      646
    1876      7      644      645      646      647
    1877      8      644      645      646      652
    1878      8      644      645      646      653
    1879      2      645      646      647      654
    1880      2      645      646      647      655
    1881      6      645      646      647      617
    1882      2      652      646      647      654
    1883      2      652      646      647      655
    1884      2      652      646      647      617
    1885      2      653      646      647      654
    1886      2      653      646      647      655
    1887      2      653      646      647      617
    1888      5      618      617      647      646
    1889      2      618      617      647      654
    1890      2      618      617      647      655
    1891      2      622      617      647      646
    1892      2      622      617      647      654
    1893      2      622      617      647      655
    1894      2      623      617      647      646
    1895      2      623      617      647      654
    1896      2      623      617      647      655
    1897      2      661      656      657      658
    1898      2      661      656      657      663
    1899      2      661      656      657      664
    1900      2      662      656      657      658
    1901      2      662      656      657      663
    1902      2      662      656      657      664
    1903      6      634      656      657      658
    1904      2      634      656      657      663
    1905      2      634      656      657      664
    1906      7      656      657      658      659
    1907      8      663      657      658      659
    1908      8      664      657      658      659
    1909      7      657      658      659      660
    1910      8      657      658      659      665
    1911      8      657      658      659      666
    1912      2      658      659      660      667
    1913      2      658      659      660      668
    1914      6      658      659      660      682
    1915      2      665      659      660      667
    1916      2      665      659      660      668
    1917      2      665      659      660      682
    1918      2      666      659      660      667
    1919      2      666      659      660      668
    1920      2      666      659      660      682
    1921      5      633      634      656      657
    1922      2      633      634      656      661
    1923      2      633      634      656      662
    1924      2      641      634      656      657
    1925      2      641      634      656      661
    1926      2      641      634      656      662
    1927      2      642      634      656      657
    1928      2      642      634      656      661
    1929      2      642      634      656      662
    1930      2      674      669      670      671
    1931      2      674      669      670      676
    1932      2      674      669      670      677
    1933      2      675      669      670      671
    1934      2      675      669      670      676
    1935      2      675      669      670      677
    1936      6      699      669      670      671
    1937      2      699      669      670      676
    1938      2      699      669      670      677
    1939      7      669      670      671      672
    1940      8      676      670      671      672
    1941      8      677      670      671      672
    1942      7      670      671      672      673
    1943      8      670      671      672      678
    1944      8      670      671      672      679
    1945      2      671      672      673      680
    1946      2      671      672      673      681
    1947      6      671      672      673      643
    1948      2      678      672      673      680
    1949      2      678      672      673      681
    1950      2      678      672      673      643
    1951      2      679      672      673      680
    1952      2      679      672      673      681
    1953      2      679      672      673      643
    1954      5      644      643      673      672
    1955      2      644      643      673      680
    1956      2      644      643      673      681
    1957      2      648      643      673      672
    1958      2      648      643      673      680
    1959      2      648      643      673      681
    1960      2      649      643      673      672
    1961      2      649      643      673      680
    1962      2      649      643      673      681
    1963      2      687      682      683      684
    1964      2      687      682      683      689
    1965      2      687      682      683      690
    1966      2      688      682      683      684
    1967      2      688      682      683      689
    1968      2      688      682      683      690
    1969      6      660      682      683      684
    1970      2      660      682      683      689
    1971      2      660      682      683      690
    1972      7      682      683      684      685
    1973      8      689      683      684      685
    1974      8      690      683      684      685
    1975      7      683      684      685      686
    1976      8      683      684      685      691
    1977      8      683      684      685      692
    1978      2      684      685      686      693
    1979      2      684      685      686      694
    1980      6      684      685      686      708
    1981      2      691      685      686      693
    1982      2      691      685      686      694
    1983      2      691      685      686      708
    1984      2      692      685      686      693
    1985      2      692      685      686      694
    1986      2      692      685      686      708
    1987      5      659      660      682      683
    1988      2      659      660      682      687
    1989      2      659      660      682      688
    1990      2      667      660      682      683
    1991      2      667      660      682      687
    1992      2      667      660      682      688
    1993      2      668      660      682      683
    1994      2      668      660      682      687
    1995      2      668      660      682      688
    1996      2      700      695      696      697
    1997      2      700      695      696      702
    1998      2      700      695      696      703
    1999      2      701      695      696      697
    2000      2      701      695      696      702
    2001      2      701      695      696      703
    2002      6      725      695      696      697
    2003      2      725      695      696      702
    2004      2      725      695      696      703
    2005      7      695      696      697      698
    2006      8      702      696      697      698
    2007      8      703      696      697      698
    2008      7      696      697      698      699
    2009      8      696      697      698      704
    2010      8      696      697      698      705
    2011      2      697      698      699      706
    2012      2      697      698      699      707
    2013      6      697      698      699      669
    2014      2      704      698      699      706
    2015      2      704      698      699      707
    2016      2      704      698      699      669
    2017      2      705      698      699      706
    2018      2      705      698      699      707
    2019      2      705      698      699      669
    2020      5      670      669      699      698
    2021      2      670      669      699      706
    2022      2      670      669      699      707
    2023      2      674      669      699      698
    2024      2      674      669      699      706
    2025      2      674      669      699      707
    2026      2      675      669      699      698
    2027      2      675      669      699      706
    2028      2      675      669      699      707
    2029      2      713      708      709      710
    2030      2      713      708      709      715
    2031      2      713      708      709      716
    2032      2      714      708      709      710
    2033      2      714      708      709      715
    2034      2      714      708      709      716
    2035      6      686      708      709      710
    2036      2      686      708      709      715
    2037      2      686      708      709      716
    2038      7      708      709      710      711
    2039      8      715      709      710      711
    2040      8      716      709      710      711
    2041      7      709      710      711      712
    2042      8      709      710      711      717
    2043      8      709      710      711      718
    2044      2      710      711      712      719
    2045      2      710      711      712      720
    2046      6      710      711      712      734
    2047      2      717      711      712      719
    2048      2      717      711      712      720
    2049      2      717      711      712      734
    2050      2      718      711      712      719
    2051      2      718      711      712      720
    2052      2      718      711      712      734
    2053      5      685      686      708      709
    2054      2      685      686      708      713
    2055      2      685      686      708      714
    2056      2      693      686      708      709
    2057      2      693      686      708      713
    2058      2      693      686      708      714
    2059      2      694      686      708      709
    2060      2      694      686      708      713
    2061      2      694      686      708      714
    2062      2      726      721      722      723
    2063      2      726      721      722      728
    2064      2      726      721      722      729
    2065      2      727      721      722      723
    2066      2      727      721      722      728
    2067      2      727      721      722      729
    2068      6      751      721      722      723
    2069      2      751      721      722      728
    2070      2      751      721      722      729
    2071      7      721      722      723      724
    2072      8      728      722      723      724
    2073      8      729      722      723      724
    2074      7      722      723      724      725
    2075      8      722      723      724      730
    2076      8      722      723      724      731
    2077      2      723      724      725      732
    2078      2      723      724      725      733
    2079      6      723      724      725      695
    2080      2      730      724      725      732
    2081      2      730      724      725      733
    2082      2      730      724      725      695
    2083      2      731      724      725      732
    2084      2      731      724      725      733
    2085      2      731      724      725      695
    2086      5      696      695      725      724
    2087      2      696      695      725      732
    2088      2      696      695      725      733
    2089      2      700      695      725      724
    2090      2      700      695      725      732
    2091      2      700      695      725      733
    2092      2      701      695      725      724
    2093      2      701      695      725      732
    2094      2      701      695      725      733
    2095      2      739      734      735      736
    2096      2      739      734      735      741
    2097      2      739      734      735      742
    2098      2      740      734      735      736
    2099      2      740      734      735      741
    2100      2      740      734      735      742
    2101      6      712      734      735      736
    2102      2      712      734      735      741
    2103      2      712      734      735      742
    2104      7      734      735      736      737
    2105      8      741      735      736      737
    2106      8      742      735      736      737
    2107      7      735      736      737      738
    2108      8      735      736      737      743
    2109      8      735      736      737      744
    2110      2      736      737      738      745
    2111      2      736      737      738      746
    2112      6      736      737      738      760
    2113      2      743      737      738      745
    2114      2      743      737      738      746
    2115      2      743      737      738      760
    2116      2      744      737      738      745
    2117      2      744      737      738      746
    2118      2      744      737      738      760
    2119      5      711      712      734      735
    2120      2      711      712      734      739
    2121      2      711      712      734      740
    2122      2      719      712      734      735
    2123      2      719      712      734      739
    2124      2      719      712      734      740
    2125      2      720      712      734      735
    2126      2      720      712      734      739
    2127      2      720      712      734      740
    2128      2      752      747      748      749
    2129      2      752      747      748      754
    2130      2      752      747      748      755
    2131      2      753      747      748      749
    2132      2      753      747      748      754
    2133      2      753      747      748      755
    2134      6      777      747      748      749
    2135      2      777      747      748      754
    2136      2      777      747      748      755
    2137      7      747      748      749      750
    2138      8      754      748      749      750
    2139      8      755      748      749      750
    2140      7      748      749      750      751
    2141      8      748      749      750      756
    2142      8      748      749      750      757
    2143      2      749      750      751      758
    2144      2      749      750      751      759
    2145      6      749      750      751      721
    2146      2      756      750      751      758
    2147      2      756      750      751      759
    2148      2      756      750      751      721
    2149      2      757      750      751      758
    2150      2      757      750      751      759
    2151      2      757      750      751      721
    2152      5      722      721      751      750
    2153      2      722      721      751      758
    2154      2      722      721      751      759
    2155      2      726      721      751      750
    2156      2      726      721      751      758
    2157      2      726      721      751      759
    2158      2      727      721      751      750
    2159      2      727      721      751      758
    2160      2      727      721      751      759
    2161      2      765      760      761      762
    2162      2      765      760      761      767
    2163      2      765      760      761      768
    2164      2      766      760      761      762
    2165      2      766      760      761      767
    2166      2      766      760      761      768
    2167      6      738      760      761      762
    2168      2      738      760      761      767
    2169      2      738      760      761      768
    2170      7      760      761      762      763
    2171      8      767      761      762      763
    2172      8      768      761      762      763
    2173      7      761      762      763      764
    2174      8      761      762      763      769
    2175      8      761      762      763      770
    2176      2      762      763      764      771
    2177      2      762      763      764      772
    2178      6      762      763      764      786
    2179      2      769      763      764      771
    2180      2      769      763      764      772
    2181      2      769      763      764      786
    2182      2      770      763      764      771
    2183      2      770      763      764      772
    2184      2      770      763      764      786
    2185      5      737      738      760      761
    2186      2      737      738      760      765
    2187      2      737      738      760      766
    2188      2      745      738      760      761
    2189      2      745      738      760      765
    2190      2      745      738      760      766
    2191      2      746      738      760      761
    2192      2      746      738      760      765
    2193      2      746      738      760      766
    2194      2      778      773      774      775
    2195      2      778      773      774      780
    2196      2      778      773      774      781
    2197      2      779      773      774      775
    2198      2      779      773      774      780
    2199      2      779      773      774      781
    2200      6      803      773      774      775
    2201      2      803      773      774      780
    2202      2      803      773      774      781
    2203      7      773      774      775      776
    2204      8      780      774      775      776
    2205      8      781      774      775      776
    2206      7      774      775      776      777
    2207      8      774      775      776      782
    2208      8      774      775      776      783
    2209      2      775      776      777      784
    2210      2      775      776      777      785
    2211      6      775      776      777      747
    2212      2      782      776      777      784
    2213      2      782      776      777      785
    2214      2      782      776      777      747
    2215      2      783      776      777      784
    2216      2      783      776      777      785
    2217      2      783      776      777      747
    2218      5      748      747      777      776
    2219      2      748      747      777      784
    2220      2      748      747      777      785
    2221      2      752      747      777      776
    2222      2      752      747      777      784
    2223      2      752      747      777      785
    2224      2      753      747      777      776
    2225      2      753      747      777      784
    2226      2      753      747      777      785
    2227      2      791      786      787      788
    2228      2      791      786      787      793
    2229      2      791      786      787      794
    2230      2      792      786      787      788
    2231      2      792      786      787      793
    2232      2      792      786      787      794
    2233      6      764      786      787      788
    2234      2      764      786      787      793
    2235      2      764      786      787      794
    2236      7      786      787      788      789
    2237      8      793      787      788      789
    2238      8      794      787      788      789
    2239      7      787      788      789      790
    2240      8      787      788      789      795
    2241      8      787      788      789      796
    2242      2      788      789      790      797
    2243      2      788      789      790      798
    2244      6      788      789      790      812
    2245      2      795      789      790      797
    2246      2      795      789      790      798
    2247      2      795      789      790      812
    2248      2      796      789      790      797
    2249      2      796      789      790      798
    2250      2      796      789      790      812
    2251      5      763      764      786      787
    2252      2      763      764      786      791
    2253      2      763      764      786      792
    2254      2      771      764      786      787
    2255      2      771      764      786      791
    2256      2      771      764      786      792
    2257      2      772      764      786      787
    2258      2      772      764      786      791
    2259      2      772      764      786      792
    2260      2      804      799      800      801
    2261      2      804      799      800      806
    2262      2      804      799      800      807
    2263      2      805      799      800      801
    2264      2      805      799      800      806
    2265      2      805      799      800      807
    2266      6      829      799      800      801
    2267      2      829      799      800      806
    2268      2      829      799      800      807
    2269      7      799      800      801      802
    2270      8      806      800      801      802
    2271      8      807      800      801      802
    2272      7      800      801      802      803
    2273      8      800      801      802      808
    2274      8      800      801      802      809
    2275      2      801      802      803      810
    2276      2      801      802      803      811
    2277      6      801      802      803      773
    2278      2      808      802      803      810
    2279      2      808      802      803      811
    2280      2      808      802      803      773
    2281      2      809      802      803      810
    2282      2      809      802      803      811
    2283      2      809      802      803      773
    2284      5      774      773      803      802
    2285      2      774      773      803      810
    2286      2      774      773      803      811
    2287      2      778      773      803      802
    2288      2      778      773      803      810
    2289      2      778      773      803      811
    2290      2      779      773      803      802
    2291      2      779      773      803      810
    2292      2      779      773      803      811
    2293      2      817      812      813      814
    2294      2      817      812      813      819
    2295      2      817      812      813      820
    2296      2      818      812      813      814
    2297      2      818      812      813      819
    2298      2      818      812      813      820
    2299      6      790      812      813      814
    2300      2      790      812      813      819
    2301      2      790      812      813      820
    2302      7      812      813      814      815
    2303      8      819      813      814      815
    2304      8      820      813      814      815
    2305      7      813      814      815      816
    2306      8      813      814      815      821
    2307      8      813      814      815      822
    2308      2      814      815      816      823
    2309      2      814      815      816      824
    2310      6      814      815      816      838
    2311      2      821      815      816      823
    2312      2      821      815      816      824
    2313      2      821      815      816      838
    2314      2      822      815      816      823
    2315      2      822      815      816      824
    2316      2      822      815      816      838
    2317      5      789      790      812      813
    2318      2      789      790      812      817
    2319      2      789      790      812      818
    2320      2      797      790      812      813
    2321      2      797      790      812      817
    2322      2      797      790      812      818
    2323      2      798      790      812      813
    2324      2      798      790      812      817
    2325      2      798      790      812      818
    2326      2      830      825      826      827
    2327      2      830      825      826      832
    2328      2      830      825      826      833
    2329      2      831      825      826      827
    2330      2      831      825      826      832
    2331      2      831      825      826      833
    2332      6      855      825      826      827
    2333      2      855      825      826      832
    2334      2      855      825      826      833
    2335      7      825      826      827      828
    2336      8      832      826      827      828
    2337      8      833      826      827      828
    2338      7      826      827      828      829
    2339      8      826      827      828      834
    2340      8      826      827      828      835
    2341      2      827      828      829      836
    2342      2      827      828      829      837
    2343      6      827      828      829      799
    2344      2      834      828      829      836
    2345      2      834      828      829      837
    2346      2      834      828      829      799
    2347      2      835      828      829      836
    2348      2      835      828      829      837
    2349      2      835      828      829      799
    2350      5      800      799      829      828
    2351      2      800      799      829      836
    2352      2      800      799      829      837
    2353      2      804      799      829      828
    2354      2      804      799      829      836
    2355      2      804      799      829      837
    2356      2      805      799      829      828
    2357      2      805      799      829      836
    2358      2      805      799      829      837
    2359      2      843      838      839      840
    2360      2      843      838      839      845
    2361      2      843      838      839      846
    2362      2      844      838      839      840
    2363      2      844      838      839      845
    2364      2      844      838      839      846
    2365      6      816      838      839      840
    2366      2      816      838      839      845
    2367      2      816      838      839      846
    2368      7      838      839      840      841
    2369      8      845      839      840      841
    2370      8      846      839      840      841
    2371      7      839      840      841      842
    2372      8      839      840      841      847
    2373      8      839      840      841      848
    2374      2      840      841      842      849
    2375      2      840      841      842      850
    2376      6      840      841      842      864
    2377      2      847      841      842      849
    2378      2      847      841      842      850
    2379      2      847      841      842      864
    2380      2      848      841      842      849
    2381      2      848      841      842      850
    2382      2      848      841      842      864
    2383      5      815      816      838      839
    2384      2      815      816      838      843
    2385      2      815      816      838      844
    2386      2      823      816      838      839
    2387      2      823      816      838      843
    2388      2      823      816      838      844
    2389      2      824      816      838      839
    2390      2      824      816      838      843
    2391      2      824      816      838      844
    2392      2      856      851      852      853
    2393      2      856      851      852      858
    2394      2      856      851      852      859
    2395      2      857      851      852      853
    2396      2      857      851      852      858
    2397      2      857      851      852      859
    2398      6      881      851      852      853
    2399      2      881      851      852      858
    2400      2      881      851      852      859
    2401      7      851      852      853      854
    2402      8      858      852      853      854
    2403      8      859      852      853      854
    2404      7      852      853      854      855
    2405      8      852      853      854      860
    2406      8      852      853      854      861
    2407      2      853      854      855      862
    2408      2      853      854      855      863
    2409      6      853      854      855      825
    2410      2      860      854      855      862
    2411      2      860      854      855      863
    2412      2      860      854      855      825
    2413      2      861      854      855      862
    2414      2      861      854      855      863
    2415      2      861      854      855      825
    2416      5      826      825      855      854
    2417      2      826      825      855      862
    2418      2      826      825      855      863
    2419      2      830      825      855      854
    2420      2      830      825      855      862
    2421      2      830      825      855      863
    2422      2      831      825      855      854
    2423      2      831      825      855      862
    2424      2      831      825      855      863
    2425      2      869      864      865      866
    2426      2      869      864      865      871
    2427      2      869      864      865      872
    2428      2      870      864      865      866
    2429      2      870      864      865      871
    2430      2      870      864      865      872
    2431      6      842      864      865      866
    2432      2      842      864      865      871
    2433      2      842      864      865      872
    2434      7      864      865      866      867
    2435      8      871      865      866      867
    2436      8      872      865      866      867
    2437      7      865      866      867      868
    2438      8      865      866      867      873
    2439      8      865      866      867      874
    2440      2      866      867      868      875
    2441      2      866      867      868      876
    2442      6      866      867      868      890
    2443      2      873      867      868      875
    2444      2      873      867      868      876
    2445      2      873      867      868      890
    2446      2      874      867      868      875
    2447      2      874      867      868      876
    2448      2      874      867      868      890
    2449      5      841      842      864      865
    2450      2      841      842      864      869
    2451      2      841      842      864      870
    2452      2      849      842      864      865
    2453      2      849      842      864      869
    2454      2      849      842      864      870
    2455      2      850      842      864      865
    2456      2      850      842      864      869
    2457      2      850      842      864      870
    2458      2      882      877      878      879
    2459      2      882      877      878      884
    2460      2      882      877      878      885
    2461      2      883      877      878      879
    2462      2      883      877      878      884
    2463      2      883      877      878      885
    2464      6      907      877      878      879
    2465      2      907      877      878      884
    2466      2      907      877      878      885
    2467      7      877      878      879      880
    2468      8      884      878      879      880
    2469      8      885      878      879      880
    2470      7      878      879      880      881
    2471      8      878      879      880      886
    2472      8      878      879      880      887
