LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    2315      2      829      830      831      810
    2316      7      854      830      831      832
    2317      2      854      830      831      810
    2318      2      830      831      832      833
    2319      2      810      831      832      833
    2320      2      831      832      833      834
    2321      2      831      832      833      808
    2322      6      832      833      834      835
    2323      6      832      833      834      839
    2324      5      808      833      834      835
    2325      5      808      833      834      839
    2326      2      833      834      835      836
    2327      2      833      834      835      855
    2328      2      839      834      835      836
    2329      2      839      834      835      855
    2330      2      834      835      836      837
    2331      2      834      835      836      856
    2332      2      855      835      836      837
    2333      2      855      835      836      856
    2334      2      835      836      837      838
    2335      2      835      836      837      857
    2336      2      856      836      837      838
    2337      2      856      836      837      857
    2338      2      836      837      838      839
    2339      2      836      837      838      858
    2340      2      857      837      838      839
    2341      2      857      837      838      858
    2342      2      837      838      839      834
    2343      2      837      838      839      859
    2344      2      858      838      839      834
    2345      2      858      838      839      859
    2346      2      806      807      840      841
    2347      2      806      807      840      860
    2348      2      808      807      840      841
    2349      2      808      807      840      860
    2350      2      807      840      841      804
    2351      2      807      840      841      861
    2352      2      860      840      841      804
    2353      2      860      840      841      861
    2354      2      840      841      804      805
    2355      2      840      841      804      934
    2356      2      861      841      804      805
    2357      2      861      841      804      934
    2358      6      832      833      808      807
    2359      8      832      833      808      809
    2360      5      834      833      808      807
    2361      6      834      833      808      809
    2362      2      838      839      834      833
    2363      2      838      839      834      835
    2364      2      859      839      834      833
    2365      2      859      839      834      835
    2366      2      830      831      810      809
    2367      2      830      831      810      811
    2368      2      832      831      810      809
    2369      2      832      831      810      811
    2370      2      827      828      813      812
    2371      2      827      828      813      814
    2372      2      852      828      813      812
    2373      2      852      828      813      814
    2374      2      826      827      816      815
    2375      2      826      827      816      817
    2376      2      828      827      816      815
    2377      2      828      827      816      817
    2378      2      824      825      820      819
    2379      2      824      825      820      821
    2380      2      851      825      820      819
    2381      2      851      825      820      821
    2382      6      689      688      818      817
    2383      5      689      688      818      819
    2384      6      725      688      818      817
    2385      5      725      688      818      819
    2386      2      899      862      863      864
    2387      2      899      862      863      900
    2388      2      760      862      863      864
    2389      2      760      862      863      900
    2390      2      862      863      864      865
    2391      2      862      863      864      901
    2392      2      900      863      864      865
    2393      2      900      863      864      901
    2394      2      863      864      865      866
    2395      2      863      864      865      898
    2396      2      901      864      865      866
    2397      2      901      864      865      898
    2398      6      864      865      866      867
    2399      5      864      865      866      891
    2400      6      898      865      866      867
    2401      5      898      865      866      891
    2402      2      865      866      867      868
    2403      2      891      866      867      868
    2404      2      866      867      868      869
    2405      2      866      867      868      889
    2406      7      867      868      869      870
    2407      7      867      868      869      902
    2408      7      889      868      869      870
    2409      2      889      868      869      902
    2410      2      868      869      870      871
    2411      2      868      869      870      887
    2412      2      902      869      870      871
    2413      2      902      869      870      887
    2414      5      869      870      871      872
    2415      5      869      870      871      886
    2416      5      887      870      871      872
    2417      5      887      870      871      886
    2418      2      870      871      872      873
    2419      2      870      871      872      903
    2420      2      886      871      872      873
    2421      2      886      871      872      903
    2422      2      871      872      873      874
    2423      2      871      872      873      904
    2424      2      903      872      873      874
    2425      2      903      872      873      904
    2426      7      872      873      874      875
    2427      2      872      873      874      885
    2428      7      904      873      874      875
    2429      2      904      873      874      885
    2430      2      873      874      875      876
    2431      2      885      874      875      876
    2432      2      874      875      876      877
    2433      2      874      875      876      978
    2434      6      875      876      877      878
    2435      8      875      876      877      884
    2436      5      978      876      877      878
    2437      6      978      876      877      884
    2438      5      876      877      878      879
    2439      5      876      877      878      883
    2440      6      884      877      878      879
    2441      6      884      877      878      883
    2442      2      877      878      879      880
    2443      2      877      878      879      905
    2444      2      883      878      879      880
    2445      2      883      878      879      905
    2446      2      878      879      880      881
    2447      2      878      879      880      906
    2448      2      905      879      880      881
    2449      2      905      879      880      906
    2450      2      879      880      881      882
    2451      2      879      880      881      907
    2452      2      906      880      881      882
    2453      2      906      880      881      907
    2454      2      880      881      882      883
    2455      2      880      881      882      908
    2456      2      907      881      882      883
    2457      2      907      881      882      908
    2458      2      881      882      883      878
    2459      2      881      882      883      909
    2460      2      908      882      883      878
    2461      2      908      882      883      909
    2462      2      876      877      884      885
    2463      2      878      877      884      885
    2464      2      877      884      885      886
    2465      2      877      884      885      874
    2466      7      884      885      886      871
    2467      7      884      885      886      910
    2468      7      874      885      886      871
    2469      2      874      885      886      910
    2470      2      869      870      887      888
    2471      2      869      870      887      911
    2472      2      871      870      887      888
    2473      2      871      870      887      911
    2474      2      870      887      888      889
    2475      2      870      887      888      912
    2476      2      911      887      888      889
    2477      2      911      887      888      912
    2478      7      887      888      889      890
    2479      2      887      888      889      868
    2480      7      912      888      889      890
    2481      2      912      888      889      868
    2482      2      888      889      890      891
    2483      2      868      889      890      891
    2484      2      889      890      891      892
    2485      2      889      890      891      866
    2486      6      890      891      892      893
    2487      6      890      891      892      897
    2488      5      866      891      892      893
    2489      5      866      891      892      897
    2490      2      891      892      893      894
    2491      2      891      892      893      913
    2492      2      897      892      893      894
    2493      2      897      892      893      913
    2494      2      892      893      894      895
    2495      2      892      893      894      914
    2496      2      913      893      894      895
    2497      2      913      893      894      914
    2498      2      893      894      895      896
    2499      2      893      894      895      915
    2500      2      914      894      895      896
    2501      2      914      894      895      915
    2502      2      894      895      896      897
    2503      2      894      895      896      916
    2504      2      915      895      896      897
    2505      2      915      895      896      916
    2506      2      895      896      897      892
    2507      2      895      896      897      917
    2508      2      916      896      897      892
    2509      2      916      896      897      917
    2510      2      864      865      898      899
    2511      2      864      865      898      918
    2512      2      866      865      898      899
    2513      2      866      865      898      918
    2514      2      865      898      899      862
    2515      2      865      898      899      919
    2516      2      918      898      899      862
    2517      2      918      898      899      919
    2518      2      898      899      862      863
    2519      2      898      899      862      760
    2520      2      919      899      862      863
    2521      2      919      899      862      760
    2522      6      890      891      866      865
    2523      8      890      891      866      867
    2524      5      892      891      866      865
    2525      6      892      891      866      867
    2526      2      896      897      892      891
    2527      2      896      897      892      893
    2528      2      917      897      892      891
    2529      2      917      897      892      893
    2530      2      888      889      868      867
    2531      2      888      889      868      869
    2532      2      890      889      868      867
    2533      2      890      889      868      869
    2534      2      885      886      871      870
    2535      2      885      886      871      872
    2536      2      910      886      871      870
    2537      2      910      886      871      872
    2538      2      884      885      874      873
    2539      2      884      885      874      875
    2540      2      886      885      874      873
    2541      2      886      885      874      875
    2542      2      882      883      878      877
    2543      2      882      883      878      879
    2544      2      909      883      878      877
    2545      2      909      883      878      879
    2546      6      759      760      862      863
    2547      6      759      760      862      899
    2548      5      761      760      862      863
    2549      5      761      760      862      899
    2550      2      957      920      921      922
    2551      2      957      920      921      958
    2552      2      992      920      921      922
    2553      2      992      920      921      958
    2554      2      920      921      922      923
    2555      2      920      921      922      959
    2556      2      958      921      922      923
    2557      2      958      921      922      959
    2558      2      921      922      923      924
    2559      2      921      922      923      956
    2560      2      959      922      923      924
    2561      2      959      922      923      956
    2562      6      922      923      924      925
    2563      5      922      923      924      949
    2564      6      956      923      924      925
    2565      5      956      923      924      949
    2566      2      923      924      925      926
    2567      2      949      924      925      926
    2568      2      924      925      926      927
    2569      2      924      925      926      947
    2570      7      925      926      927      928
    2571      7      925      926      927      960
    2572      7      947      926      927      928
    2573      2      947      926      927      960
    2574      2      926      927      928      929
    2575      2      926      927      928      945
    2576      2      960      927      928      929
    2577      2      960      927      928      945
    2578      5      927      928      929      930
    2579      5      927      928      929      944
    2580      5      945      928      929      930
    2581      5      945      928      929      944
    2582      2      928      929      930      931
    2583      2      928      929      930      961
    2584      2      944      929      930      931
    2585      2      944      929      930      961
    2586      2      929      930      931      932
    2587      2      929      930      931      962
    2588      2      961      930      931      932
    2589      2      961      930      931      962
    2590      7      930      931      932      933
    2591      2      930      931      932      943
    2592      7      962      931      932      933
    2593      2      962      931      932      943
    2594      2      931      932      933      934
    2595      2      943      932      933      934
    2596      2      932      933      934      935
    2597      2      932      933      934      804
    2598      6      933      934      935      936
    2599      8      933      934      935      942
    2600      5      804      934      935      936
    2601      6      804      934      935      942
    2602      5      934      935      936      937
    2603      5      934      935      936      941
    2604      6      942      935      936      937
    2605      6      942      935      936      941
    2606      2      935      936      937      938
    2607      2      935      936      937      963
    2608      2      941      936      937      938
    2609      2      941      936      937      963
    2610      2      936      937      938      939
    2611      2      936      937      938      964
    2612      2      963      937      938      939
    2613      2      963      937      938      964
    2614      2      937      938      939      940
    2615      2      937      938      939      965
    2616      2      964      938      939      940
    2617      2      964      938      939      965
    2618      2      938      939      940      941
    2619      2      938      939      940      966
    2620      2      965      939      940      941
    2621      2      965      939      940      966
    2622      2      939      940      941      936
    2623      2      939      940      941      967
    2624      2      966      940      941      936
    2625      2      966      940      941      967
    2626      2      934      935      942      943
    2627      2      936      935      942      943
    2628      2      935      942      943      944
    2629      2      935      942      943      932
    2630      7      942      943      944      929
    2631      7      942      943      944      968
    2632      7      932      943      944      929
    2633      2      932      943      944      968
    2634      2      927      928      945      946
    2635      2      927      928      945      969
    2636      2      929      928      945      946
    2637      2      929      928      945      969
    2638      2      928      945      946      947
    2639      2      928      945      946      970
    2640      2      969      945      946      947
    2641      2      969      945      946      970
    2642      7      945      946      947      948
    2643      2      945      946      947      926
    2644      7      970      946      947      948
    2645      2      970      946      947      926
    2646      2      946      947      948      949
    2647      2      926      947      948      949
    2648      2      947      948      949      950
    2649      2      947      948      949      924
    2650      6      948      949      950      951
    2651      6      948      949      950      955
    2652      5      924      949      950      951
    2653      5      924      949      950      955
    2654      2      949      950      951      952
    2655      2      949      950      951      971
    2656      2      955      950      951      952
    2657      2      955      950      951      971
    2658      2      950      951      952      953
    2659      2      950      951      952      972
    2660      2      971      951      952      953
    2661      2      971      951      952      972
    2662      2      951      952      953      954
    2663      2      951      952      953      973
    2664      2      972      952      953      954
    2665      2      972      952      953      973
    2666      2      952      953      954      955
    2667      2      952      953      954      974
    2668      2      973      953      954      955
    2669      2      973      953      954      974
    2670      2      953      954      955      950
    2671      2      953      954      955      975
    2672      2      974      954      955      950
    2673      2      974      954      955      975
    2674      2      922      923      956      957
    2675      2      922      923      956      976
    2676      2      924      923      956      957
    2677      2      924      923      956      976
    2678      2      923      956      957      920
    2679      2      923      956      957      977
    2680      2      976      956      957      920
    2681      2      976      956      957      977
    2682      2      956      957      920      921
    2683      2      956      957      920      992
    2684      2      977      957      920      921
    2685      2      977      957      920      992
    2686      6      948      949      924      923
    2687      8      948      949      924      925
    2688      5      950      949      924      923
    2689      6      950      949      924      925
    2690      2      954      955      950      949
    2691      2      954      955      950      951
    2692      2      975      955      950      949
    2693      2      975      955      950      951
    2694      2      946      947      926      925
    2695      2      946      947      926      927
    2696      2      948      947      926      925
    2697      2      948      947      926      927
    2698      2      943      944      929      928
    2699      2      943      944      929      930
    2700      2      968      944      929      928
    2701      2      968      944      929      930
    2702      2      942      943      932      931
    2703      2      942      943      932      933
    2704      2      944      943      932      931
    2705      2      944      943      932      933
    2706      2      940      941      936      935
    2707      2      940      941      936      937
    2708      2      967      941      936      935
    2709      2      967      941      936      937
    2710      6      805      804      934      933
    2711      5      805      804      934      935
    2712      6      841      804      934      933
    2713      5      841      804      934      935
    2714      2     1015      978      979      980
    2715      2     1015      978      979     1016
    2716      2      876      978      979      980
    2717      2      876      978      979     1016
    2718      2      978      979      980      981
    2719      2      978      979      980     1017
    2720      2     1016      979      980      981
    2721      2     1016      979      980     1017
    2722      2      979      980      981      982
    2723      2      979      980      981     1014
    2724      2     1017      980      981      982
    2725      2     1017      980      981     1014
    2726      6      980      981      982      983
    2727      5      980      981      982     1007
    2728      6     1014      981      982      983
    2729      5     1014      981      982     1007
    2730      2      981      982      983      984
    2731      2     1007      982      983      984
    2732      2      982      983      984      985
    2733      2      982      983      984     1005
    2734      7      983      984      985      986
    2735      7      983      984      985     1018
    2736      7     1005      984      985      986
    2737      2     1005      984      985     1018
    2738      2      984      985      986      987
    2739      2      984      985      986     1003
    2740      2     1018      985      986      987
    2741      2     1018      985      986     1003
    2742      5      985      986      987      988
    2743      5      985      986      987     1002
    2744      5     1003      986      987      988
    2745      5     1003      986      987     1002
    2746      2      986      987      988      989
    2747      2      986      987      988     1019
    2748      2     1002      987      988      989
    2749      2     1002      987      988     1019
    2750      2      987      988      989      990
    2751      2      987      988      989     1020
    2752      2     1019      988      989      990
    2753      2     1019      988      989     1020
    2754      7      988      989      990      991
    2755      2      988      989      990     1001
    2756      7     1020      989      990      991
    2757      2     1020      989      990     1001
    2758      2      989      990      991      992
    2759      2     1001      990      991      992
    2760      2      990      991      992      993
    2761      2      990      991      992      920
    2762      6      991      992      993      994
    2763      8      991      992      993     1000
    2764      5      920      992      993      994
    2765      6      920      992      993     1000
    2766      5      992      993      994      995
    2767      5      992      993      994      999
    2768      6     1000      993      994      995
    2769      6     1000      993      994      999
    2770      2      993      994      995      996
    2771      2      993      994      995     1021
    2772      2      999      994      995      996
    2773      2      999      994      995     1021
    2774      2      994      995      996      997
    2775      2      994      995      996     1022
    2776      2     1021      995      996      997
    2777      2     1021      995      996     1022
    2778      2      995      996      997      998
    2779      2      995      996      997     1023
    2780      2     1022      996      997      998
    2781      2     1022      996      997     1023
    2782      2      996      997      998      999
    2783      2      996      997      998     1024
    2784      2     1023      997      998      999
    2785      2     1023      997      998     1024
    2786      2      997      998      999      994
    2787      2      997      998      999     1025
    2788      2     1024      998      999      994
    2789      2     1024      998      999     1025
    2790      2      992      993     1000     1001
    2791      2      994      993     1000     1001
    2792      2      993     1000     1001     1002
    2793      2      993     1000     1001      990
    2794      7     1000     1001     1002      987
    2795      7     1000     1001     1002     1026
    2796      7      990     1001     1002      987
    2797      2      990     1001     1002     1026
    2798      2      985      986     1003     1004
    2799      2      985      986     1003     1027
    2800      2      987      986     1003     1004
    2801      2      987      986     1003     1027
    2802      2      986     1003     1004     1005
    2803      2      986     1003     1004     1028
    2804      2     1027     1003     1004     1005
    2805      2     1027     1003     1004     1028
    2806      7     1003     1004     1005     1006
    2807      2     1003     1004     1005      984
    2808      7     1028     1004     1005     1006
    2809      2     1028     1004     1005      984
    2810      2     1004     1005     1006     1007
    2811      2      984     1005     1006     1007
    2812      2     1005     1006     1007     1008
    2813      2     1005     1006     1007      982
    2814      6     1006     1007     1008     1009
    2815      6     1006     1007     1008     1013
    2816      5      982     1007     1008     1009
    2817      5      982     1007     1008     1013
    2818      2     1007     1008     1009     1010
    2819      2     1007     1008     1009     1029
    2820      2     1013     1008     1009     1010
    2821      2     1013     1008     1009     1029
    2822      2     1008     1009     1010     1011
    2823      2     1008     1009     1010     1030
    2824      2     1029     1009     1010     1011
    2825      2     1029     1009     1010     1030
    2826      2     1009     1010     1011     1012
    2827      2     1009     1010     1011     1031
    2828      2     1030     1010     1011     1012
    2829      2     1030     1010     1011     1031
    2830      2     1010     1011     1012     1013
    2831      2     1010     1011     1012     1032
    2832      2     1031     1011     1012     1013
    2833      2     1031     1011     1012     1032
    2834      2     1011     1012     1013     1008
    2835      2     1011     1012     1013     1033
    2836      2     1032     1012     1013     1008
    2837      2     1032     1012     1013     1033
    2838      2      980      981     1014     1015
    2839      2      980      981     1014     1034
    2840      2      982      981     1014     1015
    2841      2      982      981     1014     1034
    2842      2      981     1014     1015      978
    2843      2      981     1014     1015     1035
    2844      2     1034     1014     1015      978
    2845      2     1034     1014     1015     1035
    2846      2     1014     1015      978      979
    2847      2     1014     1015      978      876
    2848      2     1035     1015      978      979
    2849      2     1035     1015      978      876
    2850      6     1006     1007      982      981
    2851      8     1006     1007      982      983
    2852      5     1008     1007      982      981
    2853      6     1008     1007      982      983
    2854      2     1012     1013     1008     1007
    2855      2     1012     1013     1008     1009
    2856      2     1033     1013     1008     1007
    2857      2     1033     1013     1008     1009
    2858      2     1004     1005      984      983
    2859      2     1004     1005      984      985
    2860      2     1006     1005      984      983
    2861      2     1006     1005      984      985
    2862      2     1001     1002      987      986
    2863      2     1001     1002      987      988
    2864      2     1026     1002      987      986
    2865      2     1026     1002      987      988
    2866      2     1000     1001      990      989
    2867      2     1000     1001      990      991
    2868      2     1002     1001      990      989
    2869      2     1002     1001      990      991
    2870      2      998      999      994      993
    2871      2      998      999      994      995
    2872      2     1025      999      994      993
    2873      2     1025      999      994      995
    2874      6      875      876      978      979
    2875      6      875      876      978     1015
    2876      5      877      876      978      979
    2877      5      877      876      978     1015
    2878      6      991      992      920      921
    2879      6      991      992      920      957
    2880      5      993      992      920      921
    2881      5      993      992      920      957

Impropers

       1      1        2        3        7        1
       2      1        3        2        4        8
       3      1        4        3        5        9
       4      1        5        4        6       23
       5      1        6        5        7       10
       6      1        7        2        6       11
       7      1       13       14       18       12
       8      1       14       13       15       19
       9      1       15       14       16       20
      10      1       16       15       17       34
      11      1       17       16       18       21
      12      1       18       13       17       22
      13      1       24       25       29       23
      14      1       25       24       26       30
      15      1       26       27       25       31
      16      1       27       49       26       28
      17      1       28       27       29       32
      18      1       29       24       28       33
      19      1       35       36       40       34
      20      1       36       35       37       41
      21      1       37       36       38       42
      22      1       38       37       39       56
      23      1       39       38       40       43
      24      1       40       35       39       44
      25      1       46       47       51       45
      26      1       47       46       48       52
      27      1       48       49       47       53
      28      1       49       27       48       50
      29      1       50       49       51       54
      30      1       51       46       50       55
      31      1       57       58       62       56
      32      1       58       57       59       63
      33      1       59       58       60       64
      34      1       60       59       61       78
      35      1       61       60       62       65
      36      1       62       57       61       66
      37      1       68       69       73       67
      38      1       69       68       70       74
      39      1       70       69       71       75
      40      1       71       70       72       45
      41      1       72       71       73       76
      42      1       73       68       72       77
      43      1       79       80       84       78
      44      1       80       79       81       85
      45      1       81       80       82       86
      46      1       82       81       83      100
      47      1       83       82       84       87
      48      1       84       79       83       88
      49      1       90       91       95       89
      50      1       91       90       92       96
      51      1       92       91       93       97
      52      1       93       92       94       67
      53      1       94       93       95       98
      54      1       95       90       94       99
      55      1      101      102      106      100
      56      1      102      101      103      107
      57      1      103      104      102      108
      58      1      104      122      103      105
      59      1      105      104      106      109
      60      1      106      101      105      110
      61      1      112      113      117      111
      62      1      113      112      114      118
      63      1      114      113      115      119
      64      1      115      114      116       89
      65      1      116      115      117      120
      66      1      117      112      116      121
      67      1      122      104      123      159
      68      1      123      122      124      160
      69      1      124      125      123      161
      70      1      125      126      124      158
      71      1      126      125      151      127
      72      1      128      129      149      127
      73      1      129      130      128      162
      74      1      130      131      129      147
      75      1      131      130      132      146
      76      1      132      131      133      163
      77      1      133      132      134      164
      78      1      134      133      145      135
      79      1      136      137      191      135
      80      1      137      136      138      144
      81      1      138      137      139      143
      82      1      139      138      140      165
      83      1      140      139      141      166
      84      1      141      140      142      167
      85      1      142      141      143      168
      86      1      143      138      142      169
      87      1      145      146      134      144
      88      1      146      131      145      170
      89      1      147      130      148      171
      90      1      148      147      149      172
      91      1      149      148      128      150
      92      1      151      126      152      150
      93      1      152      151      153      157
      94      1      153      152      154      173
      95      1      154      153      155      174
      96      1      155      154      156      175
      97      1      156      155      157      176
      98      1      157      152      156      177
      99      1      158      125      159      178
     100      1      159      122      158      179
     101      1      181      182      186      180
     102      1      182      181      183      187
     103      1      183      182      184      188
     104      1      184      183      185      111
     105      1      185      184      186      189
     106      1      186      181      185      190
     107      1      191      136      192      228
     108      1      192      191      193      229
     109      1      193      194      192      230
     110      1      194      195      193      227
     111      1      195      194      220      196
     112      1      197      198      218      196
     113      1      198      199      197      231
     114      1      199      200      198      216
     115      1      200      199      201      215
     116      1      201      200      202      232
     117      1      202      201      203      233
     118      1      203      202      214      204
     119      1      205      206      260      204
     120      1      206      205      207      213
     121      1      207      206      208      212
     122      1      208      207      209      234
     123      1      209      208      210      235
     124      1      210      209      211      236
     125      1      211      210      212      237
     126      1      212      207      211      238
     127      1      214      215      203      213
     128      1      215      200      214      239
     129      1      216      199      217      240
     130      1      217      216      218      241
     131      1      218      217      197      219
     132      1      220      195      221      219
     133      1      221      220      222      226
     134      1      222      221      223      242
     135      1      223      222      224      243
     136      1      224      223      225      244
     137      1      225      224      226      245
     138      1      226      221      225      246
     139      1      227      194      228      247
     140      1      228      191      227      248
     141      1      250      251      255      249
     142      1      251      250      252      256
     143      1      252      251      253      257
     144      1      253      252      254      180
     145      1      254      253      255      258
     146      1      255      250      254      259
     147      1      260      205      261      297
     148      1      261      260      262      298
     149      1      262      263      261      299
     150      1      263      264      262      296
     151      1      264      263      289      265
     152      1      266      267      287      265
     153      1      267      268      266      300
     154      1      268      269      267      285
     155      1      269      268      270      284
     156      1      270      269      271      301
     157      1      271      270      272      302
     158      1      272      271      283      273
     159      1      274      275      329      273
     160      1      275      274      276      282
     161      1      276      275      277      281
     162      1      277      276      278      303
     163      1      278      277      279      304
     164      1      279      278      280      305
     165      1      280      279      281      306
     166      1      281      276      280      307
     167      1      283      284      272      282
     168      1      284      269      283      308
     169      1      285      268      286      309
     170      1      286      285      287      310
     171      1      287      286      266      288
     172      1      289      264      290      288
     173      1      290      289      291      295
     174      1      291      290      292      311
     175      1      292      291      293      312
     176      1      293      292      294      313
     177      1      294      293      295      314
     178      1      295      290      294      315
     179      1      296      263      297      316
     180      1      297      260      296      317
     181      1      319      320      324      318
     182      1      320      319      321      325
     183      1      321      320      322      326
     184      1      322      321      323      249
     185      1      323      322      324      327
     186      1      324      319      323      328
     187      1      329      274      330      366
     188      1      330      329      331      367
     189      1      331      332      330      368
     190      1      332      333      331      365
     191      1      333      332      358      334
     192      1      335      336      356      334
     193      1      336      337      335      369
     194      1      337      338      336      354
     195      1      338      337      339      353
     196      1      339      338      340      370
     197      1      340      339      341      371
     198      1      341      340      352      342
     199      1      343      344      398      342
     200      1      344      343      345      351
     201      1      345      344      346      350
     202      1      346      345      347      372
     203      1      347      346      348      373
     204      1      348      347      349      374
     205      1      349      348      350      375
     206      1      350      345      349      376
     207      1      352      353      341      351
     208      1      353      338      352      377
     209      1      354      337      355      378
     210      1      355      354      356      379
     211      1      356      355      335      357
     212      1      358      333      359      357
     213      1      359      358      360      364
     214      1      360      359      361      380
     215      1      361      360      362      381
     216      1      362      361      363      382
     217      1      363      362      364      383
     218      1      364      359      363      384
     219      1      365      332      366      385
     220      1      366      329      365      386
     221      1      388      389      393      387
     222      1      389      388      390      394
     223      1      390      389      391      395
     224      1      391      390      392      318
     225      1      392      391      393      396
     226      1      393      388      392      397
     227      1      398      343      399      435
     228      1      399      398      400      436
     229      1      400      401      399      437
     230      1      401      402      400      434
     231      1      402      401      427      403
     232      1      404      405      425      403
     233      1      405      406      404      438
     234      1      406      407      405      423
     235      1      407      406      408      422
     236      1      408      407      409      439
     237      1      409      408      410      440
     238      1      410      409      421      411
     239      1      412      413      514      411
     240      1      413      412      414      420
     241      1      414      413      415      419
     242      1      415      414      416      441
     243      1      416      415      417      442
     244      1      417      416      418      443
     245      1      418      417      419      444
     246      1      419      414      418      445
     247      1      421      422      410      420
     248      1      422      407      421      446
     249      1      423      406      424      447
     250      1      424      423      425      448
     251      1      425      424      404      426
     252      1      427      402      428      426
     253      1      428      427      429      433
     254      1      429      428      430      449
     255      1      430      429      431      450
     256      1      431      430      432      451
     257      1      432      431      433      452
     258      1      433      428      432      453
     259      1      434      401      435      454
     260      1      435      398      434      455
     261      1      456      586      457      493
     262      1      457      456      458      494
     263      1      458      459      457      495
     264      1      459      460      458      492
     265      1      460      459      485      461
     266      1      462      463      483      461
     267      1      463      464      462      496
     268      1      464      465      463      481
     269      1      465      464      466      480
     270      1      466      465      467      497
     271      1      467      466      468      498
     272      1      468      467      479      469
     273      1      470      471      469      387
     274      1      471      472      470      478
     275      1      472      471      473      477
     276      1      473      472      474      499
     277      1      474      473      475      500
     278      1      475      474      476      501
     279      1      476      475      477      502
     280      1      477      472      476      503
     281      1      479      480      468      478
     282      1      480      465      479      504
     283      1      481      464      482      505
     284      1      482      481      483      506
     285      1      483      482      462      484
     286      1      485      460      486      484
     287      1      486      485      487      491
     288      1      487      486      488      507
     289      1      488      487      489      508
     290      1      489      488      490      509
     291      1      490      489      491      510
     292      1      491      486      490      511
     293      1      492      459      493      512
     294      1      493      456      492      513
     295      1      514      412      515      551
     296      1      515      514      516      552
     297      1      516      517      515      553
     298      1      517      518      516      550
     299      1      518      517      543      519
