LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1193      6      464      468      469      461
    1194      6      464      468      469      481
    1195      6      480      468      469      461
    1196      6      480      468      469      481
    1197      6      468      469      461      460
    1198      6      468      469      461      462
    1199      6      481      469      461      460
    1200      6      481      469      461      462
    1201      7      448      449      458      459
    1202      3      448      449      458      470
    1203      3      448      449      458      471
    1204      3      456      449      458      459
    1205      3      456      449      458      470
    1206      3      456      449      458      471
    1207      3      457      449      458      459
    1208      3      457      449      458      470
    1209      3      457      449      458      471
    1210      3      487      482      483      484
    1211      3      487      482      483      489
    1212      3      487      482      483      490
    1213      3      488      482      483      484
    1214      3      488      482      483      489
    1215      3      488      482      483      490
    1216      4      467      482      483      484
    1217      3      467      482      483      489
    1218      3      467      482      483      490
    1219      2      482      483      484      485
    1220      1      489      483      484      485
    1221      1      490      483      484      485
    1222      2      483      484      485      486
    1223      1      483      484      485      491
    1224      1      483      484      485      492
    1225      3      484      485      486      493
    1226      3      484      485      486      494
    1227      4      484      485      486      495
    1228      3      491      485      486      493
    1229      3      491      485      486      494
    1230      3      491      485      486      495
    1231      3      492      485      486      493
    1232      3      492      485      486      494
    1233      3      492      485      486      495
    1234      7      466      467      482      483
    1235      3      466      467      482      487
    1236      3      466      467      482      488
    1237      3      478      467      482      483
    1238      3      478      467      482      487
    1239      3      478      467      482      488
    1240      3      479      467      482      483
    1241      3      479      467      482      487
    1242      3      479      467      482      488
    1243      3      507      495      496      497
    1244      3      507      495      496      509
    1245      3      507      495      496      510
    1246      3      508      495      496      497
    1247      3      508      495      496      509
    1248      3      508      495      496      510
    1249      4      486      495      496      497
    1250      3      486      495      496      509
    1251      3      486      495      496      510
    1252      2      495      496      497      498
    1253      1      509      496      497      498
    1254      1      510      496      497      498
    1255      5      496      497      498      499
    1256      5      496      497      498      506
    1257      6      497      498      499      500
    1258      6      497      498      499      511
    1259      6      506      498      499      500
    1260      6      506      498      499      511
    1261      6      498      499      500      501
    1262      6      498      499      500      512
    1263      6      511      499      500      501
    1264      6      511      499      500      512
    1265      6      499      500      501      502
    1266      6      499      500      501      505
    1267      6      512      500      501      502
    1268      6      512      500      501      505
    1269      5      500      501      502      503
    1270      5      505      501      502      503
    1271      2      501      502      503      504
    1272      1      501      502      503      513
    1273      1      501      502      503      514
    1274      3      502      503      504      515
    1275      3      502      503      504      516
    1276      4      502      503      504      519
    1277      3      513      503      504      515
    1278      3      513      503      504      516
    1279      3      513      503      504      519
    1280      3      514      503      504      515
    1281      3      514      503      504      516
    1282      3      514      503      504      519
    1283      6      500      501      505      506
    1284      6      500      501      505      517
    1285      6      502      501      505      506
    1286      6      502      501      505      517
    1287      6      501      505      506      498
    1288      6      501      505      506      518
    1289      6      517      505      506      498
    1290      6      517      505      506      518
    1291      6      505      506      498      497
    1292      6      505      506      498      499
    1293      6      518      506      498      497
    1294      6      518      506      498      499
    1295      7      485      486      495      496
    1296      3      485      486      495      507
    1297      3      485      486      495      508
    1298      3      493      486      495      496
    1299      3      493      486      495      507
    1300      3      493      486      495      508
    1301      3      494      486      495      496
    1302      3      494      486      495      507
    1303      3      494      486      495      508
    1304      3      531      519      520      521
    1305      3      531      519      520      533
    1306      3      531      519      520      534
    1307      3      532      519      520      521
    1308      3      532      519      520      533
    1309      3      532      519      520      534
    1310      4      504      519      520      521
    1311      3      504      519      520      533
    1312      3      504      519      520      534
    1313      2      519      520      521      522
    1314      1      533      520      521      522
    1315      1      534      520      521      522
    1316      5      520      521      522      523
    1317      5      520      521      522      530
    1318      6      521      522      523      524
    1319      6      521      522      523      535
    1320      6      530      522      523      524
    1321      6      530      522      523      535
    1322      6      522      523      524      525
    1323      6      522      523      524      536
    1324      6      535      523      524      525
    1325      6      535      523      524      536
    1326      6      523      524      525      526
    1327      6      523      524      525      529
    1328      6      536      524      525      526
    1329      6      536      524      525      529
    1330      5      524      525      526      527
    1331      5      529      525      526      527
    1332      2      525      526      527      528
    1333      1      525      526      527      537
    1334      1      525      526      527      538
    1335      3      526      527      528      539
    1336      3      526      527      528      540
    1337      4      526      527      528      543
    1338      3      537      527      528      539
    1339      3      537      527      528      540
    1340      3      537      527      528      543
    1341      3      538      527      528      539
    1342      3      538      527      528      540
    1343      3      538      527      528      543
    1344      6      524      525      529      530
    1345      6      524      525      529      541
    1346      6      526      525      529      530
    1347      6      526      525      529      541
    1348      6      525      529      530      522
    1349      6      525      529      530      542
    1350      6      541      529      530      522
    1351      6      541      529      530      542
    1352      6      529      530      522      521
    1353      6      529      530      522      523
    1354      6      542      530      522      521
    1355      6      542      530      522      523
    1356      7      503      504      519      520
    1357      3      503      504      519      531
    1358      3      503      504      519      532
    1359      3      515      504      519      520
    1360      3      515      504      519      531
    1361      3      515      504      519      532
    1362      3      516      504      519      520
    1363      3      516      504      519      531
    1364      3      516      504      519      532
    1365      3      548      543      544      545
    1366      3      548      543      544      550
    1367      3      548      543      544      551
    1368      3      549      543      544      545
    1369      3      549      543      544      550
    1370      3      549      543      544      551
    1371      4      528      543      544      545
    1372      3      528      543      544      550
    1373      3      528      543      544      551
    1374      2      543      544      545      546
    1375      1      550      544      545      546
    1376      1      551      544      545      546
    1377      2      544      545      546      547
    1378      1      544      545      546      552
    1379      1      544      545      546      553
    1380      3      545      546      547      554
    1381      3      545      546      547      555
    1382      4      545      546      547      556
    1383      3      552      546      547      554
    1384      3      552      546      547      555
    1385      3      552      546      547      556
    1386      3      553      546      547      554
    1387      3      553      546      547      555
    1388      3      553      546      547      556
    1389      7      527      528      543      544
    1390      3      527      528      543      548
    1391      3      527      528      543      549
    1392      3      539      528      543      544
    1393      3      539      528      543      548
    1394      3      539      528      543      549
    1395      3      540      528      543      544
    1396      3      540      528      543      548
    1397      3      540      528      543      549
    1398      3      561      556      557      558
    1399      3      561      556      557      563
    1400      3      561      556      557      564
    1401      3      562      556      557      558
    1402      3      562      556      557      563
    1403      3      562      556      557      564
    1404      4      547      556      557      558
    1405      3      547      556      557      563
    1406      3      547      556      557      564
    1407      2      556      557      558      559
    1408      1      563      557      558      559
    1409      1      564      557      558      559
    1410      2      557      558      559      560
    1411      1      557      558      559      565
    1412      1      557      558      559      566
    1413      3      558      559      560      567
    1414      3      558      559      560      568
    1415      4      558      559      560      569
    1416      3      565      559      560      567
    1417      3      565      559      560      568
    1418      3      565      559      560      569
    1419      3      566      559      560      567
    1420      3      566      559      560      568
    1421      3      566      559      560      569
    1422      7      546      547      556      557
    1423      3      546      547      556      561
    1424      3      546      547      556      562
    1425      3      554      547      556      557
    1426      3      554      547      556      561
    1427      3      554      547      556      562
    1428      3      555      547      556      557
    1429      3      555      547      556      561
    1430      3      555      547      556      562
    1431      3      581      569      570      571
    1432      3      581      569      570      583
    1433      3      581      569      570      584
    1434      3      582      569      570      571
    1435      3      582      569      570      583
    1436      3      582      569      570      584
    1437      4      560      569      570      571
    1438      3      560      569      570      583
    1439      3      560      569      570      584
    1440      2      569      570      571      572
    1441      1      583      570      571      572
    1442      1      584      570      571      572
    1443      5      570      571      572      573
    1444      5      570      571      572      580
    1445      6      571      572      573      574
    1446      6      571      572      573      585
    1447      6      580      572      573      574
    1448      6      580      572      573      585
    1449      6      572      573      574      575
    1450      6      572      573      574      586
    1451      6      585      573      574      575
    1452      6      585      573      574      586
    1453      6      573      574      575      576
    1454      6      573      574      575      579
    1455      6      586      574      575      576
    1456      6      586      574      575      579
    1457      5      574      575      576      577
    1458      5      579      575      576      577
    1459      2      575      576      577      578
    1460      1      575      576      577      587
    1461      1      575      576      577      588
    1462      3      576      577      578      589
    1463      3      576      577      578      590
    1464      4      576      577      578      593
    1465      3      587      577      578      589
    1466      3      587      577      578      590
    1467      3      587      577      578      593
    1468      3      588      577      578      589
    1469      3      588      577      578      590
    1470      3      588      577      578      593
    1471      6      574      575      579      580
    1472      6      574      575      579      591
    1473      6      576      575      579      580
    1474      6      576      575      579      591
    1475      6      575      579      580      572
    1476      6      575      579      580      592
    1477      6      591      579      580      572
    1478      6      591      579      580      592
    1479      6      579      580      572      571
    1480      6      579      580      572      573
    1481      6      592      580      572      571
    1482      6      592      580      572      573
    1483      7      559      560      569      570
    1484      3      559      560      569      581
    1485      3      559      560      569      582
    1486      3      567      560      569      570
    1487      3      567      560      569      581
    1488      3      567      560      569      582
    1489      3      568      560      569      570
    1490      3      568      560      569      581
    1491      3      568      560      569      582
    1492      3      598      593      594      595
    1493      3      598      593      594      600
    1494      3      598      593      594      601
    1495      3      599      593      594      595
    1496      3      599      593      594      600
    1497      3      599      593      594      601
    1498      4      578      593      594      595
    1499      3      578      593      594      600
    1500      3      578      593      594      601
    1501      2      593      594      595      596
    1502      1      600      594      595      596
    1503      1      601      594      595      596
    1504      2      594      595      596      597
    1505      1      594      595      596      602
    1506      1      594      595      596      603
    1507      3      595      596      597      604
    1508      3      595      596      597      605
    1509      4      595      596      597      606
    1510      3      602      596      597      604
    1511      3      602      596      597      605
    1512      3      602      596      597      606
    1513      3      603      596      597      604
    1514      3      603      596      597      605
    1515      3      603      596      597      606
    1516      7      577      578      593      594
    1517      3      577      578      593      598
    1518      3      577      578      593      599
    1519      3      589      578      593      594
    1520      3      589      578      593      598
    1521      3      589      578      593      599
    1522      3      590      578      593      594
    1523      3      590      578      593      598
    1524      3      590      578      593      599
    1525      3      618      606      607      608
    1526      3      618      606      607      620
    1527      3      618      606      607      621
    1528      3      619      606      607      608
    1529      3      619      606      607      620
    1530      3      619      606      607      621
    1531      4      597      606      607      608
    1532      3      597      606      607      620
    1533      3      597      606      607      621
    1534      2      606      607      608      609
    1535      1      620      607      608      609
    1536      1      621      607      608      609
    1537      5      607      608      609      610
    1538      5      607      608      609      617
    1539      6      608      609      610      611
    1540      6      608      609      610      622
    1541      6      617      609      610      611
    1542      6      617      609      610      622
    1543      6      609      610      611      612
    1544      6      609      610      611      623
    1545      6      622      610      611      612
    1546      6      622      610      611      623
    1547      6      610      611      612      613
    1548      6      610      611      612      616
    1549      6      623      611      612      613
    1550      6      623      611      612      616
    1551      5      611      612      613      614
    1552      5      616      612      613      614
    1553      2      612      613      614      615
    1554      1      612      613      614      624
    1555      1      612      613      614      625
    1556      3      613      614      615      626
    1557      3      613      614      615      627
    1558      4      613      614      615      630
    1559      3      624      614      615      626
    1560      3      624      614      615      627
    1561      3      624      614      615      630
    1562      3      625      614      615      626
    1563      3      625      614      615      627
    1564      3      625      614      615      630
    1565      6      611      612      616      617
    1566      6      611      612      616      628
    1567      6      613      612      616      617
    1568      6      613      612      616      628
    1569      6      612      616      617      609
    1570      6      612      616      617      629
    1571      6      628      616      617      609
    1572      6      628      616      617      629
    1573      6      616      617      609      608
    1574      6      616      617      609      610
    1575      6      629      617      609      608
    1576      6      629      617      609      610
    1577      7      596      597      606      607
    1578      3      596      597      606      618
    1579      3      596      597      606      619
    1580      3      604      597      606      607
    1581      3      604      597      606      618
    1582      3      604      597      606      619
    1583      3      605      597      606      607
    1584      3      605      597      606      618
    1585      3      605      597      606      619
    1586      3      635      630      631      632
    1587      3      635      630      631      637
    1588      3      635      630      631      638
    1589      3      636      630      631      632
    1590      3      636      630      631      637
    1591      3      636      630      631      638
    1592      4      615      630      631      632
    1593      3      615      630      631      637
    1594      3      615      630      631      638
    1595      2      630      631      632      633
    1596      1      637      631      632      633
    1597      1      638      631      632      633
    1598      2      631      632      633      634
    1599      1      631      632      633      639
    1600      1      631      632      633      640
    1601      3      632      633      634      641
    1602      3      632      633      634      642
    1603      4      632      633      634      643
    1604      3      639      633      634      641
    1605      3      639      633      634      642
    1606      3      639      633      634      643
    1607      3      640      633      634      641
    1608      3      640      633      634      642
    1609      3      640      633      634      643
    1610      7      614      615      630      631
    1611      3      614      615      630      635
    1612      3      614      615      630      636
    1613      3      626      615      630      631
    1614      3      626      615      630      635
    1615      3      626      615      630      636
    1616      3      627      615      630      631
    1617      3      627      615      630      635
    1618      3      627      615      630      636
    1619      3      655      643      644      645
    1620      3      655      643      644      657
    1621      3      655      643      644      658
    1622      3      656      643      644      645
    1623      3      656      643      644      657
    1624      3      656      643      644      658
    1625      4      634      643      644      645
    1626      3      634      643      644      657
    1627      3      634      643      644      658
    1628      2      643      644      645      646
    1629      1      657      644      645      646
    1630      1      658      644      645      646
    1631      5      644      645      646      647
    1632      5      644      645      646      654
    1633      6      645      646      647      648
    1634      6      645      646      647      659
    1635      6      654      646      647      648
    1636      6      654      646      647      659
    1637      6      646      647      648      649
    1638      6      646      647      648      660
    1639      6      659      647      648      649
    1640      6      659      647      648      660
    1641      6      647      648      649      650
    1642      6      647      648      649      653
    1643      6      660      648      649      650
    1644      6      660      648      649      653
    1645      5      648      649      650      651
    1646      5      653      649      650      651
    1647      2      649      650      651      652
    1648      1      649      650      651      661
    1649      1      649      650      651      662
    1650      3      650      651      652      663
    1651      3      650      651      652      664
    1652      4      650      651      652      667
    1653      3      661      651      652      663
    1654      3      661      651      652      664
    1655      3      661      651      652      667
    1656      3      662      651      652      663
    1657      3      662      651      652      664
    1658      3      662      651      652      667
    1659      6      648      649      653      654
    1660      6      648      649      653      665
    1661      6      650      649      653      654
    1662      6      650      649      653      665
    1663      6      649      653      654      646
    1664      6      649      653      654      666
    1665      6      665      653      654      646
    1666      6      665      653      654      666
    1667      6      653      654      646      645
    1668      6      653      654      646      647
    1669      6      666      654      646      645
    1670      6      666      654      646      647
    1671      7      633      634      643      644
    1672      3      633      634      643      655
    1673      3      633      634      643      656
    1674      3      641      634      643      644
    1675      3      641      634      643      655
    1676      3      641      634      643      656
    1677      3      642      634      643      644
    1678      3      642      634      643      655
    1679      3      642      634      643      656
    1680      3      672      667      668      669
    1681      3      672      667      668      674
    1682      3      672      667      668      675
    1683      3      673      667      668      669
    1684      3      673      667      668      674
    1685      3      673      667      668      675
    1686      4      652      667      668      669
    1687      3      652      667      668      674
    1688      3      652      667      668      675
    1689      2      667      668      669      670
    1690      1      674      668      669      670
    1691      1      675      668      669      670
    1692      2      668      669      670      671
    1693      1      668      669      670      676
    1694      1      668      669      670      677
    1695      3      669      670      671      678
    1696      3      669      670      671      679
    1697      4      669      670      671      680
    1698      3      676      670      671      678
    1699      3      676      670      671      679
    1700      3      676      670      671      680
    1701      3      677      670      671      678
    1702      3      677      670      671      679
    1703      3      677      670      671      680
    1704      7      651      652      667      668
    1705      3      651      652      667      672
    1706      3      651      652      667      673
    1707      3      663      652      667      668
    1708      3      663      652      667      672
    1709      3      663      652      667      673
    1710      3      664      652      667      668
    1711      3      664      652      667      672
    1712      3      664      652      667      673
    1713      3      685      680      681      682
    1714      3      685      680      681      687
    1715      3      685      680      681      688
    1716      3      686      680      681      682
    1717      3      686      680      681      687
    1718      3      686      680      681      688
    1719      4      671      680      681      682
    1720      3      671      680      681      687
    1721      3      671      680      681      688
    1722      2      680      681      682      683
    1723      1      687      681      682      683
    1724      1      688      681      682      683
    1725      2      681      682      683      684
    1726      1      681      682      683      689
    1727      1      681      682      683      690
    1728      3      682      683      684      691
    1729      3      682      683      684      692
    1730      4      682      683      684      693
    1731      3      689      683      684      691
    1732      3      689      683      684      692
    1733      3      689      683      684      693
    1734      3      690      683      684      691
    1735      3      690      683      684      692
    1736      3      690      683      684      693
    1737      7      670      671      680      681
    1738      3      670      671      680      685
    1739      3      670      671      680      686
    1740      3      678      671      680      681
    1741      3      678      671      680      685
    1742      3      678      671      680      686
    1743      3      679      671      680      681
    1744      3      679      671      680      685
    1745      3      679      671      680      686
    1746      3      705      693      694      695
    1747      3      705      693      694      707
    1748      3      705      693      694      708
    1749      3      706      693      694      695
    1750      3      706      693      694      707
    1751      3      706      693      694      708
    1752      4      684      693      694      695
    1753      3      684      693      694      707
    1754      3      684      693      694      708
    1755      2      693      694      695      696
    1756      1      707      694      695      696
    1757      1      708      694      695      696
    1758      5      694      695      696      697
    1759      5      694      695      696      704
    1760      6      695      696      697      698
    1761      6      695      696      697      709
    1762      6      704      696      697      698
    1763      6      704      696      697      709
    1764      6      696      697      698      699
    1765      6      696      697      698      710
    1766      6      709      697      698      699
    1767      6      709      697      698      710
    1768      6      697      698      699      700
    1769      6      697      698      699      703
    1770      6      710      698      699      700
    1771      6      710      698      699      703
    1772      5      698      699      700      701
    1773      5      703      699      700      701
    1774      2      699      700      701      702
    1775      1      699      700      701      711
    1776      1      699      700      701      712
    1777      3      700      701      702      713
    1778      3      700      701      702      714
    1779      4      700      701      702      717
    1780      3      711      701      702      713
    1781      3      711      701      702      714
    1782      3      711      701      702      717
    1783      3      712      701      702      713
    1784      3      712      701      702      714
    1785      3      712      701      702      717
    1786      6      698      699      703      704
    1787      6      698      699      703      715
    1788      6      700      699      703      704
    1789      6      700      699      703      715
    1790      6      699      703      704      696
    1791      6      699      703      704      716
    1792      6      715      703      704      696
    1793      6      715      703      704      716
    1794      6      703      704      696      695
    1795      6      703      704      696      697
    1796      6      716      704      696      695
    1797      6      716      704      696      697
    1798      7      683      684      693      694
    1799      3      683      684      693      705
    1800      3      683      684      693      706
    1801      3      691      684      693      694
    1802      3      691      684      693      705
    1803      3      691      684      693      706
    1804      3      692      684      693      694
    1805      3      692      684      693      705
    1806      3      692      684      693      706
    1807      3      722      717      718      719
    1808      3      722      717      718      724
    1809      3      722      717      718      725
    1810      3      723      717      718      719
    1811      3      723      717      718      724
    1812      3      723      717      718      725
    1813      4      702      717      718      719
    1814      3      702      717      718      724
    1815      3      702      717      718      725
    1816      2      717      718      719      720
    1817      1      724      718      719      720
    1818      1      725      718      719      720
    1819      2      718      719      720      721
    1820      1      718      719      720      726
    1821      1      718      719      720      727
    1822      3      719      720      721      728
    1823      3      719      720      721      729
    1824      4      719      720      721      730
    1825      3      726      720      721      728
    1826      3      726      720      721      729
    1827      3      726      720      721      730
    1828      3      727      720      721      728
    1829      3      727      720      721      729
    1830      3      727      720      721      730
    1831      7      701      702      717      718
    1832      3      701      702      717      722
    1833      3      701      702      717      723
    1834      3      713      702      717      718
    1835      3      713      702      717      722
    1836      3      713      702      717      723
    1837      3      714      702      717      718
    1838      3      714      702      717      722
    1839      3      714      702      717      723
    1840      3      742      730      731      732
    1841      3      742      730      731      744
    1842      3      742      730      731      745
    1843      3      743      730      731      732
    1844      3      743      730      731      744
    1845      3      743      730      731      745
    1846      4      721      730      731      732
    1847      3      721      730      731      744
    1848      3      721      730      731      745
    1849      2      730      731      732      733
    1850      1      744      731      732      733
    1851      1      745      731      732      733
    1852      5      731      732      733      734
    1853      5      731      732      733      741
    1854      6      732      733      734      735
    1855      6      732      733      734      746
    1856      6      741      733      734      735
    1857      6      741      733      734      746
    1858      6      733      734      735      736
    1859      6      733      734      735      747
    1860      6      746      734      735      736
    1861      6      746      734      735      747
    1862      6      734      735      736      737
    1863      6      734      735      736      740
    1864      6      747      735      736      737
    1865      6      747      735      736      740
    1866      5      735      736      737      738
    1867      5      740      736      737      738
    1868      2      736      737      738      739
    1869      1      736      737      738      748
    1870      1      736      737      738      749
    1871      3      737      738      739      750
    1872      3      737      738      739      751
    1873      4      737      738      739      754
    1874      3      748      738      739      750
    1875      3      748      738      739      751
    1876      3      748      738      739      754
    1877      3      749      738      739      750
    1878      3      749      738      739      751
    1879      3      749      738      739      754
    1880      6      735      736      740      741
    1881      6      735      736      740      752
    1882      6      737      736      740      741
    1883      6      737      736      740      752
    1884      6      736      740      741      733
    1885      6      736      740      741      753
    1886      6      752      740      741      733
    1887      6      752      740      741      753
    1888      6      740      741      733      732
    1889      6      740      741      733      734
    1890      6      753      741      733      732
    1891      6      753      741      733      734
    1892      7      720      721      730      731
    1893      3      720      721      730      742
    1894      3      720      721      730      743
    1895      3      728      721      730      731
    1896      3      728      721      730      742
    1897      3      728      721      730      743
    1898      3      729      721      730      731
    1899      3      729      721      730      742
    1900      3      729      721      730      743
    1901      3      759      754      755      756
    1902      3      759      754      755      761
    1903      3      759      754      755      762
    1904      3      760      754      755      756
    1905      3      760      754      755      761
    1906      3      760      754      755      762
    1907      4      739      754      755      756
    1908      3      739      754      755      761
    1909      3      739      754      755      762
    1910      2      754      755      756      757
    1911      1      761      755      756      757
    1912      1      762      755      756      757
    1913      2      755      756      757      758
    1914      1      755      756      757      763
    1915      1      755      756      757      764
    1916      3      756      757      758      765
    1917      3      756      757      758      766
    1918      4      756      757      758      767
    1919      3      763      757      758      765
    1920      3      763      757      758      766
    1921      3      763      757      758      767
    1922      3      764      757      758      765
    1923      3      764      757      758      766
    1924      3      764      757      758      767
    1925      7      738      739      754      755
    1926      3      738      739      754      759
    1927      3      738      739      754      760
    1928      3      750      739      754      755
    1929      3      750      739      754      759
    1930      3      750      739      754      760
    1931      3      751      739      754      755
    1932      3      751      739      754      759
    1933      3      751      739      754      760
    1934      3      772      767      768      769
    1935      3      772      767      768      774
    1936      3      772      767      768      775
    1937      3      773      767      768      769
    1938      3      773      767      768      774
    1939      3      773      767      768      775
    1940      4      758      767      768      769
    1941      3      758      767      768      774
    1942      3      758      767      768      775
    1943      2      767      768      769      770
    1944      1      774      768      769      770
    1945      1      775      768      769      770
    1946      2      768      769      770      771
    1947      1      768      769      770      776
    1948      1      768      769      770      777
    1949      3      769      770      771      778
    1950      3      769      770      771      779
    1951      4      769      770      771      780
    1952      3      776      770      771      778
    1953      3      776      770      771      779
    1954      3      776      770      771      780
    1955      3      777      770      771      778
    1956      3      777      770      771      779
    1957      3      777      770      771      780
    1958      7      757      758      767      768
    1959      3      757      758      767      772
    1960      3      757      758      767      773
    1961      3      765      758      767      768
    1962      3      765      758      767      772
    1963      3      765      758      767      773
    1964      3      766      758      767      768
    1965      3      766      758      767      772
    1966      3      766      758      767      773
    1967      3      785      780      781      782
    1968      3      785      780      781      787
    1969      3      785      780      781      788
    1970      3      786      780      781      782
    1971      3      786      780      781      787
    1972      3      786      780      781      788
    1973      4      771      780      781      782
    1974      3      771      780      781      787
    1975      3      771      780      781      788
    1976      2      780      781      782      783
    1977      1      787      781      782      783
    1978      1      788      781      782      783
    1979      2      781      782      783      784
    1980      1      781      782      783      789
    1981      1      781      782      783      790
    1982      3      782      783      784      791
    1983      3      782      783      784      792
    1984      4      782      783      784      793
    1985      3      789      783      784      791
    1986      3      789      783      784      792
    1987      3      789      783      784      793
    1988      3      790      783      784      791
    1989      3      790      783      784      792
    1990      3      790      783      784      793
    1991      7      770      771      780      781
    1992      3      770      771      780      785
    1993      3      770      771      780      786
    1994      3      778      771      780      781
    1995      3      778      771      780      785
    1996      3      778      771      780      786
    1997      3      779      771      780      781
    1998      3      779      771      780      785
    1999      3      779      771      780      786
    2000      3      805      793      794      795
    2001      3      805      793      794      807
    2002      3      805      793      794      808
    2003      3      806      793      794      795
    2004      3      806      793      794      807
    2005      3      806      793      794      808
    2006      4      784      793      794      795
    2007      3      784      793      794      807
    2008      3      784      793      794      808
    2009      2      793      794      795      796
    2010      1      807      794      795      796
    2011      1      808      794      795      796
    2012      5      794      795      796      797
    2013      5      794      795      796      804
    2014      6      795      796      797      798
    2015      6      795      796      797      809
    2016      6      804      796      797      798
    2017      6      804      796      797      809
    2018      6      796      797      798      799
    2019      6      796      797      798      810
    2020      6      809      797      798      799
    2021      6      809      797      798      810
    2022      6      797      798      799      800
    2023      6      797      798      799      803
    2024      6      810      798      799      800
    2025      6      810      798      799      803
    2026      5      798      799      800      801
    2027      5      803      799      800      801
    2028      2      799      800      801      802
    2029      1      799      800      801      811
    2030      1      799      800      801      812
    2031      3      800      801      802      813
    2032      3      800      801      802      814
    2033      4      800      801      802      817
    2034      3      811      801      802      813
    2035      3      811      801      802      814
    2036      3      811      801      802      817
    2037      3      812      801      802      813
    2038      3      812      801      802      814
    2039      3      812      801      802      817
    2040      6      798      799      803      804
    2041      6      798      799      803      815
    2042      6      800      799      803      804
    2043      6      800      799      803      815
    2044      6      799      803      804      796
    2045      6      799      803      804      816
    2046      6      815      803      804      796
    2047      6      815      803      804      816
    2048      6      803      804      796      795
    2049      6      803      804      796      797
    2050      6      816      804      796      795
    2051      6      816      804      796      797
    2052      7      783      784      793      794
    2053      3      783      784      793      805
    2054      3      783      784      793      806
    2055      3      791      784      793      794
    2056      3      791      784      793      805
    2057      3      791      784      793      806
    2058      3      792      784      793      794
