LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000845_sk14_rg0_pl2_block__d1cc84c90bfe topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     909 atoms
     908 bonds
    1742 angles
    2285 dihedrals
       1 impropers

       5 atom types
       6 bond types
      11 angle types
      16 dihedral types
       1 improper types

    -12.004000      54.432900 xlo xhi
      3.720400      66.589400 ylo yhi
     -6.038200      43.211300 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    12.011000 # boss_type=C count=1
       4    15.999000 # boss_type=OS count=71
       5    15.999000 # boss_type=O count=1

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.070000     3.550000 # boss_type=C count=1
       4     0.140000     2.900000 # boss_type=OS count=71
       5     0.210000     2.960000 # boss_type=O count=1

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   214.000000     1.327000 # pattern=C-OS
       5   570.000000     1.229000 # pattern=C-O
       6   317.000000     1.522000 # pattern=C-CT

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    83.000000   116.900000 # pattern=C-OS-CT
       8    83.000000   123.400000 # pattern=O-C-OS
       9    81.000000   111.400000 # pattern=CT-C-OS
      10    80.000000   120.400000 # pattern=CT-C-O
      11    63.000000   111.100000 # pattern=C-CT-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
       7     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
       8     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
       9     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      10     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      11     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      12    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      13     0.000000     0.000000     0.000000     0.000000 # pattern=HC-CT-C-O
      14     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      15    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      16    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS

Improper Coeffs

       1    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      2 -0.05519500     9.852600    15.322900     5.662900
       2      1      4 -0.37721700     8.686300    16.072400     5.350600
    1309      3      496      489      511      516
    1310      3      496      489      511      517
    1311      3      497      489      511      512
    1312      3      497      489      511      516
    1313      3      497      489      511      517
    1314      3      529      524      525      526
    1315      3      529      524      525      531
    1316      3      529      524      525      532
    1317      3      530      524      525      526
    1318      3      530      524      525      531
    1319      3      530      524      525      532
    1320      4      502      524      525      526
    1321      3      502      524      525      531
    1322      3      502      524      525      532
    1323      2      524      525      526      527
    1324      1      531      525      526      527
    1325      1      532      525      526      527
    1326      2      525      526      527      528
    1327      1      525      526      527      533
    1328      1      525      526      527      534
    1329      3      526      527      528      535
    1330      3      526      527      528      536
    1331      4      526      527      528      550
    1332      3      533      527      528      535
    1333      3      533      527      528      536
    1334      3      533      527      528      550
    1335      3      534      527      528      535
    1336      3      534      527      528      536
    1337      3      534      527      528      550
    1338      5      501      502      524      525
    1339      3      501      502      524      529
    1340      3      501      502      524      530
    1341      3      509      502      524      525
    1342      3      509      502      524      529
    1343      3      509      502      524      530
    1344      3      510      502      524      525
    1345      3      510      502      524      529
    1346      3      510      502      524      530
    1347      3      542      537      538      539
    1348      3      542      537      538      544
    1349      3      542      537      538      545
    1350      3      543      537      538      539
    1351      3      543      537      538      544
    1352      3      543      537      538      545
    1353      4      515      537      538      539
    1354      3      515      537      538      544
    1355      3      515      537      538      545
    1356      2      537      538      539      540
    1357      1      544      538      539      540
    1358      1      545      538      539      540
    1359      2      538      539      540      541
    1360      1      538      539      540      546
    1361      1      538      539      540      547
    1362      3      539      540      541      548
    1363      3      539      540      541      549
    1364      4      539      540      541      563
    1365      3      546      540      541      548
    1366      3      546      540      541      549
    1367      3      546      540      541      563
    1368      3      547      540      541      548
    1369      3      547      540      541      549
    1370      3      547      540      541      563
    1371      5      514      515      537      538
    1372      3      514      515      537      542
    1373      3      514      515      537      543
    1374      3      522      515      537      538
    1375      3      522      515      537      542
    1376      3      522      515      537      543
    1377      3      523      515      537      538
    1378      3      523      515      537      542
    1379      3      523      515      537      543
    1380      3      555      550      551      552
    1381      3      555      550      551      557
    1382      3      555      550      551      558
    1383      3      556      550      551      552
    1384      3      556      550      551      557
    1385      3      556      550      551      558
    1386      4      528      550      551      552
    1387      3      528      550      551      557
    1388      3      528      550      551      558
    1389      2      550      551      552      553
    1390      1      557      551      552      553
    1391      1      558      551      552      553
    1392      2      551      552      553      554
    1393      1      551      552      553      559
    1394      1      551      552      553      560
    1395      3      552      553      554      561
    1396      3      552      553      554      562
    1397      4      552      553      554      576
    1398      3      559      553      554      561
    1399      3      559      553      554      562
    1400      3      559      553      554      576
    1401      3      560      553      554      561
    1402      3      560      553      554      562
    1403      3      560      553      554      576
    1404      5      527      528      550      551
    1405      3      527      528      550      555
    1406      3      527      528      550      556
    1407      3      535      528      550      551
    1408      3      535      528      550      555
    1409      3      535      528      550      556
    1410      3      536      528      550      551
    1411      3      536      528      550      555
    1412      3      536      528      550      556
    1413      3      568      563      564      565
    1414      3      568      563      564      570
    1415      3      568      563      564      571
    1416      3      569      563      564      565
    1417      3      569      563      564      570
    1418      3      569      563      564      571
    1419      4      541      563      564      565
    1420      3      541      563      564      570
    1421      3      541      563      564      571
    1422      2      563      564      565      566
    1423      1      570      564      565      566
    1424      1      571      564      565      566
    1425      2      564      565      566      567
    1426      1      564      565      566      572
    1427      1      564      565      566      573
    1428      3      565      566      567      574
    1429      3      565      566      567      575
    1430      4      565      566      567      589
    1431      3      572      566      567      574
    1432      3      572      566      567      575
    1433      3      572      566      567      589
    1434      3      573      566      567      574
    1435      3      573      566      567      575
    1436      3      573      566      567      589
    1437      5      540      541      563      564
    1438      3      540      541      563      568
    1439      3      540      541      563      569
    1440      3      548      541      563      564
    1441      3      548      541      563      568
    1442      3      548      541      563      569
    1443      3      549      541      563      564
    1444      3      549      541      563      568
    1445      3      549      541      563      569
    1446      3      581      576      577      578
    1447      3      581      576      577      583
    1448      3      581      576      577      584
    1449      3      582      576      577      578
    1450      3      582      576      577      583
    1451      3      582      576      577      584
    1452      4      554      576      577      578
    1453      3      554      576      577      583
    1454      3      554      576      577      584
    1455      2      576      577      578      579
    1456      1      583      577      578      579
    1457      1      584      577      578      579
    1458      2      577      578      579      580
    1459      1      577      578      579      585
    1460      1      577      578      579      586
    1461      3      578      579      580      587
    1462      3      578      579      580      588
    1463      4      578      579      580      602
    1464      3      585      579      580      587
    1465      3      585      579      580      588
    1466      3      585      579      580      602
    1467      3      586      579      580      587
    1468      3      586      579      580      588
    1469      3      586      579      580      602
    1470      5      553      554      576      577
    1471      3      553      554      576      581
    1472      3      553      554      576      582
    1473      3      561      554      576      577
    1474      3      561      554      576      581
    1475      3      561      554      576      582
    1476      3      562      554      576      577
    1477      3      562      554      576      581
    1478      3      562      554      576      582
    1479      3      594      589      590      591
    1480      3      594      589      590      596
    1481      3      594      589      590      597
    1482      3      595      589      590      591
    1483      3      595      589      590      596
    1484      3      595      589      590      597
    1485      4      567      589      590      591
    1486      3      567      589      590      596
    1487      3      567      589      590      597
    1488      2      589      590      591      592
    1489      1      596      590      591      592
    1490      1      597      590      591      592
    1491      2      590      591      592      593
    1492      1      590      591      592      598
    1493      1      590      591      592      599
    1494      3      591      592      593      600
    1495      3      591      592      593      601
    1496      4      591      592      593      615
    1497      3      598      592      593      600
    1498      3      598      592      593      601
    1499      3      598      592      593      615
    1500      3      599      592      593      600
    1501      3      599      592      593      601
    1502      3      599      592      593      615
    1503      5      566      567      589      590
    1504      3      566      567      589      594
    1505      3      566      567      589      595
    1506      3      574      567      589      590
    1507      3      574      567      589      594
    1508      3      574      567      589      595
    1509      3      575      567      589      590
    1510      3      575      567      589      594
    1511      3      575      567      589      595
    1512      3      607      602      603      604
    1513      3      607      602      603      609
    1514      3      607      602      603      610
    1515      3      608      602      603      604
    1516      3      608      602      603      609
    1517      3      608      602      603      610
    1518      4      580      602      603      604
    1519      3      580      602      603      609
    1520      3      580      602      603      610
    1521      2      602      603      604      605
    1522      1      609      603      604      605
    1523      1      610      603      604      605
    1524      2      603      604      605      606
    1525      1      603      604      605      611
    1526      1      603      604      605      612
    1527      3      604      605      606      613
    1528      3      604      605      606      614
    1529      4      604      605      606      628
    1530      3      611      605      606      613
    1531      3      611      605      606      614
    1532      3      611      605      606      628
    1533      3      612      605      606      613
    1534      3      612      605      606      614
    1535      3      612      605      606      628
    1536      5      579      580      602      603
    1537      3      579      580      602      607
    1538      3      579      580      602      608
    1539      3      587      580      602      603
    1540      3      587      580      602      607
    1541      3      587      580      602      608
    1542      3      588      580      602      603
    1543      3      588      580      602      607
    1544      3      588      580      602      608
    1545      3      620      615      616      617
    1546      3      620      615      616      622
    1547      3      620      615      616      623
    1548      3      621      615      616      617
    1549      3      621      615      616      622
    1550      3      621      615      616      623
    1551      4      593      615      616      617
    1552      3      593      615      616      622
    1553      3      593      615      616      623
    1554      2      615      616      617      618
    1555      1      622      616      617      618
    1556      1      623      616      617      618
    1557      2      616      617      618      619
    1558      1      616      617      618      624
    1559      1      616      617      618      625
    1560      3      617      618      619      626
    1561      3      617      618      619      627
    1562      4      617      618      619      641
    1563      3      624      618      619      626
    1564      3      624      618      619      627
    1565      3      624      618      619      641
    1566      3      625      618      619      626
    1567      3      625      618      619      627
    1568      3      625      618      619      641
    1569      5      592      593      615      616
    1570      3      592      593      615      620
    1571      3      592      593      615      621
    1572      3      600      593      615      616
    1573      3      600      593      615      620
    1574      3      600      593      615      621
    1575      3      601      593      615      616
    1576      3      601      593      615      620
    1577      3      601      593      615      621
    1578      3      633      628      629      630
    1579      3      633      628      629      635
    1580      3      633      628      629      636
    1581      3      634      628      629      630
    1582      3      634      628      629      635
    1583      3      634      628      629      636
    1584      4      606      628      629      630
    1585      3      606      628      629      635
    1586      3      606      628      629      636
    1587      2      628      629      630      631
    1588      1      635      629      630      631
    1589      1      636      629      630      631
    1590      2      629      630      631      632
    1591      1      629      630      631      637
    1592      1      629      630      631      638
    1593      3      630      631      632      639
    1594      3      630      631      632      640
    1595      4      630      631      632      654
    1596      3      637      631      632      639
    1597      3      637      631      632      640
    1598      3      637      631      632      654
    1599      3      638      631      632      639
    1600      3      638      631      632      640
    1601      3      638      631      632      654
    1602      5      605      606      628      629
    1603      3      605      606      628      633
    1604      3      605      606      628      634
    1605      3      613      606      628      629
    1606      3      613      606      628      633
    1607      3      613      606      628      634
    1608      3      614      606      628      629
    1609      3      614      606      628      633
    1610      3      614      606      628      634
    1611      3      646      641      642      643
    1612      3      646      641      642      648
    1613      3      646      641      642      649
    1614      3      647      641      642      643
    1615      3      647      641      642      648
    1616      3      647      641      642      649
    1617      4      619      641      642      643
    1618      3      619      641      642      648
    1619      3      619      641      642      649
    1620      2      641      642      643      644
    1621      1      648      642      643      644
    1622      1      649      642      643      644
    1623      2      642      643      644      645
    1624      1      642      643      644      650
    1625      1      642      643      644      651
    1626      3      643      644      645      652
    1627      3      643      644      645      653
    1628      4      643      644      645      667
    1629      3      650      644      645      652
    1630      3      650      644      645      653
    1631      3      650      644      645      667
    1632      3      651      644      645      652
    1633      3      651      644      645      653
    1634      3      651      644      645      667
    1635      5      618      619      641      642
    1636      3      618      619      641      646
    1637      3      618      619      641      647
    1638      3      626      619      641      642
    1639      3      626      619      641      646
    1640      3      626      619      641      647
    1641      3      627      619      641      642
    1642      3      627      619      641      646
    1643      3      627      619      641      647
    1644      3      659      654      655      656
    1645      3      659      654      655      661
    1646      3      659      654      655      662
    1647      3      660      654      655      656
    1648      3      660      654      655      661
    1649      3      660      654      655      662
    1650      4      632      654      655      656
    1651      3      632      654      655      661
    1652      3      632      654      655      662
    1653      2      654      655      656      657
    1654      1      661      655      656      657
    1655      1      662      655      656      657
    1656      2      655      656      657      658
    1657      1      655      656      657      663
    1658      1      655      656      657      664
    1659      3      656      657      658      665
    1660      3      656      657      658      666
    1661      4      656      657      658      680
    1662      3      663      657      658      665
    1663      3      663      657      658      666
    1664      3      663      657      658      680
    1665      3      664      657      658      665
    1666      3      664      657      658      666
    1667      3      664      657      658      680
    1668      5      631      632      654      655
    1669      3      631      632      654      659
    1670      3      631      632      654      660
    1671      3      639      632      654      655
    1672      3      639      632      654      659
    1673      3      639      632      654      660
    1674      3      640      632      654      655
    1675      3      640      632      654      659
    1676      3      640      632      654      660
    1677      3      672      667      668      669
    1678      3      672      667      668      674
    1679      3      672      667      668      675
    1680      3      673      667      668      669
    1681      3      673      667      668      674
    1682      3      673      667      668      675
    1683      4      645      667      668      669
    1684      3      645      667      668      674
    1685      3      645      667      668      675
    1686      2      667      668      669      670
    1687      1      674      668      669      670
    1688      1      675      668      669      670
    1689      2      668      669      670      671
    1690      1      668      669      670      676
    1691      1      668      669      670      677
    1692      3      669      670      671      678
    1693      3      669      670      671      679
    1694      4      669      670      671      693
    1695      3      676      670      671      678
    1696      3      676      670      671      679
    1697      3      676      670      671      693
    1698      3      677      670      671      678
    1699      3      677      670      671      679
    1700      3      677      670      671      693
    1701      5      644      645      667      668
    1702      3      644      645      667      672
    1703      3      644      645      667      673
    1704      3      652      645      667      668
    1705      3      652      645      667      672
    1706      3      652      645      667      673
    1707      3      653      645      667      668
    1708      3      653      645      667      672
    1709      3      653      645      667      673
    1710      3      685      680      681      682
    1711      3      685      680      681      687
    1712      3      685      680      681      688
    1713      3      686      680      681      682
    1714      3      686      680      681      687
    1715      3      686      680      681      688
    1716      4      658      680      681      682
    1717      3      658      680      681      687
    1718      3      658      680      681      688
    1719      2      680      681      682      683
    1720      1      687      681      682      683
    1721      1      688      681      682      683
    1722      2      681      682      683      684
    1723      1      681      682      683      689
    1724      1      681      682      683      690
    1725      3      682      683      684      691
    1726      3      682      683      684      692
    1727      4      682      683      684      706
    1728      3      689      683      684      691
    1729      3      689      683      684      692
    1730      3      689      683      684      706
    1731      3      690      683      684      691
    1732      3      690      683      684      692
    1733      3      690      683      684      706
    1734      5      657      658      680      681
    1735      3      657      658      680      685
    1736      3      657      658      680      686
    1737      3      665      658      680      681
    1738      3      665      658      680      685
    1739      3      665      658      680      686
    1740      3      666      658      680      681
    1741      3      666      658      680      685
    1742      3      666      658      680      686
    1743      3      698      693      694      695
    1744      3      698      693      694      700
    1745      3      698      693      694      701
    1746      3      699      693      694      695
    1747      3      699      693      694      700
    1748      3      699      693      694      701
    1749      4      671      693      694      695
    1750      3      671      693      694      700
    1751      3      671      693      694      701
    1752      2      693      694      695      696
    1753      1      700      694      695      696
    1754      1      701      694      695      696
    1755      2      694      695      696      697
    1756      1      694      695      696      702
    1757      1      694      695      696      703
    1758      3      695      696      697      704
    1759      3      695      696      697      705
    1760      4      695      696      697      719
    1761      3      702      696      697      704
    1762      3      702      696      697      705
    1763      3      702      696      697      719
    1764      3      703      696      697      704
    1765      3      703      696      697      705
    1766      3      703      696      697      719
    1767      5      670      671      693      694
    1768      3      670      671      693      698
    1769      3      670      671      693      699
    1770      3      678      671      693      694
    1771      3      678      671      693      698
    1772      3      678      671      693      699
    1773      3      679      671      693      694
    1774      3      679      671      693      698
    1775      3      679      671      693      699
    1776      3      711      706      707      708
    1777      3      711      706      707      713
    1778      3      711      706      707      714
    1779      3      712      706      707      708
    1780      3      712      706      707      713
    1781      3      712      706      707      714
    1782      4      684      706      707      708
    1783      3      684      706      707      713
    1784      3      684      706      707      714
    1785      2      706      707      708      709
    1786      1      713      707      708      709
    1787      1      714      707      708      709
    1788      2      707      708      709      710
    1789      1      707      708      709      715
    1790      1      707      708      709      716
    1791      3      708      709      710      717
    1792      3      708      709      710      718
    1793      4      708      709      710      732
    1794      3      715      709      710      717
    1795      3      715      709      710      718
    1796      3      715      709      710      732
    1797      3      716      709      710      717
    1798      3      716      709      710      718
    1799      3      716      709      710      732
    1800      5      683      684      706      707
    1801      3      683      684      706      711
    1802      3      683      684      706      712
    1803      3      691      684      706      707
    1804      3      691      684      706      711
    1805      3      691      684      706      712
    1806      3      692      684      706      707
    1807      3      692      684      706      711
    1808      3      692      684      706      712
    1809      3      724      719      720      721
    1810      3      724      719      720      726
    1811      3      724      719      720      727
    1812      3      725      719      720      721
    1813      3      725      719      720      726
    1814      3      725      719      720      727
    1815      4      697      719      720      721
    1816      3      697      719      720      726
    1817      3      697      719      720      727
    1818      2      719      720      721      722
    1819      1      726      720      721      722
    1820      1      727      720      721      722
    1821      2      720      721      722      723
    1822      1      720      721      722      728
    1823      1      720      721      722      729
    1824      3      721      722      723      730
    1825      3      721      722      723      731
    1826      4      721      722      723      745
    1827      3      728      722      723      730
    1828      3      728      722      723      731
    1829      3      728      722      723      745
    1830      3      729      722      723      730
    1831      3      729      722      723      731
    1832      3      729      722      723      745
    1833      5      696      697      719      720
    1834      3      696      697      719      724
    1835      3      696      697      719      725
    1836      3      704      697      719      720
    1837      3      704      697      719      724
    1838      3      704      697      719      725
    1839      3      705      697      719      720
    1840      3      705      697      719      724
    1841      3      705      697      719      725
    1842      3      737      732      733      734
    1843      3      737      732      733      739
    1844      3      737      732      733      740
    1845      3      738      732      733      734
    1846      3      738      732      733      739
    1847      3      738      732      733      740
    1848      4      710      732      733      734
    1849      3      710      732      733      739
    1850      3      710      732      733      740
    1851      2      732      733      734      735
    1852      1      739      733      734      735
    1853      1      740      733      734      735
    1854      2      733      734      735      736
    1855      1      733      734      735      741
    1856      1      733      734      735      742
    1857      3      734      735      736      743
    1858      3      734      735      736      744
    1859      4      734      735      736      758
    1860      3      741      735      736      743
    1861      3      741      735      736      744
    1862      3      741      735      736      758
    1863      3      742      735      736      743
    1864      3      742      735      736      744
    1865      3      742      735      736      758
    1866      5      709      710      732      733
    1867      3      709      710      732      737
    1868      3      709      710      732      738
    1869      3      717      710      732      733
    1870      3      717      710      732      737
    1871      3      717      710      732      738
    1872      3      718      710      732      733
    1873      3      718      710      732      737
    1874      3      718      710      732      738
    1875      3      750      745      746      747
    1876      3      750      745      746      752
    1877      3      750      745      746      753
    1878      3      751      745      746      747
    1879      3      751      745      746      752
    1880      3      751      745      746      753
    1881      4      723      745      746      747
    1882      3      723      745      746      752
    1883      3      723      745      746      753
    1884      2      745      746      747      748
    1885      1      752      746      747      748
    1886      1      753      746      747      748
    1887      2      746      747      748      749
    1888      1      746      747      748      754
    1889      1      746      747      748      755
    1890      3      747      748      749      756
    1891      3      747      748      749      757
    1892      4      747      748      749      771
    1893      3      754      748      749      756
    1894      3      754      748      749      757
    1895      3      754      748      749      771
    1896      3      755      748      749      756
    1897      3      755      748      749      757
    1898      3      755      748      749      771
    1899      5      722      723      745      746
    1900      3      722      723      745      750
    1901      3      722      723      745      751
    1902      3      730      723      745      746
    1903      3      730      723      745      750
    1904      3      730      723      745      751
    1905      3      731      723      745      746
    1906      3      731      723      745      750
    1907      3      731      723      745      751
    1908      3      763      758      759      760
    1909      3      763      758      759      765
    1910      3      763      758      759      766
    1911      3      764      758      759      760
    1912      3      764      758      759      765
    1913      3      764      758      759      766
    1914      4      736      758      759      760
    1915      3      736      758      759      765
    1916      3      736      758      759      766
    1917      2      758      759      760      761
    1918      1      765      759      760      761
    1919      1      766      759      760      761
    1920      2      759      760      761      762
    1921      1      759      760      761      767
    1922      1      759      760      761      768
    1923      3      760      761      762      769
    1924      3      760      761      762      770
    1925      4      760      761      762      784
    1926      3      767      761      762      769
    1927      3      767      761      762      770
    1928      3      767      761      762      784
    1929      3      768      761      762      769
    1930      3      768      761      762      770
    1931      3      768      761      762      784
    1932      5      735      736      758      759
    1933      3      735      736      758      763
    1934      3      735      736      758      764
    1935      3      743      736      758      759
    1936      3      743      736      758      763
    1937      3      743      736      758      764
    1938      3      744      736      758      759
    1939      3      744      736      758      763
    1940      3      744      736      758      764
    1941      3      776      771      772      773
    1942      3      776      771      772      778
    1943      3      776      771      772      779
    1944      3      777      771      772      773
    1945      3      777      771      772      778
    1946      3      777      771      772      779
    1947      4      749      771      772      773
    1948      3      749      771      772      778
    1949      3      749      771      772      779
    1950      2      771      772      773      774
    1951      1      778      772      773      774
    1952      1      779      772      773      774
    1953      2      772      773      774      775
    1954      1      772      773      774      780
    1955      1      772      773      774      781
    1956      3      773      774      775      782
    1957      3      773      774      775      783
    1958      4      773      774      775      797
    1959      3      780      774      775      782
    1960      3      780      774      775      783
    1961      3      780      774      775      797
    1962      3      781      774      775      782
    1963      3      781      774      775      783
    1964      3      781      774      775      797
    1965      5      748      749      771      772
    1966      3      748      749      771      776
    1967      3      748      749      771      777
    1968      3      756      749      771      772
    1969      3      756      749      771      776
    1970      3      756      749      771      777
    1971      3      757      749      771      772
    1972      3      757      749      771      776
    1973      3      757      749      771      777
    1974      3      789      784      785      786
    1975      3      789      784      785      791
    1976      3      789      784      785      792
    1977      3      790      784      785      786
    1978      3      790      784      785      791
    1979      3      790      784      785      792
    1980      4      762      784      785      786
    1981      3      762      784      785      791
    1982      3      762      784      785      792
    1983      2      784      785      786      787
    1984      1      791      785      786      787
    1985      1      792      785      786      787
    1986      2      785      786      787      788
    1987      1      785      786      787      793
    1988      1      785      786      787      794
    1989      3      786      787      788      795
    1990      3      786      787      788      796
    1991      4      786      787      788      810
    1992      3      793      787      788      795
    1993      3      793      787      788      796
    1994      3      793      787      788      810
    1995      3      794      787      788      795
    1996      3      794      787      788      796
    1997      3      794      787      788      810
    1998      5      761      762      784      785
    1999      3      761      762      784      789
    2000      3      761      762      784      790
    2001      3      769      762      784      785
    2002      3      769      762      784      789
    2003      3      769      762      784      790
    2004      3      770      762      784      785
    2005      3      770      762      784      789
    2006      3      770      762      784      790
    2007      3      802      797      798      799
    2008      3      802      797      798      804
    2009      3      802      797      798      805
    2010      3      803      797      798      799
    2011      3      803      797      798      804
    2012      3      803      797      798      805
    2013      4      775      797      798      799
    2014      3      775      797      798      804
    2015      3      775      797      798      805
    2016      2      797      798      799      800
    2017      1      804      798      799      800
    2018      1      805      798      799      800
    2019      2      798      799      800      801
    2020      1      798      799      800      806
    2021      1      798      799      800      807
    2022      3      799      800      801      808
    2023      3      799      800      801      809
    2024      4      799      800      801      823
    2025      3      806      800      801      808
    2026      3      806      800      801      809
    2027      3      806      800      801      823
    2028      3      807      800      801      808
    2029      3      807      800      801      809
    2030      3      807      800      801      823
    2031      5      774      775      797      798
    2032      3      774      775      797      802
    2033      3      774      775      797      803
    2034      3      782      775      797      798
    2035      3      782      775      797      802
    2036      3      782      775      797      803
    2037      3      783      775      797      798
    2038      3      783      775      797      802
    2039      3      783      775      797      803
    2040      3      815      810      811      812
    2041      3      815      810      811      817
    2042      3      815      810      811      818
    2043      3      816      810      811      812
    2044      3      816      810      811      817
    2045      3      816      810      811      818
    2046      4      788      810      811      812
    2047      3      788      810      811      817
    2048      3      788      810      811      818
    2049      2      810      811      812      813
    2050      1      817      811      812      813
    2051      1      818      811      812      813
    2052      2      811      812      813      814
    2053      1      811      812      813      819
    2054      1      811      812      813      820
    2055      3      812      813      814      821
    2056      3      812      813      814      822
    2057      4      812      813      814      836
    2058      3      819      813      814      821
    2059      3      819      813      814      822
    2060      3      819      813      814      836
    2061      3      820      813      814      821
    2062      3      820      813      814      822
    2063      3      820      813      814      836
    2064      5      787      788      810      811
    2065      3      787      788      810      815
    2066      3      787      788      810      816
    2067      3      795      788      810      811
    2068      3      795      788      810      815
    2069      3      795      788      810      816
    2070      3      796      788      810      811
    2071      3      796      788      810      815
    2072      3      796      788      810      816
    2073      3      828      823      824      825
    2074      3      828      823      824      830
    2075      3      828      823      824      831
    2076      3      829      823      824      825
    2077      3      829      823      824      830
    2078      3      829      823      824      831
    2079      4      801      823      824      825
    2080      3      801      823      824      830
    2081      3      801      823      824      831
    2082      2      823      824      825      826
    2083      1      830      824      825      826
    2084      1      831      824      825      826
    2085      2      824      825      826      827
    2086      1      824      825      826      832
    2087      1      824      825      826      833
    2088      3      825      826      827      834
    2089      3      825      826      827      835
    2090      4      825      826      827      849
    2091      3      832      826      827      834
    2092      3      832      826      827      835
    2093      3      832      826      827      849
    2094      3      833      826      827      834
    2095      3      833      826      827      835
    2096      3      833      826      827      849
    2097      5      800      801      823      824
    2098      3      800      801      823      828
    2099      3      800      801      823      829
    2100      3      808      801      823      824
    2101      3      808      801      823      828
    2102      3      808      801      823      829
    2103      3      809      801      823      824
    2104      3      809      801      823      828
    2105      3      809      801      823      829
    2106      3      841      836      837      838
    2107      3      841      836      837      843
    2108      3      841      836      837      844
    2109      3      842      836      837      838
    2110      3      842      836      837      843
    2111      3      842      836      837      844
    2112      4      814      836      837      838
    2113      3      814      836      837      843
    2114      3      814      836      837      844
    2115      2      836      837      838      839
    2116      1      843      837      838      839
    2117      1      844      837      838      839
    2118      2      837      838      839      840
    2119      1      837      838      839      845
    2120      1      837      838      839      846
    2121      3      838      839      840      847
    2122      3      838      839      840      848
    2123      4      838      839      840      862
    2124      3      845      839      840      847
    2125      3      845      839      840      848
    2126      3      845      839      840      862
    2127      3      846      839      840      847
    2128      3      846      839      840      848
    2129      3      846      839      840      862
    2130      5      813      814      836      837
    2131      3      813      814      836      841
    2132      3      813      814      836      842
    2133      3      821      814      836      837
    2134      3      821      814      836      841
    2135      3      821      814      836      842
    2136      3      822      814      836      837
    2137      3      822      814      836      841
    2138      3      822      814      836      842
    2139      3      854      849      850      851
    2140      3      854      849      850      856
    2141      3      854      849      850      857
    2142      3      855      849      850      851
    2143      3      855      849      850      856
    2144      3      855      849      850      857
    2145      4      827      849      850      851
    2146      3      827      849      850      856
    2147      3      827      849      850      857
    2148      2      849      850      851      852
    2149      1      856      850      851      852
    2150      1      857      850      851      852
    2151      2      850      851      852      853
    2152      1      850      851      852      858
    2153      1      850      851      852      859
    2154      3      851      852      853      860
    2155      3      851      852      853      861
    2156      4      851      852      853      875
    2157      3      858      852      853      860
    2158      3      858      852      853      861
    2159      3      858      852      853      875
    2160      3      859      852      853      860
    2161      3      859      852      853      861
    2162      3      859      852      853      875
    2163      5      826      827      849      850
    2164      3      826      827      849      854
    2165      3      826      827      849      855
    2166      3      834      827      849      850
    2167      3      834      827      849      854
    2168      3      834      827      849      855
    2169      3      835      827      849      850
    2170      3      835      827      849      854
    2171      3      835      827      849      855
    2172      3      867      862      863      864
    2173      3      867      862      863      869
    2174      3      867      862      863      870
