LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1490      1      505      497      498      500
    1491      1      505      497      498      501
    1492      1      506      497      498      499
    1493      1      506      497      498      500
    1494      1      506      497      498      501
    1495      4      497      498      501      502
    1496      1      497      498      501      507
    1497      1      497      498      501      508
    1498      4      499      498      501      502
    1499      1      499      498      501      507
    1500      1      499      498      501      508
    1501      4      500      498      501      502
    1502      1      500      498      501      507
    1503      1      500      498      501      508
    1504      1      498      501      502      509
    1505      1      498      501      502      510
    1506      3      498      501      502      526
    1507      2      507      501      502      509
    1508      2      507      501      502      510
    1509      2      507      501      502      526
    1510      2      508      501      502      509
    1511      2      508      501      502      510
    1512      2      508      501      502      526
    1513      5      471      472      496      497
    1514      2      471      472      496      503
    1515      2      471      472      496      504
    1516      2      479      472      496      497
    1517      2      479      472      496      503
    1518      2      479      472      496      504
    1519      2      480      472      496      497
    1520      2      480      472      496      503
    1521      2      480      472      496      504
    1522      1      518      511      512      513
    1523      2      518      511      512      520
    1524      2      518      511      512      521
    1525      1      519      511      512      513
    1526      2      519      511      512      520
    1527      2      519      511      512      521
    1528      3      547      511      512      513
    1529      2      547      511      512      520
    1530      2      547      511      512      521
    1531      4      511      512      513      514
    1532      4      511      512      513      515
    1533      4      511      512      513      516
    1534      1      520      512      513      514
    1535      1      520      512      513      515
    1536      1      520      512      513      516
    1537      1      521      512      513      514
    1538      1      521      512      513      515
    1539      1      521      512      513      516
    1540      4      512      513      516      517
    1541      1      512      513      516      522
    1542      1      512      513      516      523
    1543      4      514      513      516      517
    1544      1      514      513      516      522
    1545      1      514      513      516      523
    1546      4      515      513      516      517
    1547      1      515      513      516      522
    1548      1      515      513      516      523
    1549      1      513      516      517      524
    1550      1      513      516      517      525
    1551      3      513      516      517      481
    1552      2      522      516      517      524
    1553      2      522      516      517      525
    1554      2      522      516      517      481
    1555      2      523      516      517      524
    1556      2      523      516      517      525
    1557      2      523      516      517      481
    1558      5      482      481      517      516
    1559      2      482      481      517      524
    1560      2      482      481      517      525
    1561      2      488      481      517      516
    1562      2      488      481      517      524
    1563      2      488      481      517      525
    1564      2      489      481      517      516
    1565      2      489      481      517      524
    1566      2      489      481      517      525
    1567      1      533      526      527      528
    1568      2      533      526      527      535
    1569      2      533      526      527      536
    1570      1      534      526      527      528
    1571      2      534      526      527      535
    1572      2      534      526      527      536
    1573      3      502      526      527      528
    1574      2      502      526      527      535
    1575      2      502      526      527      536
    1576      4      526      527      528      529
    1577      4      526      527      528      530
    1578      4      526      527      528      531
    1579      1      535      527      528      529
    1580      1      535      527      528      530
    1581      1      535      527      528      531
    1582      1      536      527      528      529
    1583      1      536      527      528      530
    1584      1      536      527      528      531
    1585      4      527      528      531      532
    1586      1      527      528      531      537
    1587      1      527      528      531      538
    1588      4      529      528      531      532
    1589      1      529      528      531      537
    1590      1      529      528      531      538
    1591      4      530      528      531      532
    1592      1      530      528      531      537
    1593      1      530      528      531      538
    1594      1      528      531      532      539
    1595      1      528      531      532      540
    1596      3      528      531      532      556
    1597      2      537      531      532      539
    1598      2      537      531      532      540
    1599      2      537      531      532      556
    1600      2      538      531      532      539
    1601      2      538      531      532      540
    1602      2      538      531      532      556
    1603      5      501      502      526      527
    1604      2      501      502      526      533
    1605      2      501      502      526      534
    1606      2      509      502      526      527
    1607      2      509      502      526      533
    1608      2      509      502      526      534
    1609      2      510      502      526      527
    1610      2      510      502      526      533
    1611      2      510      502      526      534
    1612      1      548      541      542      543
    1613      2      548      541      542      550
    1614      2      548      541      542      551
    1615      1      549      541      542      543
    1616      2      549      541      542      550
    1617      2      549      541      542      551
    1618      3      577      541      542      543
    1619      2      577      541      542      550
    1620      2      577      541      542      551
    1621      4      541      542      543      544
    1622      4      541      542      543      545
    1623      4      541      542      543      546
    1624      1      550      542      543      544
    1625      1      550      542      543      545
    1626      1      550      542      543      546
    1627      1      551      542      543      544
    1628      1      551      542      543      545
    1629      1      551      542      543      546
    1630      4      542      543      546      547
    1631      1      542      543      546      552
    1632      1      542      543      546      553
    1633      4      544      543      546      547
    1634      1      544      543      546      552
    1635      1      544      543      546      553
    1636      4      545      543      546      547
    1637      1      545      543      546      552
    1638      1      545      543      546      553
    1639      1      543      546      547      554
    1640      1      543      546      547      555
    1641      3      543      546      547      511
    1642      2      552      546      547      554
    1643      2      552      546      547      555
    1644      2      552      546      547      511
    1645      2      553      546      547      554
    1646      2      553      546      547      555
    1647      2      553      546      547      511
    1648      5      512      511      547      546
    1649      2      512      511      547      554
    1650      2      512      511      547      555
    1651      2      518      511      547      546
    1652      2      518      511      547      554
    1653      2      518      511      547      555
    1654      2      519      511      547      546
    1655      2      519      511      547      554
    1656      2      519      511      547      555
    1657      1      563      556      557      558
    1658      2      563      556      557      565
    1659      2      563      556      557      566
    1660      1      564      556      557      558
    1661      2      564      556      557      565
    1662      2      564      556      557      566
    1663      3      532      556      557      558
    1664      2      532      556      557      565
    1665      2      532      556      557      566
    1666      4      556      557      558      559
    1667      4      556      557      558      560
    1668      4      556      557      558      561
    1669      1      565      557      558      559
    1670      1      565      557      558      560
    1671      1      565      557      558      561
    1672      1      566      557      558      559
    1673      1      566      557      558      560
    1674      1      566      557      558      561
    1675      4      557      558      561      562
    1676      1      557      558      561      567
    1677      1      557      558      561      568
    1678      4      559      558      561      562
    1679      1      559      558      561      567
    1680      1      559      558      561      568
    1681      4      560      558      561      562
    1682      1      560      558      561      567
    1683      1      560      558      561      568
    1684      1      558      561      562      569
    1685      1      558      561      562      570
    1686      3      558      561      562      586
    1687      2      567      561      562      569
    1688      2      567      561      562      570
    1689      2      567      561      562      586
    1690      2      568      561      562      569
    1691      2      568      561      562      570
    1692      2      568      561      562      586
    1693      5      531      532      556      557
    1694      2      531      532      556      563
    1695      2      531      532      556      564
    1696      2      539      532      556      557
    1697      2      539      532      556      563
    1698      2      539      532      556      564
    1699      2      540      532      556      557
    1700      2      540      532      556      563
    1701      2      540      532      556      564
    1702      1      578      571      572      573
    1703      2      578      571      572      580
    1704      2      578      571      572      581
    1705      1      579      571      572      573
    1706      2      579      571      572      580
    1707      2      579      571      572      581
    1708      3      607      571      572      573
    1709      2      607      571      572      580
    1710      2      607      571      572      581
    1711      4      571      572      573      574
    1712      4      571      572      573      575
    1713      4      571      572      573      576
    1714      1      580      572      573      574
    1715      1      580      572      573      575
    1716      1      580      572      573      576
    1717      1      581      572      573      574
    1718      1      581      572      573      575
    1719      1      581      572      573      576
    1720      4      572      573      576      577
    1721      1      572      573      576      582
    1722      1      572      573      576      583
    1723      4      574      573      576      577
    1724      1      574      573      576      582
    1725      1      574      573      576      583
    1726      4      575      573      576      577
    1727      1      575      573      576      582
    1728      1      575      573      576      583
    1729      1      573      576      577      584
    1730      1      573      576      577      585
    1731      3      573      576      577      541
    1732      2      582      576      577      584
    1733      2      582      576      577      585
    1734      2      582      576      577      541
    1735      2      583      576      577      584
    1736      2      583      576      577      585
    1737      2      583      576      577      541
    1738      5      542      541      577      576
    1739      2      542      541      577      584
    1740      2      542      541      577      585
    1741      2      548      541      577      576
    1742      2      548      541      577      584
    1743      2      548      541      577      585
    1744      2      549      541      577      576
    1745      2      549      541      577      584
    1746      2      549      541      577      585
    1747      1      593      586      587      588
    1748      2      593      586      587      595
    1749      2      593      586      587      596
    1750      1      594      586      587      588
    1751      2      594      586      587      595
    1752      2      594      586      587      596
    1753      3      562      586      587      588
    1754      2      562      586      587      595
    1755      2      562      586      587      596
    1756      4      586      587      588      589
    1757      4      586      587      588      590
    1758      4      586      587      588      591
    1759      1      595      587      588      589
    1760      1      595      587      588      590
    1761      1      595      587      588      591
    1762      1      596      587      588      589
    1763      1      596      587      588      590
    1764      1      596      587      588      591
    1765      4      587      588      591      592
    1766      1      587      588      591      597
    1767      1      587      588      591      598
    1768      4      589      588      591      592
    1769      1      589      588      591      597
    1770      1      589      588      591      598
    1771      4      590      588      591      592
    1772      1      590      588      591      597
    1773      1      590      588      591      598
    1774      1      588      591      592      599
    1775      1      588      591      592      600
    1776      3      588      591      592      616
    1777      2      597      591      592      599
    1778      2      597      591      592      600
    1779      2      597      591      592      616
    1780      2      598      591      592      599
    1781      2      598      591      592      600
    1782      2      598      591      592      616
    1783      5      561      562      586      587
    1784      2      561      562      586      593
    1785      2      561      562      586      594
    1786      2      569      562      586      587
    1787      2      569      562      586      593
    1788      2      569      562      586      594
    1789      2      570      562      586      587
    1790      2      570      562      586      593
    1791      2      570      562      586      594
    1792      1      608      601      602      603
    1793      2      608      601      602      610
    1794      2      608      601      602      611
    1795      1      609      601      602      603
    1796      2      609      601      602      610
    1797      2      609      601      602      611
    1798      3      637      601      602      603
    1799      2      637      601      602      610
    1800      2      637      601      602      611
    1801      4      601      602      603      604
    1802      4      601      602      603      605
    1803      4      601      602      603      606
    1804      1      610      602      603      604
    1805      1      610      602      603      605
    1806      1      610      602      603      606
    1807      1      611      602      603      604
    1808      1      611      602      603      605
    1809      1      611      602      603      606
    1810      4      602      603      606      607
    1811      1      602      603      606      612
    1812      1      602      603      606      613
    1813      4      604      603      606      607
    1814      1      604      603      606      612
    1815      1      604      603      606      613
    1816      4      605      603      606      607
    1817      1      605      603      606      612
    1818      1      605      603      606      613
    1819      1      603      606      607      614
    1820      1      603      606      607      615
    1821      3      603      606      607      571
    1822      2      612      606      607      614
    1823      2      612      606      607      615
    1824      2      612      606      607      571
    1825      2      613      606      607      614
    1826      2      613      606      607      615
    1827      2      613      606      607      571
    1828      5      572      571      607      606
    1829      2      572      571      607      614
    1830      2      572      571      607      615
    1831      2      578      571      607      606
    1832      2      578      571      607      614
    1833      2      578      571      607      615
    1834      2      579      571      607      606
    1835      2      579      571      607      614
    1836      2      579      571      607      615
    1837      1      623      616      617      618
    1838      2      623      616      617      625
    1839      2      623      616      617      626
    1840      1      624      616      617      618
    1841      2      624      616      617      625
    1842      2      624      616      617      626
    1843      3      592      616      617      618
    1844      2      592      616      617      625
    1845      2      592      616      617      626
    1846      4      616      617      618      619
    1847      4      616      617      618      620
    1848      4      616      617      618      621
    1849      1      625      617      618      619
    1850      1      625      617      618      620
    1851      1      625      617      618      621
    1852      1      626      617      618      619
    1853      1      626      617      618      620
    1854      1      626      617      618      621
    1855      4      617      618      621      622
    1856      1      617      618      621      627
    1857      1      617      618      621      628
    1858      4      619      618      621      622
    1859      1      619      618      621      627
    1860      1      619      618      621      628
    1861      4      620      618      621      622
    1862      1      620      618      621      627
    1863      1      620      618      621      628
    1864      1      618      621      622      629
    1865      1      618      621      622      630
    1866      3      618      621      622      646
    1867      2      627      621      622      629
    1868      2      627      621      622      630
    1869      2      627      621      622      646
    1870      2      628      621      622      629
    1871      2      628      621      622      630
    1872      2      628      621      622      646
    1873      5      591      592      616      617
    1874      2      591      592      616      623
    1875      2      591      592      616      624
    1876      2      599      592      616      617
    1877      2      599      592      616      623
    1878      2      599      592      616      624
    1879      2      600      592      616      617
    1880      2      600      592      616      623
    1881      2      600      592      616      624
    1882      1      638      631      632      633
    1883      2      638      631      632      640
    1884      2      638      631      632      641
    1885      1      639      631      632      633
    1886      2      639      631      632      640
    1887      2      639      631      632      641
    1888      3      667      631      632      633
    1889      2      667      631      632      640
    1890      2      667      631      632      641
    1891      4      631      632      633      634
    1892      4      631      632      633      635
    1893      4      631      632      633      636
    1894      1      640      632      633      634
    1895      1      640      632      633      635
    1896      1      640      632      633      636
    1897      1      641      632      633      634
    1898      1      641      632      633      635
    1899      1      641      632      633      636
    1900      4      632      633      636      637
    1901      1      632      633      636      642
    1902      1      632      633      636      643
    1903      4      634      633      636      637
    1904      1      634      633      636      642
    1905      1      634      633      636      643
    1906      4      635      633      636      637
    1907      1      635      633      636      642
    1908      1      635      633      636      643
    1909      1      633      636      637      644
    1910      1      633      636      637      645
    1911      3      633      636      637      601
    1912      2      642      636      637      644
    1913      2      642      636      637      645
    1914      2      642      636      637      601
    1915      2      643      636      637      644
    1916      2      643      636      637      645
    1917      2      643      636      637      601
    1918      5      602      601      637      636
    1919      2      602      601      637      644
    1920      2      602      601      637      645
    1921      2      608      601      637      636
    1922      2      608      601      637      644
    1923      2      608      601      637      645
    1924      2      609      601      637      636
    1925      2      609      601      637      644
    1926      2      609      601      637      645
    1927      1      653      646      647      648
    1928      2      653      646      647      655
    1929      2      653      646      647      656
    1930      1      654      646      647      648
    1931      2      654      646      647      655
    1932      2      654      646      647      656
    1933      3      622      646      647      648
    1934      2      622      646      647      655
    1935      2      622      646      647      656
    1936      4      646      647      648      649
    1937      4      646      647      648      650
    1938      4      646      647      648      651
    1939      1      655      647      648      649
    1940      1      655      647      648      650
    1941      1      655      647      648      651
    1942      1      656      647      648      649
    1943      1      656      647      648      650
    1944      1      656      647      648      651
    1945      4      647      648      651      652
    1946      1      647      648      651      657
    1947      1      647      648      651      658
    1948      4      649      648      651      652
    1949      1      649      648      651      657
    1950      1      649      648      651      658
    1951      4      650      648      651      652
    1952      1      650      648      651      657
    1953      1      650      648      651      658
    1954      1      648      651      652      659
    1955      1      648      651      652      660
    1956      3      648      651      652      676
    1957      2      657      651      652      659
    1958      2      657      651      652      660
    1959      2      657      651      652      676
    1960      2      658      651      652      659
    1961      2      658      651      652      660
    1962      2      658      651      652      676
    1963      5      621      622      646      647
    1964      2      621      622      646      653
    1965      2      621      622      646      654
    1966      2      629      622      646      647
    1967      2      629      622      646      653
    1968      2      629      622      646      654
    1969      2      630      622      646      647
    1970      2      630      622      646      653
    1971      2      630      622      646      654
    1972      1      668      661      662      663
    1973      2      668      661      662      670
    1974      2      668      661      662      671
    1975      1      669      661      662      663
    1976      2      669      661      662      670
    1977      2      669      661      662      671
    1978      3      697      661      662      663
    1979      2      697      661      662      670
    1980      2      697      661      662      671
    1981      4      661      662      663      664
    1982      4      661      662      663      665
    1983      4      661      662      663      666
    1984      1      670      662      663      664
    1985      1      670      662      663      665
    1986      1      670      662      663      666
    1987      1      671      662      663      664
    1988      1      671      662      663      665
    1989      1      671      662      663      666
    1990      4      662      663      666      667
    1991      1      662      663      666      672
    1992      1      662      663      666      673
    1993      4      664      663      666      667
    1994      1      664      663      666      672
    1995      1      664      663      666      673
    1996      4      665      663      666      667
    1997      1      665      663      666      672
    1998      1      665      663      666      673
    1999      1      663      666      667      674
    2000      1      663      666      667      675
    2001      3      663      666      667      631
    2002      2      672      666      667      674
    2003      2      672      666      667      675
    2004      2      672      666      667      631
    2005      2      673      666      667      674
    2006      2      673      666      667      675
    2007      2      673      666      667      631
    2008      5      632      631      667      666
    2009      2      632      631      667      674
    2010      2      632      631      667      675
    2011      2      638      631      667      666
    2012      2      638      631      667      674
    2013      2      638      631      667      675
    2014      2      639      631      667      666
    2015      2      639      631      667      674
    2016      2      639      631      667      675
    2017      1      683      676      677      678
    2018      2      683      676      677      685
    2019      2      683      676      677      686
    2020      1      684      676      677      678
    2021      2      684      676      677      685
    2022      2      684      676      677      686
    2023      3      652      676      677      678
    2024      2      652      676      677      685
    2025      2      652      676      677      686
    2026      4      676      677      678      679
    2027      4      676      677      678      680
    2028      4      676      677      678      681
    2029      1      685      677      678      679
    2030      1      685      677      678      680
    2031      1      685      677      678      681
    2032      1      686      677      678      679
    2033      1      686      677      678      680
    2034      1      686      677      678      681
    2035      4      677      678      681      682
    2036      1      677      678      681      687
    2037      1      677      678      681      688
    2038      4      679      678      681      682
    2039      1      679      678      681      687
    2040      1      679      678      681      688
    2041      4      680      678      681      682
    2042      1      680      678      681      687
    2043      1      680      678      681      688
    2044      1      678      681      682      689
    2045      1      678      681      682      690
    2046      3      678      681      682      706
    2047      2      687      681      682      689
    2048      2      687      681      682      690
    2049      2      687      681      682      706
    2050      2      688      681      682      689
    2051      2      688      681      682      690
    2052      2      688      681      682      706
    2053      5      651      652      676      677
    2054      2      651      652      676      683
    2055      2      651      652      676      684
    2056      2      659      652      676      677
    2057      2      659      652      676      683
    2058      2      659      652      676      684
    2059      2      660      652      676      677
    2060      2      660      652      676      683
    2061      2      660      652      676      684
    2062      1      698      691      692      693
    2063      2      698      691      692      700
    2064      2      698      691      692      701
    2065      1      699      691      692      693
    2066      2      699      691      692      700
    2067      2      699      691      692      701
    2068      3      727      691      692      693
    2069      2      727      691      692      700
    2070      2      727      691      692      701
    2071      4      691      692      693      694
    2072      4      691      692      693      695
    2073      4      691      692      693      696
    2074      1      700      692      693      694
    2075      1      700      692      693      695
    2076      1      700      692      693      696
    2077      1      701      692      693      694
    2078      1      701      692      693      695
    2079      1      701      692      693      696
    2080      4      692      693      696      697
    2081      1      692      693      696      702
    2082      1      692      693      696      703
    2083      4      694      693      696      697
    2084      1      694      693      696      702
    2085      1      694      693      696      703
    2086      4      695      693      696      697
    2087      1      695      693      696      702
    2088      1      695      693      696      703
    2089      1      693      696      697      704
    2090      1      693      696      697      705
    2091      3      693      696      697      661
    2092      2      702      696      697      704
    2093      2      702      696      697      705
    2094      2      702      696      697      661
    2095      2      703      696      697      704
    2096      2      703      696      697      705
    2097      2      703      696      697      661
    2098      5      662      661      697      696
    2099      2      662      661      697      704
    2100      2      662      661      697      705
    2101      2      668      661      697      696
    2102      2      668      661      697      704
    2103      2      668      661      697      705
    2104      2      669      661      697      696
    2105      2      669      661      697      704
    2106      2      669      661      697      705
    2107      1      713      706      707      708
    2108      2      713      706      707      715
    2109      2      713      706      707      716
    2110      1      714      706      707      708
    2111      2      714      706      707      715
    2112      2      714      706      707      716
    2113      3      682      706      707      708
    2114      2      682      706      707      715
    2115      2      682      706      707      716
    2116      4      706      707      708      709
    2117      4      706      707      708      710
    2118      4      706      707      708      711
    2119      1      715      707      708      709
    2120      1      715      707      708      710
    2121      1      715      707      708      711
    2122      1      716      707      708      709
    2123      1      716      707      708      710
    2124      1      716      707      708      711
    2125      4      707      708      711      712
    2126      1      707      708      711      717
    2127      1      707      708      711      718
    2128      4      709      708      711      712
    2129      1      709      708      711      717
    2130      1      709      708      711      718
    2131      4      710      708      711      712
    2132      1      710      708      711      717
    2133      1      710      708      711      718
    2134      1      708      711      712      719
    2135      1      708      711      712      720
    2136      3      708      711      712      736
    2137      2      717      711      712      719
    2138      2      717      711      712      720
    2139      2      717      711      712      736
    2140      2      718      711      712      719
    2141      2      718      711      712      720
    2142      2      718      711      712      736
    2143      5      681      682      706      707
    2144      2      681      682      706      713
    2145      2      681      682      706      714
    2146      2      689      682      706      707
    2147      2      689      682      706      713
    2148      2      689      682      706      714
    2149      2      690      682      706      707
    2150      2      690      682      706      713
    2151      2      690      682      706      714
    2152      1      728      721      722      723
    2153      2      728      721      722      730
    2154      2      728      721      722      731
    2155      1      729      721      722      723
    2156      2      729      721      722      730
    2157      2      729      721      722      731
    2158      3      757      721      722      723
    2159      2      757      721      722      730
    2160      2      757      721      722      731
    2161      4      721      722      723      724
    2162      4      721      722      723      725
    2163      4      721      722      723      726
    2164      1      730      722      723      724
    2165      1      730      722      723      725
    2166      1      730      722      723      726
    2167      1      731      722      723      724
    2168      1      731      722      723      725
    2169      1      731      722      723      726
    2170      4      722      723      726      727
    2171      1      722      723      726      732
    2172      1      722      723      726      733
    2173      4      724      723      726      727
    2174      1      724      723      726      732
    2175      1      724      723      726      733
    2176      4      725      723      726      727
    2177      1      725      723      726      732
    2178      1      725      723      726      733
    2179      1      723      726      727      734
    2180      1      723      726      727      735
    2181      3      723      726      727      691
    2182      2      732      726      727      734
    2183      2      732      726      727      735
    2184      2      732      726      727      691
    2185      2      733      726      727      734
    2186      2      733      726      727      735
    2187      2      733      726      727      691
    2188      5      692      691      727      726
    2189      2      692      691      727      734
    2190      2      692      691      727      735
    2191      2      698      691      727      726
    2192      2      698      691      727      734
    2193      2      698      691      727      735
    2194      2      699      691      727      726
    2195      2      699      691      727      734
    2196      2      699      691      727      735
    2197      1      743      736      737      738
    2198      2      743      736      737      745
    2199      2      743      736      737      746
    2200      1      744      736      737      738
    2201      2      744      736      737      745
    2202      2      744      736      737      746
    2203      3      712      736      737      738
    2204      2      712      736      737      745
    2205      2      712      736      737      746
    2206      4      736      737      738      739
    2207      4      736      737      738      740
    2208      4      736      737      738      741
    2209      1      745      737      738      739
    2210      1      745      737      738      740
    2211      1      745      737      738      741
    2212      1      746      737      738      739
    2213      1      746      737      738      740
    2214      1      746      737      738      741
    2215      4      737      738      741      742
    2216      1      737      738      741      747
    2217      1      737      738      741      748
    2218      4      739      738      741      742
    2219      1      739      738      741      747
    2220      1      739      738      741      748
    2221      4      740      738      741      742
    2222      1      740      738      741      747
    2223      1      740      738      741      748
    2224      1      738      741      742      749
    2225      1      738      741      742      750
    2226      3      738      741      742      766
    2227      2      747      741      742      749
    2228      2      747      741      742      750
    2229      2      747      741      742      766
    2230      2      748      741      742      749
    2231      2      748      741      742      750
    2232      2      748      741      742      766
    2233      5      711      712      736      737
    2234      2      711      712      736      743
    2235      2      711      712      736      744
    2236      2      719      712      736      737
    2237      2      719      712      736      743
    2238      2      719      712      736      744
    2239      2      720      712      736      737
    2240      2      720      712      736      743
    2241      2      720      712      736      744
    2242      1      758      751      752      753
    2243      2      758      751      752      760
    2244      2      758      751      752      761
    2245      1      759      751      752      753
    2246      2      759      751      752      760
    2247      2      759      751      752      761
    2248      3      787      751      752      753
    2249      2      787      751      752      760
    2250      2      787      751      752      761
    2251      4      751      752      753      754
    2252      4      751      752      753      755
    2253      4      751      752      753      756
    2254      1      760      752      753      754
    2255      1      760      752      753      755
    2256      1      760      752      753      756
    2257      1      761      752      753      754
    2258      1      761      752      753      755
    2259      1      761      752      753      756
    2260      4      752      753      756      757
    2261      1      752      753      756      762
    2262      1      752      753      756      763
    2263      4      754      753      756      757
    2264      1      754      753      756      762
    2265      1      754      753      756      763
    2266      4      755      753      756      757
    2267      1      755      753      756      762
    2268      1      755      753      756      763
    2269      1      753      756      757      764
    2270      1      753      756      757      765
    2271      3      753      756      757      721
    2272      2      762      756      757      764
    2273      2      762      756      757      765
    2274      2      762      756      757      721
    2275      2      763      756      757      764
    2276      2      763      756      757      765
    2277      2      763      756      757      721
    2278      5      722      721      757      756
    2279      2      722      721      757      764
    2280      2      722      721      757      765
    2281      2      728      721      757      756
    2282      2      728      721      757      764
    2283      2      728      721      757      765
    2284      2      729      721      757      756
    2285      2      729      721      757      764
    2286      2      729      721      757      765
    2287      1      773      766      767      768
    2288      2      773      766      767      775
    2289      2      773      766      767      776
    2290      1      774      766      767      768
    2291      2      774      766      767      775
    2292      2      774      766      767      776
    2293      3      742      766      767      768
    2294      2      742      766      767      775
    2295      2      742      766      767      776
    2296      4      766      767      768      769
    2297      4      766      767      768      770
    2298      4      766      767      768      771
    2299      1      775      767      768      769
    2300      1      775      767      768      770
    2301      1      775      767      768      771
    2302      1      776      767      768      769
    2303      1      776      767      768      770
    2304      1      776      767      768      771
    2305      4      767      768      771      772
    2306      1      767      768      771      777
    2307      1      767      768      771      778
    2308      4      769      768      771      772
    2309      1      769      768      771      777
    2310      1      769      768      771      778
    2311      4      770      768      771      772
    2312      1      770      768      771      777
    2313      1      770      768      771      778
    2314      1      768      771      772      779
    2315      1      768      771      772      780
    2316      3      768      771      772      796
    2317      2      777      771      772      779
    2318      2      777      771      772      780
    2319      2      777      771      772      796
    2320      2      778      771      772      779
    2321      2      778      771      772      780
    2322      2      778      771      772      796
    2323      5      741      742      766      767
    2324      2      741      742      766      773
    2325      2      741      742      766      774
    2326      2      749      742      766      767
    2327      2      749      742      766      773
    2328      2      749      742      766      774
    2329      2      750      742      766      767
    2330      2      750      742      766      773
    2331      2      750      742      766      774
    2332      1      788      781      782      783
    2333      2      788      781      782      790
    2334      2      788      781      782      791
    2335      1      789      781      782      783
    2336      2      789      781      782      790
    2337      2      789      781      782      791
    2338      3      817      781      782      783
    2339      2      817      781      782      790
    2340      2      817      781      782      791
    2341      4      781      782      783      784
    2342      4      781      782      783      785
    2343      4      781      782      783      786
    2344      1      790      782      783      784
    2345      1      790      782      783      785
    2346      1      790      782      783      786
    2347      1      791      782      783      784
    2348      1      791      782      783      785
    2349      1      791      782      783      786
    2350      4      782      783      786      787
    2351      1      782      783      786      792
    2352      1      782      783      786      793
    2353      4      784      783      786      787
    2354      1      784      783      786      792
    2355      1      784      783      786      793
