LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1637      3      529      553      554      562
    1638      3      529      553      554      563
    1639      7      553      554      555      556
    1640      7      553      554      555      557
    1641      7      553      554      555      558
    1642      5      562      554      555      556
    1643      5      562      554      555      557
    1644      5      562      554      555      558
    1645      5      563      554      555      556
    1646      5      563      554      555      557
    1647      5      563      554      555      558
    1648      7      554      555      558      559
    1649      5      554      555      558      564
    1650      5      554      555      558      565
    1651      7      556      555      558      559
    1652      5      556      555      558      564
    1653      5      556      555      558      565
    1654      7      557      555      558      559
    1655      5      557      555      558      564
    1656      5      557      555      558      565
    1657      5      555      558      559      566
    1658      5      555      558      559      567
    1659      6      555      558      559      583
    1660      3      564      558      559      566
    1661      3      564      558      559      567
    1662      3      564      558      559      583
    1663      3      565      558      559      566
    1664      3      565      558      559      567
    1665      3      565      558      559      583
    1666      8      528      529      553      554
    1667      3      528      529      553      560
    1668      3      528      529      553      561
    1669      3      536      529      553      554
    1670      3      536      529      553      560
    1671      3      536      529      553      561
    1672      3      537      529      553      554
    1673      3      537      529      553      560
    1674      3      537      529      553      561
    1675      5      575      568      569      570
    1676      3      575      568      569      577
    1677      3      575      568      569      578
    1678      5      576      568      569      570
    1679      3      576      568      569      577
    1680      3      576      568      569      578
    1681      6      544      568      569      570
    1682      3      544      568      569      577
    1683      3      544      568      569      578
    1684      7      568      569      570      571
    1685      7      568      569      570      572
    1686      7      568      569      570      573
    1687      5      577      569      570      571
    1688      5      577      569      570      572
    1689      5      577      569      570      573
    1690      5      578      569      570      571
    1691      5      578      569      570      572
    1692      5      578      569      570      573
    1693      7      569      570      573      574
    1694      5      569      570      573      579
    1695      5      569      570      573      580
    1696      7      571      570      573      574
    1697      5      571      570      573      579
    1698      5      571      570      573      580
    1699      7      572      570      573      574
    1700      5      572      570      573      579
    1701      5      572      570      573      580
    1702      5      570      573      574      581
    1703      5      570      573      574      582
    1704      6      570      573      574      598
    1705      3      579      573      574      581
    1706      3      579      573      574      582
    1707      3      579      573      574      598
    1708      3      580      573      574      581
    1709      3      580      573      574      582
    1710      3      580      573      574      598
    1711      8      543      544      568      569
    1712      3      543      544      568      575
    1713      3      543      544      568      576
    1714      3      551      544      568      569
    1715      3      551      544      568      575
    1716      3      551      544      568      576
    1717      3      552      544      568      569
    1718      3      552      544      568      575
    1719      3      552      544      568      576
    1720      5      590      583      584      585
    1721      3      590      583      584      592
    1722      3      590      583      584      593
    1723      5      591      583      584      585
    1724      3      591      583      584      592
    1725      3      591      583      584      593
    1726      6      559      583      584      585
    1727      3      559      583      584      592
    1728      3      559      583      584      593
    1729      7      583      584      585      586
    1730      7      583      584      585      587
    1731      7      583      584      585      588
    1732      5      592      584      585      586
    1733      5      592      584      585      587
    1734      5      592      584      585      588
    1735      5      593      584      585      586
    1736      5      593      584      585      587
    1737      5      593      584      585      588
    1738      7      584      585      588      589
    1739      5      584      585      588      594
    1740      5      584      585      588      595
    1741      7      586      585      588      589
    1742      5      586      585      588      594
    1743      5      586      585      588      595
    1744      7      587      585      588      589
    1745      5      587      585      588      594
    1746      5      587      585      588      595
    1747      5      585      588      589      596
    1748      5      585      588      589      597
    1749      6      585      588      589      613
    1750      3      594      588      589      596
    1751      3      594      588      589      597
    1752      3      594      588      589      613
    1753      3      595      588      589      596
    1754      3      595      588      589      597
    1755      3      595      588      589      613
    1756      8      558      559      583      584
    1757      3      558      559      583      590
    1758      3      558      559      583      591
    1759      3      566      559      583      584
    1760      3      566      559      583      590
    1761      3      566      559      583      591
    1762      3      567      559      583      584
    1763      3      567      559      583      590
    1764      3      567      559      583      591
    1765      5      605      598      599      600
    1766      3      605      598      599      607
    1767      3      605      598      599      608
    1768      5      606      598      599      600
    1769      3      606      598      599      607
    1770      3      606      598      599      608
    1771      6      574      598      599      600
    1772      3      574      598      599      607
    1773      3      574      598      599      608
    1774      7      598      599      600      601
    1775      7      598      599      600      602
    1776      7      598      599      600      603
    1777      5      607      599      600      601
    1778      5      607      599      600      602
    1779      5      607      599      600      603
    1780      5      608      599      600      601
    1781      5      608      599      600      602
    1782      5      608      599      600      603
    1783      7      599      600      603      604
    1784      5      599      600      603      609
    1785      5      599      600      603      610
    1786      7      601      600      603      604
    1787      5      601      600      603      609
    1788      5      601      600      603      610
    1789      7      602      600      603      604
    1790      5      602      600      603      609
    1791      5      602      600      603      610
    1792      5      600      603      604      611
    1793      5      600      603      604      612
    1794      6      600      603      604      628
    1795      3      609      603      604      611
    1796      3      609      603      604      612
    1797      3      609      603      604      628
    1798      3      610      603      604      611
    1799      3      610      603      604      612
    1800      3      610      603      604      628
    1801      8      573      574      598      599
    1802      3      573      574      598      605
    1803      3      573      574      598      606
    1804      3      581      574      598      599
    1805      3      581      574      598      605
    1806      3      581      574      598      606
    1807      3      582      574      598      599
    1808      3      582      574      598      605
    1809      3      582      574      598      606
    1810      5      620      613      614      615
    1811      3      620      613      614      622
    1812      3      620      613      614      623
    1813      5      621      613      614      615
    1814      3      621      613      614      622
    1815      3      621      613      614      623
    1816      6      589      613      614      615
    1817      3      589      613      614      622
    1818      3      589      613      614      623
    1819      7      613      614      615      616
    1820      7      613      614      615      617
    1821      7      613      614      615      618
    1822      5      622      614      615      616
    1823      5      622      614      615      617
    1824      5      622      614      615      618
    1825      5      623      614      615      616
    1826      5      623      614      615      617
    1827      5      623      614      615      618
    1828      7      614      615      618      619
    1829      5      614      615      618      624
    1830      5      614      615      618      625
    1831      7      616      615      618      619
    1832      5      616      615      618      624
    1833      5      616      615      618      625
    1834      7      617      615      618      619
    1835      5      617      615      618      624
    1836      5      617      615      618      625
    1837      5      615      618      619      626
    1838      5      615      618      619      627
    1839      6      615      618      619      643
    1840      3      624      618      619      626
    1841      3      624      618      619      627
    1842      3      624      618      619      643
    1843      3      625      618      619      626
    1844      3      625      618      619      627
    1845      3      625      618      619      643
    1846      8      588      589      613      614
    1847      3      588      589      613      620
    1848      3      588      589      613      621
    1849      3      596      589      613      614
    1850      3      596      589      613      620
    1851      3      596      589      613      621
    1852      3      597      589      613      614
    1853      3      597      589      613      620
    1854      3      597      589      613      621
    1855      5      635      628      629      630
    1856      3      635      628      629      637
    1857      3      635      628      629      638
    1858      5      636      628      629      630
    1859      3      636      628      629      637
    1860      3      636      628      629      638
    1861      6      604      628      629      630
    1862      3      604      628      629      637
    1863      3      604      628      629      638
    1864      7      628      629      630      631
    1865      7      628      629      630      632
    1866      7      628      629      630      633
    1867      5      637      629      630      631
    1868      5      637      629      630      632
    1869      5      637      629      630      633
    1870      5      638      629      630      631
    1871      5      638      629      630      632
    1872      5      638      629      630      633
    1873      7      629      630      633      634
    1874      5      629      630      633      639
    1875      5      629      630      633      640
    1876      7      631      630      633      634
    1877      5      631      630      633      639
    1878      5      631      630      633      640
    1879      7      632      630      633      634
    1880      5      632      630      633      639
    1881      5      632      630      633      640
    1882      5      630      633      634      641
    1883      5      630      633      634      642
    1884      6      630      633      634      658
    1885      3      639      633      634      641
    1886      3      639      633      634      642
    1887      3      639      633      634      658
    1888      3      640      633      634      641
    1889      3      640      633      634      642
    1890      3      640      633      634      658
    1891      8      603      604      628      629
    1892      3      603      604      628      635
    1893      3      603      604      628      636
    1894      3      611      604      628      629
    1895      3      611      604      628      635
    1896      3      611      604      628      636
    1897      3      612      604      628      629
    1898      3      612      604      628      635
    1899      3      612      604      628      636
    1900      5      650      643      644      645
    1901      3      650      643      644      652
    1902      3      650      643      644      653
    1903      5      651      643      644      645
    1904      3      651      643      644      652
    1905      3      651      643      644      653
    1906      6      619      643      644      645
    1907      3      619      643      644      652
    1908      3      619      643      644      653
    1909      7      643      644      645      646
    1910      7      643      644      645      647
    1911      7      643      644      645      648
    1912      5      652      644      645      646
    1913      5      652      644      645      647
    1914      5      652      644      645      648
    1915      5      653      644      645      646
    1916      5      653      644      645      647
    1917      5      653      644      645      648
    1918      7      644      645      648      649
    1919      5      644      645      648      654
    1920      5      644      645      648      655
    1921      7      646      645      648      649
    1922      5      646      645      648      654
    1923      5      646      645      648      655
    1924      7      647      645      648      649
    1925      5      647      645      648      654
    1926      5      647      645      648      655
    1927      5      645      648      649      656
    1928      5      645      648      649      657
    1929      6      645      648      649      673
    1930      3      654      648      649      656
    1931      3      654      648      649      657
    1932      3      654      648      649      673
    1933      3      655      648      649      656
    1934      3      655      648      649      657
    1935      3      655      648      649      673
    1936      8      618      619      643      644
    1937      3      618      619      643      650
    1938      3      618      619      643      651
    1939      3      626      619      643      644
    1940      3      626      619      643      650
    1941      3      626      619      643      651
    1942      3      627      619      643      644
    1943      3      627      619      643      650
    1944      3      627      619      643      651
    1945      5      665      658      659      660
    1946      3      665      658      659      667
    1947      3      665      658      659      668
    1948      5      666      658      659      660
    1949      3      666      658      659      667
    1950      3      666      658      659      668
    1951      6      634      658      659      660
    1952      3      634      658      659      667
    1953      3      634      658      659      668
    1954      7      658      659      660      661
    1955      7      658      659      660      662
    1956      7      658      659      660      663
    1957      5      667      659      660      661
    1958      5      667      659      660      662
    1959      5      667      659      660      663
    1960      5      668      659      660      661
    1961      5      668      659      660      662
    1962      5      668      659      660      663
    1963      7      659      660      663      664
    1964      5      659      660      663      669
    1965      5      659      660      663      670
    1966      7      661      660      663      664
    1967      5      661      660      663      669
    1968      5      661      660      663      670
    1969      7      662      660      663      664
    1970      5      662      660      663      669
    1971      5      662      660      663      670
    1972      5      660      663      664      671
    1973      5      660      663      664      672
    1974      6      660      663      664      688
    1975      3      669      663      664      671
    1976      3      669      663      664      672
    1977      3      669      663      664      688
    1978      3      670      663      664      671
    1979      3      670      663      664      672
    1980      3      670      663      664      688
    1981      8      633      634      658      659
    1982      3      633      634      658      665
    1983      3      633      634      658      666
    1984      3      641      634      658      659
    1985      3      641      634      658      665
    1986      3      641      634      658      666
    1987      3      642      634      658      659
    1988      3      642      634      658      665
    1989      3      642      634      658      666
    1990      5      680      673      674      675
    1991      3      680      673      674      682
    1992      3      680      673      674      683
    1993      5      681      673      674      675
    1994      3      681      673      674      682
    1995      3      681      673      674      683
    1996      6      649      673      674      675
    1997      3      649      673      674      682
    1998      3      649      673      674      683
    1999      7      673      674      675      676
    2000      7      673      674      675      677
    2001      7      673      674      675      678
    2002      5      682      674      675      676
    2003      5      682      674      675      677
    2004      5      682      674      675      678
    2005      5      683      674      675      676
    2006      5      683      674      675      677
    2007      5      683      674      675      678
    2008      7      674      675      678      679
    2009      5      674      675      678      684
    2010      5      674      675      678      685
    2011      7      676      675      678      679
    2012      5      676      675      678      684
    2013      5      676      675      678      685
    2014      7      677      675      678      679
    2015      5      677      675      678      684
    2016      5      677      675      678      685
    2017      5      675      678      679      686
    2018      5      675      678      679      687
    2019      6      675      678      679      703
    2020      3      684      678      679      686
    2021      3      684      678      679      687
    2022      3      684      678      679      703
    2023      3      685      678      679      686
    2024      3      685      678      679      687
    2025      3      685      678      679      703
    2026      8      648      649      673      674
    2027      3      648      649      673      680
    2028      3      648      649      673      681
    2029      3      656      649      673      674
    2030      3      656      649      673      680
    2031      3      656      649      673      681
    2032      3      657      649      673      674
    2033      3      657      649      673      680
    2034      3      657      649      673      681
    2035      5      695      688      689      690
    2036      3      695      688      689      697
    2037      3      695      688      689      698
    2038      5      696      688      689      690
    2039      3      696      688      689      697
    2040      3      696      688      689      698
    2041      6      664      688      689      690
    2042      3      664      688      689      697
    2043      3      664      688      689      698
    2044      7      688      689      690      691
    2045      7      688      689      690      692
    2046      7      688      689      690      693
    2047      5      697      689      690      691
    2048      5      697      689      690      692
    2049      5      697      689      690      693
    2050      5      698      689      690      691
    2051      5      698      689      690      692
    2052      5      698      689      690      693
    2053      7      689      690      693      694
    2054      5      689      690      693      699
    2055      5      689      690      693      700
    2056      7      691      690      693      694
    2057      5      691      690      693      699
    2058      5      691      690      693      700
    2059      7      692      690      693      694
    2060      5      692      690      693      699
    2061      5      692      690      693      700
    2062      5      690      693      694      701
    2063      5      690      693      694      702
    2064      6      690      693      694      718
    2065      3      699      693      694      701
    2066      3      699      693      694      702
    2067      3      699      693      694      718
    2068      3      700      693      694      701
    2069      3      700      693      694      702
    2070      3      700      693      694      718
    2071      8      663      664      688      689
    2072      3      663      664      688      695
    2073      3      663      664      688      696
    2074      3      671      664      688      689
    2075      3      671      664      688      695
    2076      3      671      664      688      696
    2077      3      672      664      688      689
    2078      3      672      664      688      695
    2079      3      672      664      688      696
    2080      5      710      703      704      705
    2081      3      710      703      704      712
    2082      3      710      703      704      713
    2083      5      711      703      704      705
    2084      3      711      703      704      712
    2085      3      711      703      704      713
    2086      6      679      703      704      705
    2087      3      679      703      704      712
    2088      3      679      703      704      713
    2089      7      703      704      705      706
    2090      7      703      704      705      707
    2091      7      703      704      705      708
    2092      5      712      704      705      706
    2093      5      712      704      705      707
    2094      5      712      704      705      708
    2095      5      713      704      705      706
    2096      5      713      704      705      707
    2097      5      713      704      705      708
    2098      7      704      705      708      709
    2099      5      704      705      708      714
    2100      5      704      705      708      715
    2101      7      706      705      708      709
    2102      5      706      705      708      714
    2103      5      706      705      708      715
    2104      7      707      705      708      709
    2105      5      707      705      708      714
    2106      5      707      705      708      715
    2107      5      705      708      709      716
    2108      5      705      708      709      717
    2109      6      705      708      709      733
    2110      3      714      708      709      716
    2111      3      714      708      709      717
    2112      3      714      708      709      733
    2113      3      715      708      709      716
    2114      3      715      708      709      717
    2115      3      715      708      709      733
    2116      8      678      679      703      704
    2117      3      678      679      703      710
    2118      3      678      679      703      711
    2119      3      686      679      703      704
    2120      3      686      679      703      710
    2121      3      686      679      703      711
    2122      3      687      679      703      704
    2123      3      687      679      703      710
    2124      3      687      679      703      711
    2125      5      725      718      719      720
    2126      3      725      718      719      727
    2127      3      725      718      719      728
    2128      5      726      718      719      720
    2129      3      726      718      719      727
    2130      3      726      718      719      728
    2131      6      694      718      719      720
    2132      3      694      718      719      727
    2133      3      694      718      719      728
    2134      7      718      719      720      721
    2135      7      718      719      720      722
    2136      7      718      719      720      723
    2137      5      727      719      720      721
    2138      5      727      719      720      722
    2139      5      727      719      720      723
    2140      5      728      719      720      721
    2141      5      728      719      720      722
    2142      5      728      719      720      723
    2143      7      719      720      723      724
    2144      5      719      720      723      729
    2145      5      719      720      723      730
    2146      7      721      720      723      724
    2147      5      721      720      723      729
    2148      5      721      720      723      730
    2149      7      722      720      723      724
    2150      5      722      720      723      729
    2151      5      722      720      723      730
    2152      5      720      723      724      731
    2153      5      720      723      724      732
    2154      6      720      723      724      748
    2155      3      729      723      724      731
    2156      3      729      723      724      732
    2157      3      729      723      724      748
    2158      3      730      723      724      731
    2159      3      730      723      724      732
    2160      3      730      723      724      748
    2161      8      693      694      718      719
    2162      3      693      694      718      725
    2163      3      693      694      718      726
    2164      3      701      694      718      719
    2165      3      701      694      718      725
    2166      3      701      694      718      726
    2167      3      702      694      718      719
    2168      3      702      694      718      725
    2169      3      702      694      718      726
    2170      5      740      733      734      735
    2171      3      740      733      734      742
    2172      3      740      733      734      743
    2173      5      741      733      734      735
    2174      3      741      733      734      742
    2175      3      741      733      734      743
    2176      6      709      733      734      735
    2177      3      709      733      734      742
    2178      3      709      733      734      743
    2179      7      733      734      735      736
    2180      7      733      734      735      737
    2181      7      733      734      735      738
    2182      5      742      734      735      736
    2183      5      742      734      735      737
    2184      5      742      734      735      738
    2185      5      743      734      735      736
    2186      5      743      734      735      737
    2187      5      743      734      735      738
    2188      7      734      735      738      739
    2189      5      734      735      738      744
    2190      5      734      735      738      745
    2191      7      736      735      738      739
    2192      5      736      735      738      744
    2193      5      736      735      738      745
    2194      7      737      735      738      739
    2195      5      737      735      738      744
    2196      5      737      735      738      745
    2197      5      735      738      739      746
    2198      5      735      738      739      747
    2199      6      735      738      739      763
    2200      3      744      738      739      746
    2201      3      744      738      739      747
    2202      3      744      738      739      763
    2203      3      745      738      739      746
    2204      3      745      738      739      747
    2205      3      745      738      739      763
    2206      8      708      709      733      734
    2207      3      708      709      733      740
    2208      3      708      709      733      741
    2209      3      716      709      733      734
    2210      3      716      709      733      740
    2211      3      716      709      733      741
    2212      3      717      709      733      734
    2213      3      717      709      733      740
    2214      3      717      709      733      741
    2215      5      755      748      749      750
    2216      3      755      748      749      757
    2217      3      755      748      749      758
    2218      5      756      748      749      750
    2219      3      756      748      749      757
    2220      3      756      748      749      758
    2221      6      724      748      749      750
    2222      3      724      748      749      757
    2223      3      724      748      749      758
    2224      7      748      749      750      751
    2225      7      748      749      750      752
    2226      7      748      749      750      753
    2227      5      757      749      750      751
    2228      5      757      749      750      752
    2229      5      757      749      750      753
    2230      5      758      749      750      751
    2231      5      758      749      750      752
    2232      5      758      749      750      753
    2233      7      749      750      753      754
    2234      5      749      750      753      759
    2235      5      749      750      753      760
    2236      7      751      750      753      754
    2237      5      751      750      753      759
    2238      5      751      750      753      760
    2239      7      752      750      753      754
    2240      5      752      750      753      759
    2241      5      752      750      753      760
    2242      5      750      753      754      761
    2243      5      750      753      754      762
    2244      6      750      753      754      778
    2245      3      759      753      754      761
    2246      3      759      753      754      762
    2247      3      759      753      754      778
    2248      3      760      753      754      761
    2249      3      760      753      754      762
    2250      3      760      753      754      778
    2251      8      723      724      748      749
    2252      3      723      724      748      755
    2253      3      723      724      748      756
    2254      3      731      724      748      749
    2255      3      731      724      748      755
    2256      3      731      724      748      756
    2257      3      732      724      748      749
    2258      3      732      724      748      755
    2259      3      732      724      748      756
    2260      5      770      763      764      765
    2261      3      770      763      764      772
    2262      3      770      763      764      773
    2263      5      771      763      764      765
    2264      3      771      763      764      772
    2265      3      771      763      764      773
    2266      6      739      763      764      765
    2267      3      739      763      764      772
    2268      3      739      763      764      773
    2269      7      763      764      765      766
    2270      7      763      764      765      767
    2271      7      763      764      765      768
    2272      5      772      764      765      766
    2273      5      772      764      765      767
    2274      5      772      764      765      768
    2275      5      773      764      765      766
    2276      5      773      764      765      767
    2277      5      773      764      765      768
    2278      7      764      765      768      769
    2279      5      764      765      768      774
    2280      5      764      765      768      775
    2281      7      766      765      768      769
    2282      5      766      765      768      774
    2283      5      766      765      768      775
    2284      7      767      765      768      769
    2285      5      767      765      768      774
    2286      5      767      765      768      775
    2287      5      765      768      769      776
    2288      5      765      768      769      777
    2289      6      765      768      769      793
    2290      3      774      768      769      776
    2291      3      774      768      769      777
    2292      3      774      768      769      793
    2293      3      775      768      769      776
    2294      3      775      768      769      777
    2295      3      775      768      769      793
    2296      8      738      739      763      764
    2297      3      738      739      763      770
    2298      3      738      739      763      771
    2299      3      746      739      763      764
    2300      3      746      739      763      770
    2301      3      746      739      763      771
    2302      3      747      739      763      764
    2303      3      747      739      763      770
    2304      3      747      739      763      771
    2305      5      785      778      779      780
    2306      3      785      778      779      787
    2307      3      785      778      779      788
    2308      5      786      778      779      780
    2309      3      786      778      779      787
    2310      3      786      778      779      788
    2311      6      754      778      779      780
    2312      3      754      778      779      787
    2313      3      754      778      779      788
    2314      7      778      779      780      781
    2315      7      778      779      780      782
    2316      7      778      779      780      783
    2317      5      787      779      780      781
    2318      5      787      779      780      782
    2319      5      787      779      780      783
    2320      5      788      779      780      781
    2321      5      788      779      780      782
    2322      5      788      779      780      783
    2323      7      779      780      783      784
    2324      5      779      780      783      789
    2325      5      779      780      783      790
    2326      7      781      780      783      784
    2327      5      781      780      783      789
    2328      5      781      780      783      790
    2329      7      782      780      783      784
    2330      5      782      780      783      789
    2331      5      782      780      783      790
    2332      5      780      783      784      791
    2333      5      780      783      784      792
    2334      6      780      783      784      808
    2335      3      789      783      784      791
    2336      3      789      783      784      792
    2337      3      789      783      784      808
    2338      3      790      783      784      791
    2339      3      790      783      784      792
    2340      3      790      783      784      808
    2341      8      753      754      778      779
    2342      3      753      754      778      785
    2343      3      753      754      778      786
    2344      3      761      754      778      779
    2345      3      761      754      778      785
    2346      3      761      754      778      786
    2347      3      762      754      778      779
    2348      3      762      754      778      785
    2349      3      762      754      778      786
    2350      5      800      793      794      795
    2351      3      800      793      794      802
    2352      3      800      793      794      803
    2353      5      801      793      794      795
    2354      3      801      793      794      802
    2355      3      801      793      794      803
    2356      6      769      793      794      795
    2357      3      769      793      794      802
    2358      3      769      793      794      803
    2359      7      793      794      795      796
    2360      7      793      794      795      797
    2361      7      793      794      795      798
    2362      5      802      794      795      796
    2363      5      802      794      795      797
    2364      5      802      794      795      798
    2365      5      803      794      795      796
    2366      5      803      794      795      797
    2367      5      803      794      795      798
    2368      7      794      795      798      799
    2369      5      794      795      798      804
    2370      5      794      795      798      805
    2371      7      796      795      798      799
    2372      5      796      795      798      804
    2373      5      796      795      798      805
    2374      7      797      795      798      799
    2375      5      797      795      798      804
    2376      5      797      795      798      805
    2377      5      795      798      799      806
    2378      5      795      798      799      807
    2379      6      795      798      799      823
    2380      3      804      798      799      806
    2381      3      804      798      799      807
    2382      3      804      798      799      823
    2383      3      805      798      799      806
    2384      3      805      798      799      807
    2385      3      805      798      799      823
    2386      8      768      769      793      794
    2387      3      768      769      793      800
    2388      3      768      769      793      801
    2389      3      776      769      793      794
    2390      3      776      769      793      800
    2391      3      776      769      793      801
    2392      3      777      769      793      794
    2393      3      777      769      793      800
    2394      3      777      769      793      801
    2395      5      815      808      809      810
    2396      3      815      808      809      817
    2397      3      815      808      809      818
    2398      5      816      808      809      810
    2399      3      816      808      809      817
    2400      3      816      808      809      818
    2401      6      784      808      809      810
    2402      3      784      808      809      817
    2403      3      784      808      809      818
    2404      7      808      809      810      811
    2405      7      808      809      810      812
    2406      7      808      809      810      813
    2407      5      817      809      810      811
    2408      5      817      809      810      812
    2409      5      817      809      810      813
    2410      5      818      809      810      811
    2411      5      818      809      810      812
    2412      5      818      809      810      813
    2413      7      809      810      813      814
    2414      5      809      810      813      819
    2415      5      809      810      813      820
    2416      7      811      810      813      814
    2417      5      811      810      813      819
    2418      5      811      810      813      820
    2419      7      812      810      813      814
    2420      5      812      810      813      819
    2421      5      812      810      813      820
    2422      5      810      813      814      821
    2423      5      810      813      814      822
    2424      6      810      813      814      838
    2425      3      819      813      814      821
    2426      3      819      813      814      822
    2427      3      819      813      814      838
    2428      3      820      813      814      821
    2429      3      820      813      814      822
    2430      3      820      813      814      838
    2431      8      783      784      808      809
    2432      3      783      784      808      815
    2433      3      783      784      808      816
    2434      3      791      784      808      809
    2435      3      791      784      808      815
    2436      3      791      784      808      816
    2437      3      792      784      808      809
    2438      3      792      784      808      815
    2439      3      792      784      808      816
    2440      5      830      823      824      825
    2441      3      830      823      824      832
    2442      3      830      823      824      833
    2443      5      831      823      824      825
    2444      3      831      823      824      832
    2445      3      831      823      824      833
    2446      6      799      823      824      825
    2447      3      799      823      824      832
    2448      3      799      823      824      833
    2449      7      823      824      825      826
    2450      7      823      824      825      827
    2451      7      823      824      825      828
    2452      5      832      824      825      826
    2453      5      832      824      825      827
    2454      5      832      824      825      828
    2455      5      833      824      825      826
    2456      5      833      824      825      827
    2457      5      833      824      825      828
    2458      7      824      825      828      829
    2459      5      824      825      828      834
    2460      5      824      825      828      835
    2461      7      826      825      828      829
    2462      5      826      825      828      834
    2463      5      826      825      828      835
    2464      7      827      825      828      829
    2465      5      827      825      828      834
    2466      5      827      825      828      835
    2467      5      825      828      829      836
    2468      5      825      828      829      837
    2469      6      825      828      829      853
    2470      3      834      828      829      836
    2471      3      834      828      829      837
    2472      3      834      828      829      853
    2473      3      835      828      829      836
    2474      3      835      828      829      837
    2475      3      835      828      829      853
    2476      8      798      799      823      824
    2477      3      798      799      823      830
    2478      3      798      799      823      831
    2479      3      806      799      823      824
    2480      3      806      799      823      830
    2481      3      806      799      823      831
    2482      3      807      799      823      824
    2483      3      807      799      823      830
    2484      3      807      799      823      831
    2485      5      845      838      839      840
    2486      3      845      838      839      847
    2487      3      845      838      839      848
    2488      5      846      838      839      840
    2489      3      846      838      839      847
    2490      3      846      838      839      848
    2491      6      814      838      839      840
    2492      3      814      838      839      847
    2493      3      814      838      839      848
    2494      7      838      839      840      841
    2495      7      838      839      840      842
    2496      7      838      839      840      843
    2497      5      847      839      840      841
    2498      5      847      839      840      842
    2499      5      847      839      840      843
    2500      5      848      839      840      841
    2501      5      848      839      840      842
    2502      5      848      839      840      843
