LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     990      5      397      392      393      400
     991      4      398      392      393      394
     992      5      398      392      393      399
     993      5      398      392      393      400
     994      6      383      392      393      394
     995      5      383      392      393      399
     996      5      383      392      393      400
     997      7      392      393      394      395
     998      8      399      393      394      395
     999      8      400      393      394      395
    1000      7      393      394      395      396
    1001      8      393      394      395      401
    1002      8      393      394      395      402
    1003      4      394      395      396      403
    1004      4      394      395      396      404
    1005      6      394      395      396      405
    1006      5      401      395      396      403
    1007      5      401      395      396      404
    1008      5      401      395      396      405
    1009      5      402      395      396      403
    1010      5      402      395      396      404
    1011      5      402      395      396      405
    1012     10      382      383      392      393
    1013      5      382      383      392      397
    1014      5      382      383      392      398
    1015      5      390      383      392      393
    1016      5      390      383      392      397
    1017      5      390      383      392      398
    1018      5      391      383      392      393
    1019      5      391      383      392      397
    1020      5      391      383      392      398
    1021      4      410      405      406      407
    1022      5      410      405      406      412
    1023      5      410      405      406      413
    1024      4      411      405      406      407
    1025      5      411      405      406      412
    1026      5      411      405      406      413
    1027      6      396      405      406      407
    1028      5      396      405      406      412
    1029      5      396      405      406      413
    1030      7      405      406      407      408
    1031      8      412      406      407      408
    1032      8      413      406      407      408
    1033      7      406      407      408      409
    1034      8      406      407      408      414
    1035      8      406      407      408      415
    1036      4      407      408      409      416
    1037      4      407      408      409      417
    1038      6      407      408      409      418
    1039      5      414      408      409      416
    1040      5      414      408      409      417
    1041      5      414      408      409      418
    1042      5      415      408      409      416
    1043      5      415      408      409      417
    1044      5      415      408      409      418
    1045     10      395      396      405      406
    1046      5      395      396      405      410
    1047      5      395      396      405      411
    1048      5      403      396      405      406
    1049      5      403      396      405      410
    1050      5      403      396      405      411
    1051      5      404      396      405      406
    1052      5      404      396      405      410
    1053      5      404      396      405      411
    1054      4      423      418      419      420
    1055      5      423      418      419      425
    1056      5      423      418      419      426
    1057      4      424      418      419      420
    1058      5      424      418      419      425
    1059      5      424      418      419      426
    1060      6      409      418      419      420
    1061      5      409      418      419      425
    1062      5      409      418      419      426
    1063      7      418      419      420      421
    1064      8      425      419      420      421
    1065      8      426      419      420      421
    1066      7      419      420      421      422
    1067      8      419      420      421      427
    1068      8      419      420      421      428
    1069      4      420      421      422      429
    1070      4      420      421      422      430
    1071      6      420      421      422      431
    1072      5      427      421      422      429
    1073      5      427      421      422      430
    1074      5      427      421      422      431
    1075      5      428      421      422      429
    1076      5      428      421      422      430
    1077      5      428      421      422      431
    1078     10      408      409      418      419
    1079      5      408      409      418      423
    1080      5      408      409      418      424
    1081      5      416      409      418      419
    1082      5      416      409      418      423
    1083      5      416      409      418      424
    1084      5      417      409      418      419
    1085      5      417      409      418      423
    1086      5      417      409      418      424
    1087      4      436      431      432      433
    1088      5      436      431      432      438
    1089      5      436      431      432      439
    1090      4      437      431      432      433
    1091      5      437      431      432      438
    1092      5      437      431      432      439
    1093      6      422      431      432      433
    1094      5      422      431      432      438
    1095      5      422      431      432      439
    1096      7      431      432      433      434
    1097      8      438      432      433      434
    1098      8      439      432      433      434
    1099      7      432      433      434      435
    1100      8      432      433      434      440
    1101      8      432      433      434      441
    1102      4      433      434      435      442
    1103      4      433      434      435      443
    1104      6      433      434      435      444
    1105      5      440      434      435      442
    1106      5      440      434      435      443
    1107      5      440      434      435      444
    1108      5      441      434      435      442
    1109      5      441      434      435      443
    1110      5      441      434      435      444
    1111     10      421      422      431      432
    1112      5      421      422      431      436
    1113      5      421      422      431      437
    1114      5      429      422      431      432
    1115      5      429      422      431      436
    1116      5      429      422      431      437
    1117      5      430      422      431      432
    1118      5      430      422      431      436
    1119      5      430      422      431      437
    1120      4      449      444      445      446
    1121      5      449      444      445      451
    1122      5      449      444      445      452
    1123      4      450      444      445      446
    1124      5      450      444      445      451
    1125      5      450      444      445      452
    1126      6      435      444      445      446
    1127      5      435      444      445      451
    1128      5      435      444      445      452
    1129      7      444      445      446      447
    1130      8      451      445      446      447
    1131      8      452      445      446      447
    1132      7      445      446      447      448
    1133      8      445      446      447      453
    1134      8      445      446      447      454
    1135      4      446      447      448      455
    1136      4      446      447      448      456
    1137      6      446      447      448      457
    1138      5      453      447      448      455
    1139      5      453      447      448      456
    1140      5      453      447      448      457
    1141      5      454      447      448      455
    1142      5      454      447      448      456
    1143      5      454      447      448      457
    1144     10      434      435      444      445
    1145      5      434      435      444      449
    1146      5      434      435      444      450
    1147      5      442      435      444      445
    1148      5      442      435      444      449
    1149      5      442      435      444      450
    1150      5      443      435      444      445
    1151      5      443      435      444      449
    1152      5      443      435      444      450
    1153      4      462      457      458      459
    1154      5      462      457      458      464
    1155      5      462      457      458      465
    1156      4      463      457      458      459
    1157      5      463      457      458      464
    1158      5      463      457      458      465
    1159      6      448      457      458      459
    1160      5      448      457      458      464
    1161      5      448      457      458      465
    1162      7      457      458      459      460
    1163      8      464      458      459      460
    1164      8      465      458      459      460
    1165      7      458      459      460      461
    1166      8      458      459      460      466
    1167      8      458      459      460      467
    1168      4      459      460      461      468
    1169      4      459      460      461      469
    1170      6      459      460      461      470
    1171      5      466      460      461      468
    1172      5      466      460      461      469
    1173      5      466      460      461      470
    1174      5      467      460      461      468
    1175      5      467      460      461      469
    1176      5      467      460      461      470
    1177     10      447      448      457      458
    1178      5      447      448      457      462
    1179      5      447      448      457      463
    1180      5      455      448      457      458
    1181      5      455      448      457      462
    1182      5      455      448      457      463
    1183      5      456      448      457      458
    1184      5      456      448      457      462
    1185      5      456      448      457      463
    1186      4      475      470      471      472
    1187      5      475      470      471      477
    1188      5      475      470      471      478
    1189      4      476      470      471      472
    1190      5      476      470      471      477
    1191      5      476      470      471      478
    1192      6      461      470      471      472
    1193      5      461      470      471      477
    1194      5      461      470      471      478
    1195      7      470      471      472      473
    1196      8      477      471      472      473
    1197      8      478      471      472      473
    1198      7      471      472      473      474
    1199      8      471      472      473      479
    1200      8      471      472      473      480
    1201      4      472      473      474      481
    1202      4      472      473      474      482
    1203      6      472      473      474      483
    1204      5      479      473      474      481
    1205      5      479      473      474      482
    1206      5      479      473      474      483
    1207      5      480      473      474      481
    1208      5      480      473      474      482
    1209      5      480      473      474      483
    1210     10      460      461      470      471
    1211      5      460      461      470      475
    1212      5      460      461      470      476
    1213      5      468      461      470      471
    1214      5      468      461      470      475
    1215      5      468      461      470      476
    1216      5      469      461      470      471
    1217      5      469      461      470      475
    1218      5      469      461      470      476
    1219      4      488      483      484      485
    1220      5      488      483      484      490
    1221      5      488      483      484      491
    1222      4      489      483      484      485
    1223      5      489      483      484      490
    1224      5      489      483      484      491
    1225      6      474      483      484      485
    1226      5      474      483      484      490
    1227      5      474      483      484      491
    1228      7      483      484      485      486
    1229      8      490      484      485      486
    1230      8      491      484      485      486
    1231      7      484      485      486      487
    1232      8      484      485      486      492
    1233      8      484      485      486      493
    1234      4      485      486      487      494
    1235      4      485      486      487      495
    1236      6      485      486      487      496
    1237      5      492      486      487      494
    1238      5      492      486      487      495
    1239      5      492      486      487      496
    1240      5      493      486      487      494
    1241      5      493      486      487      495
    1242      5      493      486      487      496
    1243     10      473      474      483      484
    1244      5      473      474      483      488
    1245      5      473      474      483      489
    1246      5      481      474      483      484
    1247      5      481      474      483      488
    1248      5      481      474      483      489
    1249      5      482      474      483      484
    1250      5      482      474      483      488
    1251      5      482      474      483      489
    1252      4      501      496      497      498
    1253      5      501      496      497      503
    1254      5      501      496      497      504
    1255      4      502      496      497      498
    1256      5      502      496      497      503
    1257      5      502      496      497      504
    1258      6      487      496      497      498
    1259      5      487      496      497      503
    1260      5      487      496      497      504
    1261      7      496      497      498      499
    1262      8      503      497      498      499
    1263      8      504      497      498      499
    1264      7      497      498      499      500
    1265      8      497      498      499      505
    1266      8      497      498      499      506
    1267      4      498      499      500      507
    1268      4      498      499      500      508
    1269      6      498      499      500      509
    1270      5      505      499      500      507
    1271      5      505      499      500      508
    1272      5      505      499      500      509
    1273      5      506      499      500      507
    1274      5      506      499      500      508
    1275      5      506      499      500      509
    1276     10      486      487      496      497
    1277      5      486      487      496      501
    1278      5      486      487      496      502
    1279      5      494      487      496      497
    1280      5      494      487      496      501
    1281      5      494      487      496      502
    1282      5      495      487      496      497
    1283      5      495      487      496      501
    1284      5      495      487      496      502
    1285      4      514      509      510      511
    1286      5      514      509      510      516
    1287      5      514      509      510      517
    1288      4      515      509      510      511
    1289      5      515      509      510      516
    1290      5      515      509      510      517
    1291      6      500      509      510      511
    1292      5      500      509      510      516
    1293      5      500      509      510      517
    1294      7      509      510      511      512
    1295      8      516      510      511      512
    1296      8      517      510      511      512
    1297      7      510      511      512      513
    1298      8      510      511      512      518
    1299      8      510      511      512      519
    1300      4      511      512      513      520
    1301      4      511      512      513      521
    1302      6      511      512      513      522
    1303      5      518      512      513      520
    1304      5      518      512      513      521
    1305      5      518      512      513      522
    1306      5      519      512      513      520
    1307      5      519      512      513      521
    1308      5      519      512      513      522
    1309     10      499      500      509      510
    1310      5      499      500      509      514
    1311      5      499      500      509      515
    1312      5      507      500      509      510
    1313      5      507      500      509      514
    1314      5      507      500      509      515
    1315      5      508      500      509      510
    1316      5      508      500      509      514
    1317      5      508      500      509      515
    1318      4      527      522      523      524
    1319      5      527      522      523      529
    1320      5      527      522      523      530
    1321      4      528      522      523      524
    1322      5      528      522      523      529
    1323      5      528      522      523      530
    1324      6      513      522      523      524
    1325      5      513      522      523      529
    1326      5      513      522      523      530
    1327      7      522      523      524      525
    1328      8      529      523      524      525
    1329      8      530      523      524      525
    1330      7      523      524      525      526
    1331      8      523      524      525      531
    1332      8      523      524      525      532
    1333      4      524      525      526      533
    1334      4      524      525      526      534
    1335      6      524      525      526      535
    1336      5      531      525      526      533
    1337      5      531      525      526      534
    1338      5      531      525      526      535
    1339      5      532      525      526      533
    1340      5      532      525      526      534
    1341      5      532      525      526      535
    1342     10      512      513      522      523
    1343      5      512      513      522      527
    1344      5      512      513      522      528
    1345      5      520      513      522      523
    1346      5      520      513      522      527
    1347      5      520      513      522      528
    1348      5      521      513      522      523
    1349      5      521      513      522      527
    1350      5      521      513      522      528
    1351      4      540      535      536      537
    1352      5      540      535      536      542
    1353      5      540      535      536      543
    1354      4      541      535      536      537
    1355      5      541      535      536      542
    1356      5      541      535      536      543
    1357      6      526      535      536      537
    1358      5      526      535      536      542
    1359      5      526      535      536      543
    1360      7      535      536      537      538
    1361      8      542      536      537      538
    1362      8      543      536      537      538
    1363      7      536      537      538      539
    1364      8      536      537      538      544
    1365      8      536      537      538      545
    1366      4      537      538      539      546
    1367      4      537      538      539      547
    1368      6      537      538      539      548
    1369      5      544      538      539      546
    1370      5      544      538      539      547
    1371      5      544      538      539      548
    1372      5      545      538      539      546
    1373      5      545      538      539      547
    1374      5      545      538      539      548
    1375     10      525      526      535      536
    1376      5      525      526      535      540
    1377      5      525      526      535      541
    1378      5      533      526      535      536
    1379      5      533      526      535      540
    1380      5      533      526      535      541
    1381      5      534      526      535      536
    1382      5      534      526      535      540
    1383      5      534      526      535      541
    1384      4      553      548      549      550
    1385      5      553      548      549      555
    1386      5      553      548      549      556
    1387      4      554      548      549      550
    1388      5      554      548      549      555
    1389      5      554      548      549      556
    1390      6      539      548      549      550
    1391      5      539      548      549      555
    1392      5      539      548      549      556
    1393      7      548      549      550      551
    1394      8      555      549      550      551
    1395      8      556      549      550      551
    1396      7      549      550      551      552
    1397      8      549      550      551      557
    1398      8      549      550      551      558
    1399      4      550      551      552      559
    1400      4      550      551      552      560
    1401      6      550      551      552      561
    1402      5      557      551      552      559
    1403      5      557      551      552      560
    1404      5      557      551      552      561
    1405      5      558      551      552      559
    1406      5      558      551      552      560
    1407      5      558      551      552      561
    1408     10      538      539      548      549
    1409      5      538      539      548      553
    1410      5      538      539      548      554
    1411      5      546      539      548      549
    1412      5      546      539      548      553
    1413      5      546      539      548      554
    1414      5      547      539      548      549
    1415      5      547      539      548      553
    1416      5      547      539      548      554
    1417      4      566      561      562      563
    1418      5      566      561      562      568
    1419      5      566      561      562      569
    1420      4      567      561      562      563
    1421      5      567      561      562      568
    1422      5      567      561      562      569
    1423      6      552      561      562      563
    1424      5      552      561      562      568
    1425      5      552      561      562      569
    1426      7      561      562      563      564
    1427      8      568      562      563      564
    1428      8      569      562      563      564
    1429      7      562      563      564      565
    1430      8      562      563      564      570
    1431      8      562      563      564      571
    1432      4      563      564      565      572
    1433      4      563      564      565      573
    1434      6      563      564      565      574
    1435      5      570      564      565      572
    1436      5      570      564      565      573
    1437      5      570      564      565      574
    1438      5      571      564      565      572
    1439      5      571      564      565      573
    1440      5      571      564      565      574
    1441     10      551      552      561      562
    1442      5      551      552      561      566
    1443      5      551      552      561      567
    1444      5      559      552      561      562
    1445      5      559      552      561      566
    1446      5      559      552      561      567
    1447      5      560      552      561      562
    1448      5      560      552      561      566
    1449      5      560      552      561      567
    1450      4      579      574      575      576
    1451      5      579      574      575      581
    1452      5      579      574      575      582
    1453      4      580      574      575      576
    1454      5      580      574      575      581
    1455      5      580      574      575      582
    1456      6      565      574      575      576
    1457      5      565      574      575      581
    1458      5      565      574      575      582
    1459      7      574      575      576      577
    1460      8      581      575      576      577
    1461      8      582      575      576      577
    1462      7      575      576      577      578
    1463      8      575      576      577      583
    1464      8      575      576      577      584
    1465      4      576      577      578      585
    1466      4      576      577      578      586
    1467      6      576      577      578      587
    1468      5      583      577      578      585
    1469      5      583      577      578      586
    1470      5      583      577      578      587
    1471      5      584      577      578      585
    1472      5      584      577      578      586
    1473      5      584      577      578      587
    1474     10      564      565      574      575
    1475      5      564      565      574      579
    1476      5      564      565      574      580
    1477      5      572      565      574      575
    1478      5      572      565      574      579
    1479      5      572      565      574      580
    1480      5      573      565      574      575
    1481      5      573      565      574      579
    1482      5      573      565      574      580
    1483      4      592      587      588      589
    1484      5      592      587      588      594
    1485      5      592      587      588      595
    1486      4      593      587      588      589
    1487      5      593      587      588      594
    1488      5      593      587      588      595
    1489      6      578      587      588      589
    1490      5      578      587      588      594
    1491      5      578      587      588      595
    1492      7      587      588      589      590
    1493      8      594      588      589      590
    1494      8      595      588      589      590
    1495      7      588      589      590      591
    1496      8      588      589      590      596
    1497      8      588      589      590      597
    1498      4      589      590      591      598
    1499      4      589      590      591      599
    1500      6      589      590      591      600
    1501      5      596      590      591      598
    1502      5      596      590      591      599
    1503      5      596      590      591      600
    1504      5      597      590      591      598
    1505      5      597      590      591      599
    1506      5      597      590      591      600
    1507     10      577      578      587      588
    1508      5      577      578      587      592
    1509      5      577      578      587      593
    1510      5      585      578      587      588
    1511      5      585      578      587      592
    1512      5      585      578      587      593
    1513      5      586      578      587      588
    1514      5      586      578      587      592
    1515      5      586      578      587      593
    1516      4      605      600      601      602
    1517      5      605      600      601      607
    1518      5      605      600      601      608
    1519      4      606      600      601      602
    1520      5      606      600      601      607
    1521      5      606      600      601      608
    1522      6      591      600      601      602
    1523      5      591      600      601      607
    1524      5      591      600      601      608
    1525      7      600      601      602      603
    1526      8      607      601      602      603
    1527      8      608      601      602      603
    1528      7      601      602      603      604
    1529      8      601      602      603      609
    1530      8      601      602      603      610
    1531      4      602      603      604      611
    1532      4      602      603      604      612
    1533      6      602      603      604      613
    1534      5      609      603      604      611
    1535      5      609      603      604      612
    1536      5      609      603      604      613
    1537      5      610      603      604      611
    1538      5      610      603      604      612
    1539      5      610      603      604      613
    1540     10      590      591      600      601
    1541      5      590      591      600      605
    1542      5      590      591      600      606
    1543      5      598      591      600      601
    1544      5      598      591      600      605
    1545      5      598      591      600      606
    1546      5      599      591      600      601
    1547      5      599      591      600      605
    1548      5      599      591      600      606
    1549      4      618      613      614      615
    1550      5      618      613      614      620
    1551      5      618      613      614      621
    1552      4      619      613      614      615
    1553      5      619      613      614      620
    1554      5      619      613      614      621
    1555      6      604      613      614      615
    1556      5      604      613      614      620
    1557      5      604      613      614      621
    1558      7      613      614      615      616
    1559      8      620      614      615      616
    1560      8      621      614      615      616
    1561      7      614      615      616      617
    1562      8      614      615      616      622
    1563      8      614      615      616      623
    1564      4      615      616      617      624
    1565      4      615      616      617      625
    1566      6      615      616      617      626
    1567      5      622      616      617      624
    1568      5      622      616      617      625
    1569      5      622      616      617      626
    1570      5      623      616      617      624
    1571      5      623      616      617      625
    1572      5      623      616      617      626
    1573     10      603      604      613      614
    1574      5      603      604      613      618
    1575      5      603      604      613      619
    1576      5      611      604      613      614
    1577      5      611      604      613      618
    1578      5      611      604      613      619
    1579      5      612      604      613      614
    1580      5      612      604      613      618
    1581      5      612      604      613      619
    1582      4      631      626      627      628
    1583      5      631      626      627      633
    1584      5      631      626      627      634
    1585      4      632      626      627      628
    1586      5      632      626      627      633
    1587      5      632      626      627      634
    1588      6      617      626      627      628
    1589      5      617      626      627      633
    1590      5      617      626      627      634
    1591      7      626      627      628      629
    1592      8      633      627      628      629
    1593      8      634      627      628      629
    1594      7      627      628      629      630
    1595      8      627      628      629      635
    1596      8      627      628      629      636
    1597      4      628      629      630      637
    1598      4      628      629      630      638
    1599      6      628      629      630      639
    1600      5      635      629      630      637
    1601      5      635      629      630      638
    1602      5      635      629      630      639
    1603      5      636      629      630      637
    1604      5      636      629      630      638
    1605      5      636      629      630      639
    1606     10      616      617      626      627
    1607      5      616      617      626      631
    1608      5      616      617      626      632
    1609      5      624      617      626      627
    1610      5      624      617      626      631
    1611      5      624      617      626      632
    1612      5      625      617      626      627
    1613      5      625      617      626      631
    1614      5      625      617      626      632
    1615      4      644      639      640      641
    1616      5      644      639      640      646
    1617      5      644      639      640      647
    1618      4      645      639      640      641
    1619      5      645      639      640      646
    1620      5      645      639      640      647
    1621      6      630      639      640      641
    1622      5      630      639      640      646
    1623      5      630      639      640      647
    1624      7      639      640      641      642
    1625      8      646      640      641      642
    1626      8      647      640      641      642
    1627      7      640      641      642      643
    1628      8      640      641      642      648
    1629      8      640      641      642      649
    1630      4      641      642      643      650
    1631      4      641      642      643      651
    1632      6      641      642      643      652
    1633      5      648      642      643      650
    1634      5      648      642      643      651
    1635      5      648      642      643      652
    1636      5      649      642      643      650
    1637      5      649      642      643      651
    1638      5      649      642      643      652
    1639     10      629      630      639      640
    1640      5      629      630      639      644
    1641      5      629      630      639      645
    1642      5      637      630      639      640
    1643      5      637      630      639      644
    1644      5      637      630      639      645
    1645      5      638      630      639      640
    1646      5      638      630      639      644
    1647      5      638      630      639      645
    1648      4      657      652      653      654
    1649      5      657      652      653      659
    1650      5      657      652      653      660
    1651      4      658      652      653      654
    1652      5      658      652      653      659
    1653      5      658      652      653      660
    1654      6      643      652      653      654
    1655      5      643      652      653      659
    1656      5      643      652      653      660
    1657      7      652      653      654      655
    1658      8      659      653      654      655
    1659      8      660      653      654      655
    1660      7      653      654      655      656
    1661      8      653      654      655      661
    1662      8      653      654      655      662
    1663      4      654      655      656      663
    1664      4      654      655      656      664
    1665      6      654      655      656      665
    1666      5      661      655      656      663
    1667      5      661      655      656      664
    1668      5      661      655      656      665
    1669      5      662      655      656      663
    1670      5      662      655      656      664
    1671      5      662      655      656      665
    1672     10      642      643      652      653
    1673      5      642      643      652      657
    1674      5      642      643      652      658
    1675      5      650      643      652      653
    1676      5      650      643      652      657
    1677      5      650      643      652      658
    1678      5      651      643      652      653
    1679      5      651      643      652      657
    1680      5      651      643      652      658
    1681      4      670      665      666      667
    1682      5      670      665      666      672
    1683      5      670      665      666      673
    1684      4      671      665      666      667
    1685      5      671      665      666      672
    1686      5      671      665      666      673
    1687      6      656      665      666      667
    1688      5      656      665      666      672
    1689      5      656      665      666      673
    1690      7      665      666      667      668
    1691      8      672      666      667      668
    1692      8      673      666      667      668
    1693      7      666      667      668      669
    1694      8      666      667      668      674
    1695      8      666      667      668      675
    1696      4      667      668      669      676
    1697      4      667      668      669      677
    1698      6      667      668      669      678
    1699      5      674      668      669      676
    1700      5      674      668      669      677
    1701      5      674      668      669      678
    1702      5      675      668      669      676
    1703      5      675      668      669      677
    1704      5      675      668      669      678
    1705     10      655      656      665      666
    1706      5      655      656      665      670
    1707      5      655      656      665      671
    1708      5      663      656      665      666
    1709      5      663      656      665      670
    1710      5      663      656      665      671
    1711      5      664      656      665      666
    1712      5      664      656      665      670
    1713      5      664      656      665      671
    1714      4      683      678      679      680
    1715      5      683      678      679      685
    1716      5      683      678      679      686
    1717      4      684      678      679      680
    1718      5      684      678      679      685
    1719      5      684      678      679      686
    1720      6      669      678      679      680
    1721      5      669      678      679      685
    1722      5      669      678      679      686
    1723      7      678      679      680      681
    1724      8      685      679      680      681
    1725      8      686      679      680      681
    1726      7      679      680      681      682
    1727      8      679      680      681      687
    1728      8      679      680      681      688
    1729      4      680      681      682      689
    1730      4      680      681      682      690
    1731      6      680      681      682      691
    1732      5      687      681      682      689
    1733      5      687      681      682      690
    1734      5      687      681      682      691
    1735      5      688      681      682      689
    1736      5      688      681      682      690
    1737      5      688      681      682      691
    1738     10      668      669      678      679
    1739      5      668      669      678      683
    1740      5      668      669      678      684
    1741      5      676      669      678      679
    1742      5      676      669      678      683
    1743      5      676      669      678      684
    1744      5      677      669      678      679
    1745      5      677      669      678      683
    1746      5      677      669      678      684
    1747      4      696      691      692      693
    1748      5      696      691      692      698
    1749      5      696      691      692      699
    1750      4      697      691      692      693
    1751      5      697      691      692      698
    1752      5      697      691      692      699
    1753      6      682      691      692      693
    1754      5      682      691      692      698
    1755      5      682      691      692      699
    1756      7      691      692      693      694
    1757      8      698      692      693      694
    1758      8      699      692      693      694
    1759      7      692      693      694      695
    1760      8      692      693      694      700
    1761      8      692      693      694      701
    1762      4      693      694      695      702
    1763      4      693      694      695      703
    1764      6      693      694      695      704
    1765      5      700      694      695      702
    1766      5      700      694      695      703
    1767      5      700      694      695      704
    1768      5      701      694      695      702
    1769      5      701      694      695      703
    1770      5      701      694      695      704
    1771     10      681      682      691      692
    1772      5      681      682      691      696
    1773      5      681      682      691      697
    1774      5      689      682      691      692
    1775      5      689      682      691      696
    1776      5      689      682      691      697
    1777      5      690      682      691      692
    1778      5      690      682      691      696
    1779      5      690      682      691      697
    1780      4      709      704      705      706
    1781      5      709      704      705      711
    1782      5      709      704      705      712
    1783      4      710      704      705      706
    1784      5      710      704      705      711
    1785      5      710      704      705      712
    1786      6      695      704      705      706
    1787      5      695      704      705      711
    1788      5      695      704      705      712
    1789      7      704      705      706      707
    1790      8      711      705      706      707
    1791      8      712      705      706      707
    1792      7      705      706      707      708
    1793      8      705      706      707      713
    1794      8      705      706      707      714
    1795      4      706      707      708      715
    1796      4      706      707      708      716
    1797      6      706      707      708      717
    1798      5      713      707      708      715
    1799      5      713      707      708      716
    1800      5      713      707      708      717
    1801      5      714      707      708      715
    1802      5      714      707      708      716
    1803      5      714      707      708      717
    1804     10      694      695      704      705
    1805      5      694      695      704      709
    1806      5      694      695      704      710
    1807      5      702      695      704      705
    1808      5      702      695      704      709
    1809      5      702      695      704      710
    1810      5      703      695      704      705
    1811      5      703      695      704      709
    1812      5      703      695      704      710
    1813      4      722      717      718      719
    1814      5      722      717      718      724
    1815      5      722      717      718      725
    1816      4      723      717      718      719
    1817      5      723      717      718      724
    1818      5      723      717      718      725
    1819      6      708      717      718      719
    1820      5      708      717      718      724
    1821      5      708      717      718      725
    1822      7      717      718      719      720
    1823      8      724      718      719      720
    1824      8      725      718      719      720
    1825      7      718      719      720      721
    1826      8      718      719      720      726
    1827      8      718      719      720      727
    1828      4      719      720      721      728
    1829      4      719      720      721      729
    1830      6      719      720      721      730
    1831      5      726      720      721      728
    1832      5      726      720      721      729
    1833      5      726      720      721      730
    1834      5      727      720      721      728
    1835      5      727      720      721      729
    1836      5      727      720      721      730
    1837     10      707      708      717      718
    1838      5      707      708      717      722
    1839      5      707      708      717      723
    1840      5      715      708      717      718
    1841      5      715      708      717      722
    1842      5      715      708      717      723
    1843      5      716      708      717      718
    1844      5      716      708      717      722
    1845      5      716      708      717      723
    1846      4      735      730      731      732
    1847      5      735      730      731      737
    1848      5      735      730      731      738
    1849      4      736      730      731      732
    1850      5      736      730      731      737
    1851      5      736      730      731      738
    1852      6      721      730      731      732
    1853      5      721      730      731      737
    1854      5      721      730      731      738
    1855      7      730      731      732      733
