LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1325      2      511      477      478      484
    1326      2      511      477      478      485
    1327      7      477      478      479      480
    1328      8      484      478      479      480
    1329      8      485      478      479      480
    1330      7      478      479      480      481
    1331      8      478      479      480      486
    1332      8      478      479      480      487
    1333      5      479      480      481      488
    1334      5      479      480      481      489
    1335      6      479      480      481      449
    1336      2      486      480      481      488
    1337      2      486      480      481      489
    1338      2      486      480      481      449
    1339      2      487      480      481      488
    1340      2      487      480      481      489
    1341      2      487      480      481      449
    1342      9      450      449      481      480
    1343      2      450      449      481      488
    1344      2      450      449      481      489
    1345      2      456      449      481      480
    1346      2      456      449      481      488
    1347      2      456      449      481      489
    1348      2      457      449      481      480
    1349      2      457      449      481      488
    1350      2      457      449      481      489
    1351      1      497      490      491      492
    1352      2      497      490      491      499
    1353      2      497      490      491      500
    1354      1      498      490      491      492
    1355      2      498      490      491      499
    1356      2      498      490      491      500
    1357      3      468      490      491      492
    1358      2      468      490      491      499
    1359      2      468      490      491      500
    1360      4      490      491      492      493
    1361      4      490      491      492      494
    1362      4      490      491      492      495
    1363      1      499      491      492      493
    1364      1      499      491      492      494
    1365      1      499      491      492      495
    1366      1      500      491      492      493
    1367      1      500      491      492      494
    1368      1      500      491      492      495
    1369      4      491      492      495      496
    1370      1      491      492      495      501
    1371      1      491      492      495      502
    1372      4      493      492      495      496
    1373      1      493      492      495      501
    1374      1      493      492      495      502
    1375      4      494      492      495      496
    1376      1      494      492      495      501
    1377      1      494      492      495      502
    1378      1      492      495      496      503
    1379      1      492      495      496      504
    1380      3      492      495      496      520
    1381      2      501      495      496      503
    1382      2      501      495      496      504
    1383      2      501      495      496      520
    1384      2      502      495      496      503
    1385      2      502      495      496      504
    1386      2      502      495      496      520
    1387      9      467      468      490      491
    1388      2      467      468      490      497
    1389      2      467      468      490      498
    1390      2      475      468      490      491
    1391      2      475      468      490      497
    1392      2      475      468      490      498
    1393      2      476      468      490      491
    1394      2      476      468      490      497
    1395      2      476      468      490      498
    1396      1      512      505      506      507
    1397      2      512      505      506      514
    1398      2      512      505      506      515
    1399      1      513      505      506      507
    1400      2      513      505      506      514
    1401      2      513      505      506      515
    1402      3      537      505      506      507
    1403      2      537      505      506      514
    1404      2      537      505      506      515
    1405      4      505      506      507      508
    1406      4      505      506      507      509
    1407      4      505      506      507      510
    1408      1      514      506      507      508
    1409      1      514      506      507      509
    1410      1      514      506      507      510
    1411      1      515      506      507      508
    1412      1      515      506      507      509
    1413      1      515      506      507      510
    1414      4      506      507      510      511
    1415      1      506      507      510      516
    1416      1      506      507      510      517
    1417      4      508      507      510      511
    1418      1      508      507      510      516
    1419      1      508      507      510      517
    1420      4      509      507      510      511
    1421      1      509      507      510      516
    1422      1      509      507      510      517
    1423      1      507      510      511      518
    1424      1      507      510      511      519
    1425      3      507      510      511      477
    1426      2      516      510      511      518
    1427      2      516      510      511      519
    1428      2      516      510      511      477
    1429      2      517      510      511      518
    1430      2      517      510      511      519
    1431      2      517      510      511      477
    1432      9      478      477      511      510
    1433      2      478      477      511      518
    1434      2      478      477      511      519
    1435      2      482      477      511      510
    1436      2      482      477      511      518
    1437      2      482      477      511      519
    1438      2      483      477      511      510
    1439      2      483      477      511      518
    1440      2      483      477      511      519
    1441      5      525      520      521      522
    1442      2      525      520      521      527
    1443      2      525      520      521      528
    1444      5      526      520      521      522
    1445      2      526      520      521      527
    1446      2      526      520      521      528
    1447      6      496      520      521      522
    1448      2      496      520      521      527
    1449      2      496      520      521      528
    1450      7      520      521      522      523
    1451      8      527      521      522      523
    1452      8      528      521      522      523
    1453      7      521      522      523      524
    1454      8      521      522      523      529
    1455      8      521      522      523      530
    1456      5      522      523      524      531
    1457      5      522      523      524      532
    1458      6      522      523      524      546
    1459      2      529      523      524      531
    1460      2      529      523      524      532
    1461      2      529      523      524      546
    1462      2      530      523      524      531
    1463      2      530      523      524      532
    1464      2      530      523      524      546
    1465      9      495      496      520      521
    1466      2      495      496      520      525
    1467      2      495      496      520      526
    1468      2      503      496      520      521
    1469      2      503      496      520      525
    1470      2      503      496      520      526
    1471      2      504      496      520      521
    1472      2      504      496      520      525
    1473      2      504      496      520      526
    1474      5      538      533      534      535
    1475      2      538      533      534      540
    1476      2      538      533      534      541
    1477      5      539      533      534      535
    1478      2      539      533      534      540
    1479      2      539      533      534      541
    1480      6      567      533      534      535
    1481      2      567      533      534      540
    1482      2      567      533      534      541
    1483      7      533      534      535      536
    1484      8      540      534      535      536
    1485      8      541      534      535      536
    1486      7      534      535      536      537
    1487      8      534      535      536      542
    1488      8      534      535      536      543
    1489      5      535      536      537      544
    1490      5      535      536      537      545
    1491      6      535      536      537      505
    1492      2      542      536      537      544
    1493      2      542      536      537      545
    1494      2      542      536      537      505
    1495      2      543      536      537      544
    1496      2      543      536      537      545
    1497      2      543      536      537      505
    1498      9      506      505      537      536
    1499      2      506      505      537      544
    1500      2      506      505      537      545
    1501      2      512      505      537      536
    1502      2      512      505      537      544
    1503      2      512      505      537      545
    1504      2      513      505      537      536
    1505      2      513      505      537      544
    1506      2      513      505      537      545
    1507      1      553      546      547      548
    1508      2      553      546      547      555
    1509      2      553      546      547      556
    1510      1      554      546      547      548
    1511      2      554      546      547      555
    1512      2      554      546      547      556
    1513      3      524      546      547      548
    1514      2      524      546      547      555
    1515      2      524      546      547      556
    1516      4      546      547      548      549
    1517      4      546      547      548      550
    1518      4      546      547      548      551
    1519      1      555      547      548      549
    1520      1      555      547      548      550
    1521      1      555      547      548      551
    1522      1      556      547      548      549
    1523      1      556      547      548      550
    1524      1      556      547      548      551
    1525      4      547      548      551      552
    1526      1      547      548      551      557
    1527      1      547      548      551      558
    1528      4      549      548      551      552
    1529      1      549      548      551      557
    1530      1      549      548      551      558
    1531      4      550      548      551      552
    1532      1      550      548      551      557
    1533      1      550      548      551      558
    1534      1      548      551      552      559
    1535      1      548      551      552      560
    1536      3      548      551      552      576
    1537      2      557      551      552      559
    1538      2      557      551      552      560
    1539      2      557      551      552      576
    1540      2      558      551      552      559
    1541      2      558      551      552      560
    1542      2      558      551      552      576
    1543      9      523      524      546      547
    1544      2      523      524      546      553
    1545      2      523      524      546      554
    1546      2      531      524      546      547
    1547      2      531      524      546      553
    1548      2      531      524      546      554
    1549      2      532      524      546      547
    1550      2      532      524      546      553
    1551      2      532      524      546      554
    1552      1      568      561      562      563
    1553      2      568      561      562      570
    1554      2      568      561      562      571
    1555      1      569      561      562      563
    1556      2      569      561      562      570
    1557      2      569      561      562      571
    1558      3      593      561      562      563
    1559      2      593      561      562      570
    1560      2      593      561      562      571
    1561      4      561      562      563      564
    1562      4      561      562      563      565
    1563      4      561      562      563      566
    1564      1      570      562      563      564
    1565      1      570      562      563      565
    1566      1      570      562      563      566
    1567      1      571      562      563      564
    1568      1      571      562      563      565
    1569      1      571      562      563      566
    1570      4      562      563      566      567
    1571      1      562      563      566      572
    1572      1      562      563      566      573
    1573      4      564      563      566      567
    1574      1      564      563      566      572
    1575      1      564      563      566      573
    1576      4      565      563      566      567
    1577      1      565      563      566      572
    1578      1      565      563      566      573
    1579      1      563      566      567      574
    1580      1      563      566      567      575
    1581      3      563      566      567      533
    1582      2      572      566      567      574
    1583      2      572      566      567      575
    1584      2      572      566      567      533
    1585      2      573      566      567      574
    1586      2      573      566      567      575
    1587      2      573      566      567      533
    1588      9      534      533      567      566
    1589      2      534      533      567      574
    1590      2      534      533      567      575
    1591      2      538      533      567      566
    1592      2      538      533      567      574
    1593      2      538      533      567      575
    1594      2      539      533      567      566
    1595      2      539      533      567      574
    1596      2      539      533      567      575
    1597      5      581      576      577      578
    1598      2      581      576      577      583
    1599      2      581      576      577      584
    1600      5      582      576      577      578
    1601      2      582      576      577      583
    1602      2      582      576      577      584
    1603      6      552      576      577      578
    1604      2      552      576      577      583
    1605      2      552      576      577      584
    1606      7      576      577      578      579
    1607      8      583      577      578      579
    1608      8      584      577      578      579
    1609      7      577      578      579      580
    1610      8      577      578      579      585
    1611      8      577      578      579      586
    1612      5      578      579      580      587
    1613      5      578      579      580      588
    1614      6      578      579      580      602
    1615      2      585      579      580      587
    1616      2      585      579      580      588
    1617      2      585      579      580      602
    1618      2      586      579      580      587
    1619      2      586      579      580      588
    1620      2      586      579      580      602
    1621      9      551      552      576      577
    1622      2      551      552      576      581
    1623      2      551      552      576      582
    1624      2      559      552      576      577
    1625      2      559      552      576      581
    1626      2      559      552      576      582
    1627      2      560      552      576      577
    1628      2      560      552      576      581
    1629      2      560      552      576      582
    1630      5      594      589      590      591
    1631      2      594      589      590      596
    1632      2      594      589      590      597
    1633      5      595      589      590      591
    1634      2      595      589      590      596
    1635      2      595      589      590      597
    1636      6      623      589      590      591
    1637      2      623      589      590      596
    1638      2      623      589      590      597
    1639      7      589      590      591      592
    1640      8      596      590      591      592
    1641      8      597      590      591      592
    1642      7      590      591      592      593
    1643      8      590      591      592      598
    1644      8      590      591      592      599
    1645      5      591      592      593      600
    1646      5      591      592      593      601
    1647      6      591      592      593      561
    1648      2      598      592      593      600
    1649      2      598      592      593      601
    1650      2      598      592      593      561
    1651      2      599      592      593      600
    1652      2      599      592      593      601
    1653      2      599      592      593      561
    1654      9      562      561      593      592
    1655      2      562      561      593      600
    1656      2      562      561      593      601
    1657      2      568      561      593      592
    1658      2      568      561      593      600
    1659      2      568      561      593      601
    1660      2      569      561      593      592
    1661      2      569      561      593      600
    1662      2      569      561      593      601
    1663      1      609      602      603      604
    1664      2      609      602      603      611
    1665      2      609      602      603      612
    1666      1      610      602      603      604
    1667      2      610      602      603      611
    1668      2      610      602      603      612
    1669      3      580      602      603      604
    1670      2      580      602      603      611
    1671      2      580      602      603      612
    1672      4      602      603      604      605
    1673      4      602      603      604      606
    1674      4      602      603      604      607
    1675      1      611      603      604      605
    1676      1      611      603      604      606
    1677      1      611      603      604      607
    1678      1      612      603      604      605
    1679      1      612      603      604      606
    1680      1      612      603      604      607
    1681      4      603      604      607      608
    1682      1      603      604      607      613
    1683      1      603      604      607      614
    1684      4      605      604      607      608
    1685      1      605      604      607      613
    1686      1      605      604      607      614
    1687      4      606      604      607      608
    1688      1      606      604      607      613
    1689      1      606      604      607      614
    1690      1      604      607      608      615
    1691      1      604      607      608      616
    1692      3      604      607      608      632
    1693      2      613      607      608      615
    1694      2      613      607      608      616
    1695      2      613      607      608      632
    1696      2      614      607      608      615
    1697      2      614      607      608      616
    1698      2      614      607      608      632
    1699      9      579      580      602      603
    1700      2      579      580      602      609
    1701      2      579      580      602      610
    1702      2      587      580      602      603
    1703      2      587      580      602      609
    1704      2      587      580      602      610
    1705      2      588      580      602      603
    1706      2      588      580      602      609
    1707      2      588      580      602      610
    1708      1      624      617      618      619
    1709      2      624      617      618      626
    1710      2      624      617      618      627
    1711      1      625      617      618      619
    1712      2      625      617      618      626
    1713      2      625      617      618      627
    1714      3      649      617      618      619
    1715      2      649      617      618      626
    1716      2      649      617      618      627
    1717      4      617      618      619      620
    1718      4      617      618      619      621
    1719      4      617      618      619      622
    1720      1      626      618      619      620
    1721      1      626      618      619      621
    1722      1      626      618      619      622
    1723      1      627      618      619      620
    1724      1      627      618      619      621
    1725      1      627      618      619      622
    1726      4      618      619      622      623
    1727      1      618      619      622      628
    1728      1      618      619      622      629
    1729      4      620      619      622      623
    1730      1      620      619      622      628
    1731      1      620      619      622      629
    1732      4      621      619      622      623
    1733      1      621      619      622      628
    1734      1      621      619      622      629
    1735      1      619      622      623      630
    1736      1      619      622      623      631
    1737      3      619      622      623      589
    1738      2      628      622      623      630
    1739      2      628      622      623      631
    1740      2      628      622      623      589
    1741      2      629      622      623      630
    1742      2      629      622      623      631
    1743      2      629      622      623      589
    1744      9      590      589      623      622
    1745      2      590      589      623      630
    1746      2      590      589      623      631
    1747      2      594      589      623      622
    1748      2      594      589      623      630
    1749      2      594      589      623      631
    1750      2      595      589      623      622
    1751      2      595      589      623      630
    1752      2      595      589      623      631
    1753      5      637      632      633      634
    1754      2      637      632      633      639
    1755      2      637      632      633      640
    1756      5      638      632      633      634
    1757      2      638      632      633      639
    1758      2      638      632      633      640
    1759      6      608      632      633      634
    1760      2      608      632      633      639
    1761      2      608      632      633      640
    1762      7      632      633      634      635
    1763      8      639      633      634      635
    1764      8      640      633      634      635
    1765      7      633      634      635      636
    1766      8      633      634      635      641
    1767      8      633      634      635      642
    1768      5      634      635      636      643
    1769      5      634      635      636      644
    1770      6      634      635      636      658
    1771      2      641      635      636      643
    1772      2      641      635      636      644
    1773      2      641      635      636      658
    1774      2      642      635      636      643
    1775      2      642      635      636      644
    1776      2      642      635      636      658
    1777      9      607      608      632      633
    1778      2      607      608      632      637
    1779      2      607      608      632      638
    1780      2      615      608      632      633
    1781      2      615      608      632      637
    1782      2      615      608      632      638
    1783      2      616      608      632      633
    1784      2      616      608      632      637
    1785      2      616      608      632      638
    1786      5      650      645      646      647
    1787      2      650      645      646      652
    1788      2      650      645      646      653
    1789      5      651      645      646      647
    1790      2      651      645      646      652
    1791      2      651      645      646      653
    1792      6      679      645      646      647
    1793      2      679      645      646      652
    1794      2      679      645      646      653
    1795      7      645      646      647      648
    1796      8      652      646      647      648
    1797      8      653      646      647      648
    1798      7      646      647      648      649
    1799      8      646      647      648      654
    1800      8      646      647      648      655
    1801      5      647      648      649      656
    1802      5      647      648      649      657
    1803      6      647      648      649      617
    1804      2      654      648      649      656
    1805      2      654      648      649      657
    1806      2      654      648      649      617
    1807      2      655      648      649      656
    1808      2      655      648      649      657
    1809      2      655      648      649      617
    1810      9      618      617      649      648
    1811      2      618      617      649      656
    1812      2      618      617      649      657
    1813      2      624      617      649      648
    1814      2      624      617      649      656
    1815      2      624      617      649      657
    1816      2      625      617      649      648
    1817      2      625      617      649      656
    1818      2      625      617      649      657
    1819      1      665      658      659      660
    1820      2      665      658      659      667
    1821      2      665      658      659      668
    1822      1      666      658      659      660
    1823      2      666      658      659      667
    1824      2      666      658      659      668
    1825      3      636      658      659      660
    1826      2      636      658      659      667
    1827      2      636      658      659      668
    1828      4      658      659      660      661
    1829      4      658      659      660      662
    1830      4      658      659      660      663
    1831      1      667      659      660      661
    1832      1      667      659      660      662
    1833      1      667      659      660      663
    1834      1      668      659      660      661
    1835      1      668      659      660      662
    1836      1      668      659      660      663
    1837      4      659      660      663      664
    1838      1      659      660      663      669
    1839      1      659      660      663      670
    1840      4      661      660      663      664
    1841      1      661      660      663      669
    1842      1      661      660      663      670
    1843      4      662      660      663      664
    1844      1      662      660      663      669
    1845      1      662      660      663      670
    1846      1      660      663      664      671
    1847      1      660      663      664      672
    1848      3      660      663      664      688
    1849      2      669      663      664      671
    1850      2      669      663      664      672
    1851      2      669      663      664      688
    1852      2      670      663      664      671
    1853      2      670      663      664      672
    1854      2      670      663      664      688
    1855      9      635      636      658      659
    1856      2      635      636      658      665
    1857      2      635      636      658      666
    1858      2      643      636      658      659
    1859      2      643      636      658      665
    1860      2      643      636      658      666
    1861      2      644      636      658      659
    1862      2      644      636      658      665
    1863      2      644      636      658      666
    1864      1      680      673      674      675
    1865      2      680      673      674      682
    1866      2      680      673      674      683
    1867      1      681      673      674      675
    1868      2      681      673      674      682
    1869      2      681      673      674      683
    1870      3      705      673      674      675
    1871      2      705      673      674      682
    1872      2      705      673      674      683
    1873      4      673      674      675      676
    1874      4      673      674      675      677
    1875      4      673      674      675      678
    1876      1      682      674      675      676
    1877      1      682      674      675      677
    1878      1      682      674      675      678
    1879      1      683      674      675      676
    1880      1      683      674      675      677
    1881      1      683      674      675      678
    1882      4      674      675      678      679
    1883      1      674      675      678      684
    1884      1      674      675      678      685
    1885      4      676      675      678      679
    1886      1      676      675      678      684
    1887      1      676      675      678      685
    1888      4      677      675      678      679
    1889      1      677      675      678      684
    1890      1      677      675      678      685
    1891      1      675      678      679      686
    1892      1      675      678      679      687
    1893      3      675      678      679      645
    1894      2      684      678      679      686
    1895      2      684      678      679      687
    1896      2      684      678      679      645
    1897      2      685      678      679      686
    1898      2      685      678      679      687
    1899      2      685      678      679      645
    1900      9      646      645      679      678
    1901      2      646      645      679      686
    1902      2      646      645      679      687
    1903      2      650      645      679      678
    1904      2      650      645      679      686
    1905      2      650      645      679      687
    1906      2      651      645      679      678
    1907      2      651      645      679      686
    1908      2      651      645      679      687
    1909      5      693      688      689      690
    1910      2      693      688      689      695
    1911      2      693      688      689      696
    1912      5      694      688      689      690
    1913      2      694      688      689      695
    1914      2      694      688      689      696
    1915      6      664      688      689      690
    1916      2      664      688      689      695
    1917      2      664      688      689      696
    1918      7      688      689      690      691
    1919      8      695      689      690      691
    1920      8      696      689      690      691
    1921      7      689      690      691      692
    1922      8      689      690      691      697
    1923      8      689      690      691      698
    1924      5      690      691      692      699
    1925      5      690      691      692      700
    1926      6      690      691      692      714
    1927      2      697      691      692      699
    1928      2      697      691      692      700
    1929      2      697      691      692      714
    1930      2      698      691      692      699
    1931      2      698      691      692      700
    1932      2      698      691      692      714
    1933      9      663      664      688      689
    1934      2      663      664      688      693
    1935      2      663      664      688      694
    1936      2      671      664      688      689
    1937      2      671      664      688      693
    1938      2      671      664      688      694
    1939      2      672      664      688      689
    1940      2      672      664      688      693
    1941      2      672      664      688      694
    1942      5      706      701      702      703
    1943      2      706      701      702      708
    1944      2      706      701      702      709
    1945      5      707      701      702      703
    1946      2      707      701      702      708
    1947      2      707      701      702      709
    1948      6      735      701      702      703
    1949      2      735      701      702      708
    1950      2      735      701      702      709
    1951      7      701      702      703      704
    1952      8      708      702      703      704
    1953      8      709      702      703      704
    1954      7      702      703      704      705
    1955      8      702      703      704      710
    1956      8      702      703      704      711
    1957      5      703      704      705      712
    1958      5      703      704      705      713
    1959      6      703      704      705      673
    1960      2      710      704      705      712
    1961      2      710      704      705      713
    1962      2      710      704      705      673
    1963      2      711      704      705      712
    1964      2      711      704      705      713
    1965      2      711      704      705      673
    1966      9      674      673      705      704
    1967      2      674      673      705      712
    1968      2      674      673      705      713
    1969      2      680      673      705      704
    1970      2      680      673      705      712
    1971      2      680      673      705      713
    1972      2      681      673      705      704
    1973      2      681      673      705      712
    1974      2      681      673      705      713
    1975      1      721      714      715      716
    1976      2      721      714      715      723
    1977      2      721      714      715      724
    1978      1      722      714      715      716
    1979      2      722      714      715      723
    1980      2      722      714      715      724
    1981      3      692      714      715      716
    1982      2      692      714      715      723
    1983      2      692      714      715      724
    1984      4      714      715      716      717
    1985      4      714      715      716      718
    1986      4      714      715      716      719
    1987      1      723      715      716      717
    1988      1      723      715      716      718
    1989      1      723      715      716      719
    1990      1      724      715      716      717
    1991      1      724      715      716      718
    1992      1      724      715      716      719
    1993      4      715      716      719      720
    1994      1      715      716      719      725
    1995      1      715      716      719      726
    1996      4      717      716      719      720
    1997      1      717      716      719      725
    1998      1      717      716      719      726
    1999      4      718      716      719      720
    2000      1      718      716      719      725
    2001      1      718      716      719      726
    2002      1      716      719      720      727
    2003      1      716      719      720      728
    2004      3      716      719      720      744
    2005      2      725      719      720      727
    2006      2      725      719      720      728
    2007      2      725      719      720      744
    2008      2      726      719      720      727
    2009      2      726      719      720      728
    2010      2      726      719      720      744
    2011      9      691      692      714      715
    2012      2      691      692      714      721
    2013      2      691      692      714      722
    2014      2      699      692      714      715
    2015      2      699      692      714      721
    2016      2      699      692      714      722
    2017      2      700      692      714      715
    2018      2      700      692      714      721
    2019      2      700      692      714      722
    2020      1      736      729      730      731
    2021      2      736      729      730      738
    2022      2      736      729      730      739
    2023      1      737      729      730      731
    2024      2      737      729      730      738
    2025      2      737      729      730      739
    2026      3      761      729      730      731
    2027      2      761      729      730      738
    2028      2      761      729      730      739
    2029      4      729      730      731      732
    2030      4      729      730      731      733
    2031      4      729      730      731      734
    2032      1      738      730      731      732
    2033      1      738      730      731      733
    2034      1      738      730      731      734
    2035      1      739      730      731      732
    2036      1      739      730      731      733
    2037      1      739      730      731      734
    2038      4      730      731      734      735
    2039      1      730      731      734      740
    2040      1      730      731      734      741
    2041      4      732      731      734      735
    2042      1      732      731      734      740
    2043      1      732      731      734      741
    2044      4      733      731      734      735
    2045      1      733      731      734      740
    2046      1      733      731      734      741
    2047      1      731      734      735      742
    2048      1      731      734      735      743
    2049      3      731      734      735      701
    2050      2      740      734      735      742
    2051      2      740      734      735      743
    2052      2      740      734      735      701
    2053      2      741      734      735      742
    2054      2      741      734      735      743
    2055      2      741      734      735      701
    2056      9      702      701      735      734
    2057      2      702      701      735      742
    2058      2      702      701      735      743
    2059      2      706      701      735      734
    2060      2      706      701      735      742
    2061      2      706      701      735      743
    2062      2      707      701      735      734
    2063      2      707      701      735      742
    2064      2      707      701      735      743
    2065      5      749      744      745      746
    2066      2      749      744      745      751
    2067      2      749      744      745      752
    2068      5      750      744      745      746
    2069      2      750      744      745      751
    2070      2      750      744      745      752
    2071      6      720      744      745      746
    2072      2      720      744      745      751
    2073      2      720      744      745      752
    2074      7      744      745      746      747
    2075      8      751      745      746      747
    2076      8      752      745      746      747
    2077      7      745      746      747      748
    2078      8      745      746      747      753
    2079      8      745      746      747      754
    2080      5      746      747      748      755
    2081      5      746      747      748      756
    2082      6      746      747      748      770
    2083      2      753      747      748      755
    2084      2      753      747      748      756
    2085      2      753      747      748      770
    2086      2      754      747      748      755
    2087      2      754      747      748      756
    2088      2      754      747      748      770
    2089      9      719      720      744      745
    2090      2      719      720      744      749
    2091      2      719      720      744      750
    2092      2      727      720      744      745
    2093      2      727      720      744      749
    2094      2      727      720      744      750
    2095      2      728      720      744      745
    2096      2      728      720      744      749
    2097      2      728      720      744      750
    2098      5      762      757      758      759
    2099      2      762      757      758      764
    2100      2      762      757      758      765
    2101      5      763      757      758      759
    2102      2      763      757      758      764
    2103      2      763      757      758      765
    2104      6      791      757      758      759
    2105      2      791      757      758      764
    2106      2      791      757      758      765
    2107      7      757      758      759      760
    2108      8      764      758      759      760
    2109      8      765      758      759      760
    2110      7      758      759      760      761
    2111      8      758      759      760      766
    2112      8      758      759      760      767
    2113      5      759      760      761      768
    2114      5      759      760      761      769
    2115      6      759      760      761      729
    2116      2      766      760      761      768
    2117      2      766      760      761      769
    2118      2      766      760      761      729
    2119      2      767      760      761      768
    2120      2      767      760      761      769
    2121      2      767      760      761      729
    2122      9      730      729      761      760
    2123      2      730      729      761      768
    2124      2      730      729      761      769
    2125      2      736      729      761      760
    2126      2      736      729      761      768
    2127      2      736      729      761      769
    2128      2      737      729      761      760
    2129      2      737      729      761      768
    2130      2      737      729      761      769
    2131      1      777      770      771      772
    2132      2      777      770      771      779
    2133      2      777      770      771      780
    2134      1      778      770      771      772
    2135      2      778      770      771      779
    2136      2      778      770      771      780
    2137      3      748      770      771      772
    2138      2      748      770      771      779
    2139      2      748      770      771      780
    2140      4      770      771      772      773
    2141      4      770      771      772      774
    2142      4      770      771      772      775
    2143      1      779      771      772      773
    2144      1      779      771      772      774
    2145      1      779      771      772      775
    2146      1      780      771      772      773
    2147      1      780      771      772      774
    2148      1      780      771      772      775
    2149      4      771      772      775      776
    2150      1      771      772      775      781
    2151      1      771      772      775      782
    2152      4      773      772      775      776
    2153      1      773      772      775      781
    2154      1      773      772      775      782
    2155      4      774      772      775      776
    2156      1      774      772      775      781
    2157      1      774      772      775      782
    2158      1      772      775      776      783
    2159      1      772      775      776      784
    2160      3      772      775      776      800
    2161      2      781      775      776      783
    2162      2      781      775      776      784
    2163      2      781      775      776      800
    2164      2      782      775      776      783
    2165      2      782      775      776      784
    2166      2      782      775      776      800
    2167      9      747      748      770      771
    2168      2      747      748      770      777
    2169      2      747      748      770      778
    2170      2      755      748      770      771
    2171      2      755      748      770      777
    2172      2      755      748      770      778
    2173      2      756      748      770      771
    2174      2      756      748      770      777
    2175      2      756      748      770      778
    2176      1      792      785      786      787
    2177      2      792      785      786      794
    2178      2      792      785      786      795
    2179      1      793      785      786      787
    2180      2      793      785      786      794
    2181      2      793      785      786      795
    2182      3      817      785      786      787
    2183      2      817      785      786      794
    2184      2      817      785      786      795
    2185      4      785      786      787      788
    2186      4      785      786      787      789
    2187      4      785      786      787      790
    2188      1      794      786      787      788
    2189      1      794      786      787      789
    2190      1      794      786      787      790
