    1751      6      621      622      623      624
    1752      6      633      622      623      624
    1753      6      622      623      624      625
    1754      6      622      623      624      784
    1755      7      623      624      625      626
    1756     10      623      624      625      632
    1757      8      784      624      625      626
    1758      7      784      624      625      632
    1759      8      624      625      626      627
    1760      8      624      625      626      631
    1761      7      632      625      626      627
    1762      7      632      625      626      631
    1763      6      625      626      627      628
    1764      6      625      626      627      653
    1765      6      631      626      627      628
    1766      6      631      626      627      653
    1767      6      626      627      628      629
    1768      6      626      627      628      654
    1769      6      653      627      628      629
    1770      6      653      627      628      654
    1771      6      627      628      629      630
    1772      6      627      628      629      655
    1773      6      654      628      629      630
    1774      6      654      628      629      655
    1775      6      628      629      630      631
    1776      6      628      629      630      656
    1777      6      655      629      630      631
    1778      6      655      629      630      656
    1779      6      629      630      631      626
    1780      6      629      630      631      657
    1781      6      656      630      631      626
    1782      6      656      630      631      657
    1783      6      624      625      632      633
    1784      6      626      625      632      633
    1785      6      625      632      633      634
    1786      6      625      632      633      622
    1787      9      632      633      634      619
    1788      9      632      633      634      658
    1789      9      622      633      634      619
    1790      6      622      633      634      658
    1791      6      617      618      635      636
    1792      6      617      618      635      659
    1793      6      619      618      635      636
    1794      6      619      618      635      659
    1795      6      618      635      636      637
    1796      6      618      635      636      660
    1797      6      659      635      636      637
    1798      6      659      635      636      660
    1799      9      635      636      637      638
    1800      6      635      636      637      616
    1801      9      660      636      637      638
    1802      6      660      636      637      616
    1803      6      636      637      638      639
    1804      6      616      637      638      639
    1805      6      637      638      639      640
    1806      6      637      638      639      614
    1807      7      638      639      640      641
    1808      7      638      639      640      645
    1809      8      614      639      640      641
    1810      8      614      639      640      645
    1811      6      639      640      641      642
    1812      6      639      640      641      661
    1813      6      645      640      641      642
    1814      6      645      640      641      661
    1815      6      640      641      642      643
    1816      6      640      641      642      662
    1817      6      661      641      642      643
    1818      6      661      641      642      662
    1819      6      641      642      643      644
    1820      6      641      642      643      663
    1821      6      662      642      643      644
    1822      6      662      642      643      663
    1823      6      642      643      644      645
    1824      6      642      643      644      664
    1825      6      663      643      644      645
    1826      6      663      643      644      664
    1827      6      643      644      645      640
    1828      6      643      644      645      665
    1829      6      664      644      645      640
    1830      6      664      644      645      665
    1831      6      612      613      646      647
    1832      6      612      613      646      666
    1833      6      614      613      646      647
    1834      6      614      613      646      666
    1835      6      613      646      647      610
    1836      6      613      646      647      667
    1837      6      666      646      647      610
    1838      6      666      646      647      667
    1839      6      646      647      610      611
    1840      6      646      647      610      560
    1841      6      667      647      610      611
    1842      6      667      647      610      560
    1843      7      638      639      614      613
    1844     10      638      639      614      615
    1845      8      640      639      614      613
    1846      7      640      639      614      615
    1847      6      644      645      640      639
    1848      6      644      645      640      641
    1849      6      665      645      640      639
    1850      6      665      645      640      641
    1851      6      636      637      616      615
    1852      6      636      637      616      617
    1853      6      638      637      616      615
    1854      6      638      637      616      617
    1855      6      633      634      619      618
    1856      6      633      634      619      620
    1857      6      658      634      619      618
    1858      6      658      634      619      620
    1859      6      632      633      622      621
    1860      6      632      633      622      623
    1861      6      634      633      622      621
    1862      6      634      633      622      623
    1863      6      630      631      626      625
    1864      6      630      631      626      627
    1865      6      657      631      626      625
    1866      6      657      631      626      627
    1867     17      555      560      610      611
    1868     17      555      560      610      647
    1869     18      561      560      610      611
    1870     18      561      560      610      647
    1871      6      705      668      669      670
    1872      6      705      668      669      706
    1873      6      579      668      669      670
    1874      6      579      668      669      706
    1875      6      668      669      670      671
    1876      6      668      669      670      707
    1877      6      706      669      670      671
    1878      6      706      669      670      707
    1879      6      669      670      671      672
    1880      6      669      670      671      704
    1881      6      707      670      671      672
    1882      6      707      670      671      704
    1883      7      670      671      672      673
    1884      8      670      671      672      697
    1885      7      704      671      672      673
    1886      8      704      671      672      697
    1887      6      671      672      673      674
    1888      6      697      672      673      674
    1889      6      672      673      674      675
    1890      6      672      673      674      695
    1891      9      673      674      675      676
    1892      9      673      674      675      708
    1893      9      695      674      675      676
    1894      6      695      674      675      708
    1895      6      674      675      676      677
    1896      6      674      675      676      693
    1897      6      708      675      676      677
    1898      6      708      675      676      693
    1899      8      675      676      677      678
    1900      8      675      676      677      692
    1901      8      693      676      677      678
    1902      8      693      676      677      692
    1903      6      676      677      678      679
    1904      6      676      677      678      709
    1905      6      692      677      678      679
    1906      6      692      677      678      709
    1907      6      677      678      679      680
    1908      6      677      678      679      710
    1909      6      709      678      679      680
    1910      6      709      678      679      710
    1911      9      678      679      680      681
    1912      6      678      679      680      691
    1913      9      710      679      680      681
    1914      6      710      679      680      691
    1915      6      679      680      681      682
    1916      6      691      680      681      682
    1917      6      680      681      682      683
    1918      6      680      681      682      803
    1919      7      681      682      683      684
    1920     10      681      682      683      690
    1921      8      803      682      683      684
    1922      7      803      682      683      690
    1923      8      682      683      684      685
    1924      8      682      683      684      689
    1925      7      690      683      684      685
    1926      7      690      683      684      689
    1927      6      683      684      685      686
    1928      6      683      684      685      711
    1929      6      689      684      685      686
    1930      6      689      684      685      711
    1931      6      684      685      686      687
    1932      6      684      685      686      712
    1933      6      711      685      686      687
    1934      6      711      685      686      712
    1935      6      685      686      687      688
    1936      6      685      686      687      713
    1937      6      712      686      687      688
    1938      6      712      686      687      713
    1939      6      686      687      688      689
    1940      6      686      687      688      714
    1941      6      713      687      688      689
    1942      6      713      687      688      714
    1943      6      687      688      689      684
    1944      6      687      688      689      715
    1945      6      714      688      689      684
    1946      6      714      688      689      715
    1947      6      682      683      690      691
    1948      6      684      683      690      691
    1949      6      683      690      691      692
    1950      6      683      690      691      680
    1951      9      690      691      692      677
    1952      9      690      691      692      716
    1953      9      680      691      692      677
    1954      6      680      691      692      716
    1955      6      675      676      693      694
    1956      6      675      676      693      717
    1957      6      677      676      693      694
    1958      6      677      676      693      717
    1959      6      676      693      694      695
    1960      6      676      693      694      718
    1961      6      717      693      694      695
    1962      6      717      693      694      718
    1963      9      693      694      695      696
    1964      6      693      694      695      674
    1965      9      718      694      695      696
    1966      6      718      694      695      674
    1967      6      694      695      696      697
    1968      6      674      695      696      697
    1969      6      695      696      697      698
    1970      6      695      696      697      672
    1971      7      696      697      698      699
    1972      7      696      697      698      703
    1973      8      672      697      698      699
    1974      8      672      697      698      703
    1975      6      697      698      699      700
    1976      6      697      698      699      719
    1977      6      703      698      699      700
    1978      6      703      698      699      719
    1979      6      698      699      700      701
    1980      6      698      699      700      720
    1981      6      719      699      700      701
    1982      6      719      699      700      720
    1983      6      699      700      701      702
    1984      6      699      700      701      721
    1985      6      720      700      701      702
    1986      6      720      700      701      721
    1987      6      700      701      702      703
    1988      6      700      701      702      722
    1989      6      721      701      702      703
    1990      6      721      701      702      722
    1991      6      701      702      703      698
    1992      6      701      702      703      723
    1993      6      722      702      703      698
    1994      6      722      702      703      723
    1995      6      670      671      704      705
    1996      6      670      671      704      724
    1997      6      672      671      704      705
    1998      6      672      671      704      724
    1999      6      671      704      705      668
    2000      6      671      704      705      725
    2001      6      724      704      705      668
    2002      6      724      704      705      725
    2003      6      704      705      668      669
    2004      6      704      705      668      579
    2005      6      725      705      668      669
    2006      6      725      705      668      579
    2007      7      696      697      672      671
    2008     10      696      697      672      673
    2009      8      698      697      672      671
    2010      7      698      697      672      673
    2011      6      702      703      698      697
    2012      6      702      703      698      699
    2013      6      723      703      698      697
    2014      6      723      703      698      699
    2015      6      694      695      674      673
    2016      6      694      695      674      675
    2017      6      696      695      674      673
    2018      6      696      695      674      675
    2019      6      691      692      677      676
    2020      6      691      692      677      678
    2021      6      716      692      677      676
    2022      6      716      692      677      678
    2023      6      690      691      680      679
    2024      6      690      691      680      681
    2025      6      692      691      680      679
    2026      6      692      691      680      681
    2027      6      688      689      684      683
    2028      6      688      689      684      685
    2029      6      715      689      684      683
    2030      6      715      689      684      685
    2031     17      574      579      668      669
    2032     17      574      579      668      705
    2033     18      580      579      668      669
    2034     18      580      579      668      705
    2035      6      763      726      727      728
    2036      6      763      726      727      764
    2037      6      598      726      727      728
    2038      6      598      726      727      764
    2039      6      726      727      728      729
    2040      6      726      727      728      765
    2041      6      764      727      728      729
    2042      6      764      727      728      765
    2043      6      727      728      729      730
    2044      6      727      728      729      762
    2045      6      765      728      729      730
    2046      6      765      728      729      762
    2047      7      728      729      730      731
    2048      8      728      729      730      755
    2049      7      762      729      730      731
    2050      8      762      729      730      755
    2051      6      729      730      731      732
    2052      6      755      730      731      732
    2053      6      730      731      732      733
    2054      6      730      731      732      753
    2055      9      731      732      733      734
    2056      9      731      732      733      766
    2057      9      753      732      733      734
    2058      6      753      732      733      766
    2059      6      732      733      734      735
    2060      6      732      733      734      751
    2061      6      766      733      734      735
    2062      6      766      733      734      751
    2063      8      733      734      735      736
    2064      8      733      734      735      750
    2065      8      751      734      735      736
    2066      8      751      734      735      750
    2067      6      734      735      736      737
    2068      6      734      735      736      767
    2069      6      750      735      736      737
    2070      6      750      735      736      767
    2071      6      735      736      737      738
    2072      6      735      736      737      768
    2073      6      767      736      737      738
    2074      6      767      736      737      768
    2075      9      736      737      738      739
    2076      6      736      737      738      749
    2077      9      768      737      738      739
    2078      6      768      737      738      749
    2079      6      737      738      739      740
    2080      6      749      738      739      740
    2081      6      738      739      740      741
    2082      6      738      739      740      822
    2083      7      739      740      741      742
    2084     10      739      740      741      748
    2085      8      822      740      741      742
    2086      7      822      740      741      748
    2087      8      740      741      742      743
    2088      8      740      741      742      747
    2089      7      748      741      742      743
    2090      7      748      741      742      747
    2091      6      741      742      743      744
    2092      6      741      742      743      769
    2093      6      747      742      743      744
    2094      6      747      742      743      769
    2095      6      742      743      744      745
    2096      6      742      743      744      770
    2097      6      769      743      744      745
    2098      6      769      743      744      770
    2099      6      743      744      745      746
    2100      6      743      744      745      771
    2101      6      770      744      745      746
    2102      6      770      744      745      771
    2103      6      744      745      746      747
    2104      6      744      745      746      772
    2105      6      771      745      746      747
    2106      6      771      745      746      772
    2107      6      745      746      747      742
    2108      6      745      746      747      773
    2109      6      772      746      747      742
    2110      6      772      746      747      773
    2111      6      740      741      748      749
    2112      6      742      741      748      749
    2113      6      741      748      749      750
    2114      6      741      748      749      738
    2115      9      748      749      750      735
    2116      9      748      749      750      774
    2117      9      738      749      750      735
    2118      6      738      749      750      774
    2119      6      733      734      751      752
    2120      6      733      734      751      775
    2121      6      735      734      751      752
    2122      6      735      734      751      775
    2123      6      734      751      752      753
    2124      6      734      751      752      776
    2125      6      775      751      752      753
    2126      6      775      751      752      776
    2127      9      751      752      753      754
    2128      6      751      752      753      732
    2129      9      776      752      753      754
    2130      6      776      752      753      732
    2131      6      752      753      754      755
    2132      6      732      753      754      755
    2133      6      753      754      755      756
    2134      6      753      754      755      730
    2135      7      754      755      756      757
    2136      7      754      755      756      761
    2137      8      730      755      756      757
    2138      8      730      755      756      761
    2139      6      755      756      757      758
    2140      6      755      756      757      777
    2141      6      761      756      757      758
    2142      6      761      756      757      777
    2143      6      756      757      758      759
    2144      6      756      757      758      778
    2145      6      777      757      758      759
    2146      6      777      757      758      778
    2147      6      757      758      759      760
    2148      6      757      758      759      779
    2149      6      778      758      759      760
    2150      6      778      758      759      779
    2151      6      758      759      760      761
    2152      6      758      759      760      780
    2153      6      779      759      760      761
    2154      6      779      759      760      780
    2155      6      759      760      761      756
    2156      6      759      760      761      781
    2157      6      780      760      761      756
    2158      6      780      760      761      781
    2159      6      728      729      762      763
    2160      6      728      729      762      782
    2161      6      730      729      762      763
    2162      6      730      729      762      782
    2163      6      729      762      763      726
    2164      6      729      762      763      783
    2165      6      782      762      763      726
    2166      6      782      762      763      783
    2167      6      762      763      726      727
    2168      6      762      763      726      598
    2169      6      783      763      726      727
    2170      6      783      763      726      598
    2171      7      754      755      730      729
    2172     10      754      755      730      731
    2173      8      756      755      730      729
    2174      7      756      755      730      731
    2175      6      760      761      756      755
    2176      6      760      761      756      757
    2177      6      781      761      756      755
    2178      6      781      761      756      757
    2179      6      752      753      732      731
    2180      6      752      753      732      733
    2181      6      754      753      732      731
    2182      6      754      753      732      733
    2183      6      749      750      735      734
    2184      6      749      750      735      736
    2185      6      774      750      735      734
    2186      6      774      750      735      736
    2187      6      748      749      738      737
    2188      6      748      749      738      739
    2189      6      750      749      738      737
    2190      6      750      749      738      739
    2191      6      746      747      742      741
    2192      6      746      747      742      743
    2193      6      773      747      742      741
    2194      6      773      747      742      743
    2195     17      593      598      726      727
    2196     17      593      598      726      763
    2197     18      599      598      726      727
    2198     18      599      598      726      763
    2199      6      792      784      785      786
    2200     13      792      784      785      793
    2201      6      624      784      785      786
    2202      6      624      784      785      793
    2203      6      784      785      786      787
    2204      6      784      785      786      791
    2205      6      793      785      786      787
    2206      6      793      785      786      791
    2207     12      785      786      787      788
    2208     12      785      786      787      794
    2209     12      785      786      787      795
    2210     12      791      786      787      788
    2211     12      791      786      787      794
    2212     12      791      786      787      795
    2213     14      786      787      788      789
    2214      5      786      787      788      796
    2215      5      786      787      788      797
    2216      3      794      787      788      789
    2217      3      794      787      788      796
    2218      3      794      787      788      797
    2219      3      795      787      788      789
    2220      3      795      787      788      796
    2221      3      795      787      788      797
    2222     14      787      788      789      790
    2223      3      787      788      789      798
    2224      3      787      788      789      799
    2225      3      796      788      789      790
    2226      3      796      788      789      798
    2227      3      796      788      789      799
    2228      3      797      788      789      790
    2229      3      797      788      789      798
    2230      3      797      788      789      799
    2231      3      788      789      790      800
    2232      3      788      789      790      801
    2233      3      788      789      790      802
    2234      3      798      789      790      800
    2235      3      798      789      790      801
    2236      3      798      789      790      802
    2237      3      799      789      790      800
    2238      3      799      789      790      801
    2239      3      799      789      790      802
    2240      6      785      786      791      792
    2241      6      785      786      791      841
    2242      6      787      786      791      792
    2243      6      787      786      791      841
    2244      6      786      791      792      784
    2245      6      841      791      792      784
    2246      6      791      792      784      785
    2247      6      791      792      784      624
    2248     15      623      624      784      785
    2249     16      623      624      784      792
    2250     17      625      624      784      785
    2251     18      625      624      784      792
    2252      6      811      803      804      805
    2253     13      811      803      804      812
    2254      6      682      803      804      805
    2255      6      682      803      804      812
    2256      6      803      804      805      806
    2257      6      803      804      805      810
    2258      6      812      804      805      806
    2259      6      812      804      805      810
    2260     12      804      805      806      807
    2261     12      804      805      806      813
    2262     12      804      805      806      814
    2263     12      810      805      806      807
    2264     12      810      805      806      813
    2265     12      810      805      806      814
    2266     14      805      806      807      808
    2267      5      805      806      807      815
    2268      5      805      806      807      816
    2269      3      813      806      807      808
    2270      3      813      806      807      815
    2271      3      813      806      807      816
    2272      3      814      806      807      808
    2273      3      814      806      807      815
    2274      3      814      806      807      816
    2275     14      806      807      808      809
    2276      3      806      807      808      817
    2277      3      806      807      808      818
    2278      3      815      807      808      809
    2279      3      815      807      808      817
    2280      3      815      807      808      818
    2281      3      816      807      808      809
    2282      3      816      807      808      817
    2283      3      816      807      808      818
    2284      3      807      808      809      819
    2285      3      807      808      809      820
    2286      3      807      808      809      821
    2287      3      817      808      809      819
    2288      3      817      808      809      820
    2289      3      817      808      809      821
    2290      3      818      808      809      819
    2291      3      818      808      809      820
    2292      3      818      808      809      821
    2293      6      804      805      810      811
    2294      6      804      805      810      899
    2295      6      806      805      810      811
    2296      6      806      805      810      899
    2297      6      805      810      811      803
    2298      6      899      810      811      803
    2299      6      810      811      803      804
    2300      6      810      811      803      682
    2301     15      681      682      803      804
    2302     16      681      682      803      811
    2303     17      683      682      803      804
    2304     18      683      682      803      811
    2305      6      830      822      823      824
    2306     13      830      822      823      831
    2307      6      740      822      823      824
    2308      6      740      822      823      831
    2309      6      822      823      824      825
    2310      6      822      823      824      829
    2311      6      831      823      824      825
    2312      6      831      823      824      829
    2313     12      823      824      825      826
    2314     12      823      824      825      832
    2315     12      823      824      825      833
    2316     12      829      824      825      826
    2317     12      829      824      825      832
    2318     12      829      824      825      833
    2319     14      824      825      826      827
    2320      5      824      825      826      834
    2321      5      824      825      826      835
    2322      3      832      825      826      827
    2323      3      832      825      826      834
    2324      3      832      825      826      835
    2325      3      833      825      826      827
    2326      3      833      825      826      834
    2327      3      833      825      826      835
    2328     14      825      826      827      828
    2329      3      825      826      827      836
    2330      3      825      826      827      837
    2331      3      834      826      827      828
    2332      3      834      826      827      836
    2333      3      834      826      827      837
    2334      3      835      826      827      828
    2335      3      835      826      827      836
    2336      3      835      826      827      837
    2337      3      826      827      828      838
    2338      3      826      827      828      839
    2339      3      826      827      828      840
    2340      3      836      827      828      838
    2341      3      836      827      828      839
    2342      3      836      827      828      840
    2343      3      837      827      828      838
    2344      3      837      827      828      839
    2345      3      837      827      828      840
    2346      6      823      824      829      830
    2347      6      823      824      829      957
    2348     28      825      824      829      830
    2349      6      825      824      829      957
    2350      6      824      829      830      822
    2351      6      957      829      830      822
    2352      6      829      830      822      823
    2353      6      829      830      822      740
    2354     15      739      740      822      823
    2355     16      739      740      822      830
    2356     17      741      740      822      823
    2357     18      741      740      822      830
    2358      6      878      841      842      843
    2359      6      878      841      842      879
    2360      6      791      841      842      843
    2361      6      791      841      842      879
    2362      6      841      842      843      844
    2363      6      841      842      843      880
    2364      6      879      842      843      844
    2365      6      879      842      843      880
    2366      6      842      843      844      845
    2367      6      842      843      844      877
    2368      6      880      843      844      845
    2369      6      880      843      844      877
    2370      7      843      844      845      846
    2371      8      843      844      845      870
    2372      7      877      844      845      846
    2373      8      877      844      845      870
    2374      6      844      845      846      847
    2375      6      870      845      846      847
    2376      6      845      846      847      848
    2377      6      845      846      847      868
    2378      9      846      847      848      849
    2379      9      846      847      848      881
    2380      9      868      847      848      849
    2381      6      868      847      848      881
    2382      6      847      848      849      850
    2383      6      847      848      849      866
    2384      6      881      848      849      850
    2385      6      881      848      849      866
    2386      8      848      849      850      851
    2387      8      848      849      850      865
    2388      8      866      849      850      851
    2389      8      866      849      850      865
    2390      6      849      850      851      852
    2391      6      849      850      851      882
    2392      6      865      850      851      852
    2393      6      865      850      851      882
    2394      6      850      851      852      853
    2395      6      850      851      852      883
    2396      6      882      851      852      853
    2397      6      882      851      852      883
    2398      9      851      852      853      854
    2399      6      851      852      853      864
    2400      9      883      852      853      854
    2401      6      883      852      853      864
    2402      6      852      853      854      855
    2403      6      864      853      854      855
    2404      6      853      854      855      856
    2405      6      853      854      855      979
    2406      6      854      855      856      857
    2407     10      854      855      856      863
    2408      6      979      855      856      857
    2409      6      979      855      856      863
    2410      8      855      856      857      858
    2411      8      855      856      857      862
    2412      7      863      856      857      858
    2413      7      863      856      857      862
    2414      6      856      857      858      859
    2415      6      856      857      858      884
    2416      6      862      857      858      859
    2417      6      862      857      858      884
    2418      6      857      858      859      860
    2419      6      857      858      859      885
    2420      6      884      858      859      860
    2421      6      884      858      859      885
    2422      6      858      859      860      861
    2423      6      858      859      860      886
    2424      6      885      859      860      861
    2425      6      885      859      860      886
    2426      6      859      860      861      862
    2427      6      859      860      861      887
    2428      6      886      860      861      862
    2429      6      886      860      861      887
    2430      6      860      861      862      857
    2431      6      860      861      862      888
    2432      6      887      861      862      857
    2433      6      887      861      862      888
    2434      6      855      856      863      864
    2435      6      857      856      863      864
    2436      6      856      863      864      865
    2437      6      856      863      864      853
    2438      9      863      864      865      850
    2439      9      863      864      865      889
    2440      9      853      864      865      850
    2441      6      853      864      865      889
    2442      6      848      849      866      867
    2443      6      848      849      866      890
    2444      6      850      849      866      867
    2445      6      850      849      866      890
    2446      6      849      866      867      868
    2447      6      849      866      867      891
    2448      6      890      866      867      868
    2449      6      890      866      867      891
    2450      9      866      867      868      869
    2451      6      866      867      868      847
    2452      9      891      867      868      869
    2453      6      891      867      868      847
    2454      6      867      868      869      870
    2455      6      847      868      869      870
    2456      6      868      869      870      871
    2457      6      868      869      870      845
    2458      7      869      870      871      872
    2459      7      869      870      871      876
    2460      8      845      870      871      872
    2461      8      845      870      871      876
    2462      6      870      871      872      873
    2463      6      870      871      872      892
    2464      6      876      871      872      873
    2465      6      876      871      872      892
    2466      6      871      872      873      874
    2467      6      871      872      873      893
    2468      6      892      872      873      874
    2469      6      892      872      873      893
    2470      6      872      873      874      875
    2471      6      872      873      874      894
    2472      6      893      873      874      875
    2473      6      893      873      874      894
    2474      6      873      874      875      876
    2475      6      873      874      875      895
    2476      6      894      874      875      876
    2477      6      894      874      875      895
    2478      6      874      875      876      871
    2479      6      874      875      876      896
    2480      6      895      875      876      871
    2481      6      895      875      876      896
    2482      6      843      844      877      878
    2483      6      843      844      877      897
    2484      6      845      844      877      878
    2485      6      845      844      877      897
    2486      6      844      877      878      841
    2487      6      844      877      878      898
    2488      6      897      877      878      841
    2489      6      897      877      878      898
    2490      6      877      878      841      842
    2491      6      877      878      841      791
    2492      6      898      878      841      842
    2493      6      898      878      841      791
    2494      7      869      870      845      844
    2495     10      869      870      845      846
    2496      8      871      870      845      844
    2497      7      871      870      845      846
    2498      6      875      876      871      870
    2499      6      875      876      871      872
    2500      6      896      876      871      870
    2501      6      896      876      871      872
    2502      6      867      868      847      846
    2503      6      867      868      847      848
    2504      6      869      868      847      846
    2505      6      869      868      847      848
    2506      6      864      865      850      849
    2507      6      864      865      850      851
    2508      6      889      865      850      849
    2509      6      889      865      850      851
    2510      6      863      864      853      852
    2511      6      863      864      853      854
    2512      6      865      864      853      852
    2513      6      865      864      853      854
    2514      6      861      862      857      856
    2515      6      861      862      857      858
    2516      6      888      862      857      856
    2517      6      888      862      857      858
    2518     17      786      791      841      842
    2519     17      786      791      841      878
    2520     18      792      791      841      842
    2521     18      792      791      841      878
    2522      6      936      899      900      901
    2523      6      936      899      900      937
    2524      6      810      899      900      901
    2525      6      810      899      900      937
    2526      6      899      900      901      902
    2527      6      899      900      901      938
    2528      6      937      900      901      902
    2529      6      937      900      901      938
    2530      6      900      901      902      903
    2531      6      900      901      902      935
    2532      6      938      901      902      903
    2533      6      938      901      902      935
    2534      7      901      902      903      904
    2535      8      901      902      903      928
    2536      7      935      902      903      904
    2537      8      935      902      903      928
    2538      6      902      903      904      905
    2539      6      928      903      904      905
    2540      6      903      904      905      906
    2541      6      903      904      905      926
    2542      9      904      905      906      907
    2543      9      904      905      906      939
    2544      9      926      905      906      907
    2545      6      926      905      906      939
    2546      6      905      906      907      908
    2547      6      905      906      907      924
    2548      6      939      906      907      908
    2549      6      939      906      907      924
    2550      8      906      907      908      909
    2551      8      906      907      908      923
    2552      8      924      907      908      909
    2553      8      924      907      908      923
    2554      6      907      908      909      910
    2555      6      907      908      909      940
    2556      6      923      908      909      910
    2557      6      923      908      909      940
    2558      6      908      909      910      911
    2559      6      908      909      910      941
    2560      6      940      909      910      911
    2561      6      940      909      910      941
    2562      9      909      910      911      912
    2563      6      909      910      911      922
    2564      9      941      910      911      912
    2565      6      941      910      911      922
    2566      6      910      911      912      913
    2567      6      922      911      912      913
    2568      6      911      912      913      914
    2569      6      911      912      913      990
    2570      6      912      913      914      915
    2571     10      912      913      914      921
    2572      6      990      913      914      915
    2573      6      990      913      914      921
    2574      8      913      914      915      916
    2575      8      913      914      915      920
    2576      7      921      914      915      916
    2577      7      921      914      915      920
    2578      6      914      915      916      917
    2579      6      914      915      916      942
    2580      6      920      915      916      917
    2581      6      920      915      916      942
    2582      6      915      916      917      918
    2583      6      915      916      917      943
    2584      6      942      916      917      918
    2585      6      942      916      917      943
    2586      6      916      917      918      919
    2587      6      916      917      918      944
    2588      6      943      917      918      919
    2589      6      943      917      918      944
    2590      6      917      918      919      920
    2591      6      917      918      919      945
    2592      6      944      918      919      920
    2593      6      944      918      919      945
    2594      6      918      919      920      915
    2595      6      918      919      920      946
    2596      6      945      919      920      915
    2597      6      945      919      920      946
    2598      6      913      914      921      922
    2599      6      915      914      921      922
    2600      6      914      921      922      923
    2601      6      914      921      922      911
    2602      9      921      922      923      908
    2603      9      921      922      923      947
    2604      9      911      922      923      908
    2605      6      911      922      923      947
    2606      6      906      907      924      925
    2607      6      906      907      924      948
    2608      6      908      907      924      925
    2609      6      908      907      924      948
    2610      6      907      924      925      926
    2611      6      907      924      925      949
    2612      6      948      924      925      926
    2613      6      948      924      925      949
    2614      9      924      925      926      927
    2615      6      924      925      926      905
    2616      9      949      925      926      927
