LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000011_sk3_rg0_pl0_block__a4ce3e06d28b topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     912 atoms
     913 bonds
    1748 angles
    2313 dihedrals
      12 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -10.495100      44.951300 xlo xhi
    -42.842800      13.793200 ylo yhi
     -3.157200      76.412700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=10
       2     1.008000 # boss_type=HC count=548
       3    12.011000 # boss_type=CT count=274
       4    12.011000 # boss_type=CA count=12
       5    15.999000 # boss_type=OS count=68

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=10
       2     0.030000     2.500000 # boss_type=HC count=548
       3     0.066000     3.500000 # boss_type=CT count=274
       4     0.070000     3.550000 # boss_type=CA count=12
       5     0.140000     2.900000 # boss_type=OS count=68

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -2.438700     2.860400     8.928300
       2      1      4 -0.08216800    -2.872400     4.040600     9.763400
       3      1      4 -0.13625200    -4.124600     4.040500    10.392700
       4      1      4 -0.13632200    -4.521100     5.123300    11.179000
       5      1      4 -0.14009900    -3.668700     6.213200    11.346800
       6      1      4 -0.13481100    -2.418800     6.220600    10.729900
       7      1      4 -0.13154200    -2.020400     5.138400     9.943300
     916      4      351      344      353      354
     917      4      351      344      353      358
     918      4      351      344      353      359
     919      4      352      344      353      354
     920      4      352      344      353      358
     921      4      352      344      353      359
     922      4      371      366      367      368
     923      4      371      366      367      373
     924      4      371      366      367      374
     925      4      372      366      367      368
     926      4      372      366      367      373
     927      4      372      366      367      374
     928      5      357      366      367      368
     929      4      357      366      367      373
     930      4      357      366      367      374
     931      6      366      367      368      369
     932      7      373      367      368      369
     933      7      374      367      368      369
     934      6      367      368      369      370
     935      7      367      368      369      375
     936      7      367      368      369      376
     937      4      368      369      370      377
     938      4      368      369      370      378
     939      5      368      369      370      379
     940      4      375      369      370      377
     941      4      375      369      370      378
     942      4      375      369      370      379
     943      4      376      369      370      377
     944      4      376      369      370      378
     945      4      376      369      370      379
     946      9      356      357      366      367
     947      4      356      357      366      371
     948      4      356      357      366      372
     949      4      364      357      366      367
     950      4      364      357      366      371
     951      4      364      357      366      372
     952      4      365      357      366      367
     953      4      365      357      366      371
     954      4      365      357      366      372
     955      4      384      379      380      381
     956      4      384      379      380      386
     957      4      384      379      380      387
     958      4      385      379      380      381
     959      4      385      379      380      386
     960      4      385      379      380      387
     961      5      370      379      380      381
     962      4      370      379      380      386
     963      4      370      379      380      387
     964      6      379      380      381      382
     965      7      386      380      381      382
     966      7      387      380      381      382
     967      6      380      381      382      383
     968      7      380      381      382      388
     969      7      380      381      382      389
     970      4      381      382      383      390
     971      4      381      382      383      391
     972      5      381      382      383      392
     973      4      388      382      383      390
     974      4      388      382      383      391
     975      4      388      382      383      392
     976      4      389      382      383      390
     977      4      389      382      383      391
     978      4      389      382      383      392
     979      9      369      370      379      380
     980      4      369      370      379      384
     981      4      369      370      379      385
     982      4      377      370      379      380
     983      4      377      370      379      384
     984      4      377      370      379      385
     985      4      378      370      379      380
     986      4      378      370      379      384
     987      4      378      370      379      385
     988      4      397      392      393      394
     989      4      397      392      393      399
     990      4      397      392      393      400
     991      4      398      392      393      394
     992      4      398      392      393      399
     993      4      398      392      393      400
     994      5      383      392      393      394
     995      4      383      392      393      399
     996      4      383      392      393      400
     997      6      392      393      394      395
     998      7      399      393      394      395
     999      7      400      393      394      395
    1000      6      393      394      395      396
    1001      7      393      394      395      401
    1002      7      393      394      395      402
    1003      4      394      395      396      403
    1004      4      394      395      396      404
    1005      5      394      395      396      405
    1006      4      401      395      396      403
    1007      4      401      395      396      404
    1008      4      401      395      396      405
    1009      4      402      395      396      403
    1010      4      402      395      396      404
    1011      4      402      395      396      405
    1012      9      382      383      392      393
    1013      4      382      383      392      397
    1014      4      382      383      392      398
    1015      4      390      383      392      393
    1016      4      390      383      392      397
    1017      4      390      383      392      398
    1018      4      391      383      392      393
    1019      4      391      383      392      397
    1020      4      391      383      392      398
    1021      4      410      405      406      407
    1022      4      410      405      406      412
    1023      4      410      405      406      413
    1024      4      411      405      406      407
    1025      4      411      405      406      412
    1026      4      411      405      406      413
    1027      5      396      405      406      407
    1028      4      396      405      406      412
    1029      4      396      405      406      413
    1030      6      405      406      407      408
    1031      7      412      406      407      408
    1032      7      413      406      407      408
    1033      6      406      407      408      409
    1034      7      406      407      408      414
    1035      7      406      407      408      415
    1036      4      407      408      409      416
    1037      4      407      408      409      417
    1038      5      407      408      409      418
    1039      4      414      408      409      416
    1040      4      414      408      409      417
    1041      4      414      408      409      418
    1042      4      415      408      409      416
    1043      4      415      408      409      417
    1044      4      415      408      409      418
    1045      9      395      396      405      406
    1046      4      395      396      405      410
    1047      4      395      396      405      411
    1048      4      403      396      405      406
    1049      4      403      396      405      410
    1050      4      403      396      405      411
    1051      4      404      396      405      406
    1052      4      404      396      405      410
    1053      4      404      396      405      411
    1054      4      423      418      419      420
    1055      4      423      418      419      425
    1056      4      423      418      419      426
    1057      4      424      418      419      420
    1058      4      424      418      419      425
    1059      4      424      418      419      426
    1060      5      409      418      419      420
    1061      4      409      418      419      425
    1062      4      409      418      419      426
    1063      6      418      419      420      421
    1064      7      425      419      420      421
    1065      7      426      419      420      421
    1066      6      419      420      421      422
    1067      7      419      420      421      427
    1068      7      419      420      421      428
    1069      4      420      421      422      429
    1070      4      420      421      422      430
    1071      5      420      421      422      431
    1072      4      427      421      422      429
    1073      4      427      421      422      430
    1074      4      427      421      422      431
    1075      4      428      421      422      429
    1076      4      428      421      422      430
    1077      4      428      421      422      431
    1078      9      408      409      418      419
    1079      4      408      409      418      423
    1080      4      408      409      418      424
    1081      4      416      409      418      419
    1082      4      416      409      418      423
    1083      4      416      409      418      424
    1084      4      417      409      418      419
    1085      4      417      409      418      423
    1086      4      417      409      418      424
    1087      4      436      431      432      433
    1088      4      436      431      432      438
    1089      4      436      431      432      439
    1090      4      437      431      432      433
    1091      4      437      431      432      438
    1092      4      437      431      432      439
    1093      5      422      431      432      433
    1094      4      422      431      432      438
    1095      4      422      431      432      439
    1096      6      431      432      433      434
    1097      7      438      432      433      434
    1098      7      439      432      433      434
    1099      6      432      433      434      435
    1100      7      432      433      434      440
    1101      7      432      433      434      441
    1102      4      433      434      435      442
    1103      4      433      434      435      443
    1104      5      433      434      435      444
    1105      4      440      434      435      442
    1106      4      440      434      435      443
    1107      4      440      434      435      444
    1108      4      441      434      435      442
    1109      4      441      434      435      443
    1110      4      441      434      435      444
    1111      9      421      422      431      432
    1112      4      421      422      431      436
    1113      4      421      422      431      437
    1114      4      429      422      431      432
    1115      4      429      422      431      436
    1116      4      429      422      431      437
    1117      4      430      422      431      432
    1118      4      430      422      431      436
    1119      4      430      422      431      437
    1120      4      449      444      445      446
    1121      4      449      444      445      451
    1122      4      449      444      445      452
    1123      4      450      444      445      446
    1124      4      450      444      445      451
    1125      4      450      444      445      452
    1126      5      435      444      445      446
    1127      4      435      444      445      451
    1128      4      435      444      445      452
    1129      6      444      445      446      447
    1130      7      451      445      446      447
    1131      7      452      445      446      447
    1132      6      445      446      447      448
    1133      7      445      446      447      453
    1134      7      445      446      447      454
    1135      4      446      447      448      455
    1136      4      446      447      448      456
    1137      5      446      447      448      457
    1138      4      453      447      448      455
    1139      4      453      447      448      456
    1140      4      453      447      448      457
    1141      4      454      447      448      455
    1142      4      454      447      448      456
    1143      4      454      447      448      457
    1144      9      434      435      444      445
    1145      4      434      435      444      449
    1146      4      434      435      444      450
    1147      4      442      435      444      445
    1148      4      442      435      444      449
    1149      4      442      435      444      450
    1150      4      443      435      444      445
    1151      4      443      435      444      449
    1152      4      443      435      444      450
    1153      4      462      457      458      459
    1154      4      462      457      458      464
    1155      4      462      457      458      465
    1156      4      463      457      458      459
    1157      4      463      457      458      464
    1158      4      463      457      458      465
    1159      5      448      457      458      459
    1160      4      448      457      458      464
    1161      4      448      457      458      465
    1162      6      457      458      459      460
    1163      7      464      458      459      460
    1164      7      465      458      459      460
    1165      6      458      459      460      461
    1166      7      458      459      460      466
    1167      7      458      459      460      467
    1168      4      459      460      461      468
    1169      4      459      460      461      469
    1170      5      459      460      461      470
    1171      4      466      460      461      468
    1172      4      466      460      461      469
    1173      4      466      460      461      470
    1174      4      467      460      461      468
    1175      4      467      460      461      469
    1176      4      467      460      461      470
    1177      9      447      448      457      458
    1178      4      447      448      457      462
    1179      4      447      448      457      463
    1180      4      455      448      457      458
    1181      4      455      448      457      462
    1182      4      455      448      457      463
    1183      4      456      448      457      458
    1184      4      456      448      457      462
    1185      4      456      448      457      463
    1186      4      475      470      471      472
    1187      4      475      470      471      477
    1188      4      475      470      471      478
    1189      4      476      470      471      472
    1190      4      476      470      471      477
    1191      4      476      470      471      478
    1192      5      461      470      471      472
    1193      4      461      470      471      477
    1194      4      461      470      471      478
    1195      6      470      471      472      473
    1196      7      477      471      472      473
    1197      7      478      471      472      473
    1198      6      471      472      473      474
    1199      7      471      472      473      479
    1200      7      471      472      473      480
    1201      4      472      473      474      481
    1202      4      472      473      474      482
    1203      5      472      473      474      483
    1204      4      479      473      474      481
    1205      4      479      473      474      482
    1206      4      479      473      474      483
    1207      4      480      473      474      481
    1208      4      480      473      474      482
    1209      4      480      473      474      483
    1210      9      460      461      470      471
    1211      4      460      461      470      475
    1212      4      460      461      470      476
    1213      4      468      461      470      471
    1214      4      468      461      470      475
    1215      4      468      461      470      476
    1216      4      469      461      470      471
    1217      4      469      461      470      475
    1218      4      469      461      470      476
    1219      4      488      483      484      485
    1220      4      488      483      484      490
    1221      4      488      483      484      491
    1222      4      489      483      484      485
    1223      4      489      483      484      490
    1224      4      489      483      484      491
    1225      5      474      483      484      485
    1226      4      474      483      484      490
    1227      4      474      483      484      491
    1228      6      483      484      485      486
    1229      7      490      484      485      486
    1230      7      491      484      485      486
    1231      6      484      485      486      487
    1232      7      484      485      486      492
    1233      7      484      485      486      493
    1234      4      485      486      487      494
    1235      4      485      486      487      495
    1236      5      485      486      487      496
    1237      4      492      486      487      494
    1238      4      492      486      487      495
    1239      4      492      486      487      496
    1240      4      493      486      487      494
    1241      4      493      486      487      495
    1242      4      493      486      487      496
    1243      9      473      474      483      484
    1244      4      473      474      483      488
    1245      4      473      474      483      489
    1246      4      481      474      483      484
    1247      4      481      474      483      488
    1248      4      481      474      483      489
    1249      4      482      474      483      484
    1250      4      482      474      483      488
    1251      4      482      474      483      489
    1252      4      501      496      497      498
    1253      4      501      496      497      503
    1254      4      501      496      497      504
    1255      4      502      496      497      498
    1256      4      502      496      497      503
    1257      4      502      496      497      504
    1258      5      487      496      497      498
    1259      4      487      496      497      503
    1260      4      487      496      497      504
    1261      6      496      497      498      499
    1262      7      503      497      498      499
    1263      7      504      497      498      499
    1264      6      497      498      499      500
    1265      7      497      498      499      505
    1266      7      497      498      499      506
    1267      4      498      499      500      507
    1268      4      498      499      500      508
    1269      5      498      499      500      509
    1270      4      505      499      500      507
    1271      4      505      499      500      508
    1272      4      505      499      500      509
    1273      4      506      499      500      507
    1274      4      506      499      500      508
    1275      4      506      499      500      509
    1276      9      486      487      496      497
    1277      4      486      487      496      501
    1278      4      486      487      496      502
    1279      4      494      487      496      497
    1280      4      494      487      496      501
    1281      4      494      487      496      502
    1282      4      495      487      496      497
    1283      4      495      487      496      501
    1284      4      495      487      496      502
    1285      4      514      509      510      511
    1286      4      514      509      510      516
    1287      4      514      509      510      517
    1288      4      515      509      510      511
    1289      4      515      509      510      516
    1290      4      515      509      510      517
    1291      5      500      509      510      511
    1292      4      500      509      510      516
    1293      4      500      509      510      517
    1294      6      509      510      511      512
    1295      7      516      510      511      512
    1296      7      517      510      511      512
    1297      6      510      511      512      513
    1298      7      510      511      512      518
    1299      7      510      511      512      519
    1300      4      511      512      513      520
    1301      4      511      512      513      521
    1302      5      511      512      513      522
    1303      4      518      512      513      520
    1304      4      518      512      513      521
    1305      4      518      512      513      522
    1306      4      519      512      513      520
    1307      4      519      512      513      521
    1308      4      519      512      513      522
    1309      9      499      500      509      510
    1310      4      499      500      509      514
    1311      4      499      500      509      515
    1312      4      507      500      509      510
    1313      4      507      500      509      514
    1314      4      507      500      509      515
    1315      4      508      500      509      510
    1316      4      508      500      509      514
    1317      4      508      500      509      515
    1318      4      527      522      523      524
    1319      4      527      522      523      529
    1320      4      527      522      523      530
    1321      4      528      522      523      524
    1322      4      528      522      523      529
    1323      4      528      522      523      530
    1324      5      513      522      523      524
    1325      4      513      522      523      529
    1326      4      513      522      523      530
    1327      6      522      523      524      525
    1328      7      529      523      524      525
    1329      7      530      523      524      525
    1330      6      523      524      525      526
    1331      7      523      524      525      531
    1332      7      523      524      525      532
    1333      4      524      525      526      533
    1334      4      524      525      526      534
    1335      5      524      525      526      535
    1336      4      531      525      526      533
    1337      4      531      525      526      534
    1338      4      531      525      526      535
    1339      4      532      525      526      533
    1340      4      532      525      526      534
    1341      4      532      525      526      535
    1342      9      512      513      522      523
    1343      4      512      513      522      527
    1344      4      512      513      522      528
    1345      4      520      513      522      523
    1346      4      520      513      522      527
    1347      4      520      513      522      528
    1348      4      521      513      522      523
    1349      4      521      513      522      527
    1350      4      521      513      522      528
    1351      4      540      535      536      537
    1352      4      540      535      536      542
    1353      4      540      535      536      543
    1354      4      541      535      536      537
    1355      4      541      535      536      542
    1356      4      541      535      536      543
    1357      5      526      535      536      537
    1358      4      526      535      536      542
    1359      4      526      535      536      543
    1360      6      535      536      537      538
    1361      7      542      536      537      538
    1362      7      543      536      537      538
    1363      6      536      537      538      539
    1364      7      536      537      538      544
    1365      7      536      537      538      545
    1366      4      537      538      539      546
    1367      4      537      538      539      547
    1368      5      537      538      539      548
    1369      4      544      538      539      546
    1370      4      544      538      539      547
    1371      4      544      538      539      548
    1372      4      545      538      539      546
    1373      4      545      538      539      547
    1374      4      545      538      539      548
    1375      9      525      526      535      536
    1376      4      525      526      535      540
    1377      4      525      526      535      541
    1378      4      533      526      535      536
    1379      4      533      526      535      540
    1380      4      533      526      535      541
    1381      4      534      526      535      536
    1382      4      534      526      535      540
    1383      4      534      526      535      541
    1384      4      553      548      549      550
    1385      4      553      548      549      555
    1386      4      553      548      549      556
    1387      4      554      548      549      550
    1388      4      554      548      549      555
    1389      4      554      548      549      556
    1390      5      539      548      549      550
    1391      4      539      548      549      555
    1392      4      539      548      549      556
    1393      6      548      549      550      551
    1394      7      555      549      550      551
    1395      7      556      549      550      551
    1396      6      549      550      551      552
    1397      7      549      550      551      557
    1398      7      549      550      551      558
    1399      4      550      551      552      559
    1400      4      550      551      552      560
    1401      5      550      551      552      561
    1402      4      557      551      552      559
    1403      4      557      551      552      560
    1404      4      557      551      552      561
    1405      4      558      551      552      559
    1406      4      558      551      552      560
    1407      4      558      551      552      561
    1408      9      538      539      548      549
    1409      4      538      539      548      553
    1410      4      538      539      548      554
    1411      4      546      539      548      549
    1412      4      546      539      548      553
    1413      4      546      539      548      554
    1414      4      547      539      548      549
    1415      4      547      539      548      553
    1416      4      547      539      548      554
    1417      4      566      561      562      563
    1418      4      566      561      562      568
    1419      4      566      561      562      569
    1420      4      567      561      562      563
    1421      4      567      561      562      568
    1422      4      567      561      562      569
    1423      5      552      561      562      563
    1424      4      552      561      562      568
    1425      4      552      561      562      569
    1426      6      561      562      563      564
    1427      7      568      562      563      564
    1428      7      569      562      563      564
    1429      6      562      563      564      565
    1430      7      562      563      564      570
    1431      7      562      563      564      571
    1432      4      563      564      565      572
    1433      4      563      564      565      573
    1434      5      563      564      565      574
    1435      4      570      564      565      572
    1436      4      570      564      565      573
    1437      4      570      564      565      574
    1438      4      571      564      565      572
    1439      4      571      564      565      573
    1440      4      571      564      565      574
    1441      9      551      552      561      562
    1442      4      551      552      561      566
    1443      4      551      552      561      567
    1444      4      559      552      561      562
    1445      4      559      552      561      566
    1446      4      559      552      561      567
    1447      4      560      552      561      562
    1448      4      560      552      561      566
    1449      4      560      552      561      567
    1450      4      579      574      575      576
    1451      4      579      574      575      581
    1452      4      579      574      575      582
    1453      4      580      574      575      576
    1454      4      580      574      575      581
    1455      4      580      574      575      582
    1456      5      565      574      575      576
    1457      4      565      574      575      581
    1458      4      565      574      575      582
    1459      6      574      575      576      577
    1460      7      581      575      576      577
    1461      7      582      575      576      577
    1462      6      575      576      577      578
    1463      7      575      576      577      583
    1464      7      575      576      577      584
    1465      4      576      577      578      585
    1466      4      576      577      578      586
    1467      5      576      577      578      587
    1468      4      583      577      578      585
    1469      4      583      577      578      586
    1470      4      583      577      578      587
    1471      4      584      577      578      585
    1472      4      584      577      578      586
    1473      4      584      577      578      587
    1474      9      564      565      574      575
    1475      4      564      565      574      579
    1476      4      564      565      574      580
    1477      4      572      565      574      575
    1478      4      572      565      574      579
    1479      4      572      565      574      580
    1480      4      573      565      574      575
    1481      4      573      565      574      579
    1482      4      573      565      574      580
    1483      4      592      587      588      589
    1484      4      592      587      588      594
    1485      4      592      587      588      595
    1486      4      593      587      588      589
    1487      4      593      587      588      594
    1488      4      593      587      588      595
    1489      5      578      587      588      589
    1490      4      578      587      588      594
    1491      4      578      587      588      595
    1492      6      587      588      589      590
    1493      7      594      588      589      590
    1494      7      595      588      589      590
    1495      6      588      589      590      591
    1496      7      588      589      590      596
    1497      7      588      589      590      597
    1498      4      589      590      591      598
    1499      4      589      590      591      599
    1500      5      589      590      591      600
    1501      4      596      590      591      598
    1502      4      596      590      591      599
    1503      4      596      590      591      600
    1504      4      597      590      591      598
    1505      4      597      590      591      599
    1506      4      597      590      591      600
    1507      9      577      578      587      588
    1508      4      577      578      587      592
    1509      4      577      578      587      593
    1510      4      585      578      587      588
    1511      4      585      578      587      592
    1512      4      585      578      587      593
    1513      4      586      578      587      588
    1514      4      586      578      587      592
    1515      4      586      578      587      593
    1516      4      605      600      601      602
    1517      4      605      600      601      607
    1518      4      605      600      601      608
    1519      4      606      600      601      602
    1520      4      606      600      601      607
    1521      4      606      600      601      608
    1522      5      591      600      601      602
    1523      4      591      600      601      607
    1524      4      591      600      601      608
    1525      6      600      601      602      603
    1526      7      607      601      602      603
    1527      7      608      601      602      603
    1528      6      601      602      603      604
    1529      7      601      602      603      609
    1530      7      601      602      603      610
    1531      4      602      603      604      611
    1532      4      602      603      604      612
    1533      5      602      603      604      613
    1534      4      609      603      604      611
    1535      4      609      603      604      612
    1536      4      609      603      604      613
    1537      4      610      603      604      611
    1538      4      610      603      604      612
    1539      4      610      603      604      613
    1540      9      590      591      600      601
    1541      4      590      591      600      605
    1542      4      590      591      600      606
    1543      4      598      591      600      601
    1544      4      598      591      600      605
    1545      4      598      591      600      606
    1546      4      599      591      600      601
    1547      4      599      591      600      605
    1548      4      599      591      600      606
    1549      4      618      613      614      615
    1550      4      618      613      614      620
    1551      4      618      613      614      621
    1552      4      619      613      614      615
    1553      4      619      613      614      620
    1554      4      619      613      614      621
    1555      5      604      613      614      615
    1556      4      604      613      614      620
    1557      4      604      613      614      621
    1558      6      613      614      615      616
    1559      7      620      614      615      616
    1560      7      621      614      615      616
    1561      6      614      615      616      617
    1562      7      614      615      616      622
    1563      7      614      615      616      623
    1564      4      615      616      617      624
    1565      4      615      616      617      625
    1566      5      615      616      617      626
    1567      4      622      616      617      624
    1568      4      622      616      617      625
    1569      4      622      616      617      626
    1570      4      623      616      617      624
    1571      4      623      616      617      625
    1572      4      623      616      617      626
    1573      9      603      604      613      614
    1574      4      603      604      613      618
    1575      4      603      604      613      619
    1576      4      611      604      613      614
    1577      4      611      604      613      618
    1578      4      611      604      613      619
    1579      4      612      604      613      614
    1580      4      612      604      613      618
    1581      4      612      604      613      619
    1582      4      631      626      627      628
    1583      4      631      626      627      633
    1584      4      631      626      627      634
    1585      4      632      626      627      628
    1586      4      632      626      627      633
    1587      4      632      626      627      634
    1588      5      617      626      627      628
    1589      4      617      626      627      633
    1590      4      617      626      627      634
    1591      6      626      627      628      629
    1592      7      633      627      628      629
    1593      7      634      627      628      629
    1594      6      627      628      629      630
    1595      7      627      628      629      635
    1596      7      627      628      629      636
    1597      4      628      629      630      637
    1598      4      628      629      630      638
    1599      5      628      629      630      639
    1600      4      635      629      630      637
    1601      4      635      629      630      638
    1602      4      635      629      630      639
    1603      4      636      629      630      637
    1604      4      636      629      630      638
    1605      4      636      629      630      639
    1606      9      616      617      626      627
    1607      4      616      617      626      631
    1608      4      616      617      626      632
    1609      4      624      617      626      627
    1610      4      624      617      626      631
    1611      4      624      617      626      632
    1612      4      625      617      626      627
    1613      4      625      617      626      631
    1614      4      625      617      626      632
    1615      4      644      639      640      641
    1616      4      644      639      640      646
    1617      4      644      639      640      647
    1618      4      645      639      640      641
    1619      4      645      639      640      646
    1620      4      645      639      640      647
    1621      5      630      639      640      641
    1622      4      630      639      640      646
    1623      4      630      639      640      647
    1624      6      639      640      641      642
    1625      7      646      640      641      642
    1626      7      647      640      641      642
    1627      6      640      641      642      643
    1628      7      640      641      642      648
    1629      7      640      641      642      649
    1630      4      641      642      643      650
    1631      4      641      642      643      651
    1632      5      641      642      643      652
    1633      4      648      642      643      650
    1634      4      648      642      643      651
    1635      4      648      642      643      652
    1636      4      649      642      643      650
    1637      4      649      642      643      651
    1638      4      649      642      643      652
    1639      9      629      630      639      640
    1640      4      629      630      639      644
    1641      4      629      630      639      645
    1642      4      637      630      639      640
    1643      4      637      630      639      644
    1644      4      637      630      639      645
    1645      4      638      630      639      640
    1646      4      638      630      639      644
    1647      4      638      630      639      645
    1648      4      657      652      653      654
    1649      4      657      652      653      659
    1650      4      657      652      653      660
    1651      4      658      652      653      654
    1652      4      658      652      653      659
    1653      4      658      652      653      660
    1654      5      643      652      653      654
    1655      4      643      652      653      659
    1656      4      643      652      653      660
    1657      6      652      653      654      655
    1658      7      659      653      654      655
    1659      7      660      653      654      655
    1660      6      653      654      655      656
    1661      7      653      654      655      661
    1662      7      653      654      655      662
    1663      4      654      655      656      663
    1664      4      654      655      656      664
    1665      5      654      655      656      665
    1666      4      661      655      656      663
    1667      4      661      655      656      664
    1668      4      661      655      656      665
    1669      4      662      655      656      663
    1670      4      662      655      656      664
    1671      4      662      655      656      665
    1672      9      642      643      652      653
    1673      4      642      643      652      657
    1674      4      642      643      652      658
    1675      4      650      643      652      653
    1676      4      650      643      652      657
    1677      4      650      643      652      658
    1678      4      651      643      652      653
    1679      4      651      643      652      657
    1680      4      651      643      652      658
    1681      4      670      665      666      667
    1682      4      670      665      666      672
    1683      4      670      665      666      673
    1684      4      671      665      666      667
    1685      4      671      665      666      672
    1686      4      671      665      666      673
    1687      5      656      665      666      667
    1688      4      656      665      666      672
    1689      4      656      665      666      673
    1690      6      665      666      667      668
    1691      7      672      666      667      668
    1692      7      673      666      667      668
    1693      6      666      667      668      669
    1694      7      666      667      668      674
    1695      7      666      667      668      675
    1696      4      667      668      669      676
    1697      4      667      668      669      677
    1698      5      667      668      669      678
    1699      4      674      668      669      676
    1700      4      674      668      669      677
    1701      4      674      668      669      678
    1702      4      675      668      669      676
    1703      4      675      668      669      677
    1704      4      675      668      669      678
    1705      9      655      656      665      666
    1706      4      655      656      665      670
    1707      4      655      656      665      671
    1708      4      663      656      665      666
    1709      4      663      656      665      670
    1710      4      663      656      665      671
    1711      4      664      656      665      666
    1712      4      664      656      665      670
    1713      4      664      656      665      671
    1714      4      683      678      679      680
    1715      4      683      678      679      685
    1716      4      683      678      679      686
    1717      4      684      678      679      680
    1718      4      684      678      679      685
    1719      4      684      678      679      686
    1720      5      669      678      679      680
    1721      4      669      678      679      685
    1722      4      669      678      679      686
    1723      6      678      679      680      681
    1724      7      685      679      680      681
    1725      7      686      679      680      681
    1726      6      679      680      681      682
    1727      7      679      680      681      687
    1728      7      679      680      681      688
    1729      4      680      681      682      689
    1730      4      680      681      682      690
    1731      5      680      681      682      691
    1732      4      687      681      682      689
    1733      4      687      681      682      690
    1734      4      687      681      682      691
    1735      4      688      681      682      689
    1736      4      688      681      682      690
    1737      4      688      681      682      691
    1738      9      668      669      678      679
    1739      4      668      669      678      683
    1740      4      668      669      678      684
    1741      4      676      669      678      679
    1742      4      676      669      678      683
    1743      4      676      669      678      684
    1744      4      677      669      678      679
    1745      4      677      669      678      683
    1746      4      677      669      678      684
    1747      4      696      691      692      693
    1748      4      696      691      692      698
    1749      4      696      691      692      699
    1750      4      697      691      692      693
    1751      4      697      691      692      698
    1752      4      697      691      692      699
    1753      5      682      691      692      693
    1754      4      682      691      692      698
    1755      4      682      691      692      699
    1756      6      691      692      693      694
    1757      7      698      692      693      694
    1758      7      699      692      693      694
    1759      6      692      693      694      695
    1760      7      692      693      694      700
    1761      7      692      693      694      701
    1762      4      693      694      695      702
    1763      4      693      694      695      703
    1764      5      693      694      695      704
    1765      4      700      694      695      702
    1766      4      700      694      695      703
    1767      4      700      694      695      704
    1768      4      701      694      695      702
    1769      4      701      694      695      703
    1770      4      701      694      695      704
    1771      9      681      682      691      692
    1772      4      681      682      691      696
    1773      4      681      682      691      697
    1774      4      689      682      691      692
    1775      4      689      682      691      696
    1776      4      689      682      691      697
    1777      4      690      682      691      692
    1778      4      690      682      691      696
    1779      4      690      682      691      697
    1780      4      709      704      705      706
    1781      4      709      704      705      711
