LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1587      3      520      513      522      530
    1588      3      521      513      522      523
    1589      3      521      513      522      529
    1590      3      521      513      522      530
    1591      5      544      537      538      539
    1592      3      544      537      538      546
    1593      3      544      537      538      547
    1594      5      545      537      538      539
    1595      3      545      537      538      546
    1596      3      545      537      538      547
    1597      6      528      537      538      539
    1598      3      528      537      538      546
    1599      3      528      537      538      547
    1600      7      537      538      539      540
    1601      7      537      538      539      541
    1602      7      537      538      539      542
    1603      5      546      538      539      540
    1604      5      546      538      539      541
    1605      5      546      538      539      542
    1606      5      547      538      539      540
    1607      5      547      538      539      541
    1608      5      547      538      539      542
    1609      7      538      539      542      543
    1610      5      538      539      542      548
    1611      5      538      539      542      549
    1612      7      540      539      542      543
    1613      5      540      539      542      548
    1614      5      540      539      542      549
    1615      7      541      539      542      543
    1616      5      541      539      542      548
    1617      5      541      539      542      549
    1618      5      539      542      543      550
    1619      5      539      542      543      551
    1620      6      539      542      543      552
    1621      3      548      542      543      550
    1622      3      548      542      543      551
    1623      3      548      542      543      552
    1624      3      549      542      543      550
    1625      3      549      542      543      551
    1626      3      549      542      543      552
    1627      8      527      528      537      538
    1628      3      527      528      537      544
    1629      3      527      528      537      545
    1630      3      535      528      537      538
    1631      3      535      528      537      544
    1632      3      535      528      537      545
    1633      3      536      528      537      538
    1634      3      536      528      537      544
    1635      3      536      528      537      545
    1636      5      559      552      553      554
    1637      3      559      552      553      561
    1638      3      559      552      553      562
    1639      5      560      552      553      554
    1640      3      560      552      553      561
    1641      3      560      552      553      562
    1642      6      543      552      553      554
    1643      3      543      552      553      561
    1644      3      543      552      553      562
    1645      7      552      553      554      555
    1646      7      552      553      554      556
    1647      7      552      553      554      557
    1648      5      561      553      554      555
    1649      5      561      553      554      556
    1650      5      561      553      554      557
    1651      5      562      553      554      555
    1652      5      562      553      554      556
    1653      5      562      553      554      557
    1654      7      553      554      557      558
    1655      5      553      554      557      563
    1656      5      553      554      557      564
    1657      7      555      554      557      558
    1658      5      555      554      557      563
    1659      5      555      554      557      564
    1660      7      556      554      557      558
    1661      5      556      554      557      563
    1662      5      556      554      557      564
    1663      5      554      557      558      565
    1664      5      554      557      558      566
    1665      6      554      557      558      567
    1666      3      563      557      558      565
    1667      3      563      557      558      566
    1668      3      563      557      558      567
    1669      3      564      557      558      565
    1670      3      564      557      558      566
    1671      3      564      557      558      567
    1672      8      542      543      552      553
    1673      3      542      543      552      559
    1674      3      542      543      552      560
    1675      3      550      543      552      553
    1676      3      550      543      552      559
    1677      3      550      543      552      560
    1678      3      551      543      552      553
    1679      3      551      543      552      559
    1680      3      551      543      552      560
    1681      5      574      567      568      569
    1682      3      574      567      568      576
    1683      3      574      567      568      577
    1684      5      575      567      568      569
    1685      3      575      567      568      576
    1686      3      575      567      568      577
    1687      6      558      567      568      569
    1688      3      558      567      568      576
    1689      3      558      567      568      577
    1690      7      567      568      569      570
    1691      7      567      568      569      571
    1692      7      567      568      569      572
    1693      5      576      568      569      570
    1694      5      576      568      569      571
    1695      5      576      568      569      572
    1696      5      577      568      569      570
    1697      5      577      568      569      571
    1698      5      577      568      569      572
    1699      7      568      569      572      573
    1700      5      568      569      572      578
    1701      5      568      569      572      579
    1702      7      570      569      572      573
    1703      5      570      569      572      578
    1704      5      570      569      572      579
    1705      7      571      569      572      573
    1706      5      571      569      572      578
    1707      5      571      569      572      579
    1708      5      569      572      573      580
    1709      5      569      572      573      581
    1710      6      569      572      573      582
    1711      3      578      572      573      580
    1712      3      578      572      573      581
    1713      3      578      572      573      582
    1714      3      579      572      573      580
    1715      3      579      572      573      581
    1716      3      579      572      573      582
    1717      8      557      558      567      568
    1718      3      557      558      567      574
    1719      3      557      558      567      575
    1720      3      565      558      567      568
    1721      3      565      558      567      574
    1722      3      565      558      567      575
    1723      3      566      558      567      568
    1724      3      566      558      567      574
    1725      3      566      558      567      575
    1726      5      589      582      583      584
    1727      3      589      582      583      591
    1728      3      589      582      583      592
    1729      5      590      582      583      584
    1730      3      590      582      583      591
    1731      3      590      582      583      592
    1732      6      573      582      583      584
    1733      3      573      582      583      591
    1734      3      573      582      583      592
    1735      7      582      583      584      585
    1736      7      582      583      584      586
    1737      7      582      583      584      587
    1738      5      591      583      584      585
    1739      5      591      583      584      586
    1740      5      591      583      584      587
    1741      5      592      583      584      585
    1742      5      592      583      584      586
    1743      5      592      583      584      587
    1744      7      583      584      587      588
    1745      5      583      584      587      593
    1746      5      583      584      587      594
    1747      7      585      584      587      588
    1748      5      585      584      587      593
    1749      5      585      584      587      594
    1750      7      586      584      587      588
    1751      5      586      584      587      593
    1752      5      586      584      587      594
    1753      5      584      587      588      595
    1754      5      584      587      588      596
    1755      6      584      587      588      597
    1756      3      593      587      588      595
    1757      3      593      587      588      596
    1758      3      593      587      588      597
    1759      3      594      587      588      595
    1760      3      594      587      588      596
    1761      3      594      587      588      597
    1762      8      572      573      582      583
    1763      3      572      573      582      589
    1764      3      572      573      582      590
    1765      3      580      573      582      583
    1766      3      580      573      582      589
    1767      3      580      573      582      590
    1768      3      581      573      582      583
    1769      3      581      573      582      589
    1770      3      581      573      582      590
    1771      5      604      597      598      599
    1772      3      604      597      598      606
    1773      3      604      597      598      607
    1774      5      605      597      598      599
    1775      3      605      597      598      606
    1776      3      605      597      598      607
    1777      6      588      597      598      599
    1778      3      588      597      598      606
    1779      3      588      597      598      607
    1780      7      597      598      599      600
    1781      7      597      598      599      601
    1782      7      597      598      599      602
    1783      5      606      598      599      600
    1784      5      606      598      599      601
    1785      5      606      598      599      602
    1786      5      607      598      599      600
    1787      5      607      598      599      601
    1788      5      607      598      599      602
    1789      7      598      599      602      603
    1790      5      598      599      602      608
    1791      5      598      599      602      609
    1792      7      600      599      602      603
    1793      5      600      599      602      608
    1794      5      600      599      602      609
    1795      7      601      599      602      603
    1796      5      601      599      602      608
    1797      5      601      599      602      609
    1798      5      599      602      603      610
    1799      5      599      602      603      611
    1800      6      599      602      603      612
    1801      3      608      602      603      610
    1802      3      608      602      603      611
    1803      3      608      602      603      612
    1804      3      609      602      603      610
    1805      3      609      602      603      611
    1806      3      609      602      603      612
    1807      8      587      588      597      598
    1808      3      587      588      597      604
    1809      3      587      588      597      605
    1810      3      595      588      597      598
    1811      3      595      588      597      604
    1812      3      595      588      597      605
    1813      3      596      588      597      598
    1814      3      596      588      597      604
    1815      3      596      588      597      605
    1816      5      619      612      613      614
    1817      3      619      612      613      621
    1818      3      619      612      613      622
    1819      5      620      612      613      614
    1820      3      620      612      613      621
    1821      3      620      612      613      622
    1822      6      603      612      613      614
    1823      3      603      612      613      621
    1824      3      603      612      613      622
    1825      7      612      613      614      615
    1826      7      612      613      614      616
    1827      7      612      613      614      617
    1828      5      621      613      614      615
    1829      5      621      613      614      616
    1830      5      621      613      614      617
    1831      5      622      613      614      615
    1832      5      622      613      614      616
    1833      5      622      613      614      617
    1834      7      613      614      617      618
    1835      5      613      614      617      623
    1836      5      613      614      617      624
    1837      7      615      614      617      618
    1838      5      615      614      617      623
    1839      5      615      614      617      624
    1840      7      616      614      617      618
    1841      5      616      614      617      623
    1842      5      616      614      617      624
    1843      5      614      617      618      625
    1844      5      614      617      618      626
    1845      6      614      617      618      627
    1846      3      623      617      618      625
    1847      3      623      617      618      626
    1848      3      623      617      618      627
    1849      3      624      617      618      625
    1850      3      624      617      618      626
    1851      3      624      617      618      627
    1852      8      602      603      612      613
    1853      3      602      603      612      619
    1854      3      602      603      612      620
    1855      3      610      603      612      613
    1856      3      610      603      612      619
    1857      3      610      603      612      620
    1858      3      611      603      612      613
    1859      3      611      603      612      619
    1860      3      611      603      612      620
    1861      5      634      627      628      629
    1862      3      634      627      628      636
    1863      3      634      627      628      637
    1864      5      635      627      628      629
    1865      3      635      627      628      636
    1866      3      635      627      628      637
    1867      6      618      627      628      629
    1868      3      618      627      628      636
    1869      3      618      627      628      637
    1870      7      627      628      629      630
    1871      7      627      628      629      631
    1872      7      627      628      629      632
    1873      5      636      628      629      630
    1874      5      636      628      629      631
    1875      5      636      628      629      632
    1876      5      637      628      629      630
    1877      5      637      628      629      631
    1878      5      637      628      629      632
    1879      7      628      629      632      633
    1880      5      628      629      632      638
    1881      5      628      629      632      639
    1882      7      630      629      632      633
    1883      5      630      629      632      638
    1884      5      630      629      632      639
    1885      7      631      629      632      633
    1886      5      631      629      632      638
    1887      5      631      629      632      639
    1888      5      629      632      633      640
    1889      5      629      632      633      641
    1890      6      629      632      633      642
    1891      3      638      632      633      640
    1892      3      638      632      633      641
    1893      3      638      632      633      642
    1894      3      639      632      633      640
    1895      3      639      632      633      641
    1896      3      639      632      633      642
    1897      8      617      618      627      628
    1898      3      617      618      627      634
    1899      3      617      618      627      635
    1900      3      625      618      627      628
    1901      3      625      618      627      634
    1902      3      625      618      627      635
    1903      3      626      618      627      628
    1904      3      626      618      627      634
    1905      3      626      618      627      635
    1906      5      649      642      643      644
    1907      3      649      642      643      651
    1908      3      649      642      643      652
    1909      5      650      642      643      644
    1910      3      650      642      643      651
    1911      3      650      642      643      652
    1912      6      633      642      643      644
    1913      3      633      642      643      651
    1914      3      633      642      643      652
    1915      7      642      643      644      645
    1916      7      642      643      644      646
    1917      7      642      643      644      647
    1918      5      651      643      644      645
    1919      5      651      643      644      646
    1920      5      651      643      644      647
    1921      5      652      643      644      645
    1922      5      652      643      644      646
    1923      5      652      643      644      647
    1924      7      643      644      647      648
    1925      5      643      644      647      653
    1926      5      643      644      647      654
    1927      7      645      644      647      648
    1928      5      645      644      647      653
    1929      5      645      644      647      654
    1930      7      646      644      647      648
    1931      5      646      644      647      653
    1932      5      646      644      647      654
    1933      5      644      647      648      655
    1934      5      644      647      648      656
    1935      6      644      647      648      657
    1936      3      653      647      648      655
    1937      3      653      647      648      656
    1938      3      653      647      648      657
    1939      3      654      647      648      655
    1940      3      654      647      648      656
    1941      3      654      647      648      657
    1942      8      632      633      642      643
    1943      3      632      633      642      649
    1944      3      632      633      642      650
    1945      3      640      633      642      643
    1946      3      640      633      642      649
    1947      3      640      633      642      650
    1948      3      641      633      642      643
    1949      3      641      633      642      649
    1950      3      641      633      642      650
    1951      5      664      657      658      659
    1952      3      664      657      658      666
    1953      3      664      657      658      667
    1954      5      665      657      658      659
    1955      3      665      657      658      666
    1956      3      665      657      658      667
    1957      6      648      657      658      659
    1958      3      648      657      658      666
    1959      3      648      657      658      667
    1960      7      657      658      659      660
    1961      7      657      658      659      661
    1962      7      657      658      659      662
    1963      5      666      658      659      660
    1964      5      666      658      659      661
    1965      5      666      658      659      662
    1966      5      667      658      659      660
    1967      5      667      658      659      661
    1968      5      667      658      659      662
    1969      7      658      659      662      663
    1970      5      658      659      662      668
    1971      5      658      659      662      669
    1972      7      660      659      662      663
    1973      5      660      659      662      668
    1974      5      660      659      662      669
    1975      7      661      659      662      663
    1976      5      661      659      662      668
    1977      5      661      659      662      669
    1978      5      659      662      663      670
    1979      5      659      662      663      671
    1980      6      659      662      663      672
    1981      3      668      662      663      670
    1982      3      668      662      663      671
    1983      3      668      662      663      672
    1984      3      669      662      663      670
    1985      3      669      662      663      671
    1986      3      669      662      663      672
    1987      8      647      648      657      658
    1988      3      647      648      657      664
    1989      3      647      648      657      665
    1990      3      655      648      657      658
    1991      3      655      648      657      664
    1992      3      655      648      657      665
    1993      3      656      648      657      658
    1994      3      656      648      657      664
    1995      3      656      648      657      665
    1996      5      679      672      673      674
    1997      3      679      672      673      681
    1998      3      679      672      673      682
    1999      5      680      672      673      674
    2000      3      680      672      673      681
    2001      3      680      672      673      682
    2002      6      663      672      673      674
    2003      3      663      672      673      681
    2004      3      663      672      673      682
    2005      7      672      673      674      675
    2006      7      672      673      674      676
    2007      7      672      673      674      677
    2008      5      681      673      674      675
    2009      5      681      673      674      676
    2010      5      681      673      674      677
    2011      5      682      673      674      675
    2012      5      682      673      674      676
    2013      5      682      673      674      677
    2014      7      673      674      677      678
    2015      5      673      674      677      683
    2016      5      673      674      677      684
    2017      7      675      674      677      678
    2018      5      675      674      677      683
    2019      5      675      674      677      684
    2020      7      676      674      677      678
    2021      5      676      674      677      683
    2022      5      676      674      677      684
    2023      5      674      677      678      685
    2024      5      674      677      678      686
    2025      6      674      677      678      687
    2026      3      683      677      678      685
    2027      3      683      677      678      686
    2028      3      683      677      678      687
    2029      3      684      677      678      685
    2030      3      684      677      678      686
    2031      3      684      677      678      687
    2032      8      662      663      672      673
    2033      3      662      663      672      679
    2034      3      662      663      672      680
    2035      3      670      663      672      673
    2036      3      670      663      672      679
    2037      3      670      663      672      680
    2038      3      671      663      672      673
    2039      3      671      663      672      679
    2040      3      671      663      672      680
    2041      5      694      687      688      689
    2042      3      694      687      688      696
    2043      3      694      687      688      697
    2044      5      695      687      688      689
    2045      3      695      687      688      696
    2046      3      695      687      688      697
    2047      6      678      687      688      689
    2048      3      678      687      688      696
    2049      3      678      687      688      697
    2050      7      687      688      689      690
    2051      7      687      688      689      691
    2052      7      687      688      689      692
    2053      5      696      688      689      690
    2054      5      696      688      689      691
    2055      5      696      688      689      692
    2056      5      697      688      689      690
    2057      5      697      688      689      691
    2058      5      697      688      689      692
    2059      7      688      689      692      693
    2060      5      688      689      692      698
    2061      5      688      689      692      699
    2062      7      690      689      692      693
    2063      5      690      689      692      698
    2064      5      690      689      692      699
    2065      7      691      689      692      693
    2066      5      691      689      692      698
    2067      5      691      689      692      699
    2068      5      689      692      693      700
    2069      5      689      692      693      701
    2070      6      689      692      693      702
    2071      3      698      692      693      700
    2072      3      698      692      693      701
    2073      3      698      692      693      702
    2074      3      699      692      693      700
    2075      3      699      692      693      701
    2076      3      699      692      693      702
    2077      8      677      678      687      688
    2078      3      677      678      687      694
    2079      3      677      678      687      695
    2080      3      685      678      687      688
    2081      3      685      678      687      694
    2082      3      685      678      687      695
    2083      3      686      678      687      688
    2084      3      686      678      687      694
    2085      3      686      678      687      695
    2086      5      709      702      703      704
    2087      3      709      702      703      711
    2088      3      709      702      703      712
    2089      5      710      702      703      704
    2090      3      710      702      703      711
    2091      3      710      702      703      712
    2092      6      693      702      703      704
    2093      3      693      702      703      711
    2094      3      693      702      703      712
    2095      7      702      703      704      705
    2096      7      702      703      704      706
    2097      7      702      703      704      707
    2098      5      711      703      704      705
    2099      5      711      703      704      706
    2100      5      711      703      704      707
    2101      5      712      703      704      705
    2102      5      712      703      704      706
    2103      5      712      703      704      707
    2104      7      703      704      707      708
    2105      5      703      704      707      713
    2106      5      703      704      707      714
    2107      7      705      704      707      708
    2108      5      705      704      707      713
    2109      5      705      704      707      714
    2110      7      706      704      707      708
    2111      5      706      704      707      713
    2112      5      706      704      707      714
    2113      5      704      707      708      715
    2114      5      704      707      708      716
    2115      6      704      707      708      717
    2116      3      713      707      708      715
    2117      3      713      707      708      716
    2118      3      713      707      708      717
    2119      3      714      707      708      715
    2120      3      714      707      708      716
    2121      3      714      707      708      717
    2122      8      692      693      702      703
    2123      3      692      693      702      709
    2124      3      692      693      702      710
    2125      3      700      693      702      703
    2126      3      700      693      702      709
    2127      3      700      693      702      710
    2128      3      701      693      702      703
    2129      3      701      693      702      709
    2130      3      701      693      702      710
    2131      5      724      717      718      719
    2132      3      724      717      718      726
    2133      3      724      717      718      727
    2134      5      725      717      718      719
    2135      3      725      717      718      726
    2136      3      725      717      718      727
    2137      6      708      717      718      719
    2138      3      708      717      718      726
    2139      3      708      717      718      727
    2140      7      717      718      719      720
    2141      7      717      718      719      721
    2142      7      717      718      719      722
    2143      5      726      718      719      720
    2144      5      726      718      719      721
    2145      5      726      718      719      722
    2146      5      727      718      719      720
    2147      5      727      718      719      721
    2148      5      727      718      719      722
    2149      7      718      719      722      723
    2150      5      718      719      722      728
    2151      5      718      719      722      729
    2152      7      720      719      722      723
    2153      5      720      719      722      728
    2154      5      720      719      722      729
    2155      7      721      719      722      723
    2156      5      721      719      722      728
    2157      5      721      719      722      729
    2158      5      719      722      723      730
    2159      5      719      722      723      731
    2160      6      719      722      723      732
    2161      3      728      722      723      730
    2162      3      728      722      723      731
    2163      3      728      722      723      732
    2164      3      729      722      723      730
    2165      3      729      722      723      731
    2166      3      729      722      723      732
    2167      8      707      708      717      718
    2168      3      707      708      717      724
    2169      3      707      708      717      725
    2170      3      715      708      717      718
    2171      3      715      708      717      724
    2172      3      715      708      717      725
    2173      3      716      708      717      718
    2174      3      716      708      717      724
    2175      3      716      708      717      725
    2176      5      739      732      733      734
    2177      3      739      732      733      741
    2178      3      739      732      733      742
    2179      5      740      732      733      734
    2180      3      740      732      733      741
    2181      3      740      732      733      742
    2182      6      723      732      733      734
    2183      3      723      732      733      741
    2184      3      723      732      733      742
    2185      7      732      733      734      735
    2186      7      732      733      734      736
    2187      7      732      733      734      737
    2188      5      741      733      734      735
    2189      5      741      733      734      736
    2190      5      741      733      734      737
    2191      5      742      733      734      735
    2192      5      742      733      734      736
    2193      5      742      733      734      737
    2194      7      733      734      737      738
    2195      5      733      734      737      743
    2196      5      733      734      737      744
    2197      7      735      734      737      738
    2198      5      735      734      737      743
    2199      5      735      734      737      744
    2200      7      736      734      737      738
    2201      5      736      734      737      743
    2202      5      736      734      737      744
    2203      5      734      737      738      745
    2204      5      734      737      738      746
    2205      6      734      737      738      747
    2206      3      743      737      738      745
    2207      3      743      737      738      746
    2208      3      743      737      738      747
    2209      3      744      737      738      745
    2210      3      744      737      738      746
    2211      3      744      737      738      747
    2212      8      722      723      732      733
    2213      3      722      723      732      739
    2214      3      722      723      732      740
    2215      3      730      723      732      733
    2216      3      730      723      732      739
    2217      3      730      723      732      740
    2218      3      731      723      732      733
    2219      3      731      723      732      739
    2220      3      731      723      732      740
    2221      5      754      747      748      749
    2222      3      754      747      748      756
    2223      3      754      747      748      757
    2224      5      755      747      748      749
    2225      3      755      747      748      756
    2226      3      755      747      748      757
    2227      6      738      747      748      749
    2228      3      738      747      748      756
    2229      3      738      747      748      757
    2230      7      747      748      749      750
    2231      7      747      748      749      751
    2232      7      747      748      749      752
    2233      5      756      748      749      750
    2234      5      756      748      749      751
    2235      5      756      748      749      752
    2236      5      757      748      749      750
    2237      5      757      748      749      751
    2238      5      757      748      749      752
    2239      7      748      749      752      753
    2240      5      748      749      752      758
    2241      5      748      749      752      759
    2242      7      750      749      752      753
    2243      5      750      749      752      758
    2244      5      750      749      752      759
    2245      7      751      749      752      753
    2246      5      751      749      752      758
    2247      5      751      749      752      759
    2248      5      749      752      753      760
    2249      5      749      752      753      761
    2250      6      749      752      753      762
    2251      3      758      752      753      760
    2252      3      758      752      753      761
    2253      3      758      752      753      762
    2254      3      759      752      753      760
    2255      3      759      752      753      761
    2256      3      759      752      753      762
    2257      8      737      738      747      748
    2258      3      737      738      747      754
    2259      3      737      738      747      755
    2260      3      745      738      747      748
    2261      3      745      738      747      754
    2262      3      745      738      747      755
    2263      3      746      738      747      748
    2264      3      746      738      747      754
    2265      3      746      738      747      755
    2266      5      769      762      763      764
    2267      3      769      762      763      771
    2268      3      769      762      763      772
    2269      5      770      762      763      764
    2270      3      770      762      763      771
    2271      3      770      762      763      772
    2272      6      753      762      763      764
    2273      3      753      762      763      771
    2274      3      753      762      763      772
    2275      7      762      763      764      765
    2276      7      762      763      764      766
    2277      7      762      763      764      767
    2278      5      771      763      764      765
    2279      5      771      763      764      766
    2280      5      771      763      764      767
    2281      5      772      763      764      765
    2282      5      772      763      764      766
    2283      5      772      763      764      767
    2284      7      763      764      767      768
    2285      5      763      764      767      773
    2286      5      763      764      767      774
    2287      7      765      764      767      768
    2288      5      765      764      767      773
    2289      5      765      764      767      774
    2290      7      766      764      767      768
    2291      5      766      764      767      773
    2292      5      766      764      767      774
    2293      5      764      767      768      775
    2294      5      764      767      768      776
    2295      6      764      767      768      777
    2296      3      773      767      768      775
    2297      3      773      767      768      776
    2298      3      773      767      768      777
    2299      3      774      767      768      775
    2300      3      774      767      768      776
    2301      3      774      767      768      777
    2302      8      752      753      762      763
    2303      3      752      753      762      769
    2304      3      752      753      762      770
    2305      3      760      753      762      763
    2306      3      760      753      762      769
    2307      3      760      753      762      770
    2308      3      761      753      762      763
    2309      3      761      753      762      769
    2310      3      761      753      762      770
    2311      5      784      777      778      779
    2312      3      784      777      778      786
    2313      3      784      777      778      787
    2314      5      785      777      778      779
    2315      3      785      777      778      786
    2316      3      785      777      778      787
    2317      6      768      777      778      779
    2318      3      768      777      778      786
    2319      3      768      777      778      787
    2320      7      777      778      779      780
    2321      7      777      778      779      781
    2322      7      777      778      779      782
    2323      5      786      778      779      780
    2324      5      786      778      779      781
    2325      5      786      778      779      782
    2326      5      787      778      779      780
    2327      5      787      778      779      781
    2328      5      787      778      779      782
    2329      7      778      779      782      783
    2330      5      778      779      782      788
    2331      5      778      779      782      789
    2332      7      780      779      782      783
    2333      5      780      779      782      788
    2334      5      780      779      782      789
    2335      7      781      779      782      783
    2336      5      781      779      782      788
    2337      5      781      779      782      789
    2338      5      779      782      783      790
    2339      5      779      782      783      791
    2340      6      779      782      783      792
    2341      3      788      782      783      790
    2342      3      788      782      783      791
    2343      3      788      782      783      792
    2344      3      789      782      783      790
    2345      3      789      782      783      791
    2346      3      789      782      783      792
    2347      8      767      768      777      778
    2348      3      767      768      777      784
    2349      3      767      768      777      785
    2350      3      775      768      777      778
    2351      3      775      768      777      784
    2352      3      775      768      777      785
    2353      3      776      768      777      778
    2354      3      776      768      777      784
    2355      3      776      768      777      785
    2356      5      799      792      793      794
    2357      3      799      792      793      801
    2358      3      799      792      793      802
    2359      5      800      792      793      794
    2360      3      800      792      793      801
    2361      3      800      792      793      802
    2362      6      783      792      793      794
    2363      3      783      792      793      801
    2364      3      783      792      793      802
    2365      7      792      793      794      795
    2366      7      792      793      794      796
    2367      7      792      793      794      797
    2368      5      801      793      794      795
    2369      5      801      793      794      796
    2370      5      801      793      794      797
    2371      5      802      793      794      795
    2372      5      802      793      794      796
    2373      5      802      793      794      797
    2374      7      793      794      797      798
    2375      5      793      794      797      803
    2376      5      793      794      797      804
    2377      7      795      794      797      798
    2378      5      795      794      797      803
    2379      5      795      794      797      804
    2380      7      796      794      797      798
    2381      5      796      794      797      803
    2382      5      796      794      797      804
    2383      5      794      797      798      805
    2384      5      794      797      798      806
    2385      6      794      797      798      807
    2386      3      803      797      798      805
    2387      3      803      797      798      806
    2388      3      803      797      798      807
    2389      3      804      797      798      805
    2390      3      804      797      798      806
    2391      3      804      797      798      807
    2392      8      782      783      792      793
    2393      3      782      783      792      799
    2394      3      782      783      792      800
    2395      3      790      783      792      793
    2396      3      790      783      792      799
    2397      3      790      783      792      800
    2398      3      791      783      792      793
    2399      3      791      783      792      799
    2400      3      791      783      792      800
    2401      5      814      807      808      809
    2402      3      814      807      808      816
    2403      3      814      807      808      817
    2404      5      815      807      808      809
    2405      3      815      807      808      816
    2406      3      815      807      808      817
    2407      6      798      807      808      809
    2408      3      798      807      808      816
    2409      3      798      807      808      817
    2410      7      807      808      809      810
    2411      7      807      808      809      811
    2412      7      807      808      809      812
    2413      5      816      808      809      810
    2414      5      816      808      809      811
    2415      5      816      808      809      812
    2416      5      817      808      809      810
    2417      5      817      808      809      811
    2418      5      817      808      809      812
    2419      7      808      809      812      813
    2420      5      808      809      812      818
    2421      5      808      809      812      819
    2422      7      810      809      812      813
    2423      5      810      809      812      818
    2424      5      810      809      812      819
    2425      7      811      809      812      813
    2426      5      811      809      812      818
    2427      5      811      809      812      819
    2428      5      809      812      813      820
    2429      5      809      812      813      821
    2430      6      809      812      813      822
    2431      3      818      812      813      820
    2432      3      818      812      813      821
    2433      3      818      812      813      822
    2434      3      819      812      813      820
    2435      3      819      812      813      821
    2436      3      819      812      813      822
    2437      8      797      798      807      808
    2438      3      797      798      807      814
    2439      3      797      798      807      815
    2440      3      805      798      807      808
    2441      3      805      798      807      814
    2442      3      805      798      807      815
    2443      3      806      798      807      808
    2444      3      806      798      807      814
    2445      3      806      798      807      815
    2446      5      829      822      823      824
    2447      3      829      822      823      831
    2448      3      829      822      823      832
    2449      5      830      822      823      824
    2450      3      830      822      823      831
    2451      3      830      822      823      832
    2452      6      813      822      823      824
