    1524      6      553      529      514      513
    1525      6      553      529      514      515
    1526      6      527      528      517      516
    1527      6      527      528      517      518
    1528      6      529      528      517      516
    1529      6      529      528      517      518
    1530      6      525      526      521      520
    1531      6      525      526      521      522
    1532      6      552      526      521      520
    1533      6      552      526      521      522
    1534     22      390      391      505      506
    1535     22      390      391      505      542
    1536     12      400      391      505      506
    1537     12      400      391      505      542
    1538     12      401      391      505      506
    1539     12      401      391      505      542
    1540     23      574      563      564      565
    1541      3      574      563      564      576
    1542      3      574      563      564      577
    1543     23      575      563      564      565
    1544      3      575      563      564      576
    1545      3      575      563      564      577
    1546     24      393      563      564      565
    1547      3      393      563      564      576
    1548      3      393      563      564      577
    1549     12      563      564      565      566
    1550     12      563      564      565      567
    1551     12      563      564      565      568
    1552     23      576      564      565      566
    1553     23      576      564      565      567
    1554     23      576      564      565      568
    1555     23      577      564      565      566
    1556     23      577      564      565      567
    1557     23      577      564      565      568
    1558     12      564      565      568      569
    1559     12      564      565      568      570
    1560     12      564      565      568      572
    1561     12      566      565      568      569
    1562     12      566      565      568      570
    1563     12      566      565      568      572
    1564     12      567      565      568      569
    1565     12      567      565      568      570
    1566     12      567      565      568      572
    1567     23      565      568      569      578
    1568     23      565      568      569      579
    1569     24      565      568      569      736
    1570      3      570      568      569      578
    1571      3      570      568      569      579
    1572     14      570      568      569      736
    1573      3      572      568      569      578
    1574      3      572      568      569      579
    1575     14      572      568      569      736
    1576      3      565      568      570      571
    1577     23      565      568      570      580
    1578     23      565      568      570      581
    1579      4      569      568      570      571
    1580      3      569      568      570      580
    1581      3      569      568      570      581
    1582      4      572      568      570      571
    1583      3      572      568      570      580
    1584      3      572      568      570      581
    1585      2      568      570      571      747
    1586      1      580      570      571      747
    1587      1      581      570      571      747
    1588      3      565      568      572      573
    1589     23      565      568      572      582
    1590     23      565      568      572      583
    1591      4      569      568      572      573
    1592      3      569      568      572      582
    1593      3      569      568      572      583
    1594      4      570      568      572      573
    1595      3      570      568      572      582
    1596      3      570      568      572      583
    1597      2      568      572      573      755
    1598      1      582      572      573      755
    1599      1      583      572      573      755
    1600     12      392      393      563      564
    1601      5      392      393      563      574
    1602      5      392      393      563      575
    1603      3      402      393      563      564
    1604      3      402      393      563      574
    1605      3      402      393      563      575
    1606      3      403      393      563      564
    1607      3      403      393      563      574
    1608      3      403      393      563      575
    1609      6      621      584      585      586
    1610      6      621      584      585      622
    1611      6      419      584      585      586
    1612      6      419      584      585      622
    1613      6      584      585      586      587
    1614      6      584      585      586      623
    1615      6      622      585      586      587
    1616      6      622      585      586      623
    1617      6      585      586      587      588
    1618      6      585      586      587      620
    1619      6      623      586      587      588
    1620      6      623      586      587      620
    1621      7      586      587      588      589
    1622      8      586      587      588      613
    1623      7      620      587      588      589
    1624      8      620      587      588      613
    1625      6      587      588      589      590
    1626      6      613      588      589      590
    1627      6      588      589      590      591
    1628      6      588      589      590      611
    1629      9      589      590      591      592
    1630      9      589      590      591      624
    1631      9      611      590      591      592
    1632      6      611      590      591      624
    1633      6      590      591      592      593
    1634      6      590      591      592      609
    1635      6      624      591      592      593
    1636      6      624      591      592      609
    1637      8      591      592      593      594
    1638      8      591      592      593      608
    1639      8      609      592      593      594
    1640      8      609      592      593      608
    1641      6      592      593      594      595
    1642      6      592      593      594      625
    1643      6      608      593      594      595
    1644      6      608      593      594      625
    1645      6      593      594      595      596
    1646      6      593      594      595      626
    1647      6      625      594      595      596
    1648      6      625      594      595      626
    1649      9      594      595      596      597
    1650      6      594      595      596      607
    1651      9      626      595      596      597
    1652      6      626      595      596      607
    1653      6      595      596      597      598
    1654      6      607      596      597      598
    1655      6      596      597      598      599
    1656      6      596      597      598      816
    1657      6      597      598      599      600
    1658     10      597      598      599      606
    1659      6      816      598      599      600
    1660      6      816      598      599      606
    1661      8      598      599      600      601
    1662      8      598      599      600      605
    1663      7      606      599      600      601
    1664      7      606      599      600      605
    1665      6      599      600      601      602
    1666      6      599      600      601      627
    1667      6      605      600      601      602
    1668      6      605      600      601      627
    1669      6      600      601      602      603
    1670      6      600      601      602      628
    1671      6      627      601      602      603
    1672      6      627      601      602      628
    1673      6      601      602      603      604
    1674      6      601      602      603      629
    1675      6      628      602      603      604
    1676      6      628      602      603      629
    1677      6      602      603      604      605
    1678      6      602      603      604      630
    1679      6      629      603      604      605
    1680      6      629      603      604      630
    1681      6      603      604      605      600
    1682      6      603      604      605      631
    1683      6      630      604      605      600
    1684      6      630      604      605      631
    1685      6      598      599      606      607
    1686      6      600      599      606      607
    1687      6      599      606      607      608
    1688      6      599      606      607      596
    1689      9      606      607      608      593
    1690      9      606      607      608      632
    1691      9      596      607      608      593
    1692      6      596      607      608      632
    1693      6      591      592      609      610
    1694      6      591      592      609      633
    1695      6      593      592      609      610
    1696      6      593      592      609      633
    1697      6      592      609      610      611
    1698      6      592      609      610      634
    1699      6      633      609      610      611
    1700      6      633      609      610      634
    1701      9      609      610      611      612
    1702      6      609      610      611      590
    1703      9      634      610      611      612
    1704      6      634      610      611      590
    1705      6      610      611      612      613
    1706      6      590      611      612      613
    1707      6      611      612      613      614
    1708      6      611      612      613      588
    1709      7      612      613      614      615
    1710      7      612      613      614      619
    1711      8      588      613      614      615
    1712      8      588      613      614      619
    1713      6      613      614      615      616
    1714      6      613      614      615      635
    1715      6      619      614      615      616
    1716      6      619      614      615      635
    1717      6      614      615      616      617
    1718      6      614      615      616      636
    1719      6      635      615      616      617
    1720      6      635      615      616      636
    1721      6      615      616      617      618
    1722      6      615      616      617      637
    1723      6      636      616      617      618
    1724      6      636      616      617      637
    1725      6      616      617      618      619
    1726      6      616      617      618      638
    1727      6      637      617      618      619
    1728      6      637      617      618      638
    1729      6      617      618      619      614
    1730      6      617      618      619      639
    1731      6      638      618      619      614
    1732      6      638      618      619      639
    1733      6      586      587      620      621
    1734      6      586      587      620      640
    1735      6      588      587      620      621
    1736      6      588      587      620      640
    1737      6      587      620      621      584
    1738      6      587      620      621      641
    1739      6      640      620      621      584
    1740      6      640      620      621      641
    1741      6      620      621      584      585
    1742      6      620      621      584      419
    1743      6      641      621      584      585
    1744      6      641      621      584      419
    1745      7      612      613      588      587
    1746     10      612      613      588      589
    1747      8      614      613      588      587
    1748      7      614      613      588      589
    1749      6      618      619      614      613
    1750      6      618      619      614      615
    1751      6      639      619      614      613
    1752      6      639      619      614      615
    1753      6      610      611      590      589
    1754      6      610      611      590      591
    1755      6      612      611      590      589
    1756      6      612      611      590      591
    1757      6      607      608      593      592
    1758      6      607      608      593      594
    1759      6      632      608      593      592
    1760      6      632      608      593      594
    1761      6      606      607      596      595
    1762      6      606      607      596      597
    1763      6      608      607      596      595
    1764      6      608      607      596      597
    1765      6      604      605      600      599
    1766      6      604      605      600      601
    1767      6      631      605      600      599
    1768      6      631      605      600      601
    1769      7      418      419      584      585
    1770      7      418      419      584      621
    1771      8      420      419      584      585
    1772      8      420      419      584      621
    1773      1      646      642      643      644
    1774      1      647      642      643      644
    1775      1      648      642      643      644
    1776      2      642      643      644      645
    1777      1      642      643      644      649
    1778      1      642      643      644      650
    1779      3      643      644      645      651
    1780      3      643      644      645      652
    1781      4      643      644      645      477
    1782      3      649      644      645      651
    1783      3      649      644      645      652
    1784      3      649      644      645      477
    1785      3      650      644      645      651
    1786      3      650      644      645      652
    1787      3      650      644      645      477
    1788     12      476      477      645      644
    1789      5      476      477      645      651
    1790      5      476      477      645      652
    1791      3      486      477      645      644
    1792      3      486      477      645      651
    1793      3      486      477      645      652
    1794      3      487      477      645      644
    1795      3      487      477      645      651
    1796      3      487      477      645      652
    1797      1      657      653      654      655
    1798      1      658      653      654      655
    1799      1      659      653      654      655
    1800      2      653      654      655      656
    1801      1      653      654      655      660
    1802      1      653      654      655      661
    1803      3      654      655      656      662
    1804      3      654      655      656      663
    1805      4      654      655      656      480
    1806      3      660      655      656      662
    1807      3      660      655      656      663
    1808      3      660      655      656      480
    1809      3      661      655      656      662
    1810      3      661      655      656      663
    1811      3      661      655      656      480
    1812     12      479      480      656      655
    1813      5      479      480      656      662
    1814      5      479      480      656      663
    1815      3      489      480      656      655
    1816      3      489      480      656      662
    1817      3      489      480      656      663
    1818      3      490      480      656      655
    1819      3      490      480      656      662
    1820      3      490      480      656      663
    1821      6      701      664      665      666
    1822      6      701      664      665      702
    1823      6      482      664      665      666
    1824      6      482      664      665      702
    1825      6      664      665      666      667
    1826      6      664      665      666      703
    1827      6      702      665      666      667
    1828      6      702      665      666      703
    1829      6      665      666      667      668
    1830      6      665      666      667      700
    1831      6      703      666      667      668
    1832      6      703      666      667      700
    1833      7      666      667      668      669
    1834      8      666      667      668      693
    1835      7      700      667      668      669
    1836      8      700      667      668      693
    1837      6      667      668      669      670
    1838      6      693      668      669      670
    1839      6      668      669      670      671
    1840      6      668      669      670      691
    1841      9      669      670      671      672
    1842      9      669      670      671      704
    1843      9      691      670      671      672
    1844      6      691      670      671      704
    1845      6      670      671      672      673
    1846      6      670      671      672      689
    1847      6      704      671      672      673
    1848      6      704      671      672      689
    1849      8      671      672      673      674
    1850      8      671      672      673      688
    1851      8      689      672      673      674
    1852      8      689      672      673      688
    1853      6      672      673      674      675
    1854      6      672      673      674      705
    1855      6      688      673      674      675
    1856      6      688      673      674      705
    1857      6      673      674      675      676
    1858      6      673      674      675      706
    1859      6      705      674      675      676
    1860      6      705      674      675      706
    1861      9      674      675      676      677
    1862      6      674      675      676      687
    1863      9      706      675      676      677
    1864      6      706      675      676      687
    1865      6      675      676      677      678
    1866      6      687      676      677      678
    1867      6      676      677      678      679
    1868      6      676      677      678      824
    1869      7      677      678      679      680
    1870     10      677      678      679      686
    1871      8      824      678      679      680
    1872      7      824      678      679      686
    1873      8      678      679      680      681
    1874      8      678      679      680      685
    1875      7      686      679      680      681
    1876      7      686      679      680      685
    1877      6      679      680      681      682
    1878      6      679      680      681      707
    1879      6      685      680      681      682
    1880      6      685      680      681      707
    1881      6      680      681      682      683
    1882      6      680      681      682      708
    1883      6      707      681      682      683
    1884      6      707      681      682      708
    1885      6      681      682      683      684
    1886      6      681      682      683      709
    1887      6      708      682      683      684
    1888      6      708      682      683      709
    1889      6      682      683      684      685
    1890      6      682      683      684      710
    1891      6      709      683      684      685
    1892      6      709      683      684      710
    1893      6      683      684      685      680
    1894      6      683      684      685      711
    1895      6      710      684      685      680
    1896      6      710      684      685      711
    1897      6      678      679      686      687
    1898      6      680      679      686      687
    1899      6      679      686      687      688
    1900      6      679      686      687      676
    1901      9      686      687      688      673
    1902      9      686      687      688      712
    1903      9      676      687      688      673
    1904      6      676      687      688      712
    1905      6      671      672      689      690
    1906      6      671      672      689      713
    1907      6      673      672      689      690
    1908      6      673      672      689      713
    1909      6      672      689      690      691
    1910      6      672      689      690      714
    1911      6      713      689      690      691
    1912      6      713      689      690      714
    1913      9      689      690      691      692
    1914      6      689      690      691      670
    1915      9      714      690      691      692
    1916      6      714      690      691      670
    1917      6      690      691      692      693
    1918      6      670      691      692      693
    1919      6      691      692      693      694
    1920      6      691      692      693      668
    1921      7      692      693      694      695
    1922      7      692      693      694      699
    1923      8      668      693      694      695
    1924      8      668      693      694      699
    1925      6      693      694      695      696
    1926      6      693      694      695      715
    1927      6      699      694      695      696
    1928      6      699      694      695      715
    1929      6      694      695      696      697
    1930      6      694      695      696      716
    1931      6      715      695      696      697
    1932      6      715      695      696      716
    1933      6      695      696      697      698
    1934      6      695      696      697      717
    1935      6      716      696      697      698
    1936      6      716      696      697      717
    1937      6      696      697      698      699
    1938      6      696      697      698      718
    1939      6      717      697      698      699
    1940      6      717      697      698      718
    1941      6      697      698      699      694
    1942      6      697      698      699      719
    1943      6      718      698      699      694
    1944      6      718      698      699      719
    1945      6      666      667      700      701
    1946      6      666      667      700      720
    1947      6      668      667      700      701
    1948      6      668      667      700      720
    1949      6      667      700      701      664
    1950      6      667      700      701      721
    1951      6      720      700      701      664
    1952      6      720      700      701      721
    1953      6      700      701      664      665
    1954      6      700      701      664      482
    1955      6      721      701      664      665
    1956      6      721      701      664      482
    1957      7      692      693      668      667
    1958     10      692      693      668      669
    1959      8      694      693      668      667
    1960      7      694      693      668      669
    1961      6      698      699      694      693
    1962      6      698      699      694      695
    1963      6      719      699      694      693
    1964      6      719      699      694      695
    1965      6      690      691      670      669
    1966      6      690      691      670      671
    1967      6      692      691      670      669
    1968      6      692      691      670      671
    1969      6      687      688      673      672
    1970      6      687      688      673      674
    1971      6      712      688      673      672
    1972      6      712      688      673      674
    1973      6      686      687      676      675
    1974      6      686      687      676      677
    1975      6      688      687      676      675
    1976      6      688      687      676      677
    1977      6      684      685      680      679
    1978      6      684      685      680      681
    1979      6      711      685      680      679
    1980      6      711      685      680      681
    1981     22      481      482      664      665
    1982     22      481      482      664      701
    1983     12      491      482      664      665
    1984     12      491      482      664      701
    1985     12      492      482      664      665
    1986     12      492      482      664      701
    1987      1      726      722      723      724
    1988      1      727      722      723      724
    1989      1      728      722      723      724
    1990      2      722      723      724      725
    1991      1      722      723      724      729
    1992      1      722      723      724      730
    1993      3      723      724      725      731
    1994      3      723      724      725      732
    1995      4      723      724      725      519
    1996      3      729      724      725      731
    1997      3      729      724      725      732
    1998      5      729      724      725      519
    1999      3      730      724      725      731
    2000      3      730      724      725      732
    2001      5      730      724      725      519
    2002     20      518      519      725      724
    2003     21      518      519      725      731
    2004     21      518      519      725      732
    2005     22      520      519      725      724
    2006     12      520      519      725      731
    2007     12      520      519      725      732
    2008      1      737      733      734      735
    2009      1      738      733      734      735
    2010      1      739      733      734      735
    2011      2      733      734      735      736
    2012      1      733      734      735      740
    2013      1      733      734      735      741
    2014      3      734      735      736      742
    2015      3      734      735      736      743
    2016      4      734      735      736      569
    2017      3      740      735      736      742
    2018      3      740      735      736      743
    2019      3      740      735      736      569
    2020      3      741      735      736      742
    2021      3      741      735      736      743
    2022      3      741      735      736      569
    2023     14      568      569      736      735
    2024      3      568      569      736      742
    2025      3      568      569      736      743
    2026      3      578      569      736      735
    2027      3      578      569      736      742
    2028      3      578      569      736      743
    2029      3      579      569      736      735
    2030      3      579      569      736      742
    2031      3      579      569      736      743
    2032      1      748      744      745      746
    2033      1      749      744      745      746
    2034      1      750      744      745      746
    2035      2      744      745      746      747
    2036      1      744      745      746      751
    2037      1      744      745      746      752
    2038      3      745      746      747      753
    2039      3      745      746      747      754
    2040     19      745      746      747      571
    2041      3      751      746      747      753
    2042      3      751      746      747      754
    2043      3      751      746      747      571
    2044      3      752      746      747      753
    2045      3      752      746      747      754
    2046      3      752      746      747      571
    2047      2      570      571      747      746
    2048      1      570      571      747      753
    2049      1      570      571      747      754
    2050      6      792      755      756      757
    2051      6      792      755      756      793
    2052      6      573      755      756      757
    2053      6      573      755      756      793
    2054      6      755      756      757      758
    2055      6      755      756      757      794
    2056      6      793      756      757      758
    2057      6      793      756      757      794
    2058      6      756      757      758      759
    2059      6      756      757      758      791
    2060      6      794      757      758      759
    2061      6      794      757      758      791
    2062      7      757      758      759      760
    2063      8      757      758      759      784
    2064      7      791      758      759      760
    2065      8      791      758      759      784
    2066      6      758      759      760      761
    2067      6      784      759      760      761
    2068      6      759      760      761      762
    2069      6      759      760      761      782
    2070      9      760      761      762      763
    2071      9      760      761      762      795
    2072      9      782      761      762      763
    2073      6      782      761      762      795
    2074      6      761      762      763      764
    2075      6      761      762      763      780
    2076      6      795      762      763      764
    2077      6      795      762      763      780
    2078      8      762      763      764      765
    2079      8      762      763      764      779
    2080      8      780      763      764      765
    2081      8      780      763      764      779
    2082      6      763      764      765      766
    2083      6      763      764      765      796
    2084      6      779      764      765      766
    2085      6      779      764      765      796
    2086      6      764      765      766      767
    2087      6      764      765      766      797
    2088      6      796      765      766      767
    2089      6      796      765      766      797
    2090      9      765      766      767      768
    2091      6      765      766      767      778
    2092      9      797      766      767      768
    2093      6      797      766      767      778
    2094      6      766      767      768      769
    2095      6      778      767      768      769
    2096      6      767      768      769      770
    2097      6      767      768      769      885
    2098      6      768      769      770      771
    2099     10      768      769      770      777
    2100      6      885      769      770      771
    2101      6      885      769      770      777
    2102      8      769      770      771      772
    2103      8      769      770      771      776
    2104      7      777      770      771      772
    2105      7      777      770      771      776
    2106      6      770      771      772      773
    2107      6      770      771      772      798
    2108      6      776      771      772      773
    2109      6      776      771      772      798
    2110      6      771      772      773      774
    2111      6      771      772      773      799
    2112      6      798      772      773      774
    2113      6      798      772      773      799
    2114      6      772      773      774      775
    2115      6      772      773      774      800
    2116      6      799      773      774      775
    2117      6      799      773      774      800
    2118      6      773      774      775      776
    2119      6      773      774      775      801
    2120      6      800      774      775      776
    2121      6      800      774      775      801
    2122      6      774      775      776      771
    2123      6      774      775      776      802
    2124      6      801      775      776      771
    2125      6      801      775      776      802
    2126      6      769      770      777      778
    2127      6      771      770      777      778
    2128      6      770      777      778      779
    2129      6      770      777      778      767
    2130      9      777      778      779      764
    2131      9      777      778      779      803
    2132      9      767      778      779      764
    2133      6      767      778      779      803
    2134      6      762      763      780      781
    2135      6      762      763      780      804
    2136      6      764      763      780      781
    2137      6      764      763      780      804
    2138      6      763      780      781      782
    2139      6      763      780      781      805
    2140      6      804      780      781      782
    2141      6      804      780      781      805
    2142      9      780      781      782      783
    2143      6      780      781      782      761
    2144      9      805      781      782      783
    2145      6      805      781      782      761
    2146      6      781      782      783      784
    2147      6      761      782      783      784
    2148      6      782      783      784      785
    2149      6      782      783      784      759
    2150      7      783      784      785      786
    2151      7      783      784      785      790
    2152      8      759      784      785      786
    2153      8      759      784      785      790
    2154      6      784      785      786      787
    2155      6      784      785      786      806
    2156      6      790      785      786      787
    2157      6      790      785      786      806
    2158      6      785      786      787      788
    2159      6      785      786      787      807
    2160      6      806      786      787      788
    2161      6      806      786      787      807
    2162      6      786      787      788      789
    2163      6      786      787      788      808
    2164      6      807      787      788      789
    2165      6      807      787      788      808
    2166      6      787      788      789      790
    2167      6      787      788      789      809
    2168      6      808      788      789      790
    2169      6      808      788      789      809
    2170      6      788      789      790      785
    2171      6      788      789      790      810
    2172      6      809      789      790      785
    2173      6      809      789      790      810
    2174      6      757      758      791      792
    2175      6      757      758      791      811
    2176      6      759      758      791      792
    2177      6      759      758      791      811
    2178      6      758      791      792      755
    2179      6      758      791      792      812
    2180      6      811      791      792      755
    2181      6      811      791      792      812
    2182      6      791      792      755      756
    2183      6      791      792      755      573
    2184      6      812      792      755      756
    2185      6      812      792      755      573
    2186      7      783      784      759      758
    2187     10      783      784      759      760
    2188      8      785      784      759      758
    2189      7      785      784      759      760
    2190      6      789      790      785      784
    2191      6      789      790      785      786
    2192      6      810      790      785      784
    2193      6      810      790      785      786
    2194      6      781      782      761      760
    2195      6      781      782      761      762
    2196      6      783      782      761      760
    2197      6      783      782      761      762
    2198      6      778      779      764      763
    2199      6      778      779      764      765
    2200      6      803      779      764      763
    2201      6      803      779      764      765
    2202      6      777      778      767      766
    2203      6      777      778      767      768
    2204      6      779      778      767      766
    2205      6      779      778      767      768
    2206      6      775      776      771      770
    2207      6      775      776      771      772
    2208      6      802      776      771      770
    2209      6      802      776      771      772
    2210     25      572      573      755      756
    2211     25      572      573      755      792
    2212      1      817      813      814      815
    2213      1      818      813      814      815
    2214      1      819      813      814      815
    2215      2      813      814      815      816
    2216      1      813      814      815      820
    2217      1      813      814      815      821
    2218      3      814      815      816      822
    2219      3      814      815      816      823
    2220      4      814      815      816      598
    2221      3      820      815      816      822
    2222      3      820      815      816      823
    2223      5      820      815      816      598
    2224      3      821      815      816      822
    2225      3      821      815      816      823
    2226      5      821      815      816      598
    2227     20      597      598      816      815
    2228     21      597      598      816      822
    2229     21      597      598      816      823
    2230     22      599      598      816      815
    2231     12      599      598      816      822
    2232     12      599      598      816      823
    2233      6      861      824      825      826
    2234      6      861      824      825      862
    2235      6      678      824      825      826
    2236      6      678      824      825      862
    2237      6      824      825      826      827
    2238      6      824      825      826      863
    2239      6      862      825      826      827
    2240      6      862      825      826      863
    2241      6      825      826      827      828
    2242      6      825      826      827      860
    2243      6      863      826      827      828
    2244      6      863      826      827      860
    2245      7      826      827      828      829
    2246      8      826      827      828      853
    2247      7      860      827      828      829
    2248      8      860      827      828      853
    2249      6      827      828      829      830
    2250      6      853      828      829      830
    2251      6      828      829      830      831
    2252      6      828      829      830      851
    2253      9      829      830      831      832
    2254      9      829      830      831      864
    2255      9      851      830      831      832
    2256      6      851      830      831      864
    2257      6      830      831      832      833
    2258      6      830      831      832      849
    2259      6      864      831      832      833
    2260      6      864      831      832      849
    2261      8      831      832      833      834
    2262      8      831      832      833      848
    2263      8      849      832      833      834
    2264      8      849      832      833      848
    2265      6      832      833      834      835
    2266      6      832      833      834      865
    2267      6      848      833      834      835
    2268      6      848      833      834      865
    2269      6      833      834      835      836
    2270      6      833      834      835      866
    2271      6      865      834      835      836
    2272      6      865      834      835      866
    2273      9      834      835      836      837
    2274      6      834      835      836      847
    2275      9      866      835      836      837
    2276      6      866      835      836      847
    2277      6      835      836      837      838
    2278      6      847      836      837      838
    2279      6      836      837      838      839
    2280      6      836      837      838      896
    2281      6      837      838      839      840
    2282     10      837      838      839      846
    2283      6      896      838      839      840
    2284      6      896      838      839      846
    2285      8      838      839      840      841
    2286      8      838      839      840      845
    2287      7      846      839      840      841
    2288      7      846      839      840      845
    2289      6      839      840      841      842
    2290      6      839      840      841      867
    2291      6      845      840      841      842
    2292      6      845      840      841      867
    2293      6      840      841      842      843
    2294      6      840      841      842      868
    2295      6      867      841      842      843
    2296      6      867      841      842      868
    2297      6      841      842      843      844
    2298      6      841      842      843      869
    2299      6      868      842      843      844
    2300      6      868      842      843      869
    2301      6      842      843      844      845
    2302      6      842      843      844      870
    2303      6      869      843      844      845
    2304      6      869      843      844      870
    2305      6      843      844      845      840
    2306      6      843      844      845      871
    2307      6      870      844      845      840
    2308      6      870      844      845      871
    2309      6      838      839      846      847
    2310      6      840      839      846      847
    2311      6      839      846      847      848
    2312      6      839      846      847      836
    2313      9      846      847      848      833
    2314      9      846      847      848      872
    2315      9      836      847      848      833
    2316      6      836      847      848      872
    2317      6      831      832      849      850
    2318      6      831      832      849      873
    2319      6      833      832      849      850
    2320      6      833      832      849      873
    2321      6      832      849      850      851
    2322      6      832      849      850      874
    2323      6      873      849      850      851
    2324      6      873      849      850      874
    2325      9      849      850      851      852
    2326      6      849      850      851      830
    2327      9      874      850      851      852
    2328      6      874      850      851      830
    2329      6      850      851      852      853
    2330      6      830      851      852      853
    2331      6      851      852      853      854
    2332      6      851      852      853      828
    2333      7      852      853      854      855
    2334      7      852      853      854      859
    2335      8      828      853      854      855
    2336      8      828      853      854      859
    2337      6      853      854      855      856
    2338      6      853      854      855      875
    2339      6      859      854      855      856
    2340      6      859      854      855      875
    2341      6      854      855      856      857
    2342      6      854      855      856      876
    2343      6      875      855      856      857
    2344      6      875      855      856      876
    2345      6      855      856      857      858
    2346      6      855      856      857      877
    2347      6      876      856      857      858
    2348      6      876      856      857      877
    2349      6      856      857      858      859
    2350      6      856      857      858      878
    2351      6      877      857      858      859
    2352      6      877      857      858      878
    2353      6      857      858      859      854
    2354      6      857      858      859      879
    2355      6      878      858      859      854
    2356      6      878      858      859      879
    2357      6      826      827      860      861
    2358      6      826      827      860      880
    2359      6      828      827      860      861
    2360      6      828      827      860      880
    2361      6      827      860      861      824
    2362      6      827      860      861      881
    2363      6      880      860      861      824
    2364      6      880      860      861      881
    2365      6      860      861      824      825
    2366      6      860      861      824      678
    2367      6      881      861      824      825
    2368      6      881      861      824      678
    2369      7      852      853      828      827
    2370     10      852      853      828      829
    2371      8      854      853      828      827
    2372      7      854      853      828      829
    2373      6      858      859      854      853
    2374      6      858      859      854      855
    2375      6      879      859      854      853
    2376      6      879      859      854      855
    2377      6      850      851      830      829
    2378      6      850      851      830      831
    2379      6      852      851      830      829
    2380      6      852      851      830      831
    2381      6      847      848      833      832
    2382      6      847      848      833      834
    2383      6      872      848      833      832
    2384      6      872      848      833      834
    2385      6      846      847      836      835
    2386      6      846      847      836      837
    2387      6      848      847      836      835
    2388      6      848      847      836      837
    2389      6      844      845      840      839
