LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    2342      3      851      843      837      836
    2343      3      851      843      837      838
    2344      1      827      828      836      837
    2345      4      827      828      836      844
    2346      4      827      828      836      845
    2347      4      834      828      836      837
    2348      5      834      828      836      844
    2349      5      834      828      836      845
    2350      4      835      828      836      837
    2351      5      835      828      836      844
    2352      5      835      828      836      845
    2353      1      860      852      853      854
    2354      1      860      852      853      859
    2355      1      861      852      853      854
    2356      1      861      852      853      859
    2357      2      841      852      853      854
    2358      2      841      852      853      859
    2359      3      852      853      854      855
    2360      3      852      853      854      862
    2361      3      859      853      854      855
    2362      3      859      853      854      862
    2363      3      853      854      855      856
    2364      3      853      854      855      863
    2365      3      862      854      855      856
    2366      3      862      854      855      863
    2367      3      854      855      856      857
    2368      3      854      855      856      858
    2369      3      863      855      856      857
    2370      3      863      855      856      858
    2371      1      855      856      857      864
    2372      1      855      856      857      865
    2373      2      855      856      857      868
    2374      1      858      856      857      864
    2375      1      858      856      857      865
    2376      2      858      856      857      868
    2377      3      855      856      858      859
    2378      3      855      856      858      866
    2379      3      857      856      858      859
    2380      3      857      856      858      866
    2381      3      856      858      859      853
    2382      3      856      858      859      867
    2383      3      866      858      859      853
    2384      3      866      858      859      867
    2385      3      858      859      853      852
    2386      3      858      859      853      854
    2387      3      867      859      853      852
    2388      3      867      859      853      854
    2389      1      840      841      852      853
    2390      4      840      841      852      860
    2391      4      840      841      852      861
    2392      4      848      841      852      853
    2393      5      848      841      852      860
    2394      5      848      841      852      861
    2395      4      849      841      852      853
    2396      5      849      841      852      860
    2397      5      849      841      852      861
    2398      1      876      868      869      870
    2399      1      876      868      869      874
    2400      1      877      868      869      870
    2401      1      877      868      869      874
    2402      2      857      868      869      870
    2403      2      857      868      869      874
    2404      3      868      869      870      871
    2405      3      868      869      870      878
    2406      3      874      869      870      871
    2407      3      874      869      870      878
    2408      3      869      870      871      872
    2409      3      869      870      871      879
    2410      3      878      870      871      872
    2411      3      878      870      871      879
    2412      3      870      871      872      873
    2413      3      879      871      872      873
    2414      3      871      872      873      874
    2415      3      871      872      873      880
    2416      3      872      873      874      875
    2417      3      872      873      874      869
    2418      3      880      873      874      875
    2419      3      880      873      874      869
    2420      1      873      874      875      881
    2421      1      873      874      875      882
    2422      2      873      874      875      883
    2423      1      869      874      875      881
    2424      1      869      874      875      882
    2425      2      869      874      875      883
    2426      3      873      874      869      868
    2427      3      873      874      869      870
    2428      3      875      874      869      868
    2429      3      875      874      869      870
    2430      1      856      857      868      869
    2431      4      856      857      868      876
    2432      4      856      857      868      877
    2433      4      864      857      868      869
    2434      5      864      857      868      876
    2435      5      864      857      868      877
    2436      4      865      857      868      869
    2437      5      865      857      868      876
    2438      5      865      857      868      877
    2439      1      891      883      884      885
    2440      1      891      883      884      889
    2441      1      892      883      884      885
    2442      1      892      883      884      889
    2443      2      875      883      884      885
    2444      2      875      883      884      889
    2445      3      883      884      885      886
    2446      3      883      884      885      893
    2447      3      889      884      885      886
    2448      3      889      884      885      893
    2449      3      884      885      886      887
    2450      3      884      885      886      894
    2451      3      893      885      886      887
    2452      3      893      885      886      894
    2453      3      885      886      887      888
    2454      3      894      886      887      888
    2455      3      886      887      888      889
    2456      3      886      887      888      895
    2457      3      887      888      889      890
    2458      3      887      888      889      884
    2459      3      895      888      889      890
    2460      3      895      888      889      884
    2461      1      888      889      890      896
    2462      1      888      889      890      897
    2463      2      888      889      890      898
    2464      1      884      889      890      896
    2465      1      884      889      890      897
    2466      2      884      889      890      898
    2467      3      888      889      884      883
    2468      3      888      889      884      885
    2469      3      890      889      884      883
    2470      3      890      889      884      885
    2471      1      874      875      883      884
    2472      4      874      875      883      891
    2473      4      874      875      883      892
    2474      4      881      875      883      884
    2475      5      881      875      883      891
    2476      5      881      875      883      892
    2477      4      882      875      883      884
    2478      5      882      875      883      891
    2479      5      882      875      883      892
    2480      1      906      898      899      900
    2481      1      906      898      899      905
    2482      1      907      898      899      900
    2483      1      907      898      899      905
    2484      2      890      898      899      900
    2485      2      890      898      899      905
    2486      3      898      899      900      901
    2487      3      898      899      900      908
    2488      3      905      899      900      901
    2489      3      905      899      900      908
    2490      3      899      900      901      902
    2491      3      899      900      901      909
    2492      3      908      900      901      902
    2493      3      908      900      901      909
    2494      3      900      901      902      903
    2495      3      900      901      902      904
    2496      3      909      901      902      903
    2497      3      909      901      902      904
    2498      1      901      902      903      910
    2499      1      901      902      903      911
    2500      2      901      902      903      914
    2501      1      904      902      903      910
    2502      1      904      902      903      911
    2503      2      904      902      903      914
    2504      3      901      902      904      905
    2505      3      901      902      904      912
    2506      3      903      902      904      905
    2507      3      903      902      904      912
    2508      3      902      904      905      899
    2509      3      902      904      905      913
    2510      3      912      904      905      899
    2511      3      912      904      905      913
    2512      3      904      905      899      898
    2513      3      904      905      899      900
    2514      3      913      905      899      898
    2515      3      913      905      899      900
    2516      1      889      890      898      899
    2517      4      889      890      898      906
    2518      4      889      890      898      907
    2519      4      896      890      898      899
    2520      5      896      890      898      906
    2521      5      896      890      898      907
    2522      4      897      890      898      899
    2523      5      897      890      898      906
    2524      5      897      890      898      907
    2525      1      922      914      915      916
    2526      1      922      914      915      920
    2527      1      923      914      915      916
    2528      1      923      914      915      920
    2529      2      903      914      915      916
    2530      2      903      914      915      920
    2531      3      914      915      916      917
    2532      3      914      915      916      924
    2533      3      920      915      916      917
    2534      3      920      915      916      924
    2535      3      915      916      917      918
    2536      3      915      916      917      925
    2537      3      924      916      917      918
    2538      3      924      916      917      925
    2539      3      916      917      918      919
    2540      3      925      917      918      919
    2541      3      917      918      919      920
    2542      3      917      918      919      926
    2543      3      918      919      920      921
    2544      3      918      919      920      915
    2545      3      926      919      920      921
    2546      3      926      919      920      915
    2547      1      919      920      921      927
    2548      1      919      920      921      928
    2549      2      919      920      921      929
    2550      1      915      920      921      927
    2551      1      915      920      921      928
    2552      2      915      920      921      929
    2553      3      919      920      915      914
    2554      3      919      920      915      916
    2555      3      921      920      915      914
    2556      3      921      920      915      916
    2557      1      902      903      914      915
    2558      4      902      903      914      922
    2559      4      902      903      914      923
    2560      4      910      903      914      915
    2561      5      910      903      914      922
    2562      5      910      903      914      923
    2563      4      911      903      914      915
    2564      5      911      903      914      922
    2565      5      911      903      914      923
    2566      1      937      929      930      931
    2567      1      937      929      930      935
    2568      1      938      929      930      931
    2569      1      938      929      930      935
    2570      2      921      929      930      931
    2571      2      921      929      930      935
    2572      3      929      930      931      932
    2573      3      929      930      931      939
    2574      3      935      930      931      932
    2575      3      935      930      931      939
    2576      3      930      931      932      933
    2577      3      930      931      932      940
    2578      3      939      931      932      933
    2579      3      939      931      932      940
    2580      3      931      932      933      934
    2581      3      940      932      933      934
    2582      3      932      933      934      935
    2583      3      932      933      934      941
    2584      3      933      934      935      936
    2585      3      933      934      935      930
    2586      3      941      934      935      936
    2587      3      941      934      935      930
    2588      1      934      935      936      942
    2589      1      934      935      936      943
    2590      2      934      935      936      944
    2591      1      930      935      936      942
    2592      1      930      935      936      943
    2593      2      930      935      936      944
    2594      3      934      935      930      929
    2595      3      934      935      930      931
    2596      3      936      935      930      929
    2597      3      936      935      930      931
    2598      1      920      921      929      930
    2599      4      920      921      929      937
    2600      4      920      921      929      938
    2601      4      927      921      929      930
    2602      5      927      921      929      937
    2603      5      927      921      929      938
    2604      4      928      921      929      930
    2605      5      928      921      929      937
    2606      5      928      921      929      938
    2607      1      952      944      945      946
    2608      1      952      944      945      951
    2609      1      953      944      945      946
    2610      1      953      944      945      951
    2611      2      936      944      945      946
    2612      2      936      944      945      951
    2613      3      944      945      946      947
    2614      3      944      945      946      954
    2615      3      951      945      946      947
    2616      3      951      945      946      954
    2617      3      945      946      947      948
    2618      3      945      946      947      955
    2619      3      954      946      947      948
    2620      3      954      946      947      955
    2621      3      946      947      948      949
    2622      3      946      947      948      950
    2623      3      955      947      948      949
    2624      3      955      947      948      950
    2625      1      947      948      949      956
    2626      1      947      948      949      957
    2627      2      947      948      949      960
    2628      1      950      948      949      956
    2629      1      950      948      949      957
    2630      2      950      948      949      960
    2631      3      947      948      950      951
    2632      3      947      948      950      958
    2633      3      949      948      950      951
    2634      3      949      948      950      958
    2635      3      948      950      951      945
    2636      3      948      950      951      959
    2637      3      958      950      951      945
    2638      3      958      950      951      959
    2639      3      950      951      945      944
    2640      3      950      951      945      946
    2641      3      959      951      945      944
    2642      3      959      951      945      946
    2643      1      935      936      944      945
    2644      4      935      936      944      952
    2645      4      935      936      944      953
    2646      4      942      936      944      945
    2647      5      942      936      944      952
    2648      5      942      936      944      953
    2649      4      943      936      944      945
    2650      5      943      936      944      952
    2651      5      943      936      944      953
    2652      1      968      960      961      962
    2653      1      968      960      961      967
    2654      1      969      960      961      962
    2655      1      969      960      961      967
    2656      2      949      960      961      962
    2657      2      949      960      961      967
    2658      3      960      961      962      963
    2659      3      960      961      962      970
    2660      3      967      961      962      963
    2661      3      967      961      962      970
    2662      3      961      962      963      964
    2663      3      961      962      963      971
    2664      3      970      962      963      964
    2665      3      970      962      963      971
    2666      3      962      963      964      965
    2667      3      962      963      964      966
    2668      3      971      963      964      965
    2669      3      971      963      964      966
    2670      1      963      964      965      972
    2671      1      963      964      965      973
    2672      2      963      964      965      976
    2673      1      966      964      965      972
    2674      1      966      964      965      973
    2675      2      966      964      965      976
    2676      3      963      964      966      967
    2677      3      963      964      966      974
    2678      3      965      964      966      967
    2679      3      965      964      966      974
    2680      3      964      966      967      961
    2681      3      964      966      967      975
    2682      3      974      966      967      961
    2683      3      974      966      967      975
    2684      3      966      967      961      960
    2685      3      966      967      961      962
    2686      3      975      967      961      960
    2687      3      975      967      961      962
    2688      1      948      949      960      961
    2689      4      948      949      960      968
    2690      4      948      949      960      969
    2691      4      956      949      960      961
    2692      5      956      949      960      968
    2693      5      956      949      960      969
    2694      4      957      949      960      961
    2695      5      957      949      960      968
    2696      5      957      949      960      969
    2697      1      984      976      977      978
    2698      1      984      976      977      982
    2699      1      985      976      977      978
    2700      1      985      976      977      982
    2701      2      965      976      977      978
    2702      2      965      976      977      982
    2703      3      976      977      978      979
    2704      3      976      977      978      986
    2705      3      982      977      978      979
    2706      3      982      977      978      986
    2707      3      977      978      979      980
    2708      3      977      978      979      987
    2709      3      986      978      979      980
    2710      3      986      978      979      987
    2711      3      978      979      980      981
    2712      3      987      979      980      981
    2713      3      979      980      981      982
    2714      3      979      980      981      988
    2715      3      980      981      982      983
    2716      3      980      981      982      977
    2717      3      988      981      982      983
    2718      3      988      981      982      977
    2719      1      981      982      983      989
    2720      1      981      982      983      990
    2721      2      981      982      983      991
    2722      1      977      982      983      989
    2723      1      977      982      983      990
    2724      2      977      982      983      991
    2725      3      981      982      977      976
    2726      3      981      982      977      978
    2727      3      983      982      977      976
    2728      3      983      982      977      978
    2729      1      964      965      976      977
    2730      4      964      965      976      984
    2731      4      964      965      976      985
    2732      4      972      965      976      977
    2733      5      972      965      976      984
    2734      5      972      965      976      985
    2735      4      973      965      976      977
    2736      5      973      965      976      984
    2737      5      973      965      976      985
    2738      1      999      991      992      993
    2739      1      999      991      992      998
    2740      1     1000      991      992      993
    2741      1     1000      991      992      998
    2742      2      983      991      992      993
    2743      2      983      991      992      998
    2744      3      991      992      993      994
    2745      3      991      992      993     1001
    2746      3      998      992      993      994
    2747      3      998      992      993     1001
    2748      3      992      993      994      995
    2749      3      992      993      994     1002
    2750      3     1001      993      994      995
    2751      3     1001      993      994     1002
    2752      3      993      994      995      996
    2753      3      993      994      995      997
    2754      3     1002      994      995      996
    2755      3     1002      994      995      997
    2756      1      994      995      996     1003
    2757      1      994      995      996     1004
    2758      2      994      995      996     1007
    2759      1      997      995      996     1003
    2760      1      997      995      996     1004
    2761      2      997      995      996     1007
    2762      3      994      995      997      998
    2763      3      994      995      997     1005
    2764      3      996      995      997      998
    2765      3      996      995      997     1005
    2766      3      995      997      998      992
    2767      3      995      997      998     1006
    2768      3     1005      997      998      992
    2769      3     1005      997      998     1006
    2770      3      997      998      992      991
    2771      3      997      998      992      993
    2772      3     1006      998      992      991
    2773      3     1006      998      992      993
    2774      1      982      983      991      992
    2775      4      982      983      991      999
    2776      4      982      983      991     1000
    2777      4      989      983      991      992
    2778      5      989      983      991      999
    2779      5      989      983      991     1000
    2780      4      990      983      991      992
    2781      5      990      983      991      999
    2782      5      990      983      991     1000
    2783      1     1015     1007     1008     1009
    2784      1     1015     1007     1008     1013
    2785      1     1016     1007     1008     1009
    2786      1     1016     1007     1008     1013
    2787      2      996     1007     1008     1009
    2788      2      996     1007     1008     1013
    2789      3     1007     1008     1009     1010
    2790      3     1007     1008     1009     1017
    2791      3     1013     1008     1009     1010
    2792      3     1013     1008     1009     1017
    2793      3     1008     1009     1010     1011
    2794      3     1008     1009     1010     1018
    2795      3     1017     1009     1010     1011
    2796      3     1017     1009     1010     1018
    2797      3     1009     1010     1011     1012
    2798      3     1018     1010     1011     1012
    2799      3     1010     1011     1012     1013
    2800      3     1010     1011     1012     1019
    2801      3     1011     1012     1013     1014
    2802      3     1011     1012     1013     1008
    2803      3     1019     1012     1013     1014
    2804      3     1019     1012     1013     1008
    2805      1     1012     1013     1014     1020
    2806      1     1012     1013     1014     1021
    2807      2     1012     1013     1014     1022
    2808      1     1008     1013     1014     1020
    2809      1     1008     1013     1014     1021
    2810      2     1008     1013     1014     1022
    2811      3     1012     1013     1008     1007
    2812      3     1012     1013     1008     1009
    2813      3     1014     1013     1008     1007
    2814      3     1014     1013     1008     1009
    2815      1      995      996     1007     1008
    2816      4      995      996     1007     1015
    2817      4      995      996     1007     1016
    2818      4     1003      996     1007     1008
    2819      5     1003      996     1007     1015
    2820      5     1003      996     1007     1016
    2821      4     1004      996     1007     1008
    2822      5     1004      996     1007     1015
    2823      5     1004      996     1007     1016
    2824      1     1030     1022     1023     1024
    2825      1     1030     1022     1023     1028
    2826      1     1031     1022     1023     1024
    2827      1     1031     1022     1023     1028
    2828      2     1014     1022     1023     1024
    2829      2     1014     1022     1023     1028
    2830      3     1022     1023     1024     1025
    2831      3     1022     1023     1024     1032
    2832      3     1028     1023     1024     1025
    2833      3     1028     1023     1024     1032
    2834      3     1023     1024     1025     1026
    2835      3     1023     1024     1025     1033
    2836      3     1032     1024     1025     1026
    2837      3     1032     1024     1025     1033
    2838      3     1024     1025     1026     1027
    2839      3     1033     1025     1026     1027
    2840      3     1025     1026     1027     1028
    2841      3     1025     1026     1027     1034
    2842      3     1026     1027     1028     1029
    2843      3     1026     1027     1028     1023
    2844      3     1034     1027     1028     1029
    2845      3     1034     1027     1028     1023
    2846      1     1027     1028     1029     1035
    2847      1     1027     1028     1029     1036
    2848      2     1027     1028     1029     1037
    2849      1     1023     1028     1029     1035
    2850      1     1023     1028     1029     1036
    2851      2     1023     1028     1029     1037
    2852      3     1027     1028     1023     1022
    2853      3     1027     1028     1023     1024
    2854      3     1029     1028     1023     1022
    2855      3     1029     1028     1023     1024
    2856      1     1013     1014     1022     1023
    2857      4     1013     1014     1022     1030
    2858      4     1013     1014     1022     1031
    2859      4     1020     1014     1022     1023
    2860      5     1020     1014     1022     1030
    2861      5     1020     1014     1022     1031
    2862      4     1021     1014     1022     1023
    2863      5     1021     1014     1022     1030
    2864      5     1021     1014     1022     1031
    2865      1     1045     1037     1038     1039
    2866      1     1045     1037     1038     1044
    2867      1     1046     1037     1038     1039
    2868      1     1046     1037     1038     1044
    2869      2     1029     1037     1038     1039
    2870      2     1029     1037     1038     1044
    2871      3     1037     1038     1039     1040
    2872      3     1037     1038     1039     1047
    2873      3     1044     1038     1039     1040
    2874      3     1044     1038     1039     1047
    2875      3     1038     1039     1040     1041
    2876      3     1038     1039     1040     1048
    2877      3     1047     1039     1040     1041
    2878      3     1047     1039     1040     1048
    2879      3     1039     1040     1041     1042
    2880      3     1039     1040     1041     1043
    2881      3     1048     1040     1041     1042
    2882      3     1048     1040     1041     1043
    2883      1     1040     1041     1042     1049
    2884      1     1040     1041     1042     1050
    2885      2     1040     1041     1042     1053
    2886      1     1043     1041     1042     1049
    2887      1     1043     1041     1042     1050
    2888      2     1043     1041     1042     1053
    2889      3     1040     1041     1043     1044
    2890      3     1040     1041     1043     1051
    2891      3     1042     1041     1043     1044
    2892      3     1042     1041     1043     1051
    2893      3     1041     1043     1044     1038
    2894      3     1041     1043     1044     1052
    2895      3     1051     1043     1044     1038
    2896      3     1051     1043     1044     1052
    2897      3     1043     1044     1038     1037
    2898      3     1043     1044     1038     1039
    2899      3     1052     1044     1038     1037
    2900      3     1052     1044     1038     1039
    2901      1     1028     1029     1037     1038
    2902      4     1028     1029     1037     1045
    2903      4     1028     1029     1037     1046
    2904      4     1035     1029     1037     1038
    2905      5     1035     1029     1037     1045
    2906      5     1035     1029     1037     1046
    2907      4     1036     1029     1037     1038
    2908      5     1036     1029     1037     1045
    2909      5     1036     1029     1037     1046
    2910      1     1061     1053     1054     1055
    2911      1     1061     1053     1054     1060
    2912      1     1062     1053     1054     1055
    2913      1     1062     1053     1054     1060
    2914      2     1042     1053     1054     1055
    2915      2     1042     1053     1054     1060
    2916      3     1053     1054     1055     1056
    2917      3     1053     1054     1055     1063
    2918      3     1060     1054     1055     1056
    2919      3     1060     1054     1055     1063
    2920      3     1054     1055     1056     1057
    2921      3     1054     1055     1056     1064
    2922      3     1063     1055     1056     1057
    2923      3     1063     1055     1056     1064
    2924      3     1055     1056     1057     1058
    2925      3     1055     1056     1057     1059
    2926      3     1064     1056     1057     1058
    2927      3     1064     1056     1057     1059
    2928      1     1056     1057     1058     1065
    2929      1     1056     1057     1058     1066
    2930      2     1056     1057     1058     1069
    2931      1     1059     1057     1058     1065
    2932      1     1059     1057     1058     1066
    2933      2     1059     1057     1058     1069
    2934      3     1056     1057     1059     1060
    2935      3     1056     1057     1059     1067
    2936      3     1058     1057     1059     1060
    2937      3     1058     1057     1059     1067
    2938      3     1057     1059     1060     1054
    2939      3     1057     1059     1060     1068
    2940      3     1067     1059     1060     1054
    2941      3     1067     1059     1060     1068
    2942      3     1059     1060     1054     1053
    2943      3     1059     1060     1054     1055
    2944      3     1068     1060     1054     1053
    2945      3     1068     1060     1054     1055
    2946      1     1041     1042     1053     1054
    2947      4     1041     1042     1053     1061
    2948      4     1041     1042     1053     1062
    2949      4     1049     1042     1053     1054
    2950      5     1049     1042     1053     1061
    2951      5     1049     1042     1053     1062
    2952      4     1050     1042     1053     1054
    2953      5     1050     1042     1053     1061
    2954      5     1050     1042     1053     1062
    2955      1     1076     1069     1070     1071
    2956      1     1076     1069     1070     1075
    2957      1     1077     1069     1070     1071
    2958      1     1077     1069     1070     1075
    2959      2     1058     1069     1070     1071
    2960      2     1058     1069     1070     1075
    2961      3     1069     1070     1071     1072
    2962      3     1069     1070     1071     1078
    2963      3     1075     1070     1071     1072
    2964      3     1075     1070     1071     1078
    2965      3     1070     1071     1072     1073
    2966      3     1070     1071     1072     1079
    2967      3     1078     1071     1072     1073
    2968      3     1078     1071     1072     1079
    2969      3     1071     1072     1073     1074
    2970      3     1071     1072     1073     1080
    2971      3     1079     1072     1073     1074
    2972      3     1079     1072     1073     1080
    2973      3     1072     1073     1074     1075
    2974      3     1072     1073     1074     1081
    2975      3     1080     1073     1074     1075
    2976      3     1080     1073     1074     1081
    2977      3     1073     1074     1075     1070
    2978      3     1073     1074     1075     1082
    2979      3     1081     1074     1075     1070
    2980      3     1081     1074     1075     1082
    2981      3     1074     1075     1070     1069
    2982      3     1074     1075     1070     1071
    2983      3     1082     1075     1070     1069
    2984      3     1082     1075     1070     1071
    2985      1     1057     1058     1069     1070
    2986      4     1057     1058     1069     1076
    2987      4     1057     1058     1069     1077
    2988      4     1065     1058     1069     1070
    2989      5     1065     1058     1069     1076
    2990      5     1065     1058     1069     1077
    2991      4     1066     1058     1069     1070
    2992      5     1066     1058     1069     1076
    2993      5     1066     1058     1069     1077

Impropers

       1      1        2        3        7        1
       2      1        3        2        4       10
       3      1        4        3        5       11
       4      1        5        4        6       12
       5      1        6        5        7       13
       6      1        7        2        6       14
       7      1       16       17       21       15
       8      1       17       16       18       25
       9      1       18       17       26       19
      10      1       20       21       27       19
      11      1       21       16       20       22
      12      1       31       32       36       30
      13      1       32       31       33       40
      14      1       33       32       41       34
      15      1       35       36       42       34
      16      1       36       31       35       37
      17      1       46       47       52       45
      18      1       47       46       48       55
      19      1       48       47       49       56
      20      1       49       48       51       50
      21      1       51       49       52       59
      22      1       52       46       51       60
      23      1       62       63       68       61
      24      1       63       62       64       71
      25      1       64       63       65       72
      26      1       65       64       67       66
      27      1       67       65       68       75
      28      1       68       62       67       76
      29      1       78       79       83       77
      30      1       79       78       80       87
      31      1       80       79       88       81
      32      1       82       83       89       81
      33      1       83       78       82       84
      34      1       93       94       98       92
      35      1       94       93       95      102
      36      1       95       94      103       96
      37      1       97       98      104       96
      38      1       98       93       97       99
      39      1      108      109      114      107
      40      1      109      108      110      117
      41      1      110      109      111      118
      42      1      111      110      113      112
      43      1      113      111      114      121
      44      1      114      108      113      122
      45      1      124      125      129      123
      46      1      125      124      126      133
      47      1      126      125      134      127
      48      1      128      129      135      127
      49      1      129      124      128      130
      50      1      139      140      145      138
      51      1      140      139      141      148
      52      1      141      140      142      149
      53      1      142      141      144      143
      54      1      144      142      145      152
      55      1      145      139      144      153
      56      1      155      156      161      154
      57      1      156      155      157      164
      58      1      157      156      158      165
      59      1      158      157      160      159
      60      1      160      158      161      168
      61      1      161      155      160      169
      62      1      171      172      177      170
      63      1      172      171      173      180
      64      1      173      172      174      181
      65      1      174      173      176      175
      66      1      176      174      177      184
      67      1      177      171      176      185
      68      1      187      188      193      186
      69      1      188      187      189      196
      70      1      189      188      190      197
      71      1      190      189      192      191
      72      1      192      190      193      200
      73      1      193      187      192      201
      74      1      203      204      208      202
      75      1      204      203      205      212
      76      1      205      204      213      206
      77      1      207      208      214      206
      78      1      208      203      207      209
      79      1      218      219      223      217
      80      1      219      218      220      227
      81      1      220      219      228      221
      82      1      222      223      229      221
      83      1      223      218      222      224
      84      1      233      234      239      232
      85      1      234      233      235      242
      86      1      235      234      236      243
      87      1      236      235      238      237
      88      1      238      236      239      246
      89      1      239      233      238      247
      90      1      249      250      254      248
      91      1      250      249      251      258
      92      1      251      250      259      252
      93      1      253      254      260      252
      94      1      254      249      253      255
      95      1      264      265      270      263
      96      1      265      264      266      273
      97      1      266      265      267      274
      98      1      267      266      269      268
      99      1      269      267      270      277
     100      1      270      264      269      278
     101      1      280      281      286      279
     102      1      281      280      282      289
     103      1      282      281      283      290
     104      1      283      282      285      284
     105      1      285      283      286      293
     106      1      286      280      285      294
     107      1      296      297      301      295
     108      1      297      296      298      305
     109      1      298      297      306      299
     110      1      300      301      307      299
     111      1      301      296      300      302
     112      1      311      312      316      310
     113      1      312      311      313      320
     114      1      313      312      321      314
     115      1      315      316      322      314
     116      1      316      311      315      317
     117      1      326      327      332      325
     118      1      327      326      328      335
     119      1      328      327      329      336
     120      1      329      328      331      330
     121      1      331      329      332      339
     122      1      332      326      331      340
     123      1      342      343      347      341
     124      1      343      342      344      351
     125      1      344      343      352      345
     126      1      346      347      353      345
     127      1      347      342      346      348
     128      1      357      358      363      356
     129      1      358      357      359      366
     130      1      359      358      360      367
     131      1      360      359      362      361
     132      1      362      360      363      370
     133      1      363      357      362      371
     134      1      373      374      378      372
     135      1      374      373      375      382
     136      1      375      374      383      376
     137      1      377      378      384      376
     138      1      378      373      377      379
     139      1      388      389      394      387
     140      1      389      388      390      397
     141      1      390      389      391      398
     142      1      391      390      393      392
     143      1      393      391      394      401
     144      1      394      388      393      402
     145      1      404      405      410      403
     146      1      405      404      406      413
     147      1      406      405      407      414
     148      1      407      406      409      408
     149      1      409      407      410      417
     150      1      410      404      409      418
     151      1      420      421      426      419
     152      1      421      420      422      429
     153      1      422      421      423      430
     154      1      423      422      425      424
     155      1      425      423      426      433
     156      1      426      420      425      434
     157      1      436      437      442      435
     158      1      437      436      438      445
     159      1      438      437      439      446
     160      1      439      438      441      440
     161      1      441      439      442      449
     162      1      442      436      441      450
     163      1      452      453      458      451
     164      1      453      452      454      461
     165      1      454      453      455      462
     166      1      455      454      457      456
     167      1      457      455      458      465
     168      1      458      452      457      466
     169      1      468      469      474      467
     170      1      469      468      470      477
     171      1      470      469      471      478
     172      1      471      470      473      472
     173      1      473      471      474      481
     174      1      474      468      473      482
     175      1      484      485      489      483
     176      1      485      484      486      493
     177      1      486      485      494      487
     178      1      488      489      495      487
     179      1      489      484      488      490
     180      1      499      500      504      498
     181      1      500      499      501      508
     182      1      501      500      509      502
     183      1      503      504      510      502
     184      1      504      499      503      505
     185      1      514      515      519      513
     186      1      515      514      516      523
     187      1      516      515      524      517
     188      1      518      519      525      517
     189      1      519      514      518      520
     190      1      529      530      534      528
     191      1      530      529      531      538
     192      1      531      530      539      532
     193      1      533      534      540      532
     194      1      534      529      533      535
     195      1      544      545      549      543
     196      1      545      544      546      553
     197      1      546      545      554      547
     198      1      548      549      555      547
     199      1      549      544      548      550
     200      1      559      560      565      558
     201      1      560      559      561      568
     202      1      561      560      562      569
     203      1      562      561      564      563
     204      1      564      562      565      572
     205      1      565      559      564      573
     206      1      575      576      581      574
     207      1      576      575      577      584
     208      1      577      576      578      585
     209      1      578      577      580      579
     210      1      580      578      581      588
     211      1      581      575      580      589
     212      1      591      592      596      590
     213      1      592      591      593      600
     214      1      593      592      601      594
