    1710     19      426      425      553      554
    1711     19      426      425      553      590
    1712      6      619      611      612      613
    1713     13      619      611      612      620
    1714      6      451      611      612      613
    1715      6      451      611      612      620
    1716      6      611      612      613      614
    1717      6      611      612      613      618
    1718      6      620      612      613      614
    1719      6      620      612      613      618
    1720     12      612      613      614      615
    1721     12      612      613      614      621
    1722     12      612      613      614      622
    1723     12      618      613      614      615
    1724     12      618      613      614      621
    1725     12      618      613      614      622
    1726     14      613      614      615      616
    1727      5      613      614      615      623
    1728      5      613      614      615      624
    1729      3      621      614      615      616
    1730      3      621      614      615      623
    1731      3      621      614      615      624
    1732      3      622      614      615      616
    1733      3      622      614      615      623
    1734      3      622      614      615      624
    1735     14      614      615      616      617
    1736      3      614      615      616      625
    1737      3      614      615      616      626
    1738      3      623      615      616      617
    1739      3      623      615      616      625
    1740      3      623      615      616      626
    1741      3      624      615      616      617
    1742      3      624      615      616      625
    1743      3      624      615      616      626
    1744      3      615      616      617      627
    1745      3      615      616      617      628
    1746      3      615      616      617      629
    1747      3      625      616      617      627
    1748      3      625      616      617      628
    1749      3      625      616      617      629
    1750      3      626      616      617      627
    1751      3      626      616      617      628
    1752      3      626      616      617      629
    1753      6      612      613      618      619
    1754      6      612      613      618      668
    1755     15      614      613      618      619
    1756      6      614      613      618      668
    1757      6      613      618      619      611
    1758      6      668      618      619      611
    1759      6      618      619      611      612
    1760      6      618      619      611      451
    1761     16      450      451      611      612
    1762     17      450      451      611      619
    1763     18      452      451      611      612
    1764     19      452      451      611      619
    1765      6      638      630      631      632
    1766     13      638      630      631      639
    1767      6      509      630      631      632
    1768      6      509      630      631      639
    1769      6      630      631      632      633
    1770      6      630      631      632      637
    1771      6      639      631      632      633
    1772      6      639      631      632      637
    1773     12      631      632      633      634
    1774     12      631      632      633      640
    1775     12      631      632      633      641
    1776     12      637      632      633      634
    1777     12      637      632      633      640
    1778     12      637      632      633      641
    1779     14      632      633      634      635
    1780      5      632      633      634      642
    1781      5      632      633      634      643
    1782      3      640      633      634      635
    1783      3      640      633      634      642
    1784      3      640      633      634      643
    1785      3      641      633      634      635
    1786      3      641      633      634      642
    1787      3      641      633      634      643
    1788     14      633      634      635      636
    1789      3      633      634      635      644
    1790      3      633      634      635      645
    1791      3      642      634      635      636
    1792      3      642      634      635      644
    1793      3      642      634      635      645
    1794      3      643      634      635      636
    1795      3      643      634      635      644
    1796      3      643      634      635      645
    1797      3      634      635      636      646
    1798      3      634      635      636      647
    1799      3      634      635      636      648
    1800      3      644      635      636      646
    1801      3      644      635      636      647
    1802      3      644      635      636      648
    1803      3      645      635      636      646
    1804      3      645      635      636      647
    1805      3      645      635      636      648
    1806      6      631      632      637      638
    1807      6      631      632      637      687
    1808      6      633      632      637      638
    1809      6      633      632      637      687
    1810      6      632      637      638      630
    1811      6      687      637      638      630
    1812      6      637      638      630      631
    1813      6      637      638      630      509
    1814     16      508      509      630      631
    1815     17      508      509      630      638
    1816     18      510      509      630      631
    1817     19      510      509      630      638
    1818      6      657      649      650      651
    1819     13      657      649      650      658
    1820      6      567      649      650      651
    1821      6      567      649      650      658
    1822      6      649      650      651      652
    1823      6      649      650      651      656
    1824      6      658      650      651      652
    1825      6      658      650      651      656
    1826     12      650      651      652      653
    1827     12      650      651      652      659
    1828     12      650      651      652      660
    1829     12      656      651      652      653
    1830     12      656      651      652      659
    1831     12      656      651      652      660
    1832     14      651      652      653      654
    1833      5      651      652      653      661
    1834      5      651      652      653      662
    1835      3      659      652      653      654
    1836      3      659      652      653      661
    1837      3      659      652      653      662
    1838      3      660      652      653      654
    1839      3      660      652      653      661
    1840      3      660      652      653      662
    1841     14      652      653      654      655
    1842      3      652      653      654      663
    1843      3      652      653      654      664
    1844      3      661      653      654      655
    1845      3      661      653      654      663
    1846      3      661      653      654      664
    1847      3      662      653      654      655
    1848      3      662      653      654      663
    1849      3      662      653      654      664
    1850      3      653      654      655      665
    1851      3      653      654      655      666
    1852      3      653      654      655      667
    1853      3      663      654      655      665
    1854      3      663      654      655      666
    1855      3      663      654      655      667
    1856      3      664      654      655      665
    1857      3      664      654      655      666
    1858      3      664      654      655      667
    1859      6      650      651      656      657
    1860      6      650      651      656      745
    1861      6      652      651      656      657
    1862      6      652      651      656      745
    1863      6      651      656      657      649
    1864      6      745      656      657      649
    1865      6      656      657      649      650
    1866      6      656      657      649      567
    1867     16      566      567      649      650
    1868     17      566      567      649      657
    1869     18      568      567      649      650
    1870     19      568      567      649      657
    1871      6      676      668      669      670
    1872      6      676      668      669      677
    1873      6      618      668      669      670
    1874      6      618      668      669      677
    1875      6      668      669      670      671
    1876      6      668      669      670      675
    1877      6      677      669      670      671
    1878      6      677      669      670      675
    1879     12      669      670      671      672
    1880     12      669      670      671      678
    1881     12      669      670      671      679
    1882     12      675      670      671      672
    1883     12      675      670      671      678
    1884     12      675      670      671      679
    1885     14      670      671      672      673
    1886      5      670      671      672      680
    1887      5      670      671      672      681
    1888      3      678      671      672      673
    1889      3      678      671      672      680
    1890      3      678      671      672      681
    1891      3      679      671      672      673
    1892      3      679      671      672      680
    1893      3      679      671      672      681
    1894     14      671      672      673      674
    1895      3      671      672      673      682
    1896      3      671      672      673      683
    1897      3      680      672      673      674
    1898      3      680      672      673      682
    1899      3      680      672      673      683
    1900      3      681      672      673      674
    1901      3      681      672      673      682
    1902      3      681      672      673      683
    1903      3      672      673      674      684
    1904      3      672      673      674      685
    1905      3      672      673      674      686
    1906      3      682      673      674      684
    1907      3      682      673      674      685
    1908      3      682      673      674      686
    1909      3      683      673      674      684
    1910      3      683      673      674      685
    1911      3      683      673      674      686
    1912      6      669      670      675      676
    1913      6      669      670      675      803
    1914      6      671      670      675      676
    1915      6      671      670      675      803
    1916      6      670      675      676      668
    1917      6      803      675      676      668
    1918      6      675      676      668      669
    1919      6      675      676      668      618
    1920      6      613      618      668      669
    1921      6      613      618      668      676
    1922      6      619      618      668      669
    1923      6      619      618      668      676
    1924      6      724      687      688      689
    1925      6      724      687      688      725
    1926      6      637      687      688      689
    1927      6      637      687      688      725
    1928      6      687      688      689      690
    1929      6      687      688      689      726
    1930      6      725      688      689      690
    1931      6      725      688      689      726
    1932      6      688      689      690      691
    1933      6      688      689      690      723
    1934      6      726      689      690      691
    1935      6      726      689      690      723
    1936      7      689      690      691      692
    1937      8      689      690      691      716
    1938      7      723      690      691      692
    1939      8      723      690      691      716
    1940      6      690      691      692      693
    1941      6      716      691      692      693
    1942      6      691      692      693      694
    1943      6      691      692      693      714
    1944      9      692      693      694      695
    1945      9      692      693      694      727
    1946      9      714      693      694      695
    1947      6      714      693      694      727
    1948      6      693      694      695      696
    1949      6      693      694      695      712
    1950      6      727      694      695      696
    1951      6      727      694      695      712
    1952      8      694      695      696      697
    1953      8      694      695      696      711
    1954      8      712      695      696      697
    1955      8      712      695      696      711
    1956      6      695      696      697      698
    1957      6      695      696      697      728
    1958      6      711      696      697      698
    1959      6      711      696      697      728
    1960      6      696      697      698      699
    1961      6      696      697      698      729
    1962      6      728      697      698      699
    1963      6      728      697      698      729
    1964      9      697      698      699      700
    1965      6      697      698      699      710
    1966      9      729      698      699      700
    1967      6      729      698      699      710
    1968      6      698      699      700      701
    1969      6      710      699      700      701
    1970      6      699      700      701      702
    1971      6      699      700      701      861
    1972      7      700      701      702      703
    1973     10      700      701      702      709
    1974      8      861      701      702      703
    1975      7      861      701      702      709
    1976      8      701      702      703      704
    1977      8      701      702      703      708
    1978      7      709      702      703      704
    1979      7      709      702      703      708
    1980      6      702      703      704      705
    1981      6      702      703      704      730
    1982      6      708      703      704      705
    1983      6      708      703      704      730
    1984      6      703      704      705      706
    1985      6      703      704      705      731
    1986      6      730      704      705      706
    1987      6      730      704      705      731
    1988      6      704      705      706      707
    1989      6      704      705      706      732
    1990      6      731      705      706      707
    1991      6      731      705      706      732
    1992      6      705      706      707      708
    1993      6      705      706      707      733
    1994      6      732      706      707      708
    1995      6      732      706      707      733
    1996      6      706      707      708      703
    1997      6      706      707      708      734
    1998      6      733      707      708      703
    1999      6      733      707      708      734
    2000      6      701      702      709      710
    2001      6      703      702      709      710
    2002      6      702      709      710      711
    2003      6      702      709      710      699
    2004      9      709      710      711      696
    2005      9      709      710      711      735
    2006      9      699      710      711      696
    2007      6      699      710      711      735
    2008      6      694      695      712      713
    2009      6      694      695      712      736
    2010      6      696      695      712      713
    2011      6      696      695      712      736
    2012      6      695      712      713      714
    2013      6      695      712      713      737
    2014      6      736      712      713      714
    2015      6      736      712      713      737
    2016      9      712      713      714      715
    2017      6      712      713      714      693
    2018      9      737      713      714      715
    2019      6      737      713      714      693
    2020      6      713      714      715      716
    2021      6      693      714      715      716
    2022      6      714      715      716      717
    2023      6      714      715      716      691
    2024      7      715      716      717      718
    2025      7      715      716      717      722
    2026      8      691      716      717      718
    2027      8      691      716      717      722
    2028      6      716      717      718      719
    2029      6      716      717      718      738
    2030      6      722      717      718      719
    2031      6      722      717      718      738
    2032      6      717      718      719      720
    2033      6      717      718      719      739
    2034      6      738      718      719      720
    2035      6      738      718      719      739
    2036      6      718      719      720      721
    2037      6      718      719      720      740
    2038      6      739      719      720      721
    2039      6      739      719      720      740
    2040      6      719      720      721      722
    2041      6      719      720      721      741
    2042      6      740      720      721      722
    2043      6      740      720      721      741
    2044      6      720      721      722      717
    2045      6      720      721      722      742
    2046      6      741      721      722      717
    2047      6      741      721      722      742
    2048      6      689      690      723      724
    2049      6      689      690      723      743
    2050      6      691      690      723      724
    2051      6      691      690      723      743
    2052      6      690      723      724      687
    2053      6      690      723      724      744
    2054      6      743      723      724      687
    2055      6      743      723      724      744
    2056      6      723      724      687      688
    2057      6      723      724      687      637
    2058      6      744      724      687      688
    2059      6      744      724      687      637
    2060      7      715      716      691      690
    2061     10      715      716      691      692
    2062      8      717      716      691      690
    2063      7      717      716      691      692
    2064      6      721      722      717      716
    2065      6      721      722      717      718
    2066      6      742      722      717      716
    2067      6      742      722      717      718
    2068      6      713      714      693      692
    2069      6      713      714      693      694
    2070      6      715      714      693      692
    2071      6      715      714      693      694
    2072      6      710      711      696      695
    2073      6      710      711      696      697
    2074      6      735      711      696      695
    2075      6      735      711      696      697
    2076      6      709      710      699      698
    2077      6      709      710      699      700
    2078      6      711      710      699      698
    2079      6      711      710      699      700
    2080      6      707      708      703      702
    2081      6      707      708      703      704
    2082      6      734      708      703      702
    2083      6      734      708      703      704
    2084     18      632      637      687      688
    2085     18      632      637      687      724
    2086     19      638      637      687      688
    2087     19      638      637      687      724
    2088      6      782      745      746      747
    2089      6      782      745      746      783
    2090      6      656      745      746      747
    2091      6      656      745      746      783
    2092      6      745      746      747      748
    2093      6      745      746      747      784
    2094      6      783      746      747      748
    2095      6      783      746      747      784
    2096      6      746      747      748      749
    2097      6      746      747      748      781
    2098      6      784      747      748      749
    2099      6      784      747      748      781
    2100      7      747      748      749      750
    2101      8      747      748      749      774
    2102      7      781      748      749      750
    2103      8      781      748      749      774
    2104      6      748      749      750      751
    2105      6      774      749      750      751
    2106      6      749      750      751      752
    2107      6      749      750      751      772
    2108      9      750      751      752      753
    2109      9      750      751      752      785
    2110      9      772      751      752      753
    2111      6      772      751      752      785
    2112      6      751      752      753      754
    2113      6      751      752      753      770
    2114      6      785      752      753      754
    2115      6      785      752      753      770
    2116      8      752      753      754      755
    2117      8      752      753      754      769
    2118      8      770      753      754      755
    2119      8      770      753      754      769
    2120      6      753      754      755      756
    2121      6      753      754      755      786
    2122      6      769      754      755      756
    2123      6      769      754      755      786
    2124      6      754      755      756      757
    2125      6      754      755      756      787
    2126      6      786      755      756      757
    2127      6      786      755      756      787
    2128      9      755      756      757      758
    2129      6      755      756      757      768
    2130      9      787      756      757      758
    2131      6      787      756      757      768
    2132      6      756      757      758      759
    2133      6      768      757      758      759
    2134      6      757      758      759      760
    2135      6      757      758      759      880
    2136      7      758      759      760      761
    2137     10      758      759      760      767
    2138      8      880      759      760      761
    2139      7      880      759      760      767
    2140      8      759      760      761      762
    2141      8      759      760      761      766
    2142      7      767      760      761      762
    2143      7      767      760      761      766
    2144      6      760      761      762      763
    2145      6      760      761      762      788
    2146      6      766      761      762      763
    2147      6      766      761      762      788
    2148      6      761      762      763      764
    2149      6      761      762      763      789
    2150      6      788      762      763      764
    2151      6      788      762      763      789
    2152      6      762      763      764      765
    2153      6      762      763      764      790
    2154      6      789      763      764      765
    2155      6      789      763      764      790
    2156      6      763      764      765      766
    2157      6      763      764      765      791
    2158      6      790      764      765      766
    2159      6      790      764      765      791
    2160      6      764      765      766      761
    2161      6      764      765      766      792
    2162      6      791      765      766      761
    2163      6      791      765      766      792
    2164      6      759      760      767      768
    2165      6      761      760      767      768
    2166      6      760      767      768      769
    2167      6      760      767      768      757
    2168      9      767      768      769      754
    2169      9      767      768      769      793
    2170      9      757      768      769      754
    2171      6      757      768      769      793
    2172      6      752      753      770      771
    2173      6      752      753      770      794
    2174      6      754      753      770      771
    2175      6      754      753      770      794
    2176      6      753      770      771      772
    2177      6      753      770      771      795
    2178      6      794      770      771      772
    2179      6      794      770      771      795
    2180      9      770      771      772      773
    2181      6      770      771      772      751
    2182      9      795      771      772      773
    2183      6      795      771      772      751
    2184      6      771      772      773      774
    2185      6      751      772      773      774
    2186      6      772      773      774      775
    2187      6      772      773      774      749
    2188      7      773      774      775      776
    2189      7      773      774      775      780
    2190      8      749      774      775      776
    2191      8      749      774      775      780
    2192      6      774      775      776      777
    2193      6      774      775      776      796
    2194      6      780      775      776      777
    2195      6      780      775      776      796
    2196      6      775      776      777      778
    2197      6      775      776      777      797
    2198      6      796      776      777      778
    2199      6      796      776      777      797
    2200      6      776      777      778      779
    2201      6      776      777      778      798
    2202      6      797      777      778      779
    2203      6      797      777      778      798
    2204      6      777      778      779      780
    2205      6      777      778      779      799
    2206      6      798      778      779      780
    2207      6      798      778      779      799
    2208      6      778      779      780      775
    2209      6      778      779      780      800
    2210      6      799      779      780      775
    2211      6      799      779      780      800
    2212      6      747      748      781      782
    2213      6      747      748      781      801
    2214      6      749      748      781      782
    2215      6      749      748      781      801
    2216      6      748      781      782      745
    2217      6      748      781      782      802
    2218      6      801      781      782      745
    2219      6      801      781      782      802
    2220      6      781      782      745      746
    2221      6      781      782      745      656
    2222      6      802      782      745      746
    2223      6      802      782      745      656
    2224      7      773      774      749      748
    2225     10      773      774      749      750
    2226      8      775      774      749      748
    2227      7      775      774      749      750
    2228      6      779      780      775      774
    2229      6      779      780      775      776
    2230      6      800      780      775      774
    2231      6      800      780      775      776
    2232      6      771      772      751      750
    2233      6      771      772      751      752
    2234      6      773      772      751      750
    2235      6      773      772      751      752
    2236      6      768      769      754      753
    2237      6      768      769      754      755
    2238      6      793      769      754      753
    2239      6      793      769      754      755
    2240      6      767      768      757      756
    2241      6      767      768      757      758
    2242      6      769      768      757      756
    2243      6      769      768      757      758
    2244      6      765      766      761      760
    2245      6      765      766      761      762
    2246      6      792      766      761      760
    2247      6      792      766      761      762
    2248     18      651      656      745      746
    2249     18      651      656      745      782
    2250     19      657      656      745      746
    2251     19      657      656      745      782
    2252      6      840      803      804      805
    2253      6      840      803      804      841
    2254      6      675      803      804      805
    2255      6      675      803      804      841
    2256      6      803      804      805      806
    2257      6      803      804      805      842
    2258      6      841      804      805      806
    2259      6      841      804      805      842
    2260      6      804      805      806      807
    2261      6      804      805      806      839
    2262      6      842      805      806      807
    2263      6      842      805      806      839
    2264      7      805      806      807      808
    2265      8      805      806      807      832
    2266      7      839      806      807      808
    2267      8      839      806      807      832
    2268      6      806      807      808      809
    2269      6      832      807      808      809
    2270      6      807      808      809      810
    2271      6      807      808      809      830
    2272      9      808      809      810      811
    2273      9      808      809      810      843
    2274      9      830      809      810      811
    2275      6      830      809      810      843
    2276      6      809      810      811      812
    2277      6      809      810      811      828
    2278      6      843      810      811      812
    2279      6      843      810      811      828
    2280      8      810      811      812      813
    2281      8      810      811      812      827
    2282      8      828      811      812      813
    2283      8      828      811      812      827
    2284      6      811      812      813      814
    2285      6      811      812      813      844
    2286      6      827      812      813      814
    2287      6      827      812      813      844
    2288      6      812      813      814      815
    2289      6      812      813      814      845
    2290      6      844      813      814      815
    2291      6      844      813      814      845
    2292      9      813      814      815      816
    2293      6      813      814      815      826
    2294      9      845      814      815      816
    2295      6      845      814      815      826
    2296      6      814      815      816      817
    2297      6      826      815      816      817
    2298      6      815      816      817      818
    2299      6      815      816      817      938
    2300      7      816      817      818      819
    2301     10      816      817      818      825
    2302      8      938      817      818      819
    2303      7      938      817      818      825
    2304      8      817      818      819      820
    2305      8      817      818      819      824
    2306      7      825      818      819      820
    2307      7      825      818      819      824
    2308      6      818      819      820      821
    2309      6      818      819      820      846
    2310      6      824      819      820      821
    2311      6      824      819      820      846
    2312      6      819      820      821      822
    2313      6      819      820      821      847
    2314      6      846      820      821      822
    2315      6      846      820      821      847
    2316      6      820      821      822      823
    2317      6      820      821      822      848
    2318      6      847      821      822      823
    2319      6      847      821      822      848
    2320      6      821      822      823      824
    2321      6      821      822      823      849
    2322      6      848      822      823      824
    2323      6      848      822      823      849
    2324      6      822      823      824      819
    2325      6      822      823      824      850
    2326      6      849      823      824      819
    2327      6      849      823      824      850
    2328      6      817      818      825      826
    2329      6      819      818      825      826
    2330      6      818      825      826      827
    2331      6      818      825      826      815
    2332      9      825      826      827      812
    2333      9      825      826      827      851
    2334      9      815      826      827      812
    2335      6      815      826      827      851
    2336      6      810      811      828      829
    2337      6      810      811      828      852
    2338      6      812      811      828      829
    2339      6      812      811      828      852
    2340      6      811      828      829      830
    2341      6      811      828      829      853
    2342      6      852      828      829      830
    2343      6      852      828      829      853
    2344      9      828      829      830      831
    2345      6      828      829      830      809
    2346      9      853      829      830      831
    2347      6      853      829      830      809
    2348      6      829      830      831      832
    2349      6      809      830      831      832
    2350      6      830      831      832      833
    2351      6      830      831      832      807
    2352      7      831      832      833      834
    2353      7      831      832      833      838
    2354      8      807      832      833      834
    2355      8      807      832      833      838
    2356      6      832      833      834      835
    2357      6      832      833      834      854
    2358      6      838      833      834      835
    2359      6      838      833      834      854
    2360      6      833      834      835      836
    2361      6      833      834      835      855
    2362      6      854      834      835      836
    2363      6      854      834      835      855
    2364      6      834      835      836      837
    2365      6      834      835      836      856
    2366      6      855      835      836      837
    2367      6      855      835      836      856
    2368      6      835      836      837      838
    2369      6      835      836      837      857
    2370      6      856      836      837      838
    2371      6      856      836      837      857
    2372      6      836      837      838      833
    2373      6      836      837      838      858
    2374      6      857      837      838      833
    2375      6      857      837      838      858
    2376      6      805      806      839      840
    2377      6      805      806      839      859
    2378      6      807      806      839      840
    2379      6      807      806      839      859
    2380      6      806      839      840      803
    2381      6      806      839      840      860
    2382      6      859      839      840      803
    2383      6      859      839      840      860
    2384      6      839      840      803      804
    2385      6      839      840      803      675
    2386      6      860      840      803      804
    2387      6      860      840      803      675
    2388      7      831      832      807      806
    2389     10      831      832      807      808
    2390      8      833      832      807      806
    2391      7      833      832      807      808
    2392      6      837      838      833      832
    2393      6      837      838      833      834
    2394      6      858      838      833      832
    2395      6      858      838      833      834
    2396      6      829      830      809      808
    2397      6      829      830      809      810
    2398      6      831      830      809      808
    2399      6      831      830      809      810
    2400      6      826      827      812      811
    2401      6      826      827      812      813
    2402      6      851      827      812      811
    2403      6      851      827      812      813
    2404      6      825      826      815      814
    2405      6      825      826      815      816
    2406      6      827      826      815      814
    2407      6      827      826      815      816
    2408      6      823      824      819      818
    2409      6      823      824      819      820
    2410      6      850      824      819      818
    2411      6      850      824      819      820
    2412     18      670      675      803      804
    2413     18      670      675      803      840
    2414     19      676      675      803      804
    2415     19      676      675      803      840
    2416      6      869      861      862      863
    2417     13      869      861      862      870
    2418      6      701      861      862      863
    2419      6      701      861      862      870
    2420      6      861      862      863      864
    2421      6      861      862      863      868
    2422      6      870      862      863      864
    2423      6      870      862      863      868
    2424     12      862      863      864      865
    2425     12      862      863      864      871
    2426     12      862      863      864      872
    2427     12      868      863      864      865
    2428     12      868      863      864      871
    2429     12      868      863      864      872
    2430     14      863      864      865      866
    2431      5      863      864      865      873
    2432      5      863      864      865      874
    2433      3      871      864      865      866
    2434      3      871      864      865      873
    2435      3      871      864      865      874
    2436      3      872      864      865      866
    2437      3      872      864      865      873
    2438      3      872      864      865      874
    2439     14      864      865      866      867
    2440      3      864      865      866      875
    2441      3      864      865      866      876
    2442      3      873      865      866      867
    2443      3      873      865      866      875
    2444      3      873      865      866      876
    2445      3      874      865      866      867
    2446      3      874      865      866      875
    2447      3      874      865      866      876
    2448      3      865      866      867      877
    2449      3      865      866      867      878
    2450      3      865      866      867      879
    2451      3      875      866      867      877
    2452      3      875      866      867      878
    2453      3      875      866      867      879
    2454      3      876      866      867      877
    2455      3      876      866      867      878
    2456      3      876      866      867      879
    2457      6      862      863      868      869
    2458      6      862      863      868      957
    2459      6      864      863      868      869
    2460      6      864      863      868      957
    2461      6      863      868      869      861
    2462      6      957      868      869      861
    2463      6      868      869      861      862
    2464      6      868      869      861      701
    2465     16      700      701      861      862
    2466     17      700      701      861      869
    2467     18      702      701      861      862
    2468     19      702      701      861      869
    2469      6      917      880      881      882
    2470      6      917      880      881      918
    2471      6      759      880      881      882
    2472      6      759      880      881      918
    2473      6      880      881      882      883
    2474      6      880      881      882      919
    2475      6      918      881      882      883
    2476      6      918      881      882      919
    2477      6      881      882      883      884
    2478      6      881      882      883      916
    2479      6      919      882      883      884
    2480      6      919      882      883      916
    2481      7      882      883      884      885
    2482      8      882      883      884      909
    2483      7      916      883      884      885
    2484      8      916      883      884      909
    2485      6      883      884      885      886
    2486      6      909      884      885      886
    2487      6      884      885      886      887
    2488      6      884      885      886      907
    2489      9      885      886      887      888
    2490      9      885      886      887      920
    2491      9      907      886      887      888
    2492      6      907      886      887      920
    2493      6      886      887      888      889
    2494      6      886      887      888      905
    2495      6      920      887      888      889
    2496      6      920      887      888      905
    2497      8      887      888      889      890
    2498      8      887      888      889      904
    2499      8      905      888      889      890
    2500      8      905      888      889      904
    2501      6      888      889      890      891
    2502      6      888      889      890      921
    2503      6      904      889      890      891
    2504      6      904      889      890      921
    2505      6      889      890      891      892
    2506      6      889      890      891      922
    2507      6      921      890      891      892
    2508      6      921      890      891      922
    2509      9      890      891      892      893
    2510      6      890      891      892      903
    2511      9      922      891      892      893
    2512      6      922      891      892      903
    2513      6      891      892      893      894
    2514      6      903      892      893      894
    2515      6      892      893      894      895
    2516      6      892      893      894     1018
    2517      6      893      894      895      896
    2518     10      893      894      895      902
    2519      6     1018      894      895      896
    2520      6     1018      894      895      902
    2521      8      894      895      896      897
    2522      8      894      895      896      901
    2523      7      902      895      896      897
    2524      7      902      895      896      901
    2525      6      895      896      897      898
    2526      6      895      896      897      923
    2527      6      901      896      897      898
    2528      6      901      896      897      923
    2529      6      896      897      898      899
    2530      6      896      897      898      924
    2531      6      923      897      898      899
    2532      6      923      897      898      924
    2533      6      897      898      899      900
    2534      6      897      898      899      925
    2535      6      924      898      899      900
    2536      6      924      898      899      925
    2537      6      898      899      900      901
    2538      6      898      899      900      926
    2539      6      925      899      900      901
    2540      6      925      899      900      926
    2541      6      899      900      901      896
    2542      6      899      900      901      927
    2543      6      926      900      901      896
    2544      6      926      900      901      927
    2545      6      894      895      902      903
    2546      6      896      895      902      903
    2547      6      895      902      903      904
    2548      6      895      902      903      892
    2549      9      902      903      904      889
    2550      9      902      903      904      928
    2551      9      892      903      904      889
    2552      6      892      903      904      928
    2553      6      887      888      905      906
    2554      6      887      888      905      929
    2555      6      889      888      905      906
    2556      6      889      888      905      929
    2557      6      888      905      906      907
    2558      6      888      905      906      930
    2559      6      929      905      906      907
    2560      6      929      905      906      930
    2561      9      905      906      907      908
    2562      6      905      906      907      886
    2563      9      930      906      907      908
    2564      6      930      906      907      886
    2565      6      906      907      908      909
    2566      6      886      907      908      909
    2567      6      907      908      909      910
    2568      6      907      908      909      884
    2569      7      908      909      910      911
    2570      7      908      909      910      915
    2571      8      884      909      910      911
    2572      8      884      909      910      915
    2573      6      909      910      911      912
    2574      6      909      910      911      931
    2575      6      915      910      911      912
