LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1445      6      528      519      520      522
    1446      6      528      519      520      523
    1447      8      519      520      523      524
    1448      6      519      520      523      529
    1449      6      519      520      523      530
    1450      8      521      520      523      524
    1451      6      521      520      523      529
    1452      6      521      520      523      530
    1453      8      522      520      523      524
    1454      6      522      520      523      529
    1455      6      522      520      523      530
    1456      6      520      523      524      531
    1457      6      520      523      524      532
    1458      7      520      523      524      548
    1459      2      529      523      524      531
    1460      2      529      523      524      532
    1461      2      529      523      524      548
    1462      2      530      523      524      531
    1463      2      530      523      524      532
    1464      2      530      523      524      548
    1465      9      495      496      518      519
    1466      2      495      496      518      525
    1467      2      495      496      518      526
    1468      2      503      496      518      519
    1469      2      503      496      518      525
    1470      2      503      496      518      526
    1471      2      504      496      518      519
    1472      2      504      496      518      525
    1473      2      504      496      518      526
    1474      6      540      533      534      535
    1475      2      540      533      534      542
    1476      2      540      533      534      543
    1477      6      541      533      534      535
    1478      2      541      533      534      542
    1479      2      541      533      534      543
    1480      7      565      533      534      535
    1481      2      565      533      534      542
    1482      2      565      533      534      543
    1483      8      533      534      535      536
    1484      8      533      534      535      537
    1485      8      533      534      535      538
    1486      6      542      534      535      536
    1487      6      542      534      535      537
    1488      6      542      534      535      538
    1489      6      543      534      535      536
    1490      6      543      534      535      537
    1491      6      543      534      535      538
    1492      8      534      535      538      539
    1493      6      534      535      538      544
    1494      6      534      535      538      545
    1495      8      536      535      538      539
    1496      6      536      535      538      544
    1497      6      536      535      538      545
    1498      8      537      535      538      539
    1499      6      537      535      538      544
    1500      6      537      535      538      545
    1501      6      535      538      539      546
    1502      6      535      538      539      547
    1503      7      535      538      539      505
    1504      2      544      538      539      546
    1505      2      544      538      539      547
    1506      2      544      538      539      505
    1507      2      545      538      539      546
    1508      2      545      538      539      547
    1509      2      545      538      539      505
    1510      9      506      505      539      538
    1511      2      506      505      539      546
    1512      2      506      505      539      547
    1513      2      510      505      539      538
    1514      2      510      505      539      546
    1515      2      510      505      539      547
    1516      2      511      505      539      538
    1517      2      511      505      539      546
    1518      2      511      505      539      547
    1519      1      553      548      549      550
    1520      2      553      548      549      555
    1521      2      553      548      549      556
    1522      1      554      548      549      550
    1523      2      554      548      549      555
    1524      2      554      548      549      556
    1525      3      524      548      549      550
    1526      2      524      548      549      555
    1527      2      524      548      549      556
    1528      4      548      549      550      551
    1529      5      555      549      550      551
    1530      5      556      549      550      551
    1531      4      549      550      551      552
    1532      5      549      550      551      557
    1533      5      549      550      551      558
    1534      1      550      551      552      559
    1535      1      550      551      552      560
    1536      3      550      551      552      574
    1537      2      557      551      552      559
    1538      2      557      551      552      560
    1539      2      557      551      552      574
    1540      2      558      551      552      559
    1541      2      558      551      552      560
    1542      2      558      551      552      574
    1543      9      523      524      548      549
    1544      2      523      524      548      553
    1545      2      523      524      548      554
    1546      2      531      524      548      549
    1547      2      531      524      548      553
    1548      2      531      524      548      554
    1549      2      532      524      548      549
    1550      2      532      524      548      553
    1551      2      532      524      548      554
    1552      1      566      561      562      563
    1553      2      566      561      562      568
    1554      2      566      561      562      569
    1555      1      567      561      562      563
    1556      2      567      561      562      568
    1557      2      567      561      562      569
    1558      3      595      561      562      563
    1559      2      595      561      562      568
    1560      2      595      561      562      569
    1561      4      561      562      563      564
    1562      5      568      562      563      564
    1563      5      569      562      563      564
    1564      4      562      563      564      565
    1565      5      562      563      564      570
    1566      5      562      563      564      571
    1567      1      563      564      565      572
    1568      1      563      564      565      573
    1569      3      563      564      565      533
    1570      2      570      564      565      572
    1571      2      570      564      565      573
    1572      2      570      564      565      533
    1573      2      571      564      565      572
    1574      2      571      564      565      573
    1575      2      571      564      565      533
    1576      9      534      533      565      564
    1577      2      534      533      565      572
    1578      2      534      533      565      573
    1579      2      540      533      565      564
    1580      2      540      533      565      572
    1581      2      540      533      565      573
    1582      2      541      533      565      564
    1583      2      541      533      565      572
    1584      2      541      533      565      573
    1585      6      581      574      575      576
    1586      2      581      574      575      583
    1587      2      581      574      575      584
    1588      6      582      574      575      576
    1589      2      582      574      575      583
    1590      2      582      574      575      584
    1591      7      552      574      575      576
    1592      2      552      574      575      583
    1593      2      552      574      575      584
    1594      8      574      575      576      577
    1595      8      574      575      576      578
    1596      8      574      575      576      579
    1597      6      583      575      576      577
    1598      6      583      575      576      578
    1599      6      583      575      576      579
    1600      6      584      575      576      577
    1601      6      584      575      576      578
    1602      6      584      575      576      579
    1603      8      575      576      579      580
    1604      6      575      576      579      585
    1605      6      575      576      579      586
    1606      8      577      576      579      580
    1607      6      577      576      579      585
    1608      6      577      576      579      586
    1609      8      578      576      579      580
    1610      6      578      576      579      585
    1611      6      578      576      579      586
    1612      6      576      579      580      587
    1613      6      576      579      580      588
    1614      7      576      579      580      604
    1615      2      585      579      580      587
    1616      2      585      579      580      588
    1617      2      585      579      580      604
    1618      2      586      579      580      587
    1619      2      586      579      580      588
    1620      2      586      579      580      604
    1621      9      551      552      574      575
    1622      2      551      552      574      581
    1623      2      551      552      574      582
    1624      2      559      552      574      575
    1625      2      559      552      574      581
    1626      2      559      552      574      582
    1627      2      560      552      574      575
    1628      2      560      552      574      581
    1629      2      560      552      574      582
    1630      6      596      589      590      591
    1631      2      596      589      590      598
    1632      2      596      589      590      599
    1633      6      597      589      590      591
    1634      2      597      589      590      598
    1635      2      597      589      590      599
    1636      7      621      589      590      591
    1637      2      621      589      590      598
    1638      2      621      589      590      599
    1639      8      589      590      591      592
    1640      8      589      590      591      593
    1641      8      589      590      591      594
    1642      6      598      590      591      592
    1643      6      598      590      591      593
    1644      6      598      590      591      594
    1645      6      599      590      591      592
    1646      6      599      590      591      593
    1647      6      599      590      591      594
    1648      8      590      591      594      595
    1649      6      590      591      594      600
    1650      6      590      591      594      601
    1651      8      592      591      594      595
    1652      6      592      591      594      600
    1653      6      592      591      594      601
    1654      8      593      591      594      595
    1655      6      593      591      594      600
    1656      6      593      591      594      601
    1657      6      591      594      595      602
    1658      6      591      594      595      603
    1659      7      591      594      595      561
    1660      2      600      594      595      602
    1661      2      600      594      595      603
    1662      2      600      594      595      561
    1663      2      601      594      595      602
    1664      2      601      594      595      603
    1665      2      601      594      595      561
    1666      9      562      561      595      594
    1667      2      562      561      595      602
    1668      2      562      561      595      603
    1669      2      566      561      595      594
    1670      2      566      561      595      602
    1671      2      566      561      595      603
    1672      2      567      561      595      594
    1673      2      567      561      595      602
    1674      2      567      561      595      603
    1675      1      609      604      605      606
    1676      2      609      604      605      611
    1677      2      609      604      605      612
    1678      1      610      604      605      606
    1679      2      610      604      605      611
    1680      2      610      604      605      612
    1681      3      580      604      605      606
    1682      2      580      604      605      611
    1683      2      580      604      605      612
    1684      4      604      605      606      607
    1685      5      611      605      606      607
    1686      5      612      605      606      607
    1687      4      605      606      607      608
    1688      5      605      606      607      613
    1689      5      605      606      607      614
    1690      1      606      607      608      615
    1691      1      606      607      608      616
    1692      3      606      607      608      630
    1693      2      613      607      608      615
    1694      2      613      607      608      616
    1695      2      613      607      608      630
    1696      2      614      607      608      615
    1697      2      614      607      608      616
    1698      2      614      607      608      630
    1699      9      579      580      604      605
    1700      2      579      580      604      609
    1701      2      579      580      604      610
    1702      2      587      580      604      605
    1703      2      587      580      604      609
    1704      2      587      580      604      610
    1705      2      588      580      604      605
    1706      2      588      580      604      609
    1707      2      588      580      604      610
    1708      1      622      617      618      619
    1709      2      622      617      618      624
    1710      2      622      617      618      625
    1711      1      623      617      618      619
    1712      2      623      617      618      624
    1713      2      623      617      618      625
    1714      3      651      617      618      619
    1715      2      651      617      618      624
    1716      2      651      617      618      625
    1717      4      617      618      619      620
    1718      5      624      618      619      620
    1719      5      625      618      619      620
    1720      4      618      619      620      621
    1721      5      618      619      620      626
    1722      5      618      619      620      627
    1723      1      619      620      621      628
    1724      1      619      620      621      629
    1725      3      619      620      621      589
    1726      2      626      620      621      628
    1727      2      626      620      621      629
    1728      2      626      620      621      589
    1729      2      627      620      621      628
    1730      2      627      620      621      629
    1731      2      627      620      621      589
    1732      9      590      589      621      620
    1733      2      590      589      621      628
    1734      2      590      589      621      629
    1735      2      596      589      621      620
    1736      2      596      589      621      628
    1737      2      596      589      621      629
    1738      2      597      589      621      620
    1739      2      597      589      621      628
    1740      2      597      589      621      629
    1741      6      637      630      631      632
    1742      2      637      630      631      639
    1743      2      637      630      631      640
    1744      6      638      630      631      632
    1745      2      638      630      631      639
    1746      2      638      630      631      640
    1747      7      608      630      631      632
    1748      2      608      630      631      639
    1749      2      608      630      631      640
    1750      8      630      631      632      633
    1751      8      630      631      632      634
    1752      8      630      631      632      635
    1753      6      639      631      632      633
    1754      6      639      631      632      634
    1755      6      639      631      632      635
    1756      6      640      631      632      633
    1757      6      640      631      632      634
    1758      6      640      631      632      635
    1759      8      631      632      635      636
    1760      6      631      632      635      641
    1761      6      631      632      635      642
    1762      8      633      632      635      636
    1763      6      633      632      635      641
    1764      6      633      632      635      642
    1765      8      634      632      635      636
    1766      6      634      632      635      641
    1767      6      634      632      635      642
    1768      6      632      635      636      643
    1769      6      632      635      636      644
    1770      7      632      635      636      660
    1771      2      641      635      636      643
    1772      2      641      635      636      644
    1773      2      641      635      636      660
    1774      2      642      635      636      643
    1775      2      642      635      636      644
    1776      2      642      635      636      660
    1777      9      607      608      630      631
    1778      2      607      608      630      637
    1779      2      607      608      630      638
    1780      2      615      608      630      631
    1781      2      615      608      630      637
    1782      2      615      608      630      638
    1783      2      616      608      630      631
    1784      2      616      608      630      637
    1785      2      616      608      630      638
    1786      6      652      645      646      647
    1787      2      652      645      646      654
    1788      2      652      645      646      655
    1789      6      653      645      646      647
    1790      2      653      645      646      654
    1791      2      653      645      646      655
    1792      7      677      645      646      647
    1793      2      677      645      646      654
    1794      2      677      645      646      655
    1795      8      645      646      647      648
    1796      8      645      646      647      649
    1797      8      645      646      647      650
    1798      6      654      646      647      648
    1799      6      654      646      647      649
    1800      6      654      646      647      650
    1801      6      655      646      647      648
    1802      6      655      646      647      649
    1803      6      655      646      647      650
    1804      8      646      647      650      651
    1805      6      646      647      650      656
    1806      6      646      647      650      657
    1807      8      648      647      650      651
    1808      6      648      647      650      656
    1809      6      648      647      650      657
    1810      8      649      647      650      651
    1811      6      649      647      650      656
    1812      6      649      647      650      657
    1813      6      647      650      651      658
    1814      6      647      650      651      659
    1815      7      647      650      651      617
    1816      2      656      650      651      658
    1817      2      656      650      651      659
    1818      2      656      650      651      617
    1819      2      657      650      651      658
    1820      2      657      650      651      659
    1821      2      657      650      651      617
    1822      9      618      617      651      650
    1823      2      618      617      651      658
    1824      2      618      617      651      659
    1825      2      622      617      651      650
    1826      2      622      617      651      658
    1827      2      622      617      651      659
    1828      2      623      617      651      650
    1829      2      623      617      651      658
    1830      2      623      617      651      659
    1831      1      665      660      661      662
    1832      2      665      660      661      667
    1833      2      665      660      661      668
    1834      1      666      660      661      662
    1835      2      666      660      661      667
    1836      2      666      660      661      668
    1837      3      636      660      661      662
    1838      2      636      660      661      667
    1839      2      636      660      661      668
    1840      4      660      661      662      663
    1841      5      667      661      662      663
    1842      5      668      661      662      663
    1843      4      661      662      663      664
    1844      5      661      662      663      669
    1845      5      661      662      663      670
    1846      1      662      663      664      671
    1847      1      662      663      664      672
    1848      3      662      663      664      686
    1849      2      669      663      664      671
    1850      2      669      663      664      672
    1851      2      669      663      664      686
    1852      2      670      663      664      671
    1853      2      670      663      664      672
    1854      2      670      663      664      686
    1855      9      635      636      660      661
    1856      2      635      636      660      665
    1857      2      635      636      660      666
    1858      2      643      636      660      661
    1859      2      643      636      660      665
    1860      2      643      636      660      666
    1861      2      644      636      660      661
    1862      2      644      636      660      665
    1863      2      644      636      660      666
    1864      1      678      673      674      675
    1865      2      678      673      674      680
    1866      2      678      673      674      681
    1867      1      679      673      674      675
    1868      2      679      673      674      680
    1869      2      679      673      674      681
    1870      3      707      673      674      675
    1871      2      707      673      674      680
    1872      2      707      673      674      681
    1873      4      673      674      675      676
    1874      5      680      674      675      676
    1875      5      681      674      675      676
    1876      4      674      675      676      677
    1877      5      674      675      676      682
    1878      5      674      675      676      683
    1879      1      675      676      677      684
    1880      1      675      676      677      685
    1881      3      675      676      677      645
    1882      2      682      676      677      684
    1883      2      682      676      677      685
    1884      2      682      676      677      645
    1885      2      683      676      677      684
    1886      2      683      676      677      685
    1887      2      683      676      677      645
    1888      9      646      645      677      676
    1889      2      646      645      677      684
    1890      2      646      645      677      685
    1891      2      652      645      677      676
    1892      2      652      645      677      684
    1893      2      652      645      677      685
    1894      2      653      645      677      676
    1895      2      653      645      677      684
    1896      2      653      645      677      685
    1897      6      693      686      687      688
    1898      2      693      686      687      695
    1899      2      693      686      687      696
    1900      6      694      686      687      688
    1901      2      694      686      687      695
    1902      2      694      686      687      696
    1903      7      664      686      687      688
    1904      2      664      686      687      695
    1905      2      664      686      687      696
    1906      8      686      687      688      689
    1907      8      686      687      688      690
    1908      8      686      687      688      691
    1909      6      695      687      688      689
    1910      6      695      687      688      690
    1911      6      695      687      688      691
    1912      6      696      687      688      689
    1913      6      696      687      688      690
    1914      6      696      687      688      691
    1915      8      687      688      691      692
    1916      6      687      688      691      697
    1917      6      687      688      691      698
    1918      8      689      688      691      692
    1919      6      689      688      691      697
    1920      6      689      688      691      698
    1921      8      690      688      691      692
    1922      6      690      688      691      697
    1923      6      690      688      691      698
    1924      6      688      691      692      699
    1925      6      688      691      692      700
    1926      7      688      691      692      716
    1927      2      697      691      692      699
    1928      2      697      691      692      700
    1929      2      697      691      692      716
    1930      2      698      691      692      699
    1931      2      698      691      692      700
    1932      2      698      691      692      716
    1933      9      663      664      686      687
    1934      2      663      664      686      693
    1935      2      663      664      686      694
    1936      2      671      664      686      687
    1937      2      671      664      686      693
    1938      2      671      664      686      694
    1939      2      672      664      686      687
    1940      2      672      664      686      693
    1941      2      672      664      686      694
    1942      6      708      701      702      703
    1943      2      708      701      702      710
    1944      2      708      701      702      711
    1945      6      709      701      702      703
    1946      2      709      701      702      710
    1947      2      709      701      702      711
    1948      7      733      701      702      703
    1949      2      733      701      702      710
    1950      2      733      701      702      711
    1951      8      701      702      703      704
    1952      8      701      702      703      705
    1953      8      701      702      703      706
    1954      6      710      702      703      704
    1955      6      710      702      703      705
    1956      6      710      702      703      706
    1957      6      711      702      703      704
    1958      6      711      702      703      705
    1959      6      711      702      703      706
    1960      8      702      703      706      707
    1961      6      702      703      706      712
    1962      6      702      703      706      713
    1963      8      704      703      706      707
    1964      6      704      703      706      712
    1965      6      704      703      706      713
    1966      8      705      703      706      707
    1967      6      705      703      706      712
    1968      6      705      703      706      713
    1969      6      703      706      707      714
    1970      6      703      706      707      715
    1971      7      703      706      707      673
    1972      2      712      706      707      714
    1973      2      712      706      707      715
    1974      2      712      706      707      673
    1975      2      713      706      707      714
    1976      2      713      706      707      715
    1977      2      713      706      707      673
    1978      9      674      673      707      706
    1979      2      674      673      707      714
    1980      2      674      673      707      715
    1981      2      678      673      707      706
    1982      2      678      673      707      714
    1983      2      678      673      707      715
    1984      2      679      673      707      706
    1985      2      679      673      707      714
    1986      2      679      673      707      715
    1987      1      721      716      717      718
    1988      2      721      716      717      723
    1989      2      721      716      717      724
    1990      1      722      716      717      718
    1991      2      722      716      717      723
    1992      2      722      716      717      724
    1993      3      692      716      717      718
    1994      2      692      716      717      723
    1995      2      692      716      717      724
    1996      4      716      717      718      719
    1997      5      723      717      718      719
    1998      5      724      717      718      719
    1999      4      717      718      719      720
    2000      5      717      718      719      725
    2001      5      717      718      719      726
    2002      1      718      719      720      727
    2003      1      718      719      720      728
    2004      3      718      719      720      742
    2005      2      725      719      720      727
    2006      2      725      719      720      728
    2007      2      725      719      720      742
    2008      2      726      719      720      727
    2009      2      726      719      720      728
    2010      2      726      719      720      742
    2011      9      691      692      716      717
    2012      2      691      692      716      721
    2013      2      691      692      716      722
    2014      2      699      692      716      717
    2015      2      699      692      716      721
    2016      2      699      692      716      722
    2017      2      700      692      716      717
    2018      2      700      692      716      721
    2019      2      700      692      716      722
    2020      1      734      729      730      731
    2021      2      734      729      730      736
    2022      2      734      729      730      737
    2023      1      735      729      730      731
    2024      2      735      729      730      736
    2025      2      735      729      730      737
    2026      3      763      729      730      731
    2027      2      763      729      730      736
    2028      2      763      729      730      737
    2029      4      729      730      731      732
    2030      5      736      730      731      732
    2031      5      737      730      731      732
    2032      4      730      731      732      733
    2033      5      730      731      732      738
    2034      5      730      731      732      739
    2035      1      731      732      733      740
    2036      1      731      732      733      741
    2037      3      731      732      733      701
    2038      2      738      732      733      740
    2039      2      738      732      733      741
    2040      2      738      732      733      701
    2041      2      739      732      733      740
    2042      2      739      732      733      741
    2043      2      739      732      733      701
    2044      9      702      701      733      732
    2045      2      702      701      733      740
    2046      2      702      701      733      741
    2047      2      708      701      733      732
    2048      2      708      701      733      740
    2049      2      708      701      733      741
    2050      2      709      701      733      732
    2051      2      709      701      733      740
    2052      2      709      701      733      741
    2053      6      749      742      743      744
    2054      2      749      742      743      751
    2055      2      749      742      743      752
    2056      6      750      742      743      744
    2057      2      750      742      743      751
    2058      2      750      742      743      752
    2059      7      720      742      743      744
    2060      2      720      742      743      751
    2061      2      720      742      743      752
    2062      8      742      743      744      745
    2063      8      742      743      744      746
    2064      8      742      743      744      747
    2065      6      751      743      744      745
    2066      6      751      743      744      746
    2067      6      751      743      744      747
    2068      6      752      743      744      745
    2069      6      752      743      744      746
    2070      6      752      743      744      747
    2071      8      743      744      747      748
    2072      6      743      744      747      753
    2073      6      743      744      747      754
    2074      8      745      744      747      748
    2075      6      745      744      747      753
    2076      6      745      744      747      754
    2077      8      746      744      747      748
    2078      6      746      744      747      753
    2079      6      746      744      747      754
    2080      6      744      747      748      755
    2081      6      744      747      748      756
    2082      7      744      747      748      772
    2083      2      753      747      748      755
    2084      2      753      747      748      756
    2085      2      753      747      748      772
    2086      2      754      747      748      755
    2087      2      754      747      748      756
    2088      2      754      747      748      772
    2089      9      719      720      742      743
    2090      2      719      720      742      749
    2091      2      719      720      742      750
    2092      2      727      720      742      743
    2093      2      727      720      742      749
    2094      2      727      720      742      750
    2095      2      728      720      742      743
    2096      2      728      720      742      749
    2097      2      728      720      742      750
    2098      6      764      757      758      759
    2099      2      764      757      758      766
    2100      2      764      757      758      767
    2101      6      765      757      758      759
    2102      2      765      757      758      766
    2103      2      765      757      758      767
    2104      7      789      757      758      759
    2105      2      789      757      758      766
    2106      2      789      757      758      767
    2107      8      757      758      759      760
    2108      8      757      758      759      761
    2109      8      757      758      759      762
    2110      6      766      758      759      760
    2111      6      766      758      759      761
    2112      6      766      758      759      762
    2113      6      767      758      759      760
    2114      6      767      758      759      761
    2115      6      767      758      759      762
    2116      8      758      759      762      763
    2117      6      758      759      762      768
    2118      6      758      759      762      769
    2119      8      760      759      762      763
    2120      6      760      759      762      768
    2121      6      760      759      762      769
    2122      8      761      759      762      763
    2123      6      761      759      762      768
    2124      6      761      759      762      769
    2125      6      759      762      763      770
    2126      6      759      762      763      771
    2127      7      759      762      763      729
    2128      2      768      762      763      770
    2129      2      768      762      763      771
    2130      2      768      762      763      729
    2131      2      769      762      763      770
    2132      2      769      762      763      771
    2133      2      769      762      763      729
    2134      9      730      729      763      762
    2135      2      730      729      763      770
    2136      2      730      729      763      771
    2137      2      734      729      763      762
    2138      2      734      729      763      770
    2139      2      734      729      763      771
    2140      2      735      729      763      762
    2141      2      735      729      763      770
    2142      2      735      729      763      771
    2143      1      777      772      773      774
    2144      2      777      772      773      779
    2145      2      777      772      773      780
    2146      1      778      772      773      774
    2147      2      778      772      773      779
    2148      2      778      772      773      780
    2149      3      748      772      773      774
    2150      2      748      772      773      779
    2151      2      748      772      773      780
    2152      4      772      773      774      775
    2153      5      779      773      774      775
    2154      5      780      773      774      775
    2155      4      773      774      775      776
    2156      5      773      774      775      781
    2157      5      773      774      775      782
    2158      1      774      775      776      783
    2159      1      774      775      776      784
    2160      3      774      775      776      798
    2161      2      781      775      776      783
    2162      2      781      775      776      784
    2163      2      781      775      776      798
    2164      2      782      775      776      783
    2165      2      782      775      776      784
    2166      2      782      775      776      798
    2167      9      747      748      772      773
    2168      2      747      748      772      777
    2169      2      747      748      772      778
    2170      2      755      748      772      773
    2171      2      755      748      772      777
    2172      2      755      748      772      778
    2173      2      756      748      772      773
    2174      2      756      748      772      777
    2175      2      756      748      772      778
    2176      1      790      785      786      787
    2177      2      790      785      786      792
    2178      2      790      785      786      793
    2179      1      791      785      786      787
    2180      2      791      785      786      792
    2181      2      791      785      786      793
    2182      3      819      785      786      787
    2183      2      819      785      786      792
    2184      2      819      785      786      793
    2185      4      785      786      787      788
    2186      5      792      786      787      788
    2187      5      793      786      787      788
    2188      4      786      787      788      789
    2189      5      786      787      788      794
    2190      5      786      787      788      795
    2191      1      787      788      789      796
    2192      1      787      788      789      797
    2193      3      787      788      789      757
    2194      2      794      788      789      796
    2195      2      794      788      789      797
    2196      2      794      788      789      757
    2197      2      795      788      789      796
    2198      2      795      788      789      797
    2199      2      795      788      789      757
    2200      9      758      757      789      788
    2201      2      758      757      789      796
    2202      2      758      757      789      797
    2203      2      764      757      789      788
    2204      2      764      757      789      796
    2205      2      764      757      789      797
    2206      2      765      757      789      788
    2207      2      765      757      789      796
    2208      2      765      757      789      797
    2209      6      805      798      799      800
    2210      2      805      798      799      807
    2211      2      805      798      799      808
    2212      6      806      798      799      800
    2213      2      806      798      799      807
    2214      2      806      798      799      808
    2215      7      776      798      799      800
    2216      2      776      798      799      807
    2217      2      776      798      799      808
    2218      8      798      799      800      801
    2219      8      798      799      800      802
    2220      8      798      799      800      803
    2221      6      807      799      800      801
    2222      6      807      799      800      802
    2223      6      807      799      800      803
    2224      6      808      799      800      801
    2225      6      808      799      800      802
    2226      6      808      799      800      803
    2227      8      799      800      803      804
    2228      6      799      800      803      809
    2229      6      799      800      803      810
    2230      8      801      800      803      804
    2231      6      801      800      803      809
    2232      6      801      800      803      810
    2233      8      802      800      803      804
    2234      6      802      800      803      809
    2235      6      802      800      803      810
    2236      6      800      803      804      811
    2237      6      800      803      804      812
    2238      7      800      803      804      828
    2239      2      809      803      804      811
    2240      2      809      803      804      812
    2241      2      809      803      804      828
    2242      2      810      803      804      811
    2243      2      810      803      804      812
    2244      2      810      803      804      828
    2245      9      775      776      798      799
    2246      2      775      776      798      805
    2247      2      775      776      798      806
    2248      2      783      776      798      799
    2249      2      783      776      798      805
    2250      2      783      776      798      806
    2251      2      784      776      798      799
    2252      2      784      776      798      805
    2253      2      784      776      798      806
    2254      6      820      813      814      815
    2255      2      820      813      814      822
    2256      2      820      813      814      823
    2257      6      821      813      814      815
    2258      2      821      813      814      822
    2259      2      821      813      814      823
    2260      7      845      813      814      815
    2261      2      845      813      814      822
    2262      2      845      813      814      823
    2263      8      813      814      815      816
    2264      8      813      814      815      817
    2265      8      813      814      815      818
    2266      6      822      814      815      816
    2267      6      822      814      815      817
    2268      6      822      814      815      818
    2269      6      823      814      815      816
    2270      6      823      814      815      817
    2271      6      823      814      815      818
    2272      8      814      815      818      819
    2273      6      814      815      818      824
    2274      6      814      815      818      825
    2275      8      816      815      818      819
    2276      6      816      815      818      824
    2277      6      816      815      818      825
    2278      8      817      815      818      819
    2279      6      817      815      818      824
    2280      6      817      815      818      825
    2281      6      815      818      819      826
    2282      6      815      818      819      827
    2283      7      815      818      819      785
    2284      2      824      818      819      826
    2285      2      824      818      819      827
    2286      2      824      818      819      785
    2287      2      825      818      819      826
    2288      2      825      818      819      827
    2289      2      825      818      819      785
    2290      9      786      785      819      818
    2291      2      786      785      819      826
    2292      2      786      785      819      827
    2293      2      790      785      819      818
    2294      2      790      785      819      826
    2295      2      790      785      819      827
    2296      2      791      785      819      818
    2297      2      791      785      819      826
    2298      2      791      785      819      827
    2299      1      833      828      829      830
    2300      2      833      828      829      835
    2301      2      833      828      829      836
    2302      1      834      828      829      830
    2303      2      834      828      829      835
    2304      2      834      828      829      836
    2305      3      804      828      829      830
    2306      2      804      828      829      835
    2307      2      804      828      829      836
    2308      4      828      829      830      831
    2309      5      835      829      830      831
    2310      5      836      829      830      831
