    1276     14      480      481      482      483
    1277     14      480      481      482      544
    1278     15      481      482      483      484
    1279     18      481      482      483      490
    1280     16      544      482      483      484
    1281     15      544      482      483      490
    1282     16      482      483      484      485
    1283     16      482      483      484      489
    1284     15      490      483      484      485
    1285     15      490      483      484      489
    1286     14      483      484      485      486
    1287     14      483      484      485      511
    1288     14      489      484      485      486
    1289     14      489      484      485      511
    1290     14      484      485      486      487
    1291     14      484      485      486      512
    1292     14      511      485      486      487
    1293     14      511      485      486      512
    1294     14      485      486      487      488
    1295     14      485      486      487      513
    1296     14      512      486      487      488
    1297     14      512      486      487      513
    1298     14      486      487      488      489
    1299     14      486      487      488      514
    1300     14      513      487      488      489
    1301     14      513      487      488      514
    1302     14      487      488      489      484
    1303     14      487      488      489      515
    1304     14      514      488      489      484
    1305     14      514      488      489      515
    1306     14      482      483      490      491
    1307     14      484      483      490      491
    1308     14      483      490      491      492
    1309     14      483      490      491      480
    1310     17      490      491      492      477
    1311     17      490      491      492      516
    1312     17      480      491      492      477
    1313     14      480      491      492      516
    1314     14      475      476      493      494
    1315     14      475      476      493      517
    1316     14      477      476      493      494
    1317     14      477      476      493      517
    1318     14      476      493      494      495
    1319     14      476      493      494      518
    1320     14      517      493      494      495
    1321     14      517      493      494      518
    1322     17      493      494      495      496
    1323     14      493      494      495      474
    1324     17      518      494      495      496
    1325     14      518      494      495      474
    1326     14      494      495      496      497
    1327     14      474      495      496      497
    1328     14      495      496      497      498
    1329     14      495      496      497      472
    1330     15      496      497      498      499
    1331     15      496      497      498      503
    1332     16      472      497      498      499
    1333     16      472      497      498      503
    1334     14      497      498      499      500
    1335     14      497      498      499      519
    1336     14      503      498      499      500
    1337     14      503      498      499      519
    1338     14      498      499      500      501
    1339     14      498      499      500      520
    1340     14      519      499      500      501
    1341     14      519      499      500      520
    1342     14      499      500      501      502
    1343     14      499      500      501      521
    1344     14      520      500      501      502
    1345     14      520      500      501      521
    1346     14      500      501      502      503
    1347     14      500      501      502      522
    1348     14      521      501      502      503
    1349     14      521      501      502      522
    1350     14      501      502      503      498
    1351     14      501      502      503      523
    1352     14      522      502      503      498
    1353     14      522      502      503      523
    1354     14      470      471      504      505
    1355     14      470      471      504      524
    1356     14      472      471      504      505
    1357     14      472      471      504      524
    1358     14      471      504      505      468
    1359     14      471      504      505      525
    1360     14      524      504      505      468
    1361     14      524      504      505      525
    1362     14      504      505      468      469
    1363     14      504      505      468      406
    1364     14      525      505      468      469
    1365     14      525      505      468      406
    1366     15      496      497      472      471
    1367     18      496      497      472      473
    1368     16      498      497      472      471
    1369     15      498      497      472      473
    1370     14      502      503      498      497
    1371     14      502      503      498      499
    1372     14      523      503      498      497
    1373     14      523      503      498      499
    1374     14      494      495      474      473
    1375     14      494      495      474      475
    1376     14      496      495      474      473
    1377     14      496      495      474      475
    1378     14      491      492      477      476
    1379     14      491      492      477      478
    1380     14      516      492      477      476
    1381     14      516      492      477      478
    1382     14      490      491      480      479
    1383     14      490      491      480      481
    1384     14      492      491      480      479
    1385     14      492      491      480      481
    1386     14      488      489      484      483
    1387     14      488      489      484      485
    1388     14      515      489      484      483
    1389     14      515      489      484      485
    1390     15      405      406      468      469
    1391     15      405      406      468      505
    1392     16      407      406      468      469
    1393     16      407      406      468      505
    1394     13      451      526      527      528
    1395     13      451      526      527      534
    1396      6      451      526      527      602
    1397      7      526      527      528      529
    1398      8      534      527      528      529
    1399      7      602      527      528      529
    1400      9      527      528      529      530
    1401      3      527      528      529      540
    1402      3      527      528      529      541
    1403     10      528      529      530      531
    1404     10      528      529      530      532
    1405     10      528      529      530      533
    1406     11      540      529      530      531
    1407     11      540      529      530      532
    1408     11      540      529      530      533
    1409     11      541      529      530      531
    1410     11      541      529      530      532
    1411     11      541      529      530      533
    1412      7      526      527      534      535
    1413      8      528      527      534      535
    1414      7      602      527      534      535
    1415      9      527      534      535      536
    1416      3      527      534      535      542
    1417      3      527      534      535      543
    1418     10      534      535      536      537
    1419     10      534      535      536      538
    1420     10      534      535      536      539
    1421     11      542      535      536      537
    1422     11      542      535      536      538
    1423     11      542      535      536      539
    1424     11      543      535      536      537
    1425     11      543      535      536      538
    1426     11      543      535      536      539
    1427      6      450      451      526      527
    1428     13      452      451      526      527
    1429     13      458      451      526      527
    1430     14      581      544      545      546
    1431     14      581      544      545      582
    1432     14      482      544      545      546
    1433     14      482      544      545      582
    1434     14      544      545      546      547
    1435     14      544      545      546      583
    1436     14      582      545      546      547
    1437     14      582      545      546      583
    1438     14      545      546      547      548
    1439     14      545      546      547      580
    1440     14      583      546      547      548
    1441     14      583      546      547      580
    1442     15      546      547      548      549
    1443     16      546      547      548      573
    1444     15      580      547      548      549
    1445     16      580      547      548      573
    1446     14      547      548      549      550
    1447     14      573      548      549      550
    1448     14      548      549      550      551
    1449     14      548      549      550      571
    1450     17      549      550      551      552
    1451     17      549      550      551      584
    1452     17      571      550      551      552
    1453     14      571      550      551      584
    1454     14      550      551      552      553
    1455     14      550      551      552      569
    1456     14      584      551      552      553
    1457     14      584      551      552      569
    1458     16      551      552      553      554
    1459     16      551      552      553      568
    1460     16      569      552      553      554
    1461     16      569      552      553      568
    1462     14      552      553      554      555
    1463     14      552      553      554      585
    1464     14      568      553      554      555
    1465     14      568      553      554      585
    1466     14      553      554      555      556
    1467     14      553      554      555      586
    1468     14      585      554      555      556
    1469     14      585      554      555      586
    1470     17      554      555      556      557
    1471     14      554      555      556      567
    1472     17      586      555      556      557
    1473     14      586      555      556      567
    1474     14      555      556      557      558
    1475     14      567      556      557      558
    1476     14      556      557      558      559
    1477     14      556      557      558      660
    1478     15      557      558      559      560
    1479     18      557      558      559      566
    1480     16      660      558      559      560
    1481     15      660      558      559      566
    1482     16      558      559      560      561
    1483     16      558      559      560      565
    1484     15      566      559      560      561
    1485     15      566      559      560      565
    1486     14      559      560      561      562
    1487     14      559      560      561      587
    1488     14      565      560      561      562
    1489     14      565      560      561      587
    1490     14      560      561      562      563
    1491     14      560      561      562      588
    1492     14      587      561      562      563
    1493     14      587      561      562      588
    1494     14      561      562      563      564
    1495     14      561      562      563      589
    1496     14      588      562      563      564
    1497     14      588      562      563      589
    1498     14      562      563      564      565
    1499     14      562      563      564      590
    1500     14      589      563      564      565
    1501     14      589      563      564      590
    1502     14      563      564      565      560
    1503     14      563      564      565      591
    1504     14      590      564      565      560
    1505     14      590      564      565      591
    1506     14      558      559      566      567
    1507     14      560      559      566      567
    1508     14      559      566      567      568
    1509     14      559      566      567      556
    1510     17      566      567      568      553
    1511     17      566      567      568      592
    1512     17      556      567      568      553
    1513     14      556      567      568      592
    1514     14      551      552      569      570
    1515     14      551      552      569      593
    1516     14      553      552      569      570
    1517     14      553      552      569      593
    1518     14      552      569      570      571
    1519     14      552      569      570      594
    1520     14      593      569      570      571
    1521     14      593      569      570      594
    1522     17      569      570      571      572
    1523     14      569      570      571      550
    1524     17      594      570      571      572
    1525     14      594      570      571      550
    1526     14      570      571      572      573
    1527     14      550      571      572      573
    1528     14      571      572      573      574
    1529     14      571      572      573      548
    1530     15      572      573      574      575
    1531     15      572      573      574      579
    1532     16      548      573      574      575
    1533     16      548      573      574      579
    1534     14      573      574      575      576
    1535     14      573      574      575      595
    1536     14      579      574      575      576
    1537     14      579      574      575      595
    1538     14      574      575      576      577
    1539     14      574      575      576      596
    1540     14      595      575      576      577
    1541     14      595      575      576      596
    1542     14      575      576      577      578
    1543     14      575      576      577      597
    1544     14      596      576      577      578
    1545     14      596      576      577      597
    1546     14      576      577      578      579
    1547     14      576      577      578      598
    1548     14      597      577      578      579
    1549     14      597      577      578      598
    1550     14      577      578      579      574
    1551     14      577      578      579      599
    1552     14      598      578      579      574
    1553     14      598      578      579      599
    1554     14      546      547      580      581
    1555     14      546      547      580      600
    1556     14      548      547      580      581
    1557     14      548      547      580      600
    1558     14      547      580      581      544
    1559     14      547      580      581      601
    1560     14      600      580      581      544
    1561     14      600      580      581      601
    1562     14      580      581      544      545
    1563     14      580      581      544      482
    1564     14      601      581      544      545
    1565     14      601      581      544      482
    1566     15      572      573      548      547
    1567     18      572      573      548      549
    1568     16      574      573      548      547
    1569     15      574      573      548      549
    1570     14      578      579      574      573
    1571     14      578      579      574      575
    1572     14      599      579      574      573
    1573     14      599      579      574      575
    1574     14      570      571      550      549
    1575     14      570      571      550      551
    1576     14      572      571      550      549
    1577     14      572      571      550      551
    1578     14      567      568      553      552
    1579     14      567      568      553      554
    1580     14      592      568      553      552
    1581     14      592      568      553      554
    1582     14      566      567      556      555
    1583     14      566      567      556      557
    1584     14      568      567      556      555
    1585     14      568      567      556      557
    1586     14      564      565      560      559
    1587     14      564      565      560      561
    1588     14      591      565      560      559
    1589     14      591      565      560      561
    1590     15      481      482      544      545
    1591     15      481      482      544      581
    1592     16      483      482      544      545
    1593     16      483      482      544      581
    1594     14      639      602      603      604
    1595     14      639      602      603      640
    1596     14      527      602      603      604
    1597     14      527      602      603      640
    1598     14      602      603      604      605
    1599     14      602      603      604      641
    1600     14      640      603      604      605
    1601     14      640      603      604      641
    1602     14      603      604      605      606
    1603     14      603      604      605      638
    1604     14      641      604      605      606
    1605     14      641      604      605      638
    1606     15      604      605      606      607
    1607     16      604      605      606      631
    1608     15      638      605      606      607
    1609     16      638      605      606      631
    1610     14      605      606      607      608
    1611     14      631      606      607      608
    1612     14      606      607      608      609
    1613     14      606      607      608      629
    1614     17      607      608      609      610
    1615     17      607      608      609      642
    1616     17      629      608      609      610
    1617     14      629      608      609      642
    1618     14      608      609      610      611
    1619     14      608      609      610      627
    1620     14      642      609      610      611
    1621     14      642      609      610      627
    1622     16      609      610      611      612
    1623     16      609      610      611      626
    1624     16      627      610      611      612
    1625     16      627      610      611      626
    1626     14      610      611      612      613
    1627     14      610      611      612      643
    1628     14      626      611      612      613
    1629     14      626      611      612      643
    1630     14      611      612      613      614
    1631     14      611      612      613      644
    1632     14      643      612      613      614
    1633     14      643      612      613      644
    1634     17      612      613      614      615
    1635     14      612      613      614      625
    1636     17      644      613      614      615
    1637     14      644      613      614      625
    1638     14      613      614      615      616
    1639     14      625      614      615      616
    1640      6      614      615      616      617
    1641      6      614      615      616      718
    1642     14      615      616      617      618
    1643     18      615      616      617      624
    1644     14      718      616      617      618
    1645     18      718      616      617      624
    1646     16      616      617      618      619
    1647     16      616      617      618      623
    1648     15      624      617      618      619
    1649     15      624      617      618      623
    1650     14      617      618      619      620
    1651     14      617      618      619      645
    1652     14      623      618      619      620
    1653     14      623      618      619      645
    1654     14      618      619      620      621
    1655     14      618      619      620      646
    1656     14      645      619      620      621
    1657     14      645      619      620      646
    1658     14      619      620      621      622
    1659     14      619      620      621      647
    1660     14      646      620      621      622
    1661     14      646      620      621      647
    1662     14      620      621      622      623
    1663     14      620      621      622      648
    1664     14      647      621      622      623
    1665     14      647      621      622      648
    1666     14      621      622      623      618
    1667     14      621      622      623      649
    1668     14      648      622      623      618
    1669     14      648      622      623      649
    1670     14      616      617      624      625
    1671     14      618      617      624      625
    1672     14      617      624      625      626
    1673     14      617      624      625      614
    1674     17      624      625      626      611
    1675     17      624      625      626      650
    1676     17      614      625      626      611
    1677     14      614      625      626      650
    1678     14      609      610      627      628
    1679     14      609      610      627      651
    1680     14      611      610      627      628
    1681     14      611      610      627      651
    1682     14      610      627      628      629
    1683     14      610      627      628      652
    1684     14      651      627      628      629
    1685     14      651      627      628      652
    1686     17      627      628      629      630
    1687     14      627      628      629      608
    1688     17      652      628      629      630
    1689     14      652      628      629      608
    1690     14      628      629      630      631
    1691     14      608      629      630      631
    1692     14      629      630      631      632
    1693     14      629      630      631      606
    1694     15      630      631      632      633
    1695     15      630      631      632      637
    1696     16      606      631      632      633
    1697     16      606      631      632      637
    1698     14      631      632      633      634
    1699     14      631      632      633      653
    1700     14      637      632      633      634
    1701     14      637      632      633      653
    1702     14      632      633      634      635
    1703     14      632      633      634      654
    1704     14      653      633      634      635
    1705     14      653      633      634      654
    1706     14      633      634      635      636
    1707     14      633      634      635      655
    1708     14      654      634      635      636
    1709     14      654      634      635      655
    1710     14      634      635      636      637
    1711     14      634      635      636      656
    1712     14      655      635      636      637
    1713     14      655      635      636      656
    1714     14      635      636      637      632
    1715     14      635      636      637      657
    1716     14      656      636      637      632
    1717     14      656      636      637      657
    1718     14      604      605      638      639
    1719     14      604      605      638      658
    1720     14      606      605      638      639
    1721     14      606      605      638      658
    1722     14      605      638      639      602
    1723     14      605      638      639      659
    1724     14      658      638      639      602
    1725     14      658      638      639      659
    1726     14      638      639      602      603
    1727     14      638      639      602      527
    1728     14      659      639      602      603
    1729     14      659      639      602      527
    1730     15      630      631      606      605
    1731     18      630      631      606      607
    1732     16      632      631      606      605
    1733     15      632      631      606      607
    1734     14      636      637      632      631
    1735     14      636      637      632      633
    1736     14      657      637      632      631
    1737     14      657      637      632      633
    1738     14      628      629      608      607
    1739     14      628      629      608      609
    1740     14      630      629      608      607
    1741     14      630      629      608      609
    1742     14      625      626      611      610
    1743     14      625      626      611      612
    1744     14      650      626      611      610
    1745     14      650      626      611      612
    1746     14      624      625      614      613
    1747     14      624      625      614      615
    1748     14      626      625      614      613
    1749     14      626      625      614      615
    1750     14      622      623      618      617
    1751     14      622      623      618      619
    1752     14      649      623      618      617
    1753     14      649      623      618      619
    1754     19      526      527      602      603
    1755     19      526      527      602      639
    1756     20      528      527      602      603
    1757     20      528      527      602      639
    1758     20      534      527      602      603
    1759     20      534      527      602      639
    1760     14      697      660      661      662
    1761     14      697      660      661      698
    1762     14      558      660      661      662
    1763     14      558      660      661      698
    1764     14      660      661      662      663
    1765     14      660      661      662      699
    1766     14      698      661      662      663
    1767     14      698      661      662      699
    1768     14      661      662      663      664
    1769     14      661      662      663      696
    1770     14      699      662      663      664
    1771     14      699      662      663      696
    1772     15      662      663      664      665
    1773     16      662      663      664      689
    1774     15      696      663      664      665
    1775     16      696      663      664      689
    1776     14      663      664      665      666
    1777     14      689      664      665      666
    1778     14      664      665      666      667
    1779     14      664      665      666      687
    1780     17      665      666      667      668
    1781     17      665      666      667      700
    1782     17      687      666      667      668
    1783     14      687      666      667      700
    1784     14      666      667      668      669
    1785     14      666      667      668      685
    1786     14      700      667      668      669
    1787     14      700      667      668      685
    1788     16      667      668      669      670
    1789     16      667      668      669      684
    1790     16      685      668      669      670
    1791     16      685      668      669      684
    1792     14      668      669      670      671
    1793     14      668      669      670      701
    1794     14      684      669      670      671
    1795     14      684      669      670      701
    1796     14      669      670      671      672
    1797     14      669      670      671      702
    1798     14      701      670      671      672
    1799     14      701      670      671      702
    1800     17      670      671      672      673
    1801     14      670      671      672      683
    1802     17      702      671      672      673
    1803     14      702      671      672      683
    1804     14      671      672      673      674
    1805     14      683      672      673      674
    1806     14      672      673      674      675
    1807     14      672      673      674      736
    1808     15      673      674      675      676
    1809     18      673      674      675      682
    1810     16      736      674      675      676
    1811     15      736      674      675      682
    1812     16      674      675      676      677
    1813     16      674      675      676      681
    1814     15      682      675      676      677
    1815     15      682      675      676      681
    1816     14      675      676      677      678
    1817     14      675      676      677      703
    1818     14      681      676      677      678
    1819     14      681      676      677      703
    1820     14      676      677      678      679
    1821     14      676      677      678      704
    1822     14      703      677      678      679
    1823     14      703      677      678      704
    1824     14      677      678      679      680
    1825     14      677      678      679      705
    1826     14      704      678      679      680
    1827     14      704      678      679      705
    1828     14      678      679      680      681
    1829     14      678      679      680      706
    1830     14      705      679      680      681
    1831     14      705      679      680      706
    1832     14      679      680      681      676
    1833     14      679      680      681      707
    1834     14      706      680      681      676
    1835     14      706      680      681      707
    1836     14      674      675      682      683
    1837     14      676      675      682      683
    1838     14      675      682      683      684
    1839     14      675      682      683      672
    1840     17      682      683      684      669
    1841     17      682      683      684      708
    1842     17      672      683      684      669
    1843     14      672      683      684      708
    1844     14      667      668      685      686
    1845     14      667      668      685      709
    1846     14      669      668      685      686
    1847     14      669      668      685      709
    1848     14      668      685      686      687
    1849     14      668      685      686      710
    1850     14      709      685      686      687
    1851     14      709      685      686      710
    1852     17      685      686      687      688
    1853     14      685      686      687      666
    1854     17      710      686      687      688
    1855     14      710      686      687      666
    1856     14      686      687      688      689
    1857     14      666      687      688      689
    1858     14      687      688      689      690
    1859     14      687      688      689      664
    1860     15      688      689      690      691
    1861     15      688      689      690      695
    1862     16      664      689      690      691
    1863     16      664      689      690      695
    1864     14      689      690      691      692
    1865     14      689      690      691      711
    1866     14      695      690      691      692
    1867     14      695      690      691      711
    1868     14      690      691      692      693
    1869     14      690      691      692      712
    1870     14      711      691      692      693
    1871     14      711      691      692      712
    1872     14      691      692      693      694
    1873     14      691      692      693      713
    1874     14      712      692      693      694
    1875     14      712      692      693      713
    1876     14      692      693      694      695
    1877     14      692      693      694      714
    1878     14      713      693      694      695
    1879     14      713      693      694      714
    1880     14      693      694      695      690
    1881     14      693      694      695      715
    1882     14      714      694      695      690
    1883     14      714      694      695      715
    1884     14      662      663      696      697
    1885     14      662      663      696      716
    1886     14      664      663      696      697
    1887     14      664      663      696      716
    1888     14      663      696      697      660
    1889     14      663      696      697      717
    1890     14      716      696      697      660
    1891     14      716      696      697      717
    1892     14      696      697      660      661
    1893     14      696      697      660      558
    1894     14      717      697      660      661
    1895     14      717      697      660      558
    1896     15      688      689      664      663
    1897     18      688      689      664      665
    1898     16      690      689      664      663
    1899     15      690      689      664      665
    1900     14      694      695      690      689
    1901     14      694      695      690      691
    1902     14      715      695      690      689
    1903     14      715      695      690      691
    1904     14      686      687      666      665
    1905     14      686      687      666      667
    1906     14      688      687      666      665
    1907     14      688      687      666      667
    1908     14      683      684      669      668
    1909     14      683      684      669      670
    1910     14      708      684      669      668
    1911     14      708      684      669      670
    1912     14      682      683      672      671
    1913     14      682      683      672      673
    1914     14      684      683      672      671
    1915     14      684      683      672      673
    1916     14      680      681      676      675
    1917     14      680      681      676      677
    1918     14      707      681      676      675
    1919     14      707      681      676      677
    1920     15      557      558      660      661
    1921     15      557      558      660      697
    1922     16      559      558      660      661
    1923     16      559      558      660      697
    1924     20      616      718      719      720
    1925     20      616      718      719      726
    1926      6      616      718      719      794
    1927      7      718      719      720      721
    1928      8      726      719      720      721
    1929      7      794      719      720      721
    1930      9      719      720      721      722
    1931      3      719      720      721      732
    1932      3      719      720      721      733
    1933     10      720      721      722      723
    1934     10      720      721      722      724
    1935     10      720      721      722      725
    1936     11      732      721      722      723
    1937     11      732      721      722      724
    1938     11      732      721      722      725
    1939     11      733      721      722      723
    1940     11      733      721      722      724
    1941     11      733      721      722      725
    1942      7      718      719      726      727
    1943      8      720      719      726      727
    1944      7      794      719      726      727
    1945      9      719      726      727      728
    1946      3      719      726      727      734
    1947      3      719      726      727      735
    1948     10      726      727      728      729
    1949     10      726      727      728      730
    1950     10      726      727      728      731
    1951     11      734      727      728      729
    1952     11      734      727      728      730
    1953     11      734      727      728      731
    1954     11      735      727      728      729
    1955     11      735      727      728      730
    1956     11      735      727      728      731
    1957      6      615      616      718      719
    1958      6      617      616      718      719
    1959     14      773      736      737      738
    1960     14      773      736      737      774
    1961     14      674      736      737      738
    1962     14      674      736      737      774
    1963     14      736      737      738      739
    1964     14      736      737      738      775
    1965     14      774      737      738      739
    1966     14      774      737      738      775
    1967     14      737      738      739      740
    1968     14      737      738      739      772
    1969     14      775      738      739      740
    1970     14      775      738      739      772
    1971     15      738      739      740      741
    1972     16      738      739      740      765
    1973     15      772      739      740      741
    1974     16      772      739      740      765
    1975     14      739      740      741      742
    1976     14      765      740      741      742
    1977     14      740      741      742      743
    1978     14      740      741      742      763
    1979     17      741      742      743      744
    1980     17      741      742      743      776
    1981     17      763      742      743      744
    1982     14      763      742      743      776
    1983     14      742      743      744      745
    1984     14      742      743      744      761
    1985     14      776      743      744      745
    1986     14      776      743      744      761
    1987     16      743      744      745      746
    1988     16      743      744      745      760
    1989     16      761      744      745      746
    1990     16      761      744      745      760
    1991     14      744      745      746      747
    1992     14      744      745      746      777
    1993     14      760      745      746      747
    1994     14      760      745      746      777
    1995     14      745      746      747      748
    1996     14      745      746      747      778
    1997     14      777      746      747      748
    1998     14      777      746      747      778
    1999     17      746      747      748      749
    2000     14      746      747      748      759
    2001     17      778      747      748      749
    2002     14      778      747      748      759
    2003     14      747      748      749      750
    2004     14      759      748      749      750
    2005      6      748      749      750      751
    2006      6      748      749      750      852
    2007     14      749      750      751      752
    2008     18      749      750      751      758
    2009     14      852      750      751      752
    2010     18      852      750      751      758
    2011     16      750      751      752      753
    2012     16      750      751      752      757
    2013     15      758      751      752      753
    2014     15      758      751      752      757
    2015     14      751      752      753      754
    2016     14      751      752      753      779
    2017     14      757      752      753      754
    2018     14      757      752      753      779
    2019     14      752      753      754      755
    2020     14      752      753      754      780
    2021     14      779      753      754      755
    2022     14      779      753      754      780
    2023     14      753      754      755      756
    2024     14      753      754      755      781
    2025     14      780      754      755      756
    2026     14      780      754      755      781
    2027     14      754      755      756      757
    2028     14      754      755      756      782
    2029     14      781      755      756      757
    2030     14      781      755      756      782
    2031     14      755      756      757      752
    2032     14      755      756      757      783
    2033     14      782      756      757      752
    2034     14      782      756      757      783
    2035     14      750      751      758      759
    2036     14      752      751      758      759
    2037     14      751      758      759      760
    2038     14      751      758      759      748
    2039     17      758      759      760      745
    2040     17      758      759      760      784
    2041     17      748      759      760      745
    2042     14      748      759      760      784
    2043     14      743      744      761      762
    2044     14      743      744      761      785
    2045     14      745      744      761      762
    2046     14      745      744      761      785
    2047     14      744      761      762      763
    2048     14      744      761      762      786
    2049     14      785      761      762      763
    2050     14      785      761      762      786
    2051     17      761      762      763      764
    2052     14      761      762      763      742
    2053     17      786      762      763      764
    2054     14      786      762      763      742
    2055     14      762      763      764      765
    2056     14      742      763      764      765
    2057     14      763      764      765      766
    2058     14      763      764      765      740
    2059     15      764      765      766      767
    2060     15      764      765      766      771
    2061     16      740      765      766      767
    2062     16      740      765      766      771
    2063     14      765      766      767      768
    2064     14      765      766      767      787
    2065     14      771      766      767      768
    2066     14      771      766      767      787
    2067     14      766      767      768      769
    2068     14      766      767      768      788
    2069     14      787      767      768      769
    2070     14      787      767      768      788
    2071     14      767      768      769      770
    2072     14      767      768      769      789
    2073     14      788      768      769      770
    2074     14      788      768      769      789
    2075     14      768      769      770      771
    2076     14      768      769      770      790
    2077     14      789      769      770      771
    2078     14      789      769      770      790
    2079     14      769      770      771      766
    2080     14      769      770      771      791
    2081     14      790      770      771      766
    2082     14      790      770      771      791
    2083     14      738      739      772      773
    2084     14      738      739      772      792
    2085     14      740      739      772      773
    2086     14      740      739      772      792
    2087     14      739      772      773      736
    2088     14      739      772      773      793
    2089     14      792      772      773      736
    2090     14      792      772      773      793
    2091     14      772      773      736      737
    2092     14      772      773      736      674
    2093     14      793      773      736      737
    2094     14      793      773      736      674
    2095     15      764      765      740      739
    2096     18      764      765      740      741
    2097     16      766      765      740      739
    2098     15      766      765      740      741
    2099     14      770      771      766      765
    2100     14      770      771      766      767
    2101     14      791      771      766      765
    2102     14      791      771      766      767
    2103     14      762      763      742      741
    2104     14      762      763      742      743
    2105     14      764      763      742      741
    2106     14      764      763      742      743
    2107     14      759      760      745      744
    2108     14      759      760      745      746
    2109     14      784      760      745      744
    2110     14      784      760      745      746
    2111     14      758      759      748      747
    2112     14      758      759      748      749
    2113     14      760      759      748      747
    2114     14      760      759      748      749
    2115     14      756      757      752      751
    2116     14      756      757      752      753
    2117     14      783      757      752      751
    2118     14      783      757      752      753
    2119     15      673      674      736      737
    2120     15      673      674      736      773
    2121     16      675      674      736      737
    2122     16      675      674      736      773
    2123     14      831      794      795      796
    2124     14      831      794      795      832
    2125     14      719      794      795      796
    2126     14      719      794      795      832
    2127     14      794      795      796      797
    2128     14      794      795      796      833
    2129     14      832      795      796      797
    2130     14      832      795      796      833
    2131     14      795      796      797      798
    2132     14      795      796      797      830
    2133     14      833      796      797      798
    2134     14      833      796      797      830
    2135     15      796      797      798      799
    2136     16      796      797      798      823
    2137     15      830      797      798      799
    2138     16      830      797      798      823
    2139     14      797      798      799      800
    2140     14      823      798      799      800
    2141     14      798      799      800      801
