LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
    1899      4      715      707      708      710
    1900      2      707      708      709      716
    1901      2      707      708      709      717
    1902      3      707      708      709      720
    1903      2      710      708      709      716
    1904      2      710      708      709      717
    1905      3      710      708      709      720
    1906      4      707      708      710      711
    1907      4      707      708      710      718
    1908      4      709      708      710      711
    1909      4      709      708      710      718
    1910      4      708      710      711      705
    1911      4      708      710      711      719
    1912      4      718      710      711      705
    1913      4      718      710      711      719
    1914      4      710      711      705      704
    1915      4      710      711      705      706
    1916      4      719      711      705      704
    1917      4      719      711      705      706
    1918      2      694      695      704      705
    1919      1      694      695      704      712
    1920      1      694      695      704      713
    1921      5      702      695      704      705
    1922      1      702      695      704      712
    1923      1      702      695      704      713
    1924      5      703      695      704      705
    1925      1      703      695      704      712
    1926      1      703      695      704      713
    1927      1      725      720      721      722
    1928      1      725      720      721      727
    1929      1      725      720      721      728
    1930      1      726      720      721      722
    1931      1      726      720      721      727
    1932      1      726      720      721      728
    1933      6      709      720      721      722
    1934      1      709      720      721      727
    1935      1      709      720      721      728
    1936      7      720      721      722      723
    1937      8      727      721      722      723
    1938      8      728      721      722      723
    1939      7      721      722      723      724
    1940      8      721      722      723      729
    1941      8      721      722      723      730
    1942      1      722      723      724      731
    1943      1      722      723      724      732
    1944      6      722      723      724      733
    1945      1      729      723      724      731
    1946      1      729      723      724      732
    1947      1      729      723      724      733
    1948      1      730      723      724      731
    1949      1      730      723      724      732
    1950      1      730      723      724      733
    1951      2      708      709      720      721
    1952      5      708      709      720      725
    1953      5      708      709      720      726
    1954      1      716      709      720      721
    1955      1      716      709      720      725
    1956      1      716      709      720      726
    1957      1      717      709      720      721
    1958      1      717      709      720      725
    1959      1      717      709      720      726
    1960      2      741      733      734      735
    1961      2      741      733      734      740
    1962      2      742      733      734      735
    1963      2      742      733      734      740
    1964      3      724      733      734      735
    1965      3      724      733      734      740
    1966      4      733      734      735      736
    1967      4      733      734      735      743
    1968      4      740      734      735      736
    1969      4      740      734      735      743
    1970      4      734      735      736      737
    1971      4      734      735      736      744
    1972      4      743      735      736      737
    1973      4      743      735      736      744
    1974      4      735      736      737      738
    1975      4      735      736      737      739
    1976      4      744      736      737      738
    1977      4      744      736      737      739
    1978      2      736      737      738      745
    1979      2      736      737      738      746
    1980      3      736      737      738      749
    1981      2      739      737      738      745
    1982      2      739      737      738      746
    1983      3      739      737      738      749
    1984      4      736      737      739      740
    1985      4      736      737      739      747
    1986      4      738      737      739      740
    1987      4      738      737      739      747
    1988      4      737      739      740      734
    1989      4      737      739      740      748
    1990      4      747      739      740      734
    1991      4      747      739      740      748
    1992      4      739      740      734      733
    1993      4      739      740      734      735
    1994      4      748      740      734      733
    1995      4      748      740      734      735
    1996      2      723      724      733      734
    1997      1      723      724      733      741
    1998      1      723      724      733      742
    1999      5      731      724      733      734
    2000      1      731      724      733      741
    2001      1      731      724      733      742
    2002      5      732      724      733      734
    2003      1      732      724      733      741
    2004      1      732      724      733      742
    2005      1      754      749      750      751
    2006      1      754      749      750      756
    2007      1      754      749      750      757
    2008      1      755      749      750      751
    2009      1      755      749      750      756
    2010      1      755      749      750      757
    2011      6      738      749      750      751
    2012      1      738      749      750      756
    2013      1      738      749      750      757
    2014      7      749      750      751      752
    2015      8      756      750      751      752
    2016      8      757      750      751      752
    2017      7      750      751      752      753
    2018      8      750      751      752      758
    2019      8      750      751      752      759
    2020      1      751      752      753      760
    2021      1      751      752      753      761
    2022      6      751      752      753      762
    2023      1      758      752      753      760
    2024      1      758      752      753      761
    2025      1      758      752      753      762
    2026      1      759      752      753      760
    2027      1      759      752      753      761
    2028      1      759      752      753      762
    2029      2      737      738      749      750
    2030      5      737      738      749      754
    2031      5      737      738      749      755
    2032      1      745      738      749      750
    2033      1      745      738      749      754
    2034      1      745      738      749      755
    2035      1      746      738      749      750
    2036      1      746      738      749      754
    2037      1      746      738      749      755
    2038      2      770      762      763      764
    2039      2      770      762      763      769
    2040      2      771      762      763      764
    2041      2      771      762      763      769
    2042      3      753      762      763      764
    2043      3      753      762      763      769
    2044      4      762      763      764      765
    2045      4      762      763      764      772
    2046      4      769      763      764      765
    2047      4      769      763      764      772
    2048      4      763      764      765      766
    2049      4      763      764      765      773
    2050      4      772      764      765      766
    2051      4      772      764      765      773
    2052      4      764      765      766      767
    2053      4      764      765      766      768
    2054      4      773      765      766      767
    2055      4      773      765      766      768
    2056      2      765      766      767      774
    2057      2      765      766      767      775
    2058      3      765      766      767      778
    2059      2      768      766      767      774
    2060      2      768      766      767      775
    2061      3      768      766      767      778
    2062      4      765      766      768      769
    2063      4      765      766      768      776
    2064      4      767      766      768      769
    2065      4      767      766      768      776
    2066      4      766      768      769      763
    2067      4      766      768      769      777
    2068      4      776      768      769      763
    2069      4      776      768      769      777
    2070      4      768      769      763      762
    2071      4      768      769      763      764
    2072      4      777      769      763      762
    2073      4      777      769      763      764
    2074      2      752      753      762      763
    2075      1      752      753      762      770
    2076      1      752      753      762      771
    2077      5      760      753      762      763
    2078      1      760      753      762      770
    2079      1      760      753      762      771
    2080      5      761      753      762      763
    2081      1      761      753      762      770
    2082      1      761      753      762      771
    2083      1      783      778      779      780
    2084      1      783      778      779      785
    2085      1      783      778      779      786
    2086      1      784      778      779      780
    2087      1      784      778      779      785
    2088      1      784      778      779      786
    2089      6      767      778      779      780
    2090      1      767      778      779      785
    2091      1      767      778      779      786
    2092      7      778      779      780      781
    2093      8      785      779      780      781
    2094      8      786      779      780      781
    2095      7      779      780      781      782
    2096      8      779      780      781      787
    2097      8      779      780      781      788
    2098      1      780      781      782      789
    2099      1      780      781      782      790
    2100      6      780      781      782      791
    2101      1      787      781      782      789
    2102      1      787      781      782      790
    2103      1      787      781      782      791
    2104      1      788      781      782      789
    2105      1      788      781      782      790
    2106      1      788      781      782      791
    2107      2      766      767      778      779
    2108      5      766      767      778      783
    2109      5      766      767      778      784
    2110      1      774      767      778      779
    2111      1      774      767      778      783
    2112      1      774      767      778      784
    2113      1      775      767      778      779
    2114      1      775      767      778      783
    2115      1      775      767      778      784
    2116      2      799      791      792      793
    2117      2      799      791      792      798
    2118      2      800      791      792      793
    2119      2      800      791      792      798
    2120      3      782      791      792      793
    2121      3      782      791      792      798
    2122      4      791      792      793      794
    2123      4      791      792      793      801
    2124      4      798      792      793      794
    2125      4      798      792      793      801
    2126      4      792      793      794      795
    2127      4      792      793      794      802
    2128      4      801      793      794      795
    2129      4      801      793      794      802
    2130      4      793      794      795      796
    2131      4      793      794      795      797
    2132      4      802      794      795      796
    2133      4      802      794      795      797
    2134      2      794      795      796      803
    2135      2      794      795      796      804
    2136      3      794      795      796      807
    2137      2      797      795      796      803
    2138      2      797      795      796      804
    2139      3      797      795      796      807
    2140      4      794      795      797      798
    2141      4      794      795      797      805
    2142      4      796      795      797      798
    2143      4      796      795      797      805
    2144      4      795      797      798      792
    2145      4      795      797      798      806
    2146      4      805      797      798      792
    2147      4      805      797      798      806
    2148      4      797      798      792      791
    2149      4      797      798      792      793
    2150      4      806      798      792      791
    2151      4      806      798      792      793
    2152      2      781      782      791      792
    2153      1      781      782      791      799
    2154      1      781      782      791      800
    2155      5      789      782      791      792
    2156      1      789      782      791      799
    2157      1      789      782      791      800
    2158      5      790      782      791      792
    2159      1      790      782      791      799
    2160      1      790      782      791      800
    2161      1      812      807      808      809
    2162      1      812      807      808      814
    2163      1      812      807      808      815
    2164      1      813      807      808      809
    2165      1      813      807      808      814
    2166      1      813      807      808      815
    2167      6      796      807      808      809
    2168      1      796      807      808      814
    2169      1      796      807      808      815
    2170      7      807      808      809      810
    2171      8      814      808      809      810
    2172      8      815      808      809      810
    2173      7      808      809      810      811
    2174      8      808      809      810      816
    2175      8      808      809      810      817
    2176      1      809      810      811      818
    2177      1      809      810      811      819
    2178      6      809      810      811      820
    2179      1      816      810      811      818
    2180      1      816      810      811      819
    2181      1      816      810      811      820
    2182      1      817      810      811      818
    2183      1      817      810      811      819
    2184      1      817      810      811      820
    2185      2      795      796      807      808
    2186      5      795      796      807      812
    2187      5      795      796      807      813
    2188      1      803      796      807      808
    2189      1      803      796      807      812
    2190      1      803      796      807      813
    2191      1      804      796      807      808
    2192      1      804      796      807      812
    2193      1      804      796      807      813
    2194      2      828      820      821      822
    2195      2      828      820      821      827
    2196      2      829      820      821      822
    2197      2      829      820      821      827
    2198      3      811      820      821      822
    2199      3      811      820      821      827
    2200      4      820      821      822      823
    2201      4      820      821      822      830
    2202      4      827      821      822      823
    2203      4      827      821      822      830
    2204      4      821      822      823      824
    2205      4      821      822      823      831
    2206      4      830      822      823      824
    2207      4      830      822      823      831
    2208      4      822      823      824      825
    2209      4      822      823      824      826
    2210      4      831      823      824      825
    2211      4      831      823      824      826
    2212      2      823      824      825      832
    2213      2      823      824      825      833
    2214      3      823      824      825      836
    2215      2      826      824      825      832
    2216      2      826      824      825      833
    2217      3      826      824      825      836
    2218      4      823      824      826      827
    2219      4      823      824      826      834
    2220      4      825      824      826      827
    2221      4      825      824      826      834
    2222      4      824      826      827      821
    2223      4      824      826      827      835
    2224      4      834      826      827      821
    2225      4      834      826      827      835
    2226      4      826      827      821      820
    2227      4      826      827      821      822
    2228      4      835      827      821      820
    2229      4      835      827      821      822
    2230      2      810      811      820      821
    2231      1      810      811      820      828
    2232      1      810      811      820      829
    2233      5      818      811      820      821
    2234      1      818      811      820      828
    2235      1      818      811      820      829
    2236      5      819      811      820      821
    2237      1      819      811      820      828
    2238      1      819      811      820      829
    2239      1      841      836      837      838
    2240      1      841      836      837      843
    2241      1      841      836      837      844
    2242      1      842      836      837      838
    2243      1      842      836      837      843
    2244      1      842      836      837      844
    2245      6      825      836      837      838
    2246      1      825      836      837      843
    2247      1      825      836      837      844
    2248      7      836      837      838      839
    2249      8      843      837      838      839
    2250      8      844      837      838      839
    2251      7      837      838      839      840
    2252      8      837      838      839      845
    2253      8      837      838      839      846
    2254      1      838      839      840      847
    2255      1      838      839      840      848
    2256      6      838      839      840      849
    2257      1      845      839      840      847
    2258      1      845      839      840      848
    2259      1      845      839      840      849
    2260      1      846      839      840      847
    2261      1      846      839      840      848
    2262      1      846      839      840      849
    2263      2      824      825      836      837
    2264      5      824      825      836      841
    2265      5      824      825      836      842
    2266      1      832      825      836      837
    2267      1      832      825      836      841
    2268      1      832      825      836      842
    2269      1      833      825      836      837
    2270      1      833      825      836      841
    2271      1      833      825      836      842
    2272      2      857      849      850      851
    2273      2      857      849      850      856
    2274      2      858      849      850      851
    2275      2      858      849      850      856
    2276      3      840      849      850      851
    2277      3      840      849      850      856
    2278      4      849      850      851      852
    2279      4      849      850      851      859
    2280      4      856      850      851      852
    2281      4      856      850      851      859
    2282      4      850      851      852      853
    2283      4      850      851      852      860
    2284      4      859      851      852      853
    2285      4      859      851      852      860
    2286      4      851      852      853      854
    2287      4      851      852      853      855
    2288      4      860      852      853      854
    2289      4      860      852      853      855
    2290      2      852      853      854      861
    2291      2      852      853      854      862
    2292      3      852      853      854      865
    2293      2      855      853      854      861
    2294      2      855      853      854      862
    2295      3      855      853      854      865
    2296      4      852      853      855      856
    2297      4      852      853      855      863
    2298      4      854      853      855      856
    2299      4      854      853      855      863
    2300      4      853      855      856      850
    2301      4      853      855      856      864
    2302      4      863      855      856      850
    2303      4      863      855      856      864
    2304      4      855      856      850      849
    2305      4      855      856      850      851
    2306      4      864      856      850      849
    2307      4      864      856      850      851
    2308      2      839      840      849      850
    2309      1      839      840      849      857
    2310      1      839      840      849      858
    2311      5      847      840      849      850
    2312      1      847      840      849      857
    2313      1      847      840      849      858
    2314      5      848      840      849      850
    2315      1      848      840      849      857
    2316      1      848      840      849      858
    2317      1      870      865      866      867
    2318      1      870      865      866      872
    2319      1      870      865      866      873
    2320      1      871      865      866      867
    2321      1      871      865      866      872
    2322      1      871      865      866      873
    2323      6      854      865      866      867
    2324      1      854      865      866      872
    2325      1      854      865      866      873
    2326      7      865      866      867      868
    2327      8      872      866      867      868
    2328      8      873      866      867      868
    2329      7      866      867      868      869
    2330      8      866      867      868      874
    2331      8      866      867      868      875
    2332      1      867      868      869      876
    2333      1      867      868      869      877
    2334      6      867      868      869      878
    2335      1      874      868      869      876
    2336      1      874      868      869      877
    2337      1      874      868      869      878
    2338      1      875      868      869      876
    2339      1      875      868      869      877
    2340      1      875      868      869      878
    2341      2      853      854      865      866
    2342      5      853      854      865      870
    2343      5      853      854      865      871
    2344      1      861      854      865      866
    2345      1      861      854      865      870
    2346      1      861      854      865      871
    2347      1      862      854      865      866
    2348      1      862      854      865      870
    2349      1      862      854      865      871
    2350      2      886      878      879      880
    2351      2      886      878      879      885
    2352      2      887      878      879      880
    2353      2      887      878      879      885
    2354      3      869      878      879      880
    2355      3      869      878      879      885
    2356      4      878      879      880      881
    2357      4      878      879      880      888
    2358      4      885      879      880      881
    2359      4      885      879      880      888
    2360      4      879      880      881      882
    2361      4      879      880      881      889
    2362      4      888      880      881      882
    2363      4      888      880      881      889
    2364      4      880      881      882      883
    2365      4      880      881      882      884
    2366      4      889      881      882      883
    2367      4      889      881      882      884
    2368      2      881      882      883      890
    2369      2      881      882      883      891
    2370      3      881      882      883      894
    2371      2      884      882      883      890
    2372      2      884      882      883      891
    2373      3      884      882      883      894
    2374      4      881      882      884      885
    2375      4      881      882      884      892
    2376      4      883      882      884      885
    2377      4      883      882      884      892
    2378      4      882      884      885      879
    2379      4      882      884      885      893
    2380      4      892      884      885      879
    2381      4      892      884      885      893
    2382      4      884      885      879      878
    2383      4      884      885      879      880
    2384      4      893      885      879      878
    2385      4      893      885      879      880
    2386      2      868      869      878      879
    2387      1      868      869      878      886
    2388      1      868      869      878      887
    2389      5      876      869      878      879
    2390      1      876      869      878      886
    2391      1      876      869      878      887
    2392      5      877      869      878      879
    2393      1      877      869      878      886
    2394      1      877      869      878      887
    2395      1      899      894      895      896
    2396      1      899      894      895      901
    2397      1      899      894      895      902
    2398      1      900      894      895      896
    2399      1      900      894      895      901
    2400      1      900      894      895      902
    2401      6      883      894      895      896
    2402      1      883      894      895      901
    2403      1      883      894      895      902
    2404      7      894      895      896      897
    2405      8      901      895      896      897
    2406      8      902      895      896      897
    2407      7      895      896      897      898
    2408      8      895      896      897      903
    2409      8      895      896      897      904
    2410      1      896      897      898      905
    2411      1      896      897      898      906
    2412      6      896      897      898      907
    2413      1      903      897      898      905
    2414      1      903      897      898      906
    2415      1      903      897      898      907
    2416      1      904      897      898      905
    2417      1      904      897      898      906
    2418      1      904      897      898      907
    2419      2      882      883      894      895
    2420      5      882      883      894      899
    2421      5      882      883      894      900
    2422      1      890      883      894      895
    2423      1      890      883      894      899
    2424      1      890      883      894      900
    2425      1      891      883      894      895
    2426      1      891      883      894      899
    2427      1      891      883      894      900
    2428      2      915      907      908      909
    2429      2      915      907      908      914
    2430      2      916      907      908      909
    2431      2      916      907      908      914
    2432      3      898      907      908      909
    2433      3      898      907      908      914
    2434      4      907      908      909      910
    2435      4      907      908      909      917
    2436      4      914      908      909      910
    2437      4      914      908      909      917
    2438      4      908      909      910      911
    2439      4      908      909      910      918
    2440      4      917      909      910      911
    2441      4      917      909      910      918
    2442      4      909      910      911      912
    2443      4      909      910      911      913
    2444      4      918      910      911      912
    2445      4      918      910      911      913
    2446      2      910      911      912      919
    2447      2      910      911      912      920
    2448      3      910      911      912      923
    2449      2      913      911      912      919
    2450      2      913      911      912      920
    2451      3      913      911      912      923
    2452      4      910      911      913      914
    2453      4      910      911      913      921
    2454      4      912      911      913      914
    2455      4      912      911      913      921
    2456      4      911      913      914      908
    2457      4      911      913      914      922
    2458      4      921      913      914      908
    2459      4      921      913      914      922
    2460      4      913      914      908      907
    2461      4      913      914      908      909
    2462      4      922      914      908      907
    2463      4      922      914      908      909
    2464      2      897      898      907      908
    2465      1      897      898      907      915
    2466      1      897      898      907      916
    2467      5      905      898      907      908
    2468      1      905      898      907      915
    2469      1      905      898      907      916
    2470      5      906      898      907      908
    2471      1      906      898      907      915
    2472      1      906      898      907      916
    2473      1      928      923      924      925
    2474      1      928      923      924      930
    2475      1      928      923      924      931
    2476      1      929      923      924      925
    2477      1      929      923      924      930
    2478      1      929      923      924      931
    2479      6      912      923      924      925
    2480      1      912      923      924      930
    2481      1      912      923      924      931
    2482      7      923      924      925      926
    2483      8      930      924      925      926
    2484      8      931      924      925      926
    2485      7      924      925      926      927
    2486      8      924      925      926      932
    2487      8      924      925      926      933
    2488      1      925      926      927      934
    2489      1      925      926      927      935
    2490      6      925      926      927      936
    2491      1      932      926      927      934
    2492      1      932      926      927      935
    2493      1      932      926      927      936
    2494      1      933      926      927      934
    2495      1      933      926      927      935
    2496      1      933      926      927      936
    2497      2      911      912      923      924
    2498      5      911      912      923      928
    2499      5      911      912      923      929
    2500      1      919      912      923      924
    2501      1      919      912      923      928
    2502      1      919      912      923      929
    2503      1      920      912      923      924
    2504      1      920      912      923      928
    2505      1      920      912      923      929
    2506      2      944      936      937      938
    2507      2      944      936      937      943
    2508      2      945      936      937      938
    2509      2      945      936      937      943
    2510      3      927      936      937      938
    2511      3      927      936      937      943
    2512      4      936      937      938      939
    2513      4      936      937      938      946
    2514      4      943      937      938      939
    2515      4      943      937      938      946
    2516      4      937      938      939      940
    2517      4      937      938      939      947
    2518      4      946      938      939      940
    2519      4      946      938      939      947
    2520      4      938      939      940      941
    2521      4      938      939      940      942
    2522      4      947      939      940      941
    2523      4      947      939      940      942
    2524      2      939      940      941      948
    2525      2      939      940      941      949
    2526      3      939      940      941      952
    2527      2      942      940      941      948
    2528      2      942      940      941      949
    2529      3      942      940      941      952
    2530      4      939      940      942      943
    2531      4      939      940      942      950
    2532      4      941      940      942      943
    2533      4      941      940      942      950
    2534      4      940      942      943      937
    2535      4      940      942      943      951
    2536      4      950      942      943      937
    2537      4      950      942      943      951
    2538      4      942      943      937      936
    2539      4      942      943      937      938
    2540      4      951      943      937      936
    2541      4      951      943      937      938
    2542      2      926      927      936      937
    2543      1      926      927      936      944
    2544      1      926      927      936      945
    2545      5      934      927      936      937
    2546      1      934      927      936      944
    2547      1      934      927      936      945
    2548      5      935      927      936      937
    2549      1      935      927      936      944
    2550      1      935      927      936      945
    2551      1      957      952      953      954
    2552      1      957      952      953      959
    2553      1      957      952      953      960
    2554      1      958      952      953      954
    2555      1      958      952      953      959
    2556      1      958      952      953      960
    2557      6      941      952      953      954
    2558      1      941      952      953      959
    2559      1      941      952      953      960
    2560      7      952      953      954      955
    2561      8      959      953      954      955
    2562      8      960      953      954      955
    2563      7      953      954      955      956
    2564      8      953      954      955      961
    2565      8      953      954      955      962
    2566      1      954      955      956      963
    2567      1      954      955      956      964
    2568      6      954      955      956      965
    2569      1      961      955      956      963
    2570      1      961      955      956      964
    2571      1      961      955      956      965
    2572      1      962      955      956      963
    2573      1      962      955      956      964
    2574      1      962      955      956      965
    2575      2      940      941      952      953
    2576      5      940      941      952      957
    2577      5      940      941      952      958
    2578      1      948      941      952      953
    2579      1      948      941      952      957
    2580      1      948      941      952      958
    2581      1      949      941      952      953
    2582      1      949      941      952      957
    2583      1      949      941      952      958
    2584      2      973      965      966      967
    2585      2      973      965      966      972
    2586      2      974      965      966      967
    2587      2      974      965      966      972
    2588      3      956      965      966      967
    2589      3      956      965      966      972
    2590      4      965      966      967      968
    2591      4      965      966      967      975
    2592      4      972      966      967      968
    2593      4      972      966      967      975
    2594      4      966      967      968      969
    2595      4      966      967      968      976
    2596      4      975      967      968      969
    2597      4      975      967      968      976
    2598      4      967      968      969      970
    2599      4      967      968      969      971
    2600      4      976      968      969      970
    2601      4      976      968      969      971
    2602      2      968      969      970      977
    2603      2      968      969      970      978
    2604      3      968      969      970      981
    2605      2      971      969      970      977
    2606      2      971      969      970      978
    2607      3      971      969      970      981
    2608      4      968      969      971      972
    2609      4      968      969      971      979
    2610      4      970      969      971      972
    2611      4      970      969      971      979
    2612      4      969      971      972      966
    2613      4      969      971      972      980
    2614      4      979      971      972      966
    2615      4      979      971      972      980
    2616      4      971      972      966      965
    2617      4      971      972      966      967
    2618      4      980      972      966      965
    2619      4      980      972      966      967
    2620      2      955      956      965      966
    2621      1      955      956      965      973
    2622      1      955      956      965      974
    2623      5      963      956      965      966
    2624      1      963      956      965      973
    2625      1      963      956      965      974
    2626      5      964      956      965      966
    2627      1      964      956      965      973
    2628      1      964      956      965      974
    2629      1      986      981      982      983
    2630      1      986      981      982      988
    2631      1      986      981      982      989
    2632      1      987      981      982      983
    2633      1      987      981      982      988
    2634      1      987      981      982      989
    2635      6      970      981      982      983
    2636      1      970      981      982      988
    2637      1      970      981      982      989
    2638      7      981      982      983      984
    2639      8      988      982      983      984
    2640      8      989      982      983      984
    2641      7      982      983      984      985
    2642      8      982      983      984      990
    2643      8      982      983      984      991
    2644      1      983      984      985      992
    2645      1      983      984      985      993
    2646      6      983      984      985      995
    2647      1      990      984      985      992
    2648      1      990      984      985      993
    2649      1      990      984      985      995
    2650      1      991      984      985      992
    2651      1      991      984      985      993
    2652      1      991      984      985      995
    2653      2      969      970      981      982
    2654      5      969      970      981      986
    2655      5      969      970      981      987
    2656      1      977      970      981      982
    2657      1      977      970      981      986
    2658      1      977      970      981      987
    2659      1      978      970      981      982
    2660      1      978      970      981      986
    2661      1      978      970      981      987
    2662      1      996      994      995      999
    2663      1      996      994      995     1000
    2664      1      996      994      995      985
    2665      1      997      994      995      999
    2666      1      997      994      995     1000
    2667      1      997      994      995      985
    2668      1      998      994      995      999
    2669      1      998      994      995     1000
    2670      1      998      994      995      985
    2671      9      984      985      995      994
    2672      1      984      985      995      999
    2673      1      984      985      995     1000
    2674      1      992      985      995      994
    2675      1      992      985      995      999
    2676      1      992      985      995     1000
    2677      1      993      985      995      994
    2678      1      993      985      995      999
    2679      1      993      985      995     1000

Impropers

       1      1        9       10       15        8
       2      1       10        9       11       18
       3      1       11       10       12       19
       4      1       12       11       14       13
       5      1       14       12       15       22
       6      1       15        9       14       23
       7      1       38       39       44       37
       8      1       39       38       40       47
       9      1       40       39       41       48
      10      1       41       40       43       42
      11      1       43       41       44       51
      12      1       44       38       43       52
      13      1       67       68       73       66
      14      1       68       67       69       76
      15      1       69       68       70       77
      16      1       70       69       72       71
      17      1       72       70       73       80
      18      1       73       67       72       81
      19      1       96       97      102       95
      20      1       97       96       98      105
      21      1       98       97       99      106
      22      1       99       98      101      100
      23      1      101       99      102      109
      24      1      102       96      101      110
      25      1      125      126      131      124
      26      1      126      125      127      134
      27      1      127      126      128      135
      28      1      128      127      130      129
      29      1      130      128      131      138
      30      1      131      125      130      139
      31      1      154      155      160      153
      32      1      155      154      156      163
      33      1      156      155      157      164
      34      1      157      156      159      158
      35      1      159      157      160      167
      36      1      160      154      159      168
      37      1      183      184      189      182
      38      1      184      183      185      192
      39      1      185      184      186      193
      40      1      186      185      188      187
      41      1      188      186      189      196
      42      1      189      183      188      197
      43      1      212      213      218      211
      44      1      213      212      214      221
      45      1      214      213      215      222
      46      1      215      214      217      216
      47      1      217      215      218      225
      48      1      218      212      217      226
      49      1      241      242      247      240
      50      1      242      241      243      250
      51      1      243      242      244      251
      52      1      244      243      246      245
      53      1      246      244      247      254
      54      1      247      241      246      255
      55      1      270      271      276      269
      56      1      271      270      272      279
      57      1      272      271      273      280
      58      1      273      272      275      274
      59      1      275      273      276      283
      60      1      276      270      275      284
      61      1      299      300      305      298
      62      1      300      299      301      308
      63      1      301      300      302      309
      64      1      302      301      304      303
      65      1      304      302      305      312
      66      1      305      299      304      313
      67      1      328      329      334      327
      68      1      329      328      330      337
      69      1      330      329      331      338
      70      1      331      330      333      332
      71      1      333      331      334      341
      72      1      334      328      333      342
      73      1      357      358      363      356
      74      1      358      357      359      366
      75      1      359      358      360      367
      76      1      360      359      362      361
      77      1      362      360      363      370
      78      1      363      357      362      371
      79      1      386      387      392      385
      80      1      387      386      388      395
      81      1      388      387      389      396
      82      1      389      388      391      390
      83      1      391      389      392      399
      84      1      392      386      391      400
      85      1      415      416      421      414
